### Starting TaskPrologue of job 1726824 on tg096 at Thu Jul  2 05:32:50 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:32:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=35  rule=diversity  M=5  target=5  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:58:36,  1.32s/it]
Processed test images:   0%|          | 8/8100 [00:01<18:15,  7.39it/s]  
Processed test images:   0%|          | 15/8100 [00:01<09:07, 14.78it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:14, 21.56it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:50, 27.79it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:59, 33.71it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:26, 39.03it/s]
Processed test images:   1%|          | 46/8100 [00:02<03:03, 43.83it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:48, 47.70it/s]
Processed test images:   1%|          | 58/8100 [00:02<02:39, 50.47it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:32, 52.78it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:27, 54.47it/s]
Processed test images:   1%|          | 76/8100 [00:02<02:23, 55.77it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:22, 56.41it/s]
Processed test images:   1%|          | 88/8100 [00:02<02:20, 57.02it/s]
Processed test images:   1%|          | 94/8100 [00:02<02:18, 57.78it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:17, 58.16it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:16, 58.48it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:17, 58.12it/s]
Processed test images:   1%|▏         | 118/8100 [00:03<02:16, 58.55it/s]
Processed test images:   2%|▏         | 124/8100 [00:03<02:15, 58.71it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:15, 58.83it/s]
Processed test images:   2%|▏         | 136/8100 [00:03<02:15, 58.81it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:15, 58.94it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:14, 59.15it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:14, 59.09it/s]
Processed test images:   2%|▏         | 160/8100 [00:04<02:14, 59.16it/s]
Processed test images:   2%|▏         | 166/8100 [00:04<02:14, 59.19it/s]
Processed test images:   2%|▏         | 172/8100 [00:04<02:13, 59.23it/s]
Processed test images:   2%|▏         | 178/8100 [00:04<02:14, 59.12it/s]
Processed test images:   2%|▏         | 184/8100 [00:04<02:14, 59.07it/s]
Processed test images:  22%|██▏       | 1806/8100 [00:33<01:54, 55.02it/s]
Processed test images:  22%|██▏       | 1812/8100 [00:33<01:54, 54.80it/s]
Processed test images:  22%|██▏       | 1818/8100 [00:33<01:55, 54.59it/s]
Processed test images:  23%|██▎       | 1824/8100 [00:34<01:54, 54.67it/s]
Processed test images:  23%|██▎       | 1830/8100 [00:34<01:54, 54.82it/s]
Processed test images:  23%|██▎       | 1836/8100 [00:34<01:53, 54.99it/s]
Processed test images:  23%|██▎       | 1842/8100 [00:34<01:53, 55.12it/s]
Processed test images:  23%|██▎       | 1848/8100 [00:34<01:53, 55.22it/s]
Processed test images:  23%|██▎       | 1854/8100 [00:34<01:52, 55.31it/s]
Processed test images:  23%|██▎       | 1860/8100 [00:34<01:53, 55.22it/s]
Processed test images:  23%|██▎       | 1866/8100 [00:34<01:52, 55.29it/s]
Processed test images:  23%|██▎       | 1872/8100 [00:34<01:52, 55.32it/s]
Processed test images:  23%|██▎       | 1878/8100 [00:35<01:52, 55.33it/s]
Processed test images:  23%|██▎       | 1884/8100 [00:35<01:52, 55.36it/s]
Processed test images:  23%|██▎       | 1890/8100 [00:35<01:52, 55.32it/s]
Processed test images:  23%|██▎       | 1896/8100 [00:35<01:52, 55.36it/s]
Processed test images:  23%|██▎       | 1902/8100 [00:35<01:51, 55.40it/s]
Processed test images:  24%|██▎       | 1908/8100 [00:35<01:51, 55.30it/s]
Processed test images:  24%|██▎       | 1914/8100 [00:35<01:51, 55.32it/s]
Processed test images:  24%|██▎       | 1920/8100 [00:35<01:51, 55.31it/s]
Processed test images:  24%|██▍       | 1926/8100 [00:35<01:51, 55.18it/s]
Processed test images:  24%|██▍       | 1932/8100 [00:36<01:52, 55.05it/s]
Processed test images:  24%|██▍       | 1938/8100 [00:36<01:52, 55.00it/s]
Processed test images:  24%|██▍       | 1944/8100 [00:36<01:51, 54.99it/s]
Processed test images:  24%|██▍       | 1950/8100 [00:36<01:51, 54.97it/s]
Processed test images:  24%|██▍       | 1956/8100 [00:36<01:52, 54.83it/s]
Processed test images:  24%|██▍       | 1962/8100 [00:36<01:51, 54.87it/s]
Processed test images:  24%|██▍       | 1968/8100 [00:36<01:51, 54.86it/s]
Processed test images:  24%|██▍       | 1974/8100 [00:36<01:51, 54.91it/s]
Processed test images:  24%|██▍       | 1980/8100 [00:36<01:51, 54.88it/s]
Processed test images:  25%|██▍       | 1986/8100 [00:37<01:51, 54.88it/s]
Processed test images:  25%|██▍       | 1992/8100 [00:37<01:51, 54.94it/s]
Processed test images:  25%|██▍       | 1998/8100 [00:37<01:51, 54.73it/s]
Processed test images:  25%|██▍       | 2004/8100 [00:37<01:51, 54.71it/s]
Processed test images:  25%|██▍       | 2010/8100 [00:37<01:51, 54.80it/s]
Processed test images:  25%|██▍       | 2016/8100 [00:37<01:51, 54.70it/s]
Processed test images:  25%|██▍       | 2022/8100 [00:37<01:50, 54.76it/s]
Processed test images:  25%|██▌       | 2028/8100 [00:37<01:50, 54.91it/s]
Processed test images:  25%|██▌       | 2034/8100 [00:37<01:50, 54.89it/s]
Processed test images:  25%|██▌       | 2040/8100 [00:38<01:50, 54.65it/s]
Processed test images:  25%|██▌       | 2046/8100 [00:38<01:50, 54.75it/s]
Processed test images:  25%|██▌       | 2052/8100 [00:38<01:50, 54.80it/s]
Processed test images:  25%|██▌       | 2058/8100 [00:38<01:50, 54.86it/s]
Processed test images:  25%|██▌       | 2064/8100 [00:38<01:50, 54.86it/s]
Processed test images:  26%|██▌       | 2070/8100 [00:38<01:49, 54.87it/s]
Processed test images:  26%|██▌       | 2076/8100 [00:38<01:49, 54.78it/s]
Processed test images:  26%|██▌       | 2082/8100 [00:38<01:49, 54.73it/s]
Processed test images:  26%|██▌       | 2088/8100 [00:38<01:49, 54.84it/s]
Processed test images:  26%|██▌       | 2094/8100 [00:39<01:49, 54.84it/s]
Processed test images:  26%|██▌       | 2100/8100 [00:39<01:49, 54.80it/s]
Processed test images:  26%|██▌       | 2106/8100 [00:39<01:49, 54.78it/s]
Processed test images:  26%|██▌       | 2112/8100 [00:39<01:49, 54.72it/s]
Processed test images:  26%|██▌       | 2118/8100 [00:39<01:49, 54.74it/s]
Processed test images:  26%|██▌       | 2124/8100 [00:39<01:49, 54.66it/s]
Processed test images:  26%|██▋       | 2130/8100 [00:39<01:49, 54.52it/s]
Processed test images:  26%|██▋       | 2136/8100 [00:39<01:49, 54.32it/s]
Processed test images:  26%|██▋       | 2142/8100 [00:39<01:49, 54.45it/s]
Processed test images:  27%|██▋       | 2148/8100 [00:39<01:49, 54.37it/s]
Processed test images:  27%|██▋       | 2154/8100 [00:40<01:49, 54.20it/s]
Processed test images:  27%|██▋       | 2160/8100 [00:40<01:49, 54.23it/s]
Processed test images:  27%|██▋       | 2166/8100 [00:40<01:49, 54.41it/s]
Processed test images:  27%|██▋       | 2172/8100 [00:40<01:48, 54.44it/s]
Processed test images:  27%|██▋       | 2178/8100 [00:40<01:48, 54.48it/s]
Processed test images:  27%|██▋       | 2184/8100 [00:40<01:48, 54.60it/s]
Processed test images:  27%|██▋       | 2190/8100 [00:40<01:48, 54.51it/s]
Processed test images:  27%|██▋       | 2196/8100 [00:40<01:48, 54.63it/s]
Processed test images:  27%|██▋       | 2202/8100 [00:40<01:47, 54.70it/s]
Processed test images:  27%|██▋       | 2208/8100 [00:41<01:47, 54.61it/s]
Processed test images:  27%|██▋       | 2214/8100 [00:41<01:47, 54.58it/s]
Processed test images:  27%|██▋       | 2220/8100 [00:41<01:47, 54.65it/s]
Processed test images:  27%|██▋       | 2226/8100 [00:41<01:47, 54.59it/s]
Processed test images:  28%|██▊       | 2232/8100 [00:41<01:47, 54.68it/s]
Processed test images:  28%|██▊       | 2238/8100 [00:41<01:47, 54.65it/s]
Processed test images:  28%|██▊       | 2244/8100 [00:41<01:46, 54.83it/s]
Processed test images:  28%|██▊       | 2250/8100 [00:41<01:46, 54.86it/s]
Processed test images:  28%|██▊       | 2256/8100 [00:41<01:46, 54.71it/s]
Processed test images:  28%|██▊       | 2262/8100 [00:42<01:46, 55.00it/s]
Processed test images:  28%|██▊       | 2268/8100 [00:42<01:45, 55.22it/s]
Processed test images:  28%|██▊       | 2274/8100 [00:42<01:45, 55.36it/s]
Processed test images:  28%|██▊       | 2280/8100 [00:42<01:45, 55.26it/s]
Processed test images:  28%|██▊       | 2286/8100 [00:42<01:45, 55.10it/s]
Processed test images:  28%|██▊       | 2292/8100 [00:42<01:44, 55.32it/s]
Processed test images:  28%|██▊       | 2298/8100 [00:42<01:45, 55.21it/s]
Processed test images:  28%|██▊       | 2304/8100 [00:42<01:45, 54.92it/s]
Processed test images:  29%|██▊       | 2310/8100 [00:42<01:45, 54.94it/s]
Processed test images:  29%|██▊       | 2316/8100 [00:43<01:45, 54.94it/s]
Processed test images:  29%|██▊       | 2322/8100 [00:43<01:45, 54.90it/s]
Processed test images:  29%|██▊       | 2328/8100 [00:43<01:45, 54.88it/s]
Processed test images:  29%|██▉       | 2334/8100 [00:43<01:45, 54.83it/s]
Processed test images:  29%|██▉       | 2340/8100 [00:43<01:45, 54.81it/s]
Processed test images:  29%|██▉       | 2346/8100 [00:43<01:44, 54.84it/s]
Processed test images:  29%|██▉       | 2352/8100 [00:43<01:44, 54.95it/s]
Processed test images:  29%|██▉       | 2358/8100 [00:43<01:44, 55.20it/s]
Processed test images:  29%|██▉       | 2364/8100 [00:43<01:43, 55.30it/s]
Processed test images:  29%|██▉       | 2370/8100 [00:44<01:43, 55.45it/s]
Processed test images:  29%|██▉       | 2376/8100 [00:44<01:43, 55.24it/s]
Processed test images:  29%|██▉       | 2382/8100 [00:44<01:43, 55.31it/s]
Processed test images:  29%|██▉       | 2388/8100 [00:44<01:43, 55.36it/s]
Processed test images:  30%|██▉       | 2394/8100 [00:44<01:42, 55.42it/s]
Processed test images:  30%|██▉       | 2400/8100 [00:44<01:42, 55.55it/s]
Processed test images:  30%|██▉       | 2406/8100 [00:44<01:42, 55.56it/s]
Processed test images:  30%|██▉       | 2412/8100 [00:44<01:42, 55.26it/s]
Processed test images:  30%|██▉       | 2418/8100 [00:44<01:42, 55.32it/s]
Processed test images:  30%|██▉       | 2424/8100 [00:45<01:43, 55.08it/s]
Processed test images:  30%|███       | 2430/8100 [00:45<01:42, 55.28it/s]
Processed test images:  30%|███       | 2436/8100 [00:45<01:42, 55.37it/s]
Processed test images:  30%|███       | 2442/8100 [00:45<01:42, 55.41it/s]
Processed test images:  30%|███       | 2448/8100 [00:45<01:41, 55.51it/s]
Processed test images:  30%|███       | 2454/8100 [00:45<01:41, 55.50it/s]
Processed test images:  30%|███       | 2460/8100 [00:45<01:41, 55.49it/s]
Processed test images:  30%|███       | 2466/8100 [00:45<01:41, 55.51it/s]
Processed test images:  31%|███       | 2472/8100 [00:45<01:41, 55.51it/s]
Processed test images:  31%|███       | 2478/8100 [00:45<01:41, 55.60it/s]
Processed test images:  31%|███       | 2484/8100 [00:46<01:41, 55.60it/s]
Processed test images:  31%|███       | 2490/8100 [00:46<01:40, 55.59it/s]
Processed test images:  31%|███       | 2496/8100 [00:46<01:40, 55.66it/s]
Processed test images:  31%|███       | 2502/8100 [00:46<01:40, 55.61it/s]
Processed test images:  31%|███       | 2508/8100 [00:46<01:40, 55.61it/s]
Processed test images:  31%|███       | 2514/8100 [00:46<01:40, 55.63it/s]
Processed test images:  31%|███       | 2520/8100 [00:46<01:40, 55.37it/s]
Processed test images:  31%|███       | 2526/8100 [00:46<01:40, 55.34it/s]
Processed test images:  31%|███▏      | 2532/8100 [00:46<01:40, 55.37it/s]
Processed test images:  31%|███▏      | 2538/8100 [00:47<01:40, 55.18it/s]
Processed test images:  31%|███▏      | 2544/8100 [00:47<01:40, 55.26it/s]
Processed test images:  31%|███▏      | 2550/8100 [00:47<01:40, 55.21it/s]
Processed test images:  32%|███▏      | 2556/8100 [00:47<01:40, 55.19it/s]
Processed test images:  32%|███▏      | 2562/8100 [00:47<01:40, 55.36it/s]
Processed test images:  32%|███▏      | 2568/8100 [00:47<01:40, 55.14it/s]
Processed test images:  32%|███▏      | 2574/8100 [00:47<01:40, 55.12it/s]
Processed test images:  32%|███▏      | 2580/8100 [00:47<01:40, 54.82it/s]
Processed test images:  32%|███▏      | 2586/8100 [00:47<01:39, 55.14it/s]
Processed test images:  32%|███▏      | 2592/8100 [00:48<01:40, 54.87it/s]
Processed test images:  32%|███▏      | 2598/8100 [00:48<01:39, 55.12it/s]
Processed test images:  32%|███▏      | 2604/8100 [00:48<01:39, 55.37it/s]
Processed test images:  32%|███▏      | 2610/8100 [00:48<01:39, 55.01it/s]
Processed test images:  32%|███▏      | 2616/8100 [00:48<01:39, 55.28it/s]
Processed test images:  32%|███▏      | 2622/8100 [00:48<01:38, 55.48it/s]
Processed test images:  32%|███▏      | 2628/8100 [00:48<01:39, 55.07it/s]
Processed test images:  33%|███▎      | 2634/8100 [00:48<01:38, 55.31it/s]
Processed test images:  33%|███▎      | 2640/8100 [00:48<01:39, 54.97it/s]
Processed test images:  33%|███▎      | 2646/8100 [00:49<01:38, 55.25it/s]
Processed test images:  33%|███▎      | 2652/8100 [00:49<01:38, 55.21it/s]
Processed test images:  33%|███▎      | 2658/8100 [00:49<01:39, 54.58it/s]
Processed test images:  33%|███▎      | 2664/8100 [00:49<01:39, 54.79it/s]
Processed test images:  33%|███▎      | 2670/8100 [00:49<01:38, 54.90it/s]
Processed test images:  33%|███▎      | 2676/8100 [00:49<01:39, 54.49it/s]
Processed test images:  33%|███▎      | 2682/8100 [00:49<01:39, 54.71it/s]
Processed test images:  33%|███▎      | 2688/8100 [00:49<01:39, 54.32it/s]
Processed test images:  33%|███▎      | 2694/8100 [00:49<01:39, 54.51it/s]
Processed test images:  33%|███▎      | 2700/8100 [00:50<01:38, 54.70it/s]
Processed test images:  33%|███▎      | 2706/8100 [00:50<01:39, 54.21it/s]
Processed test images:  33%|███▎      | 2712/8100 [00:50<01:38, 54.46it/s]
Processed test images:  34%|███▎      | 2718/8100 [00:50<01:38, 54.69it/s]
Processed test images:  34%|███▎      | 2724/8100 [00:50<01:39, 54.22it/s]
Processed test images:  34%|███▎      | 2730/8100 [00:50<01:38, 54.45it/s]
Processed test images:  34%|███▍      | 2736/8100 [00:50<01:38, 54.23it/s]
Processed test images:  34%|███▍      | 2742/8100 [00:50<01:37, 54.72it/s]
Processed test images:  34%|███▍      | 2748/8100 [00:50<01:37, 55.09it/s]
Processed test images:  34%|███▍      | 2754/8100 [00:51<01:37, 54.82it/s]
Processed test images:  34%|███▍      | 2760/8100 [00:51<01:36, 55.17it/s]
Processed test images:  34%|███▍      | 2766/8100 [00:51<01:36, 55.40it/s]
Processed test images:  34%|███▍      | 2772/8100 [00:51<01:37, 54.87it/s]
Processed test images:  34%|███▍      | 2778/8100 [00:51<01:36, 55.17it/s]
Processed test images:  34%|███▍      | 2784/8100 [00:51<01:36, 54.90it/s]
Processed test images:  34%|███▍      | 2790/8100 [00:51<01:36, 55.14it/s]
Processed test images:  35%|███▍      | 2796/8100 [00:51<01:35, 55.39it/s]
Processed test images:  35%|███▍      | 2802/8100 [00:51<01:36, 54.99it/s]
Processed test images:  35%|███▍      | 2808/8100 [00:51<01:36, 54.99it/s]
Processed test images:  35%|███▍      | 2814/8100 [00:52<01:36, 54.96it/s]
Processed test images:  35%|███▍      | 2820/8100 [00:52<01:39, 53.19it/s]
Processed test images:  35%|███▍      | 2826/8100 [00:52<01:38, 53.61it/s]
Processed test images:  35%|███▍      | 2832/8100 [00:52<01:38, 53.74it/s]
Processed test images:  35%|███▌      | 2838/8100 [00:52<01:37, 53.81it/s]
Processed test images:  35%|███▌      | 2844/8100 [00:52<01:36, 54.28it/s]
Processed test images:  35%|███▌      | 2850/8100 [00:52<01:37, 53.67it/s]
Processed test images:  35%|███▌      | 2856/8100 [00:52<01:36, 54.24it/s]
Processed test images:  35%|███▌      | 2862/8100 [00:52<01:35, 54.69it/s]
Processed test images:  35%|███▌      | 2868/8100 [00:53<01:37, 53.70it/s]
Processed test images:  35%|███▌      | 2874/8100 [00:53<01:36, 53.90it/s]
Processed test images:  36%|███▌      | 2880/8100 [00:53<01:37, 53.72it/s]
Processed test images:  36%|███▌      | 2886/8100 [00:53<01:37, 53.57it/s]
Processed test images:  36%|███▌      | 2892/8100 [00:53<01:36, 54.12it/s]
Processed test images:  36%|███▌      | 2898/8100 [00:53<01:37, 53.62it/s]
Processed test images:  36%|███▌      | 2904/8100 [00:53<01:35, 54.16it/s]
Processed test images:  36%|███▌      | 2910/8100 [00:53<01:35, 54.61it/s]
Processed test images:  36%|███▌      | 2916/8100 [00:53<01:36, 53.89it/s]
Processed test images:  36%|███▌      | 2922/8100 [00:54<01:35, 54.38it/s]
Processed test images:  36%|███▌      | 2928/8100 [00:54<01:35, 54.31it/s]
Processed test images:  36%|███▌      | 2934/8100 [00:54<01:35, 54.25it/s]
Processed test images:  36%|███▋      | 2940/8100 [00:54<01:34, 54.62it/s]
Processed test images:  36%|███▋      | 2946/8100 [00:54<01:35, 53.98it/s]
Processed test images:  36%|███▋      | 2952/8100 [00:54<01:34, 54.43it/s]
Processed test images:  37%|███▋      | 2958/8100 [00:54<01:33, 54.77it/s]
Processed test images:  37%|███▋      | 2964/8100 [00:54<01:35, 54.02it/s]
Processed test images:  37%|███▋      | 2970/8100 [00:54<01:34, 54.41it/s]
Processed test images:  37%|███▋      | 2976/8100 [00:55<01:34, 54.31it/s]
Processed test images:  37%|███▋      | 2982/8100 [00:55<01:34, 54.19it/s]
Processed test images:  37%|███▋      | 2988/8100 [00:55<01:33, 54.60it/s]
Processed test images:  37%|███▋      | 2994/8100 [00:55<01:34, 54.02it/s]
Processed test images:  37%|███▋      | 3000/8100 [00:55<01:33, 54.45it/s]
Processed test images:  37%|███▋      | 3006/8100 [00:55<01:32, 54.86it/s]
Processed test images:  37%|███▋      | 3012/8100 [00:55<01:33, 54.56it/s]
Processed test images:  37%|███▋      | 3018/8100 [00:55<01:32, 54.83it/s]
Processed test images:  37%|███▋      | 3024/8100 [00:55<01:32, 55.07it/s]
Processed test images:  37%|███▋      | 3030/8100 [00:56<01:32, 54.73it/s]
Processed test images:  37%|███▋      | 3036/8100 [00:56<01:32, 54.96it/s]
Processed test images:  38%|███▊      | 3042/8100 [00:56<01:33, 54.37it/s]
Processed test images:  38%|███▊      | 3048/8100 [00:56<01:32, 54.68it/s]
Processed test images:  38%|███▊      | 3054/8100 [00:56<01:31, 55.01it/s]
Processed test images:  38%|███▊      | 3060/8100 [00:56<01:32, 54.69it/s]
Processed test images:  38%|███▊      | 3066/8100 [00:56<01:31, 54.96it/s]
Processed test images:  38%|███▊      | 3072/8100 [00:56<01:31, 55.14it/s]
Processed test images:  38%|███▊      | 3078/8100 [00:56<01:31, 55.07it/s]
Processed test images:  38%|███▊      | 3084/8100 [00:57<01:30, 55.21it/s]
Processed test images:  38%|███▊      | 3090/8100 [00:57<01:30, 55.21it/s]
Processed test images:  38%|███▊      | 3096/8100 [00:57<01:30, 55.31it/s]
Processed test images:  38%|███▊      | 3102/8100 [00:57<01:30, 55.48it/s]
Processed test images:  38%|███▊      | 3108/8100 [00:57<01:30, 55.40it/s]
Processed test images:  38%|███▊      | 3114/8100 [00:57<01:29, 55.45it/s]
Processed test images:  39%|███▊      | 3120/8100 [00:57<01:29, 55.53it/s]
Processed test images:  39%|███▊      | 3126/8100 [00:57<01:29, 55.53it/s]
Processed test images:  39%|███▊      | 3132/8100 [00:57<01:29, 55.53it/s]
Processed test images:  39%|███▊      | 3138/8100 [00:58<01:29, 55.46it/s]
Processed test images:  39%|███▉      | 3144/8100 [00:58<01:29, 55.50it/s]
Processed test images:  39%|███▉      | 3150/8100 [00:58<01:29, 55.56it/s]
Processed test images:  39%|███▉      | 3156/8100 [00:58<01:29, 55.44it/s]
Processed test images:  39%|███▉      | 3162/8100 [00:58<01:29, 55.46it/s]
Processed test images:  39%|███▉      | 3168/8100 [00:58<01:28, 55.52it/s]
Processed test images:  39%|███▉      | 3174/8100 [00:58<01:28, 55.48it/s]
Processed test images:  39%|███▉      | 3180/8100 [00:58<01:28, 55.52it/s]
Processed test images:  39%|███▉      | 3186/8100 [00:58<01:28, 55.43it/s]
Processed test images:  39%|███▉      | 3192/8100 [00:59<01:28, 55.47it/s]
Processed test images:  39%|███▉      | 3198/8100 [00:59<01:28, 55.55it/s]
Processed test images:  40%|███▉      | 3204/8100 [00:59<01:28, 55.49it/s]
Processed test images:  40%|███▉      | 3210/8100 [00:59<01:28, 55.46it/s]
Processed test images:  40%|███▉      | 3216/8100 [00:59<01:28, 55.50it/s]
Processed test images:  40%|███▉      | 3222/8100 [00:59<01:27, 55.47it/s]
Processed test images:  40%|███▉      | 3228/8100 [00:59<01:27, 55.53it/s]
Processed test images:  40%|███▉      | 3234/8100 [00:59<01:27, 55.31it/s]
Processed test images:  40%|████      | 3240/8100 [00:59<01:28, 55.06it/s]
Processed test images:  40%|████      | 3246/8100 [00:59<01:28, 54.94it/s]
Processed test images:  40%|████      | 3252/8100 [01:00<01:28, 54.73it/s]
Processed test images:  40%|████      | 3258/8100 [01:00<01:28, 54.64it/s]
Processed test images:  40%|████      | 3264/8100 [01:00<01:28, 54.56it/s]
Processed test images:  40%|████      | 3270/8100 [01:00<01:28, 54.48it/s]
Processed test images:  40%|████      | 3276/8100 [01:00<01:28, 54.50it/s]
Processed test images:  41%|████      | 3282/8100 [01:00<01:28, 54.59it/s]
Processed test images:  41%|████      | 3288/8100 [01:00<01:28, 54.68it/s]
Processed test images:  41%|████      | 3294/8100 [01:00<01:27, 54.70it/s]
Processed test images:  41%|████      | 3300/8100 [01:00<01:27, 54.63it/s]
Processed test images:  41%|████      | 3306/8100 [01:01<01:27, 54.56it/s]
Processed test images:  41%|████      | 3312/8100 [01:01<01:27, 54.55it/s]
Processed test images:  41%|████      | 3318/8100 [01:01<01:27, 54.60it/s]
Processed test images:  41%|████      | 3324/8100 [01:01<01:27, 54.59it/s]
Processed test images:  41%|████      | 3330/8100 [01:01<01:28, 54.02it/s]
Processed test images:  41%|████      | 3336/8100 [01:01<01:28, 54.09it/s]
Processed test images:  41%|████▏     | 3342/8100 [01:01<01:27, 54.26it/s]
Processed test images:  41%|████▏     | 3348/8100 [01:01<01:28, 53.81it/s]
Processed test images:  41%|████▏     | 3354/8100 [01:01<01:27, 53.98it/s]
Processed test images:  41%|████▏     | 3360/8100 [01:02<01:28, 53.81it/s]
Processed test images:  42%|████▏     | 3366/8100 [01:02<01:27, 53.95it/s]
Processed test images:  42%|████▏     | 3372/8100 [01:02<01:27, 54.06it/s]
Processed test images:  42%|████▏     | 3378/8100 [01:02<01:27, 54.14it/s]
Processed test images:  42%|████▏     | 3384/8100 [01:02<01:27, 54.19it/s]
Processed test images:  42%|████▏     | 3390/8100 [01:02<01:26, 54.27it/s]
Processed test images:  42%|████▏     | 3396/8100 [01:02<01:26, 54.22it/s]
Processed test images:  42%|████▏     | 3402/8100 [01:02<01:26, 54.25it/s]
Processed test images:  42%|████▏     | 3408/8100 [01:02<01:26, 54.32it/s]
Processed test images:  42%|████▏     | 3414/8100 [01:03<01:26, 54.36it/s]
Processed test images:  42%|████▏     | 3420/8100 [01:03<01:26, 54.34it/s]
Processed test images:  42%|████▏     | 3426/8100 [01:03<01:26, 54.32it/s]
Processed test images:  42%|████▏     | 3432/8100 [01:03<01:25, 54.39it/s]
Processed test images:  42%|████▏     | 3438/8100 [01:03<01:25, 54.44it/s]
Processed test images:  43%|████▎     | 3444/8100 [01:03<01:25, 54.35it/s]
Processed test images:  43%|████▎     | 3450/8100 [01:03<01:25, 54.29it/s]
Processed test images:  43%|████▎     | 3456/8100 [01:03<01:25, 54.52it/s]
Processed test images:  43%|████▎     | 3462/8100 [01:03<01:25, 54.48it/s]
Processed test images:  43%|████▎     | 3468/8100 [01:04<01:25, 54.41it/s]
Processed test images:  43%|████▎     | 3474/8100 [01:04<01:24, 54.64it/s]
Processed test images:  43%|████▎     | 3480/8100 [01:04<01:24, 54.41it/s]
Processed test images:  43%|████▎     | 3486/8100 [01:04<01:24, 54.61it/s]
Processed test images:  43%|████▎     | 3492/8100 [01:04<01:24, 54.84it/s]
Processed test images:  43%|████▎     | 3498/8100 [01:04<01:24, 54.47it/s]
Processed test images:  43%|████▎     | 3504/8100 [01:04<01:23, 54.77it/s]
Processed test images:  43%|████▎     | 3510/8100 [01:04<01:24, 54.44it/s]
Processed test images:  43%|████▎     | 3516/8100 [01:04<01:23, 54.65it/s]
Processed test images:  43%|████▎     | 3522/8100 [01:05<01:23, 54.95it/s]
Processed test images:  44%|████▎     | 3528/8100 [01:05<01:23, 54.49it/s]
Processed test images:  44%|████▎     | 3534/8100 [01:05<01:23, 54.76it/s]
Processed test images:  44%|████▎     | 3540/8100 [01:05<01:22, 54.98it/s]
Processed test images:  44%|████▍     | 3546/8100 [01:05<01:23, 54.55it/s]
Processed test images:  44%|████▍     | 3552/8100 [01:05<01:22, 54.80it/s]
Processed test images:  44%|████▍     | 3558/8100 [01:05<01:23, 54.46it/s]
Processed test images:  44%|████▍     | 3564/8100 [01:05<01:22, 54.69it/s]
Processed test images:  44%|████▍     | 3570/8100 [01:05<01:22, 54.70it/s]
Processed test images:  44%|████▍     | 3576/8100 [01:06<01:23, 54.31it/s]
Processed test images:  44%|████▍     | 3582/8100 [01:06<01:22, 54.66it/s]
Processed test images:  44%|████▍     | 3588/8100 [01:06<01:22, 54.90it/s]
Processed test images:  44%|████▍     | 3594/8100 [01:06<01:22, 54.53it/s]
Processed test images:  44%|████▍     | 3600/8100 [01:06<01:22, 54.81it/s]
Processed test images:  45%|████▍     | 3606/8100 [01:06<01:22, 54.49it/s]
Processed test images:  45%|████▍     | 3612/8100 [01:06<01:22, 54.66it/s]
Processed test images:  45%|████▍     | 3618/8100 [01:06<01:21, 54.92it/s]
Processed test images:  45%|████▍     | 3624/8100 [01:06<01:22, 54.46it/s]
Processed test images:  45%|████▍     | 3630/8100 [01:07<01:21, 54.74it/s]
