### Starting TaskPrologue of job 1726490 on tg096 at Thu Jul  2 03:48:54 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   36C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=16  rule=uncertainty  M=3  target=6  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:04:41,  2.26s/it]
Processed test images:   0%|          | 8/8100 [00:02<29:36,  4.56it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:01,  9.61it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:40, 15.51it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:05, 22.06it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:39, 28.86it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:46, 35.57it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:12, 41.72it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:50, 47.06it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:35, 51.53it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:26, 54.97it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:19, 57.43it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:16, 58.85it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:13, 59.77it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.53it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:10, 61.03it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:10, 61.38it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:09, 61.59it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:14, 59.46it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:11, 60.73it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:09, 61.46it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:10, 60.88it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:10, 60.75it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:33, 51.80it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:26, 54.04it/s]
Processed test images:   2%|▏         | 175/8100 [00:05<02:23, 55.19it/s]
Processed test images:   2%|▏         | 181/8100 [00:05<02:21, 55.99it/s]
Processed test images:   2%|▏         | 187/8100 [00:05<02:19, 56.60it/s]
Processed test images:   2%|▏         | 193/8100 [00:05<02:18, 57.02it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:17, 57.40it/s]
Processed test images:   3%|▎         | 205/8100 [00:05<02:17, 57.57it/s]
Processed test images:  25%|██▍       | 2004/8100 [00:35<01:43, 59.13it/s]
Processed test images:  25%|██▍       | 2010/8100 [00:35<01:43, 59.10it/s]
Processed test images:  25%|██▍       | 2016/8100 [00:35<01:43, 58.99it/s]
Processed test images:  25%|██▍       | 2022/8100 [00:35<01:43, 58.92it/s]
Processed test images:  25%|██▌       | 2028/8100 [00:36<01:42, 59.17it/s]
Processed test images:  25%|██▌       | 2034/8100 [00:36<01:42, 59.11it/s]
Processed test images:  25%|██▌       | 2040/8100 [00:36<01:42, 59.16it/s]
Processed test images:  25%|██▌       | 2046/8100 [00:36<01:42, 59.33it/s]
Processed test images:  25%|██▌       | 2052/8100 [00:36<01:42, 58.78it/s]
Processed test images:  25%|██▌       | 2058/8100 [00:36<01:42, 58.91it/s]
Processed test images:  25%|██▌       | 2064/8100 [00:36<01:42, 58.87it/s]
Processed test images:  26%|██▌       | 2070/8100 [00:36<01:42, 58.88it/s]
Processed test images:  26%|██▌       | 2076/8100 [00:36<01:42, 59.00it/s]
Processed test images:  26%|██▌       | 2082/8100 [00:36<01:41, 59.01it/s]
Processed test images:  26%|██▌       | 2089/8100 [00:37<01:41, 59.44it/s]
Processed test images:  26%|██▌       | 2096/8100 [00:37<01:40, 59.69it/s]
Processed test images:  26%|██▌       | 2103/8100 [00:37<01:40, 59.89it/s]
Processed test images:  26%|██▌       | 2110/8100 [00:37<01:39, 60.16it/s]
Processed test images:  26%|██▌       | 2117/8100 [00:37<01:39, 60.07it/s]
Processed test images:  26%|██▌       | 2124/8100 [00:37<01:39, 60.26it/s]
Processed test images:  26%|██▋       | 2131/8100 [00:37<01:38, 60.30it/s]
Processed test images:  26%|██▋       | 2138/8100 [00:37<01:38, 60.24it/s]
Processed test images:  26%|██▋       | 2145/8100 [00:37<01:38, 60.18it/s]
Processed test images:  27%|██▋       | 2152/8100 [00:38<01:38, 60.21it/s]
Processed test images:  27%|██▋       | 2159/8100 [00:38<01:38, 60.27it/s]
Processed test images:  27%|██▋       | 2166/8100 [00:38<01:38, 60.27it/s]
Processed test images:  27%|██▋       | 2173/8100 [00:38<01:38, 60.46it/s]
Processed test images:  27%|██▋       | 2180/8100 [00:38<01:38, 60.41it/s]
Processed test images:  27%|██▋       | 2187/8100 [00:38<01:37, 60.44it/s]
Processed test images:  27%|██▋       | 2194/8100 [00:38<01:38, 60.00it/s]
Processed test images:  27%|██▋       | 2201/8100 [00:38<01:38, 60.16it/s]
Processed test images:  27%|██▋       | 2208/8100 [00:39<01:37, 60.23it/s]
Processed test images:  27%|██▋       | 2215/8100 [00:39<01:37, 60.26it/s]
Processed test images:  27%|██▋       | 2222/8100 [00:39<01:37, 60.34it/s]
Processed test images:  28%|██▊       | 2229/8100 [00:39<01:37, 60.16it/s]
Processed test images:  28%|██▊       | 2236/8100 [00:39<01:37, 60.26it/s]
Processed test images:  28%|██▊       | 2243/8100 [00:39<01:37, 60.06it/s]
Processed test images:  28%|██▊       | 2250/8100 [00:39<01:37, 59.93it/s]
Processed test images:  28%|██▊       | 2256/8100 [00:39<01:37, 59.74it/s]
Processed test images:  28%|██▊       | 2262/8100 [00:39<01:37, 59.65it/s]
Processed test images:  28%|██▊       | 2268/8100 [00:40<01:37, 59.57it/s]
Processed test images:  28%|██▊       | 2275/8100 [00:40<01:37, 59.81it/s]
Processed test images:  28%|██▊       | 2281/8100 [00:40<01:37, 59.63it/s]
Processed test images:  28%|██▊       | 2287/8100 [00:40<01:37, 59.56it/s]
Processed test images:  28%|██▊       | 2293/8100 [00:40<01:37, 59.32it/s]
Processed test images:  28%|██▊       | 2299/8100 [00:40<01:37, 59.22it/s]
Processed test images:  28%|██▊       | 2305/8100 [00:40<01:37, 59.18it/s]
Processed test images:  29%|██▊       | 2311/8100 [00:40<01:37, 59.08it/s]
Processed test images:  29%|██▊       | 2317/8100 [00:40<01:37, 59.23it/s]
Processed test images:  29%|██▊       | 2323/8100 [00:40<01:37, 59.13it/s]
Processed test images:  29%|██▉       | 2329/8100 [00:41<01:37, 59.10it/s]
Processed test images:  29%|██▉       | 2335/8100 [00:41<01:37, 59.19it/s]
Processed test images:  29%|██▉       | 2341/8100 [00:41<01:37, 59.00it/s]
Processed test images:  29%|██▉       | 2347/8100 [00:41<01:38, 58.50it/s]
Processed test images:  29%|██▉       | 2353/8100 [00:41<01:37, 58.81it/s]
Processed test images:  29%|██▉       | 2360/8100 [00:41<01:36, 59.28it/s]
Processed test images:  29%|██▉       | 2366/8100 [00:41<01:36, 59.36it/s]
Processed test images:  29%|██▉       | 2372/8100 [00:41<01:36, 59.26it/s]
Processed test images:  29%|██▉       | 2378/8100 [00:41<01:36, 59.27it/s]
Processed test images:  29%|██▉       | 2384/8100 [00:41<01:36, 59.18it/s]
Processed test images:  30%|██▉       | 2390/8100 [00:42<01:36, 59.14it/s]
Processed test images:  30%|██▉       | 2396/8100 [00:42<01:36, 59.14it/s]
Processed test images:  30%|██▉       | 2402/8100 [00:42<01:36, 58.97it/s]
Processed test images:  30%|██▉       | 2408/8100 [00:42<01:36, 58.97it/s]
Processed test images:  30%|██▉       | 2415/8100 [00:42<01:35, 59.25it/s]
Processed test images:  30%|██▉       | 2421/8100 [00:42<01:35, 59.21it/s]
Processed test images:  30%|██▉       | 2427/8100 [00:42<01:35, 59.29it/s]
Processed test images:  30%|███       | 2433/8100 [00:42<01:35, 59.46it/s]
Processed test images:  30%|███       | 2440/8100 [00:42<01:34, 59.84it/s]
Processed test images:  30%|███       | 2446/8100 [00:43<01:34, 59.54it/s]
Processed test images:  30%|███       | 2453/8100 [00:43<01:34, 59.71it/s]
Processed test images:  30%|███       | 2460/8100 [00:43<01:33, 60.04it/s]
Processed test images:  30%|███       | 2467/8100 [00:43<01:33, 60.11it/s]
Processed test images:  31%|███       | 2474/8100 [00:43<01:33, 60.22it/s]
Processed test images:  31%|███       | 2481/8100 [00:43<01:33, 60.22it/s]
Processed test images:  31%|███       | 2488/8100 [00:43<01:33, 60.23it/s]
Processed test images:  31%|███       | 2495/8100 [00:43<01:32, 60.33it/s]
Processed test images:  31%|███       | 2502/8100 [00:43<01:32, 60.30it/s]
Processed test images:  31%|███       | 2509/8100 [00:44<01:32, 60.35it/s]
Processed test images:  31%|███       | 2516/8100 [00:44<01:32, 60.38it/s]
Processed test images:  31%|███       | 2523/8100 [00:44<01:32, 60.23it/s]
Processed test images:  31%|███       | 2530/8100 [00:44<01:32, 60.23it/s]
Processed test images:  31%|███▏      | 2537/8100 [00:44<01:32, 60.23it/s]
Processed test images:  31%|███▏      | 2544/8100 [00:44<01:32, 60.30it/s]
Processed test images:  31%|███▏      | 2551/8100 [00:44<01:32, 60.05it/s]
Processed test images:  32%|███▏      | 2558/8100 [00:44<01:32, 60.03it/s]
Processed test images:  32%|███▏      | 2565/8100 [00:44<01:31, 60.18it/s]
Processed test images:  32%|███▏      | 2572/8100 [00:45<01:31, 60.13it/s]
Processed test images:  32%|███▏      | 2579/8100 [00:45<01:31, 60.23it/s]
Processed test images:  32%|███▏      | 2586/8100 [00:45<01:31, 60.18it/s]
Processed test images:  32%|███▏      | 2593/8100 [00:45<01:31, 60.05it/s]
Processed test images:  32%|███▏      | 2600/8100 [00:45<01:31, 60.21it/s]
Processed test images:  32%|███▏      | 2607/8100 [00:45<01:31, 60.25it/s]
Processed test images:  32%|███▏      | 2614/8100 [00:45<01:31, 59.67it/s]
Processed test images:  32%|███▏      | 2620/8100 [00:45<01:31, 59.76it/s]
Processed test images:  32%|███▏      | 2627/8100 [00:46<01:31, 59.91it/s]
Processed test images:  33%|███▎      | 2633/8100 [00:46<01:31, 59.54it/s]
Processed test images:  33%|███▎      | 2639/8100 [00:46<01:31, 59.59it/s]
Processed test images:  33%|███▎      | 2646/8100 [00:46<01:31, 59.87it/s]
Processed test images:  33%|███▎      | 2652/8100 [00:46<01:31, 59.48it/s]
Processed test images:  33%|███▎      | 2659/8100 [00:46<01:30, 59.81it/s]
Processed test images:  33%|███▎      | 2665/8100 [00:46<01:31, 59.52it/s]
Processed test images:  33%|███▎      | 2672/8100 [00:46<01:30, 59.72it/s]
Processed test images:  33%|███▎      | 2679/8100 [00:46<01:30, 59.98it/s]
Processed test images:  33%|███▎      | 2685/8100 [00:46<01:30, 59.54it/s]
Processed test images:  33%|███▎      | 2692/8100 [00:47<01:30, 59.80it/s]
Processed test images:  33%|███▎      | 2698/8100 [00:47<01:30, 59.53it/s]
Processed test images:  33%|███▎      | 2704/8100 [00:47<01:30, 59.30it/s]
Processed test images:  33%|███▎      | 2710/8100 [00:47<01:31, 59.06it/s]
Processed test images:  34%|███▎      | 2716/8100 [00:47<01:31, 58.85it/s]
Processed test images:  34%|███▎      | 2722/8100 [00:47<01:31, 59.04it/s]
Processed test images:  34%|███▎      | 2728/8100 [00:47<01:31, 58.86it/s]
Processed test images:  34%|███▍      | 2734/8100 [00:47<01:30, 59.08it/s]
Processed test images:  34%|███▍      | 2741/8100 [00:47<01:30, 59.50it/s]
Processed test images:  34%|███▍      | 2747/8100 [00:48<01:30, 59.20it/s]
Processed test images:  34%|███▍      | 2753/8100 [00:48<01:30, 59.39it/s]
Processed test images:  34%|███▍      | 2760/8100 [00:48<01:30, 59.27it/s]
Processed test images:  34%|███▍      | 2766/8100 [00:48<01:30, 59.23it/s]
Processed test images:  34%|███▍      | 2773/8100 [00:48<01:29, 59.60it/s]
Processed test images:  34%|███▍      | 2779/8100 [00:48<01:29, 59.23it/s]
Processed test images:  34%|███▍      | 2785/8100 [00:48<01:29, 59.45it/s]
Processed test images:  34%|███▍      | 2792/8100 [00:48<01:28, 59.82it/s]
Processed test images:  35%|███▍      | 2798/8100 [00:48<01:29, 59.48it/s]
Processed test images:  35%|███▍      | 2805/8100 [00:49<01:28, 59.82it/s]
Processed test images:  35%|███▍      | 2811/8100 [00:49<01:28, 59.43it/s]
Processed test images:  35%|███▍      | 2818/8100 [00:49<01:28, 59.83it/s]
Processed test images:  35%|███▍      | 2825/8100 [00:49<01:28, 59.57it/s]
Processed test images:  35%|███▍      | 2832/8100 [00:49<01:28, 59.85it/s]
Processed test images:  35%|███▌      | 2839/8100 [00:49<01:27, 60.09it/s]
Processed test images:  35%|███▌      | 2846/8100 [00:49<01:28, 59.67it/s]
Processed test images:  35%|███▌      | 2852/8100 [00:49<01:28, 59.36it/s]
Processed test images:  35%|███▌      | 2858/8100 [00:49<01:28, 59.11it/s]
Processed test images:  35%|███▌      | 2865/8100 [00:50<01:27, 59.52it/s]
Processed test images:  35%|███▌      | 2872/8100 [00:50<01:27, 59.84it/s]
Processed test images:  36%|███▌      | 2878/8100 [00:50<01:27, 59.43it/s]
Processed test images:  36%|███▌      | 2885/8100 [00:50<01:27, 59.77it/s]
Processed test images:  36%|███▌      | 2891/8100 [00:50<01:27, 59.42it/s]
Processed test images:  36%|███▌      | 2898/8100 [00:50<01:27, 59.72it/s]
Processed test images:  36%|███▌      | 2905/8100 [00:50<01:27, 59.52it/s]
Processed test images:  36%|███▌      | 2912/8100 [00:50<01:27, 59.62it/s]
Processed test images:  36%|███▌      | 2918/8100 [00:50<01:26, 59.69it/s]
Processed test images:  36%|███▌      | 2924/8100 [00:51<01:27, 59.32it/s]
Processed test images:  36%|███▌      | 2931/8100 [00:51<01:26, 59.72it/s]
Processed test images:  36%|███▋      | 2937/8100 [00:51<01:26, 59.41it/s]
Processed test images:  36%|███▋      | 2944/8100 [00:51<01:26, 59.72it/s]
Processed test images:  36%|███▋      | 2951/8100 [00:51<01:25, 60.02it/s]
Processed test images:  37%|███▋      | 2957/8100 [00:51<01:26, 59.65it/s]
Processed test images:  37%|███▋      | 2964/8100 [00:51<01:25, 60.01it/s]
Processed test images:  37%|███▋      | 2970/8100 [00:51<01:25, 59.66it/s]
Processed test images:  37%|███▋      | 2977/8100 [00:51<01:25, 59.95it/s]
Processed test images:  37%|███▋      | 2984/8100 [00:52<01:25, 60.16it/s]
Processed test images:  37%|███▋      | 2991/8100 [00:52<01:25, 59.79it/s]
Processed test images:  37%|███▋      | 2998/8100 [00:52<01:25, 59.87it/s]
Processed test images:  37%|███▋      | 3004/8100 [00:52<01:25, 59.41it/s]
Processed test images:  37%|███▋      | 3011/8100 [00:52<01:25, 59.79it/s]
Processed test images:  37%|███▋      | 3017/8100 [00:52<01:25, 59.59it/s]
Processed test images:  37%|███▋      | 3024/8100 [00:52<01:24, 59.88it/s]
Processed test images:  37%|███▋      | 3031/8100 [00:52<01:24, 60.10it/s]
Processed test images:  38%|███▊      | 3038/8100 [00:52<01:24, 60.14it/s]
Processed test images:  38%|███▊      | 3045/8100 [00:53<01:23, 60.33it/s]
Processed test images:  38%|███▊      | 3052/8100 [00:53<01:23, 60.28it/s]
Processed test images:  38%|███▊      | 3059/8100 [00:53<01:23, 60.41it/s]
Processed test images:  38%|███▊      | 3066/8100 [00:53<01:23, 60.15it/s]
Processed test images:  38%|███▊      | 3073/8100 [00:53<01:23, 60.22it/s]
Processed test images:  38%|███▊      | 3080/8100 [00:53<01:23, 59.85it/s]
Processed test images:  38%|███▊      | 3086/8100 [00:53<01:23, 59.84it/s]
Processed test images:  38%|███▊      | 3093/8100 [00:53<01:23, 60.15it/s]
Processed test images:  38%|███▊      | 3100/8100 [00:53<01:23, 60.09it/s]
Processed test images:  38%|███▊      | 3107/8100 [00:54<01:23, 60.04it/s]
Processed test images:  38%|███▊      | 3114/8100 [00:54<01:23, 59.67it/s]
Processed test images:  39%|███▊      | 3121/8100 [00:54<01:23, 59.97it/s]
Processed test images:  39%|███▊      | 3128/8100 [00:54<01:22, 60.15it/s]
Processed test images:  39%|███▊      | 3135/8100 [00:54<01:23, 59.80it/s]
Processed test images:  39%|███▉      | 3142/8100 [00:54<01:22, 60.07it/s]
Processed test images:  39%|███▉      | 3149/8100 [00:54<01:22, 59.68it/s]
Processed test images:  39%|███▉      | 3156/8100 [00:54<01:22, 59.95it/s]
Processed test images:  39%|███▉      | 3162/8100 [00:54<01:22, 59.62it/s]
Processed test images:  39%|███▉      | 3169/8100 [00:55<01:22, 59.94it/s]
Processed test images:  39%|███▉      | 3175/8100 [00:55<01:22, 59.59it/s]
Processed test images:  39%|███▉      | 3181/8100 [00:55<01:22, 59.31it/s]
Processed test images:  39%|███▉      | 3188/8100 [00:55<01:22, 59.76it/s]
Processed test images:  39%|███▉      | 3194/8100 [00:55<01:22, 59.45it/s]
Processed test images:  40%|███▉      | 3201/8100 [00:55<01:21, 59.77it/s]
Processed test images:  40%|███▉      | 3208/8100 [00:55<01:21, 60.05it/s]
Processed test images:  40%|███▉      | 3215/8100 [00:55<01:21, 59.70it/s]
Processed test images:  40%|███▉      | 3222/8100 [00:55<01:21, 59.82it/s]
Processed test images:  40%|███▉      | 3228/8100 [00:56<01:21, 59.44it/s]
Processed test images:  40%|███▉      | 3234/8100 [00:56<01:21, 59.58it/s]
Processed test images:  40%|████      | 3241/8100 [00:56<01:21, 59.35it/s]
Processed test images:  40%|████      | 3248/8100 [00:56<01:21, 59.73it/s]
Processed test images:  40%|████      | 3255/8100 [00:56<01:20, 60.04it/s]
Processed test images:  40%|████      | 3262/8100 [00:56<01:20, 59.78it/s]
Processed test images:  40%|████      | 3269/8100 [00:56<01:20, 60.11it/s]
Processed test images:  40%|████      | 3276/8100 [00:56<01:20, 59.71it/s]
Processed test images:  41%|████      | 3283/8100 [00:57<01:20, 59.99it/s]
Processed test images:  41%|████      | 3289/8100 [00:57<01:20, 59.64it/s]
Processed test images:  41%|████      | 3296/8100 [00:57<01:20, 59.66it/s]
Processed test images:  41%|████      | 3303/8100 [00:57<01:20, 59.91it/s]
Processed test images:  41%|████      | 3309/8100 [00:57<01:19, 59.90it/s]
Processed test images:  41%|████      | 3316/8100 [00:57<01:19, 59.99it/s]
Processed test images:  41%|████      | 3323/8100 [00:57<01:19, 60.06it/s]
Processed test images:  41%|████      | 3330/8100 [00:57<01:19, 60.13it/s]
Processed test images:  41%|████      | 3337/8100 [00:57<01:18, 60.29it/s]
Processed test images:  41%|████▏     | 3344/8100 [00:58<01:18, 60.25it/s]
Processed test images:  41%|████▏     | 3351/8100 [00:58<01:18, 60.41it/s]
Processed test images:  41%|████▏     | 3358/8100 [00:58<01:18, 60.20it/s]
Processed test images:  42%|████▏     | 3365/8100 [00:58<01:18, 60.27it/s]
Processed test images:  42%|████▏     | 3372/8100 [00:58<01:18, 60.25it/s]
Processed test images:  42%|████▏     | 3379/8100 [00:58<01:18, 60.25it/s]
Processed test images:  42%|████▏     | 3386/8100 [00:58<01:18, 60.30it/s]
Processed test images:  42%|████▏     | 3393/8100 [00:58<01:18, 60.23it/s]
Processed test images:  42%|████▏     | 3400/8100 [00:58<01:17, 60.35it/s]
Processed test images:  42%|████▏     | 3407/8100 [00:59<01:18, 59.71it/s]
Processed test images:  42%|████▏     | 3414/8100 [00:59<01:18, 59.92it/s]
Processed test images:  42%|████▏     | 3420/8100 [00:59<01:18, 59.93it/s]
Processed test images:  42%|████▏     | 3427/8100 [00:59<01:17, 60.01it/s]
Processed test images:  42%|████▏     | 3434/8100 [00:59<01:17, 60.15it/s]
Processed test images:  42%|████▏     | 3441/8100 [00:59<01:17, 60.13it/s]
Processed test images:  43%|████▎     | 3448/8100 [00:59<01:17, 60.21it/s]
Processed test images:  43%|████▎     | 3455/8100 [00:59<01:17, 60.18it/s]
Processed test images:  43%|████▎     | 3462/8100 [00:59<01:16, 60.28it/s]
Processed test images:  43%|████▎     | 3469/8100 [01:00<01:17, 60.14it/s]
Processed test images:  43%|████▎     | 3476/8100 [01:00<01:16, 60.16it/s]
Processed test images:  43%|████▎     | 3483/8100 [01:00<01:16, 60.13it/s]
Processed test images:  43%|████▎     | 3490/8100 [01:00<01:16, 60.10it/s]
Processed test images:  43%|████▎     | 3497/8100 [01:00<01:16, 60.22it/s]
Processed test images:  43%|████▎     | 3504/8100 [01:00<01:16, 60.17it/s]
Processed test images:  43%|████▎     | 3511/8100 [01:00<01:16, 60.34it/s]
Processed test images:  43%|████▎     | 3518/8100 [01:00<01:16, 60.27it/s]
Processed test images:  44%|████▎     | 3525/8100 [01:01<01:15, 60.39it/s]
Processed test images:  44%|████▎     | 3532/8100 [01:01<01:16, 60.01it/s]
Processed test images:  44%|████▎     | 3539/8100 [01:01<01:15, 60.12it/s]
Processed test images:  44%|████▍     | 3546/8100 [01:01<01:15, 59.98it/s]
Processed test images:  44%|████▍     | 3552/8100 [01:01<01:16, 59.44it/s]
Processed test images:  44%|████▍     | 3558/8100 [01:01<01:16, 59.48it/s]
Processed test images:  44%|████▍     | 3564/8100 [01:01<01:16, 59.47it/s]
Processed test images:  44%|████▍     | 3570/8100 [01:01<01:16, 59.56it/s]
Processed test images:  44%|████▍     | 3577/8100 [01:01<01:15, 59.72it/s]
Processed test images:  44%|████▍     | 3583/8100 [01:02<01:15, 59.58it/s]
Processed test images:  44%|████▍     | 3590/8100 [01:02<01:15, 59.78it/s]
Processed test images:  44%|████▍     | 3596/8100 [01:02<01:15, 59.69it/s]
Processed test images:  44%|████▍     | 3602/8100 [01:02<01:15, 59.65it/s]
Processed test images:  45%|████▍     | 3608/8100 [01:02<01:15, 59.61it/s]
Processed test images:  45%|████▍     | 3614/8100 [01:02<01:15, 59.55it/s]
Processed test images:  45%|████▍     | 3620/8100 [01:02<01:15, 59.65it/s]
Processed test images:  45%|████▍     | 3626/8100 [01:02<01:14, 59.72it/s]
Processed test images:  45%|████▍     | 3632/8100 [01:02<01:15, 59.41it/s]
Processed test images:  45%|████▍     | 3638/8100 [01:02<01:15, 58.83it/s]
Processed test images:  45%|████▍     | 3644/8100 [01:03<01:15, 59.08it/s]
Processed test images:  45%|████▌     | 3650/8100 [01:03<01:15, 59.23it/s]
Processed test images:  45%|████▌     | 3656/8100 [01:03<01:14, 59.44it/s]
Processed test images:  45%|████▌     | 3662/8100 [01:03<01:15, 59.02it/s]
Processed test images:  45%|████▌     | 3668/8100 [01:03<01:14, 59.11it/s]
Processed test images:  45%|████▌     | 3674/8100 [01:03<01:14, 59.30it/s]
Processed test images:  45%|████▌     | 3680/8100 [01:03<01:14, 59.40it/s]
Processed test images:  46%|████▌     | 3687/8100 [01:03<01:13, 59.65it/s]
Processed test images:  46%|████▌     | 3693/8100 [01:03<01:13, 59.65it/s]
Processed test images:  46%|████▌     | 3700/8100 [01:03<01:13, 59.87it/s]
Processed test images:  46%|████▌     | 3707/8100 [01:04<01:13, 59.89it/s]
Processed test images:  46%|████▌     | 3713/8100 [01:04<01:13, 59.90it/s]
Processed test images:  46%|████▌     | 3720/8100 [01:04<01:13, 59.99it/s]
Processed test images:  46%|████▌     | 3726/8100 [01:04<01:13, 59.82it/s]
Processed test images:  46%|████▌     | 3732/8100 [01:04<01:12, 59.87it/s]
Processed test images:  46%|████▌     | 3738/8100 [01:04<01:12, 59.90it/s]
Processed test images:  46%|████▌     | 3744/8100 [01:04<01:12, 59.79it/s]
Processed test images:  46%|████▋     | 3751/8100 [01:04<01:12, 59.98it/s]
Processed test images:  46%|████▋     | 3757/8100 [01:04<01:12, 59.79it/s]
Processed test images:  46%|████▋     | 3763/8100 [01:05<01:12, 59.82it/s]
Processed test images:  47%|████▋     | 3769/8100 [01:05<01:12, 59.87it/s]
Processed test images:  47%|████▋     | 3775/8100 [01:05<01:12, 59.74it/s]
Processed test images:  47%|████▋     | 3781/8100 [01:05<01:12, 59.81it/s]
Processed test images:  47%|████▋     | 3787/8100 [01:05<01:12, 59.79it/s]
Processed test images:  47%|████▋     | 3793/8100 [01:05<01:12, 59.68it/s]
Processed test images:  47%|████▋     | 3800/8100 [01:05<01:11, 59.86it/s]
Processed test images:  47%|████▋     | 3806/8100 [01:05<01:11, 59.76it/s]
Processed test images:  47%|████▋     | 3813/8100 [01:05<01:11, 59.89it/s]
Processed test images:  47%|████▋     | 3819/8100 [01:05<01:11, 59.72it/s]
Processed test images:  47%|████▋     | 3826/8100 [01:06<01:11, 60.01it/s]
Processed test images:  47%|████▋     | 3833/8100 [01:06<01:11, 59.77it/s]
Processed test images:  47%|████▋     | 3840/8100 [01:06<01:11, 59.98it/s]
Processed test images:  47%|████▋     | 3847/8100 [01:06<01:10, 60.19it/s]
Processed test images:  48%|████▊     | 3854/8100 [01:06<01:11, 59.72it/s]
Processed test images:  48%|████▊     | 3861/8100 [01:06<01:10, 60.04it/s]
Processed test images:  48%|████▊     | 3868/8100 [01:06<01:10, 59.75it/s]
Processed test images:  48%|████▊     | 3874/8100 [01:06<01:11, 59.42it/s]
Processed test images:  48%|████▊     | 3881/8100 [01:07<01:11, 59.26it/s]
Processed test images:  48%|████▊     | 3888/8100 [01:07<01:10, 59.67it/s]
Processed test images:  48%|████▊     | 3895/8100 [01:07<01:10, 59.92it/s]
Processed test images:  48%|████▊     | 3901/8100 [01:07<01:10, 59.63it/s]
Processed test images:  48%|████▊     | 3908/8100 [01:07<01:09, 60.00it/s]
Processed test images:  48%|████▊     | 3914/8100 [01:07<01:10, 59.51it/s]
Processed test images:  48%|████▊     | 3921/8100 [01:07<01:09, 59.88it/s]
Processed test images:  48%|████▊     | 3928/8100 [01:07<01:09, 60.13it/s]
Processed test images:  49%|████▊     | 3935/8100 [01:07<01:09, 59.85it/s]
Processed test images:  49%|████▊     | 3942/8100 [01:08<01:09, 60.07it/s]
Processed test images:  49%|████▉     | 3949/8100 [01:08<01:09, 60.08it/s]
Processed test images:  49%|████▉     | 3956/8100 [01:08<01:08, 60.28it/s]
Processed test images:  49%|████▉     | 3963/8100 [01:08<01:08, 60.33it/s]
Processed test images:  49%|████▉     | 3970/8100 [01:08<01:08, 60.47it/s]
Processed test images:  49%|████▉     | 3977/8100 [01:08<01:08, 60.41it/s]
Processed test images:  49%|████▉     | 3984/8100 [01:08<01:08, 60.52it/s]
Processed test images:  49%|████▉     | 3991/8100 [01:08<01:07, 60.54it/s]
Processed test images:  49%|████▉     | 3998/8100 [01:08<01:07, 60.40it/s]
Processed test images:  49%|████▉     | 4005/8100 [01:09<01:07, 60.40it/s]
Processed test images:  50%|████▉     | 4012/8100 [01:09<01:07, 60.37it/s]
