### Starting TaskPrologue of job 1721596 on tg091 at Sun Jun 28 05:02:36 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:02:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=1  rule=fifo  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:01:47,  2.24s/it]
Processed test images:   0%|          | 8/8100 [00:02<29:22,  4.59it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:00,  9.62it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:40, 15.52it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:06, 22.01it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:40, 28.78it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:47, 35.42it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:13, 41.52it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:51, 46.83it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:36, 51.21it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:28, 54.24it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:21, 56.85it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:18, 57.94it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:14, 59.48it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.28it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:11, 60.97it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:09, 61.47it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:09, 61.84it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:08, 62.07it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:08, 61.77it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:08, 62.12it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:07, 62.51it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:06, 62.79it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:06, 62.76it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:05, 63.04it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:05, 63.23it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:05, 63.27it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:05, 63.13it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.21it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:04, 63.49it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:04, 63.58it/s]
Processed test images:  23%|██▎       | 1894/8100 [00:33<01:45, 59.09it/s]
Processed test images:  23%|██▎       | 1900/8100 [00:33<01:45, 58.87it/s]
Processed test images:  24%|██▎       | 1906/8100 [00:34<01:45, 58.73it/s]
Processed test images:  24%|██▎       | 1913/8100 [00:34<01:44, 59.17it/s]
Processed test images:  24%|██▎       | 1920/8100 [00:34<01:44, 59.07it/s]
Processed test images:  24%|██▍       | 1926/8100 [00:34<01:44, 59.28it/s]
Processed test images:  24%|██▍       | 1932/8100 [00:34<01:44, 59.14it/s]
Processed test images:  24%|██▍       | 1938/8100 [00:34<01:45, 58.60it/s]
Processed test images:  24%|██▍       | 1944/8100 [00:34<01:44, 58.87it/s]
Processed test images:  24%|██▍       | 1950/8100 [00:34<01:44, 58.95it/s]
Processed test images:  24%|██▍       | 1956/8100 [00:34<01:45, 58.43it/s]
Processed test images:  24%|██▍       | 1963/8100 [00:35<01:44, 58.89it/s]
Processed test images:  24%|██▍       | 1969/8100 [00:35<01:44, 58.57it/s]
Processed test images:  24%|██▍       | 1976/8100 [00:35<01:43, 59.05it/s]
Processed test images:  24%|██▍       | 1983/8100 [00:35<01:42, 59.44it/s]
Processed test images:  25%|██▍       | 1989/8100 [00:35<01:43, 59.23it/s]
Processed test images:  25%|██▍       | 1996/8100 [00:35<01:42, 59.51it/s]
Processed test images:  25%|██▍       | 2002/8100 [00:35<01:42, 59.20it/s]
Processed test images:  25%|██▍       | 2008/8100 [00:35<01:42, 59.41it/s]
Processed test images:  25%|██▍       | 2015/8100 [00:35<01:42, 59.65it/s]
Processed test images:  25%|██▍       | 2021/8100 [00:35<01:42, 59.29it/s]
Processed test images:  25%|██▌       | 2028/8100 [00:36<01:42, 59.52it/s]
Processed test images:  25%|██▌       | 2034/8100 [00:36<01:42, 59.28it/s]
Processed test images:  25%|██▌       | 2041/8100 [00:36<01:41, 59.51it/s]
Processed test images:  25%|██▌       | 2048/8100 [00:36<01:41, 59.51it/s]
Processed test images:  25%|██▌       | 2055/8100 [00:36<01:41, 59.75it/s]
Processed test images:  25%|██▌       | 2062/8100 [00:36<01:40, 59.97it/s]
Processed test images:  26%|██▌       | 2068/8100 [00:36<01:40, 59.92it/s]
Processed test images:  26%|██▌       | 2074/8100 [00:36<01:40, 59.94it/s]
Processed test images:  26%|██▌       | 2081/8100 [00:36<01:40, 59.97it/s]
Processed test images:  26%|██▌       | 2088/8100 [00:37<01:40, 60.10it/s]
Processed test images:  26%|██▌       | 2095/8100 [00:37<01:39, 60.17it/s]
Processed test images:  26%|██▌       | 2102/8100 [00:37<01:39, 60.15it/s]
Processed test images:  26%|██▌       | 2109/8100 [00:37<01:39, 60.16it/s]
Processed test images:  26%|██▌       | 2116/8100 [00:37<01:39, 60.12it/s]
Processed test images:  26%|██▌       | 2123/8100 [00:37<01:39, 60.12it/s]
Processed test images:  26%|██▋       | 2130/8100 [00:37<01:39, 60.13it/s]
Processed test images:  26%|██▋       | 2137/8100 [00:37<01:39, 60.11it/s]
Processed test images:  26%|██▋       | 2144/8100 [00:38<01:38, 60.18it/s]
Processed test images:  27%|██▋       | 2151/8100 [00:38<01:38, 60.16it/s]
Processed test images:  27%|██▋       | 2158/8100 [00:38<01:38, 60.12it/s]
Processed test images:  27%|██▋       | 2165/8100 [00:38<01:38, 60.19it/s]
Processed test images:  27%|██▋       | 2172/8100 [00:38<01:38, 60.15it/s]
Processed test images:  27%|██▋       | 2179/8100 [00:38<01:38, 59.87it/s]
Processed test images:  27%|██▋       | 2186/8100 [00:38<01:38, 59.96it/s]
Processed test images:  27%|██▋       | 2192/8100 [00:38<01:38, 59.95it/s]
Processed test images:  27%|██▋       | 2198/8100 [00:38<01:39, 59.54it/s]
Processed test images:  27%|██▋       | 2204/8100 [00:39<01:39, 59.53it/s]
Processed test images:  27%|██▋       | 2211/8100 [00:39<01:38, 59.72it/s]
Processed test images:  27%|██▋       | 2217/8100 [00:39<01:38, 59.75it/s]
Processed test images:  27%|██▋       | 2223/8100 [00:39<01:38, 59.78it/s]
Processed test images:  28%|██▊       | 2229/8100 [00:39<01:38, 59.78it/s]
Processed test images:  28%|██▊       | 2235/8100 [00:39<01:38, 59.77it/s]
Processed test images:  28%|██▊       | 2242/8100 [00:39<01:37, 59.88it/s]
Processed test images:  28%|██▊       | 2248/8100 [00:39<01:37, 59.84it/s]
Processed test images:  28%|██▊       | 2254/8100 [00:39<01:38, 59.51it/s]
Processed test images:  28%|██▊       | 2261/8100 [00:39<01:37, 59.69it/s]
Processed test images:  28%|██▊       | 2267/8100 [00:40<01:37, 59.66it/s]
Processed test images:  28%|██▊       | 2273/8100 [00:40<01:38, 59.34it/s]
Processed test images:  28%|██▊       | 2279/8100 [00:40<01:37, 59.47it/s]
Processed test images:  28%|██▊       | 2285/8100 [00:40<01:37, 59.56it/s]
Processed test images:  28%|██▊       | 2292/8100 [00:40<01:37, 59.73it/s]
Processed test images:  28%|██▊       | 2298/8100 [00:40<01:37, 59.76it/s]
Processed test images:  28%|██▊       | 2304/8100 [00:40<01:36, 59.79it/s]
Processed test images:  29%|██▊       | 2310/8100 [00:40<01:36, 59.75it/s]
Processed test images:  29%|██▊       | 2316/8100 [00:40<01:37, 59.39it/s]
Processed test images:  29%|██▊       | 2323/8100 [00:41<01:36, 59.67it/s]
Processed test images:  29%|██▉       | 2329/8100 [00:41<01:37, 59.35it/s]
Processed test images:  29%|██▉       | 2335/8100 [00:41<01:37, 59.36it/s]
Processed test images:  29%|██▉       | 2341/8100 [00:41<01:36, 59.48it/s]
Processed test images:  29%|██▉       | 2348/8100 [00:41<01:36, 59.68it/s]
Processed test images:  29%|██▉       | 2354/8100 [00:41<01:36, 59.73it/s]
Processed test images:  29%|██▉       | 2360/8100 [00:41<01:35, 59.81it/s]
Processed test images:  29%|██▉       | 2366/8100 [00:41<01:36, 59.40it/s]
Processed test images:  29%|██▉       | 2372/8100 [00:41<01:36, 59.40it/s]
Processed test images:  29%|██▉       | 2379/8100 [00:41<01:35, 59.64it/s]
Processed test images:  29%|██▉       | 2386/8100 [00:42<01:35, 59.79it/s]
Processed test images:  30%|██▉       | 2392/8100 [00:42<01:35, 59.83it/s]
Processed test images:  30%|██▉       | 2399/8100 [00:42<01:35, 59.93it/s]
Processed test images:  30%|██▉       | 2405/8100 [00:42<01:35, 59.87it/s]
Processed test images:  30%|██▉       | 2412/8100 [00:42<01:34, 59.96it/s]
Processed test images:  30%|██▉       | 2419/8100 [00:42<01:34, 60.02it/s]
Processed test images:  30%|██▉       | 2426/8100 [00:42<01:34, 60.04it/s]
Processed test images:  30%|███       | 2433/8100 [00:42<01:34, 60.02it/s]
Processed test images:  30%|███       | 2440/8100 [00:42<01:34, 59.99it/s]
Processed test images:  30%|███       | 2446/8100 [00:43<01:34, 59.54it/s]
Processed test images:  30%|███       | 2452/8100 [00:43<01:34, 59.66it/s]
Processed test images:  30%|███       | 2458/8100 [00:43<01:34, 59.70it/s]
Processed test images:  30%|███       | 2464/8100 [00:43<01:34, 59.70it/s]
Processed test images:  30%|███       | 2470/8100 [00:43<01:34, 59.39it/s]
Processed test images:  31%|███       | 2476/8100 [00:43<01:34, 59.42it/s]
Processed test images:  31%|███       | 2482/8100 [00:43<01:34, 59.30it/s]
Processed test images:  31%|███       | 2488/8100 [00:43<01:34, 59.18it/s]
Processed test images:  31%|███       | 2494/8100 [00:43<01:34, 59.28it/s]
Processed test images:  31%|███       | 2501/8100 [00:44<01:33, 59.64it/s]
Processed test images:  31%|███       | 2507/8100 [00:44<01:33, 59.73it/s]
Processed test images:  31%|███       | 2514/8100 [00:44<01:33, 59.88it/s]
Processed test images:  31%|███       | 2521/8100 [00:44<01:33, 59.95it/s]
Processed test images:  31%|███       | 2527/8100 [00:44<01:33, 59.92it/s]
Processed test images:  31%|███▏      | 2533/8100 [00:44<01:32, 59.90it/s]
Processed test images:  31%|███▏      | 2540/8100 [00:44<01:32, 59.96it/s]
Processed test images:  31%|███▏      | 2546/8100 [00:44<01:32, 59.96it/s]
Processed test images:  32%|███▏      | 2552/8100 [00:44<01:32, 59.70it/s]
Processed test images:  32%|███▏      | 2559/8100 [00:44<01:32, 59.81it/s]
Processed test images:  32%|███▏      | 2566/8100 [00:45<01:32, 59.83it/s]
Processed test images:  32%|███▏      | 2573/8100 [00:45<01:32, 59.79it/s]
Processed test images:  32%|███▏      | 2579/8100 [00:45<01:32, 59.66it/s]
Processed test images:  32%|███▏      | 2586/8100 [00:45<01:32, 59.86it/s]
Processed test images:  32%|███▏      | 2593/8100 [00:45<01:31, 60.08it/s]
Processed test images:  32%|███▏      | 2600/8100 [00:45<01:31, 60.06it/s]
Processed test images:  32%|███▏      | 2607/8100 [00:45<01:31, 60.12it/s]
Processed test images:  32%|███▏      | 2614/8100 [00:45<01:31, 60.21it/s]
Processed test images:  32%|███▏      | 2621/8100 [00:46<01:31, 60.08it/s]
Processed test images:  32%|███▏      | 2628/8100 [00:46<01:31, 60.13it/s]
Processed test images:  33%|███▎      | 2635/8100 [00:46<01:30, 60.16it/s]
Processed test images:  33%|███▎      | 2642/8100 [00:46<01:30, 60.21it/s]
Processed test images:  33%|███▎      | 2649/8100 [00:46<01:30, 60.19it/s]
Processed test images:  33%|███▎      | 2656/8100 [00:46<01:30, 60.24it/s]
Processed test images:  33%|███▎      | 2663/8100 [00:46<01:30, 60.20it/s]
Processed test images:  33%|███▎      | 2670/8100 [00:46<01:30, 59.90it/s]
Processed test images:  33%|███▎      | 2677/8100 [00:46<01:30, 59.98it/s]
Processed test images:  33%|███▎      | 2683/8100 [00:47<01:30, 59.79it/s]
Processed test images:  33%|███▎      | 2690/8100 [00:47<01:30, 60.01it/s]
Processed test images:  33%|███▎      | 2696/8100 [00:47<01:30, 59.96it/s]
Processed test images:  33%|███▎      | 2702/8100 [00:47<01:30, 59.93it/s]
Processed test images:  33%|███▎      | 2709/8100 [00:47<01:29, 60.02it/s]
Processed test images:  34%|███▎      | 2716/8100 [00:47<01:29, 59.95it/s]
Processed test images:  34%|███▎      | 2723/8100 [00:47<01:29, 60.00it/s]
Processed test images:  34%|███▎      | 2730/8100 [00:47<01:29, 60.06it/s]
Processed test images:  34%|███▍      | 2737/8100 [00:47<01:29, 60.02it/s]
Processed test images:  34%|███▍      | 2744/8100 [00:48<01:29, 60.00it/s]
Processed test images:  34%|███▍      | 2750/8100 [00:48<01:29, 59.99it/s]
Processed test images:  34%|███▍      | 2757/8100 [00:48<01:29, 59.98it/s]
Processed test images:  34%|███▍      | 2763/8100 [00:48<01:29, 59.83it/s]
Processed test images:  34%|███▍      | 2769/8100 [00:48<01:29, 59.78it/s]
Processed test images:  34%|███▍      | 2775/8100 [00:48<01:29, 59.63it/s]
Processed test images:  34%|███▍      | 2781/8100 [00:48<01:29, 59.58it/s]
Processed test images:  34%|███▍      | 2787/8100 [00:48<01:29, 59.46it/s]
Processed test images:  34%|███▍      | 2793/8100 [00:48<01:29, 59.25it/s]
Processed test images:  35%|███▍      | 2799/8100 [00:48<01:30, 58.90it/s]
Processed test images:  35%|███▍      | 2805/8100 [00:49<01:29, 58.89it/s]
Processed test images:  35%|███▍      | 2811/8100 [00:49<01:29, 58.83it/s]
Processed test images:  35%|███▍      | 2817/8100 [00:49<01:29, 58.92it/s]
Processed test images:  35%|███▍      | 2823/8100 [00:49<01:29, 58.84it/s]
Processed test images:  35%|███▍      | 2829/8100 [00:49<01:29, 58.80it/s]
Processed test images:  35%|███▌      | 2835/8100 [00:49<01:29, 58.92it/s]
Processed test images:  35%|███▌      | 2841/8100 [00:49<01:29, 58.99it/s]
Processed test images:  35%|███▌      | 2847/8100 [00:49<01:29, 58.95it/s]
Processed test images:  35%|███▌      | 2853/8100 [00:49<01:29, 58.68it/s]
Processed test images:  35%|███▌      | 2859/8100 [00:50<01:29, 58.43it/s]
Processed test images:  35%|███▌      | 2865/8100 [00:50<01:29, 58.30it/s]
Processed test images:  35%|███▌      | 2871/8100 [00:50<01:29, 58.18it/s]
Processed test images:  36%|███▌      | 2877/8100 [00:50<01:29, 58.07it/s]
Processed test images:  36%|███▌      | 2883/8100 [00:50<01:29, 58.16it/s]
Processed test images:  36%|███▌      | 2889/8100 [00:50<01:29, 58.08it/s]
Processed test images:  36%|███▌      | 2895/8100 [00:50<01:29, 57.95it/s]
Processed test images:  36%|███▌      | 2901/8100 [00:50<01:29, 57.94it/s]
Processed test images:  36%|███▌      | 2907/8100 [00:50<01:29, 57.97it/s]
Processed test images:  36%|███▌      | 2913/8100 [00:50<01:29, 57.91it/s]
Processed test images:  36%|███▌      | 2919/8100 [00:51<01:29, 57.96it/s]
Processed test images:  36%|███▌      | 2925/8100 [00:51<01:29, 57.94it/s]
Processed test images:  36%|███▌      | 2931/8100 [00:51<01:29, 57.94it/s]
Processed test images:  36%|███▋      | 2937/8100 [00:51<01:29, 57.85it/s]
Processed test images:  36%|███▋      | 2943/8100 [00:51<01:28, 58.19it/s]
Processed test images:  36%|███▋      | 2949/8100 [00:51<01:28, 58.40it/s]
Processed test images:  36%|███▋      | 2955/8100 [00:51<01:27, 58.51it/s]
Processed test images:  37%|███▋      | 2961/8100 [00:51<01:28, 58.36it/s]
Processed test images:  37%|███▋      | 2967/8100 [00:51<01:27, 58.57it/s]
Processed test images:  37%|███▋      | 2973/8100 [00:51<01:27, 58.83it/s]
Processed test images:  37%|███▋      | 2979/8100 [00:52<01:26, 58.98it/s]
Processed test images:  37%|███▋      | 2985/8100 [00:52<01:26, 59.01it/s]
Processed test images:  37%|███▋      | 2991/8100 [00:52<01:26, 58.95it/s]
Processed test images:  37%|███▋      | 2997/8100 [00:52<01:27, 58.63it/s]
Processed test images:  37%|███▋      | 3003/8100 [00:52<01:26, 58.68it/s]
Processed test images:  37%|███▋      | 3009/8100 [00:52<01:26, 58.81it/s]
Processed test images:  37%|███▋      | 3015/8100 [00:52<01:26, 58.87it/s]
Processed test images:  37%|███▋      | 3021/8100 [00:52<01:26, 58.97it/s]
Processed test images:  37%|███▋      | 3027/8100 [00:52<01:25, 59.14it/s]
Processed test images:  37%|███▋      | 3033/8100 [00:52<01:25, 59.27it/s]
Processed test images:  38%|███▊      | 3039/8100 [00:53<01:25, 59.03it/s]
Processed test images:  38%|███▊      | 3045/8100 [00:53<01:25, 59.04it/s]
Processed test images:  38%|███▊      | 3051/8100 [00:53<01:25, 58.91it/s]
Processed test images:  38%|███▊      | 3057/8100 [00:53<01:25, 59.14it/s]
Processed test images:  38%|███▊      | 3063/8100 [00:53<01:25, 59.22it/s]
Processed test images:  38%|███▊      | 3069/8100 [00:53<01:25, 59.10it/s]
Processed test images:  38%|███▊      | 3075/8100 [00:53<01:25, 59.08it/s]
Processed test images:  38%|███▊      | 3081/8100 [00:53<01:24, 59.06it/s]
Processed test images:  38%|███▊      | 3087/8100 [00:53<01:24, 59.02it/s]
Processed test images:  38%|███▊      | 3093/8100 [00:54<01:24, 59.20it/s]
Processed test images:  38%|███▊      | 3099/8100 [00:54<01:25, 58.24it/s]
Processed test images:  38%|███▊      | 3105/8100 [00:54<01:25, 58.43it/s]
Processed test images:  38%|███▊      | 3111/8100 [00:54<01:25, 58.54it/s]
Processed test images:  38%|███▊      | 3117/8100 [00:54<01:25, 58.20it/s]
Processed test images:  39%|███▊      | 3123/8100 [00:54<01:25, 58.18it/s]
Processed test images:  39%|███▊      | 3129/8100 [00:54<01:25, 58.48it/s]
Processed test images:  39%|███▊      | 3135/8100 [00:54<01:25, 57.87it/s]
Processed test images:  39%|███▉      | 3141/8100 [00:54<01:25, 58.17it/s]
Processed test images:  39%|███▉      | 3147/8100 [00:54<01:25, 58.06it/s]
Processed test images:  39%|███▉      | 3153/8100 [00:55<01:24, 58.53it/s]
Processed test images:  39%|███▉      | 3159/8100 [00:55<01:24, 58.76it/s]
Processed test images:  39%|███▉      | 3165/8100 [00:55<01:24, 58.31it/s]
Processed test images:  39%|███▉      | 3171/8100 [00:55<01:24, 58.39it/s]
Processed test images:  39%|███▉      | 3177/8100 [00:55<01:24, 58.53it/s]
Processed test images:  39%|███▉      | 3183/8100 [00:55<01:24, 57.90it/s]
Processed test images:  39%|███▉      | 3189/8100 [00:55<01:24, 58.19it/s]
Processed test images:  39%|███▉      | 3195/8100 [00:55<01:24, 58.04it/s]
Processed test images:  40%|███▉      | 3201/8100 [00:55<01:24, 58.23it/s]
Processed test images:  40%|███▉      | 3207/8100 [00:55<01:23, 58.40it/s]
Processed test images:  40%|███▉      | 3213/8100 [00:56<01:24, 58.08it/s]
Processed test images:  40%|███▉      | 3219/8100 [00:56<01:23, 58.27it/s]
Processed test images:  40%|███▉      | 3225/8100 [00:56<01:23, 58.51it/s]
Processed test images:  40%|███▉      | 3231/8100 [00:56<01:23, 57.98it/s]
Processed test images:  40%|███▉      | 3237/8100 [00:56<01:23, 58.24it/s]
Processed test images:  40%|████      | 3243/8100 [00:56<01:23, 58.07it/s]
Processed test images:  40%|████      | 3249/8100 [00:56<01:23, 58.31it/s]
Processed test images:  40%|████      | 3255/8100 [00:56<01:23, 58.20it/s]
Processed test images:  40%|████      | 3261/8100 [00:56<01:23, 57.91it/s]
Processed test images:  40%|████      | 3267/8100 [00:57<01:23, 57.75it/s]
Processed test images:  40%|████      | 3273/8100 [00:57<01:23, 58.11it/s]
Processed test images:  40%|████      | 3279/8100 [00:57<01:22, 58.19it/s]
Processed test images:  41%|████      | 3285/8100 [00:57<01:23, 57.96it/s]
Processed test images:  41%|████      | 3291/8100 [00:57<01:22, 58.18it/s]
Processed test images:  41%|████      | 3297/8100 [00:57<01:22, 58.39it/s]
Processed test images:  41%|████      | 3303/8100 [00:57<01:22, 58.12it/s]
Processed test images:  41%|████      | 3309/8100 [00:57<01:22, 58.34it/s]
Processed test images:  41%|████      | 3315/8100 [00:57<01:22, 57.94it/s]
Processed test images:  41%|████      | 3321/8100 [00:57<01:21, 58.30it/s]
Processed test images:  41%|████      | 3327/8100 [00:58<01:21, 58.44it/s]
Processed test images:  41%|████      | 3333/8100 [00:58<01:21, 58.17it/s]
Processed test images:  41%|████      | 3339/8100 [00:58<01:21, 58.55it/s]
Processed test images:  41%|████▏     | 3345/8100 [00:58<01:20, 58.88it/s]
Processed test images:  41%|████▏     | 3351/8100 [00:58<01:21, 58.49it/s]
Processed test images:  41%|████▏     | 3357/8100 [00:58<01:21, 58.42it/s]
Processed test images:  42%|████▏     | 3363/8100 [00:58<01:21, 58.06it/s]
Processed test images:  42%|████▏     | 3369/8100 [00:58<01:21, 58.36it/s]
Processed test images:  42%|████▏     | 3375/8100 [00:58<01:20, 58.53it/s]
Processed test images:  42%|████▏     | 3381/8100 [00:58<01:21, 58.17it/s]
Processed test images:  42%|████▏     | 3387/8100 [00:59<01:20, 58.42it/s]
Processed test images:  42%|████▏     | 3393/8100 [00:59<01:20, 58.58it/s]
Processed test images:  42%|████▏     | 3399/8100 [00:59<01:20, 58.14it/s]
Processed test images:  42%|████▏     | 3405/8100 [00:59<01:20, 58.28it/s]
Processed test images:  42%|████▏     | 3411/8100 [00:59<01:20, 58.03it/s]
Processed test images:  42%|████▏     | 3417/8100 [00:59<01:20, 58.50it/s]
Processed test images:  42%|████▏     | 3423/8100 [00:59<01:20, 58.34it/s]
Processed test images:  42%|████▏     | 3429/8100 [00:59<01:20, 57.82it/s]
Processed test images:  42%|████▏     | 3435/8100 [00:59<01:20, 58.13it/s]
Processed test images:  42%|████▏     | 3441/8100 [00:59<01:20, 58.22it/s]
Processed test images:  43%|████▎     | 3447/8100 [01:00<01:20, 57.62it/s]
Processed test images:  43%|████▎     | 3453/8100 [01:00<01:20, 58.00it/s]
Processed test images:  43%|████▎     | 3459/8100 [01:00<01:19, 58.13it/s]
Processed test images:  43%|████▎     | 3465/8100 [01:00<01:19, 58.43it/s]
Processed test images:  43%|████▎     | 3471/8100 [01:00<01:19, 58.40it/s]
Processed test images:  43%|████▎     | 3477/8100 [01:00<01:19, 58.31it/s]
Processed test images:  43%|████▎     | 3483/8100 [01:00<01:18, 58.45it/s]
Processed test images:  43%|████▎     | 3489/8100 [01:00<01:18, 58.56it/s]
Processed test images:  43%|████▎     | 3495/8100 [01:00<01:18, 58.59it/s]
Processed test images:  43%|████▎     | 3501/8100 [01:01<01:18, 58.63it/s]
Processed test images:  43%|████▎     | 3507/8100 [01:01<01:18, 58.53it/s]
Processed test images:  43%|████▎     | 3513/8100 [01:01<01:18, 58.65it/s]
Processed test images:  43%|████▎     | 3519/8100 [01:01<01:17, 58.78it/s]
Processed test images:  44%|████▎     | 3525/8100 [01:01<01:17, 58.85it/s]
Processed test images:  44%|████▎     | 3531/8100 [01:01<01:17, 58.87it/s]
Processed test images:  44%|████▎     | 3537/8100 [01:01<01:17, 59.17it/s]
Processed test images:  44%|████▎     | 3543/8100 [01:01<01:16, 59.30it/s]
Processed test images:  44%|████▍     | 3549/8100 [01:01<01:16, 59.37it/s]
Processed test images:  44%|████▍     | 3555/8100 [01:01<01:16, 59.20it/s]
Processed test images:  44%|████▍     | 3561/8100 [01:02<01:16, 59.35it/s]
Processed test images:  44%|████▍     | 3567/8100 [01:02<01:16, 59.18it/s]
Processed test images:  44%|████▍     | 3573/8100 [01:02<01:16, 59.20it/s]
Processed test images:  44%|████▍     | 3579/8100 [01:02<01:16, 59.20it/s]
Processed test images:  44%|████▍     | 3585/8100 [01:02<01:16, 59.17it/s]
Processed test images:  44%|████▍     | 3591/8100 [01:02<01:16, 59.06it/s]
Processed test images:  44%|████▍     | 3597/8100 [01:02<01:16, 59.13it/s]
Processed test images:  44%|████▍     | 3603/8100 [01:02<01:15, 59.19it/s]
Processed test images:  45%|████▍     | 3609/8100 [01:02<01:16, 58.96it/s]
Processed test images:  45%|████▍     | 3615/8100 [01:02<01:16, 58.92it/s]
Processed test images:  45%|████▍     | 3621/8100 [01:03<01:16, 58.86it/s]
Processed test images:  45%|████▍     | 3627/8100 [01:03<01:15, 58.94it/s]
Processed test images:  45%|████▍     | 3633/8100 [01:03<01:15, 59.01it/s]
Processed test images:  45%|████▍     | 3639/8100 [01:03<01:15, 58.98it/s]
Processed test images:  45%|████▌     | 3645/8100 [01:03<01:15, 59.09it/s]
Processed test images:  45%|████▌     | 3651/8100 [01:03<01:15, 58.92it/s]
Processed test images:  45%|████▌     | 3657/8100 [01:03<01:15, 59.00it/s]
Processed test images:  45%|████▌     | 3663/8100 [01:03<01:15, 58.55it/s]
Processed test images:  45%|████▌     | 3669/8100 [01:03<01:16, 58.27it/s]
Processed test images:  45%|████▌     | 3675/8100 [01:03<01:15, 58.44it/s]
Processed test images:  45%|████▌     | 3681/8100 [01:04<01:15, 58.72it/s]
Processed test images:  46%|████▌     | 3687/8100 [01:04<01:15, 58.80it/s]
Processed test images:  46%|████▌     | 3693/8100 [01:04<01:14, 58.86it/s]
Processed test images:  46%|████▌     | 3699/8100 [01:04<01:14, 58.85it/s]
Processed test images:  46%|████▌     | 3705/8100 [01:04<01:14, 58.99it/s]
Processed test images:  46%|████▌     | 3711/8100 [01:04<01:14, 59.00it/s]
Processed test images:  46%|████▌     | 3717/8100 [01:04<01:14, 58.79it/s]
Processed test images:  46%|████▌     | 3723/8100 [01:04<01:14, 58.81it/s]
Processed test images:  46%|████▌     | 3729/8100 [01:04<01:14, 58.85it/s]
Processed test images:  46%|████▌     | 3735/8100 [01:04<01:14, 58.75it/s]
Processed test images:  46%|████▌     | 3741/8100 [01:05<01:14, 58.79it/s]
Processed test images:  46%|████▋     | 3747/8100 [01:05<01:14, 58.75it/s]
Processed test images:  46%|████▋     | 3753/8100 [01:05<01:13, 58.90it/s]
Processed test images:  46%|████▋     | 3759/8100 [01:05<01:13, 58.97it/s]
Processed test images:  46%|████▋     | 3765/8100 [01:05<01:13, 58.92it/s]
Processed test images:  47%|████▋     | 3771/8100 [01:05<01:13, 58.90it/s]
Processed test images:  47%|████▋     | 3777/8100 [01:05<01:13, 58.86it/s]
Processed test images:  47%|████▋     | 3783/8100 [01:05<01:13, 58.93it/s]
Processed test images:  47%|████▋     | 3789/8100 [01:05<01:13, 58.98it/s]
