### Starting TaskPrologue of job 1726618 on tg093 at Thu Jul  2 04:18:05 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:18:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=37  rule=diversity  M=3  target=7  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:12:46,  1.02it/s]
Processed test images:   0%|          | 7/8100 [00:01<15:55,  8.47it/s]  
Processed test images:   0%|          | 14/8100 [00:01<07:39, 17.60it/s]
Processed test images:   0%|          | 20/8100 [00:01<05:23, 24.98it/s]
Processed test images:   0%|          | 27/8100 [00:01<04:04, 32.95it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:23, 39.66it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:01, 44.33it/s]
Processed test images:   1%|          | 47/8100 [00:01<02:45, 48.73it/s]
Processed test images:   1%|          | 54/8100 [00:01<02:34, 52.01it/s]
Processed test images:   1%|          | 61/8100 [00:01<02:27, 54.46it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:22, 56.30it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:19, 57.59it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:17, 58.22it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:15, 58.96it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:14, 59.39it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:14, 59.35it/s]
Processed test images:   1%|▏         | 109/8100 [00:02<02:14, 59.21it/s]
Processed test images:   1%|▏         | 116/8100 [00:02<02:13, 59.63it/s]
Processed test images:   2%|▏         | 123/8100 [00:03<02:12, 60.22it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:10, 60.92it/s]
Processed test images:   2%|▏         | 137/8100 [00:03<02:11, 60.77it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:11, 60.57it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:11, 60.30it/s]
Processed test images:   2%|▏         | 158/8100 [00:03<02:11, 60.22it/s]
Processed test images:   2%|▏         | 165/8100 [00:03<02:11, 60.30it/s]
Processed test images:   2%|▏         | 172/8100 [00:03<02:11, 60.42it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:09, 61.12it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:09, 61.24it/s]
Processed test images:   2%|▏         | 193/8100 [00:04<02:08, 61.66it/s]
Processed test images:   2%|▏         | 200/8100 [00:04<02:07, 61.79it/s]
Processed test images:   3%|▎         | 207/8100 [00:04<02:07, 62.03it/s]
Processed test images:  23%|██▎       | 1832/8100 [00:32<01:47, 58.46it/s]
Processed test images:  23%|██▎       | 1838/8100 [00:32<01:46, 58.56it/s]
Processed test images:  23%|██▎       | 1844/8100 [00:32<01:46, 58.47it/s]
Processed test images:  23%|██▎       | 1850/8100 [00:32<01:46, 58.51it/s]
Processed test images:  23%|██▎       | 1856/8100 [00:32<01:46, 58.46it/s]
Processed test images:  23%|██▎       | 1862/8100 [00:32<01:47, 58.22it/s]
Processed test images:  23%|██▎       | 1868/8100 [00:32<01:46, 58.38it/s]
Processed test images:  23%|██▎       | 1874/8100 [00:33<01:46, 58.34it/s]
Processed test images:  23%|██▎       | 1880/8100 [00:33<01:46, 58.45it/s]
Processed test images:  23%|██▎       | 1886/8100 [00:33<01:46, 58.53it/s]
Processed test images:  23%|██▎       | 1892/8100 [00:33<01:46, 58.51it/s]
Processed test images:  23%|██▎       | 1898/8100 [00:33<01:45, 58.57it/s]
Processed test images:  24%|██▎       | 1904/8100 [00:33<01:45, 58.62it/s]
Processed test images:  24%|██▎       | 1910/8100 [00:33<01:45, 58.58it/s]
Processed test images:  24%|██▎       | 1916/8100 [00:33<01:45, 58.57it/s]
Processed test images:  24%|██▎       | 1922/8100 [00:33<01:45, 58.64it/s]
Processed test images:  24%|██▍       | 1928/8100 [00:33<01:45, 58.69it/s]
Processed test images:  24%|██▍       | 1934/8100 [00:34<01:45, 58.31it/s]
Processed test images:  24%|██▍       | 1940/8100 [00:34<01:45, 58.23it/s]
Processed test images:  24%|██▍       | 1946/8100 [00:34<01:45, 58.32it/s]
Processed test images:  24%|██▍       | 1952/8100 [00:34<01:45, 58.36it/s]
Processed test images:  24%|██▍       | 1958/8100 [00:34<01:45, 58.44it/s]
Processed test images:  24%|██▍       | 1964/8100 [00:34<01:44, 58.53it/s]
Processed test images:  24%|██▍       | 1970/8100 [00:34<01:44, 58.54it/s]
Processed test images:  24%|██▍       | 1976/8100 [00:34<01:44, 58.53it/s]
Processed test images:  24%|██▍       | 1982/8100 [00:34<01:44, 58.53it/s]
Processed test images:  25%|██▍       | 1988/8100 [00:35<01:45, 58.12it/s]
Processed test images:  25%|██▍       | 1994/8100 [00:35<01:44, 58.17it/s]
Processed test images:  25%|██▍       | 2000/8100 [00:35<01:44, 58.15it/s]
Processed test images:  25%|██▍       | 2006/8100 [00:35<01:44, 58.15it/s]
Processed test images:  25%|██▍       | 2012/8100 [00:35<01:45, 57.91it/s]
Processed test images:  25%|██▍       | 2018/8100 [00:35<01:45, 57.64it/s]
Processed test images:  25%|██▍       | 2024/8100 [00:35<01:44, 57.92it/s]
Processed test images:  25%|██▌       | 2030/8100 [00:35<01:44, 58.00it/s]
Processed test images:  25%|██▌       | 2036/8100 [00:35<01:44, 58.26it/s]
Processed test images:  25%|██▌       | 2042/8100 [00:35<01:43, 58.42it/s]
Processed test images:  25%|██▌       | 2048/8100 [00:36<01:43, 58.43it/s]
Processed test images:  25%|██▌       | 2054/8100 [00:36<01:43, 58.51it/s]
Processed test images:  25%|██▌       | 2060/8100 [00:36<01:43, 58.54it/s]
Processed test images:  26%|██▌       | 2066/8100 [00:36<01:43, 58.46it/s]
Processed test images:  26%|██▌       | 2072/8100 [00:36<01:43, 58.40it/s]
Processed test images:  26%|██▌       | 2078/8100 [00:36<01:43, 58.45it/s]
Processed test images:  26%|██▌       | 2084/8100 [00:36<01:42, 58.52it/s]
Processed test images:  26%|██▌       | 2090/8100 [00:36<01:42, 58.54it/s]
Processed test images:  26%|██▌       | 2096/8100 [00:36<01:42, 58.47it/s]
Processed test images:  26%|██▌       | 2102/8100 [00:36<01:42, 58.48it/s]
Processed test images:  26%|██▌       | 2108/8100 [00:37<01:42, 58.50it/s]
Processed test images:  26%|██▌       | 2114/8100 [00:37<01:42, 58.54it/s]
Processed test images:  26%|██▌       | 2120/8100 [00:37<01:42, 58.51it/s]
Processed test images:  26%|██▌       | 2126/8100 [00:37<01:42, 58.51it/s]
Processed test images:  26%|██▋       | 2132/8100 [00:37<01:42, 58.38it/s]
Processed test images:  26%|██▋       | 2138/8100 [00:37<01:42, 58.38it/s]
Processed test images:  26%|██▋       | 2144/8100 [00:37<01:41, 58.41it/s]
Processed test images:  27%|██▋       | 2150/8100 [00:37<01:41, 58.46it/s]
Processed test images:  27%|██▋       | 2156/8100 [00:37<01:41, 58.45it/s]
Processed test images:  27%|██▋       | 2162/8100 [00:37<01:41, 58.48it/s]
Processed test images:  27%|██▋       | 2168/8100 [00:38<01:41, 58.46it/s]
Processed test images:  27%|██▋       | 2174/8100 [00:38<01:41, 58.51it/s]
Processed test images:  27%|██▋       | 2180/8100 [00:38<01:41, 58.28it/s]
Processed test images:  27%|██▋       | 2186/8100 [00:38<01:41, 58.20it/s]
Processed test images:  27%|██▋       | 2192/8100 [00:38<01:41, 58.22it/s]
Processed test images:  27%|██▋       | 2198/8100 [00:38<01:41, 58.17it/s]
Processed test images:  27%|██▋       | 2204/8100 [00:38<01:41, 58.12it/s]
Processed test images:  27%|██▋       | 2210/8100 [00:38<01:41, 58.12it/s]
Processed test images:  27%|██▋       | 2216/8100 [00:38<01:41, 58.19it/s]
Processed test images:  27%|██▋       | 2222/8100 [00:39<01:41, 58.18it/s]
Processed test images:  28%|██▊       | 2228/8100 [00:39<01:40, 58.22it/s]
Processed test images:  28%|██▊       | 2234/8100 [00:39<01:40, 58.18it/s]
Processed test images:  28%|██▊       | 2240/8100 [00:39<01:40, 58.16it/s]
Processed test images:  28%|██▊       | 2246/8100 [00:39<01:40, 57.96it/s]
Processed test images:  28%|██▊       | 2252/8100 [00:39<01:40, 57.92it/s]
Processed test images:  28%|██▊       | 2258/8100 [00:39<01:40, 58.08it/s]
Processed test images:  28%|██▊       | 2264/8100 [00:39<01:40, 58.06it/s]
Processed test images:  28%|██▊       | 2270/8100 [00:39<01:40, 58.18it/s]
Processed test images:  28%|██▊       | 2276/8100 [00:39<01:40, 57.90it/s]
Processed test images:  28%|██▊       | 2282/8100 [00:40<01:40, 57.67it/s]
Processed test images:  28%|██▊       | 2288/8100 [00:40<01:40, 57.70it/s]
Processed test images:  28%|██▊       | 2294/8100 [00:40<01:40, 57.72it/s]
Processed test images:  28%|██▊       | 2300/8100 [00:40<01:40, 57.94it/s]
Processed test images:  28%|██▊       | 2306/8100 [00:40<01:39, 58.12it/s]
Processed test images:  29%|██▊       | 2312/8100 [00:40<01:39, 58.10it/s]
Processed test images:  29%|██▊       | 2318/8100 [00:40<01:39, 58.24it/s]
Processed test images:  29%|██▊       | 2324/8100 [00:40<01:39, 58.17it/s]
Processed test images:  29%|██▉       | 2330/8100 [00:40<01:39, 58.15it/s]
Processed test images:  29%|██▉       | 2336/8100 [00:40<01:38, 58.30it/s]
Processed test images:  29%|██▉       | 2342/8100 [00:41<01:38, 58.22it/s]
Processed test images:  29%|██▉       | 2348/8100 [00:41<01:38, 58.30it/s]
Processed test images:  29%|██▉       | 2354/8100 [00:41<01:38, 58.18it/s]
Processed test images:  29%|██▉       | 2360/8100 [00:41<01:39, 57.89it/s]
Processed test images:  29%|██▉       | 2366/8100 [00:41<01:38, 58.09it/s]
Processed test images:  29%|██▉       | 2372/8100 [00:41<01:38, 58.32it/s]
Processed test images:  29%|██▉       | 2378/8100 [00:41<01:38, 58.22it/s]
Processed test images:  29%|██▉       | 2384/8100 [00:41<01:38, 58.03it/s]
Processed test images:  30%|██▉       | 2390/8100 [00:41<01:38, 58.02it/s]
Processed test images:  30%|██▉       | 2396/8100 [00:42<01:38, 57.86it/s]
Processed test images:  30%|██▉       | 2402/8100 [00:42<01:38, 57.68it/s]
Processed test images:  30%|██▉       | 2408/8100 [00:42<01:38, 57.77it/s]
Processed test images:  30%|██▉       | 2414/8100 [00:42<01:38, 57.64it/s]
Processed test images:  30%|██▉       | 2420/8100 [00:42<01:38, 57.58it/s]
Processed test images:  30%|██▉       | 2426/8100 [00:42<01:38, 57.56it/s]
Processed test images:  30%|███       | 2432/8100 [00:42<01:38, 57.53it/s]
Processed test images:  30%|███       | 2438/8100 [00:42<01:38, 57.47it/s]
Processed test images:  30%|███       | 2444/8100 [00:42<01:38, 57.48it/s]
Processed test images:  30%|███       | 2450/8100 [00:42<01:38, 57.58it/s]
Processed test images:  30%|███       | 2456/8100 [00:43<01:38, 57.35it/s]
Processed test images:  30%|███       | 2462/8100 [00:43<01:38, 57.42it/s]
Processed test images:  30%|███       | 2468/8100 [00:43<01:38, 57.43it/s]
Processed test images:  31%|███       | 2474/8100 [00:43<01:37, 57.42it/s]
Processed test images:  31%|███       | 2480/8100 [00:43<01:37, 57.66it/s]
Processed test images:  31%|███       | 2486/8100 [00:43<01:37, 57.85it/s]
Processed test images:  31%|███       | 2492/8100 [00:43<01:37, 57.73it/s]
Processed test images:  31%|███       | 2498/8100 [00:43<01:36, 57.92it/s]
Processed test images:  31%|███       | 2504/8100 [00:43<01:36, 58.11it/s]
Processed test images:  31%|███       | 2510/8100 [00:44<01:35, 58.24it/s]
Processed test images:  31%|███       | 2516/8100 [00:44<01:35, 58.36it/s]
Processed test images:  31%|███       | 2522/8100 [00:44<01:36, 58.01it/s]
Processed test images:  31%|███       | 2528/8100 [00:44<01:36, 58.01it/s]
Processed test images:  31%|███▏      | 2534/8100 [00:44<01:35, 58.09it/s]
Processed test images:  31%|███▏      | 2540/8100 [00:44<01:35, 58.27it/s]
Processed test images:  31%|███▏      | 2546/8100 [00:44<01:35, 58.39it/s]
Processed test images:  32%|███▏      | 2552/8100 [00:44<01:35, 58.39it/s]
Processed test images:  32%|███▏      | 2558/8100 [00:44<01:34, 58.53it/s]
Processed test images:  32%|███▏      | 2564/8100 [00:44<01:34, 58.52it/s]
Processed test images:  32%|███▏      | 2570/8100 [00:45<01:34, 58.48it/s]
Processed test images:  32%|███▏      | 2576/8100 [00:45<01:34, 58.49it/s]
Processed test images:  32%|███▏      | 2582/8100 [00:45<01:34, 58.47it/s]
Processed test images:  32%|███▏      | 2588/8100 [00:45<01:34, 58.43it/s]
Processed test images:  32%|███▏      | 2594/8100 [00:45<01:34, 58.40it/s]
Processed test images:  32%|███▏      | 2600/8100 [00:45<01:34, 58.48it/s]
Processed test images:  32%|███▏      | 2606/8100 [00:45<01:33, 58.56it/s]
Processed test images:  32%|███▏      | 2612/8100 [00:45<01:33, 58.62it/s]
Processed test images:  32%|███▏      | 2618/8100 [00:45<01:33, 58.65it/s]
Processed test images:  32%|███▏      | 2624/8100 [00:45<01:33, 58.57it/s]
Processed test images:  32%|███▏      | 2630/8100 [00:46<01:33, 58.44it/s]
Processed test images:  33%|███▎      | 2636/8100 [00:46<01:33, 58.37it/s]
Processed test images:  33%|███▎      | 2642/8100 [00:46<01:33, 58.42it/s]
Processed test images:  33%|███▎      | 2648/8100 [00:46<01:33, 58.43it/s]
Processed test images:  33%|███▎      | 2654/8100 [00:46<01:33, 58.49it/s]
Processed test images:  33%|███▎      | 2660/8100 [00:46<01:33, 58.45it/s]
Processed test images:  33%|███▎      | 2666/8100 [00:46<01:33, 58.30it/s]
Processed test images:  33%|███▎      | 2672/8100 [00:46<01:32, 58.41it/s]
Processed test images:  33%|███▎      | 2678/8100 [00:46<01:32, 58.41it/s]
Processed test images:  33%|███▎      | 2684/8100 [00:46<01:32, 58.47it/s]
Processed test images:  33%|███▎      | 2690/8100 [00:47<01:32, 58.53it/s]
Processed test images:  33%|███▎      | 2696/8100 [00:47<01:32, 58.48it/s]
Processed test images:  33%|███▎      | 2702/8100 [00:47<01:32, 58.50it/s]
Processed test images:  33%|███▎      | 2708/8100 [00:47<01:32, 58.52it/s]
Processed test images:  34%|███▎      | 2714/8100 [00:47<01:31, 58.56it/s]
Processed test images:  34%|███▎      | 2720/8100 [00:47<01:31, 58.60it/s]
Processed test images:  34%|███▎      | 2726/8100 [00:47<01:31, 58.51it/s]
Processed test images:  34%|███▎      | 2732/8100 [00:47<01:31, 58.56it/s]
Processed test images:  34%|███▍      | 2738/8100 [00:47<01:31, 58.66it/s]
Processed test images:  34%|███▍      | 2744/8100 [00:48<01:31, 58.62it/s]
Processed test images:  34%|███▍      | 2750/8100 [00:48<01:31, 58.45it/s]
Processed test images:  34%|███▍      | 2756/8100 [00:48<01:31, 58.48it/s]
Processed test images:  34%|███▍      | 2762/8100 [00:48<01:31, 58.50it/s]
Processed test images:  34%|███▍      | 2768/8100 [00:48<01:31, 58.52it/s]
Processed test images:  34%|███▍      | 2774/8100 [00:48<01:30, 58.58it/s]
Processed test images:  34%|███▍      | 2780/8100 [00:48<01:31, 58.43it/s]
Processed test images:  34%|███▍      | 2786/8100 [00:48<01:30, 58.48it/s]
Processed test images:  34%|███▍      | 2792/8100 [00:48<01:30, 58.55it/s]
Processed test images:  35%|███▍      | 2798/8100 [00:48<01:30, 58.47it/s]
Processed test images:  35%|███▍      | 2804/8100 [00:49<01:30, 58.52it/s]
Processed test images:  35%|███▍      | 2810/8100 [00:49<01:30, 58.47it/s]
Processed test images:  35%|███▍      | 2816/8100 [00:49<01:30, 58.52it/s]
Processed test images:  35%|███▍      | 2822/8100 [00:49<01:30, 58.45it/s]
Processed test images:  35%|███▍      | 2828/8100 [00:49<01:30, 58.36it/s]
Processed test images:  35%|███▍      | 2834/8100 [00:49<01:30, 58.27it/s]
Processed test images:  35%|███▌      | 2840/8100 [00:49<01:30, 58.15it/s]
Processed test images:  35%|███▌      | 2846/8100 [00:49<01:30, 57.88it/s]
Processed test images:  35%|███▌      | 2852/8100 [00:49<01:30, 58.05it/s]
Processed test images:  35%|███▌      | 2858/8100 [00:49<01:30, 58.23it/s]
Processed test images:  35%|███▌      | 2864/8100 [00:50<01:30, 58.12it/s]
Processed test images:  35%|███▌      | 2870/8100 [00:50<01:29, 58.13it/s]
Processed test images:  36%|███▌      | 2876/8100 [00:50<01:29, 58.16it/s]
Processed test images:  36%|███▌      | 2882/8100 [00:50<01:30, 57.94it/s]
Processed test images:  36%|███▌      | 2888/8100 [00:50<01:30, 57.80it/s]
Processed test images:  36%|███▌      | 2894/8100 [00:50<01:30, 57.67it/s]
Processed test images:  36%|███▌      | 2900/8100 [00:50<01:30, 57.72it/s]
Processed test images:  36%|███▌      | 2906/8100 [00:50<01:29, 57.76it/s]
Processed test images:  36%|███▌      | 2912/8100 [00:50<01:29, 58.08it/s]
Processed test images:  36%|███▌      | 2918/8100 [00:50<01:29, 58.10it/s]
Processed test images:  36%|███▌      | 2924/8100 [00:51<01:28, 58.26it/s]
Processed test images:  36%|███▌      | 2930/8100 [00:51<01:28, 58.40it/s]
Processed test images:  36%|███▌      | 2936/8100 [00:51<01:28, 58.31it/s]
Processed test images:  36%|███▋      | 2942/8100 [00:51<01:28, 58.41it/s]
Processed test images:  36%|███▋      | 2948/8100 [00:51<01:28, 58.44it/s]
Processed test images:  36%|███▋      | 2954/8100 [00:51<01:28, 58.45it/s]
Processed test images:  37%|███▋      | 2960/8100 [00:51<01:27, 58.47it/s]
Processed test images:  37%|███▋      | 2966/8100 [00:51<01:27, 58.44it/s]
Processed test images:  37%|███▋      | 2972/8100 [00:51<01:27, 58.50it/s]
Processed test images:  37%|███▋      | 2978/8100 [00:52<01:27, 58.54it/s]
Processed test images:  37%|███▋      | 2984/8100 [00:52<01:27, 58.47it/s]
Processed test images:  37%|███▋      | 2990/8100 [00:52<01:27, 58.51it/s]
Processed test images:  37%|███▋      | 2996/8100 [00:52<01:27, 58.55it/s]
Processed test images:  37%|███▋      | 3002/8100 [00:52<01:27, 58.57it/s]
Processed test images:  37%|███▋      | 3008/8100 [00:52<01:26, 58.65it/s]
Processed test images:  37%|███▋      | 3014/8100 [00:52<01:26, 58.63it/s]
Processed test images:  37%|███▋      | 3020/8100 [00:52<01:26, 58.65it/s]
Processed test images:  37%|███▋      | 3026/8100 [00:52<01:26, 58.70it/s]
Processed test images:  37%|███▋      | 3032/8100 [00:52<01:26, 58.51it/s]
Processed test images:  38%|███▊      | 3038/8100 [00:53<01:26, 58.55it/s]
Processed test images:  38%|███▊      | 3044/8100 [00:53<01:26, 58.53it/s]
Processed test images:  38%|███▊      | 3050/8100 [00:53<01:26, 58.56it/s]
Processed test images:  38%|███▊      | 3056/8100 [00:53<01:26, 58.59it/s]
Processed test images:  38%|███▊      | 3062/8100 [00:53<01:26, 58.42it/s]
Processed test images:  38%|███▊      | 3068/8100 [00:53<01:26, 58.43it/s]
Processed test images:  38%|███▊      | 3074/8100 [00:53<01:25, 58.52it/s]
Processed test images:  38%|███▊      | 3080/8100 [00:53<01:25, 58.39it/s]
Processed test images:  38%|███▊      | 3086/8100 [00:53<01:25, 58.46it/s]
Processed test images:  38%|███▊      | 3092/8100 [00:53<01:25, 58.53it/s]
Processed test images:  38%|███▊      | 3098/8100 [00:54<01:25, 58.33it/s]
Processed test images:  38%|███▊      | 3104/8100 [00:54<01:25, 58.40it/s]
Processed test images:  38%|███▊      | 3110/8100 [00:54<01:25, 58.24it/s]
Processed test images:  38%|███▊      | 3116/8100 [00:54<01:25, 58.34it/s]
Processed test images:  39%|███▊      | 3122/8100 [00:54<01:25, 58.46it/s]
Processed test images:  39%|███▊      | 3128/8100 [00:54<01:24, 58.53it/s]
Processed test images:  39%|███▊      | 3134/8100 [00:54<01:24, 58.60it/s]
Processed test images:  39%|███▉      | 3140/8100 [00:54<01:24, 58.54it/s]
Processed test images:  39%|███▉      | 3146/8100 [00:54<01:28, 55.77it/s]
Processed test images:  39%|███▉      | 3152/8100 [00:55<01:29, 55.59it/s]
Processed test images:  39%|███▉      | 3158/8100 [00:55<01:27, 56.41it/s]
Processed test images:  39%|███▉      | 3164/8100 [00:55<01:26, 57.06it/s]
Processed test images:  39%|███▉      | 3170/8100 [00:55<01:25, 57.49it/s]
Processed test images:  39%|███▉      | 3176/8100 [00:55<01:25, 57.79it/s]
Processed test images:  39%|███▉      | 3182/8100 [00:55<01:24, 58.04it/s]
Processed test images:  39%|███▉      | 3188/8100 [00:55<01:24, 58.25it/s]
Processed test images:  39%|███▉      | 3194/8100 [00:55<01:24, 58.21it/s]
Processed test images:  40%|███▉      | 3200/8100 [00:55<01:24, 58.25it/s]
Processed test images:  40%|███▉      | 3206/8100 [00:55<01:23, 58.38it/s]
Processed test images:  40%|███▉      | 3212/8100 [00:56<01:23, 58.37it/s]
Processed test images:  40%|███▉      | 3218/8100 [00:56<01:23, 58.49it/s]
Processed test images:  40%|███▉      | 3224/8100 [00:56<01:23, 58.51it/s]
Processed test images:  40%|███▉      | 3230/8100 [00:56<01:23, 58.39it/s]
Processed test images:  40%|███▉      | 3236/8100 [00:56<01:23, 58.48it/s]
Processed test images:  40%|████      | 3242/8100 [00:56<01:22, 58.57it/s]
Processed test images:  40%|████      | 3248/8100 [00:56<01:22, 58.49it/s]
Processed test images:  40%|████      | 3254/8100 [00:56<01:23, 58.08it/s]
Processed test images:  40%|████      | 3260/8100 [00:56<01:23, 57.96it/s]
Processed test images:  40%|████      | 3266/8100 [00:56<01:23, 57.84it/s]
Processed test images:  40%|████      | 3272/8100 [00:57<01:23, 57.73it/s]
Processed test images:  40%|████      | 3278/8100 [00:57<01:23, 57.65it/s]
Processed test images:  41%|████      | 3284/8100 [00:57<01:23, 57.71it/s]
Processed test images:  41%|████      | 3290/8100 [00:57<01:23, 57.65it/s]
Processed test images:  41%|████      | 3296/8100 [00:57<01:23, 57.87it/s]
Processed test images:  41%|████      | 3302/8100 [00:57<01:22, 57.93it/s]
Processed test images:  41%|████      | 3308/8100 [00:57<01:22, 57.93it/s]
Processed test images:  41%|████      | 3314/8100 [00:57<01:22, 57.87it/s]
Processed test images:  41%|████      | 3320/8100 [00:57<01:22, 57.63it/s]
Processed test images:  41%|████      | 3326/8100 [00:58<01:22, 57.57it/s]
Processed test images:  41%|████      | 3332/8100 [00:58<01:22, 57.47it/s]
Processed test images:  41%|████      | 3338/8100 [00:58<01:22, 57.51it/s]
Processed test images:  41%|████▏     | 3344/8100 [00:58<01:22, 57.53it/s]
Processed test images:  41%|████▏     | 3350/8100 [00:58<01:22, 57.64it/s]
Processed test images:  41%|████▏     | 3356/8100 [00:58<01:22, 57.64it/s]
Processed test images:  42%|████▏     | 3362/8100 [00:58<01:22, 57.66it/s]
Processed test images:  42%|████▏     | 3368/8100 [00:58<01:22, 57.63it/s]
Processed test images:  42%|████▏     | 3374/8100 [00:58<01:21, 57.75it/s]
Processed test images:  42%|████▏     | 3380/8100 [00:58<01:21, 58.00it/s]
Processed test images:  42%|████▏     | 3386/8100 [00:59<01:21, 58.15it/s]
Processed test images:  42%|████▏     | 3392/8100 [00:59<01:20, 58.32it/s]
Processed test images:  42%|████▏     | 3398/8100 [00:59<01:20, 58.40it/s]
Processed test images:  42%|████▏     | 3404/8100 [00:59<01:20, 58.40it/s]
Processed test images:  42%|████▏     | 3410/8100 [00:59<01:20, 58.41it/s]
Processed test images:  42%|████▏     | 3416/8100 [00:59<01:20, 58.40it/s]
Processed test images:  42%|████▏     | 3422/8100 [00:59<01:20, 58.38it/s]
Processed test images:  42%|████▏     | 3428/8100 [00:59<01:20, 58.40it/s]
Processed test images:  42%|████▏     | 3434/8100 [00:59<01:19, 58.43it/s]
Processed test images:  42%|████▏     | 3440/8100 [00:59<01:19, 58.30it/s]
Processed test images:  43%|████▎     | 3446/8100 [01:00<01:19, 58.27it/s]
Processed test images:  43%|████▎     | 3452/8100 [01:00<01:19, 58.30it/s]
Processed test images:  43%|████▎     | 3458/8100 [01:00<01:19, 58.31it/s]
Processed test images:  43%|████▎     | 3464/8100 [01:00<01:19, 58.22it/s]
Processed test images:  43%|████▎     | 3470/8100 [01:00<01:19, 58.12it/s]
Processed test images:  43%|████▎     | 3476/8100 [01:00<01:19, 58.10it/s]
Processed test images:  43%|████▎     | 3482/8100 [01:00<01:19, 58.11it/s]
Processed test images:  43%|████▎     | 3488/8100 [01:00<01:19, 58.25it/s]
Processed test images:  43%|████▎     | 3494/8100 [01:00<01:18, 58.31it/s]
Processed test images:  43%|████▎     | 3500/8100 [01:01<01:18, 58.33it/s]
Processed test images:  43%|████▎     | 3506/8100 [01:01<01:18, 58.44it/s]
Processed test images:  43%|████▎     | 3512/8100 [01:01<01:18, 58.44it/s]
Processed test images:  43%|████▎     | 3518/8100 [01:01<01:18, 58.45it/s]
Processed test images:  44%|████▎     | 3524/8100 [01:01<01:18, 58.21it/s]
Processed test images:  44%|████▎     | 3530/8100 [01:01<01:18, 58.03it/s]
Processed test images:  44%|████▎     | 3536/8100 [01:01<01:18, 58.01it/s]
Processed test images:  44%|████▎     | 3542/8100 [01:01<01:18, 57.88it/s]
Processed test images:  44%|████▍     | 3548/8100 [01:01<01:18, 57.91it/s]
Processed test images:  44%|████▍     | 3554/8100 [01:01<01:18, 58.02it/s]
Processed test images:  44%|████▍     | 3560/8100 [01:02<01:17, 58.21it/s]
Processed test images:  44%|████▍     | 3566/8100 [01:02<01:17, 58.39it/s]
Processed test images:  44%|████▍     | 3572/8100 [01:02<01:17, 58.25it/s]
Processed test images:  44%|████▍     | 3578/8100 [01:02<01:17, 58.21it/s]
Processed test images:  44%|████▍     | 3584/8100 [01:02<01:17, 58.28it/s]
Processed test images:  44%|████▍     | 3590/8100 [01:02<01:17, 58.42it/s]
Processed test images:  44%|████▍     | 3596/8100 [01:02<01:17, 58.36it/s]
Processed test images:  44%|████▍     | 3602/8100 [01:02<01:16, 58.43it/s]
Processed test images:  45%|████▍     | 3608/8100 [01:02<01:16, 58.46it/s]
Processed test images:  45%|████▍     | 3614/8100 [01:02<01:16, 58.48it/s]
Processed test images:  45%|████▍     | 3620/8100 [01:03<01:16, 58.43it/s]
Processed test images:  45%|████▍     | 3626/8100 [01:03<01:16, 58.47it/s]
Processed test images:  45%|████▍     | 3632/8100 [01:03<01:16, 58.54it/s]
Processed test images:  45%|████▍     | 3638/8100 [01:03<01:16, 58.57it/s]
Processed test images:  45%|████▍     | 3644/8100 [01:03<01:16, 58.54it/s]
Processed test images:  45%|████▌     | 3650/8100 [01:03<01:16, 58.55it/s]
Processed test images:  45%|████▌     | 3656/8100 [01:03<01:15, 58.57it/s]
