### Starting TaskPrologue of job 1726532 on tg096 at Thu Jul  2 03:55:32 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:55:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=21  rule=similarity  M=3  target=1  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:51:32,  2.16s/it]
Processed test images:   0%|          | 8/8100 [00:02<28:27,  4.74it/s]  
Processed test images:   0%|          | 15/8100 [00:02<13:34,  9.92it/s]
Processed test images:   0%|          | 21/8100 [00:02<08:59, 14.97it/s]
Processed test images:   0%|          | 27/8100 [00:02<06:30, 20.66it/s]
Processed test images:   0%|          | 34/8100 [00:02<04:52, 27.61it/s]
Processed test images:   1%|          | 41/8100 [00:02<03:56, 34.09it/s]
Processed test images:   1%|          | 48/8100 [00:02<03:21, 40.05it/s]
Processed test images:   1%|          | 55/8100 [00:03<02:58, 45.07it/s]
Processed test images:   1%|          | 61/8100 [00:03<02:46, 48.35it/s]
Processed test images:   1%|          | 68/8100 [00:03<02:33, 52.17it/s]
Processed test images:   1%|          | 75/8100 [00:03<02:27, 54.57it/s]
Processed test images:   1%|          | 82/8100 [00:03<02:22, 56.28it/s]
Processed test images:   1%|          | 89/8100 [00:03<02:19, 57.57it/s]
Processed test images:   1%|          | 96/8100 [00:03<02:16, 58.60it/s]
Processed test images:   1%|▏         | 103/8100 [00:03<02:14, 59.25it/s]
Processed test images:   1%|▏         | 110/8100 [00:03<02:13, 59.74it/s]
Processed test images:   1%|▏         | 117/8100 [00:04<02:12, 60.13it/s]
Processed test images:   2%|▏         | 124/8100 [00:04<02:12, 60.39it/s]
Processed test images:   2%|▏         | 131/8100 [00:04<02:11, 60.41it/s]
Processed test images:   2%|▏         | 138/8100 [00:04<02:11, 60.60it/s]
Processed test images:   2%|▏         | 145/8100 [00:04<02:10, 60.87it/s]
Processed test images:   2%|▏         | 152/8100 [00:04<02:11, 60.60it/s]
Processed test images:   2%|▏         | 159/8100 [00:04<02:11, 60.57it/s]
Processed test images:   2%|▏         | 166/8100 [00:04<02:10, 60.63it/s]
Processed test images:   2%|▏         | 173/8100 [00:04<02:10, 60.90it/s]
Processed test images:   2%|▏         | 180/8100 [00:05<02:09, 61.11it/s]
Processed test images:   2%|▏         | 187/8100 [00:05<02:09, 61.03it/s]
Processed test images:   2%|▏         | 194/8100 [00:05<02:10, 60.73it/s]
Processed test images:   2%|▏         | 201/8100 [00:05<02:10, 60.69it/s]
Processed test images:   3%|▎         | 208/8100 [00:05<02:09, 61.16it/s]
Processed test images:  23%|██▎       | 1833/8100 [00:33<01:46, 58.92it/s]
Processed test images:  23%|██▎       | 1839/8100 [00:33<01:46, 58.54it/s]
Processed test images:  23%|██▎       | 1845/8100 [00:33<01:47, 58.43it/s]
Processed test images:  23%|██▎       | 1851/8100 [00:33<01:46, 58.64it/s]
Processed test images:  23%|██▎       | 1857/8100 [00:33<01:46, 58.75it/s]
Processed test images:  23%|██▎       | 1863/8100 [00:33<01:45, 58.86it/s]
Processed test images:  23%|██▎       | 1869/8100 [00:33<01:46, 58.73it/s]
Processed test images:  23%|██▎       | 1875/8100 [00:33<01:45, 58.80it/s]
Processed test images:  23%|██▎       | 1881/8100 [00:34<01:45, 58.89it/s]
Processed test images:  23%|██▎       | 1887/8100 [00:34<01:45, 58.94it/s]
Processed test images:  23%|██▎       | 1893/8100 [00:34<01:45, 58.74it/s]
Processed test images:  23%|██▎       | 1899/8100 [00:34<01:45, 58.90it/s]
Processed test images:  24%|██▎       | 1905/8100 [00:34<01:45, 58.93it/s]
Processed test images:  24%|██▎       | 1911/8100 [00:34<01:44, 59.01it/s]
Processed test images:  24%|██▎       | 1917/8100 [00:34<01:44, 59.05it/s]
Processed test images:  24%|██▎       | 1923/8100 [00:34<01:44, 59.03it/s]
Processed test images:  24%|██▍       | 1929/8100 [00:34<01:44, 58.91it/s]
Processed test images:  24%|██▍       | 1935/8100 [00:34<01:44, 58.77it/s]
Processed test images:  24%|██▍       | 1941/8100 [00:35<01:45, 58.46it/s]
Processed test images:  24%|██▍       | 1947/8100 [00:35<01:45, 58.49it/s]
Processed test images:  24%|██▍       | 1953/8100 [00:35<01:44, 58.55it/s]
Processed test images:  24%|██▍       | 1959/8100 [00:35<01:45, 58.13it/s]
Processed test images:  24%|██▍       | 1965/8100 [00:35<01:45, 58.41it/s]
Processed test images:  24%|██▍       | 1971/8100 [00:35<01:44, 58.67it/s]
Processed test images:  24%|██▍       | 1977/8100 [00:35<01:44, 58.68it/s]
Processed test images:  24%|██▍       | 1983/8100 [00:35<01:44, 58.79it/s]
Processed test images:  25%|██▍       | 1989/8100 [00:35<01:44, 58.63it/s]
Processed test images:  25%|██▍       | 1995/8100 [00:36<01:43, 58.77it/s]
Processed test images:  25%|██▍       | 2001/8100 [00:36<01:43, 58.87it/s]
Processed test images:  25%|██▍       | 2007/8100 [00:36<01:43, 58.95it/s]
Processed test images:  25%|██▍       | 2013/8100 [00:36<01:43, 58.81it/s]
Processed test images:  25%|██▍       | 2019/8100 [00:36<01:43, 58.94it/s]
Processed test images:  25%|██▌       | 2025/8100 [00:36<01:42, 59.01it/s]
Processed test images:  25%|██▌       | 2031/8100 [00:36<01:42, 59.00it/s]
Processed test images:  25%|██▌       | 2037/8100 [00:36<01:43, 58.78it/s]
Processed test images:  25%|██▌       | 2043/8100 [00:36<01:42, 58.96it/s]
Processed test images:  25%|██▌       | 2049/8100 [00:36<01:42, 58.99it/s]
Processed test images:  25%|██▌       | 2055/8100 [00:37<01:42, 59.12it/s]
Processed test images:  25%|██▌       | 2061/8100 [00:37<01:42, 59.02it/s]
Processed test images:  26%|██▌       | 2067/8100 [00:37<01:42, 58.97it/s]
Processed test images:  26%|██▌       | 2073/8100 [00:37<01:42, 59.03it/s]
Processed test images:  26%|██▌       | 2079/8100 [00:37<01:41, 59.12it/s]
Processed test images:  26%|██▌       | 2085/8100 [00:37<01:41, 59.01it/s]
Processed test images:  26%|██▌       | 2091/8100 [00:37<01:41, 59.02it/s]
Processed test images:  26%|██▌       | 2097/8100 [00:37<01:41, 58.97it/s]
Processed test images:  26%|██▌       | 2103/8100 [00:37<01:41, 59.05it/s]
Processed test images:  26%|██▌       | 2109/8100 [00:37<01:41, 59.08it/s]
Processed test images:  26%|██▌       | 2115/8100 [00:38<01:41, 58.96it/s]
Processed test images:  26%|██▌       | 2121/8100 [00:38<01:41, 58.99it/s]
Processed test images:  26%|██▋       | 2127/8100 [00:38<01:41, 59.11it/s]
Processed test images:  26%|██▋       | 2133/8100 [00:38<01:41, 59.06it/s]
Processed test images:  26%|██▋       | 2139/8100 [00:38<01:40, 59.20it/s]
Processed test images:  26%|██▋       | 2145/8100 [00:38<01:41, 58.84it/s]
Processed test images:  27%|██▋       | 2151/8100 [00:38<01:41, 58.76it/s]
Processed test images:  27%|██▋       | 2157/8100 [00:38<01:41, 58.83it/s]
Processed test images:  27%|██▋       | 2163/8100 [00:38<01:40, 58.84it/s]
Processed test images:  27%|██▋       | 2169/8100 [00:38<01:40, 58.87it/s]
Processed test images:  27%|██▋       | 2175/8100 [00:39<01:40, 58.97it/s]
Processed test images:  27%|██▋       | 2181/8100 [00:39<01:40, 58.75it/s]
Processed test images:  27%|██▋       | 2187/8100 [00:39<01:40, 58.90it/s]
Processed test images:  27%|██▋       | 2193/8100 [00:39<01:40, 58.81it/s]
Processed test images:  27%|██▋       | 2199/8100 [00:39<01:40, 58.92it/s]
Processed test images:  27%|██▋       | 2205/8100 [00:39<01:40, 58.62it/s]
Processed test images:  27%|██▋       | 2211/8100 [00:39<01:40, 58.59it/s]
Processed test images:  27%|██▋       | 2217/8100 [00:39<01:40, 58.79it/s]
Processed test images:  27%|██▋       | 2223/8100 [00:39<01:39, 58.98it/s]
Processed test images:  28%|██▊       | 2229/8100 [00:39<01:39, 58.98it/s]
Processed test images:  28%|██▊       | 2235/8100 [00:40<01:39, 58.99it/s]
Processed test images:  28%|██▊       | 2241/8100 [00:40<01:39, 58.87it/s]
Processed test images:  28%|██▊       | 2247/8100 [00:40<01:39, 58.91it/s]
Processed test images:  28%|██▊       | 2253/8100 [00:40<01:39, 59.01it/s]
Processed test images:  28%|██▊       | 2259/8100 [00:40<01:39, 58.97it/s]
Processed test images:  28%|██▊       | 2265/8100 [00:40<01:39, 58.81it/s]
Processed test images:  28%|██▊       | 2271/8100 [00:40<01:38, 58.89it/s]
Processed test images:  28%|██▊       | 2277/8100 [00:40<01:38, 58.85it/s]
Processed test images:  28%|██▊       | 2283/8100 [00:40<01:39, 58.70it/s]
Processed test images:  28%|██▊       | 2289/8100 [00:40<01:39, 58.68it/s]
Processed test images:  28%|██▊       | 2295/8100 [00:41<01:38, 58.81it/s]
Processed test images:  28%|██▊       | 2301/8100 [00:41<01:38, 58.66it/s]
Processed test images:  28%|██▊       | 2307/8100 [00:41<01:38, 58.72it/s]
Processed test images:  29%|██▊       | 2313/8100 [00:41<01:38, 58.91it/s]
Processed test images:  29%|██▊       | 2319/8100 [00:41<01:38, 58.94it/s]
Processed test images:  29%|██▊       | 2325/8100 [00:41<01:38, 58.86it/s]
Processed test images:  29%|██▉       | 2331/8100 [00:41<01:37, 59.06it/s]
Processed test images:  29%|██▉       | 2337/8100 [00:41<01:37, 58.87it/s]
Processed test images:  29%|██▉       | 2343/8100 [00:41<01:37, 58.97it/s]
Processed test images:  29%|██▉       | 2349/8100 [00:42<01:38, 58.62it/s]
Processed test images:  29%|██▉       | 2355/8100 [00:42<01:38, 58.60it/s]
Processed test images:  29%|██▉       | 2361/8100 [00:42<01:37, 58.71it/s]
Processed test images:  29%|██▉       | 2367/8100 [00:42<01:37, 58.81it/s]
Processed test images:  29%|██▉       | 2373/8100 [00:42<01:37, 58.77it/s]
Processed test images:  29%|██▉       | 2379/8100 [00:42<01:37, 58.88it/s]
Processed test images:  29%|██▉       | 2385/8100 [00:42<01:37, 58.79it/s]
Processed test images:  30%|██▉       | 2391/8100 [00:42<01:36, 58.87it/s]
Processed test images:  30%|██▉       | 2397/8100 [00:42<01:36, 58.98it/s]
Processed test images:  30%|██▉       | 2403/8100 [00:42<01:36, 59.06it/s]
Processed test images:  30%|██▉       | 2409/8100 [00:43<01:36, 59.04it/s]
Processed test images:  30%|██▉       | 2415/8100 [00:43<01:36, 59.13it/s]
Processed test images:  30%|██▉       | 2421/8100 [00:43<01:36, 58.86it/s]
Processed test images:  30%|██▉       | 2427/8100 [00:43<01:35, 59.10it/s]
Processed test images:  30%|███       | 2433/8100 [00:43<01:36, 58.94it/s]
Processed test images:  30%|███       | 2439/8100 [00:43<01:35, 58.98it/s]
Processed test images:  30%|███       | 2445/8100 [00:43<01:36, 58.65it/s]
Processed test images:  30%|███       | 2451/8100 [00:43<01:36, 58.74it/s]
Processed test images:  30%|███       | 2457/8100 [00:43<01:35, 58.83it/s]
Processed test images:  30%|███       | 2463/8100 [00:43<01:35, 58.97it/s]
Processed test images:  30%|███       | 2469/8100 [00:44<01:35, 58.90it/s]
Processed test images:  31%|███       | 2475/8100 [00:44<01:35, 58.97it/s]
Processed test images:  31%|███       | 2481/8100 [00:44<01:35, 58.77it/s]
Processed test images:  31%|███       | 2487/8100 [00:44<01:35, 58.89it/s]
Processed test images:  31%|███       | 2493/8100 [00:44<01:35, 58.96it/s]
Processed test images:  31%|███       | 2499/8100 [00:44<01:34, 59.00it/s]
Processed test images:  31%|███       | 2505/8100 [00:44<01:34, 59.03it/s]
Processed test images:  31%|███       | 2511/8100 [00:44<01:34, 59.06it/s]
Processed test images:  31%|███       | 2517/8100 [00:44<01:34, 59.09it/s]
Processed test images:  31%|███       | 2523/8100 [00:44<01:34, 59.25it/s]
Processed test images:  31%|███       | 2529/8100 [00:45<01:34, 59.06it/s]
Processed test images:  31%|███▏      | 2535/8100 [00:45<01:34, 58.97it/s]
Processed test images:  31%|███▏      | 2541/8100 [00:45<01:34, 59.09it/s]
Processed test images:  31%|███▏      | 2547/8100 [00:45<01:33, 59.10it/s]
Processed test images:  32%|███▏      | 2553/8100 [00:45<01:33, 59.22it/s]
Processed test images:  32%|███▏      | 2559/8100 [00:45<01:33, 59.07it/s]
Processed test images:  32%|███▏      | 2565/8100 [00:45<01:34, 58.45it/s]
Processed test images:  32%|███▏      | 2571/8100 [00:45<01:36, 57.30it/s]
Processed test images:  32%|███▏      | 2577/8100 [00:45<01:35, 57.83it/s]
Processed test images:  32%|███▏      | 2583/8100 [00:45<01:35, 57.93it/s]
Processed test images:  32%|███▏      | 2589/8100 [00:46<01:34, 58.38it/s]
Processed test images:  32%|███▏      | 2595/8100 [00:46<01:33, 58.61it/s]
Processed test images:  32%|███▏      | 2601/8100 [00:46<01:33, 58.51it/s]
Processed test images:  32%|███▏      | 2607/8100 [00:46<01:33, 58.76it/s]
Processed test images:  32%|███▏      | 2613/8100 [00:46<01:33, 58.91it/s]
Processed test images:  32%|███▏      | 2619/8100 [00:46<01:33, 58.72it/s]
Processed test images:  32%|███▏      | 2625/8100 [00:46<01:33, 58.57it/s]
Processed test images:  32%|███▏      | 2631/8100 [00:46<01:32, 58.87it/s]
Processed test images:  33%|███▎      | 2637/8100 [00:46<01:32, 58.89it/s]
Processed test images:  33%|███▎      | 2643/8100 [00:47<01:32, 58.95it/s]
Processed test images:  33%|███▎      | 2649/8100 [00:47<01:32, 59.01it/s]
Processed test images:  33%|███▎      | 2655/8100 [00:47<01:32, 59.11it/s]
Processed test images:  33%|███▎      | 2661/8100 [00:47<01:31, 59.16it/s]
Processed test images:  33%|███▎      | 2667/8100 [00:47<01:32, 58.98it/s]
Processed test images:  33%|███▎      | 2673/8100 [00:47<01:31, 59.14it/s]
Processed test images:  33%|███▎      | 2679/8100 [00:47<01:31, 59.21it/s]
Processed test images:  33%|███▎      | 2685/8100 [00:47<01:31, 59.11it/s]
Processed test images:  33%|███▎      | 2691/8100 [00:47<01:31, 59.14it/s]
Processed test images:  33%|███▎      | 2697/8100 [00:47<01:31, 58.94it/s]
Processed test images:  33%|███▎      | 2703/8100 [00:48<01:32, 58.43it/s]
Processed test images:  33%|███▎      | 2709/8100 [00:48<01:31, 58.64it/s]
Processed test images:  34%|███▎      | 2715/8100 [00:48<01:31, 58.81it/s]
Processed test images:  34%|███▎      | 2721/8100 [00:48<01:31, 58.80it/s]
Processed test images:  34%|███▎      | 2727/8100 [00:48<01:31, 58.92it/s]
Processed test images:  34%|███▎      | 2733/8100 [00:48<01:30, 59.03it/s]
Processed test images:  34%|███▍      | 2739/8100 [00:48<01:30, 59.15it/s]
Processed test images:  34%|███▍      | 2745/8100 [00:48<01:30, 59.07it/s]
Processed test images:  34%|███▍      | 2751/8100 [00:48<01:30, 59.24it/s]
Processed test images:  34%|███▍      | 2757/8100 [00:48<01:30, 58.96it/s]
Processed test images:  34%|███▍      | 2763/8100 [00:49<01:30, 59.03it/s]
Processed test images:  34%|███▍      | 2769/8100 [00:49<01:30, 58.97it/s]
Processed test images:  34%|███▍      | 2775/8100 [00:49<01:30, 58.99it/s]
Processed test images:  34%|███▍      | 2781/8100 [00:49<01:30, 59.01it/s]
Processed test images:  34%|███▍      | 2787/8100 [00:49<01:30, 58.95it/s]
Processed test images:  34%|███▍      | 2793/8100 [00:49<01:29, 59.07it/s]
Processed test images:  35%|███▍      | 2799/8100 [00:49<01:29, 59.11it/s]
Processed test images:  35%|███▍      | 2805/8100 [00:49<01:30, 58.57it/s]
Processed test images:  35%|███▍      | 2811/8100 [00:49<01:30, 58.72it/s]
Processed test images:  35%|███▍      | 2817/8100 [00:49<01:29, 58.89it/s]
Processed test images:  35%|███▍      | 2823/8100 [00:50<01:29, 58.90it/s]
Processed test images:  35%|███▍      | 2829/8100 [00:50<01:29, 58.74it/s]
Processed test images:  35%|███▌      | 2835/8100 [00:50<01:30, 58.40it/s]
Processed test images:  35%|███▌      | 2841/8100 [00:50<01:29, 58.58it/s]
Processed test images:  35%|███▌      | 2847/8100 [00:50<01:29, 58.68it/s]
Processed test images:  35%|███▌      | 2853/8100 [00:50<01:29, 58.65it/s]
Processed test images:  35%|███▌      | 2859/8100 [00:50<01:29, 58.68it/s]
Processed test images:  35%|███▌      | 2865/8100 [00:50<01:28, 58.84it/s]
Processed test images:  35%|███▌      | 2871/8100 [00:50<01:28, 58.91it/s]
Processed test images:  36%|███▌      | 2877/8100 [00:50<01:28, 58.82it/s]
Processed test images:  36%|███▌      | 2883/8100 [00:51<01:28, 59.02it/s]
Processed test images:  36%|███▌      | 2889/8100 [00:51<01:28, 59.00it/s]
Processed test images:  36%|███▌      | 2895/8100 [00:51<01:28, 59.05it/s]
Processed test images:  36%|███▌      | 2901/8100 [00:51<01:27, 59.15it/s]
Processed test images:  36%|███▌      | 2907/8100 [00:51<01:27, 59.25it/s]
Processed test images:  36%|███▌      | 2913/8100 [00:51<01:27, 59.00it/s]
Processed test images:  36%|███▌      | 2919/8100 [00:51<01:28, 58.26it/s]
Processed test images:  36%|███▌      | 2925/8100 [00:51<01:28, 58.21it/s]
Processed test images:  36%|███▌      | 2932/8100 [00:51<01:27, 59.10it/s]
Processed test images:  36%|███▋      | 2939/8100 [00:52<01:26, 59.64it/s]
Processed test images:  36%|███▋      | 2946/8100 [00:52<01:25, 60.02it/s]
Processed test images:  36%|███▋      | 2953/8100 [00:56<17:09,  5.00it/s]
Processed test images:  37%|███▋      | 2959/8100 [00:56<12:49,  6.68it/s]
Processed test images:  37%|███▋      | 2965/8100 [00:56<09:36,  8.91it/s]
Processed test images:  37%|███▋      | 2971/8100 [00:56<07:14, 11.79it/s]
Processed test images:  37%|███▋      | 2977/8100 [00:56<05:33, 15.38it/s]
Processed test images:  37%|███▋      | 2983/8100 [00:56<04:20, 19.66it/s]
Processed test images:  37%|███▋      | 2989/8100 [00:57<03:29, 24.44it/s]
Processed test images:  37%|███▋      | 2995/8100 [00:57<02:52, 29.53it/s]
Processed test images:  37%|███▋      | 3001/8100 [00:57<02:27, 34.68it/s]
Processed test images:  37%|███▋      | 3007/8100 [00:57<02:08, 39.52it/s]
Processed test images:  37%|███▋      | 3013/8100 [00:57<01:55, 43.91it/s]
Processed test images:  37%|███▋      | 3019/8100 [00:57<01:46, 47.61it/s]
Processed test images:  37%|███▋      | 3025/8100 [00:57<01:40, 50.56it/s]
Processed test images:  37%|███▋      | 3031/8100 [00:57<01:35, 52.81it/s]
Processed test images:  37%|███▋      | 3037/8100 [00:57<01:32, 54.58it/s]
Processed test images:  38%|███▊      | 3043/8100 [00:57<01:30, 55.60it/s]
Processed test images:  38%|███▊      | 3049/8100 [00:58<01:29, 56.71it/s]
Processed test images:  38%|███▊      | 3055/8100 [00:58<01:28, 57.12it/s]
Processed test images:  38%|███▊      | 3061/8100 [00:58<01:27, 57.50it/s]
Processed test images:  38%|███▊      | 3067/8100 [00:58<01:26, 57.99it/s]
Processed test images:  38%|███▊      | 3073/8100 [00:58<01:26, 58.25it/s]
Processed test images:  38%|███▊      | 3079/8100 [00:58<01:25, 58.45it/s]
Processed test images:  38%|███▊      | 3085/8100 [00:58<01:25, 58.66it/s]
Processed test images:  38%|███▊      | 3091/8100 [00:58<01:25, 58.75it/s]
Processed test images:  38%|███▊      | 3097/8100 [00:58<01:25, 58.85it/s]
Processed test images:  38%|███▊      | 3103/8100 [00:58<01:24, 58.84it/s]
Processed test images:  38%|███▊      | 3109/8100 [00:59<01:24, 58.93it/s]
Processed test images:  38%|███▊      | 3115/8100 [00:59<01:24, 59.00it/s]
Processed test images:  39%|███▊      | 3121/8100 [00:59<01:24, 58.97it/s]
Processed test images:  39%|███▊      | 3127/8100 [00:59<01:24, 59.08it/s]
Processed test images:  39%|███▊      | 3133/8100 [00:59<01:24, 59.07it/s]
Processed test images:  39%|███▉      | 3139/8100 [00:59<01:23, 59.08it/s]
Processed test images:  39%|███▉      | 3145/8100 [00:59<01:23, 59.00it/s]
Processed test images:  39%|███▉      | 3151/8100 [00:59<01:24, 58.66it/s]
Processed test images:  39%|███▉      | 3157/8100 [00:59<01:24, 58.71it/s]
Processed test images:  39%|███▉      | 3163/8100 [00:59<01:24, 58.59it/s]
Processed test images:  39%|███▉      | 3169/8100 [01:00<01:24, 58.70it/s]
Processed test images:  39%|███▉      | 3175/8100 [01:00<01:23, 58.83it/s]
Processed test images:  39%|███▉      | 3181/8100 [01:00<01:24, 58.54it/s]
Processed test images:  39%|███▉      | 3187/8100 [01:00<01:23, 58.62it/s]
Processed test images:  39%|███▉      | 3193/8100 [01:00<01:23, 58.85it/s]
Processed test images:  39%|███▉      | 3199/8100 [01:00<01:22, 59.08it/s]
Processed test images:  40%|███▉      | 3205/8100 [01:00<01:22, 59.07it/s]
Processed test images:  40%|███▉      | 3211/8100 [01:00<01:22, 59.14it/s]
Processed test images:  40%|███▉      | 3217/8100 [01:00<01:22, 59.16it/s]
Processed test images:  40%|███▉      | 3223/8100 [01:00<01:22, 59.18it/s]
Processed test images:  40%|███▉      | 3229/8100 [01:01<01:22, 59.11it/s]
Processed test images:  40%|███▉      | 3235/8100 [01:01<01:22, 59.07it/s]
Processed test images:  40%|████      | 3241/8100 [01:01<01:22, 59.18it/s]
Processed test images:  40%|████      | 3247/8100 [01:01<01:22, 59.10it/s]
Processed test images:  40%|████      | 3253/8100 [01:01<01:22, 58.69it/s]
Processed test images:  40%|████      | 3259/8100 [01:01<01:23, 58.29it/s]
Processed test images:  40%|████      | 3265/8100 [01:01<01:23, 58.25it/s]
Processed test images:  40%|████      | 3271/8100 [01:01<01:22, 58.41it/s]
Processed test images:  40%|████      | 3277/8100 [01:01<01:23, 58.11it/s]
Processed test images:  41%|████      | 3283/8100 [01:02<01:22, 58.08it/s]
Processed test images:  41%|████      | 3289/8100 [01:02<01:22, 58.10it/s]
Processed test images:  41%|████      | 3295/8100 [01:02<01:22, 58.02it/s]
Processed test images:  41%|████      | 3301/8100 [01:02<01:22, 58.07it/s]
Processed test images:  41%|████      | 3307/8100 [01:02<01:22, 57.95it/s]
Processed test images:  41%|████      | 3313/8100 [01:02<01:22, 57.77it/s]
Processed test images:  41%|████      | 3319/8100 [01:02<01:22, 57.79it/s]
Processed test images:  41%|████      | 3325/8100 [01:02<01:22, 57.82it/s]
Processed test images:  41%|████      | 3331/8100 [01:02<01:22, 57.74it/s]
Processed test images:  41%|████      | 3337/8100 [01:02<01:21, 58.14it/s]
Processed test images:  41%|████▏     | 3343/8100 [01:03<01:21, 58.44it/s]
Processed test images:  41%|████▏     | 3349/8100 [01:03<01:20, 58.69it/s]
Processed test images:  41%|████▏     | 3355/8100 [01:03<01:20, 58.64it/s]
Processed test images:  41%|████▏     | 3361/8100 [01:03<01:20, 58.77it/s]
Processed test images:  42%|████▏     | 3367/8100 [01:03<01:21, 58.19it/s]
Processed test images:  42%|████▏     | 3373/8100 [01:03<01:21, 58.34it/s]
Processed test images:  42%|████▏     | 3379/8100 [01:03<01:20, 58.61it/s]
Processed test images:  42%|████▏     | 3385/8100 [01:03<01:20, 58.76it/s]
Processed test images:  42%|████▏     | 3391/8100 [01:03<01:19, 58.93it/s]
Processed test images:  42%|████▏     | 3397/8100 [01:03<01:19, 58.98it/s]
Processed test images:  42%|████▏     | 3403/8100 [01:04<01:19, 59.11it/s]
Processed test images:  42%|████▏     | 3409/8100 [01:04<01:19, 59.08it/s]
Processed test images:  42%|████▏     | 3415/8100 [01:04<01:19, 59.15it/s]
Processed test images:  42%|████▏     | 3421/8100 [01:04<01:18, 59.23it/s]
Processed test images:  42%|████▏     | 3427/8100 [01:04<01:18, 59.23it/s]
Processed test images:  42%|████▏     | 3433/8100 [01:04<01:18, 59.18it/s]
Processed test images:  42%|████▏     | 3439/8100 [01:04<01:18, 59.20it/s]
Processed test images:  43%|████▎     | 3445/8100 [01:04<01:18, 59.14it/s]
Processed test images:  43%|████▎     | 3451/8100 [01:04<01:18, 59.19it/s]
Processed test images:  43%|████▎     | 3457/8100 [01:04<01:18, 59.00it/s]
Processed test images:  43%|████▎     | 3463/8100 [01:05<01:18, 59.01it/s]
Processed test images:  43%|████▎     | 3469/8100 [01:05<01:18, 58.70it/s]
Processed test images:  43%|████▎     | 3475/8100 [01:05<01:19, 58.31it/s]
Processed test images:  43%|████▎     | 3481/8100 [01:05<01:18, 58.51it/s]
Processed test images:  43%|████▎     | 3487/8100 [01:05<01:18, 58.72it/s]
Processed test images:  43%|████▎     | 3493/8100 [01:05<01:18, 58.84it/s]
Processed test images:  43%|████▎     | 3499/8100 [01:05<01:18, 58.94it/s]
Processed test images:  43%|████▎     | 3505/8100 [01:05<01:18, 58.40it/s]
Processed test images:  43%|████▎     | 3511/8100 [01:05<01:18, 58.26it/s]
Processed test images:  43%|████▎     | 3517/8100 [01:06<01:18, 58.42it/s]
Processed test images:  43%|████▎     | 3523/8100 [01:06<01:18, 58.55it/s]
Processed test images:  44%|████▎     | 3529/8100 [01:06<01:18, 58.39it/s]
Processed test images:  44%|████▎     | 3535/8100 [01:06<01:17, 58.60it/s]
Processed test images:  44%|████▎     | 3541/8100 [01:06<01:17, 58.52it/s]
Processed test images:  44%|████▍     | 3547/8100 [01:06<01:18, 58.29it/s]
Processed test images:  44%|████▍     | 3553/8100 [01:06<01:18, 58.06it/s]
Processed test images:  44%|████▍     | 3559/8100 [01:06<01:17, 58.40it/s]
Processed test images:  44%|████▍     | 3565/8100 [01:06<01:17, 58.74it/s]
Processed test images:  44%|████▍     | 3571/8100 [01:06<01:17, 58.75it/s]
Processed test images:  44%|████▍     | 3577/8100 [01:07<01:16, 59.02it/s]
Processed test images:  44%|████▍     | 3583/8100 [01:07<01:17, 57.94it/s]
Processed test images:  44%|████▍     | 3589/8100 [01:07<01:17, 58.03it/s]
Processed test images:  44%|████▍     | 3595/8100 [01:07<01:17, 58.42it/s]
Processed test images:  44%|████▍     | 3601/8100 [01:07<01:16, 58.56it/s]
Processed test images:  45%|████▍     | 3607/8100 [01:07<01:16, 58.78it/s]
Processed test images:  45%|████▍     | 3613/8100 [01:07<01:16, 58.90it/s]
Processed test images:  45%|████▍     | 3619/8100 [01:07<01:16, 58.60it/s]
Processed test images:  45%|████▍     | 3625/8100 [01:07<01:16, 58.55it/s]
Processed test images:  45%|████▍     | 3631/8100 [01:07<01:16, 58.72it/s]
Processed test images:  45%|████▍     | 3637/8100 [01:08<01:15, 58.79it/s]
Processed test images:  45%|████▍     | 3643/8100 [01:08<01:15, 58.93it/s]
Processed test images:  45%|████▌     | 3649/8100 [01:08<01:15, 58.89it/s]
Processed test images:  45%|████▌     | 3655/8100 [01:08<01:15, 59.05it/s]
Processed test images:  45%|████▌     | 3661/8100 [01:08<01:15, 59.11it/s]
