### Starting TaskPrologue of job 1721618 on tg091 at Sun Jun 28 05:35:22 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:35:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=13  rule=diversity  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:56:41,  1.31s/it]
Processed test images:   0%|          | 7/8100 [00:01<20:35,  6.55it/s]  
Processed test images:   0%|          | 11/8100 [00:01<12:44, 10.58it/s]
Processed test images:   0%|          | 17/8100 [00:01<07:33, 17.81it/s]
Processed test images:   0%|          | 23/8100 [00:01<05:24, 24.92it/s]
Processed test images:   0%|          | 30/8100 [00:01<04:05, 32.82it/s]
Processed test images:   0%|          | 37/8100 [00:01<03:23, 39.53it/s]
Processed test images:   1%|          | 44/8100 [00:02<02:58, 45.24it/s]
Processed test images:   1%|          | 51/8100 [00:02<02:42, 49.66it/s]
Processed test images:   1%|          | 58/8100 [00:02<02:30, 53.29it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:23, 56.18it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:17, 58.17it/s]
Processed test images:   1%|          | 79/8100 [00:02<02:15, 59.18it/s]
Processed test images:   1%|          | 86/8100 [00:02<02:15, 59.30it/s]
Processed test images:   1%|          | 93/8100 [00:02<02:13, 59.99it/s]
Processed test images:   1%|          | 100/8100 [00:02<02:12, 60.33it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:12, 60.46it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:11, 60.73it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:11, 60.63it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:11, 60.77it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:11, 60.69it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:11, 60.55it/s]
Processed test images:   2%|▏         | 149/8100 [00:03<02:10, 61.06it/s]
Processed test images:   2%|▏         | 156/8100 [00:03<02:09, 61.27it/s]
Processed test images:   2%|▏         | 163/8100 [00:04<02:08, 61.76it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:07, 62.07it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:06, 62.46it/s]
Processed test images:   2%|▏         | 184/8100 [00:04<02:06, 62.65it/s]
Processed test images:   2%|▏         | 191/8100 [00:04<02:08, 61.74it/s]
Processed test images:   2%|▏         | 198/8100 [00:04<02:08, 61.45it/s]
Processed test images:   3%|▎         | 205/8100 [00:04<02:10, 60.33it/s]
Processed test images:  23%|██▎       | 1848/8100 [00:32<01:45, 59.26it/s]
Processed test images:  23%|██▎       | 1854/8100 [00:32<01:45, 59.29it/s]
Processed test images:  23%|██▎       | 1860/8100 [00:32<01:45, 59.24it/s]
Processed test images:  23%|██▎       | 1866/8100 [00:32<01:45, 58.88it/s]
Processed test images:  23%|██▎       | 1872/8100 [00:32<01:45, 59.03it/s]
Processed test images:  23%|██▎       | 1878/8100 [00:33<01:45, 59.05it/s]
Processed test images:  23%|██▎       | 1884/8100 [00:33<01:45, 59.10it/s]
Processed test images:  23%|██▎       | 1890/8100 [00:33<01:44, 59.15it/s]
Processed test images:  23%|██▎       | 1896/8100 [00:33<01:44, 59.12it/s]
Processed test images:  23%|██▎       | 1902/8100 [00:33<01:45, 58.79it/s]
Processed test images:  24%|██▎       | 1908/8100 [00:33<01:45, 58.66it/s]
Processed test images:  24%|██▎       | 1914/8100 [00:33<01:45, 58.40it/s]
Processed test images:  24%|██▎       | 1920/8100 [00:33<01:46, 58.29it/s]
Processed test images:  24%|██▍       | 1926/8100 [00:33<01:46, 58.19it/s]
Processed test images:  24%|██▍       | 1932/8100 [00:34<01:46, 58.13it/s]
Processed test images:  24%|██▍       | 1938/8100 [00:34<01:45, 58.15it/s]
Processed test images:  24%|██▍       | 1944/8100 [00:34<01:45, 58.26it/s]
Processed test images:  24%|██▍       | 1950/8100 [00:34<01:45, 58.53it/s]
Processed test images:  24%|██▍       | 1956/8100 [00:34<01:44, 58.73it/s]
Processed test images:  24%|██▍       | 1962/8100 [00:34<01:44, 58.91it/s]
Processed test images:  24%|██▍       | 1968/8100 [00:34<01:43, 59.04it/s]
Processed test images:  24%|██▍       | 1974/8100 [00:34<01:43, 59.05it/s]
Processed test images:  24%|██▍       | 1980/8100 [00:34<01:43, 59.06it/s]
Processed test images:  25%|██▍       | 1986/8100 [00:34<01:43, 59.16it/s]
Processed test images:  25%|██▍       | 1992/8100 [00:35<01:43, 59.09it/s]
Processed test images:  25%|██▍       | 1998/8100 [00:35<01:43, 59.12it/s]
Processed test images:  25%|██▍       | 2004/8100 [00:35<01:43, 59.16it/s]
Processed test images:  25%|██▍       | 2010/8100 [00:35<01:42, 59.16it/s]
Processed test images:  25%|██▍       | 2016/8100 [00:35<01:42, 59.17it/s]
Processed test images:  25%|██▍       | 2022/8100 [00:35<01:42, 59.15it/s]
Processed test images:  25%|██▌       | 2028/8100 [00:35<01:42, 59.16it/s]
Processed test images:  25%|██▌       | 2034/8100 [00:35<01:42, 59.19it/s]
Processed test images:  25%|██▌       | 2040/8100 [00:35<01:42, 59.16it/s]
Processed test images:  25%|██▌       | 2046/8100 [00:35<01:42, 59.19it/s]
Processed test images:  25%|██▌       | 2052/8100 [00:36<01:42, 59.26it/s]
Processed test images:  25%|██▌       | 2058/8100 [00:36<01:41, 59.25it/s]
Processed test images:  25%|██▌       | 2064/8100 [00:36<01:41, 59.27it/s]
Processed test images:  26%|██▌       | 2070/8100 [00:36<01:41, 59.20it/s]
Processed test images:  26%|██▌       | 2076/8100 [00:36<01:41, 59.14it/s]
Processed test images:  26%|██▌       | 2082/8100 [00:36<01:41, 59.16it/s]
Processed test images:  26%|██▌       | 2088/8100 [00:36<01:41, 59.11it/s]
Processed test images:  26%|██▌       | 2094/8100 [00:36<01:41, 59.15it/s]
Processed test images:  26%|██▌       | 2100/8100 [00:36<01:41, 59.20it/s]
Processed test images:  26%|██▌       | 2106/8100 [00:36<01:41, 59.16it/s]
Processed test images:  26%|██▌       | 2112/8100 [00:37<01:41, 59.23it/s]
Processed test images:  26%|██▌       | 2118/8100 [00:37<01:41, 59.22it/s]
Processed test images:  26%|██▌       | 2124/8100 [00:37<01:40, 59.17it/s]
Processed test images:  26%|██▋       | 2130/8100 [00:37<01:40, 59.19it/s]
Processed test images:  26%|██▋       | 2136/8100 [00:37<01:40, 59.09it/s]
Processed test images:  26%|██▋       | 2142/8100 [00:37<01:40, 59.18it/s]
Processed test images:  27%|██▋       | 2148/8100 [00:37<01:40, 59.17it/s]
Processed test images:  27%|██▋       | 2154/8100 [00:37<01:40, 59.11it/s]
Processed test images:  27%|██▋       | 2160/8100 [00:37<01:40, 59.25it/s]
Processed test images:  27%|██▋       | 2166/8100 [00:37<01:40, 59.20it/s]
Processed test images:  27%|██▋       | 2172/8100 [00:38<01:40, 59.18it/s]
Processed test images:  27%|██▋       | 2178/8100 [00:38<01:39, 59.25it/s]
Processed test images:  27%|██▋       | 2184/8100 [00:38<01:39, 59.19it/s]
Processed test images:  27%|██▋       | 2190/8100 [00:38<01:39, 59.14it/s]
Processed test images:  27%|██▋       | 2196/8100 [00:38<01:39, 59.29it/s]
Processed test images:  27%|██▋       | 2202/8100 [00:38<01:39, 59.20it/s]
Processed test images:  27%|██▋       | 2208/8100 [00:38<01:39, 59.22it/s]
Processed test images:  27%|██▋       | 2214/8100 [00:38<01:39, 59.18it/s]
Processed test images:  27%|██▋       | 2220/8100 [00:38<01:39, 58.84it/s]
Processed test images:  27%|██▋       | 2226/8100 [00:38<01:39, 58.85it/s]
Processed test images:  28%|██▊       | 2232/8100 [00:39<01:39, 58.88it/s]
Processed test images:  28%|██▊       | 2238/8100 [00:39<01:39, 58.91it/s]
Processed test images:  28%|██▊       | 2244/8100 [00:39<01:39, 58.89it/s]
Processed test images:  28%|██▊       | 2250/8100 [00:39<01:39, 58.88it/s]
Processed test images:  28%|██▊       | 2256/8100 [00:39<01:39, 58.95it/s]
Processed test images:  28%|██▊       | 2262/8100 [00:39<01:39, 58.90it/s]
Processed test images:  28%|██▊       | 2268/8100 [00:39<01:39, 58.67it/s]
Processed test images:  28%|██▊       | 2274/8100 [00:39<01:39, 58.73it/s]
Processed test images:  28%|██▊       | 2280/8100 [00:39<01:39, 58.75it/s]
Processed test images:  28%|██▊       | 2286/8100 [00:39<01:38, 58.90it/s]
Processed test images:  28%|██▊       | 2292/8100 [00:40<01:38, 58.96it/s]
Processed test images:  28%|██▊       | 2298/8100 [00:40<01:38, 58.99it/s]
Processed test images:  28%|██▊       | 2304/8100 [00:40<01:38, 58.91it/s]
Processed test images:  29%|██▊       | 2310/8100 [00:40<01:38, 58.93it/s]
Processed test images:  29%|██▊       | 2316/8100 [00:40<01:38, 58.85it/s]
Processed test images:  29%|██▊       | 2322/8100 [00:40<01:37, 59.08it/s]
Processed test images:  29%|██▊       | 2328/8100 [00:40<01:37, 59.10it/s]
Processed test images:  29%|██▉       | 2334/8100 [00:40<01:37, 59.18it/s]
Processed test images:  29%|██▉       | 2340/8100 [00:40<01:37, 59.16it/s]
Processed test images:  29%|██▉       | 2346/8100 [00:41<01:37, 59.20it/s]
Processed test images:  29%|██▉       | 2352/8100 [00:41<01:36, 59.28it/s]
Processed test images:  29%|██▉       | 2358/8100 [00:41<01:37, 59.18it/s]
Processed test images:  29%|██▉       | 2364/8100 [00:41<01:36, 59.18it/s]
Processed test images:  29%|██▉       | 2370/8100 [00:41<01:36, 59.24it/s]
Processed test images:  29%|██▉       | 2376/8100 [00:41<01:36, 59.24it/s]
Processed test images:  29%|██▉       | 2382/8100 [00:41<01:36, 59.22it/s]
Processed test images:  29%|██▉       | 2388/8100 [00:41<01:36, 59.12it/s]
Processed test images:  30%|██▉       | 2394/8100 [00:41<01:36, 59.24it/s]
Processed test images:  30%|██▉       | 2400/8100 [00:41<01:36, 59.26it/s]
Processed test images:  30%|██▉       | 2406/8100 [00:42<01:36, 59.26it/s]
Processed test images:  30%|██▉       | 2412/8100 [00:42<01:35, 59.31it/s]
Processed test images:  30%|██▉       | 2418/8100 [00:42<01:35, 59.34it/s]
Processed test images:  30%|██▉       | 2424/8100 [00:42<01:35, 59.35it/s]
Processed test images:  30%|███       | 2430/8100 [00:42<01:35, 59.41it/s]
Processed test images:  30%|███       | 2436/8100 [00:42<01:35, 59.40it/s]
Processed test images:  30%|███       | 2442/8100 [00:42<01:35, 59.34it/s]
Processed test images:  30%|███       | 2448/8100 [00:42<01:35, 59.36it/s]
Processed test images:  30%|███       | 2454/8100 [00:42<01:35, 59.33it/s]
Processed test images:  30%|███       | 2460/8100 [00:42<01:35, 59.30it/s]
Processed test images:  30%|███       | 2466/8100 [00:43<01:35, 59.15it/s]
Processed test images:  31%|███       | 2472/8100 [00:43<01:35, 58.87it/s]
Processed test images:  31%|███       | 2478/8100 [00:43<01:35, 58.72it/s]
Processed test images:  31%|███       | 2484/8100 [00:43<01:35, 58.81it/s]
Processed test images:  31%|███       | 2490/8100 [00:43<01:35, 58.91it/s]
Processed test images:  31%|███       | 2496/8100 [00:43<01:35, 58.73it/s]
Processed test images:  31%|███       | 2502/8100 [00:43<01:34, 59.00it/s]
Processed test images:  31%|███       | 2508/8100 [00:43<01:34, 59.18it/s]
Processed test images:  31%|███       | 2514/8100 [00:43<01:34, 59.23it/s]
Processed test images:  31%|███       | 2520/8100 [00:43<01:34, 59.31it/s]
Processed test images:  31%|███       | 2526/8100 [00:44<01:33, 59.43it/s]
Processed test images:  31%|███▏      | 2532/8100 [00:44<01:33, 59.36it/s]
Processed test images:  31%|███▏      | 2538/8100 [00:44<01:33, 59.31it/s]
Processed test images:  31%|███▏      | 2544/8100 [00:44<01:33, 59.36it/s]
Processed test images:  31%|███▏      | 2550/8100 [00:44<01:33, 59.36it/s]
Processed test images:  32%|███▏      | 2556/8100 [00:44<01:33, 59.38it/s]
Processed test images:  32%|███▏      | 2562/8100 [00:44<01:33, 59.38it/s]
Processed test images:  32%|███▏      | 2568/8100 [00:44<01:33, 59.37it/s]
Processed test images:  32%|███▏      | 2574/8100 [00:44<01:33, 59.33it/s]
Processed test images:  32%|███▏      | 2580/8100 [00:44<01:32, 59.36it/s]
Processed test images:  32%|███▏      | 2586/8100 [00:45<01:32, 59.39it/s]
Processed test images:  32%|███▏      | 2592/8100 [00:45<01:32, 59.39it/s]
Processed test images:  32%|███▏      | 2598/8100 [00:45<01:32, 59.41it/s]
Processed test images:  32%|███▏      | 2604/8100 [00:45<01:32, 59.43it/s]
Processed test images:  32%|███▏      | 2610/8100 [00:45<01:32, 59.32it/s]
Processed test images:  32%|███▏      | 2616/8100 [00:45<01:32, 59.38it/s]
Processed test images:  32%|███▏      | 2622/8100 [00:45<01:32, 59.39it/s]
Processed test images:  32%|███▏      | 2628/8100 [00:45<01:32, 59.41it/s]
Processed test images:  33%|███▎      | 2634/8100 [00:45<01:31, 59.56it/s]
Processed test images:  33%|███▎      | 2640/8100 [00:45<01:31, 59.50it/s]
Processed test images:  33%|███▎      | 2646/8100 [00:46<01:31, 59.47it/s]
Processed test images:  33%|███▎      | 2652/8100 [00:46<01:31, 59.44it/s]
Processed test images:  33%|███▎      | 2658/8100 [00:46<01:32, 59.00it/s]
Processed test images:  33%|███▎      | 2664/8100 [00:46<01:32, 58.98it/s]
Processed test images:  33%|███▎      | 2670/8100 [00:46<01:31, 59.05it/s]
Processed test images:  33%|███▎      | 2676/8100 [00:46<01:31, 59.17it/s]
Processed test images:  33%|███▎      | 2682/8100 [00:46<01:31, 59.27it/s]
Processed test images:  33%|███▎      | 2688/8100 [00:46<01:31, 59.33it/s]
Processed test images:  33%|███▎      | 2694/8100 [00:46<01:31, 59.36it/s]
Processed test images:  33%|███▎      | 2700/8100 [00:46<01:30, 59.36it/s]
Processed test images:  33%|███▎      | 2706/8100 [00:47<01:30, 59.36it/s]
Processed test images:  33%|███▎      | 2712/8100 [00:47<01:30, 59.35it/s]
Processed test images:  34%|███▎      | 2718/8100 [00:47<01:30, 59.33it/s]
Processed test images:  34%|███▎      | 2724/8100 [00:47<01:30, 59.35it/s]
Processed test images:  34%|███▎      | 2730/8100 [00:47<01:30, 59.36it/s]
Processed test images:  34%|███▍      | 2736/8100 [00:47<01:30, 59.40it/s]
Processed test images:  34%|███▍      | 2742/8100 [00:47<01:30, 59.38it/s]
Processed test images:  34%|███▍      | 2748/8100 [00:47<01:30, 59.39it/s]
Processed test images:  34%|███▍      | 2754/8100 [00:47<01:30, 59.38it/s]
Processed test images:  34%|███▍      | 2760/8100 [00:47<01:29, 59.38it/s]
Processed test images:  34%|███▍      | 2766/8100 [00:48<01:29, 59.41it/s]
Processed test images:  34%|███▍      | 2772/8100 [00:48<01:29, 59.40it/s]
Processed test images:  34%|███▍      | 2778/8100 [00:48<01:29, 59.41it/s]
Processed test images:  34%|███▍      | 2784/8100 [00:48<01:29, 59.40it/s]
Processed test images:  34%|███▍      | 2790/8100 [00:48<01:29, 59.33it/s]
Processed test images:  35%|███▍      | 2796/8100 [00:48<01:29, 59.46it/s]
Processed test images:  35%|███▍      | 2802/8100 [00:48<01:29, 59.38it/s]
Processed test images:  35%|███▍      | 2808/8100 [00:48<01:29, 59.40it/s]
Processed test images:  35%|███▍      | 2814/8100 [00:48<01:28, 59.43it/s]
Processed test images:  35%|███▍      | 2820/8100 [00:49<01:28, 59.39it/s]
Processed test images:  35%|███▍      | 2826/8100 [00:49<01:28, 59.43it/s]
Processed test images:  35%|███▍      | 2832/8100 [00:49<01:28, 59.51it/s]
Processed test images:  35%|███▌      | 2838/8100 [00:49<01:28, 59.53it/s]
Processed test images:  35%|███▌      | 2844/8100 [00:49<01:28, 59.49it/s]
Processed test images:  35%|███▌      | 2850/8100 [00:49<01:28, 59.43it/s]
Processed test images:  35%|███▌      | 2856/8100 [00:49<01:28, 59.41it/s]
Processed test images:  35%|███▌      | 2862/8100 [00:49<01:28, 59.41it/s]
Processed test images:  35%|███▌      | 2868/8100 [00:49<01:28, 59.38it/s]
Processed test images:  35%|███▌      | 2874/8100 [00:49<01:27, 59.40it/s]
Processed test images:  36%|███▌      | 2880/8100 [00:50<01:27, 59.41it/s]
Processed test images:  36%|███▌      | 2886/8100 [00:50<01:27, 59.39it/s]
Processed test images:  36%|███▌      | 2892/8100 [00:50<01:27, 59.42it/s]
Processed test images:  36%|███▌      | 2898/8100 [00:50<01:27, 59.41it/s]
Processed test images:  36%|███▌      | 2904/8100 [00:50<01:27, 59.37it/s]
Processed test images:  36%|███▌      | 2910/8100 [00:50<01:27, 59.37it/s]
Processed test images:  36%|███▌      | 2916/8100 [00:50<01:27, 59.31it/s]
Processed test images:  36%|███▌      | 2922/8100 [00:50<01:27, 59.42it/s]
Processed test images:  36%|███▌      | 2928/8100 [00:50<01:26, 59.47it/s]
Processed test images:  36%|███▌      | 2934/8100 [00:50<01:26, 59.43it/s]
Processed test images:  36%|███▋      | 2940/8100 [00:51<01:26, 59.39it/s]
Processed test images:  36%|███▋      | 2946/8100 [00:51<01:27, 59.22it/s]
Processed test images:  36%|███▋      | 2952/8100 [00:51<01:27, 59.07it/s]
Processed test images:  37%|███▋      | 2958/8100 [00:51<01:27, 59.04it/s]
Processed test images:  37%|███▋      | 2964/8100 [00:51<01:26, 59.10it/s]
Processed test images:  37%|███▋      | 2970/8100 [00:51<01:26, 59.18it/s]
Processed test images:  37%|███▋      | 2976/8100 [00:51<01:26, 59.22it/s]
Processed test images:  37%|███▋      | 2982/8100 [00:51<01:26, 59.21it/s]
Processed test images:  37%|███▋      | 2988/8100 [00:51<01:26, 59.27it/s]
Processed test images:  37%|███▋      | 2994/8100 [00:51<01:26, 59.30it/s]
Processed test images:  37%|███▋      | 3000/8100 [00:52<01:26, 59.27it/s]
Processed test images:  37%|███▋      | 3006/8100 [00:52<01:25, 59.35it/s]
Processed test images:  37%|███▋      | 3012/8100 [00:52<01:25, 59.32it/s]
Processed test images:  37%|███▋      | 3018/8100 [00:52<01:25, 59.46it/s]
Processed test images:  37%|███▋      | 3024/8100 [00:52<01:25, 59.49it/s]
Processed test images:  37%|███▋      | 3030/8100 [00:52<01:25, 59.51it/s]
Processed test images:  37%|███▋      | 3036/8100 [00:52<01:25, 59.48it/s]
Processed test images:  38%|███▊      | 3042/8100 [00:52<01:25, 59.33it/s]
Processed test images:  38%|███▊      | 3048/8100 [00:52<01:25, 59.09it/s]
Processed test images:  38%|███▊      | 3054/8100 [00:52<01:25, 59.19it/s]
Processed test images:  38%|███▊      | 3060/8100 [00:53<01:25, 58.95it/s]
Processed test images:  38%|███▊      | 3066/8100 [00:53<01:25, 58.81it/s]
Processed test images:  38%|███▊      | 3072/8100 [00:53<01:25, 58.68it/s]
Processed test images:  38%|███▊      | 3078/8100 [00:53<01:25, 58.62it/s]
Processed test images:  38%|███▊      | 3084/8100 [00:53<01:25, 58.73it/s]
Processed test images:  38%|███▊      | 3090/8100 [00:53<01:25, 58.92it/s]
Processed test images:  38%|███▊      | 3096/8100 [00:53<01:24, 59.04it/s]
Processed test images:  38%|███▊      | 3102/8100 [00:53<01:24, 59.15it/s]
Processed test images:  38%|███▊      | 3108/8100 [00:53<01:24, 59.18it/s]
Processed test images:  38%|███▊      | 3114/8100 [00:53<01:24, 59.24it/s]
Processed test images:  39%|███▊      | 3120/8100 [00:54<01:23, 59.34it/s]
Processed test images:  39%|███▊      | 3126/8100 [00:54<01:23, 59.50it/s]
Processed test images:  39%|███▊      | 3132/8100 [00:54<01:23, 59.45it/s]
Processed test images:  39%|███▊      | 3138/8100 [00:54<01:23, 59.41it/s]
Processed test images:  39%|███▉      | 3144/8100 [00:54<01:23, 59.53it/s]
Processed test images:  39%|███▉      | 3150/8100 [00:54<01:23, 59.47it/s]
Processed test images:  39%|███▉      | 3156/8100 [00:54<01:23, 59.20it/s]
Processed test images:  39%|███▉      | 3162/8100 [00:54<01:23, 58.93it/s]
Processed test images:  39%|███▉      | 3168/8100 [00:54<01:23, 58.92it/s]
Processed test images:  39%|███▉      | 3174/8100 [00:54<01:23, 58.86it/s]
Processed test images:  39%|███▉      | 3180/8100 [00:55<01:23, 58.77it/s]
Processed test images:  39%|███▉      | 3186/8100 [00:55<01:23, 58.86it/s]
Processed test images:  39%|███▉      | 3192/8100 [00:55<01:23, 58.84it/s]
Processed test images:  39%|███▉      | 3198/8100 [00:55<01:23, 58.78it/s]
Processed test images:  40%|███▉      | 3204/8100 [00:55<01:23, 58.84it/s]
Processed test images:  40%|███▉      | 3210/8100 [00:55<01:23, 58.79it/s]
Processed test images:  40%|███▉      | 3216/8100 [00:55<01:23, 58.83it/s]
Processed test images:  40%|███▉      | 3222/8100 [00:55<01:22, 58.87it/s]
Processed test images:  40%|███▉      | 3228/8100 [00:55<01:22, 58.74it/s]
Processed test images:  40%|███▉      | 3234/8100 [00:56<01:22, 58.91it/s]
Processed test images:  40%|████      | 3240/8100 [00:56<01:22, 58.90it/s]
Processed test images:  40%|████      | 3246/8100 [00:56<01:22, 58.75it/s]
Processed test images:  40%|████      | 3252/8100 [00:56<01:22, 58.76it/s]
Processed test images:  40%|████      | 3258/8100 [00:56<01:22, 58.69it/s]
Processed test images:  40%|████      | 3264/8100 [00:56<01:22, 58.69it/s]
Processed test images:  40%|████      | 3270/8100 [00:56<01:22, 58.71it/s]
Processed test images:  40%|████      | 3276/8100 [00:56<01:22, 58.50it/s]
Processed test images:  41%|████      | 3282/8100 [00:56<01:22, 58.49it/s]
Processed test images:  41%|████      | 3288/8100 [00:56<01:22, 58.24it/s]
Processed test images:  41%|████      | 3294/8100 [00:57<01:22, 58.04it/s]
Processed test images:  41%|████      | 3300/8100 [00:57<01:22, 57.87it/s]
Processed test images:  41%|████      | 3306/8100 [00:57<01:22, 57.76it/s]
Processed test images:  41%|████      | 3312/8100 [00:57<01:22, 57.79it/s]
Processed test images:  41%|████      | 3318/8100 [00:57<01:22, 57.81it/s]
Processed test images:  41%|████      | 3324/8100 [00:57<01:22, 57.83it/s]
Processed test images:  41%|████      | 3330/8100 [00:57<01:22, 57.96it/s]
Processed test images:  41%|████      | 3336/8100 [00:57<01:22, 58.09it/s]
Processed test images:  41%|████▏     | 3342/8100 [00:57<01:21, 58.10it/s]
Processed test images:  41%|████▏     | 3348/8100 [00:57<01:21, 57.98it/s]
Processed test images:  41%|████▏     | 3354/8100 [00:58<01:22, 57.86it/s]
Processed test images:  41%|████▏     | 3360/8100 [00:58<01:21, 57.86it/s]
Processed test images:  42%|████▏     | 3366/8100 [00:58<01:22, 57.73it/s]
Processed test images:  42%|████▏     | 3372/8100 [00:58<01:21, 57.68it/s]
Processed test images:  42%|████▏     | 3378/8100 [00:58<01:21, 57.76it/s]
Processed test images:  42%|████▏     | 3384/8100 [00:58<01:21, 57.75it/s]
Processed test images:  42%|████▏     | 3390/8100 [00:58<01:21, 57.68it/s]
Processed test images:  42%|████▏     | 3396/8100 [00:58<01:21, 57.73it/s]
Processed test images:  42%|████▏     | 3402/8100 [00:58<01:21, 57.64it/s]
Processed test images:  42%|████▏     | 3408/8100 [00:59<01:21, 57.75it/s]
Processed test images:  42%|████▏     | 3414/8100 [00:59<01:21, 57.71it/s]
Processed test images:  42%|████▏     | 3420/8100 [00:59<01:21, 57.63it/s]
Processed test images:  42%|████▏     | 3426/8100 [00:59<01:21, 57.54it/s]
Processed test images:  42%|████▏     | 3432/8100 [00:59<01:20, 57.63it/s]
Processed test images:  42%|████▏     | 3438/8100 [00:59<01:21, 57.44it/s]
Processed test images:  43%|████▎     | 3444/8100 [00:59<01:20, 57.55it/s]
Processed test images:  43%|████▎     | 3450/8100 [00:59<01:20, 57.60it/s]
Processed test images:  43%|████▎     | 3456/8100 [00:59<01:20, 57.80it/s]
Processed test images:  43%|████▎     | 3462/8100 [00:59<01:20, 57.90it/s]
Processed test images:  43%|████▎     | 3468/8100 [01:00<01:20, 57.72it/s]
Processed test images:  43%|████▎     | 3474/8100 [01:00<01:21, 56.84it/s]
Processed test images:  43%|████▎     | 3480/8100 [01:00<01:21, 56.94it/s]
Processed test images:  43%|████▎     | 3486/8100 [01:00<01:20, 57.04it/s]
Processed test images:  43%|████▎     | 3492/8100 [01:00<01:20, 57.06it/s]
Processed test images:  43%|████▎     | 3498/8100 [01:00<01:20, 57.02it/s]
Processed test images:  43%|████▎     | 3504/8100 [01:00<01:20, 57.07it/s]
Processed test images:  43%|████▎     | 3510/8100 [01:00<01:20, 56.95it/s]
Processed test images:  43%|████▎     | 3516/8100 [01:00<01:20, 56.73it/s]
Processed test images:  43%|████▎     | 3522/8100 [01:00<01:20, 56.91it/s]
Processed test images:  44%|████▎     | 3528/8100 [01:01<01:19, 57.18it/s]
Processed test images:  44%|████▎     | 3534/8100 [01:01<01:19, 57.28it/s]
Processed test images:  44%|████▎     | 3540/8100 [01:01<01:19, 57.23it/s]
Processed test images:  44%|████▍     | 3546/8100 [01:01<01:19, 57.25it/s]
Processed test images:  44%|████▍     | 3552/8100 [01:01<01:19, 57.40it/s]
Processed test images:  44%|████▍     | 3558/8100 [01:01<01:18, 57.53it/s]
Processed test images:  44%|████▍     | 3564/8100 [01:01<01:18, 57.61it/s]
Processed test images:  44%|████▍     | 3570/8100 [01:01<01:18, 57.68it/s]
Processed test images:  44%|████▍     | 3576/8100 [01:01<01:18, 57.72it/s]
Processed test images:  44%|████▍     | 3582/8100 [01:02<01:18, 57.71it/s]
Processed test images:  44%|████▍     | 3588/8100 [01:02<01:18, 57.68it/s]
Processed test images:  44%|████▍     | 3594/8100 [01:02<01:18, 57.64it/s]
Processed test images:  44%|████▍     | 3600/8100 [01:02<01:18, 57.62it/s]
Processed test images:  45%|████▍     | 3606/8100 [01:02<01:17, 57.73it/s]
Processed test images:  45%|████▍     | 3612/8100 [01:02<01:17, 57.71it/s]
Processed test images:  45%|████▍     | 3618/8100 [01:02<01:17, 57.68it/s]
Processed test images:  45%|████▍     | 3624/8100 [01:02<01:17, 57.80it/s]
Processed test images:  45%|████▍     | 3630/8100 [01:02<01:17, 57.84it/s]
Processed test images:  45%|████▍     | 3636/8100 [01:02<01:17, 57.91it/s]
Processed test images:  45%|████▍     | 3642/8100 [01:03<01:17, 57.62it/s]
Processed test images:  45%|████▌     | 3648/8100 [01:03<01:17, 57.39it/s]
Processed test images:  45%|████▌     | 3654/8100 [01:03<01:17, 57.37it/s]
Processed test images:  45%|████▌     | 3660/8100 [01:03<01:17, 57.27it/s]
Processed test images:  45%|████▌     | 3666/8100 [01:03<01:17, 57.18it/s]
Processed test images:  45%|████▌     | 3672/8100 [01:03<01:17, 57.16it/s]
