### Starting TaskPrologue of job 1726576 on tg093 at Thu Jul  2 04:02:13 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 16:02:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   37C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=26  rule=similarity  M=3  target=6  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:13:11,  1.01it/s]
Processed test images:   0%|          | 8/8100 [00:01<14:06,  9.55it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:18, 18.44it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:17, 25.41it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:01, 33.43it/s]
Processed test images:   0%|          | 35/8100 [00:01<03:21, 40.09it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:57, 45.49it/s]
Processed test images:   1%|          | 49/8100 [00:01<02:41, 49.90it/s]
Processed test images:   1%|          | 56/8100 [00:01<02:30, 53.58it/s]
Processed test images:   1%|          | 63/8100 [00:01<02:23, 56.00it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:20, 57.05it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:17, 58.24it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:16, 58.93it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:14, 59.58it/s]
Processed test images:   1%|          | 98/8100 [00:02<02:13, 60.01it/s]
Processed test images:   1%|▏         | 105/8100 [00:02<02:13, 59.73it/s]
Processed test images:   1%|▏         | 112/8100 [00:02<02:13, 60.04it/s]
Processed test images:   1%|▏         | 119/8100 [00:02<02:12, 60.31it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:11, 60.49it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:11, 60.56it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:11, 60.64it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:10, 60.77it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:10, 60.74it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:34, 51.48it/s]
Processed test images:   2%|▏         | 167/8100 [00:03<02:28, 53.28it/s]
Processed test images:   2%|▏         | 173/8100 [00:03<02:25, 54.45it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:23, 55.12it/s]
Processed test images:   2%|▏         | 185/8100 [00:04<02:22, 55.51it/s]
Processed test images:   2%|▏         | 191/8100 [00:04<02:21, 55.90it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:19, 56.47it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:18, 56.99it/s]
Processed test images:  22%|██▏       | 1811/8100 [00:32<01:47, 58.25it/s]
Processed test images:  22%|██▏       | 1817/8100 [00:32<01:47, 58.26it/s]
Processed test images:  23%|██▎       | 1823/8100 [00:32<01:47, 58.24it/s]
Processed test images:  23%|██▎       | 1829/8100 [00:32<01:47, 58.18it/s]
Processed test images:  23%|██▎       | 1835/8100 [00:32<01:47, 58.26it/s]
Processed test images:  23%|██▎       | 1841/8100 [00:32<01:47, 58.31it/s]
Processed test images:  23%|██▎       | 1847/8100 [00:32<01:47, 58.27it/s]
Processed test images:  23%|██▎       | 1853/8100 [00:32<01:47, 58.23it/s]
Processed test images:  23%|██▎       | 1859/8100 [00:32<01:47, 58.31it/s]
Processed test images:  23%|██▎       | 1865/8100 [00:32<01:46, 58.28it/s]
Processed test images:  23%|██▎       | 1871/8100 [00:33<01:46, 58.30it/s]
Processed test images:  23%|██▎       | 1877/8100 [00:33<01:46, 58.32it/s]
Processed test images:  23%|██▎       | 1883/8100 [00:33<01:46, 58.28it/s]
Processed test images:  23%|██▎       | 1889/8100 [00:33<01:46, 58.36it/s]
Processed test images:  23%|██▎       | 1895/8100 [00:33<01:46, 58.35it/s]
Processed test images:  23%|██▎       | 1901/8100 [00:33<01:46, 58.34it/s]
Processed test images:  24%|██▎       | 1907/8100 [00:33<01:46, 58.39it/s]
Processed test images:  24%|██▎       | 1913/8100 [00:33<01:46, 58.34it/s]
Processed test images:  24%|██▎       | 1919/8100 [00:33<01:46, 58.30it/s]
Processed test images:  24%|██▍       | 1925/8100 [00:34<01:45, 58.30it/s]
Processed test images:  24%|██▍       | 1931/8100 [00:34<01:45, 58.29it/s]
Processed test images:  24%|██▍       | 1937/8100 [00:34<01:45, 58.42it/s]
Processed test images:  24%|██▍       | 1943/8100 [00:34<01:45, 58.40it/s]
Processed test images:  24%|██▍       | 1949/8100 [00:34<01:45, 58.36it/s]
Processed test images:  24%|██▍       | 1955/8100 [00:34<01:45, 58.27it/s]
Processed test images:  24%|██▍       | 1961/8100 [00:34<01:46, 57.85it/s]
Processed test images:  24%|██▍       | 1967/8100 [00:34<01:46, 57.58it/s]
Processed test images:  24%|██▍       | 1973/8100 [00:34<01:46, 57.41it/s]
Processed test images:  24%|██▍       | 1979/8100 [00:34<01:46, 57.24it/s]
Processed test images:  25%|██▍       | 1985/8100 [00:35<01:45, 57.70it/s]
Processed test images:  25%|██▍       | 1991/8100 [00:35<01:46, 57.52it/s]
Processed test images:  25%|██▍       | 1997/8100 [00:35<01:46, 57.29it/s]
Processed test images:  25%|██▍       | 2003/8100 [00:35<01:45, 57.77it/s]
Processed test images:  25%|██▍       | 2009/8100 [00:35<01:45, 57.53it/s]
Processed test images:  25%|██▍       | 2015/8100 [00:35<01:45, 57.42it/s]
Processed test images:  25%|██▍       | 2021/8100 [00:35<01:46, 57.32it/s]
Processed test images:  25%|██▌       | 2027/8100 [00:35<01:45, 57.51it/s]
Processed test images:  25%|██▌       | 2033/8100 [00:35<01:45, 57.67it/s]
Processed test images:  25%|██▌       | 2039/8100 [00:35<01:44, 57.84it/s]
Processed test images:  25%|██▌       | 2045/8100 [00:36<01:45, 57.47it/s]
Processed test images:  25%|██▌       | 2051/8100 [00:36<01:44, 57.86it/s]
Processed test images:  25%|██▌       | 2057/8100 [00:36<01:43, 58.16it/s]
Processed test images:  25%|██▌       | 2063/8100 [00:36<01:44, 57.79it/s]
Processed test images:  26%|██▌       | 2069/8100 [00:36<01:43, 58.14it/s]
Processed test images:  26%|██▌       | 2075/8100 [00:36<01:43, 58.32it/s]
Processed test images:  26%|██▌       | 2081/8100 [00:36<01:42, 58.53it/s]
Processed test images:  26%|██▌       | 2087/8100 [00:36<01:42, 58.55it/s]
Processed test images:  26%|██▌       | 2093/8100 [00:36<01:42, 58.54it/s]
Processed test images:  26%|██▌       | 2099/8100 [00:37<01:42, 58.63it/s]
Processed test images:  26%|██▌       | 2105/8100 [00:37<01:42, 58.59it/s]
Processed test images:  26%|██▌       | 2111/8100 [00:37<01:42, 58.60it/s]
Processed test images:  26%|██▌       | 2117/8100 [00:37<01:42, 58.64it/s]
Processed test images:  26%|██▌       | 2123/8100 [00:37<01:41, 58.67it/s]
Processed test images:  26%|██▋       | 2129/8100 [00:37<01:41, 58.78it/s]
Processed test images:  26%|██▋       | 2135/8100 [00:37<01:41, 58.63it/s]
Processed test images:  26%|██▋       | 2141/8100 [00:37<01:42, 58.19it/s]
Processed test images:  27%|██▋       | 2147/8100 [00:37<01:41, 58.46it/s]
Processed test images:  27%|██▋       | 2153/8100 [00:37<01:42, 58.19it/s]
Processed test images:  27%|██▋       | 2159/8100 [00:38<01:41, 58.39it/s]
Processed test images:  27%|██▋       | 2165/8100 [00:38<01:42, 58.17it/s]
Processed test images:  27%|██▋       | 2171/8100 [00:38<01:41, 58.36it/s]
Processed test images:  27%|██▋       | 2177/8100 [00:38<01:40, 58.67it/s]
Processed test images:  27%|██▋       | 2183/8100 [00:38<01:41, 58.36it/s]
Processed test images:  27%|██▋       | 2189/8100 [00:38<01:41, 58.48it/s]
Processed test images:  27%|██▋       | 2195/8100 [00:38<01:41, 58.25it/s]
Processed test images:  27%|██▋       | 2201/8100 [00:38<01:40, 58.54it/s]
Processed test images:  27%|██▋       | 2207/8100 [00:38<01:40, 58.60it/s]
Processed test images:  27%|██▋       | 2213/8100 [00:38<01:40, 58.71it/s]
Processed test images:  27%|██▋       | 2219/8100 [00:39<01:39, 58.96it/s]
Processed test images:  27%|██▋       | 2225/8100 [00:39<01:39, 58.92it/s]
Processed test images:  28%|██▊       | 2231/8100 [00:39<01:39, 58.94it/s]
Processed test images:  28%|██▊       | 2237/8100 [00:39<01:39, 58.99it/s]
Processed test images:  28%|██▊       | 2243/8100 [00:39<01:39, 58.86it/s]
Processed test images:  28%|██▊       | 2249/8100 [00:39<01:39, 58.91it/s]
Processed test images:  28%|██▊       | 2255/8100 [00:39<01:39, 58.84it/s]
Processed test images:  28%|██▊       | 2261/8100 [00:39<01:39, 58.88it/s]
Processed test images:  28%|██▊       | 2267/8100 [00:39<01:38, 58.96it/s]
Processed test images:  28%|██▊       | 2273/8100 [00:39<01:39, 58.78it/s]
Processed test images:  28%|██▊       | 2279/8100 [00:40<01:40, 58.05it/s]
Processed test images:  28%|██▊       | 2285/8100 [00:40<01:40, 57.94it/s]
Processed test images:  28%|██▊       | 2291/8100 [00:40<01:40, 58.09it/s]
Processed test images:  28%|██▊       | 2297/8100 [00:40<01:39, 58.42it/s]
Processed test images:  28%|██▊       | 2303/8100 [00:40<01:39, 58.55it/s]
Processed test images:  29%|██▊       | 2309/8100 [00:40<01:38, 58.79it/s]
Processed test images:  29%|██▊       | 2315/8100 [00:40<01:38, 58.97it/s]
Processed test images:  29%|██▊       | 2321/8100 [00:40<01:37, 58.97it/s]
Processed test images:  29%|██▊       | 2327/8100 [00:40<01:37, 59.11it/s]
Processed test images:  29%|██▉       | 2333/8100 [00:40<01:37, 59.01it/s]
Processed test images:  29%|██▉       | 2339/8100 [00:41<01:37, 59.05it/s]
Processed test images:  29%|██▉       | 2345/8100 [00:41<01:37, 59.17it/s]
Processed test images:  29%|██▉       | 2351/8100 [00:41<01:37, 59.01it/s]
Processed test images:  29%|██▉       | 2357/8100 [00:41<01:37, 59.10it/s]
Processed test images:  29%|██▉       | 2363/8100 [00:41<01:36, 59.17it/s]
Processed test images:  29%|██▉       | 2369/8100 [00:41<01:36, 59.14it/s]
Processed test images:  29%|██▉       | 2375/8100 [00:41<01:36, 59.18it/s]
Processed test images:  29%|██▉       | 2381/8100 [00:41<01:36, 59.08it/s]
Processed test images:  29%|██▉       | 2387/8100 [00:41<01:36, 59.15it/s]
Processed test images:  30%|██▉       | 2393/8100 [00:42<01:36, 59.24it/s]
Processed test images:  30%|██▉       | 2399/8100 [00:42<01:36, 58.93it/s]
Processed test images:  30%|██▉       | 2405/8100 [00:42<01:36, 58.85it/s]
Processed test images:  30%|██▉       | 2411/8100 [00:42<01:36, 58.82it/s]
Processed test images:  30%|██▉       | 2417/8100 [00:42<01:36, 59.05it/s]
Processed test images:  30%|██▉       | 2423/8100 [00:42<01:36, 59.07it/s]
Processed test images:  30%|██▉       | 2429/8100 [00:42<01:36, 58.91it/s]
Processed test images:  30%|███       | 2435/8100 [00:42<01:36, 58.73it/s]
Processed test images:  30%|███       | 2441/8100 [00:42<01:36, 58.59it/s]
Processed test images:  30%|███       | 2447/8100 [00:42<01:36, 58.36it/s]
Processed test images:  30%|███       | 2453/8100 [00:43<01:36, 58.35it/s]
Processed test images:  30%|███       | 2459/8100 [00:43<01:36, 58.21it/s]
Processed test images:  30%|███       | 2465/8100 [00:43<01:36, 58.16it/s]
Processed test images:  31%|███       | 2471/8100 [00:43<01:36, 58.13it/s]
Processed test images:  31%|███       | 2477/8100 [00:43<01:36, 58.04it/s]
Processed test images:  31%|███       | 2483/8100 [00:43<01:36, 58.12it/s]
Processed test images:  31%|███       | 2489/8100 [00:43<01:36, 58.05it/s]
Processed test images:  31%|███       | 2495/8100 [00:43<01:36, 58.00it/s]
Processed test images:  31%|███       | 2501/8100 [00:43<01:36, 58.04it/s]
Processed test images:  31%|███       | 2507/8100 [00:43<01:36, 58.01it/s]
Processed test images:  31%|███       | 2513/8100 [00:44<01:36, 58.09it/s]
Processed test images:  31%|███       | 2519/8100 [00:44<01:36, 58.07it/s]
Processed test images:  31%|███       | 2525/8100 [00:44<01:36, 58.03it/s]
Processed test images:  31%|███       | 2531/8100 [00:44<01:35, 58.16it/s]
Processed test images:  31%|███▏      | 2537/8100 [00:44<01:35, 58.41it/s]
Processed test images:  31%|███▏      | 2543/8100 [00:44<01:34, 58.58it/s]
Processed test images:  31%|███▏      | 2549/8100 [00:44<01:34, 58.81it/s]
Processed test images:  32%|███▏      | 2555/8100 [00:44<01:34, 58.83it/s]
Processed test images:  32%|███▏      | 2561/8100 [00:44<01:33, 58.97it/s]
Processed test images:  32%|███▏      | 2567/8100 [00:44<01:33, 58.98it/s]
Processed test images:  32%|███▏      | 2573/8100 [00:45<01:33, 58.93it/s]
Processed test images:  32%|███▏      | 2579/8100 [00:45<01:33, 59.06it/s]
Processed test images:  32%|███▏      | 2585/8100 [00:45<01:33, 59.00it/s]
Processed test images:  32%|███▏      | 2591/8100 [00:45<01:33, 58.96it/s]
Processed test images:  32%|███▏      | 2597/8100 [00:45<01:33, 59.00it/s]
Processed test images:  32%|███▏      | 2603/8100 [00:45<01:33, 58.92it/s]
Processed test images:  32%|███▏      | 2609/8100 [00:45<01:34, 58.39it/s]
Processed test images:  32%|███▏      | 2615/8100 [00:45<01:33, 58.53it/s]
Processed test images:  32%|███▏      | 2621/8100 [00:45<01:33, 58.68it/s]
Processed test images:  32%|███▏      | 2627/8100 [00:46<01:33, 58.85it/s]
Processed test images:  33%|███▎      | 2633/8100 [00:46<01:32, 58.95it/s]
Processed test images:  33%|███▎      | 2639/8100 [00:46<01:32, 58.92it/s]
Processed test images:  33%|███▎      | 2645/8100 [00:46<01:32, 59.03it/s]
Processed test images:  33%|███▎      | 2651/8100 [00:46<01:32, 58.94it/s]
Processed test images:  33%|███▎      | 2657/8100 [00:46<01:32, 59.01it/s]
Processed test images:  33%|███▎      | 2663/8100 [00:46<01:32, 59.01it/s]
Processed test images:  33%|███▎      | 2669/8100 [00:46<01:32, 59.02it/s]
Processed test images:  33%|███▎      | 2675/8100 [00:46<01:31, 59.10it/s]
Processed test images:  33%|███▎      | 2681/8100 [00:46<01:31, 59.11it/s]
Processed test images:  33%|███▎      | 2687/8100 [00:47<01:31, 59.09it/s]
Processed test images:  33%|███▎      | 2693/8100 [00:47<01:31, 59.06it/s]
Processed test images:  33%|███▎      | 2699/8100 [00:47<01:31, 59.02it/s]
Processed test images:  33%|███▎      | 2705/8100 [00:47<01:31, 59.09it/s]
Processed test images:  33%|███▎      | 2711/8100 [00:47<01:31, 59.03it/s]
Processed test images:  34%|███▎      | 2717/8100 [00:47<01:31, 59.01it/s]
Processed test images:  34%|███▎      | 2723/8100 [00:47<01:31, 59.05it/s]
Processed test images:  34%|███▎      | 2729/8100 [00:47<01:30, 59.06it/s]
Processed test images:  34%|███▍      | 2735/8100 [00:47<01:30, 58.97it/s]
Processed test images:  34%|███▍      | 2741/8100 [00:47<01:30, 58.93it/s]
Processed test images:  34%|███▍      | 2747/8100 [00:48<01:30, 58.86it/s]
Processed test images:  34%|███▍      | 2753/8100 [00:48<01:30, 58.98it/s]
Processed test images:  34%|███▍      | 2759/8100 [00:48<01:30, 58.96it/s]
Processed test images:  34%|███▍      | 2765/8100 [00:48<01:30, 58.86it/s]
Processed test images:  34%|███▍      | 2771/8100 [00:48<01:30, 58.94it/s]
Processed test images:  34%|███▍      | 2777/8100 [00:48<01:30, 58.86it/s]
Processed test images:  34%|███▍      | 2783/8100 [00:48<01:30, 58.87it/s]
Processed test images:  34%|███▍      | 2789/8100 [00:48<01:30, 58.78it/s]
Processed test images:  35%|███▍      | 2795/8100 [00:48<01:30, 58.74it/s]
Processed test images:  35%|███▍      | 2801/8100 [00:48<01:30, 58.87it/s]
Processed test images:  35%|███▍      | 2807/8100 [00:49<01:29, 58.88it/s]
Processed test images:  35%|███▍      | 2813/8100 [00:49<01:29, 58.88it/s]
Processed test images:  35%|███▍      | 2819/8100 [00:49<01:30, 58.65it/s]
Processed test images:  35%|███▍      | 2825/8100 [00:49<01:30, 58.28it/s]
Processed test images:  35%|███▍      | 2831/8100 [00:49<01:30, 58.48it/s]
Processed test images:  35%|███▌      | 2837/8100 [00:49<01:29, 58.61it/s]
Processed test images:  35%|███▌      | 2843/8100 [00:49<01:29, 58.60it/s]
Processed test images:  35%|███▌      | 2849/8100 [00:49<01:29, 58.75it/s]
Processed test images:  35%|███▌      | 2855/8100 [00:49<01:29, 58.82it/s]
Processed test images:  35%|███▌      | 2861/8100 [00:49<01:29, 58.80it/s]
Processed test images:  35%|███▌      | 2867/8100 [00:50<01:28, 58.93it/s]
Processed test images:  35%|███▌      | 2873/8100 [00:50<01:28, 58.91it/s]
Processed test images:  36%|███▌      | 2879/8100 [00:50<01:28, 58.86it/s]
Processed test images:  36%|███▌      | 2885/8100 [00:50<01:28, 58.81it/s]
Processed test images:  36%|███▌      | 2891/8100 [00:50<01:28, 58.74it/s]
Processed test images:  36%|███▌      | 2897/8100 [00:50<01:28, 58.94it/s]
Processed test images:  36%|███▌      | 2903/8100 [00:50<01:28, 58.86it/s]
Processed test images:  36%|███▌      | 2909/8100 [00:50<01:28, 58.84it/s]
Processed test images:  36%|███▌      | 2915/8100 [00:50<01:28, 58.90it/s]
Processed test images:  36%|███▌      | 2921/8100 [00:51<01:27, 58.89it/s]
Processed test images:  36%|███▌      | 2927/8100 [00:51<01:27, 58.85it/s]
Processed test images:  36%|███▌      | 2933/8100 [00:51<01:28, 58.54it/s]
Processed test images:  36%|███▋      | 2939/8100 [00:51<01:28, 58.20it/s]
Processed test images:  36%|███▋      | 2945/8100 [00:51<01:28, 58.20it/s]
Processed test images:  36%|███▋      | 2951/8100 [00:51<01:28, 58.08it/s]
Processed test images:  37%|███▋      | 2957/8100 [00:51<01:28, 57.93it/s]
Processed test images:  37%|███▋      | 2963/8100 [00:51<01:28, 58.02it/s]
Processed test images:  37%|███▋      | 2969/8100 [00:51<01:28, 57.89it/s]
Processed test images:  37%|███▋      | 2975/8100 [00:51<01:28, 57.90it/s]
Processed test images:  37%|███▋      | 2981/8100 [00:52<01:28, 57.85it/s]
Processed test images:  37%|███▋      | 2987/8100 [00:52<01:28, 57.77it/s]
Processed test images:  37%|███▋      | 2993/8100 [00:52<01:28, 57.81it/s]
Processed test images:  37%|███▋      | 2999/8100 [00:52<01:28, 57.73it/s]
Processed test images:  37%|███▋      | 3005/8100 [00:52<01:28, 57.69it/s]
Processed test images:  37%|███▋      | 3011/8100 [00:52<01:27, 57.89it/s]
Processed test images:  37%|███▋      | 3017/8100 [00:52<01:27, 58.17it/s]
Processed test images:  37%|███▋      | 3023/8100 [00:52<01:27, 58.30it/s]
Processed test images:  37%|███▋      | 3029/8100 [00:52<01:26, 58.44it/s]
Processed test images:  37%|███▋      | 3035/8100 [00:52<01:26, 58.22it/s]
Processed test images:  38%|███▊      | 3041/8100 [00:53<01:27, 58.14it/s]
Processed test images:  38%|███▊      | 3047/8100 [00:53<01:26, 58.30it/s]
Processed test images:  38%|███▊      | 3053/8100 [00:53<01:26, 58.42it/s]
Processed test images:  38%|███▊      | 3059/8100 [00:53<01:25, 58.72it/s]
Processed test images:  38%|███▊      | 3065/8100 [00:53<01:25, 58.72it/s]
Processed test images:  38%|███▊      | 3071/8100 [00:53<01:25, 58.73it/s]
Processed test images:  38%|███▊      | 3077/8100 [00:53<01:25, 58.83it/s]
Processed test images:  38%|███▊      | 3083/8100 [00:53<01:25, 58.77it/s]
Processed test images:  38%|███▊      | 3089/8100 [00:53<01:25, 58.86it/s]
Processed test images:  38%|███▊      | 3095/8100 [00:53<01:25, 58.67it/s]
Processed test images:  38%|███▊      | 3101/8100 [00:54<01:24, 58.88it/s]
Processed test images:  38%|███▊      | 3107/8100 [00:54<01:24, 59.03it/s]
Processed test images:  38%|███▊      | 3113/8100 [00:54<01:24, 59.19it/s]
Processed test images:  39%|███▊      | 3119/8100 [00:54<01:24, 59.24it/s]
Processed test images:  39%|███▊      | 3125/8100 [00:54<01:23, 59.29it/s]
Processed test images:  39%|███▊      | 3131/8100 [00:54<01:23, 59.38it/s]
Processed test images:  39%|███▊      | 3137/8100 [00:54<01:23, 59.44it/s]
Processed test images:  39%|███▉      | 3143/8100 [00:54<01:23, 59.47it/s]
Processed test images:  39%|███▉      | 3149/8100 [00:54<01:23, 59.49it/s]
Processed test images:  39%|███▉      | 3155/8100 [00:54<01:23, 59.54it/s]
Processed test images:  39%|███▉      | 3161/8100 [00:55<01:22, 59.53it/s]
Processed test images:  39%|███▉      | 3167/8100 [00:55<01:22, 59.53it/s]
Processed test images:  39%|███▉      | 3173/8100 [00:55<01:22, 59.50it/s]
Processed test images:  39%|███▉      | 3179/8100 [00:55<01:22, 59.51it/s]
Processed test images:  39%|███▉      | 3185/8100 [00:55<01:22, 59.51it/s]
Processed test images:  39%|███▉      | 3191/8100 [00:55<01:22, 59.54it/s]
Processed test images:  39%|███▉      | 3197/8100 [00:55<01:22, 59.57it/s]
Processed test images:  40%|███▉      | 3203/8100 [00:55<01:22, 59.58it/s]
Processed test images:  40%|███▉      | 3209/8100 [00:55<01:22, 59.59it/s]
Processed test images:  40%|███▉      | 3215/8100 [00:56<01:22, 59.56it/s]
Processed test images:  40%|███▉      | 3221/8100 [00:56<01:21, 59.56it/s]
Processed test images:  40%|███▉      | 3227/8100 [00:56<01:21, 59.50it/s]
Processed test images:  40%|███▉      | 3233/8100 [00:56<01:21, 59.49it/s]
Processed test images:  40%|███▉      | 3239/8100 [00:56<01:21, 59.53it/s]
Processed test images:  40%|████      | 3245/8100 [00:56<01:21, 59.52it/s]
Processed test images:  40%|████      | 3251/8100 [00:56<01:21, 59.55it/s]
Processed test images:  40%|████      | 3257/8100 [00:56<01:21, 59.54it/s]
Processed test images:  40%|████      | 3263/8100 [00:56<01:21, 59.52it/s]
Processed test images:  40%|████      | 3269/8100 [00:56<01:21, 59.54it/s]
Processed test images:  40%|████      | 3275/8100 [00:57<01:20, 59.58it/s]
Processed test images:  41%|████      | 3281/8100 [00:57<01:20, 59.57it/s]
Processed test images:  41%|████      | 3287/8100 [00:57<01:20, 59.57it/s]
Processed test images:  41%|████      | 3293/8100 [00:57<01:20, 59.58it/s]
Processed test images:  41%|████      | 3299/8100 [00:57<01:20, 59.55it/s]
Processed test images:  41%|████      | 3305/8100 [00:57<01:20, 59.58it/s]
Processed test images:  41%|████      | 3311/8100 [00:57<01:20, 59.59it/s]
Processed test images:  41%|████      | 3317/8100 [00:57<01:20, 59.59it/s]
Processed test images:  41%|████      | 3323/8100 [00:57<01:20, 59.60it/s]
Processed test images:  41%|████      | 3329/8100 [00:57<01:20, 59.50it/s]
Processed test images:  41%|████      | 3335/8100 [00:58<01:20, 59.42it/s]
Processed test images:  41%|████      | 3341/8100 [00:58<01:20, 59.36it/s]
Processed test images:  41%|████▏     | 3347/8100 [00:58<01:20, 59.40it/s]
Processed test images:  41%|████▏     | 3353/8100 [00:58<01:19, 59.46it/s]
Processed test images:  41%|████▏     | 3359/8100 [00:58<01:19, 59.50it/s]
Processed test images:  42%|████▏     | 3365/8100 [00:58<01:19, 59.42it/s]
Processed test images:  42%|████▏     | 3371/8100 [00:58<01:19, 59.48it/s]
Processed test images:  42%|████▏     | 3377/8100 [00:58<01:19, 59.46it/s]
Processed test images:  42%|████▏     | 3383/8100 [00:58<01:19, 59.34it/s]
Processed test images:  42%|████▏     | 3389/8100 [00:58<01:19, 59.21it/s]
Processed test images:  42%|████▏     | 3395/8100 [00:59<01:19, 59.10it/s]
Processed test images:  42%|████▏     | 3401/8100 [00:59<01:19, 59.03it/s]
Processed test images:  42%|████▏     | 3407/8100 [00:59<01:19, 58.96it/s]
Processed test images:  42%|████▏     | 3413/8100 [00:59<01:19, 58.89it/s]
Processed test images:  42%|████▏     | 3419/8100 [00:59<01:19, 58.88it/s]
Processed test images:  42%|████▏     | 3425/8100 [00:59<01:19, 58.81it/s]
Processed test images:  42%|████▏     | 3431/8100 [00:59<01:19, 58.59it/s]
Processed test images:  42%|████▏     | 3437/8100 [00:59<01:19, 58.72it/s]
Processed test images:  43%|████▎     | 3443/8100 [00:59<01:19, 58.86it/s]
Processed test images:  43%|████▎     | 3449/8100 [00:59<01:18, 58.99it/s]
Processed test images:  43%|████▎     | 3455/8100 [01:00<01:18, 59.08it/s]
Processed test images:  43%|████▎     | 3461/8100 [01:00<01:18, 59.16it/s]
Processed test images:  43%|████▎     | 3467/8100 [01:00<01:18, 59.24it/s]
Processed test images:  43%|████▎     | 3473/8100 [01:00<01:18, 59.29it/s]
Processed test images:  43%|████▎     | 3479/8100 [01:00<01:17, 59.30it/s]
Processed test images:  43%|████▎     | 3485/8100 [01:00<01:17, 59.35it/s]
Processed test images:  43%|████▎     | 3491/8100 [01:00<01:17, 59.33it/s]
Processed test images:  43%|████▎     | 3497/8100 [01:00<01:17, 59.34it/s]
Processed test images:  43%|████▎     | 3503/8100 [01:00<01:17, 59.36it/s]
Processed test images:  43%|████▎     | 3509/8100 [01:00<01:17, 59.38it/s]
Processed test images:  43%|████▎     | 3515/8100 [01:01<01:17, 59.39it/s]
Processed test images:  43%|████▎     | 3521/8100 [01:01<01:17, 59.39it/s]
Processed test images:  44%|████▎     | 3527/8100 [01:01<01:16, 59.40it/s]
Processed test images:  44%|████▎     | 3533/8100 [01:01<01:17, 59.28it/s]
Processed test images:  44%|████▎     | 3539/8100 [01:01<01:16, 59.31it/s]
Processed test images:  44%|████▍     | 3545/8100 [01:01<01:16, 59.35it/s]
Processed test images:  44%|████▍     | 3551/8100 [01:01<01:16, 59.38it/s]
Processed test images:  44%|████▍     | 3557/8100 [01:01<01:16, 59.33it/s]
Processed test images:  44%|████▍     | 3563/8100 [01:01<01:16, 59.38it/s]
Processed test images:  44%|████▍     | 3569/8100 [01:01<01:16, 59.41it/s]
Processed test images:  44%|████▍     | 3575/8100 [01:02<01:16, 59.39it/s]
Processed test images:  44%|████▍     | 3581/8100 [01:02<01:16, 59.40it/s]
Processed test images:  44%|████▍     | 3587/8100 [01:02<01:15, 59.38it/s]
Processed test images:  44%|████▍     | 3593/8100 [01:02<01:15, 59.42it/s]
Processed test images:  44%|████▍     | 3599/8100 [01:02<01:15, 59.40it/s]
Processed test images:  45%|████▍     | 3605/8100 [01:02<01:15, 59.38it/s]
Processed test images:  45%|████▍     | 3611/8100 [01:02<01:15, 59.43it/s]
Processed test images:  45%|████▍     | 3617/8100 [01:02<01:15, 59.39it/s]
Processed test images:  45%|████▍     | 3623/8100 [01:02<01:15, 59.32it/s]
Processed test images:  45%|████▍     | 3629/8100 [01:02<01:15, 59.35it/s]
Processed test images:  45%|████▍     | 3635/8100 [01:03<01:15, 59.38it/s]
