### Starting TaskPrologue of job 1726816 on tg096 at Thu Jul  2 05:27:18 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:27:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=5  target=1  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:31:26,  1.57s/it]
Processed test images:   0%|          | 8/8100 [00:01<21:13,  6.35it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:24, 12.96it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:45, 19.93it/s]
Processed test images:   0%|          | 29/8100 [00:02<04:57, 27.11it/s]
Processed test images:   0%|          | 36/8100 [00:02<03:59, 33.68it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:22, 39.77it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:04, 43.74it/s]
Processed test images:   1%|          | 55/8100 [00:02<02:50, 47.09it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:40, 50.03it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:31, 52.92it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:25, 55.28it/s]
Processed test images:   1%|          | 81/8100 [00:02<02:22, 56.21it/s]
Processed test images:   1%|          | 87/8100 [00:02<02:20, 57.19it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:17, 58.32it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:16, 58.73it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:14, 59.39it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:13, 59.67it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:13, 59.94it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:12, 60.14it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:13, 59.46it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:12, 59.86it/s]
Processed test images:   2%|▏         | 149/8100 [00:04<02:13, 59.43it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:13, 59.69it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:13, 59.58it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:12, 59.76it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:13, 59.21it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:12, 59.84it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:12, 59.81it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:12, 59.84it/s]
Processed test images:  22%|██▏       | 1821/8100 [00:33<01:50, 56.61it/s]
Processed test images:  23%|██▎       | 1827/8100 [00:33<01:50, 56.60it/s]
Processed test images:  23%|██▎       | 1833/8100 [00:33<01:50, 56.65it/s]
Processed test images:  23%|██▎       | 1839/8100 [00:33<01:50, 56.57it/s]
Processed test images:  23%|██▎       | 1845/8100 [00:33<01:50, 56.60it/s]
Processed test images:  23%|██▎       | 1851/8100 [00:34<01:50, 56.64it/s]
Processed test images:  23%|██▎       | 1857/8100 [00:34<01:50, 56.66it/s]
Processed test images:  23%|██▎       | 1863/8100 [00:34<01:50, 56.70it/s]
Processed test images:  23%|██▎       | 1869/8100 [00:34<01:50, 56.52it/s]
Processed test images:  23%|██▎       | 1875/8100 [00:34<01:50, 56.49it/s]
Processed test images:  23%|██▎       | 1881/8100 [00:34<01:50, 56.45it/s]
Processed test images:  23%|██▎       | 1887/8100 [00:34<01:50, 56.36it/s]
Processed test images:  23%|██▎       | 1893/8100 [00:34<01:50, 56.32it/s]
Processed test images:  23%|██▎       | 1899/8100 [00:34<01:50, 56.19it/s]
Processed test images:  24%|██▎       | 1905/8100 [00:35<01:50, 56.31it/s]
Processed test images:  24%|██▎       | 1911/8100 [00:35<01:49, 56.50it/s]
Processed test images:  24%|██▎       | 1917/8100 [00:35<01:49, 56.52it/s]
Processed test images:  24%|██▎       | 1923/8100 [00:35<01:49, 56.37it/s]
Processed test images:  24%|██▍       | 1929/8100 [00:35<01:51, 55.44it/s]
Processed test images:  24%|██▍       | 1935/8100 [00:35<01:50, 55.83it/s]
Processed test images:  24%|██▍       | 1941/8100 [00:35<01:51, 55.03it/s]
Processed test images:  24%|██▍       | 1947/8100 [00:35<01:50, 55.54it/s]
Processed test images:  24%|██▍       | 1953/8100 [00:35<01:49, 55.94it/s]
Processed test images:  24%|██▍       | 1959/8100 [00:36<01:51, 55.18it/s]
Processed test images:  24%|██▍       | 1965/8100 [00:36<01:50, 55.68it/s]
Processed test images:  24%|██▍       | 1971/8100 [00:36<01:49, 55.91it/s]
Processed test images:  24%|██▍       | 1977/8100 [00:36<01:51, 54.99it/s]
Processed test images:  24%|██▍       | 1983/8100 [00:36<01:50, 55.53it/s]
Processed test images:  25%|██▍       | 1989/8100 [00:36<01:51, 54.94it/s]
Processed test images:  25%|██▍       | 1995/8100 [00:36<01:50, 55.47it/s]
Processed test images:  25%|██▍       | 2001/8100 [00:36<01:49, 55.90it/s]
Processed test images:  25%|██▍       | 2007/8100 [00:36<01:50, 55.15it/s]
Processed test images:  25%|██▍       | 2013/8100 [00:36<01:49, 55.64it/s]
Processed test images:  25%|██▍       | 2019/8100 [00:37<01:48, 55.99it/s]
Processed test images:  25%|██▌       | 2025/8100 [00:37<01:51, 54.73it/s]
Processed test images:  25%|██▌       | 2031/8100 [00:37<01:49, 55.35it/s]
Processed test images:  25%|██▌       | 2037/8100 [00:37<01:50, 54.91it/s]
Processed test images:  25%|██▌       | 2043/8100 [00:37<01:49, 55.44it/s]
Processed test images:  25%|██▌       | 2049/8100 [00:37<01:48, 55.90it/s]
Processed test images:  25%|██▌       | 2055/8100 [00:37<01:48, 55.58it/s]
Processed test images:  25%|██▌       | 2061/8100 [00:37<01:47, 55.93it/s]
Processed test images:  26%|██▌       | 2067/8100 [00:37<01:47, 56.20it/s]
Processed test images:  26%|██▌       | 2073/8100 [00:38<01:47, 55.85it/s]
Processed test images:  26%|██▌       | 2079/8100 [00:38<01:47, 56.13it/s]
Processed test images:  26%|██▌       | 2085/8100 [00:38<01:47, 55.78it/s]
Processed test images:  26%|██▌       | 2091/8100 [00:38<01:47, 56.07it/s]
Processed test images:  26%|██▌       | 2097/8100 [00:38<01:46, 56.32it/s]
Processed test images:  26%|██▌       | 2103/8100 [00:38<01:47, 55.91it/s]
Processed test images:  26%|██▌       | 2109/8100 [00:38<01:46, 56.17it/s]
Processed test images:  26%|██▌       | 2115/8100 [00:38<01:46, 56.38it/s]
Processed test images:  26%|██▌       | 2121/8100 [00:38<01:46, 55.96it/s]
Processed test images:  26%|██▋       | 2127/8100 [00:39<01:46, 56.17it/s]
Processed test images:  26%|██▋       | 2133/8100 [00:39<01:46, 55.82it/s]
Processed test images:  26%|██▋       | 2139/8100 [00:39<01:46, 56.12it/s]
Processed test images:  26%|██▋       | 2145/8100 [00:39<01:45, 56.29it/s]
Processed test images:  27%|██▋       | 2151/8100 [00:39<01:46, 55.85it/s]
Processed test images:  27%|██▋       | 2157/8100 [00:39<01:45, 56.10it/s]
Processed test images:  27%|██▋       | 2163/8100 [00:39<01:45, 56.29it/s]
Processed test images:  27%|██▋       | 2169/8100 [00:39<01:46, 55.90it/s]
Processed test images:  27%|██▋       | 2175/8100 [00:39<01:45, 56.16it/s]
Processed test images:  27%|██▋       | 2181/8100 [00:39<01:46, 55.83it/s]
Processed test images:  27%|██▋       | 2187/8100 [00:40<01:45, 56.09it/s]
Processed test images:  27%|██▋       | 2193/8100 [00:40<01:45, 56.08it/s]
Processed test images:  27%|██▋       | 2199/8100 [00:40<01:46, 55.52it/s]
Processed test images:  27%|██▋       | 2205/8100 [00:40<01:45, 55.62it/s]
Processed test images:  27%|██▋       | 2211/8100 [00:40<01:45, 55.64it/s]
Processed test images:  27%|██▋       | 2217/8100 [00:40<01:46, 55.13it/s]
Processed test images:  27%|██▋       | 2223/8100 [00:40<01:46, 55.36it/s]
Processed test images:  28%|██▊       | 2229/8100 [00:40<01:46, 54.98it/s]
Processed test images:  28%|██▊       | 2235/8100 [00:40<01:46, 55.15it/s]
Processed test images:  28%|██▊       | 2241/8100 [00:41<01:45, 55.57it/s]
Processed test images:  28%|██▊       | 2247/8100 [00:41<01:45, 55.27it/s]
Processed test images:  28%|██▊       | 2253/8100 [00:41<01:45, 55.47it/s]
Processed test images:  28%|██▊       | 2259/8100 [00:41<01:45, 55.53it/s]
Processed test images:  28%|██▊       | 2265/8100 [00:41<01:45, 55.40it/s]
Processed test images:  28%|██▊       | 2271/8100 [00:41<01:45, 55.41it/s]
Processed test images:  28%|██▊       | 2277/8100 [00:41<01:45, 55.28it/s]
Processed test images:  28%|██▊       | 2283/8100 [00:41<01:45, 55.33it/s]
Processed test images:  28%|██▊       | 2289/8100 [00:41<01:44, 55.45it/s]
Processed test images:  28%|██▊       | 2295/8100 [00:42<01:45, 55.24it/s]
Processed test images:  28%|██▊       | 2301/8100 [00:42<01:44, 55.42it/s]
Processed test images:  28%|██▊       | 2307/8100 [00:42<01:44, 55.46it/s]
Processed test images:  29%|██▊       | 2313/8100 [00:42<01:44, 55.35it/s]
Processed test images:  29%|██▊       | 2319/8100 [00:42<01:44, 55.51it/s]
Processed test images:  29%|██▊       | 2325/8100 [00:42<01:45, 54.96it/s]
Processed test images:  29%|██▉       | 2331/8100 [00:42<01:44, 55.08it/s]
Processed test images:  29%|██▉       | 2337/8100 [00:42<01:44, 55.29it/s]
Processed test images:  29%|██▉       | 2343/8100 [00:42<01:44, 54.98it/s]
Processed test images:  29%|██▉       | 2349/8100 [00:43<01:44, 55.22it/s]
Processed test images:  29%|██▉       | 2355/8100 [00:43<01:43, 55.46it/s]
Processed test images:  29%|██▉       | 2361/8100 [00:43<01:43, 55.32it/s]
Processed test images:  29%|██▉       | 2367/8100 [00:43<01:43, 55.50it/s]
Processed test images:  29%|██▉       | 2373/8100 [00:43<01:43, 55.44it/s]
Processed test images:  29%|██▉       | 2379/8100 [00:43<01:43, 55.44it/s]
Processed test images:  29%|██▉       | 2385/8100 [00:43<01:42, 55.78it/s]
Processed test images:  30%|██▉       | 2391/8100 [00:43<01:42, 55.90it/s]
Processed test images:  30%|██▉       | 2397/8100 [00:43<01:41, 56.14it/s]
Processed test images:  30%|██▉       | 2403/8100 [00:43<01:41, 56.29it/s]
Processed test images:  30%|██▉       | 2409/8100 [00:44<01:41, 56.25it/s]
Processed test images:  30%|██▉       | 2415/8100 [00:44<01:40, 56.46it/s]
Processed test images:  30%|██▉       | 2421/8100 [00:44<01:40, 56.40it/s]
Processed test images:  30%|██▉       | 2427/8100 [00:44<01:40, 56.53it/s]
Processed test images:  30%|███       | 2433/8100 [00:44<01:39, 56.70it/s]
Processed test images:  30%|███       | 2439/8100 [00:44<01:40, 56.56it/s]
Processed test images:  30%|███       | 2445/8100 [00:44<01:39, 56.59it/s]
Processed test images:  30%|███       | 2451/8100 [00:44<01:39, 56.70it/s]
Processed test images:  30%|███       | 2457/8100 [00:44<01:39, 56.58it/s]
Processed test images:  30%|███       | 2463/8100 [00:45<01:39, 56.66it/s]
Processed test images:  30%|███       | 2469/8100 [00:45<01:39, 56.54it/s]
Processed test images:  31%|███       | 2475/8100 [00:45<01:40, 56.16it/s]
Processed test images:  31%|███       | 2481/8100 [00:45<01:39, 56.22it/s]
Processed test images:  31%|███       | 2487/8100 [00:45<01:39, 56.14it/s]
Processed test images:  31%|███       | 2493/8100 [00:45<01:39, 56.18it/s]
Processed test images:  31%|███       | 2499/8100 [00:45<01:40, 55.87it/s]
Processed test images:  31%|███       | 2505/8100 [00:45<01:40, 55.77it/s]
Processed test images:  31%|███       | 2511/8100 [00:45<01:40, 55.81it/s]
Processed test images:  31%|███       | 2517/8100 [00:46<01:40, 55.74it/s]
Processed test images:  31%|███       | 2523/8100 [00:46<01:39, 55.95it/s]
Processed test images:  31%|███       | 2529/8100 [00:46<01:39, 56.23it/s]
Processed test images:  31%|███▏      | 2535/8100 [00:46<01:38, 56.24it/s]
Processed test images:  31%|███▏      | 2541/8100 [00:46<01:38, 56.43it/s]
Processed test images:  31%|███▏      | 2547/8100 [00:46<01:38, 56.56it/s]
Processed test images:  32%|███▏      | 2553/8100 [00:46<01:38, 56.50it/s]
Processed test images:  32%|███▏      | 2559/8100 [00:46<01:39, 55.89it/s]
Processed test images:  32%|███▏      | 2565/8100 [00:46<01:38, 55.99it/s]
Processed test images:  32%|███▏      | 2571/8100 [00:46<01:38, 55.89it/s]
Processed test images:  32%|███▏      | 2577/8100 [00:47<01:38, 56.06it/s]
Processed test images:  32%|███▏      | 2583/8100 [00:47<01:38, 56.00it/s]
Processed test images:  32%|███▏      | 2589/8100 [00:47<01:38, 56.18it/s]
Processed test images:  32%|███▏      | 2595/8100 [00:47<01:37, 56.34it/s]
Processed test images:  32%|███▏      | 2601/8100 [00:47<01:37, 56.29it/s]
Processed test images:  32%|███▏      | 2607/8100 [00:47<01:37, 56.44it/s]
Processed test images:  32%|███▏      | 2613/8100 [00:47<01:37, 56.42it/s]
Processed test images:  32%|███▏      | 2619/8100 [00:47<01:37, 56.40it/s]
Processed test images:  32%|███▏      | 2625/8100 [00:47<01:37, 56.37it/s]
Processed test images:  32%|███▏      | 2631/8100 [00:48<01:37, 56.21it/s]
Processed test images:  33%|███▎      | 2637/8100 [00:48<01:37, 56.02it/s]
Processed test images:  33%|███▎      | 2643/8100 [00:48<01:38, 55.58it/s]
Processed test images:  33%|███▎      | 2649/8100 [00:48<01:37, 55.96it/s]
Processed test images:  33%|███▎      | 2655/8100 [00:48<01:38, 55.54it/s]
Processed test images:  33%|███▎      | 2661/8100 [00:48<01:37, 55.88it/s]
Processed test images:  33%|███▎      | 2667/8100 [00:48<01:36, 56.05it/s]
Processed test images:  33%|███▎      | 2673/8100 [00:48<01:37, 55.70it/s]
Processed test images:  33%|███▎      | 2679/8100 [00:48<01:36, 56.04it/s]
Processed test images:  33%|███▎      | 2685/8100 [00:49<01:37, 55.42it/s]
Processed test images:  33%|███▎      | 2691/8100 [00:49<01:38, 54.71it/s]
Processed test images:  33%|███▎      | 2697/8100 [00:49<01:38, 54.91it/s]
Processed test images:  33%|███▎      | 2703/8100 [00:49<01:38, 54.64it/s]
Processed test images:  33%|███▎      | 2709/8100 [00:49<01:37, 55.13it/s]
Processed test images:  34%|███▎      | 2715/8100 [00:49<01:37, 55.49it/s]
Processed test images:  34%|███▎      | 2721/8100 [00:49<01:37, 55.16it/s]
Processed test images:  34%|███▎      | 2727/8100 [00:49<01:36, 55.55it/s]
Processed test images:  34%|███▎      | 2733/8100 [00:49<01:37, 55.32it/s]
Processed test images:  34%|███▍      | 2739/8100 [00:50<01:36, 55.52it/s]
Processed test images:  34%|███▍      | 2745/8100 [00:50<01:35, 55.85it/s]
Processed test images:  34%|███▍      | 2751/8100 [00:50<01:36, 55.47it/s]
Processed test images:  34%|███▍      | 2757/8100 [00:50<01:35, 55.71it/s]
Processed test images:  34%|███▍      | 2763/8100 [00:50<01:35, 55.72it/s]
Processed test images:  34%|███▍      | 2769/8100 [00:50<01:35, 56.03it/s]
Processed test images:  34%|███▍      | 2775/8100 [00:50<01:34, 56.29it/s]
Processed test images:  34%|███▍      | 2781/8100 [00:50<01:35, 55.87it/s]
Processed test images:  34%|███▍      | 2787/8100 [00:50<01:34, 56.14it/s]
Processed test images:  34%|███▍      | 2793/8100 [00:50<01:35, 55.85it/s]
Processed test images:  35%|███▍      | 2799/8100 [00:51<01:35, 55.61it/s]
Processed test images:  35%|███▍      | 2805/8100 [00:51<01:34, 55.96it/s]
Processed test images:  35%|███▍      | 2811/8100 [00:51<01:34, 55.67it/s]
Processed test images:  35%|███▍      | 2817/8100 [00:51<01:34, 56.03it/s]
Processed test images:  35%|███▍      | 2823/8100 [00:51<01:33, 56.27it/s]
Processed test images:  35%|███▍      | 2829/8100 [00:51<01:34, 55.92it/s]
Processed test images:  35%|███▌      | 2835/8100 [00:51<01:33, 56.21it/s]
Processed test images:  35%|███▌      | 2841/8100 [00:51<01:34, 55.86it/s]
Processed test images:  35%|███▌      | 2847/8100 [00:51<01:33, 56.13it/s]
Processed test images:  35%|███▌      | 2853/8100 [00:52<01:33, 56.36it/s]
Processed test images:  35%|███▌      | 2859/8100 [00:52<01:33, 55.99it/s]
Processed test images:  35%|███▌      | 2865/8100 [00:52<01:33, 56.27it/s]
Processed test images:  35%|███▌      | 2871/8100 [00:52<01:32, 56.44it/s]
Processed test images:  36%|███▌      | 2877/8100 [00:52<01:33, 56.01it/s]
Processed test images:  36%|███▌      | 2883/8100 [00:52<01:32, 56.27it/s]
Processed test images:  36%|███▌      | 2889/8100 [00:52<01:33, 55.94it/s]
Processed test images:  36%|███▌      | 2895/8100 [00:52<01:32, 56.21it/s]
Processed test images:  36%|███▌      | 2901/8100 [00:52<01:32, 56.43it/s]
Processed test images:  36%|███▌      | 2907/8100 [00:52<01:32, 56.00it/s]
Processed test images:  36%|███▌      | 2913/8100 [00:53<01:32, 56.25it/s]
Processed test images:  36%|███▌      | 2919/8100 [00:53<01:31, 56.49it/s]
Processed test images:  36%|███▌      | 2925/8100 [00:53<01:32, 56.09it/s]
Processed test images:  36%|███▌      | 2931/8100 [00:53<01:31, 56.30it/s]
Processed test images:  36%|███▋      | 2937/8100 [00:53<01:32, 55.96it/s]
Processed test images:  36%|███▋      | 2943/8100 [00:53<01:31, 56.29it/s]
Processed test images:  36%|███▋      | 2949/8100 [00:53<01:31, 56.48it/s]
Processed test images:  36%|███▋      | 2955/8100 [00:53<01:31, 55.92it/s]
Processed test images:  37%|███▋      | 2961/8100 [00:53<01:31, 56.06it/s]
Processed test images:  37%|███▋      | 2967/8100 [00:54<01:31, 56.19it/s]
Processed test images:  37%|███▋      | 2973/8100 [00:54<01:31, 55.77it/s]
Processed test images:  37%|███▋      | 2979/8100 [00:54<01:31, 55.95it/s]
Processed test images:  37%|███▋      | 2985/8100 [00:54<01:31, 55.61it/s]
Processed test images:  37%|███▋      | 2991/8100 [00:54<01:31, 55.87it/s]
Processed test images:  37%|███▋      | 2997/8100 [00:54<01:30, 56.09it/s]
Processed test images:  37%|███▋      | 3003/8100 [00:54<01:31, 55.74it/s]
Processed test images:  37%|███▋      | 3009/8100 [00:54<01:30, 56.10it/s]
Processed test images:  37%|███▋      | 3015/8100 [00:54<01:30, 56.28it/s]
Processed test images:  37%|███▋      | 3021/8100 [00:55<01:30, 55.91it/s]
Processed test images:  37%|███▋      | 3027/8100 [00:55<01:30, 56.17it/s]
Processed test images:  37%|███▋      | 3033/8100 [00:55<01:30, 55.92it/s]
Processed test images:  38%|███▊      | 3039/8100 [00:55<01:30, 56.22it/s]
Processed test images:  38%|███▊      | 3045/8100 [00:55<01:29, 56.38it/s]
Processed test images:  38%|███▊      | 3051/8100 [00:55<01:29, 56.32it/s]
Processed test images:  38%|███▊      | 3057/8100 [00:55<01:29, 56.36it/s]
Processed test images:  38%|███▊      | 3063/8100 [00:55<01:29, 56.39it/s]
Processed test images:  38%|███▊      | 3069/8100 [00:55<01:29, 56.37it/s]
Processed test images:  38%|███▊      | 3075/8100 [00:55<01:29, 56.45it/s]
Processed test images:  38%|███▊      | 3081/8100 [00:56<01:28, 56.47it/s]
Processed test images:  38%|███▊      | 3087/8100 [00:56<01:28, 56.61it/s]
Processed test images:  38%|███▊      | 3093/8100 [00:56<01:28, 56.72it/s]
Processed test images:  38%|███▊      | 3099/8100 [00:56<01:28, 56.61it/s]
Processed test images:  38%|███▊      | 3105/8100 [00:56<01:28, 56.61it/s]
Processed test images:  38%|███▊      | 3111/8100 [00:56<01:27, 56.70it/s]
Processed test images:  38%|███▊      | 3117/8100 [00:56<01:28, 56.53it/s]
Processed test images:  39%|███▊      | 3123/8100 [00:56<01:28, 56.50it/s]
Processed test images:  39%|███▊      | 3129/8100 [00:56<01:28, 56.44it/s]
Processed test images:  39%|███▊      | 3135/8100 [00:57<01:27, 56.45it/s]
Processed test images:  39%|███▉      | 3141/8100 [00:57<01:27, 56.49it/s]
Processed test images:  39%|███▉      | 3147/8100 [00:57<01:27, 56.42it/s]
Processed test images:  39%|███▉      | 3153/8100 [00:57<01:27, 56.41it/s]
Processed test images:  39%|███▉      | 3159/8100 [00:57<01:27, 56.40it/s]
Processed test images:  39%|███▉      | 3165/8100 [00:57<01:27, 56.34it/s]
Processed test images:  39%|███▉      | 3171/8100 [00:57<01:27, 56.31it/s]
Processed test images:  39%|███▉      | 3177/8100 [00:57<01:27, 56.27it/s]
Processed test images:  39%|███▉      | 3183/8100 [00:57<01:27, 56.33it/s]
Processed test images:  39%|███▉      | 3189/8100 [00:58<01:27, 56.34it/s]
Processed test images:  39%|███▉      | 3195/8100 [00:58<01:27, 56.31it/s]
Processed test images:  40%|███▉      | 3201/8100 [00:58<01:26, 56.32it/s]
Processed test images:  40%|███▉      | 3207/8100 [00:58<01:26, 56.34it/s]
Processed test images:  40%|███▉      | 3213/8100 [00:58<01:27, 56.10it/s]
Processed test images:  40%|███▉      | 3219/8100 [00:58<01:27, 56.00it/s]
Processed test images:  40%|███▉      | 3225/8100 [00:58<01:27, 55.88it/s]
Processed test images:  40%|███▉      | 3231/8100 [00:58<01:27, 55.83it/s]
Processed test images:  40%|███▉      | 3237/8100 [00:58<01:26, 56.00it/s]
Processed test images:  40%|████      | 3243/8100 [00:58<01:26, 56.18it/s]
Processed test images:  40%|████      | 3249/8100 [00:59<01:26, 56.36it/s]
Processed test images:  40%|████      | 3255/8100 [00:59<01:25, 56.55it/s]
Processed test images:  40%|████      | 3261/8100 [00:59<01:25, 56.57it/s]
Processed test images:  40%|████      | 3267/8100 [00:59<01:25, 56.72it/s]
Processed test images:  40%|████      | 3273/8100 [00:59<01:25, 56.71it/s]
Processed test images:  40%|████      | 3279/8100 [00:59<01:25, 56.71it/s]
Processed test images:  41%|████      | 3285/8100 [00:59<01:24, 56.76it/s]
Processed test images:  41%|████      | 3291/8100 [00:59<01:24, 56.77it/s]
Processed test images:  41%|████      | 3297/8100 [00:59<01:24, 56.74it/s]
Processed test images:  41%|████      | 3303/8100 [01:00<01:24, 56.79it/s]
Processed test images:  41%|████      | 3309/8100 [01:00<01:24, 56.70it/s]
Processed test images:  41%|████      | 3315/8100 [01:00<01:24, 56.75it/s]
Processed test images:  41%|████      | 3321/8100 [01:00<01:24, 56.69it/s]
Processed test images:  41%|████      | 3327/8100 [01:00<01:24, 56.71it/s]
Processed test images:  41%|████      | 3333/8100 [01:00<01:24, 56.67it/s]
Processed test images:  41%|████      | 3339/8100 [01:00<01:24, 56.61it/s]
Processed test images:  41%|████▏     | 3345/8100 [01:00<01:23, 56.69it/s]
Processed test images:  41%|████▏     | 3351/8100 [01:00<01:23, 56.77it/s]
Processed test images:  41%|████▏     | 3357/8100 [01:00<01:23, 56.68it/s]
Processed test images:  42%|████▏     | 3363/8100 [01:01<01:23, 56.71it/s]
Processed test images:  42%|████▏     | 3369/8100 [01:01<01:23, 56.69it/s]
Processed test images:  42%|████▏     | 3375/8100 [01:01<01:23, 56.73it/s]
Processed test images:  42%|████▏     | 3381/8100 [01:01<01:23, 56.82it/s]
Processed test images:  42%|████▏     | 3387/8100 [01:01<01:23, 56.74it/s]
Processed test images:  42%|████▏     | 3393/8100 [01:01<01:23, 56.69it/s]
Processed test images:  42%|████▏     | 3399/8100 [01:01<01:22, 56.78it/s]
Processed test images:  42%|████▏     | 3405/8100 [01:01<01:22, 56.72it/s]
Processed test images:  42%|████▏     | 3411/8100 [01:01<01:22, 56.78it/s]
Processed test images:  42%|████▏     | 3417/8100 [01:02<01:22, 56.77it/s]
Processed test images:  42%|████▏     | 3423/8100 [01:02<01:22, 56.82it/s]
Processed test images:  42%|████▏     | 3429/8100 [01:02<01:22, 56.84it/s]
Processed test images:  42%|████▏     | 3435/8100 [01:02<01:22, 56.75it/s]
Processed test images:  42%|████▏     | 3441/8100 [01:02<01:22, 56.78it/s]
Processed test images:  43%|████▎     | 3447/8100 [01:02<01:21, 56.83it/s]
Processed test images:  43%|████▎     | 3453/8100 [01:02<01:21, 56.76it/s]
Processed test images:  43%|████▎     | 3459/8100 [01:02<01:21, 56.82it/s]
Processed test images:  43%|████▎     | 3465/8100 [01:02<01:21, 56.77it/s]
Processed test images:  43%|████▎     | 3471/8100 [01:02<01:21, 56.67it/s]
Processed test images:  43%|████▎     | 3477/8100 [01:03<01:21, 56.75it/s]
Processed test images:  43%|████▎     | 3483/8100 [01:03<01:21, 56.69it/s]
Processed test images:  43%|████▎     | 3489/8100 [01:03<01:21, 56.74it/s]
Processed test images:  43%|████▎     | 3495/8100 [01:03<01:21, 56.81it/s]
Processed test images:  43%|████▎     | 3501/8100 [01:03<01:21, 56.74it/s]
Processed test images:  43%|████▎     | 3507/8100 [01:03<01:20, 56.79it/s]
Processed test images:  43%|████▎     | 3513/8100 [01:03<01:20, 56.75it/s]
Processed test images:  43%|████▎     | 3519/8100 [01:03<01:20, 56.76it/s]
Processed test images:  44%|████▎     | 3525/8100 [01:03<01:20, 56.83it/s]
Processed test images:  44%|████▎     | 3531/8100 [01:04<01:20, 56.80it/s]
Processed test images:  44%|████▎     | 3537/8100 [01:04<01:20, 56.81it/s]
Processed test images:  44%|████▎     | 3543/8100 [01:04<01:20, 56.85it/s]
Processed test images:  44%|████▍     | 3549/8100 [01:04<01:20, 56.78it/s]
Processed test images:  44%|████▍     | 3555/8100 [01:04<01:19, 56.82it/s]
Processed test images:  44%|████▍     | 3561/8100 [01:04<01:19, 56.78it/s]
Processed test images:  44%|████▍     | 3567/8100 [01:04<01:19, 56.80it/s]
Processed test images:  44%|████▍     | 3573/8100 [01:04<01:19, 56.82it/s]
Processed test images:  44%|████▍     | 3579/8100 [01:04<01:19, 56.78it/s]
Processed test images:  44%|████▍     | 3585/8100 [01:04<01:19, 56.83it/s]
Processed test images:  44%|████▍     | 3591/8100 [01:05<01:19, 56.87it/s]
Processed test images:  44%|████▍     | 3597/8100 [01:05<01:19, 56.79it/s]
Processed test images:  44%|████▍     | 3603/8100 [01:05<01:19, 56.84it/s]
Processed test images:  45%|████▍     | 3609/8100 [01:05<01:19, 56.80it/s]
Processed test images:  45%|████▍     | 3615/8100 [01:05<01:18, 56.84it/s]
Processed test images:  45%|████▍     | 3621/8100 [01:05<01:18, 56.88it/s]
Processed test images:  45%|████▍     | 3627/8100 [01:05<01:18, 56.85it/s]
Processed test images:  45%|████▍     | 3633/8100 [01:05<01:18, 56.90it/s]
Processed test images:  45%|████▍     | 3639/8100 [01:05<01:18, 56.91it/s]
Processed test images:  45%|████▌     | 3645/8100 [01:06<01:18, 56.79it/s]
