### Starting TaskPrologue of job 1726502 on tg093 at Thu Jul  2 03:51:42 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:51:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   34C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=18  rule=uncertainty  M=3  target=8  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:42:31,  1.65s/it]
Processed test images:   0%|          | 8/8100 [00:01<22:11,  6.08it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:52, 12.40it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:59, 19.25it/s]
Processed test images:   0%|          | 29/8100 [00:02<05:06, 26.35it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:02, 33.23it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:22, 39.74it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:58, 45.18it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:40, 50.00it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:30, 53.27it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:25, 55.32it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:20, 56.90it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:17, 58.39it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:14, 59.51it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.23it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:11, 60.87it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:10, 61.23it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:09, 61.54it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:09, 61.70it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:08, 62.11it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:08, 62.10it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:08, 61.95it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:11, 60.45it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:10, 60.60it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:12, 60.05it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:13, 59.26it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:10, 60.56it/s]
Processed test images:   2%|▏         | 190/8100 [00:04<02:08, 61.41it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:07, 61.80it/s]
Processed test images:   3%|▎         | 204/8100 [00:04<02:10, 60.55it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:10, 60.48it/s]
Processed test images:  24%|██▎       | 1914/8100 [00:33<01:44, 59.35it/s]
Processed test images:  24%|██▎       | 1920/8100 [00:33<01:44, 59.34it/s]
Processed test images:  24%|██▍       | 1926/8100 [00:33<01:43, 59.37it/s]
Processed test images:  24%|██▍       | 1932/8100 [00:33<01:43, 59.41it/s]
Processed test images:  24%|██▍       | 1938/8100 [00:34<01:43, 59.35it/s]
Processed test images:  24%|██▍       | 1944/8100 [00:34<01:43, 59.41it/s]
Processed test images:  24%|██▍       | 1950/8100 [00:34<01:43, 59.33it/s]
Processed test images:  24%|██▍       | 1956/8100 [00:34<01:43, 59.33it/s]
Processed test images:  24%|██▍       | 1962/8100 [00:34<01:43, 59.27it/s]
Processed test images:  24%|██▍       | 1968/8100 [00:34<01:43, 59.28it/s]
Processed test images:  24%|██▍       | 1974/8100 [00:34<01:43, 59.33it/s]
Processed test images:  24%|██▍       | 1980/8100 [00:34<01:43, 59.34it/s]
Processed test images:  25%|██▍       | 1986/8100 [00:34<01:42, 59.38it/s]
Processed test images:  25%|██▍       | 1992/8100 [00:34<01:42, 59.41it/s]
Processed test images:  25%|██▍       | 1998/8100 [00:35<01:42, 59.31it/s]
Processed test images:  25%|██▍       | 2004/8100 [00:35<01:42, 59.41it/s]
Processed test images:  25%|██▍       | 2010/8100 [00:35<01:42, 59.37it/s]
Processed test images:  25%|██▍       | 2016/8100 [00:35<01:42, 59.38it/s]
Processed test images:  25%|██▍       | 2022/8100 [00:35<01:42, 59.29it/s]
Processed test images:  25%|██▌       | 2028/8100 [00:35<01:42, 59.33it/s]
Processed test images:  25%|██▌       | 2034/8100 [00:35<01:42, 59.38it/s]
Processed test images:  25%|██▌       | 2040/8100 [00:35<01:41, 59.41it/s]
Processed test images:  25%|██▌       | 2046/8100 [00:35<01:41, 59.37it/s]
Processed test images:  25%|██▌       | 2052/8100 [00:35<01:41, 59.47it/s]
Processed test images:  25%|██▌       | 2058/8100 [00:36<01:41, 59.48it/s]
Processed test images:  25%|██▌       | 2064/8100 [00:36<01:42, 58.79it/s]
Processed test images:  26%|██▌       | 2070/8100 [00:36<01:42, 58.96it/s]
Processed test images:  26%|██▌       | 2076/8100 [00:36<01:42, 58.84it/s]
Processed test images:  26%|██▌       | 2082/8100 [00:36<01:42, 58.97it/s]
Processed test images:  26%|██▌       | 2088/8100 [00:36<01:41, 59.10it/s]
Processed test images:  26%|██▌       | 2094/8100 [00:36<01:41, 59.16it/s]
Processed test images:  26%|██▌       | 2100/8100 [00:36<01:41, 59.32it/s]
Processed test images:  26%|██▌       | 2106/8100 [00:36<01:41, 59.35it/s]
Processed test images:  26%|██▌       | 2112/8100 [00:36<01:40, 59.38it/s]
Processed test images:  26%|██▌       | 2118/8100 [00:37<01:40, 59.40it/s]
Processed test images:  26%|██▌       | 2124/8100 [00:37<01:40, 59.38it/s]
Processed test images:  26%|██▋       | 2130/8100 [00:37<01:40, 59.40it/s]
Processed test images:  26%|██▋       | 2136/8100 [00:37<01:40, 59.46it/s]
Processed test images:  26%|██▋       | 2142/8100 [00:37<01:40, 59.40it/s]
Processed test images:  27%|██▋       | 2148/8100 [00:37<01:40, 59.45it/s]
Processed test images:  27%|██▋       | 2154/8100 [00:37<01:40, 59.39it/s]
Processed test images:  27%|██▋       | 2160/8100 [00:37<01:39, 59.47it/s]
Processed test images:  27%|██▋       | 2166/8100 [00:37<01:39, 59.49it/s]
Processed test images:  27%|██▋       | 2172/8100 [00:37<01:39, 59.43it/s]
Processed test images:  27%|██▋       | 2178/8100 [00:38<01:39, 59.39it/s]
Processed test images:  27%|██▋       | 2184/8100 [00:38<01:39, 59.47it/s]
Processed test images:  27%|██▋       | 2190/8100 [00:38<01:39, 59.36it/s]
Processed test images:  27%|██▋       | 2196/8100 [00:38<01:39, 59.41it/s]
Processed test images:  27%|██▋       | 2202/8100 [00:38<01:39, 59.36it/s]
Processed test images:  27%|██▋       | 2208/8100 [00:38<01:39, 59.10it/s]
Processed test images:  27%|██▋       | 2214/8100 [00:38<01:40, 58.81it/s]
Processed test images:  27%|██▋       | 2220/8100 [00:38<01:39, 58.86it/s]
Processed test images:  27%|██▋       | 2226/8100 [00:38<01:39, 59.06it/s]
Processed test images:  28%|██▊       | 2232/8100 [00:38<01:39, 58.82it/s]
Processed test images:  28%|██▊       | 2238/8100 [00:39<01:39, 59.03it/s]
Processed test images:  28%|██▊       | 2244/8100 [00:39<01:39, 59.14it/s]
Processed test images:  28%|██▊       | 2250/8100 [00:39<01:38, 59.11it/s]
Processed test images:  28%|██▊       | 2256/8100 [00:39<01:38, 59.14it/s]
Processed test images:  28%|██▊       | 2262/8100 [00:39<01:38, 59.27it/s]
Processed test images:  28%|██▊       | 2268/8100 [00:39<01:38, 59.10it/s]
Processed test images:  28%|██▊       | 2274/8100 [00:39<01:38, 59.03it/s]
Processed test images:  28%|██▊       | 2280/8100 [00:39<01:38, 59.08it/s]
Processed test images:  28%|██▊       | 2286/8100 [00:39<01:38, 59.11it/s]
Processed test images:  28%|██▊       | 2292/8100 [00:39<01:38, 59.17it/s]
Processed test images:  28%|██▊       | 2298/8100 [00:40<01:38, 59.09it/s]
Processed test images:  28%|██▊       | 2304/8100 [00:40<01:37, 59.20it/s]
Processed test images:  29%|██▊       | 2310/8100 [00:40<01:37, 59.33it/s]
Processed test images:  29%|██▊       | 2316/8100 [00:40<01:37, 59.16it/s]
Processed test images:  29%|██▊       | 2322/8100 [00:40<01:37, 59.17it/s]
Processed test images:  29%|██▊       | 2328/8100 [00:40<01:37, 59.10it/s]
Processed test images:  29%|██▉       | 2334/8100 [00:40<01:37, 59.22it/s]
Processed test images:  29%|██▉       | 2340/8100 [00:40<01:37, 59.06it/s]
Processed test images:  29%|██▉       | 2346/8100 [00:40<01:37, 59.21it/s]
Processed test images:  29%|██▉       | 2352/8100 [00:41<01:36, 59.29it/s]
Processed test images:  29%|██▉       | 2358/8100 [00:41<01:36, 59.37it/s]
Processed test images:  29%|██▉       | 2364/8100 [00:41<01:36, 59.53it/s]
Processed test images:  29%|██▉       | 2370/8100 [00:41<01:36, 59.55it/s]
Processed test images:  29%|██▉       | 2376/8100 [00:41<01:35, 59.64it/s]
Processed test images:  29%|██▉       | 2382/8100 [00:41<01:35, 59.71it/s]
Processed test images:  29%|██▉       | 2388/8100 [00:41<01:35, 59.56it/s]
Processed test images:  30%|██▉       | 2394/8100 [00:41<01:35, 59.63it/s]
Processed test images:  30%|██▉       | 2400/8100 [00:41<01:35, 59.55it/s]
Processed test images:  30%|██▉       | 2406/8100 [00:41<01:35, 59.53it/s]
Processed test images:  30%|██▉       | 2413/8100 [00:42<01:35, 59.74it/s]
Processed test images:  30%|██▉       | 2419/8100 [00:42<01:35, 59.71it/s]
Processed test images:  30%|██▉       | 2425/8100 [00:42<01:35, 59.59it/s]
Processed test images:  30%|███       | 2431/8100 [00:42<01:35, 59.60it/s]
Processed test images:  30%|███       | 2437/8100 [00:42<01:35, 59.55it/s]
Processed test images:  30%|███       | 2444/8100 [00:42<01:34, 59.72it/s]
Processed test images:  30%|███       | 2451/8100 [00:42<01:34, 59.89it/s]
Processed test images:  30%|███       | 2458/8100 [00:42<01:33, 60.06it/s]
Processed test images:  30%|███       | 2465/8100 [00:42<01:33, 60.13it/s]
Processed test images:  31%|███       | 2472/8100 [00:43<01:33, 60.23it/s]
Processed test images:  31%|███       | 2479/8100 [00:43<01:33, 60.31it/s]
Processed test images:  31%|███       | 2486/8100 [00:43<01:33, 60.34it/s]
Processed test images:  31%|███       | 2493/8100 [00:43<01:33, 60.27it/s]
Processed test images:  31%|███       | 2500/8100 [00:43<01:32, 60.35it/s]
Processed test images:  31%|███       | 2507/8100 [00:43<01:32, 60.43it/s]
Processed test images:  31%|███       | 2514/8100 [00:43<01:32, 60.17it/s]
Processed test images:  31%|███       | 2521/8100 [00:43<01:32, 60.02it/s]
Processed test images:  31%|███       | 2528/8100 [00:43<01:32, 60.09it/s]
Processed test images:  31%|███▏      | 2535/8100 [00:44<01:32, 60.16it/s]
Processed test images:  31%|███▏      | 2542/8100 [00:44<01:32, 60.28it/s]
Processed test images:  31%|███▏      | 2549/8100 [00:44<01:31, 60.34it/s]
Processed test images:  32%|███▏      | 2556/8100 [00:44<01:31, 60.35it/s]
Processed test images:  32%|███▏      | 2563/8100 [00:44<01:31, 60.39it/s]
Processed test images:  32%|███▏      | 2570/8100 [00:44<01:31, 60.38it/s]
Processed test images:  32%|███▏      | 2577/8100 [00:44<01:31, 60.44it/s]
Processed test images:  32%|███▏      | 2584/8100 [00:44<01:31, 60.45it/s]
Processed test images:  32%|███▏      | 2591/8100 [00:44<01:31, 60.41it/s]
Processed test images:  32%|███▏      | 2598/8100 [00:45<01:31, 60.32it/s]
Processed test images:  32%|███▏      | 2605/8100 [00:45<01:31, 60.11it/s]
Processed test images:  32%|███▏      | 2612/8100 [00:45<01:31, 60.08it/s]
Processed test images:  32%|███▏      | 2619/8100 [00:45<01:31, 60.14it/s]
Processed test images:  32%|███▏      | 2626/8100 [00:45<01:30, 60.24it/s]
Processed test images:  33%|███▎      | 2633/8100 [00:45<01:31, 59.92it/s]
Processed test images:  33%|███▎      | 2639/8100 [00:45<01:31, 59.83it/s]
Processed test images:  33%|███▎      | 2646/8100 [00:45<01:31, 59.46it/s]
Processed test images:  33%|███▎      | 2652/8100 [00:46<01:31, 59.57it/s]
Processed test images:  33%|███▎      | 2658/8100 [00:46<01:32, 59.12it/s]
Processed test images:  33%|███▎      | 2664/8100 [00:46<01:32, 58.88it/s]
Processed test images:  33%|███▎      | 2670/8100 [00:46<01:31, 59.19it/s]
Processed test images:  33%|███▎      | 2677/8100 [00:46<01:31, 59.51it/s]
Processed test images:  33%|███▎      | 2683/8100 [00:46<01:30, 59.53it/s]
Processed test images:  33%|███▎      | 2689/8100 [00:46<01:30, 59.66it/s]
Processed test images:  33%|███▎      | 2695/8100 [00:46<01:30, 59.76it/s]
Processed test images:  33%|███▎      | 2701/8100 [00:46<01:30, 59.80it/s]
Processed test images:  33%|███▎      | 2708/8100 [00:46<01:29, 59.97it/s]
Processed test images:  34%|███▎      | 2714/8100 [00:47<01:29, 59.96it/s]
Processed test images:  34%|███▎      | 2720/8100 [00:47<01:29, 59.96it/s]
Processed test images:  34%|███▎      | 2726/8100 [00:47<01:29, 59.92it/s]
Processed test images:  34%|███▎      | 2732/8100 [00:47<01:29, 59.93it/s]
Processed test images:  34%|███▍      | 2739/8100 [00:47<01:29, 60.00it/s]
Processed test images:  34%|███▍      | 2745/8100 [00:47<01:29, 59.97it/s]
Processed test images:  34%|███▍      | 2751/8100 [00:47<01:29, 59.94it/s]
Processed test images:  34%|███▍      | 2758/8100 [00:47<01:29, 59.99it/s]
Processed test images:  34%|███▍      | 2764/8100 [00:47<01:29, 59.55it/s]
Processed test images:  34%|███▍      | 2770/8100 [00:47<01:29, 59.23it/s]
Processed test images:  34%|███▍      | 2776/8100 [00:48<01:30, 59.07it/s]
Processed test images:  34%|███▍      | 2782/8100 [00:48<01:30, 58.98it/s]
Processed test images:  34%|███▍      | 2788/8100 [00:48<01:29, 59.21it/s]
Processed test images:  34%|███▍      | 2794/8100 [00:48<01:29, 59.34it/s]
Processed test images:  35%|███▍      | 2800/8100 [00:48<01:29, 59.46it/s]
Processed test images:  35%|███▍      | 2806/8100 [00:48<01:28, 59.56it/s]
Processed test images:  35%|███▍      | 2812/8100 [00:48<01:28, 59.57it/s]
Processed test images:  35%|███▍      | 2818/8100 [00:48<01:29, 59.25it/s]
Processed test images:  35%|███▍      | 2825/8100 [00:48<01:28, 59.55it/s]
Processed test images:  35%|███▍      | 2831/8100 [00:49<01:29, 59.17it/s]
Processed test images:  35%|███▌      | 2837/8100 [00:49<01:28, 59.35it/s]
Processed test images:  35%|███▌      | 2844/8100 [00:49<01:28, 59.62it/s]
Processed test images:  35%|███▌      | 2850/8100 [00:49<01:28, 59.05it/s]
Processed test images:  35%|███▌      | 2857/8100 [00:49<01:28, 59.42it/s]
Processed test images:  35%|███▌      | 2863/8100 [00:49<01:28, 59.08it/s]
Processed test images:  35%|███▌      | 2869/8100 [00:49<01:28, 59.31it/s]
Processed test images:  36%|███▌      | 2876/8100 [00:49<01:27, 59.60it/s]
Processed test images:  36%|███▌      | 2882/8100 [00:49<01:28, 59.13it/s]
Processed test images:  36%|███▌      | 2889/8100 [00:49<01:27, 59.47it/s]
Processed test images:  36%|███▌      | 2895/8100 [00:50<01:28, 58.99it/s]
Processed test images:  36%|███▌      | 2901/8100 [00:50<01:27, 59.23it/s]
Processed test images:  36%|███▌      | 2907/8100 [00:50<01:27, 59.37it/s]
Processed test images:  36%|███▌      | 2913/8100 [00:50<01:28, 58.64it/s]
Processed test images:  36%|███▌      | 2919/8100 [00:50<01:28, 58.66it/s]
Processed test images:  36%|███▌      | 2925/8100 [00:50<01:27, 58.94it/s]
Processed test images:  36%|███▌      | 2931/8100 [00:50<01:27, 58.85it/s]
Processed test images:  36%|███▋      | 2937/8100 [00:50<01:27, 58.98it/s]
Processed test images:  36%|███▋      | 2943/8100 [00:50<01:27, 59.02it/s]
Processed test images:  36%|███▋      | 2949/8100 [00:51<01:27, 58.82it/s]
Processed test images:  36%|███▋      | 2955/8100 [00:51<01:27, 58.91it/s]
Processed test images:  37%|███▋      | 2961/8100 [00:51<01:26, 59.11it/s]
Processed test images:  37%|███▋      | 2968/8100 [00:51<01:26, 59.42it/s]
Processed test images:  37%|███▋      | 2975/8100 [00:51<01:25, 59.70it/s]
Processed test images:  37%|███▋      | 2981/8100 [00:51<01:25, 59.74it/s]
Processed test images:  37%|███▋      | 2988/8100 [00:51<01:25, 59.94it/s]
Processed test images:  37%|███▋      | 2995/8100 [00:51<01:25, 59.99it/s]
Processed test images:  37%|███▋      | 3002/8100 [00:51<01:24, 60.09it/s]
Processed test images:  37%|███▋      | 3009/8100 [00:52<01:24, 60.11it/s]
Processed test images:  37%|███▋      | 3016/8100 [00:52<01:24, 60.16it/s]
Processed test images:  37%|███▋      | 3023/8100 [00:52<01:24, 60.24it/s]
Processed test images:  37%|███▋      | 3030/8100 [00:52<01:24, 60.21it/s]
Processed test images:  37%|███▋      | 3037/8100 [00:52<01:24, 60.24it/s]
Processed test images:  38%|███▊      | 3044/8100 [00:52<01:24, 59.53it/s]
Processed test images:  38%|███▊      | 3050/8100 [00:52<01:24, 59.49it/s]
Processed test images:  38%|███▊      | 3056/8100 [00:52<01:24, 59.58it/s]
Processed test images:  38%|███▊      | 3062/8100 [00:52<01:25, 58.89it/s]
Processed test images:  38%|███▊      | 3069/8100 [00:53<01:24, 59.33it/s]
Processed test images:  38%|███▊      | 3075/8100 [00:53<01:25, 59.07it/s]
Processed test images:  38%|███▊      | 3081/8100 [00:53<01:24, 59.25it/s]
Processed test images:  38%|███▊      | 3088/8100 [00:53<01:24, 59.57it/s]
Processed test images:  38%|███▊      | 3094/8100 [00:53<01:24, 59.23it/s]
Processed test images:  38%|███▊      | 3101/8100 [00:53<01:23, 59.58it/s]
Processed test images:  38%|███▊      | 3107/8100 [00:53<01:24, 59.18it/s]
Processed test images:  38%|███▊      | 3114/8100 [00:53<01:23, 59.53it/s]
Processed test images:  39%|███▊      | 3121/8100 [00:53<01:23, 59.28it/s]
Processed test images:  39%|███▊      | 3128/8100 [00:54<01:23, 59.57it/s]
Processed test images:  39%|███▊      | 3135/8100 [00:54<01:23, 59.79it/s]
Processed test images:  39%|███▉      | 3141/8100 [00:54<01:23, 59.39it/s]
Processed test images:  39%|███▉      | 3148/8100 [00:54<01:23, 59.64it/s]
Processed test images:  39%|███▉      | 3154/8100 [00:54<01:23, 59.26it/s]
Processed test images:  39%|███▉      | 3161/8100 [00:54<01:22, 59.55it/s]
Processed test images:  39%|███▉      | 3168/8100 [00:54<01:22, 59.75it/s]
Processed test images:  39%|███▉      | 3174/8100 [00:54<01:23, 59.32it/s]
Processed test images:  39%|███▉      | 3181/8100 [00:54<01:22, 59.62it/s]
Processed test images:  39%|███▉      | 3187/8100 [00:55<01:22, 59.22it/s]
Processed test images:  39%|███▉      | 3194/8100 [00:55<01:22, 59.49it/s]
Processed test images:  40%|███▉      | 3200/8100 [00:55<01:22, 59.60it/s]
Processed test images:  40%|███▉      | 3206/8100 [00:55<01:22, 59.21it/s]
Processed test images:  40%|███▉      | 3213/8100 [00:55<01:22, 59.53it/s]
Processed test images:  40%|███▉      | 3219/8100 [00:55<01:22, 59.17it/s]
Processed test images:  40%|███▉      | 3226/8100 [00:55<01:21, 59.54it/s]
Processed test images:  40%|███▉      | 3233/8100 [00:55<01:22, 59.22it/s]
Processed test images:  40%|████      | 3240/8100 [00:55<01:21, 59.51it/s]
Processed test images:  40%|████      | 3247/8100 [00:56<01:21, 59.73it/s]
Processed test images:  40%|████      | 3253/8100 [00:56<01:23, 58.33it/s]
Processed test images:  40%|████      | 3260/8100 [00:56<01:22, 58.89it/s]
Processed test images:  40%|████      | 3266/8100 [00:56<01:22, 58.69it/s]
Processed test images:  40%|████      | 3272/8100 [00:56<01:21, 59.05it/s]
Processed test images:  40%|████      | 3279/8100 [00:56<01:21, 59.45it/s]
Processed test images:  41%|████      | 3285/8100 [00:56<01:20, 59.56it/s]
Processed test images:  41%|████      | 3292/8100 [00:56<01:20, 59.74it/s]
Processed test images:  41%|████      | 3298/8100 [00:56<01:20, 59.73it/s]
Processed test images:  41%|████      | 3304/8100 [00:56<01:20, 59.67it/s]
Processed test images:  41%|████      | 3310/8100 [00:57<01:20, 59.54it/s]
Processed test images:  41%|████      | 3316/8100 [00:57<01:20, 59.42it/s]
Processed test images:  41%|████      | 3322/8100 [00:57<01:20, 59.42it/s]
Processed test images:  41%|████      | 3328/8100 [00:57<01:20, 59.33it/s]
Processed test images:  41%|████      | 3334/8100 [00:57<01:20, 59.30it/s]
Processed test images:  41%|████      | 3340/8100 [00:57<01:20, 59.34it/s]
Processed test images:  41%|████▏     | 3346/8100 [00:57<01:19, 59.51it/s]
Processed test images:  41%|████▏     | 3352/8100 [00:57<01:19, 59.64it/s]
Processed test images:  41%|████▏     | 3359/8100 [00:57<01:19, 59.89it/s]
Processed test images:  42%|████▏     | 3365/8100 [00:58<01:19, 59.86it/s]
Processed test images:  42%|████▏     | 3372/8100 [00:58<01:18, 59.99it/s]
Processed test images:  42%|████▏     | 3379/8100 [00:58<01:18, 60.01it/s]
Processed test images:  42%|████▏     | 3386/8100 [00:58<01:18, 60.10it/s]
Processed test images:  42%|████▏     | 3393/8100 [00:58<01:18, 60.08it/s]
Processed test images:  42%|████▏     | 3400/8100 [00:58<01:18, 60.14it/s]
Processed test images:  42%|████▏     | 3407/8100 [00:58<01:17, 60.20it/s]
Processed test images:  42%|████▏     | 3414/8100 [00:58<01:17, 60.16it/s]
Processed test images:  42%|████▏     | 3421/8100 [00:58<01:17, 60.18it/s]
Processed test images:  42%|████▏     | 3428/8100 [00:59<01:17, 60.03it/s]
Processed test images:  42%|████▏     | 3435/8100 [00:59<01:17, 60.06it/s]
Processed test images:  42%|████▏     | 3442/8100 [00:59<01:17, 59.96it/s]
Processed test images:  43%|████▎     | 3448/8100 [00:59<01:18, 59.56it/s]
Processed test images:  43%|████▎     | 3454/8100 [00:59<01:18, 59.49it/s]
Processed test images:  43%|████▎     | 3460/8100 [00:59<01:18, 59.46it/s]
Processed test images:  43%|████▎     | 3466/8100 [00:59<01:17, 59.53it/s]
Processed test images:  43%|████▎     | 3472/8100 [00:59<01:17, 59.49it/s]
Processed test images:  43%|████▎     | 3478/8100 [00:59<01:17, 59.48it/s]
Processed test images:  43%|████▎     | 3484/8100 [00:59<01:17, 59.55it/s]
Processed test images:  43%|████▎     | 3490/8100 [01:00<01:17, 59.42it/s]
Processed test images:  43%|████▎     | 3496/8100 [01:00<01:17, 59.45it/s]
Processed test images:  43%|████▎     | 3502/8100 [01:00<01:17, 59.56it/s]
Processed test images:  43%|████▎     | 3508/8100 [01:00<01:17, 59.51it/s]
Processed test images:  43%|████▎     | 3514/8100 [01:00<01:16, 59.57it/s]
Processed test images:  43%|████▎     | 3520/8100 [01:00<01:16, 59.66it/s]
Processed test images:  44%|████▎     | 3526/8100 [01:00<01:16, 59.59it/s]
Processed test images:  44%|████▎     | 3532/8100 [01:00<01:16, 59.62it/s]
Processed test images:  44%|████▎     | 3538/8100 [01:00<01:16, 59.59it/s]
Processed test images:  44%|████▍     | 3544/8100 [01:01<01:16, 59.39it/s]
Processed test images:  44%|████▍     | 3551/8100 [01:01<01:16, 59.58it/s]
Processed test images:  44%|████▍     | 3557/8100 [01:01<01:16, 59.64it/s]
Processed test images:  44%|████▍     | 3564/8100 [01:01<01:15, 59.79it/s]
Processed test images:  44%|████▍     | 3570/8100 [01:01<01:15, 59.83it/s]
Processed test images:  44%|████▍     | 3576/8100 [01:01<01:15, 59.54it/s]
Processed test images:  44%|████▍     | 3582/8100 [01:01<01:15, 59.63it/s]
Processed test images:  44%|████▍     | 3588/8100 [01:01<01:15, 59.61it/s]
Processed test images:  44%|████▍     | 3594/8100 [01:01<01:15, 59.40it/s]
Processed test images:  44%|████▍     | 3600/8100 [01:01<01:15, 59.48it/s]
Processed test images:  45%|████▍     | 3606/8100 [01:02<01:15, 59.49it/s]
Processed test images:  45%|████▍     | 3613/8100 [01:02<01:15, 59.69it/s]
Processed test images:  45%|████▍     | 3619/8100 [01:02<01:15, 59.74it/s]
Processed test images:  45%|████▍     | 3625/8100 [01:02<01:14, 59.79it/s]
Processed test images:  45%|████▍     | 3631/8100 [01:02<01:14, 59.83it/s]
Processed test images:  45%|████▍     | 3637/8100 [01:02<01:14, 59.82it/s]
Processed test images:  45%|████▍     | 3644/8100 [01:02<01:14, 59.91it/s]
Processed test images:  45%|████▌     | 3651/8100 [01:02<01:14, 59.91it/s]
Processed test images:  45%|████▌     | 3657/8100 [01:02<01:14, 59.87it/s]
Processed test images:  45%|████▌     | 3663/8100 [01:02<01:14, 59.88it/s]
Processed test images:  45%|████▌     | 3669/8100 [01:03<01:14, 59.84it/s]
Processed test images:  45%|████▌     | 3676/8100 [01:03<01:13, 59.88it/s]
Processed test images:  45%|████▌     | 3682/8100 [01:03<01:13, 59.87it/s]
Processed test images:  46%|████▌     | 3688/8100 [01:03<01:13, 59.79it/s]
Processed test images:  46%|████▌     | 3694/8100 [01:03<01:13, 59.82it/s]
Processed test images:  46%|████▌     | 3700/8100 [01:03<01:13, 59.79it/s]
Processed test images:  46%|████▌     | 3706/8100 [01:03<01:13, 59.83it/s]
Processed test images:  46%|████▌     | 3713/8100 [01:03<01:13, 59.96it/s]
Processed test images:  46%|████▌     | 3719/8100 [01:03<01:13, 59.87it/s]
Processed test images:  46%|████▌     | 3725/8100 [01:04<01:13, 59.89it/s]
Processed test images:  46%|████▌     | 3731/8100 [01:04<01:13, 59.79it/s]
Processed test images:  46%|████▌     | 3737/8100 [01:04<01:12, 59.80it/s]
Processed test images:  46%|████▌     | 3744/8100 [01:04<01:12, 59.93it/s]
Processed test images:  46%|████▋     | 3750/8100 [01:04<01:12, 59.83it/s]
Processed test images:  46%|████▋     | 3757/8100 [01:04<01:12, 59.89it/s]
Processed test images:  46%|████▋     | 3763/8100 [01:04<01:12, 59.84it/s]
Processed test images:  47%|████▋     | 3769/8100 [01:04<01:12, 59.77it/s]
Processed test images:  47%|████▋     | 3775/8100 [01:04<01:12, 59.75it/s]
Processed test images:  47%|████▋     | 3781/8100 [01:04<01:12, 59.67it/s]
Processed test images:  47%|████▋     | 3788/8100 [01:05<01:12, 59.80it/s]
Processed test images:  47%|████▋     | 3794/8100 [01:05<01:11, 59.82it/s]
Processed test images:  47%|████▋     | 3800/8100 [01:05<01:12, 59.68it/s]
Processed test images:  47%|████▋     | 3806/8100 [01:05<01:11, 59.69it/s]
Processed test images:  47%|████▋     | 3812/8100 [01:05<01:11, 59.57it/s]
Processed test images:  47%|████▋     | 3818/8100 [01:05<01:11, 59.54it/s]
Processed test images:  47%|████▋     | 3824/8100 [01:05<01:11, 59.64it/s]
Processed test images:  47%|████▋     | 3830/8100 [01:05<01:11, 59.59it/s]
