### Starting TaskPrologue of job 1721604 on tg091 at Sun Jun 28 05:19:26 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:19:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=7  rule=uncertainty  M=5  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:13:28,  1.43s/it]
Processed test images:   0%|          | 8/8100 [00:01<19:35,  6.89it/s]  
Processed test images:   0%|          | 15/8100 [00:01<09:41, 13.90it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:18, 21.32it/s]
Processed test images:   0%|          | 29/8100 [00:01<04:39, 28.83it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:48, 35.28it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:13, 41.66it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:52, 46.56it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:37, 51.07it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:27, 54.59it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:20, 57.29it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:15, 59.30it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:11, 60.73it/s]
Processed test images:   1%|          | 92/8100 [00:02<02:09, 61.82it/s]
Processed test images:   1%|          | 99/8100 [00:02<02:07, 62.51it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:06, 63.06it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:06, 63.37it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:05, 63.69it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:05, 63.37it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:05, 63.67it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:04, 63.91it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:04, 63.94it/s]
Processed test images:   2%|▏         | 155/8100 [00:03<02:05, 63.48it/s]
Processed test images:   2%|▏         | 162/8100 [00:03<02:08, 61.84it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:10, 60.70it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:08, 61.60it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:06, 62.41it/s]
Processed test images:   2%|▏         | 190/8100 [00:04<02:06, 62.67it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:06, 62.41it/s]
Processed test images:   3%|▎         | 204/8100 [00:04<02:06, 62.34it/s]
Processed test images:   3%|▎         | 211/8100 [00:04<02:06, 62.36it/s]
Processed test images:  23%|██▎       | 1835/8100 [00:33<01:50, 56.66it/s]
Processed test images:  23%|██▎       | 1841/8100 [00:33<01:50, 56.65it/s]
Processed test images:  23%|██▎       | 1847/8100 [00:33<01:49, 56.95it/s]
Processed test images:  23%|██▎       | 1853/8100 [00:33<01:49, 57.22it/s]
Processed test images:  23%|██▎       | 1859/8100 [00:33<01:48, 57.34it/s]
Processed test images:  23%|██▎       | 1865/8100 [00:33<01:48, 57.56it/s]
Processed test images:  23%|██▎       | 1871/8100 [00:33<01:49, 56.82it/s]
Processed test images:  23%|██▎       | 1877/8100 [00:33<01:49, 57.07it/s]
Processed test images:  23%|██▎       | 1883/8100 [00:33<01:48, 57.22it/s]
Processed test images:  23%|██▎       | 1889/8100 [00:34<01:49, 56.85it/s]
Processed test images:  23%|██▎       | 1895/8100 [00:34<01:48, 57.04it/s]
Processed test images:  23%|██▎       | 1901/8100 [00:34<01:49, 56.79it/s]
Processed test images:  24%|██▎       | 1907/8100 [00:34<01:48, 57.05it/s]
Processed test images:  24%|██▎       | 1913/8100 [00:34<01:48, 56.80it/s]
Processed test images:  24%|██▎       | 1919/8100 [00:34<01:49, 56.54it/s]
Processed test images:  24%|██▍       | 1925/8100 [00:34<01:48, 56.85it/s]
Processed test images:  24%|██▍       | 1931/8100 [00:34<01:48, 56.92it/s]
Processed test images:  24%|██▍       | 1937/8100 [00:34<01:48, 56.55it/s]
Processed test images:  24%|██▍       | 1943/8100 [00:35<01:48, 56.88it/s]
Processed test images:  24%|██▍       | 1949/8100 [00:35<01:48, 56.67it/s]
Processed test images:  24%|██▍       | 1955/8100 [00:35<01:47, 56.99it/s]
Processed test images:  24%|██▍       | 1961/8100 [00:35<01:47, 56.85it/s]
Processed test images:  24%|██▍       | 1967/8100 [00:35<01:48, 56.66it/s]
Processed test images:  24%|██▍       | 1973/8100 [00:35<01:47, 57.01it/s]
Processed test images:  24%|██▍       | 1979/8100 [00:35<01:47, 57.19it/s]
Processed test images:  25%|██▍       | 1985/8100 [00:35<01:47, 56.88it/s]
Processed test images:  25%|██▍       | 1991/8100 [00:35<01:47, 57.05it/s]
Processed test images:  25%|██▍       | 1997/8100 [00:35<01:47, 56.80it/s]
Processed test images:  25%|██▍       | 2003/8100 [00:36<01:46, 57.10it/s]
Processed test images:  25%|██▍       | 2009/8100 [00:36<01:46, 57.23it/s]
Processed test images:  25%|██▍       | 2015/8100 [00:36<01:46, 56.93it/s]
Processed test images:  25%|██▍       | 2021/8100 [00:36<01:46, 57.16it/s]
Processed test images:  25%|██▌       | 2027/8100 [00:36<01:46, 57.26it/s]
Processed test images:  25%|██▌       | 2033/8100 [00:36<01:46, 56.99it/s]
Processed test images:  25%|██▌       | 2039/8100 [00:36<01:46, 57.16it/s]
Processed test images:  25%|██▌       | 2045/8100 [00:36<01:47, 56.49it/s]
Processed test images:  25%|██▌       | 2051/8100 [00:36<01:46, 56.77it/s]
Processed test images:  25%|██▌       | 2057/8100 [00:37<01:45, 57.04it/s]
Processed test images:  25%|██▌       | 2063/8100 [00:37<01:46, 56.75it/s]
Processed test images:  26%|██▌       | 2069/8100 [00:37<01:45, 57.06it/s]
Processed test images:  26%|██▌       | 2075/8100 [00:37<01:45, 57.21it/s]
Processed test images:  26%|██▌       | 2081/8100 [00:37<01:45, 56.83it/s]
Processed test images:  26%|██▌       | 2087/8100 [00:37<01:45, 57.03it/s]
Processed test images:  26%|██▌       | 2093/8100 [00:37<01:45, 56.83it/s]
Processed test images:  26%|██▌       | 2099/8100 [00:37<01:45, 57.12it/s]
Processed test images:  26%|██▌       | 2105/8100 [00:37<01:44, 57.26it/s]
Processed test images:  26%|██▌       | 2111/8100 [00:37<01:45, 56.95it/s]
Processed test images:  26%|██▌       | 2117/8100 [00:38<01:44, 57.19it/s]
Processed test images:  26%|██▌       | 2123/8100 [00:38<01:44, 57.30it/s]
Processed test images:  26%|██▋       | 2129/8100 [00:38<01:44, 56.95it/s]
Processed test images:  26%|██▋       | 2135/8100 [00:38<01:44, 57.14it/s]
Processed test images:  26%|██▋       | 2141/8100 [00:38<01:44, 56.84it/s]
Processed test images:  27%|██▋       | 2147/8100 [00:38<01:44, 57.09it/s]
Processed test images:  27%|██▋       | 2153/8100 [00:38<01:43, 57.26it/s]
Processed test images:  27%|██▋       | 2159/8100 [00:38<01:44, 56.77it/s]
Processed test images:  27%|██▋       | 2165/8100 [00:38<01:44, 56.99it/s]
Processed test images:  27%|██▋       | 2171/8100 [00:39<01:43, 57.23it/s]
Processed test images:  27%|██▋       | 2177/8100 [00:39<01:43, 57.33it/s]
Processed test images:  27%|██▋       | 2183/8100 [00:39<01:43, 57.42it/s]
Processed test images:  27%|██▋       | 2189/8100 [00:39<01:42, 57.57it/s]
Processed test images:  27%|██▋       | 2195/8100 [00:39<01:42, 57.57it/s]
Processed test images:  27%|██▋       | 2201/8100 [00:39<01:42, 57.58it/s]
Processed test images:  27%|██▋       | 2207/8100 [00:39<01:42, 57.63it/s]
Processed test images:  27%|██▋       | 2213/8100 [00:39<01:42, 57.58it/s]
Processed test images:  27%|██▋       | 2219/8100 [00:39<01:41, 57.70it/s]
Processed test images:  27%|██▋       | 2225/8100 [00:39<01:41, 57.68it/s]
Processed test images:  28%|██▊       | 2231/8100 [00:40<01:41, 57.57it/s]
Processed test images:  28%|██▊       | 2237/8100 [00:40<01:41, 57.68it/s]
Processed test images:  28%|██▊       | 2243/8100 [00:40<01:41, 57.65it/s]
Processed test images:  28%|██▊       | 2249/8100 [00:40<01:41, 57.67it/s]
Processed test images:  28%|██▊       | 2255/8100 [00:40<01:41, 57.61it/s]
Processed test images:  28%|██▊       | 2261/8100 [00:40<01:41, 57.65it/s]
Processed test images:  28%|██▊       | 2267/8100 [00:40<01:41, 57.72it/s]
Processed test images:  28%|██▊       | 2273/8100 [00:40<01:41, 57.66it/s]
Processed test images:  28%|██▊       | 2279/8100 [00:40<01:40, 57.68it/s]
Processed test images:  28%|██▊       | 2285/8100 [00:40<01:40, 57.75it/s]
Processed test images:  28%|██▊       | 2291/8100 [00:41<01:40, 57.72it/s]
Processed test images:  28%|██▊       | 2297/8100 [00:41<01:40, 57.73it/s]
Processed test images:  28%|██▊       | 2303/8100 [00:41<01:40, 57.72it/s]
Processed test images:  29%|██▊       | 2309/8100 [00:41<01:40, 57.64it/s]
Processed test images:  29%|██▊       | 2315/8100 [00:41<01:40, 57.78it/s]
Processed test images:  29%|██▊       | 2321/8100 [00:41<01:40, 57.73it/s]
Processed test images:  29%|██▊       | 2327/8100 [00:41<01:40, 57.69it/s]
Processed test images:  29%|██▉       | 2333/8100 [00:41<01:39, 58.12it/s]
Processed test images:  29%|██▉       | 2339/8100 [00:41<01:39, 57.82it/s]
Processed test images:  29%|██▉       | 2345/8100 [00:42<01:39, 57.77it/s]
Processed test images:  29%|██▉       | 2351/8100 [00:42<01:39, 57.75it/s]
Processed test images:  29%|██▉       | 2357/8100 [00:42<01:39, 57.75it/s]
Processed test images:  29%|██▉       | 2363/8100 [00:42<01:39, 57.79it/s]
Processed test images:  29%|██▉       | 2369/8100 [00:42<01:39, 57.52it/s]
Processed test images:  29%|██▉       | 2375/8100 [00:42<01:40, 57.15it/s]
Processed test images:  29%|██▉       | 2381/8100 [00:42<01:39, 57.33it/s]
Processed test images:  29%|██▉       | 2387/8100 [00:42<01:39, 57.30it/s]
Processed test images:  30%|██▉       | 2393/8100 [00:42<01:39, 57.35it/s]
Processed test images:  30%|██▉       | 2399/8100 [00:42<01:39, 57.36it/s]
Processed test images:  30%|██▉       | 2405/8100 [00:43<01:39, 57.20it/s]
Processed test images:  30%|██▉       | 2411/8100 [00:43<01:39, 57.40it/s]
Processed test images:  30%|██▉       | 2417/8100 [00:43<01:39, 57.37it/s]
Processed test images:  30%|██▉       | 2423/8100 [00:43<01:39, 57.29it/s]
Processed test images:  30%|██▉       | 2429/8100 [00:43<01:38, 57.32it/s]
Processed test images:  30%|███       | 2435/8100 [00:43<01:39, 57.02it/s]
Processed test images:  30%|███       | 2441/8100 [00:43<01:39, 56.89it/s]
Processed test images:  30%|███       | 2447/8100 [00:43<01:39, 56.81it/s]
Processed test images:  30%|███       | 2453/8100 [00:43<01:39, 56.52it/s]
Processed test images:  30%|███       | 2459/8100 [00:44<01:40, 56.19it/s]
Processed test images:  30%|███       | 2465/8100 [00:44<01:39, 56.37it/s]
Processed test images:  31%|███       | 2471/8100 [00:44<01:39, 56.59it/s]
Processed test images:  31%|███       | 2477/8100 [00:44<01:38, 56.85it/s]
Processed test images:  31%|███       | 2483/8100 [00:44<01:38, 56.87it/s]
Processed test images:  31%|███       | 2489/8100 [00:44<01:38, 56.81it/s]
Processed test images:  31%|███       | 2495/8100 [00:44<01:38, 56.72it/s]
Processed test images:  31%|███       | 2501/8100 [00:44<01:38, 56.65it/s]
Processed test images:  31%|███       | 2507/8100 [00:44<01:38, 56.78it/s]
Processed test images:  31%|███       | 2513/8100 [00:44<01:38, 56.50it/s]
Processed test images:  31%|███       | 2519/8100 [00:45<01:38, 56.56it/s]
Processed test images:  31%|███       | 2525/8100 [00:45<01:38, 56.84it/s]
Processed test images:  31%|███       | 2531/8100 [00:45<01:38, 56.76it/s]
Processed test images:  31%|███▏      | 2537/8100 [00:45<01:38, 56.70it/s]
Processed test images:  31%|███▏      | 2543/8100 [00:45<01:38, 56.69it/s]
Processed test images:  31%|███▏      | 2549/8100 [00:45<01:38, 56.59it/s]
Processed test images:  32%|███▏      | 2555/8100 [00:45<01:37, 56.75it/s]
Processed test images:  32%|███▏      | 2561/8100 [00:45<01:37, 56.84it/s]
Processed test images:  32%|███▏      | 2567/8100 [00:45<01:37, 56.79it/s]
Processed test images:  32%|███▏      | 2573/8100 [00:46<01:37, 56.85it/s]
Processed test images:  32%|███▏      | 2579/8100 [00:46<01:37, 56.64it/s]
Processed test images:  32%|███▏      | 2585/8100 [00:46<01:37, 56.39it/s]
Processed test images:  32%|███▏      | 2591/8100 [00:46<01:38, 56.19it/s]
Processed test images:  32%|███▏      | 2597/8100 [00:46<01:38, 56.11it/s]
Processed test images:  32%|███▏      | 2603/8100 [00:46<01:37, 56.40it/s]
Processed test images:  32%|███▏      | 2609/8100 [00:46<01:37, 56.38it/s]
Processed test images:  32%|███▏      | 2615/8100 [00:46<01:37, 56.43it/s]
Processed test images:  32%|███▏      | 2621/8100 [00:46<01:37, 56.45it/s]
Processed test images:  32%|███▏      | 2627/8100 [00:47<01:37, 56.38it/s]
Processed test images:  33%|███▎      | 2633/8100 [00:47<01:36, 56.54it/s]
Processed test images:  33%|███▎      | 2639/8100 [00:47<01:36, 56.72it/s]
Processed test images:  33%|███▎      | 2645/8100 [00:47<01:35, 56.85it/s]
Processed test images:  33%|███▎      | 2651/8100 [00:47<01:35, 57.02it/s]
Processed test images:  33%|███▎      | 2657/8100 [00:47<01:35, 56.97it/s]
Processed test images:  33%|███▎      | 2663/8100 [00:47<01:35, 56.85it/s]
Processed test images:  33%|███▎      | 2669/8100 [00:47<01:35, 56.83it/s]
Processed test images:  33%|███▎      | 2675/8100 [00:47<01:35, 56.62it/s]
Processed test images:  33%|███▎      | 2681/8100 [00:47<01:35, 56.57it/s]
Processed test images:  33%|███▎      | 2687/8100 [00:48<01:35, 56.51it/s]
Processed test images:  33%|███▎      | 2693/8100 [00:48<01:35, 56.39it/s]
Processed test images:  33%|███▎      | 2699/8100 [00:48<01:35, 56.54it/s]
Processed test images:  33%|███▎      | 2705/8100 [00:48<01:35, 56.68it/s]
Processed test images:  33%|███▎      | 2711/8100 [00:48<01:34, 56.78it/s]
Processed test images:  34%|███▎      | 2717/8100 [00:48<01:34, 57.03it/s]
Processed test images:  34%|███▎      | 2723/8100 [00:48<01:34, 57.11it/s]
Processed test images:  34%|███▎      | 2729/8100 [00:48<01:34, 57.10it/s]
Processed test images:  34%|███▍      | 2735/8100 [00:48<01:34, 57.07it/s]
Processed test images:  34%|███▍      | 2741/8100 [00:49<01:34, 56.86it/s]
Processed test images:  34%|███▍      | 2747/8100 [00:49<01:34, 56.82it/s]
Processed test images:  34%|███▍      | 2753/8100 [00:49<01:34, 56.66it/s]
Processed test images:  34%|███▍      | 2759/8100 [00:49<01:34, 56.54it/s]
Processed test images:  34%|███▍      | 2765/8100 [00:49<01:34, 56.66it/s]
Processed test images:  34%|███▍      | 2771/8100 [00:49<01:34, 56.61it/s]
Processed test images:  34%|███▍      | 2777/8100 [00:49<01:34, 56.55it/s]
Processed test images:  34%|███▍      | 2783/8100 [00:49<01:34, 56.54it/s]
Processed test images:  34%|███▍      | 2789/8100 [00:49<01:34, 56.43it/s]
Processed test images:  35%|███▍      | 2795/8100 [00:49<01:33, 56.55it/s]
Processed test images:  35%|███▍      | 2801/8100 [00:50<01:33, 56.59it/s]
Processed test images:  35%|███▍      | 2807/8100 [00:50<01:33, 56.50it/s]
Processed test images:  35%|███▍      | 2813/8100 [00:50<01:33, 56.76it/s]
Processed test images:  35%|███▍      | 2819/8100 [00:50<01:32, 56.92it/s]
Processed test images:  35%|███▍      | 2825/8100 [00:50<01:32, 57.05it/s]
Processed test images:  35%|███▍      | 2831/8100 [00:50<01:32, 57.04it/s]
Processed test images:  35%|███▌      | 2837/8100 [00:50<01:32, 57.04it/s]
Processed test images:  35%|███▌      | 2843/8100 [00:50<01:31, 57.19it/s]
Processed test images:  35%|███▌      | 2849/8100 [00:50<01:31, 57.15it/s]
Processed test images:  35%|███▌      | 2855/8100 [00:51<01:31, 57.12it/s]
Processed test images:  35%|███▌      | 2861/8100 [00:51<01:31, 57.19it/s]
Processed test images:  35%|███▌      | 2867/8100 [00:51<01:31, 57.17it/s]
Processed test images:  35%|███▌      | 2873/8100 [00:51<01:31, 57.23it/s]
Processed test images:  36%|███▌      | 2879/8100 [00:51<01:31, 57.17it/s]
Processed test images:  36%|███▌      | 2885/8100 [00:51<01:31, 57.13it/s]
Processed test images:  36%|███▌      | 2891/8100 [00:51<01:31, 57.17it/s]
Processed test images:  36%|███▌      | 2897/8100 [00:51<01:31, 57.12it/s]
Processed test images:  36%|███▌      | 2903/8100 [00:51<01:31, 56.85it/s]
Processed test images:  36%|███▌      | 2909/8100 [00:51<01:31, 56.88it/s]
Processed test images:  36%|███▌      | 2915/8100 [00:52<01:31, 56.73it/s]
Processed test images:  36%|███▌      | 2921/8100 [00:52<01:31, 56.47it/s]
Processed test images:  36%|███▌      | 2927/8100 [00:52<01:31, 56.37it/s]
Processed test images:  36%|███▌      | 2933/8100 [00:52<01:31, 56.22it/s]
Processed test images:  36%|███▋      | 2939/8100 [00:52<01:31, 56.11it/s]
Processed test images:  36%|███▋      | 2945/8100 [00:52<01:32, 56.02it/s]
Processed test images:  36%|███▋      | 2951/8100 [00:52<01:31, 56.18it/s]
Processed test images:  37%|███▋      | 2957/8100 [00:52<01:31, 56.42it/s]
Processed test images:  37%|███▋      | 2963/8100 [00:52<01:30, 56.80it/s]
Processed test images:  37%|███▋      | 2969/8100 [00:53<01:29, 57.09it/s]
Processed test images:  37%|███▋      | 2975/8100 [00:53<01:29, 57.25it/s]
Processed test images:  37%|███▋      | 2981/8100 [00:53<01:29, 57.11it/s]
Processed test images:  37%|███▋      | 2987/8100 [00:53<01:29, 57.13it/s]
Processed test images:  37%|███▋      | 2993/8100 [00:53<01:29, 56.92it/s]
Processed test images:  37%|███▋      | 2999/8100 [00:53<01:29, 56.88it/s]
Processed test images:  37%|███▋      | 3005/8100 [00:53<01:29, 56.99it/s]
Processed test images:  37%|███▋      | 3011/8100 [00:53<01:29, 56.93it/s]
Processed test images:  37%|███▋      | 3017/8100 [00:53<01:29, 56.88it/s]
Processed test images:  37%|███▋      | 3023/8100 [00:53<01:29, 56.83it/s]
Processed test images:  37%|███▋      | 3029/8100 [00:54<01:29, 56.87it/s]
Processed test images:  37%|███▋      | 3035/8100 [00:54<01:28, 57.17it/s]
Processed test images:  38%|███▊      | 3041/8100 [00:54<01:28, 57.33it/s]
Processed test images:  38%|███▊      | 3047/8100 [00:54<01:27, 57.43it/s]
Processed test images:  38%|███▊      | 3053/8100 [00:54<01:27, 57.63it/s]
Processed test images:  38%|███▊      | 3059/8100 [00:54<01:27, 57.71it/s]
Processed test images:  38%|███▊      | 3065/8100 [00:54<01:27, 57.42it/s]
Processed test images:  38%|███▊      | 3071/8100 [00:54<01:28, 56.98it/s]
Processed test images:  38%|███▊      | 3077/8100 [00:54<01:27, 57.27it/s]
Processed test images:  38%|███▊      | 3083/8100 [00:55<01:27, 57.36it/s]
Processed test images:  38%|███▊      | 3089/8100 [00:55<01:27, 56.97it/s]
Processed test images:  38%|███▊      | 3095/8100 [00:55<01:27, 57.14it/s]
Processed test images:  38%|███▊      | 3101/8100 [00:55<01:27, 56.88it/s]
Processed test images:  38%|███▊      | 3107/8100 [00:55<01:27, 57.01it/s]
Processed test images:  38%|███▊      | 3113/8100 [00:55<01:27, 57.16it/s]
Processed test images:  39%|███▊      | 3119/8100 [00:55<01:27, 56.79it/s]
Processed test images:  39%|███▊      | 3125/8100 [00:55<01:27, 56.94it/s]
Processed test images:  39%|███▊      | 3131/8100 [00:55<01:27, 56.98it/s]
Processed test images:  39%|███▊      | 3137/8100 [00:55<01:27, 56.60it/s]
Processed test images:  39%|███▉      | 3143/8100 [00:56<01:27, 56.75it/s]
Processed test images:  39%|███▉      | 3149/8100 [00:56<01:27, 56.43it/s]
Processed test images:  39%|███▉      | 3155/8100 [00:56<01:27, 56.70it/s]
Processed test images:  39%|███▉      | 3161/8100 [00:56<01:26, 56.78it/s]
Processed test images:  39%|███▉      | 3167/8100 [00:56<01:27, 56.44it/s]
Processed test images:  39%|███▉      | 3173/8100 [00:56<01:26, 56.74it/s]
Processed test images:  39%|███▉      | 3179/8100 [00:56<01:26, 56.84it/s]
Processed test images:  39%|███▉      | 3185/8100 [00:56<01:27, 56.30it/s]
Processed test images:  39%|███▉      | 3191/8100 [00:56<01:27, 56.40it/s]
Processed test images:  39%|███▉      | 3197/8100 [00:57<01:27, 56.06it/s]
Processed test images:  40%|███▉      | 3203/8100 [00:57<01:26, 56.36it/s]
Processed test images:  40%|███▉      | 3209/8100 [00:57<01:26, 56.35it/s]
Processed test images:  40%|███▉      | 3215/8100 [00:57<01:27, 55.99it/s]
Processed test images:  40%|███▉      | 3221/8100 [00:57<01:26, 56.25it/s]
Processed test images:  40%|███▉      | 3227/8100 [00:57<01:26, 56.39it/s]
Processed test images:  40%|███▉      | 3233/8100 [00:57<01:27, 55.88it/s]
Processed test images:  40%|███▉      | 3239/8100 [00:57<01:26, 56.03it/s]
Processed test images:  40%|████      | 3245/8100 [00:57<01:27, 55.80it/s]
Processed test images:  40%|████      | 3251/8100 [00:57<01:26, 56.11it/s]
Processed test images:  40%|████      | 3257/8100 [00:58<01:26, 56.27it/s]
Processed test images:  40%|████      | 3263/8100 [00:58<01:26, 56.17it/s]
Processed test images:  40%|████      | 3269/8100 [00:58<01:25, 56.63it/s]
Processed test images:  40%|████      | 3275/8100 [00:58<01:24, 56.86it/s]
Processed test images:  41%|████      | 3281/8100 [00:58<01:25, 56.36it/s]
Processed test images:  41%|████      | 3287/8100 [00:58<01:24, 56.68it/s]
Processed test images:  41%|████      | 3293/8100 [00:58<01:24, 57.04it/s]
Processed test images:  41%|████      | 3299/8100 [00:58<01:23, 57.20it/s]
Processed test images:  41%|████      | 3305/8100 [00:58<01:23, 57.26it/s]
Processed test images:  41%|████      | 3311/8100 [00:59<01:23, 57.34it/s]
Processed test images:  41%|████      | 3317/8100 [00:59<01:23, 57.40it/s]
Processed test images:  41%|████      | 3323/8100 [00:59<01:22, 57.56it/s]
Processed test images:  41%|████      | 3329/8100 [00:59<01:22, 57.49it/s]
Processed test images:  41%|████      | 3335/8100 [00:59<01:22, 57.51it/s]
Processed test images:  41%|████      | 3341/8100 [00:59<01:22, 57.68it/s]
Processed test images:  41%|████▏     | 3347/8100 [00:59<01:22, 57.64it/s]
Processed test images:  41%|████▏     | 3353/8100 [00:59<01:22, 57.62it/s]
Processed test images:  41%|████▏     | 3359/8100 [00:59<01:22, 57.57it/s]
Processed test images:  42%|████▏     | 3365/8100 [00:59<01:22, 57.54it/s]
Processed test images:  42%|████▏     | 3371/8100 [01:00<01:22, 57.64it/s]
Processed test images:  42%|████▏     | 3377/8100 [01:00<01:22, 57.59it/s]
Processed test images:  42%|████▏     | 3383/8100 [01:00<01:22, 57.17it/s]
Processed test images:  42%|████▏     | 3389/8100 [01:00<01:22, 57.31it/s]
Processed test images:  42%|████▏     | 3395/8100 [01:00<01:21, 57.42it/s]
Processed test images:  42%|████▏     | 3401/8100 [01:00<01:21, 57.46it/s]
Processed test images:  42%|████▏     | 3407/8100 [01:00<01:21, 57.52it/s]
Processed test images:  42%|████▏     | 3413/8100 [01:00<01:21, 57.54it/s]
Processed test images:  42%|████▏     | 3419/8100 [01:00<01:21, 57.63it/s]
Processed test images:  42%|████▏     | 3425/8100 [01:01<01:21, 57.53it/s]
Processed test images:  42%|████▏     | 3431/8100 [01:01<01:21, 57.54it/s]
Processed test images:  42%|████▏     | 3437/8100 [01:01<01:20, 57.67it/s]
Processed test images:  43%|████▎     | 3443/8100 [01:01<01:20, 57.62it/s]
Processed test images:  43%|████▎     | 3449/8100 [01:01<01:20, 57.63it/s]
Processed test images:  43%|████▎     | 3455/8100 [01:01<01:20, 57.59it/s]
Processed test images:  43%|████▎     | 3461/8100 [01:01<01:20, 57.57it/s]
Processed test images:  43%|████▎     | 3467/8100 [01:01<01:20, 57.67it/s]
Processed test images:  43%|████▎     | 3473/8100 [01:01<01:20, 57.43it/s]
Processed test images:  43%|████▎     | 3479/8100 [01:01<01:20, 57.49it/s]
Processed test images:  43%|████▎     | 3485/8100 [01:02<01:20, 57.64it/s]
Processed test images:  43%|████▎     | 3491/8100 [01:02<01:20, 57.56it/s]
Processed test images:  43%|████▎     | 3497/8100 [01:02<01:20, 57.52it/s]
Processed test images:  43%|████▎     | 3503/8100 [01:02<01:19, 57.56it/s]
Processed test images:  43%|████▎     | 3509/8100 [01:02<01:19, 57.61it/s]
Processed test images:  43%|████▎     | 3515/8100 [01:02<01:19, 57.70it/s]
Processed test images:  43%|████▎     | 3521/8100 [01:02<01:19, 57.67it/s]
Processed test images:  44%|████▎     | 3527/8100 [01:02<01:19, 57.64it/s]
Processed test images:  44%|████▎     | 3533/8100 [01:02<01:19, 57.74it/s]
Processed test images:  44%|████▎     | 3539/8100 [01:03<01:19, 57.68it/s]
Processed test images:  44%|████▍     | 3545/8100 [01:03<01:19, 57.66it/s]
Processed test images:  44%|████▍     | 3551/8100 [01:03<01:18, 57.63it/s]
Processed test images:  44%|████▍     | 3557/8100 [01:03<01:18, 57.51it/s]
Processed test images:  44%|████▍     | 3563/8100 [01:03<01:18, 57.63it/s]
Processed test images:  44%|████▍     | 3569/8100 [01:03<01:18, 57.63it/s]
Processed test images:  44%|████▍     | 3575/8100 [01:03<01:18, 57.60it/s]
Processed test images:  44%|████▍     | 3581/8100 [01:03<01:18, 57.73it/s]
Processed test images:  44%|████▍     | 3587/8100 [01:03<01:18, 57.67it/s]
Processed test images:  44%|████▍     | 3593/8100 [01:03<01:18, 57.62it/s]
Processed test images:  44%|████▍     | 3599/8100 [01:04<01:18, 57.59it/s]
Processed test images:  45%|████▍     | 3605/8100 [01:04<01:18, 57.57it/s]
Processed test images:  45%|████▍     | 3611/8100 [01:04<01:17, 57.67it/s]
Processed test images:  45%|████▍     | 3617/8100 [01:04<01:17, 57.60it/s]
Processed test images:  45%|████▍     | 3623/8100 [01:04<01:17, 57.61it/s]
Processed test images:  45%|████▍     | 3629/8100 [01:04<01:17, 57.69it/s]
Processed test images:  45%|████▍     | 3635/8100 [01:04<01:17, 57.66it/s]
Processed test images:  45%|████▍     | 3641/8100 [01:04<01:17, 57.62it/s]
Processed test images:  45%|████▌     | 3647/8100 [01:04<01:17, 57.58it/s]
Processed test images:  45%|████▌     | 3653/8100 [01:04<01:17, 57.53it/s]
Processed test images:  45%|████▌     | 3659/8100 [01:05<01:17, 57.65it/s]
