### Starting TaskPrologue of job 1726623 on tg093 at Thu Jul  2 04:23:23 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:23:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=1  rule=fifo  M=5  target=1  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:34:09,  1.14s/it]
Processed test images:   0%|          | 7/8100 [00:01<18:06,  7.45it/s]  
Processed test images:   0%|          | 14/8100 [00:01<08:32, 15.78it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:34, 24.14it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:12, 32.01it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:34, 37.58it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:10, 42.42it/s]
Processed test images:   1%|          | 46/8100 [00:01<02:53, 46.46it/s]
Processed test images:   1%|          | 52/8100 [00:01<02:41, 49.92it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:31, 53.17it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:28, 54.02it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:23, 55.93it/s]
Processed test images:   1%|          | 79/8100 [00:02<02:20, 57.26it/s]
Processed test images:   1%|          | 86/8100 [00:02<02:17, 58.25it/s]
Processed test images:   1%|          | 93/8100 [00:02<02:15, 58.95it/s]
Processed test images:   1%|          | 100/8100 [00:02<02:14, 59.31it/s]
Processed test images:   1%|▏         | 107/8100 [00:02<02:13, 59.66it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:13, 59.97it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:12, 60.06it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:12, 60.14it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:12, 60.00it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:12, 59.86it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:12, 59.83it/s]
Processed test images:   2%|▏         | 155/8100 [00:03<02:12, 59.93it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:13, 59.67it/s]
Processed test images:   2%|▏         | 168/8100 [00:03<02:12, 59.87it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:12, 59.99it/s]
Processed test images:   2%|▏         | 181/8100 [00:04<02:13, 59.45it/s]
Processed test images:   2%|▏         | 188/8100 [00:04<02:12, 59.69it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:10, 60.35it/s]
Processed test images:   2%|▏         | 202/8100 [00:04<02:09, 60.87it/s]
Processed test images:  23%|██▎       | 1828/8100 [00:33<01:52, 55.73it/s]
Processed test images:  23%|██▎       | 1834/8100 [00:33<01:52, 55.66it/s]
Processed test images:  23%|██▎       | 1840/8100 [00:33<01:52, 55.63it/s]
Processed test images:  23%|██▎       | 1846/8100 [00:33<01:52, 55.60it/s]
Processed test images:  23%|██▎       | 1852/8100 [00:33<01:52, 55.72it/s]
Processed test images:  23%|██▎       | 1858/8100 [00:33<01:51, 55.93it/s]
Processed test images:  23%|██▎       | 1864/8100 [00:33<01:51, 56.17it/s]
Processed test images:  23%|██▎       | 1870/8100 [00:34<01:50, 56.33it/s]
Processed test images:  23%|██▎       | 1876/8100 [00:34<01:50, 56.45it/s]
Processed test images:  23%|██▎       | 1882/8100 [00:34<01:50, 56.41it/s]
Processed test images:  23%|██▎       | 1888/8100 [00:34<01:50, 56.20it/s]
Processed test images:  23%|██▎       | 1894/8100 [00:34<01:50, 55.93it/s]
Processed test images:  23%|██▎       | 1900/8100 [00:34<01:51, 55.76it/s]
Processed test images:  24%|██▎       | 1906/8100 [00:34<01:51, 55.77it/s]
Processed test images:  24%|██▎       | 1912/8100 [00:34<01:51, 55.67it/s]
Processed test images:  24%|██▎       | 1918/8100 [00:34<01:51, 55.66it/s]
Processed test images:  24%|██▍       | 1924/8100 [00:35<01:50, 55.64it/s]
Processed test images:  24%|██▍       | 1930/8100 [00:35<01:50, 55.69it/s]
Processed test images:  24%|██▍       | 1936/8100 [00:35<01:50, 55.64it/s]
Processed test images:  24%|██▍       | 1942/8100 [00:35<01:50, 55.65it/s]
Processed test images:  24%|██▍       | 1948/8100 [00:35<01:50, 55.60it/s]
Processed test images:  24%|██▍       | 1954/8100 [00:35<01:50, 55.52it/s]
Processed test images:  24%|██▍       | 1960/8100 [00:35<01:50, 55.68it/s]
Processed test images:  24%|██▍       | 1966/8100 [00:35<01:50, 55.65it/s]
Processed test images:  24%|██▍       | 1972/8100 [00:35<01:50, 55.58it/s]
Processed test images:  24%|██▍       | 1978/8100 [00:36<01:49, 55.67it/s]
Processed test images:  24%|██▍       | 1984/8100 [00:36<01:49, 55.66it/s]
Processed test images:  25%|██▍       | 1990/8100 [00:36<01:49, 55.68it/s]
Processed test images:  25%|██▍       | 1996/8100 [00:36<01:49, 55.80it/s]
Processed test images:  25%|██▍       | 2002/8100 [00:36<01:49, 55.71it/s]
Processed test images:  25%|██▍       | 2008/8100 [00:36<01:49, 55.83it/s]
Processed test images:  25%|██▍       | 2014/8100 [00:36<01:49, 55.76it/s]
Processed test images:  25%|██▍       | 2020/8100 [00:36<01:49, 55.61it/s]
Processed test images:  25%|██▌       | 2026/8100 [00:36<01:48, 55.91it/s]
Processed test images:  25%|██▌       | 2032/8100 [00:36<01:47, 56.19it/s]
Processed test images:  25%|██▌       | 2038/8100 [00:37<01:47, 56.23it/s]
Processed test images:  25%|██▌       | 2044/8100 [00:37<01:47, 56.09it/s]
Processed test images:  25%|██▌       | 2050/8100 [00:37<01:48, 55.94it/s]
Processed test images:  25%|██▌       | 2056/8100 [00:37<01:48, 55.86it/s]
Processed test images:  25%|██▌       | 2062/8100 [00:37<01:47, 55.91it/s]
Processed test images:  26%|██▌       | 2068/8100 [00:37<01:48, 55.79it/s]
Processed test images:  26%|██▌       | 2074/8100 [00:37<01:47, 55.88it/s]
Processed test images:  26%|██▌       | 2080/8100 [00:37<01:47, 55.87it/s]
Processed test images:  26%|██▌       | 2086/8100 [00:37<01:47, 55.85it/s]
Processed test images:  26%|██▌       | 2092/8100 [00:38<01:47, 55.79it/s]
Processed test images:  26%|██▌       | 2098/8100 [00:38<01:47, 55.67it/s]
Processed test images:  26%|██▌       | 2104/8100 [00:38<01:47, 55.72it/s]
Processed test images:  26%|██▌       | 2110/8100 [00:38<01:47, 55.58it/s]
Processed test images:  26%|██▌       | 2116/8100 [00:38<01:47, 55.48it/s]
Processed test images:  26%|██▌       | 2122/8100 [00:38<01:47, 55.60it/s]
Processed test images:  26%|██▋       | 2128/8100 [00:38<01:47, 55.68it/s]
Processed test images:  26%|██▋       | 2134/8100 [00:38<01:46, 55.79it/s]
Processed test images:  26%|██▋       | 2140/8100 [00:38<01:46, 55.71it/s]
Processed test images:  26%|██▋       | 2146/8100 [00:39<01:46, 55.70it/s]
Processed test images:  27%|██▋       | 2152/8100 [00:39<01:46, 55.79it/s]
Processed test images:  27%|██▋       | 2158/8100 [00:39<01:46, 55.86it/s]
Processed test images:  27%|██▋       | 2164/8100 [00:39<01:46, 55.95it/s]
Processed test images:  27%|██▋       | 2170/8100 [00:39<01:45, 56.01it/s]
Processed test images:  27%|██▋       | 2176/8100 [00:39<01:45, 55.91it/s]
Processed test images:  27%|██▋       | 2182/8100 [00:39<01:46, 55.78it/s]
Processed test images:  27%|██▋       | 2188/8100 [00:39<01:45, 55.85it/s]
Processed test images:  27%|██▋       | 2194/8100 [00:39<01:45, 55.91it/s]
Processed test images:  27%|██▋       | 2200/8100 [00:39<01:45, 55.90it/s]
Processed test images:  27%|██▋       | 2206/8100 [00:40<01:45, 55.74it/s]
Processed test images:  27%|██▋       | 2212/8100 [00:40<01:45, 55.66it/s]
Processed test images:  27%|██▋       | 2218/8100 [00:40<01:45, 55.88it/s]
Processed test images:  27%|██▋       | 2224/8100 [00:40<01:44, 56.04it/s]
Processed test images:  28%|██▊       | 2230/8100 [00:40<01:44, 56.12it/s]
Processed test images:  28%|██▊       | 2236/8100 [00:40<01:44, 56.17it/s]
Processed test images:  28%|██▊       | 2242/8100 [00:40<01:44, 56.24it/s]
Processed test images:  28%|██▊       | 2248/8100 [00:40<01:44, 56.08it/s]
Processed test images:  28%|██▊       | 2254/8100 [00:40<01:44, 55.78it/s]
Processed test images:  28%|██▊       | 2260/8100 [00:41<01:44, 55.66it/s]
Processed test images:  28%|██▊       | 2266/8100 [00:41<01:45, 55.47it/s]
Processed test images:  28%|██▊       | 2272/8100 [00:41<01:45, 55.28it/s]
Processed test images:  28%|██▊       | 2278/8100 [00:41<01:45, 55.21it/s]
Processed test images:  28%|██▊       | 2284/8100 [00:41<01:45, 55.11it/s]
Processed test images:  28%|██▊       | 2290/8100 [00:41<01:44, 55.37it/s]
Processed test images:  28%|██▊       | 2296/8100 [00:41<01:44, 55.52it/s]
Processed test images:  28%|██▊       | 2302/8100 [00:41<01:44, 55.55it/s]
Processed test images:  28%|██▊       | 2308/8100 [00:41<01:44, 55.49it/s]
Processed test images:  29%|██▊       | 2314/8100 [00:42<01:44, 55.54it/s]
Processed test images:  29%|██▊       | 2320/8100 [00:42<01:44, 55.40it/s]
Processed test images:  29%|██▊       | 2326/8100 [00:42<01:44, 55.37it/s]
Processed test images:  29%|██▉       | 2332/8100 [00:42<01:43, 55.53it/s]
Processed test images:  29%|██▉       | 2338/8100 [00:42<01:44, 55.34it/s]
Processed test images:  29%|██▉       | 2344/8100 [00:42<01:44, 55.26it/s]
Processed test images:  29%|██▉       | 2350/8100 [00:42<01:44, 54.84it/s]
Processed test images:  29%|██▉       | 2356/8100 [00:42<01:44, 54.87it/s]
Processed test images:  29%|██▉       | 2362/8100 [00:42<01:44, 54.91it/s]
Processed test images:  29%|██▉       | 2368/8100 [00:43<01:44, 55.02it/s]
Processed test images:  29%|██▉       | 2374/8100 [00:43<01:43, 55.36it/s]
Processed test images:  29%|██▉       | 2380/8100 [00:43<01:43, 55.46it/s]
Processed test images:  29%|██▉       | 2386/8100 [00:43<01:42, 55.67it/s]
Processed test images:  30%|██▉       | 2392/8100 [00:43<01:42, 55.77it/s]
Processed test images:  30%|██▉       | 2398/8100 [00:43<01:42, 55.84it/s]
Processed test images:  30%|██▉       | 2404/8100 [00:43<01:41, 55.90it/s]
Processed test images:  30%|██▉       | 2410/8100 [00:43<01:42, 55.70it/s]
Processed test images:  30%|██▉       | 2416/8100 [00:43<01:41, 55.85it/s]
Processed test images:  30%|██▉       | 2422/8100 [00:43<01:41, 55.88it/s]
Processed test images:  30%|██▉       | 2428/8100 [00:44<01:41, 55.90it/s]
Processed test images:  30%|███       | 2434/8100 [00:44<01:41, 55.95it/s]
Processed test images:  30%|███       | 2440/8100 [00:44<01:41, 55.98it/s]
Processed test images:  30%|███       | 2446/8100 [00:44<01:41, 55.95it/s]
Processed test images:  30%|███       | 2452/8100 [00:44<01:40, 55.95it/s]
Processed test images:  30%|███       | 2458/8100 [00:44<01:41, 55.77it/s]
Processed test images:  30%|███       | 2464/8100 [00:44<01:40, 55.83it/s]
Processed test images:  30%|███       | 2470/8100 [00:44<01:40, 55.82it/s]
Processed test images:  31%|███       | 2476/8100 [00:44<01:41, 55.56it/s]
Processed test images:  31%|███       | 2482/8100 [00:45<01:40, 55.69it/s]
Processed test images:  31%|███       | 2488/8100 [00:45<01:40, 55.60it/s]
Processed test images:  31%|███       | 2494/8100 [00:45<01:40, 55.51it/s]
Processed test images:  31%|███       | 2500/8100 [00:45<01:41, 55.20it/s]
Processed test images:  31%|███       | 2506/8100 [00:45<01:41, 55.13it/s]
Processed test images:  31%|███       | 2512/8100 [00:45<01:41, 55.28it/s]
Processed test images:  31%|███       | 2518/8100 [00:45<01:40, 55.38it/s]
Processed test images:  31%|███       | 2524/8100 [00:45<01:40, 55.22it/s]
Processed test images:  31%|███       | 2530/8100 [00:45<01:40, 55.17it/s]
Processed test images:  31%|███▏      | 2536/8100 [00:46<01:40, 55.30it/s]
Processed test images:  31%|███▏      | 2542/8100 [00:46<01:40, 55.46it/s]
Processed test images:  31%|███▏      | 2548/8100 [00:46<01:39, 55.79it/s]
Processed test images:  32%|███▏      | 2554/8100 [00:46<01:39, 55.96it/s]
Processed test images:  32%|███▏      | 2560/8100 [00:46<01:38, 56.02it/s]
Processed test images:  32%|███▏      | 2566/8100 [00:46<01:38, 56.12it/s]
Processed test images:  32%|███▏      | 2572/8100 [00:46<01:38, 56.17it/s]
Processed test images:  32%|███▏      | 2578/8100 [00:46<01:38, 56.30it/s]
Processed test images:  32%|███▏      | 2584/8100 [00:46<01:37, 56.43it/s]
Processed test images:  32%|███▏      | 2590/8100 [00:46<01:37, 56.42it/s]
Processed test images:  32%|███▏      | 2596/8100 [00:47<01:37, 56.44it/s]
Processed test images:  32%|███▏      | 2602/8100 [00:47<01:37, 56.49it/s]
Processed test images:  32%|███▏      | 2608/8100 [00:47<01:37, 56.57it/s]
Processed test images:  32%|███▏      | 2614/8100 [00:47<01:36, 56.61it/s]
Processed test images:  32%|███▏      | 2620/8100 [00:47<01:36, 56.55it/s]
Processed test images:  32%|███▏      | 2626/8100 [00:47<01:36, 56.58it/s]
Processed test images:  32%|███▏      | 2632/8100 [00:47<01:36, 56.59it/s]
Processed test images:  33%|███▎      | 2638/8100 [00:47<01:36, 56.58it/s]
Processed test images:  33%|███▎      | 2644/8100 [00:47<01:36, 56.60it/s]
Processed test images:  33%|███▎      | 2650/8100 [00:48<01:36, 56.63it/s]
Processed test images:  33%|███▎      | 2656/8100 [00:48<01:36, 56.37it/s]
Processed test images:  33%|███▎      | 2662/8100 [00:48<01:36, 56.35it/s]
Processed test images:  33%|███▎      | 2668/8100 [00:48<01:36, 56.35it/s]
Processed test images:  33%|███▎      | 2674/8100 [00:48<01:36, 56.43it/s]
Processed test images:  33%|███▎      | 2680/8100 [00:48<01:35, 56.51it/s]
Processed test images:  33%|███▎      | 2686/8100 [00:48<01:35, 56.54it/s]
Processed test images:  33%|███▎      | 2692/8100 [00:48<01:35, 56.55it/s]
Processed test images:  33%|███▎      | 2698/8100 [00:48<01:35, 56.53it/s]
Processed test images:  33%|███▎      | 2704/8100 [00:49<01:35, 56.55it/s]
Processed test images:  33%|███▎      | 2710/8100 [00:49<01:35, 56.36it/s]
Processed test images:  34%|███▎      | 2716/8100 [00:49<01:35, 56.48it/s]
Processed test images:  34%|███▎      | 2722/8100 [00:49<01:35, 56.52it/s]
Processed test images:  34%|███▎      | 2728/8100 [00:49<01:35, 56.33it/s]
Processed test images:  34%|███▍      | 2734/8100 [00:49<01:35, 56.42it/s]
Processed test images:  34%|███▍      | 2740/8100 [00:49<01:34, 56.46it/s]
Processed test images:  34%|███▍      | 2746/8100 [00:49<01:34, 56.54it/s]
Processed test images:  34%|███▍      | 2752/8100 [00:49<01:34, 56.63it/s]
Processed test images:  34%|███▍      | 2758/8100 [00:49<01:34, 56.60it/s]
Processed test images:  34%|███▍      | 2764/8100 [00:50<01:34, 56.54it/s]
Processed test images:  34%|███▍      | 2770/8100 [00:50<01:34, 56.52it/s]
Processed test images:  34%|███▍      | 2776/8100 [00:50<01:34, 56.45it/s]
Processed test images:  34%|███▍      | 2782/8100 [00:50<01:34, 56.35it/s]
Processed test images:  34%|███▍      | 2788/8100 [00:50<01:34, 56.35it/s]
Processed test images:  34%|███▍      | 2794/8100 [00:50<01:34, 56.35it/s]
Processed test images:  35%|███▍      | 2800/8100 [00:50<01:33, 56.48it/s]
Processed test images:  35%|███▍      | 2806/8100 [00:50<01:33, 56.49it/s]
Processed test images:  35%|███▍      | 2812/8100 [00:50<01:33, 56.49it/s]
Processed test images:  35%|███▍      | 2818/8100 [00:51<01:33, 56.31it/s]
Processed test images:  35%|███▍      | 2824/8100 [00:51<01:33, 56.37it/s]
Processed test images:  35%|███▍      | 2830/8100 [00:51<01:33, 56.42it/s]
Processed test images:  35%|███▌      | 2836/8100 [00:51<01:33, 56.41it/s]
Processed test images:  35%|███▌      | 2842/8100 [00:51<01:33, 56.15it/s]
Processed test images:  35%|███▌      | 2848/8100 [00:51<01:33, 56.32it/s]
Processed test images:  35%|███▌      | 2854/8100 [00:51<01:33, 56.31it/s]
Processed test images:  35%|███▌      | 2860/8100 [00:51<01:32, 56.41it/s]
Processed test images:  35%|███▌      | 2866/8100 [00:51<01:32, 56.46it/s]
Processed test images:  35%|███▌      | 2872/8100 [00:51<01:32, 56.54it/s]
Processed test images:  36%|███▌      | 2878/8100 [00:52<01:32, 56.66it/s]
Processed test images:  36%|███▌      | 2884/8100 [00:52<01:32, 56.61it/s]
Processed test images:  36%|███▌      | 2890/8100 [00:52<01:32, 56.55it/s]
Processed test images:  36%|███▌      | 2896/8100 [00:52<01:31, 56.60it/s]
Processed test images:  36%|███▌      | 2902/8100 [00:52<01:32, 56.47it/s]
Processed test images:  36%|███▌      | 2908/8100 [00:52<01:31, 56.50it/s]
Processed test images:  36%|███▌      | 2914/8100 [00:52<01:31, 56.51it/s]
Processed test images:  36%|███▌      | 2920/8100 [00:52<01:31, 56.51it/s]
Processed test images:  36%|███▌      | 2926/8100 [00:52<01:31, 56.55it/s]
Processed test images:  36%|███▌      | 2932/8100 [00:53<01:31, 56.53it/s]
Processed test images:  36%|███▋      | 2938/8100 [00:53<01:31, 56.56it/s]
Processed test images:  36%|███▋      | 2944/8100 [00:53<01:31, 56.36it/s]
Processed test images:  36%|███▋      | 2950/8100 [00:53<01:31, 56.04it/s]
Processed test images:  36%|███▋      | 2956/8100 [00:53<01:33, 55.30it/s]
Processed test images:  37%|███▋      | 2962/8100 [00:53<01:32, 55.36it/s]
Processed test images:  37%|███▋      | 2968/8100 [00:53<01:32, 55.43it/s]
Processed test images:  37%|███▋      | 2974/8100 [00:53<01:32, 55.69it/s]
Processed test images:  37%|███▋      | 2980/8100 [00:53<01:31, 55.91it/s]
Processed test images:  37%|███▋      | 2986/8100 [00:54<01:31, 56.00it/s]
Processed test images:  37%|███▋      | 2992/8100 [00:54<01:30, 56.22it/s]
Processed test images:  37%|███▋      | 2998/8100 [00:54<01:30, 56.32it/s]
Processed test images:  37%|███▋      | 3004/8100 [00:54<01:30, 56.31it/s]
Processed test images:  37%|███▋      | 3010/8100 [00:54<01:30, 56.37it/s]
Processed test images:  37%|███▋      | 3016/8100 [00:54<01:30, 56.17it/s]
Processed test images:  37%|███▋      | 3022/8100 [00:54<01:30, 56.23it/s]
Processed test images:  37%|███▋      | 3028/8100 [00:54<01:30, 56.32it/s]
Processed test images:  37%|███▋      | 3034/8100 [00:54<01:29, 56.40it/s]
Processed test images:  38%|███▊      | 3040/8100 [00:54<01:29, 56.37it/s]
Processed test images:  38%|███▊      | 3046/8100 [00:55<01:29, 56.41it/s]
Processed test images:  38%|███▊      | 3052/8100 [00:55<01:29, 56.46it/s]
Processed test images:  38%|███▊      | 3058/8100 [00:55<01:29, 56.49it/s]
Processed test images:  38%|███▊      | 3064/8100 [00:55<01:29, 56.38it/s]
Processed test images:  38%|███▊      | 3070/8100 [00:55<01:29, 56.33it/s]
Processed test images:  38%|███▊      | 3076/8100 [00:55<01:29, 56.38it/s]
Processed test images:  38%|███▊      | 3082/8100 [00:55<01:29, 56.36it/s]
Processed test images:  38%|███▊      | 3088/8100 [00:55<01:28, 56.45it/s]
Processed test images:  38%|███▊      | 3094/8100 [00:55<01:28, 56.37it/s]
Processed test images:  38%|███▊      | 3100/8100 [00:56<01:28, 56.45it/s]
Processed test images:  38%|███▊      | 3106/8100 [00:56<01:28, 56.44it/s]
Processed test images:  38%|███▊      | 3112/8100 [00:56<01:28, 56.36it/s]
Processed test images:  38%|███▊      | 3118/8100 [00:56<01:28, 56.37it/s]
Processed test images:  39%|███▊      | 3124/8100 [00:56<01:28, 56.36it/s]
Processed test images:  39%|███▊      | 3130/8100 [00:56<01:28, 55.94it/s]
Processed test images:  39%|███▊      | 3136/8100 [00:56<01:29, 55.62it/s]
Processed test images:  39%|███▉      | 3142/8100 [00:56<01:28, 55.83it/s]
Processed test images:  39%|███▉      | 3148/8100 [00:56<01:28, 56.07it/s]
Processed test images:  39%|███▉      | 3154/8100 [00:57<01:28, 56.13it/s]
Processed test images:  39%|███▉      | 3160/8100 [00:57<01:27, 56.25it/s]
Processed test images:  39%|███▉      | 3166/8100 [00:57<01:27, 56.39it/s]
Processed test images:  39%|███▉      | 3172/8100 [00:57<01:27, 56.22it/s]
Processed test images:  39%|███▉      | 3178/8100 [00:57<01:27, 56.28it/s]
Processed test images:  39%|███▉      | 3184/8100 [00:57<01:27, 56.27it/s]
Processed test images:  39%|███▉      | 3190/8100 [00:57<01:27, 56.18it/s]
Processed test images:  39%|███▉      | 3196/8100 [00:57<01:27, 56.25it/s]
Processed test images:  40%|███▉      | 3202/8100 [00:57<01:27, 56.17it/s]
Processed test images:  40%|███▉      | 3208/8100 [00:57<01:26, 56.28it/s]
Processed test images:  40%|███▉      | 3214/8100 [00:58<01:26, 56.24it/s]
Processed test images:  40%|███▉      | 3220/8100 [00:58<01:27, 56.03it/s]
Processed test images:  40%|███▉      | 3226/8100 [00:58<01:26, 56.19it/s]
Processed test images:  40%|███▉      | 3232/8100 [00:58<01:26, 56.19it/s]
Processed test images:  40%|███▉      | 3238/8100 [00:58<01:26, 56.19it/s]
Processed test images:  40%|████      | 3244/8100 [00:58<01:27, 55.68it/s]
Processed test images:  40%|████      | 3250/8100 [00:58<01:26, 55.84it/s]
Processed test images:  40%|████      | 3256/8100 [00:58<01:26, 55.99it/s]
Processed test images:  40%|████      | 3262/8100 [00:58<01:26, 56.10it/s]
Processed test images:  40%|████      | 3268/8100 [00:59<01:25, 56.21it/s]
Processed test images:  40%|████      | 3274/8100 [00:59<01:25, 56.18it/s]
Processed test images:  40%|████      | 3280/8100 [00:59<01:25, 56.34it/s]
Processed test images:  41%|████      | 3286/8100 [00:59<01:25, 56.38it/s]
Processed test images:  41%|████      | 3292/8100 [00:59<01:25, 56.43it/s]
Processed test images:  41%|████      | 3298/8100 [00:59<01:25, 56.45it/s]
Processed test images:  41%|████      | 3304/8100 [00:59<01:25, 56.22it/s]
Processed test images:  41%|████      | 3310/8100 [00:59<01:25, 56.32it/s]
Processed test images:  41%|████      | 3316/8100 [00:59<01:24, 56.42it/s]
Processed test images:  41%|████      | 3322/8100 [00:59<01:24, 56.42it/s]
Processed test images:  41%|████      | 3328/8100 [01:00<01:24, 56.42it/s]
Processed test images:  41%|████      | 3334/8100 [01:00<01:24, 56.28it/s]
Processed test images:  41%|████      | 3340/8100 [01:00<01:24, 56.25it/s]
Processed test images:  41%|████▏     | 3346/8100 [01:00<01:24, 56.10it/s]
Processed test images:  41%|████▏     | 3352/8100 [01:00<01:24, 55.94it/s]
Processed test images:  41%|████▏     | 3358/8100 [01:00<01:24, 55.96it/s]
Processed test images:  42%|████▏     | 3364/8100 [01:00<01:24, 56.19it/s]
Processed test images:  42%|████▏     | 3370/8100 [01:00<01:23, 56.38it/s]
Processed test images:  42%|████▏     | 3376/8100 [01:00<01:23, 56.54it/s]
Processed test images:  42%|████▏     | 3382/8100 [01:01<01:23, 56.65it/s]
Processed test images:  42%|████▏     | 3388/8100 [01:01<01:23, 56.68it/s]
Processed test images:  42%|████▏     | 3394/8100 [01:01<01:22, 56.74it/s]
Processed test images:  42%|████▏     | 3400/8100 [01:01<01:22, 56.72it/s]
Processed test images:  42%|████▏     | 3406/8100 [01:01<01:22, 56.75it/s]
Processed test images:  42%|████▏     | 3412/8100 [01:01<01:22, 56.74it/s]
Processed test images:  42%|████▏     | 3418/8100 [01:01<01:22, 56.69it/s]
Processed test images:  42%|████▏     | 3424/8100 [01:01<01:22, 56.71it/s]
Processed test images:  42%|████▏     | 3430/8100 [01:01<01:22, 56.69it/s]
Processed test images:  42%|████▏     | 3436/8100 [01:02<01:22, 56.72it/s]
Processed test images:  42%|████▏     | 3442/8100 [01:02<01:22, 56.75it/s]
Processed test images:  43%|████▎     | 3448/8100 [01:02<01:21, 56.80it/s]
Processed test images:  43%|████▎     | 3454/8100 [01:02<01:21, 56.82it/s]
Processed test images:  43%|████▎     | 3460/8100 [01:02<01:21, 56.87it/s]
Processed test images:  43%|████▎     | 3466/8100 [01:02<01:21, 56.89it/s]
Processed test images:  43%|████▎     | 3472/8100 [01:02<01:21, 56.74it/s]
Processed test images:  43%|████▎     | 3478/8100 [01:02<01:21, 56.71it/s]
Processed test images:  43%|████▎     | 3484/8100 [01:02<01:21, 56.61it/s]
Processed test images:  43%|████▎     | 3490/8100 [01:02<01:21, 56.67it/s]
Processed test images:  43%|████▎     | 3496/8100 [01:03<01:21, 56.56it/s]
Processed test images:  43%|████▎     | 3502/8100 [01:03<01:21, 56.62it/s]
Processed test images:  43%|████▎     | 3508/8100 [01:03<01:21, 56.64it/s]
Processed test images:  43%|████▎     | 3514/8100 [01:03<01:21, 56.54it/s]
Processed test images:  43%|████▎     | 3520/8100 [01:03<01:21, 56.39it/s]
Processed test images:  44%|████▎     | 3526/8100 [01:03<01:21, 56.24it/s]
Processed test images:  44%|████▎     | 3532/8100 [01:03<01:21, 56.25it/s]
Processed test images:  44%|████▎     | 3538/8100 [01:03<01:21, 56.13it/s]
Processed test images:  44%|████▍     | 3544/8100 [01:03<01:21, 56.06it/s]
Processed test images:  44%|████▍     | 3550/8100 [01:04<01:21, 56.15it/s]
Processed test images:  44%|████▍     | 3556/8100 [01:04<01:21, 55.74it/s]
Processed test images:  44%|████▍     | 3562/8100 [01:04<01:21, 55.74it/s]
Processed test images:  44%|████▍     | 3568/8100 [01:04<01:21, 55.56it/s]
Processed test images:  44%|████▍     | 3574/8100 [01:04<01:21, 55.44it/s]
Processed test images:  44%|████▍     | 3580/8100 [01:04<01:21, 55.68it/s]
Processed test images:  44%|████▍     | 3586/8100 [01:04<01:20, 55.76it/s]
Processed test images:  44%|████▍     | 3592/8100 [01:04<01:20, 55.79it/s]
Processed test images:  44%|████▍     | 3598/8100 [01:04<01:20, 55.89it/s]
Processed test images:  44%|████▍     | 3604/8100 [01:04<01:20, 55.80it/s]
Processed test images:  45%|████▍     | 3610/8100 [01:05<01:20, 55.92it/s]
Processed test images:  45%|████▍     | 3616/8100 [01:05<01:20, 55.67it/s]
Processed test images:  45%|████▍     | 3622/8100 [01:05<01:20, 55.67it/s]
Processed test images:  45%|████▍     | 3628/8100 [01:05<01:19, 55.95it/s]
Processed test images:  45%|████▍     | 3634/8100 [01:05<01:19, 56.22it/s]
Processed test images:  45%|████▍     | 3640/8100 [01:05<01:19, 56.44it/s]
Processed test images:  45%|████▌     | 3646/8100 [01:05<01:18, 56.59it/s]
Processed test images:  45%|████▌     | 3652/8100 [01:05<01:18, 56.67it/s]
