### Starting TaskPrologue of job 1726805 on tg096 at Thu Jul  2 05:15:12 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:15:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=25  rule=similarity  M=5  target=5  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:56:28,  2.64s/it]
Processed test images:   0%|          | 8/8100 [00:02<34:18,  3.93it/s]  
Processed test images:   0%|          | 15/8100 [00:02<16:04,  8.38it/s]
Processed test images:   0%|          | 22/8100 [00:03<10:57, 12.28it/s]
Processed test images:   0%|          | 29/8100 [00:03<07:32, 17.83it/s]
Processed test images:   0%|          | 36/8100 [00:03<05:38, 23.85it/s]
Processed test images:   1%|          | 42/8100 [00:03<04:38, 28.95it/s]
Processed test images:   1%|          | 49/8100 [00:03<03:48, 35.31it/s]
Processed test images:   1%|          | 56/8100 [00:03<03:16, 40.83it/s]
Processed test images:   1%|          | 63/8100 [00:03<02:55, 45.91it/s]
Processed test images:   1%|          | 70/8100 [00:03<02:40, 50.03it/s]
Processed test images:   1%|          | 77/8100 [00:04<02:31, 52.91it/s]
Processed test images:   1%|          | 84/8100 [00:04<02:25, 54.99it/s]
Processed test images:   1%|          | 91/8100 [00:04<02:21, 56.48it/s]
Processed test images:   1%|          | 98/8100 [00:04<02:18, 57.98it/s]
Processed test images:   1%|▏         | 105/8100 [00:04<02:15, 59.15it/s]
Processed test images:   1%|▏         | 112/8100 [00:04<02:13, 60.01it/s]
Processed test images:   1%|▏         | 119/8100 [00:04<02:13, 59.85it/s]
Processed test images:   2%|▏         | 126/8100 [00:04<02:11, 60.53it/s]
Processed test images:   2%|▏         | 133/8100 [00:04<02:10, 60.97it/s]
Processed test images:   2%|▏         | 140/8100 [00:05<02:09, 61.30it/s]
Processed test images:   2%|▏         | 147/8100 [00:05<02:09, 61.50it/s]
Processed test images:   2%|▏         | 154/8100 [00:05<02:08, 61.60it/s]
Processed test images:   2%|▏         | 161/8100 [00:05<02:08, 61.77it/s]
Processed test images:   2%|▏         | 168/8100 [00:05<02:10, 60.75it/s]
Processed test images:   2%|▏         | 175/8100 [00:05<02:10, 60.51it/s]
Processed test images:   2%|▏         | 182/8100 [00:05<02:09, 60.93it/s]
Processed test images:   2%|▏         | 189/8100 [00:05<02:09, 61.25it/s]
Processed test images:   2%|▏         | 196/8100 [00:05<02:08, 61.40it/s]
Processed test images:   3%|▎         | 203/8100 [00:06<02:08, 61.59it/s]
Processed test images:   3%|▎         | 210/8100 [00:06<02:09, 60.79it/s]
Processed test images:  23%|██▎       | 1840/8100 [00:35<01:51, 55.91it/s]
Processed test images:  23%|██▎       | 1846/8100 [00:35<01:52, 55.83it/s]
Processed test images:  23%|██▎       | 1852/8100 [00:35<01:51, 55.93it/s]
Processed test images:  23%|██▎       | 1858/8100 [00:35<01:51, 55.86it/s]
Processed test images:  23%|██▎       | 1864/8100 [00:35<01:51, 55.86it/s]
Processed test images:  23%|██▎       | 1870/8100 [00:35<01:51, 55.88it/s]
Processed test images:  23%|██▎       | 1876/8100 [00:36<01:51, 55.84it/s]
Processed test images:  23%|██▎       | 1882/8100 [00:36<01:51, 55.82it/s]
Processed test images:  23%|██▎       | 1888/8100 [00:36<01:51, 55.79it/s]
Processed test images:  23%|██▎       | 1894/8100 [00:36<01:51, 55.60it/s]
Processed test images:  23%|██▎       | 1900/8100 [00:36<01:51, 55.79it/s]
Processed test images:  24%|██▎       | 1906/8100 [00:36<01:50, 55.92it/s]
Processed test images:  24%|██▎       | 1912/8100 [00:36<01:50, 56.04it/s]
Processed test images:  24%|██▎       | 1918/8100 [00:36<01:50, 56.10it/s]
Processed test images:  24%|██▍       | 1924/8100 [00:36<01:49, 56.16it/s]
Processed test images:  24%|██▍       | 1930/8100 [00:36<01:49, 56.10it/s]
Processed test images:  24%|██▍       | 1936/8100 [00:37<01:50, 55.90it/s]
Processed test images:  24%|██▍       | 1942/8100 [00:37<01:50, 55.71it/s]
Processed test images:  24%|██▍       | 1948/8100 [00:37<01:50, 55.57it/s]
Processed test images:  24%|██▍       | 1954/8100 [00:37<01:50, 55.48it/s]
Processed test images:  24%|██▍       | 1960/8100 [00:37<01:50, 55.53it/s]
Processed test images:  24%|██▍       | 1966/8100 [00:37<01:50, 55.41it/s]
Processed test images:  24%|██▍       | 1972/8100 [00:37<01:50, 55.40it/s]
Processed test images:  24%|██▍       | 1978/8100 [00:37<01:50, 55.41it/s]
Processed test images:  24%|██▍       | 1984/8100 [00:37<01:50, 55.38it/s]
Processed test images:  25%|██▍       | 1990/8100 [00:38<01:50, 55.43it/s]
Processed test images:  25%|██▍       | 1996/8100 [00:38<01:50, 55.35it/s]
Processed test images:  25%|██▍       | 2002/8100 [00:38<01:49, 55.54it/s]
Processed test images:  25%|██▍       | 2008/8100 [00:38<01:49, 55.79it/s]
Processed test images:  25%|██▍       | 2014/8100 [00:38<01:48, 55.95it/s]
Processed test images:  25%|██▍       | 2020/8100 [00:38<01:49, 55.73it/s]
Processed test images:  25%|██▌       | 2026/8100 [00:38<01:48, 55.94it/s]
Processed test images:  25%|██▌       | 2032/8100 [00:38<01:48, 56.05it/s]
Processed test images:  25%|██▌       | 2038/8100 [00:38<01:47, 56.16it/s]
Processed test images:  25%|██▌       | 2044/8100 [00:39<01:47, 56.21it/s]
Processed test images:  25%|██▌       | 2050/8100 [00:39<01:48, 55.97it/s]
Processed test images:  25%|██▌       | 2056/8100 [00:39<01:47, 56.07it/s]
Processed test images:  25%|██▌       | 2062/8100 [00:39<01:47, 56.16it/s]
Processed test images:  26%|██▌       | 2068/8100 [00:39<01:47, 56.23it/s]
Processed test images:  26%|██▌       | 2074/8100 [00:39<01:47, 56.22it/s]
Processed test images:  26%|██▌       | 2080/8100 [00:39<01:46, 56.27it/s]
Processed test images:  26%|██▌       | 2086/8100 [00:39<01:46, 56.25it/s]
Processed test images:  26%|██▌       | 2092/8100 [00:39<01:46, 56.29it/s]
Processed test images:  26%|██▌       | 2098/8100 [00:39<01:46, 56.32it/s]
Processed test images:  26%|██▌       | 2104/8100 [00:40<01:46, 56.34it/s]
Processed test images:  26%|██▌       | 2110/8100 [00:40<01:46, 56.36it/s]
Processed test images:  26%|██▌       | 2116/8100 [00:40<01:46, 56.31it/s]
Processed test images:  26%|██▌       | 2122/8100 [00:40<01:46, 56.34it/s]
Processed test images:  26%|██▋       | 2128/8100 [00:40<01:46, 56.34it/s]
Processed test images:  26%|██▋       | 2134/8100 [00:40<01:45, 56.34it/s]
Processed test images:  26%|██▋       | 2140/8100 [00:40<01:46, 56.21it/s]
Processed test images:  26%|██▋       | 2146/8100 [00:40<01:46, 56.14it/s]
Processed test images:  27%|██▋       | 2152/8100 [00:40<01:46, 56.11it/s]
Processed test images:  27%|██▋       | 2158/8100 [00:41<01:45, 56.21it/s]
Processed test images:  27%|██▋       | 2164/8100 [00:41<01:45, 56.24it/s]
Processed test images:  27%|██▋       | 2170/8100 [00:41<01:45, 56.26it/s]
Processed test images:  27%|██▋       | 2176/8100 [00:41<01:45, 56.30it/s]
Processed test images:  27%|██▋       | 2182/8100 [00:41<01:45, 56.29it/s]
Processed test images:  27%|██▋       | 2188/8100 [00:41<01:45, 56.30it/s]
Processed test images:  27%|██▋       | 2194/8100 [00:41<01:45, 55.97it/s]
Processed test images:  27%|██▋       | 2200/8100 [00:41<01:45, 56.08it/s]
Processed test images:  27%|██▋       | 2206/8100 [00:41<01:44, 56.17it/s]
Processed test images:  27%|██▋       | 2212/8100 [00:42<01:44, 56.16it/s]
Processed test images:  27%|██▋       | 2218/8100 [00:42<01:44, 56.19it/s]
Processed test images:  27%|██▋       | 2224/8100 [00:42<01:44, 56.20it/s]
Processed test images:  28%|██▊       | 2230/8100 [00:42<01:44, 56.25it/s]
Processed test images:  28%|██▊       | 2236/8100 [00:42<01:44, 56.17it/s]
Processed test images:  28%|██▊       | 2242/8100 [00:42<01:44, 56.23it/s]
Processed test images:  28%|██▊       | 2248/8100 [00:42<01:44, 56.25it/s]
Processed test images:  28%|██▊       | 2254/8100 [00:42<01:43, 56.33it/s]
Processed test images:  28%|██▊       | 2260/8100 [00:42<01:43, 56.33it/s]
Processed test images:  28%|██▊       | 2266/8100 [00:42<01:43, 56.38it/s]
Processed test images:  28%|██▊       | 2272/8100 [00:43<01:43, 56.40it/s]
Processed test images:  28%|██▊       | 2278/8100 [00:43<01:43, 56.33it/s]
Processed test images:  28%|██▊       | 2284/8100 [00:43<01:43, 56.32it/s]
Processed test images:  28%|██▊       | 2290/8100 [00:43<01:43, 56.31it/s]
Processed test images:  28%|██▊       | 2296/8100 [00:43<01:43, 56.28it/s]
Processed test images:  28%|██▊       | 2302/8100 [00:43<01:43, 56.27it/s]
Processed test images:  28%|██▊       | 2308/8100 [00:43<01:42, 56.32it/s]
Processed test images:  29%|██▊       | 2314/8100 [00:43<01:42, 56.35it/s]
Processed test images:  29%|██▊       | 2320/8100 [00:43<01:42, 56.33it/s]
Processed test images:  29%|██▊       | 2326/8100 [00:44<01:42, 56.28it/s]
Processed test images:  29%|██▉       | 2332/8100 [00:44<01:42, 56.19it/s]
Processed test images:  29%|██▉       | 2338/8100 [00:44<01:43, 55.84it/s]
Processed test images:  29%|██▉       | 2344/8100 [00:44<01:42, 55.93it/s]
Processed test images:  29%|██▉       | 2350/8100 [00:44<01:42, 56.06it/s]
Processed test images:  29%|██▉       | 2356/8100 [00:44<01:42, 55.86it/s]
Processed test images:  29%|██▉       | 2362/8100 [00:44<01:42, 55.92it/s]
Processed test images:  29%|██▉       | 2368/8100 [00:44<01:42, 56.02it/s]
Processed test images:  29%|██▉       | 2374/8100 [00:44<01:42, 56.13it/s]
Processed test images:  29%|██▉       | 2380/8100 [00:45<01:41, 56.19it/s]
Processed test images:  29%|██▉       | 2386/8100 [00:45<01:41, 56.04it/s]
Processed test images:  30%|██▉       | 2392/8100 [00:45<01:41, 56.13it/s]
Processed test images:  30%|██▉       | 2398/8100 [00:45<01:41, 56.18it/s]
Processed test images:  30%|██▉       | 2404/8100 [00:45<01:41, 56.11it/s]
Processed test images:  30%|██▉       | 2410/8100 [00:45<01:41, 55.83it/s]
Processed test images:  30%|██▉       | 2416/8100 [00:45<01:42, 55.64it/s]
Processed test images:  30%|██▉       | 2422/8100 [00:45<01:41, 55.90it/s]
Processed test images:  30%|██▉       | 2428/8100 [00:45<01:41, 56.01it/s]
Processed test images:  30%|███       | 2434/8100 [00:45<01:41, 55.83it/s]
Processed test images:  30%|███       | 2440/8100 [00:46<01:40, 56.06it/s]
Processed test images:  30%|███       | 2446/8100 [00:46<01:40, 56.01it/s]
Processed test images:  30%|███       | 2452/8100 [00:46<01:40, 56.17it/s]
Processed test images:  30%|███       | 2458/8100 [00:46<01:40, 56.23it/s]
Processed test images:  30%|███       | 2464/8100 [00:46<01:40, 56.15it/s]
Processed test images:  30%|███       | 2470/8100 [00:46<01:40, 56.25it/s]
Processed test images:  31%|███       | 2476/8100 [00:46<01:40, 56.22it/s]
Processed test images:  31%|███       | 2482/8100 [00:46<01:39, 56.23it/s]
Processed test images:  31%|███       | 2488/8100 [00:46<01:39, 56.32it/s]
Processed test images:  31%|███       | 2494/8100 [00:47<01:39, 56.07it/s]
Processed test images:  31%|███       | 2500/8100 [00:47<01:40, 55.75it/s]
Processed test images:  31%|███       | 2506/8100 [00:47<01:40, 55.93it/s]
Processed test images:  31%|███       | 2512/8100 [00:47<01:39, 55.95it/s]
Processed test images:  31%|███       | 2518/8100 [00:47<01:39, 55.89it/s]
Processed test images:  31%|███       | 2524/8100 [00:47<01:39, 55.81it/s]
Processed test images:  31%|███       | 2530/8100 [00:47<01:39, 55.80it/s]
Processed test images:  31%|███▏      | 2536/8100 [00:47<01:39, 55.99it/s]
Processed test images:  31%|███▏      | 2542/8100 [00:47<01:39, 55.96it/s]
Processed test images:  31%|███▏      | 2548/8100 [00:48<01:38, 56.10it/s]
Processed test images:  32%|███▏      | 2554/8100 [00:48<01:38, 56.17it/s]
Processed test images:  32%|███▏      | 2560/8100 [00:48<01:38, 56.14it/s]
Processed test images:  32%|███▏      | 2566/8100 [00:48<01:38, 56.23it/s]
Processed test images:  32%|███▏      | 2572/8100 [00:48<01:38, 56.21it/s]
Processed test images:  32%|███▏      | 2578/8100 [00:48<01:38, 56.31it/s]
Processed test images:  32%|███▏      | 2584/8100 [00:48<01:37, 56.29it/s]
Processed test images:  32%|███▏      | 2590/8100 [00:48<01:38, 56.15it/s]
Processed test images:  32%|███▏      | 2596/8100 [00:48<01:37, 56.20it/s]
Processed test images:  32%|███▏      | 2602/8100 [00:48<01:38, 56.06it/s]
Processed test images:  32%|███▏      | 2608/8100 [00:49<01:38, 55.80it/s]
Processed test images:  32%|███▏      | 2614/8100 [00:49<01:37, 56.01it/s]
Processed test images:  32%|███▏      | 2620/8100 [00:49<01:37, 56.05it/s]
Processed test images:  32%|███▏      | 2626/8100 [00:49<01:37, 55.96it/s]
Processed test images:  32%|███▏      | 2632/8100 [00:49<01:37, 55.91it/s]
Processed test images:  33%|███▎      | 2638/8100 [00:49<01:37, 56.05it/s]
Processed test images:  33%|███▎      | 2644/8100 [00:49<01:37, 55.92it/s]
Processed test images:  33%|███▎      | 2650/8100 [00:49<01:37, 55.94it/s]
Processed test images:  33%|███▎      | 2656/8100 [00:49<01:37, 55.96it/s]
Processed test images:  33%|███▎      | 2662/8100 [00:50<01:37, 56.02it/s]
Processed test images:  33%|███▎      | 2668/8100 [00:50<01:37, 55.66it/s]
Processed test images:  33%|███▎      | 2674/8100 [00:50<01:37, 55.85it/s]
Processed test images:  33%|███▎      | 2680/8100 [00:50<01:36, 56.04it/s]
Processed test images:  33%|███▎      | 2686/8100 [00:50<01:36, 56.01it/s]
Processed test images:  33%|███▎      | 2692/8100 [00:50<01:36, 55.85it/s]
Processed test images:  33%|███▎      | 2698/8100 [00:50<01:36, 55.98it/s]
Processed test images:  33%|███▎      | 2704/8100 [00:50<01:36, 56.01it/s]
Processed test images:  33%|███▎      | 2710/8100 [00:50<01:35, 56.19it/s]
Processed test images:  34%|███▎      | 2716/8100 [00:51<01:35, 56.22it/s]
Processed test images:  34%|███▎      | 2722/8100 [00:51<01:35, 56.19it/s]
Processed test images:  34%|███▎      | 2728/8100 [00:51<01:35, 56.31it/s]
Processed test images:  34%|███▍      | 2734/8100 [00:51<01:35, 56.02it/s]
Processed test images:  34%|███▍      | 2740/8100 [00:51<01:35, 55.96it/s]
Processed test images:  34%|███▍      | 2746/8100 [00:51<01:35, 55.92it/s]
Processed test images:  34%|███▍      | 2752/8100 [00:51<01:35, 55.82it/s]
Processed test images:  34%|███▍      | 2758/8100 [00:51<01:35, 56.02it/s]
Processed test images:  34%|███▍      | 2764/8100 [00:51<01:35, 56.09it/s]
Processed test images:  34%|███▍      | 2770/8100 [00:51<01:34, 56.21it/s]
Processed test images:  34%|███▍      | 2776/8100 [00:52<01:34, 56.23it/s]
Processed test images:  34%|███▍      | 2782/8100 [00:52<01:35, 55.82it/s]
Processed test images:  34%|███▍      | 2788/8100 [00:52<01:34, 55.99it/s]
Processed test images:  34%|███▍      | 2794/8100 [00:52<01:34, 56.06it/s]
Processed test images:  35%|███▍      | 2800/8100 [00:52<01:34, 56.08it/s]
Processed test images:  35%|███▍      | 2806/8100 [00:52<01:34, 55.95it/s]
Processed test images:  35%|███▍      | 2812/8100 [00:52<01:34, 56.00it/s]
Processed test images:  35%|███▍      | 2818/8100 [00:52<01:34, 55.80it/s]
Processed test images:  35%|███▍      | 2824/8100 [00:52<01:34, 56.02it/s]
Processed test images:  35%|███▍      | 2830/8100 [00:53<01:34, 56.01it/s]
Processed test images:  35%|███▌      | 2836/8100 [00:53<01:34, 55.84it/s]
Processed test images:  35%|███▌      | 2842/8100 [00:53<01:33, 55.95it/s]
Processed test images:  35%|███▌      | 2848/8100 [00:53<01:34, 55.65it/s]
Processed test images:  35%|███▌      | 2854/8100 [00:53<01:33, 55.81it/s]
Processed test images:  35%|███▌      | 2860/8100 [00:53<01:33, 55.94it/s]
Processed test images:  35%|███▌      | 2866/8100 [00:53<01:33, 55.80it/s]
Processed test images:  35%|███▌      | 2872/8100 [00:53<01:33, 55.78it/s]
Processed test images:  36%|███▌      | 2878/8100 [00:53<01:34, 55.51it/s]
Processed test images:  36%|███▌      | 2884/8100 [00:54<01:33, 55.50it/s]
Processed test images:  36%|███▌      | 2890/8100 [00:54<01:34, 55.34it/s]
Processed test images:  36%|███▌      | 2896/8100 [00:54<01:34, 55.21it/s]
Processed test images:  36%|███▌      | 2902/8100 [00:54<01:33, 55.38it/s]
Processed test images:  36%|███▌      | 2908/8100 [00:54<01:33, 55.29it/s]
Processed test images:  36%|███▌      | 2914/8100 [00:54<01:33, 55.44it/s]
Processed test images:  36%|███▌      | 2920/8100 [00:54<01:33, 55.61it/s]
Processed test images:  36%|███▌      | 2926/8100 [00:54<01:32, 55.68it/s]
Processed test images:  36%|███▌      | 2932/8100 [00:54<01:32, 55.93it/s]
Processed test images:  36%|███▋      | 2938/8100 [00:54<01:32, 55.81it/s]
Processed test images:  36%|███▋      | 2944/8100 [00:55<01:33, 55.11it/s]
Processed test images:  36%|███▋      | 2950/8100 [00:55<01:32, 55.56it/s]
Processed test images:  36%|███▋      | 2956/8100 [00:55<01:32, 55.47it/s]
Processed test images:  37%|███▋      | 2962/8100 [00:55<01:33, 55.13it/s]
Processed test images:  37%|███▋      | 2968/8100 [00:55<01:32, 55.31it/s]
Processed test images:  37%|███▋      | 2974/8100 [00:55<01:32, 55.29it/s]
Processed test images:  37%|███▋      | 2980/8100 [00:55<01:32, 55.20it/s]
Processed test images:  37%|███▋      | 2986/8100 [00:55<01:32, 55.41it/s]
Processed test images:  37%|███▋      | 2992/8100 [00:55<01:32, 55.25it/s]
Processed test images:  37%|███▋      | 2998/8100 [00:56<01:32, 55.35it/s]
Processed test images:  37%|███▋      | 3004/8100 [00:56<01:31, 55.60it/s]
Processed test images:  37%|███▋      | 3010/8100 [00:56<01:31, 55.82it/s]
Processed test images:  37%|███▋      | 3016/8100 [00:56<01:30, 55.98it/s]
Processed test images:  37%|███▋      | 3022/8100 [00:56<01:31, 55.72it/s]
Processed test images:  37%|███▋      | 3028/8100 [00:56<01:31, 55.73it/s]
Processed test images:  37%|███▋      | 3034/8100 [00:56<01:30, 55.74it/s]
Processed test images:  38%|███▊      | 3040/8100 [00:56<01:31, 55.31it/s]
Processed test images:  38%|███▊      | 3046/8100 [00:56<01:31, 55.37it/s]
Processed test images:  38%|███▊      | 3052/8100 [00:57<01:30, 55.56it/s]
Processed test images:  38%|███▊      | 3058/8100 [00:57<01:31, 55.38it/s]
Processed test images:  38%|███▊      | 3064/8100 [00:57<01:30, 55.53it/s]
Processed test images:  38%|███▊      | 3070/8100 [00:57<01:30, 55.45it/s]
Processed test images:  38%|███▊      | 3076/8100 [00:57<01:31, 55.12it/s]
Processed test images:  38%|███▊      | 3082/8100 [00:57<01:30, 55.48it/s]
Processed test images:  38%|███▊      | 3088/8100 [00:57<01:30, 55.67it/s]
Processed test images:  38%|███▊      | 3094/8100 [00:57<01:29, 55.67it/s]
Processed test images:  38%|███▊      | 3100/8100 [00:57<01:29, 55.82it/s]
Processed test images:  38%|███▊      | 3106/8100 [00:58<01:29, 55.92it/s]
Processed test images:  38%|███▊      | 3112/8100 [00:58<01:28, 56.09it/s]
Processed test images:  38%|███▊      | 3118/8100 [00:58<01:28, 56.07it/s]
Processed test images:  39%|███▊      | 3124/8100 [00:58<01:28, 56.18it/s]
Processed test images:  39%|███▊      | 3130/8100 [00:58<01:28, 56.03it/s]
Processed test images:  39%|███▊      | 3136/8100 [00:58<01:28, 56.02it/s]
Processed test images:  39%|███▉      | 3142/8100 [00:58<01:28, 56.16it/s]
Processed test images:  39%|███▉      | 3148/8100 [00:58<01:28, 55.85it/s]
Processed test images:  39%|███▉      | 3154/8100 [00:58<01:28, 55.97it/s]
Processed test images:  39%|███▉      | 3160/8100 [00:58<01:27, 56.17it/s]
Processed test images:  39%|███▉      | 3166/8100 [00:59<01:27, 56.12it/s]
Processed test images:  39%|███▉      | 3172/8100 [00:59<01:27, 56.20it/s]
Processed test images:  39%|███▉      | 3178/8100 [00:59<01:27, 56.27it/s]
Processed test images:  39%|███▉      | 3184/8100 [00:59<01:27, 56.28it/s]
Processed test images:  39%|███▉      | 3190/8100 [00:59<01:27, 56.40it/s]
Processed test images:  39%|███▉      | 3196/8100 [00:59<01:26, 56.45it/s]
Processed test images:  40%|███▉      | 3202/8100 [00:59<01:26, 56.31it/s]
Processed test images:  40%|███▉      | 3208/8100 [00:59<01:27, 56.19it/s]
Processed test images:  40%|███▉      | 3214/8100 [00:59<01:27, 56.14it/s]
Processed test images:  40%|███▉      | 3220/8100 [01:00<01:26, 56.19it/s]
Processed test images:  40%|███▉      | 3226/8100 [01:00<01:26, 56.27it/s]
Processed test images:  40%|███▉      | 3232/8100 [01:00<01:26, 56.24it/s]
Processed test images:  40%|███▉      | 3238/8100 [01:00<01:26, 56.08it/s]
Processed test images:  40%|████      | 3244/8100 [01:00<01:26, 56.15it/s]
Processed test images:  40%|████      | 3250/8100 [01:00<01:26, 56.08it/s]
Processed test images:  40%|████      | 3256/8100 [01:00<01:26, 56.23it/s]
Processed test images:  40%|████      | 3262/8100 [01:00<01:26, 56.15it/s]
Processed test images:  40%|████      | 3268/8100 [01:00<01:25, 56.22it/s]
Processed test images:  40%|████      | 3274/8100 [01:01<01:25, 56.30it/s]
Processed test images:  40%|████      | 3280/8100 [01:01<01:25, 56.24it/s]
Processed test images:  41%|████      | 3286/8100 [01:01<01:25, 56.32it/s]
Processed test images:  41%|████      | 3292/8100 [01:01<01:25, 56.31it/s]
Processed test images:  41%|████      | 3298/8100 [01:01<01:25, 56.24it/s]
Processed test images:  41%|████      | 3304/8100 [01:01<01:25, 56.37it/s]
Processed test images:  41%|████      | 3310/8100 [01:01<01:26, 55.37it/s]
Processed test images:  41%|████      | 3316/8100 [01:01<01:26, 55.37it/s]
Processed test images:  41%|████      | 3322/8100 [01:01<01:25, 55.63it/s]
Processed test images:  41%|████      | 3328/8100 [01:01<01:25, 55.71it/s]
Processed test images:  41%|████      | 3334/8100 [01:02<01:25, 55.95it/s]
Processed test images:  41%|████      | 3340/8100 [01:02<01:25, 55.78it/s]
Processed test images:  41%|████▏     | 3346/8100 [01:02<01:25, 55.88it/s]
Processed test images:  41%|████▏     | 3352/8100 [01:02<01:24, 56.07it/s]
Processed test images:  41%|████▏     | 3358/8100 [01:02<01:24, 55.98it/s]
Processed test images:  42%|████▏     | 3364/8100 [01:02<01:24, 56.06it/s]
Processed test images:  42%|████▏     | 3370/8100 [01:02<01:24, 56.15it/s]
Processed test images:  42%|████▏     | 3376/8100 [01:02<01:24, 55.72it/s]
Processed test images:  42%|████▏     | 3382/8100 [01:02<01:24, 55.98it/s]
Processed test images:  42%|████▏     | 3388/8100 [01:03<01:24, 56.03it/s]
Processed test images:  42%|████▏     | 3394/8100 [01:03<01:23, 56.03it/s]
Processed test images:  42%|████▏     | 3400/8100 [01:03<01:23, 56.19it/s]
Processed test images:  42%|████▏     | 3406/8100 [01:03<01:23, 56.10it/s]
Processed test images:  42%|████▏     | 3412/8100 [01:03<01:23, 56.16it/s]
Processed test images:  42%|████▏     | 3418/8100 [01:03<01:23, 56.20it/s]
Processed test images:  42%|████▏     | 3424/8100 [01:03<01:23, 56.09it/s]
Processed test images:  42%|████▏     | 3430/8100 [01:03<01:23, 56.17it/s]
Processed test images:  42%|████▏     | 3436/8100 [01:03<01:22, 56.25it/s]
Processed test images:  42%|████▏     | 3442/8100 [01:04<01:23, 55.80it/s]
Processed test images:  43%|████▎     | 3448/8100 [01:04<01:23, 56.05it/s]
Processed test images:  43%|████▎     | 3454/8100 [01:04<01:23, 55.95it/s]
Processed test images:  43%|████▎     | 3460/8100 [01:04<01:22, 56.07it/s]
Processed test images:  43%|████▎     | 3466/8100 [01:04<01:22, 56.13it/s]
Processed test images:  43%|████▎     | 3472/8100 [01:04<01:22, 55.92it/s]
Processed test images:  43%|████▎     | 3478/8100 [01:04<01:22, 56.07it/s]
Processed test images:  43%|████▎     | 3484/8100 [01:04<01:22, 56.12it/s]
Processed test images:  43%|████▎     | 3490/8100 [01:04<01:22, 56.09it/s]
Processed test images:  43%|████▎     | 3496/8100 [01:04<01:21, 56.24it/s]
Processed test images:  43%|████▎     | 3502/8100 [01:05<01:21, 56.12it/s]
Processed test images:  43%|████▎     | 3508/8100 [01:05<01:21, 56.22it/s]
Processed test images:  43%|████▎     | 3514/8100 [01:05<01:21, 56.25it/s]
Processed test images:  43%|████▎     | 3520/8100 [01:05<01:21, 56.12it/s]
Processed test images:  44%|████▎     | 3526/8100 [01:05<01:21, 56.11it/s]
Processed test images:  44%|████▎     | 3532/8100 [01:05<01:21, 56.03it/s]
Processed test images:  44%|████▎     | 3538/8100 [01:05<01:21, 56.00it/s]
Processed test images:  44%|████▍     | 3544/8100 [01:05<01:21, 56.17it/s]
Processed test images:  44%|████▍     | 3550/8100 [01:05<01:20, 56.29it/s]
Processed test images:  44%|████▍     | 3556/8100 [01:06<01:21, 55.62it/s]
Processed test images:  44%|████▍     | 3562/8100 [01:06<01:21, 55.82it/s]
Processed test images:  44%|████▍     | 3568/8100 [01:06<01:21, 55.88it/s]
Processed test images:  44%|████▍     | 3574/8100 [01:06<01:20, 56.08it/s]
Processed test images:  44%|████▍     | 3580/8100 [01:06<01:20, 56.12it/s]
Processed test images:  44%|████▍     | 3586/8100 [01:06<01:20, 56.14it/s]
Processed test images:  44%|████▍     | 3592/8100 [01:06<01:20, 56.25it/s]
Processed test images:  44%|████▍     | 3598/8100 [01:06<01:20, 56.19it/s]
Processed test images:  44%|████▍     | 3604/8100 [01:06<01:19, 56.28it/s]
Processed test images:  45%|████▍     | 3610/8100 [01:07<01:19, 56.23it/s]
Processed test images:  45%|████▍     | 3616/8100 [01:07<01:19, 56.20it/s]
Processed test images:  45%|████▍     | 3622/8100 [01:07<01:19, 56.24it/s]
Processed test images:  45%|████▍     | 3628/8100 [01:07<01:19, 56.25it/s]
Processed test images:  45%|████▍     | 3634/8100 [01:07<01:19, 56.29it/s]
Processed test images:  45%|████▍     | 3640/8100 [01:07<01:19, 56.36it/s]
Processed test images:  45%|████▌     | 3646/8100 [01:07<01:19, 56.27it/s]
Processed test images:  45%|████▌     | 3652/8100 [01:07<01:19, 56.29it/s]
Processed test images:  45%|████▌     | 3658/8100 [01:07<01:18, 56.30it/s]
Processed test images:  45%|████▌     | 3664/8100 [01:07<01:18, 56.23it/s]
