### Starting TaskPrologue of job 1726713 on tg093 at Thu Jul  2 04:39:28 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:39:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=13  rule=uncertainty  M=5  target=3  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:17:22,  1.02s/it]
Processed test images:   0%|          | 7/8100 [00:01<16:22,  8.24it/s]  
Processed test images:   0%|          | 14/8100 [00:01<07:49, 17.22it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:12, 25.88it/s]
Processed test images:   0%|          | 28/8100 [00:01<03:59, 33.75it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:24, 39.37it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:04, 43.62it/s]
Processed test images:   1%|          | 47/8100 [00:01<02:47, 48.21it/s]
Processed test images:   1%|          | 53/8100 [00:01<02:37, 50.99it/s]
Processed test images:   1%|          | 59/8100 [00:01<02:31, 53.23it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:25, 55.05it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:24, 55.59it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:21, 56.77it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:18, 57.88it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:16, 58.56it/s]
Processed test images:   1%|          | 97/8100 [00:02<02:15, 58.92it/s]
Processed test images:   1%|▏         | 104/8100 [00:02<02:14, 59.49it/s]
Processed test images:   1%|▏         | 110/8100 [00:02<02:14, 59.47it/s]
Processed test images:   1%|▏         | 116/8100 [00:02<02:14, 59.53it/s]
Processed test images:   2%|▏         | 123/8100 [00:03<02:13, 59.85it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:12, 60.18it/s]
Processed test images:   2%|▏         | 137/8100 [00:03<02:12, 60.31it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:11, 60.49it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:11, 60.35it/s]
Processed test images:   2%|▏         | 158/8100 [00:03<02:11, 60.41it/s]
Processed test images:   2%|▏         | 165/8100 [00:03<02:15, 58.77it/s]
Processed test images:   2%|▏         | 172/8100 [00:03<02:13, 59.23it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:13, 59.52it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:12, 59.83it/s]
Processed test images:   2%|▏         | 193/8100 [00:04<02:11, 59.99it/s]
Processed test images:   2%|▏         | 200/8100 [00:04<02:11, 60.19it/s]
Processed test images:  23%|██▎       | 1826/8100 [00:33<01:50, 56.82it/s]
Processed test images:  23%|██▎       | 1832/8100 [00:33<01:50, 56.88it/s]
Processed test images:  23%|██▎       | 1838/8100 [00:33<01:50, 56.91it/s]
Processed test images:  23%|██▎       | 1844/8100 [00:33<01:49, 56.95it/s]
Processed test images:  23%|██▎       | 1850/8100 [00:33<01:49, 56.83it/s]
Processed test images:  23%|██▎       | 1856/8100 [00:33<01:49, 56.81it/s]
Processed test images:  23%|██▎       | 1862/8100 [00:33<01:49, 56.83it/s]
Processed test images:  23%|██▎       | 1868/8100 [00:33<01:49, 56.80it/s]
Processed test images:  23%|██▎       | 1874/8100 [00:33<01:49, 56.82it/s]
Processed test images:  23%|██▎       | 1880/8100 [00:33<01:49, 56.77it/s]
Processed test images:  23%|██▎       | 1886/8100 [00:34<01:49, 56.83it/s]
Processed test images:  23%|██▎       | 1892/8100 [00:34<01:49, 56.82it/s]
Processed test images:  23%|██▎       | 1898/8100 [00:34<01:49, 56.50it/s]
Processed test images:  24%|██▎       | 1904/8100 [00:34<01:50, 56.26it/s]
Processed test images:  24%|██▎       | 1910/8100 [00:34<01:50, 55.88it/s]
Processed test images:  24%|██▎       | 1916/8100 [00:34<01:50, 55.80it/s]
Processed test images:  24%|██▎       | 1922/8100 [00:34<01:50, 55.79it/s]
Processed test images:  24%|██▍       | 1928/8100 [00:34<01:50, 55.64it/s]
Processed test images:  24%|██▍       | 1934/8100 [00:34<01:50, 55.71it/s]
Processed test images:  24%|██▍       | 1940/8100 [00:35<01:50, 55.89it/s]
Processed test images:  24%|██▍       | 1946/8100 [00:35<01:50, 55.85it/s]
Processed test images:  24%|██▍       | 1952/8100 [00:35<01:49, 55.93it/s]
Processed test images:  24%|██▍       | 1958/8100 [00:35<01:50, 55.81it/s]
Processed test images:  24%|██▍       | 1964/8100 [00:35<01:50, 55.75it/s]
Processed test images:  24%|██▍       | 1970/8100 [00:35<01:49, 56.05it/s]
Processed test images:  24%|██▍       | 1976/8100 [00:35<01:49, 55.91it/s]
Processed test images:  24%|██▍       | 1982/8100 [00:35<01:48, 56.25it/s]
Processed test images:  25%|██▍       | 1988/8100 [00:35<01:48, 56.36it/s]
Processed test images:  25%|██▍       | 1994/8100 [00:36<01:48, 56.53it/s]
Processed test images:  25%|██▍       | 2000/8100 [00:36<01:47, 56.71it/s]
Processed test images:  25%|██▍       | 2006/8100 [00:36<01:47, 56.72it/s]
Processed test images:  25%|██▍       | 2012/8100 [00:36<01:47, 56.64it/s]
Processed test images:  25%|██▍       | 2018/8100 [00:36<01:47, 56.63it/s]
Processed test images:  25%|██▍       | 2024/8100 [00:36<01:47, 56.60it/s]
Processed test images:  25%|██▌       | 2030/8100 [00:36<01:47, 56.67it/s]
Processed test images:  25%|██▌       | 2036/8100 [00:36<01:46, 56.71it/s]
Processed test images:  25%|██▌       | 2042/8100 [00:36<01:46, 56.71it/s]
Processed test images:  25%|██▌       | 2048/8100 [00:36<01:46, 56.71it/s]
Processed test images:  25%|██▌       | 2054/8100 [00:37<01:46, 56.73it/s]
Processed test images:  25%|██▌       | 2060/8100 [00:37<01:46, 56.63it/s]
Processed test images:  26%|██▌       | 2066/8100 [00:37<01:46, 56.70it/s]
Processed test images:  26%|██▌       | 2072/8100 [00:37<01:46, 56.71it/s]
Processed test images:  26%|██▌       | 2078/8100 [00:37<01:46, 56.65it/s]
Processed test images:  26%|██▌       | 2084/8100 [00:37<01:46, 56.64it/s]
Processed test images:  26%|██▌       | 2090/8100 [00:37<01:45, 56.70it/s]
Processed test images:  26%|██▌       | 2096/8100 [00:37<01:45, 56.73it/s]
Processed test images:  26%|██▌       | 2102/8100 [00:37<01:45, 56.73it/s]
Processed test images:  26%|██▌       | 2108/8100 [00:38<01:45, 56.69it/s]
Processed test images:  26%|██▌       | 2114/8100 [00:38<01:45, 56.73it/s]
Processed test images:  26%|██▌       | 2120/8100 [00:38<01:45, 56.77it/s]
Processed test images:  26%|██▌       | 2126/8100 [00:38<01:45, 56.79it/s]
Processed test images:  26%|██▋       | 2132/8100 [00:38<01:45, 56.63it/s]
Processed test images:  26%|██▋       | 2138/8100 [00:38<01:45, 56.68it/s]
Processed test images:  26%|██▋       | 2144/8100 [00:38<01:45, 56.67it/s]
Processed test images:  27%|██▋       | 2150/8100 [00:38<01:44, 56.67it/s]
Processed test images:  27%|██▋       | 2156/8100 [00:38<01:44, 56.79it/s]
Processed test images:  27%|██▋       | 2162/8100 [00:38<01:44, 56.70it/s]
Processed test images:  27%|██▋       | 2168/8100 [00:39<01:44, 56.71it/s]
Processed test images:  27%|██▋       | 2174/8100 [00:39<01:44, 56.76it/s]
Processed test images:  27%|██▋       | 2180/8100 [00:39<01:44, 56.75it/s]
Processed test images:  27%|██▋       | 2186/8100 [00:39<01:44, 56.78it/s]
Processed test images:  27%|██▋       | 2192/8100 [00:39<01:44, 56.70it/s]
Processed test images:  27%|██▋       | 2198/8100 [00:39<01:44, 56.57it/s]
Processed test images:  27%|██▋       | 2204/8100 [00:39<01:44, 56.67it/s]
Processed test images:  27%|██▋       | 2210/8100 [00:39<01:43, 56.66it/s]
Processed test images:  27%|██▋       | 2216/8100 [00:39<01:43, 56.67it/s]
Processed test images:  27%|██▋       | 2222/8100 [00:40<01:43, 56.67it/s]
Processed test images:  28%|██▊       | 2228/8100 [00:40<01:43, 56.62it/s]
Processed test images:  28%|██▊       | 2234/8100 [00:40<01:43, 56.69it/s]
Processed test images:  28%|██▊       | 2240/8100 [00:40<01:43, 56.65it/s]
Processed test images:  28%|██▊       | 2246/8100 [00:40<01:43, 56.61it/s]
Processed test images:  28%|██▊       | 2252/8100 [00:40<01:43, 56.61it/s]
Processed test images:  28%|██▊       | 2258/8100 [00:40<01:43, 56.45it/s]
Processed test images:  28%|██▊       | 2264/8100 [00:40<01:43, 56.59it/s]
Processed test images:  28%|██▊       | 2270/8100 [00:40<01:42, 56.66it/s]
Processed test images:  28%|██▊       | 2276/8100 [00:41<01:43, 56.49it/s]
Processed test images:  28%|██▊       | 2282/8100 [00:41<01:42, 56.54it/s]
Processed test images:  28%|██▊       | 2288/8100 [00:41<01:42, 56.68it/s]
Processed test images:  28%|██▊       | 2294/8100 [00:41<01:42, 56.64it/s]
Processed test images:  28%|██▊       | 2300/8100 [00:41<01:42, 56.75it/s]
Processed test images:  28%|██▊       | 2306/8100 [00:41<01:42, 56.72it/s]
Processed test images:  29%|██▊       | 2312/8100 [00:41<01:42, 56.73it/s]
Processed test images:  29%|██▊       | 2318/8100 [00:41<01:41, 56.81it/s]
Processed test images:  29%|██▊       | 2324/8100 [00:41<01:42, 56.60it/s]
Processed test images:  29%|██▉       | 2330/8100 [00:41<01:41, 56.69it/s]
Processed test images:  29%|██▉       | 2336/8100 [00:42<01:41, 56.76it/s]
Processed test images:  29%|██▉       | 2342/8100 [00:42<01:41, 56.51it/s]
Processed test images:  29%|██▉       | 2348/8100 [00:42<01:41, 56.56it/s]
Processed test images:  29%|██▉       | 2354/8100 [00:42<01:41, 56.59it/s]
Processed test images:  29%|██▉       | 2360/8100 [00:42<01:41, 56.54it/s]
Processed test images:  29%|██▉       | 2366/8100 [00:42<01:41, 56.60it/s]
Processed test images:  29%|██▉       | 2372/8100 [00:42<01:41, 56.52it/s]
Processed test images:  29%|██▉       | 2378/8100 [00:42<01:41, 56.57it/s]
Processed test images:  29%|██▉       | 2384/8100 [00:42<01:40, 56.69it/s]
Processed test images:  30%|██▉       | 2390/8100 [00:43<01:40, 56.76it/s]
Processed test images:  30%|██▉       | 2396/8100 [00:43<01:40, 56.54it/s]
Processed test images:  30%|██▉       | 2402/8100 [00:43<01:40, 56.51it/s]
Processed test images:  30%|██▉       | 2408/8100 [00:43<01:40, 56.60it/s]
Processed test images:  30%|██▉       | 2414/8100 [00:43<01:40, 56.75it/s]
Processed test images:  30%|██▉       | 2420/8100 [00:43<01:40, 56.63it/s]
Processed test images:  30%|██▉       | 2426/8100 [00:43<01:40, 56.53it/s]
Processed test images:  30%|███       | 2432/8100 [00:43<01:40, 56.60it/s]
Processed test images:  30%|███       | 2438/8100 [00:43<01:39, 56.64it/s]
Processed test images:  30%|███       | 2444/8100 [00:43<01:39, 56.67it/s]
Processed test images:  30%|███       | 2450/8100 [00:44<01:39, 56.73it/s]
Processed test images:  30%|███       | 2456/8100 [00:44<01:39, 56.71it/s]
Processed test images:  30%|███       | 2462/8100 [00:44<01:39, 56.70it/s]
Processed test images:  30%|███       | 2468/8100 [00:44<01:39, 56.60it/s]
Processed test images:  31%|███       | 2474/8100 [00:44<01:39, 56.56it/s]
Processed test images:  31%|███       | 2480/8100 [00:44<01:39, 56.69it/s]
Processed test images:  31%|███       | 2486/8100 [00:44<01:39, 56.64it/s]
Processed test images:  31%|███       | 2492/8100 [00:44<01:39, 56.56it/s]
Processed test images:  31%|███       | 2498/8100 [00:44<01:38, 56.64it/s]
Processed test images:  31%|███       | 2504/8100 [00:45<01:38, 56.63it/s]
Processed test images:  31%|███       | 2510/8100 [00:45<01:38, 56.66it/s]
Processed test images:  31%|███       | 2516/8100 [00:45<01:38, 56.66it/s]
Processed test images:  31%|███       | 2522/8100 [00:45<01:38, 56.56it/s]
Processed test images:  31%|███       | 2528/8100 [00:45<01:39, 56.27it/s]
Processed test images:  31%|███▏      | 2534/8100 [00:45<01:39, 55.90it/s]
Processed test images:  31%|███▏      | 2540/8100 [00:45<01:39, 55.80it/s]
Processed test images:  31%|███▏      | 2546/8100 [00:45<01:39, 55.76it/s]
Processed test images:  32%|███▏      | 2552/8100 [00:45<01:39, 55.76it/s]
Processed test images:  32%|███▏      | 2558/8100 [00:45<01:39, 55.91it/s]
Processed test images:  32%|███▏      | 2564/8100 [00:46<01:39, 55.87it/s]
Processed test images:  32%|███▏      | 2570/8100 [00:46<01:39, 55.79it/s]
Processed test images:  32%|███▏      | 2576/8100 [00:46<01:38, 55.86it/s]
Processed test images:  32%|███▏      | 2582/8100 [00:46<01:38, 55.76it/s]
Processed test images:  32%|███▏      | 2588/8100 [00:46<01:38, 55.71it/s]
Processed test images:  32%|███▏      | 2594/8100 [00:46<01:38, 55.87it/s]
Processed test images:  32%|███▏      | 2600/8100 [00:46<01:41, 54.02it/s]
Processed test images:  32%|███▏      | 2606/8100 [00:46<01:47, 51.13it/s]
Processed test images:  32%|███▏      | 2612/8100 [00:47<01:50, 49.58it/s]
Processed test images:  32%|███▏      | 2618/8100 [00:47<01:49, 49.95it/s]
Processed test images:  32%|███▏      | 2624/8100 [00:47<01:46, 51.61it/s]
Processed test images:  32%|███▏      | 2630/8100 [00:47<01:42, 53.16it/s]
Processed test images:  33%|███▎      | 2636/8100 [00:47<01:40, 54.26it/s]
Processed test images:  33%|███▎      | 2642/8100 [00:47<01:39, 54.99it/s]
Processed test images:  33%|███▎      | 2648/8100 [00:47<01:37, 55.63it/s]
Processed test images:  33%|███▎      | 2654/8100 [00:47<01:37, 55.98it/s]
Processed test images:  33%|███▎      | 2660/8100 [00:47<01:36, 56.19it/s]
Processed test images:  33%|███▎      | 2666/8100 [00:47<01:36, 56.49it/s]
Processed test images:  33%|███▎      | 2672/8100 [00:48<01:35, 56.60it/s]
Processed test images:  33%|███▎      | 2678/8100 [00:48<01:35, 56.69it/s]
Processed test images:  33%|███▎      | 2684/8100 [00:48<01:35, 56.86it/s]
Processed test images:  33%|███▎      | 2690/8100 [00:48<01:35, 56.92it/s]
Processed test images:  33%|███▎      | 2696/8100 [00:48<01:34, 57.00it/s]
Processed test images:  33%|███▎      | 2702/8100 [00:48<01:34, 57.00it/s]
Processed test images:  33%|███▎      | 2708/8100 [00:48<01:34, 56.92it/s]
Processed test images:  34%|███▎      | 2714/8100 [00:48<01:34, 56.93it/s]
Processed test images:  34%|███▎      | 2720/8100 [00:48<01:34, 56.95it/s]
Processed test images:  34%|███▎      | 2726/8100 [00:49<01:34, 56.86it/s]
Processed test images:  34%|███▎      | 2732/8100 [00:49<01:34, 56.95it/s]
Processed test images:  34%|███▍      | 2738/8100 [00:49<01:34, 56.94it/s]
Processed test images:  34%|███▍      | 2744/8100 [00:49<01:34, 56.88it/s]
Processed test images:  34%|███▍      | 2750/8100 [00:49<01:33, 57.01it/s]
Processed test images:  34%|███▍      | 2756/8100 [00:49<01:33, 57.04it/s]
Processed test images:  34%|███▍      | 2762/8100 [00:49<01:33, 57.07it/s]
Processed test images:  34%|███▍      | 2768/8100 [00:49<01:33, 57.05it/s]
Processed test images:  34%|███▍      | 2774/8100 [00:49<01:33, 57.04it/s]
Processed test images:  34%|███▍      | 2780/8100 [00:49<01:33, 57.05it/s]
Processed test images:  34%|███▍      | 2786/8100 [00:50<01:33, 57.07it/s]
Processed test images:  34%|███▍      | 2792/8100 [00:50<01:33, 56.83it/s]
Processed test images:  35%|███▍      | 2798/8100 [00:50<01:33, 56.51it/s]
Processed test images:  35%|███▍      | 2804/8100 [00:50<01:33, 56.41it/s]
Processed test images:  35%|███▍      | 2810/8100 [00:50<01:33, 56.44it/s]
Processed test images:  35%|███▍      | 2816/8100 [00:50<01:33, 56.29it/s]
Processed test images:  35%|███▍      | 2822/8100 [00:50<01:33, 56.42it/s]
Processed test images:  35%|███▍      | 2828/8100 [00:50<01:33, 56.38it/s]
Processed test images:  35%|███▍      | 2834/8100 [00:50<01:33, 56.27it/s]
Processed test images:  35%|███▌      | 2840/8100 [00:51<01:33, 56.35it/s]
Processed test images:  35%|███▌      | 2846/8100 [00:51<01:33, 56.31it/s]
Processed test images:  35%|███▌      | 2852/8100 [00:51<01:32, 56.55it/s]
Processed test images:  35%|███▌      | 2858/8100 [00:51<01:32, 56.61it/s]
Processed test images:  35%|███▌      | 2864/8100 [00:51<01:32, 56.80it/s]
Processed test images:  35%|███▌      | 2870/8100 [00:51<01:31, 56.94it/s]
Processed test images:  36%|███▌      | 2876/8100 [00:51<01:31, 57.02it/s]
Processed test images:  36%|███▌      | 2882/8100 [00:51<01:31, 57.04it/s]
Processed test images:  36%|███▌      | 2888/8100 [00:51<01:31, 57.10it/s]
Processed test images:  36%|███▌      | 2894/8100 [00:51<01:31, 57.15it/s]
Processed test images:  36%|███▌      | 2900/8100 [00:52<01:30, 57.20it/s]
Processed test images:  36%|███▌      | 2906/8100 [00:52<01:30, 57.20it/s]
Processed test images:  36%|███▌      | 2912/8100 [00:52<01:30, 57.15it/s]
Processed test images:  36%|███▌      | 2918/8100 [00:52<01:30, 57.08it/s]
Processed test images:  36%|███▌      | 2924/8100 [00:52<01:30, 57.06it/s]
Processed test images:  36%|███▌      | 2930/8100 [00:52<01:30, 57.08it/s]
Processed test images:  36%|███▌      | 2936/8100 [00:52<01:30, 57.10it/s]
Processed test images:  36%|███▋      | 2942/8100 [00:52<01:30, 57.14it/s]
Processed test images:  36%|███▋      | 2948/8100 [00:52<01:30, 57.08it/s]
Processed test images:  36%|███▋      | 2954/8100 [00:53<01:30, 57.08it/s]
Processed test images:  37%|███▋      | 2960/8100 [00:53<01:30, 57.04it/s]
Processed test images:  37%|███▋      | 2966/8100 [00:53<01:30, 57.03it/s]
Processed test images:  37%|███▋      | 2972/8100 [00:53<01:30, 56.69it/s]
Processed test images:  37%|███▋      | 2978/8100 [00:53<01:30, 56.75it/s]
Processed test images:  37%|███▋      | 2984/8100 [00:53<01:30, 56.76it/s]
Processed test images:  37%|███▋      | 2990/8100 [00:53<01:29, 56.84it/s]
Processed test images:  37%|███▋      | 2996/8100 [00:53<01:29, 56.83it/s]
Processed test images:  37%|███▋      | 3002/8100 [00:53<01:30, 56.55it/s]
Processed test images:  37%|███▋      | 3008/8100 [00:54<01:30, 56.51it/s]
Processed test images:  37%|███▋      | 3014/8100 [00:54<01:29, 56.69it/s]
Processed test images:  37%|███▋      | 3020/8100 [00:54<01:29, 56.67it/s]
Processed test images:  37%|███▋      | 3026/8100 [00:54<01:29, 56.77it/s]
Processed test images:  37%|███▋      | 3032/8100 [00:54<01:29, 56.78it/s]
Processed test images:  38%|███▊      | 3038/8100 [00:54<01:29, 56.85it/s]
Processed test images:  38%|███▊      | 3044/8100 [00:54<01:28, 56.88it/s]
Processed test images:  38%|███▊      | 3050/8100 [00:54<01:28, 57.00it/s]
Processed test images:  38%|███▊      | 3056/8100 [00:54<01:28, 57.08it/s]
Processed test images:  38%|███▊      | 3062/8100 [00:54<01:28, 57.07it/s]
Processed test images:  38%|███▊      | 3068/8100 [00:55<01:28, 57.14it/s]
Processed test images:  38%|███▊      | 3074/8100 [00:55<01:27, 57.17it/s]
Processed test images:  38%|███▊      | 3080/8100 [00:55<01:28, 56.88it/s]
Processed test images:  38%|███▊      | 3086/8100 [00:55<01:28, 56.82it/s]
Processed test images:  38%|███▊      | 3092/8100 [00:55<01:27, 56.95it/s]
Processed test images:  38%|███▊      | 3098/8100 [00:55<01:27, 57.02it/s]
Processed test images:  38%|███▊      | 3104/8100 [00:55<01:27, 57.13it/s]
Processed test images:  38%|███▊      | 3110/8100 [00:55<01:27, 57.15it/s]
Processed test images:  38%|███▊      | 3116/8100 [00:55<01:27, 57.21it/s]
Processed test images:  39%|███▊      | 3122/8100 [00:56<01:27, 57.10it/s]
Processed test images:  39%|███▊      | 3128/8100 [00:56<01:27, 57.13it/s]
Processed test images:  39%|███▊      | 3134/8100 [00:56<01:26, 57.13it/s]
Processed test images:  39%|███▉      | 3140/8100 [00:56<01:26, 57.03it/s]
Processed test images:  39%|███▉      | 3146/8100 [00:56<01:27, 56.74it/s]
Processed test images:  39%|███▉      | 3152/8100 [00:56<01:27, 56.68it/s]
Processed test images:  39%|███▉      | 3158/8100 [00:56<01:27, 56.62it/s]
Processed test images:  39%|███▉      | 3164/8100 [00:56<01:27, 56.59it/s]
Processed test images:  39%|███▉      | 3170/8100 [00:56<01:27, 56.50it/s]
Processed test images:  39%|███▉      | 3176/8100 [00:56<01:27, 56.31it/s]
Processed test images:  39%|███▉      | 3182/8100 [00:57<01:27, 56.32it/s]
Processed test images:  39%|███▉      | 3188/8100 [00:57<01:27, 56.32it/s]
Processed test images:  39%|███▉      | 3194/8100 [00:57<01:26, 56.63it/s]
Processed test images:  40%|███▉      | 3200/8100 [00:57<01:26, 56.83it/s]
Processed test images:  40%|███▉      | 3206/8100 [00:57<01:25, 56.95it/s]
Processed test images:  40%|███▉      | 3212/8100 [00:57<01:25, 57.01it/s]
Processed test images:  40%|███▉      | 3218/8100 [00:57<01:25, 57.06it/s]
Processed test images:  40%|███▉      | 3224/8100 [00:57<01:25, 57.12it/s]
Processed test images:  40%|███▉      | 3230/8100 [00:57<01:25, 57.21it/s]
Processed test images:  40%|███▉      | 3236/8100 [00:58<01:24, 57.22it/s]
Processed test images:  40%|████      | 3242/8100 [00:58<01:24, 57.27it/s]
Processed test images:  40%|████      | 3248/8100 [00:58<01:24, 57.31it/s]
Processed test images:  40%|████      | 3254/8100 [00:58<01:24, 57.33it/s]
Processed test images:  40%|████      | 3260/8100 [00:58<01:24, 57.35it/s]
Processed test images:  40%|████      | 3266/8100 [00:58<01:24, 57.34it/s]
Processed test images:  40%|████      | 3272/8100 [00:58<01:24, 57.29it/s]
Processed test images:  40%|████      | 3278/8100 [00:58<01:24, 57.34it/s]
Processed test images:  41%|████      | 3284/8100 [00:58<01:24, 57.24it/s]
Processed test images:  41%|████      | 3290/8100 [00:58<01:24, 57.19it/s]
Processed test images:  41%|████      | 3296/8100 [00:59<01:23, 57.22it/s]
Processed test images:  41%|████      | 3302/8100 [00:59<01:23, 57.21it/s]
Processed test images:  41%|████      | 3308/8100 [00:59<01:23, 57.17it/s]
Processed test images:  41%|████      | 3314/8100 [00:59<01:26, 55.32it/s]
Processed test images:  41%|████      | 3320/8100 [00:59<01:27, 54.43it/s]
Processed test images:  41%|████      | 3326/8100 [00:59<01:26, 55.07it/s]
Processed test images:  41%|████      | 3332/8100 [00:59<01:25, 55.74it/s]
Processed test images:  41%|████      | 3338/8100 [00:59<01:24, 56.18it/s]
Processed test images:  41%|████▏     | 3344/8100 [00:59<01:24, 56.47it/s]
Processed test images:  41%|████▏     | 3350/8100 [01:00<01:23, 56.58it/s]
Processed test images:  41%|████▏     | 3356/8100 [01:00<01:23, 56.81it/s]
Processed test images:  42%|████▏     | 3362/8100 [01:00<01:23, 56.89it/s]
Processed test images:  42%|████▏     | 3368/8100 [01:00<01:22, 57.02it/s]
Processed test images:  42%|████▏     | 3374/8100 [01:00<01:22, 57.11it/s]
Processed test images:  42%|████▏     | 3380/8100 [01:00<01:22, 57.17it/s]
Processed test images:  42%|████▏     | 3386/8100 [01:00<01:22, 57.22it/s]
Processed test images:  42%|████▏     | 3392/8100 [01:00<01:22, 57.27it/s]
Processed test images:  42%|████▏     | 3398/8100 [01:00<01:22, 57.29it/s]
Processed test images:  42%|████▏     | 3404/8100 [01:00<01:22, 57.26it/s]
Processed test images:  42%|████▏     | 3410/8100 [01:01<01:21, 57.27it/s]
Processed test images:  42%|████▏     | 3416/8100 [01:01<01:21, 57.26it/s]
Processed test images:  42%|████▏     | 3422/8100 [01:01<01:21, 57.31it/s]
Processed test images:  42%|████▏     | 3428/8100 [01:01<01:21, 57.30it/s]
Processed test images:  42%|████▏     | 3434/8100 [01:01<01:21, 57.32it/s]
Processed test images:  42%|████▏     | 3440/8100 [01:01<01:21, 57.26it/s]
Processed test images:  43%|████▎     | 3446/8100 [01:01<01:21, 57.29it/s]
Processed test images:  43%|████▎     | 3452/8100 [01:01<01:21, 57.30it/s]
Processed test images:  43%|████▎     | 3458/8100 [01:01<01:21, 57.09it/s]
Processed test images:  43%|████▎     | 3464/8100 [01:02<01:21, 57.02it/s]
Processed test images:  43%|████▎     | 3470/8100 [01:02<01:21, 56.98it/s]
Processed test images:  43%|████▎     | 3476/8100 [01:02<01:20, 57.11it/s]
Processed test images:  43%|████▎     | 3482/8100 [01:02<01:20, 57.21it/s]
Processed test images:  43%|████▎     | 3488/8100 [01:02<01:20, 57.19it/s]
Processed test images:  43%|████▎     | 3494/8100 [01:02<01:20, 57.17it/s]
Processed test images:  43%|████▎     | 3500/8100 [01:02<01:20, 57.15it/s]
Processed test images:  43%|████▎     | 3506/8100 [01:02<01:20, 56.98it/s]
Processed test images:  43%|████▎     | 3512/8100 [01:02<01:20, 57.00it/s]
Processed test images:  43%|████▎     | 3518/8100 [01:02<01:20, 57.02it/s]
Processed test images:  44%|████▎     | 3524/8100 [01:03<01:20, 57.06it/s]
Processed test images:  44%|████▎     | 3530/8100 [01:03<01:20, 57.09it/s]
Processed test images:  44%|████▎     | 3536/8100 [01:03<01:20, 57.05it/s]
Processed test images:  44%|████▎     | 3542/8100 [01:03<01:19, 57.13it/s]
Processed test images:  44%|████▍     | 3548/8100 [01:03<01:19, 57.12it/s]
Processed test images:  44%|████▍     | 3554/8100 [01:03<01:19, 57.02it/s]
Processed test images:  44%|████▍     | 3560/8100 [01:03<01:19, 56.77it/s]
Processed test images:  44%|████▍     | 3566/8100 [01:03<01:20, 56.56it/s]
Processed test images:  44%|████▍     | 3572/8100 [01:03<01:20, 56.54it/s]
Processed test images:  44%|████▍     | 3578/8100 [01:04<01:20, 56.37it/s]
Processed test images:  44%|████▍     | 3584/8100 [01:04<01:20, 56.33it/s]
Processed test images:  44%|████▍     | 3590/8100 [01:04<01:20, 56.25it/s]
Processed test images:  44%|████▍     | 3596/8100 [01:04<01:20, 56.23it/s]
Processed test images:  44%|████▍     | 3602/8100 [01:04<01:19, 56.26it/s]
Processed test images:  45%|████▍     | 3608/8100 [01:04<01:20, 56.15it/s]
Processed test images:  45%|████▍     | 3614/8100 [01:04<01:19, 56.18it/s]
Processed test images:  45%|████▍     | 3620/8100 [01:04<01:19, 56.11it/s]
Processed test images:  45%|████▍     | 3626/8100 [01:04<01:19, 56.15it/s]
Processed test images:  45%|████▍     | 3632/8100 [01:04<01:19, 56.13it/s]
Processed test images:  45%|████▍     | 3638/8100 [01:05<01:19, 56.09it/s]
Processed test images:  45%|████▍     | 3644/8100 [01:05<01:19, 55.76it/s]
Processed test images:  45%|████▌     | 3650/8100 [01:05<01:19, 55.81it/s]
