### Starting TaskPrologue of job 1721601 on tg091 at Sun Jun 28 05:14:14 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:14:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=5  rule=uncertainty  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:18:47,  1.47s/it]
Processed test images:   0%|          | 8/8100 [00:01<19:58,  6.75it/s]  
Processed test images:   0%|          | 14/8100 [00:01<10:40, 12.63it/s]
Processed test images:   0%|          | 21/8100 [00:01<06:38, 20.29it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:50, 27.81it/s]
Processed test images:   0%|          | 35/8100 [00:02<03:51, 34.86it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:15, 41.20it/s]
Processed test images:   1%|          | 49/8100 [00:02<02:53, 46.48it/s]
Processed test images:   1%|          | 56/8100 [00:02<02:38, 50.80it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:28, 54.07it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:21, 56.57it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:17, 58.40it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:14, 59.70it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:12, 60.36it/s]
Processed test images:   1%|          | 98/8100 [00:03<02:10, 61.09it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:09, 61.70it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:08, 62.11it/s]
Processed test images:   1%|▏         | 119/8100 [00:03<02:08, 62.34it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:07, 62.58it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:07, 62.69it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:06, 62.80it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:06, 62.80it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:06, 62.65it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:06, 62.86it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:06, 62.85it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:05, 63.12it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:04, 63.81it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:03, 63.98it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:02, 64.39it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:01, 64.84it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:01, 64.73it/s]
Processed test images:  26%|██▌       | 2076/8100 [00:35<01:38, 61.20it/s]
Processed test images:  26%|██▌       | 2083/8100 [00:35<01:38, 61.09it/s]
Processed test images:  26%|██▌       | 2090/8100 [00:35<01:38, 61.11it/s]
Processed test images:  26%|██▌       | 2097/8100 [00:36<01:38, 61.23it/s]
Processed test images:  26%|██▌       | 2104/8100 [00:36<01:37, 61.25it/s]
Processed test images:  26%|██▌       | 2111/8100 [00:36<01:37, 61.34it/s]
Processed test images:  26%|██▌       | 2118/8100 [00:36<01:37, 61.30it/s]
Processed test images:  26%|██▌       | 2125/8100 [00:36<01:37, 61.35it/s]
Processed test images:  26%|██▋       | 2132/8100 [00:36<01:37, 61.32it/s]
Processed test images:  26%|██▋       | 2139/8100 [00:36<01:37, 61.38it/s]
Processed test images:  26%|██▋       | 2146/8100 [00:36<01:37, 61.37it/s]
Processed test images:  27%|██▋       | 2153/8100 [00:36<01:37, 61.28it/s]
Processed test images:  27%|██▋       | 2160/8100 [00:37<01:37, 61.17it/s]
Processed test images:  27%|██▋       | 2167/8100 [00:37<01:37, 61.08it/s]
Processed test images:  27%|██▋       | 2174/8100 [00:37<01:37, 60.90it/s]
Processed test images:  27%|██▋       | 2181/8100 [00:37<01:37, 60.98it/s]
Processed test images:  27%|██▋       | 2188/8100 [00:37<01:36, 61.02it/s]
Processed test images:  27%|██▋       | 2195/8100 [00:37<01:36, 61.12it/s]
Processed test images:  27%|██▋       | 2202/8100 [00:37<01:36, 61.09it/s]
Processed test images:  27%|██▋       | 2209/8100 [00:37<01:36, 61.07it/s]
Processed test images:  27%|██▋       | 2216/8100 [00:37<01:36, 61.12it/s]
Processed test images:  27%|██▋       | 2223/8100 [00:38<01:36, 61.12it/s]
Processed test images:  28%|██▊       | 2230/8100 [00:38<01:36, 61.12it/s]
Processed test images:  28%|██▊       | 2237/8100 [00:38<01:35, 61.16it/s]
Processed test images:  28%|██▊       | 2244/8100 [00:38<01:35, 61.18it/s]
Processed test images:  28%|██▊       | 2251/8100 [00:38<01:35, 61.11it/s]
Processed test images:  28%|██▊       | 2258/8100 [00:38<01:35, 61.16it/s]
Processed test images:  28%|██▊       | 2265/8100 [00:38<01:35, 61.15it/s]
Processed test images:  28%|██▊       | 2272/8100 [00:38<01:36, 60.67it/s]
Processed test images:  28%|██▊       | 2279/8100 [00:38<01:35, 60.72it/s]
Processed test images:  28%|██▊       | 2286/8100 [00:39<01:36, 60.55it/s]
Processed test images:  28%|██▊       | 2293/8100 [00:39<01:35, 60.51it/s]
Processed test images:  28%|██▊       | 2300/8100 [00:39<01:36, 60.15it/s]
Processed test images:  28%|██▊       | 2307/8100 [00:39<01:36, 59.99it/s]
Processed test images:  29%|██▊       | 2314/8100 [00:39<01:36, 59.75it/s]
Processed test images:  29%|██▊       | 2321/8100 [00:39<01:36, 60.16it/s]
Processed test images:  29%|██▊       | 2328/8100 [00:39<01:35, 60.41it/s]
Processed test images:  29%|██▉       | 2335/8100 [00:39<01:35, 60.57it/s]
Processed test images:  29%|██▉       | 2342/8100 [00:40<01:34, 60.66it/s]
Processed test images:  29%|██▉       | 2349/8100 [00:40<01:34, 60.74it/s]
Processed test images:  29%|██▉       | 2356/8100 [00:40<01:34, 60.88it/s]
Processed test images:  29%|██▉       | 2363/8100 [00:40<01:34, 60.51it/s]
Processed test images:  29%|██▉       | 2370/8100 [00:40<01:34, 60.73it/s]
Processed test images:  29%|██▉       | 2377/8100 [00:40<01:34, 60.83it/s]
Processed test images:  29%|██▉       | 2384/8100 [00:40<01:33, 60.88it/s]
Processed test images:  30%|██▉       | 2391/8100 [00:40<01:33, 60.74it/s]
Processed test images:  30%|██▉       | 2398/8100 [00:40<01:33, 60.83it/s]
Processed test images:  30%|██▉       | 2405/8100 [00:41<01:33, 60.84it/s]
Processed test images:  30%|██▉       | 2412/8100 [00:41<01:34, 60.43it/s]
Processed test images:  30%|██▉       | 2419/8100 [00:41<01:33, 60.65it/s]
Processed test images:  30%|██▉       | 2426/8100 [00:41<01:34, 60.15it/s]
Processed test images:  30%|███       | 2433/8100 [00:41<01:34, 60.12it/s]
Processed test images:  30%|███       | 2440/8100 [00:41<01:33, 60.30it/s]
Processed test images:  30%|███       | 2447/8100 [00:41<01:34, 60.00it/s]
Processed test images:  30%|███       | 2454/8100 [00:41<01:33, 60.28it/s]
Processed test images:  30%|███       | 2461/8100 [00:41<01:34, 59.97it/s]
Processed test images:  30%|███       | 2468/8100 [00:42<01:33, 60.23it/s]
Processed test images:  31%|███       | 2475/8100 [00:42<01:33, 59.92it/s]
Processed test images:  31%|███       | 2482/8100 [00:42<01:33, 60.26it/s]
Processed test images:  31%|███       | 2489/8100 [00:42<01:32, 60.42it/s]
Processed test images:  31%|███       | 2496/8100 [00:42<01:33, 60.10it/s]
Processed test images:  31%|███       | 2503/8100 [00:42<01:33, 60.11it/s]
Processed test images:  31%|███       | 2510/8100 [00:42<01:33, 59.89it/s]
Processed test images:  31%|███       | 2517/8100 [00:42<01:32, 60.17it/s]
Processed test images:  31%|███       | 2524/8100 [00:43<01:32, 59.98it/s]
Processed test images:  31%|███       | 2531/8100 [00:43<01:32, 60.34it/s]
Processed test images:  31%|███▏      | 2538/8100 [00:43<01:32, 60.08it/s]
Processed test images:  31%|███▏      | 2545/8100 [00:43<01:31, 60.43it/s]
Processed test images:  32%|███▏      | 2552/8100 [00:43<01:31, 60.67it/s]
Processed test images:  32%|███▏      | 2559/8100 [00:43<01:31, 60.35it/s]
Processed test images:  32%|███▏      | 2566/8100 [00:43<01:31, 60.57it/s]
Processed test images:  32%|███▏      | 2573/8100 [00:43<01:31, 60.37it/s]
Processed test images:  32%|███▏      | 2580/8100 [00:43<01:31, 60.62it/s]
Processed test images:  32%|███▏      | 2587/8100 [00:44<01:31, 60.34it/s]
Processed test images:  32%|███▏      | 2594/8100 [00:44<01:30, 60.65it/s]
Processed test images:  32%|███▏      | 2601/8100 [00:44<01:30, 60.73it/s]
Processed test images:  32%|███▏      | 2608/8100 [00:44<01:30, 60.43it/s]
Processed test images:  32%|███▏      | 2615/8100 [00:44<01:30, 60.64it/s]
Processed test images:  32%|███▏      | 2622/8100 [00:44<01:30, 60.30it/s]
Processed test images:  32%|███▏      | 2629/8100 [00:44<01:30, 60.58it/s]
Processed test images:  33%|███▎      | 2636/8100 [00:44<01:30, 60.31it/s]
Processed test images:  33%|███▎      | 2643/8100 [00:45<01:30, 60.60it/s]
Processed test images:  33%|███▎      | 2650/8100 [00:45<01:30, 60.27it/s]
Processed test images:  33%|███▎      | 2657/8100 [00:45<01:29, 60.54it/s]
Processed test images:  33%|███▎      | 2664/8100 [00:45<01:29, 60.69it/s]
Processed test images:  33%|███▎      | 2671/8100 [00:45<01:29, 60.33it/s]
Processed test images:  33%|███▎      | 2678/8100 [00:45<01:29, 60.53it/s]
Processed test images:  33%|███▎      | 2685/8100 [00:45<01:29, 60.25it/s]
Processed test images:  33%|███▎      | 2692/8100 [00:45<01:29, 60.53it/s]
Processed test images:  33%|███▎      | 2699/8100 [00:45<01:29, 60.20it/s]
Processed test images:  33%|███▎      | 2706/8100 [00:46<01:29, 60.31it/s]
Processed test images:  33%|███▎      | 2713/8100 [00:46<01:29, 60.33it/s]
Processed test images:  34%|███▎      | 2720/8100 [00:46<01:29, 60.01it/s]
Processed test images:  34%|███▎      | 2727/8100 [00:46<01:29, 60.26it/s]
Processed test images:  34%|███▍      | 2734/8100 [00:46<01:29, 60.01it/s]
Processed test images:  34%|███▍      | 2741/8100 [00:46<01:28, 60.26it/s]
Processed test images:  34%|███▍      | 2748/8100 [00:46<01:29, 59.95it/s]
Processed test images:  34%|███▍      | 2755/8100 [00:46<01:28, 60.17it/s]
Processed test images:  34%|███▍      | 2762/8100 [00:46<01:28, 60.35it/s]
Processed test images:  34%|███▍      | 2769/8100 [00:47<01:27, 60.59it/s]
Processed test images:  34%|███▍      | 2776/8100 [00:47<01:27, 60.72it/s]
Processed test images:  34%|███▍      | 2783/8100 [00:47<01:27, 60.82it/s]
Processed test images:  34%|███▍      | 2790/8100 [00:47<01:27, 60.84it/s]
Processed test images:  35%|███▍      | 2797/8100 [00:47<01:27, 60.91it/s]
Processed test images:  35%|███▍      | 2804/8100 [00:47<01:26, 60.97it/s]
Processed test images:  35%|███▍      | 2811/8100 [00:47<01:26, 60.95it/s]
Processed test images:  35%|███▍      | 2818/8100 [00:47<01:26, 60.96it/s]
Processed test images:  35%|███▍      | 2825/8100 [00:48<01:26, 60.66it/s]
Processed test images:  35%|███▍      | 2832/8100 [00:48<01:27, 60.39it/s]
Processed test images:  35%|███▌      | 2839/8100 [00:48<01:27, 60.21it/s]
Processed test images:  35%|███▌      | 2846/8100 [00:48<01:27, 60.36it/s]
Processed test images:  35%|███▌      | 2853/8100 [00:48<01:26, 60.56it/s]
Processed test images:  35%|███▌      | 2860/8100 [00:48<01:26, 60.70it/s]
Processed test images:  35%|███▌      | 2867/8100 [00:48<01:25, 60.89it/s]
Processed test images:  35%|███▌      | 2874/8100 [00:48<01:25, 60.90it/s]
Processed test images:  36%|███▌      | 2881/8100 [00:48<01:26, 60.51it/s]
Processed test images:  36%|███▌      | 2888/8100 [00:49<01:26, 60.25it/s]
Processed test images:  36%|███▌      | 2895/8100 [00:49<01:26, 60.43it/s]
Processed test images:  36%|███▌      | 2902/8100 [00:49<01:25, 60.63it/s]
Processed test images:  36%|███▌      | 2909/8100 [00:49<01:25, 60.79it/s]
Processed test images:  36%|███▌      | 2916/8100 [00:49<01:25, 60.82it/s]
Processed test images:  36%|███▌      | 2923/8100 [00:49<01:25, 60.87it/s]
Processed test images:  36%|███▌      | 2930/8100 [00:49<01:24, 61.04it/s]
Processed test images:  36%|███▋      | 2937/8100 [00:49<01:25, 60.08it/s]
Processed test images:  36%|███▋      | 2944/8100 [00:49<01:25, 60.14it/s]
Processed test images:  36%|███▋      | 2951/8100 [00:50<01:26, 59.71it/s]
Processed test images:  37%|███▋      | 2958/8100 [00:50<01:26, 59.78it/s]
Processed test images:  37%|███▋      | 2965/8100 [00:50<01:25, 59.95it/s]
Processed test images:  37%|███▋      | 2971/8100 [00:50<01:26, 59.43it/s]
Processed test images:  37%|███▋      | 2977/8100 [00:50<01:26, 59.49it/s]
Processed test images:  37%|███▋      | 2983/8100 [00:50<01:26, 59.32it/s]
Processed test images:  37%|███▋      | 2990/8100 [00:50<01:25, 59.50it/s]
Processed test images:  37%|███▋      | 2997/8100 [00:50<01:25, 59.84it/s]
Processed test images:  37%|███▋      | 3003/8100 [00:50<01:25, 59.34it/s]
Processed test images:  37%|███▋      | 3010/8100 [00:51<01:25, 59.72it/s]
Processed test images:  37%|███▋      | 3016/8100 [00:51<01:25, 59.37it/s]
Processed test images:  37%|███▋      | 3023/8100 [00:51<01:25, 59.59it/s]
Processed test images:  37%|███▋      | 3030/8100 [00:51<01:25, 59.34it/s]
Processed test images:  37%|███▋      | 3037/8100 [00:51<01:24, 59.66it/s]
Processed test images:  38%|███▊      | 3043/8100 [00:51<01:24, 59.68it/s]
Processed test images:  38%|███▊      | 3049/8100 [00:51<01:25, 59.40it/s]
Processed test images:  38%|███▊      | 3056/8100 [00:51<01:24, 59.89it/s]
Processed test images:  38%|███▊      | 3062/8100 [00:51<01:24, 59.86it/s]
Processed test images:  38%|███▊      | 3069/8100 [00:52<01:23, 60.35it/s]
Processed test images:  38%|███▊      | 3076/8100 [00:52<01:22, 60.65it/s]
Processed test images:  38%|███▊      | 3083/8100 [00:52<01:23, 60.41it/s]
Processed test images:  38%|███▊      | 3090/8100 [00:52<01:22, 60.65it/s]
Processed test images:  38%|███▊      | 3097/8100 [00:52<01:22, 60.82it/s]
Processed test images:  38%|███▊      | 3104/8100 [00:52<01:21, 60.98it/s]
Processed test images:  38%|███▊      | 3111/8100 [00:52<01:21, 60.85it/s]
Processed test images:  38%|███▊      | 3118/8100 [00:52<01:22, 60.55it/s]
Processed test images:  39%|███▊      | 3125/8100 [00:53<01:22, 60.49it/s]
Processed test images:  39%|███▊      | 3132/8100 [00:53<01:22, 60.46it/s]
Processed test images:  39%|███▉      | 3139/8100 [00:53<01:22, 59.90it/s]
Processed test images:  39%|███▉      | 3146/8100 [00:53<01:22, 59.95it/s]
Processed test images:  39%|███▉      | 3152/8100 [00:53<01:22, 59.95it/s]
Processed test images:  39%|███▉      | 3159/8100 [00:53<01:21, 60.38it/s]
Processed test images:  39%|███▉      | 3166/8100 [00:53<01:21, 60.59it/s]
Processed test images:  39%|███▉      | 3173/8100 [00:53<01:21, 60.81it/s]
Processed test images:  39%|███▉      | 3180/8100 [00:53<01:20, 60.99it/s]
Processed test images:  39%|███▉      | 3187/8100 [00:54<01:20, 60.73it/s]
Processed test images:  39%|███▉      | 3194/8100 [00:54<01:20, 60.79it/s]
Processed test images:  40%|███▉      | 3201/8100 [00:54<01:20, 61.00it/s]
Processed test images:  40%|███▉      | 3208/8100 [00:54<01:20, 61.07it/s]
Processed test images:  40%|███▉      | 3215/8100 [00:54<01:19, 61.18it/s]
Processed test images:  40%|███▉      | 3222/8100 [00:54<01:19, 61.19it/s]
Processed test images:  40%|███▉      | 3229/8100 [00:54<01:19, 61.21it/s]
Processed test images:  40%|███▉      | 3236/8100 [00:54<01:19, 61.19it/s]
Processed test images:  40%|████      | 3243/8100 [00:54<01:19, 61.26it/s]
Processed test images:  40%|████      | 3250/8100 [00:55<01:19, 61.30it/s]
Processed test images:  40%|████      | 3257/8100 [00:55<01:19, 61.30it/s]
Processed test images:  40%|████      | 3264/8100 [00:55<01:18, 61.31it/s]
Processed test images:  40%|████      | 3271/8100 [00:55<01:18, 61.32it/s]
Processed test images:  40%|████      | 3278/8100 [00:55<01:18, 61.34it/s]
Processed test images:  41%|████      | 3285/8100 [00:55<01:18, 61.00it/s]
Processed test images:  41%|████      | 3292/8100 [00:55<01:19, 60.55it/s]
Processed test images:  41%|████      | 3299/8100 [00:55<01:19, 60.70it/s]
Processed test images:  41%|████      | 3306/8100 [00:55<01:18, 60.84it/s]
Processed test images:  41%|████      | 3313/8100 [00:56<01:18, 61.02it/s]
Processed test images:  41%|████      | 3320/8100 [00:56<01:18, 60.86it/s]
Processed test images:  41%|████      | 3327/8100 [00:56<01:18, 60.65it/s]
Processed test images:  41%|████      | 3334/8100 [00:56<01:19, 60.01it/s]
Processed test images:  41%|████      | 3341/8100 [00:56<01:19, 60.16it/s]
Processed test images:  41%|████▏     | 3348/8100 [00:56<01:19, 59.66it/s]
Processed test images:  41%|████▏     | 3354/8100 [00:56<01:19, 59.75it/s]
Processed test images:  41%|████▏     | 3360/8100 [00:56<01:19, 59.79it/s]
Processed test images:  42%|████▏     | 3367/8100 [00:56<01:18, 60.21it/s]
Processed test images:  42%|████▏     | 3374/8100 [00:57<01:17, 60.60it/s]
Processed test images:  42%|████▏     | 3381/8100 [00:57<01:17, 60.86it/s]
Processed test images:  42%|████▏     | 3388/8100 [00:57<01:17, 60.98it/s]
Processed test images:  42%|████▏     | 3395/8100 [00:57<01:17, 61.08it/s]
Processed test images:  42%|████▏     | 3402/8100 [00:57<01:16, 61.08it/s]
Processed test images:  42%|████▏     | 3409/8100 [00:57<01:16, 61.21it/s]
Processed test images:  42%|████▏     | 3416/8100 [00:57<01:16, 61.25it/s]
Processed test images:  42%|████▏     | 3423/8100 [00:57<01:16, 61.28it/s]
Processed test images:  42%|████▏     | 3430/8100 [00:58<01:16, 61.27it/s]
Processed test images:  42%|████▏     | 3437/8100 [00:58<01:16, 61.22it/s]
Processed test images:  43%|████▎     | 3444/8100 [00:58<01:15, 61.30it/s]
Processed test images:  43%|████▎     | 3451/8100 [00:58<01:15, 61.29it/s]
Processed test images:  43%|████▎     | 3458/8100 [00:58<01:15, 61.36it/s]
Processed test images:  43%|████▎     | 3465/8100 [00:58<01:15, 61.34it/s]
Processed test images:  43%|████▎     | 3472/8100 [00:58<01:15, 61.38it/s]
Processed test images:  43%|████▎     | 3479/8100 [00:58<01:15, 61.05it/s]
Processed test images:  43%|████▎     | 3486/8100 [00:58<01:16, 60.51it/s]
Processed test images:  43%|████▎     | 3493/8100 [00:59<01:16, 60.60it/s]
Processed test images:  43%|████▎     | 3500/8100 [00:59<01:16, 60.24it/s]
Processed test images:  43%|████▎     | 3507/8100 [00:59<01:16, 60.33it/s]
Processed test images:  43%|████▎     | 3514/8100 [00:59<01:16, 60.13it/s]
Processed test images:  43%|████▎     | 3521/8100 [00:59<01:15, 60.41it/s]
Processed test images:  44%|████▎     | 3528/8100 [00:59<01:16, 60.12it/s]
Processed test images:  44%|████▎     | 3535/8100 [00:59<01:15, 60.27it/s]
Processed test images:  44%|████▎     | 3542/8100 [00:59<01:15, 60.51it/s]
Processed test images:  44%|████▍     | 3549/8100 [00:59<01:15, 60.21it/s]
Processed test images:  44%|████▍     | 3556/8100 [01:00<01:15, 60.45it/s]
Processed test images:  44%|████▍     | 3563/8100 [01:00<01:15, 60.21it/s]
Processed test images:  44%|████▍     | 3570/8100 [01:00<01:14, 60.45it/s]
Processed test images:  44%|████▍     | 3577/8100 [01:00<01:15, 60.23it/s]
Processed test images:  44%|████▍     | 3584/8100 [01:00<01:14, 60.48it/s]
Processed test images:  44%|████▍     | 3591/8100 [01:00<01:14, 60.67it/s]
Processed test images:  44%|████▍     | 3598/8100 [01:00<01:14, 60.33it/s]
Processed test images:  45%|████▍     | 3605/8100 [01:00<01:14, 60.54it/s]
Processed test images:  45%|████▍     | 3612/8100 [01:01<01:14, 60.32it/s]
Processed test images:  45%|████▍     | 3619/8100 [01:01<01:14, 60.45it/s]
Processed test images:  45%|████▍     | 3626/8100 [01:01<01:14, 60.30it/s]
Processed test images:  45%|████▍     | 3633/8100 [01:01<01:13, 60.55it/s]
Processed test images:  45%|████▍     | 3640/8100 [01:01<01:14, 60.26it/s]
Processed test images:  45%|████▌     | 3647/8100 [01:01<01:13, 60.40it/s]
Processed test images:  45%|████▌     | 3654/8100 [01:01<01:13, 60.32it/s]
Processed test images:  45%|████▌     | 3661/8100 [01:01<01:14, 59.74it/s]
Processed test images:  45%|████▌     | 3667/8100 [01:01<01:14, 59.71it/s]
Processed test images:  45%|████▌     | 3673/8100 [01:02<01:14, 59.63it/s]
Processed test images:  45%|████▌     | 3680/8100 [01:02<01:13, 60.12it/s]
Processed test images:  46%|████▌     | 3687/8100 [01:02<01:13, 60.36it/s]
Processed test images:  46%|████▌     | 3694/8100 [01:02<01:13, 60.13it/s]
Processed test images:  46%|████▌     | 3701/8100 [01:02<01:12, 60.38it/s]
Processed test images:  46%|████▌     | 3708/8100 [01:02<01:12, 60.58it/s]
Processed test images:  46%|████▌     | 3715/8100 [01:02<01:12, 60.71it/s]
Processed test images:  46%|████▌     | 3722/8100 [01:02<01:12, 60.80it/s]
Processed test images:  46%|████▌     | 3729/8100 [01:02<01:11, 60.92it/s]
Processed test images:  46%|████▌     | 3736/8100 [01:03<01:11, 60.92it/s]
Processed test images:  46%|████▌     | 3743/8100 [01:03<01:11, 60.95it/s]
Processed test images:  46%|████▋     | 3750/8100 [01:03<01:11, 61.00it/s]
Processed test images:  46%|████▋     | 3757/8100 [01:03<01:11, 61.00it/s]
Processed test images:  46%|████▋     | 3764/8100 [01:03<01:11, 60.88it/s]
Processed test images:  47%|████▋     | 3771/8100 [01:03<01:11, 60.97it/s]
Processed test images:  47%|████▋     | 3778/8100 [01:03<01:10, 60.98it/s]
Processed test images:  47%|████▋     | 3785/8100 [01:03<01:10, 61.02it/s]
Processed test images:  47%|████▋     | 3792/8100 [01:03<01:10, 61.05it/s]
Processed test images:  47%|████▋     | 3799/8100 [01:04<01:10, 61.09it/s]
Processed test images:  47%|████▋     | 3806/8100 [01:04<01:10, 61.08it/s]
Processed test images:  47%|████▋     | 3813/8100 [01:04<01:10, 61.09it/s]
Processed test images:  47%|████▋     | 3820/8100 [01:04<01:10, 61.12it/s]
Processed test images:  47%|████▋     | 3827/8100 [01:04<01:09, 61.04it/s]
Processed test images:  47%|████▋     | 3834/8100 [01:04<01:09, 61.07it/s]
Processed test images:  47%|████▋     | 3841/8100 [01:04<01:09, 61.05it/s]
Processed test images:  48%|████▊     | 3848/8100 [01:04<01:09, 60.93it/s]
Processed test images:  48%|████▊     | 3855/8100 [01:05<01:09, 60.89it/s]
Processed test images:  48%|████▊     | 3862/8100 [01:05<01:09, 60.91it/s]
Processed test images:  48%|████▊     | 3869/8100 [01:05<01:09, 60.84it/s]
Processed test images:  48%|████▊     | 3876/8100 [01:05<01:09, 60.65it/s]
Processed test images:  48%|████▊     | 3883/8100 [01:05<01:10, 60.21it/s]
Processed test images:  48%|████▊     | 3890/8100 [01:05<01:09, 60.32it/s]
Processed test images:  48%|████▊     | 3897/8100 [01:05<01:09, 60.06it/s]
Processed test images:  48%|████▊     | 3904/8100 [01:05<01:09, 60.30it/s]
Processed test images:  48%|████▊     | 3911/8100 [01:05<01:09, 60.50it/s]
Processed test images:  48%|████▊     | 3918/8100 [01:06<01:09, 60.12it/s]
Processed test images:  48%|████▊     | 3925/8100 [01:06<01:09, 60.27it/s]
Processed test images:  49%|████▊     | 3932/8100 [01:06<01:09, 60.03it/s]
Processed test images:  49%|████▊     | 3939/8100 [01:06<01:09, 60.13it/s]
Processed test images:  49%|████▊     | 3946/8100 [01:06<01:09, 59.94it/s]
Processed test images:  49%|████▉     | 3953/8100 [01:06<01:08, 60.24it/s]
Processed test images:  49%|████▉     | 3960/8100 [01:06<01:08, 60.35it/s]
Processed test images:  49%|████▉     | 3967/8100 [01:06<01:08, 60.50it/s]
Processed test images:  49%|████▉     | 3974/8100 [01:06<01:08, 60.59it/s]
Processed test images:  49%|████▉     | 3981/8100 [01:07<01:07, 60.60it/s]
Processed test images:  49%|████▉     | 3988/8100 [01:07<01:07, 60.65it/s]
Processed test images:  49%|████▉     | 3995/8100 [01:07<01:07, 60.77it/s]
Processed test images:  49%|████▉     | 4002/8100 [01:07<01:07, 60.72it/s]
Processed test images:  49%|████▉     | 4009/8100 [01:07<01:07, 60.64it/s]
Processed test images:  50%|████▉     | 4016/8100 [01:07<01:07, 60.74it/s]
Processed test images:  50%|████▉     | 4023/8100 [01:07<01:07, 60.84it/s]
Processed test images:  50%|████▉     | 4030/8100 [01:07<01:06, 60.84it/s]
Processed test images:  50%|████▉     | 4037/8100 [01:08<01:06, 60.92it/s]
Processed test images:  50%|████▉     | 4044/8100 [01:08<01:06, 60.93it/s]
Processed test images:  50%|█████     | 4051/8100 [01:08<01:06, 60.88it/s]
Processed test images:  50%|█████     | 4058/8100 [01:08<01:06, 60.92it/s]
Processed test images:  50%|█████     | 4065/8100 [01:08<01:06, 60.90it/s]
Processed test images:  50%|█████     | 4072/8100 [01:08<01:06, 60.90it/s]
Processed test images:  50%|█████     | 4079/8100 [01:08<01:05, 60.93it/s]
Processed test images:  50%|█████     | 4086/8100 [01:08<01:05, 60.98it/s]
Processed test images:  51%|█████     | 4093/8100 [01:08<01:05, 60.98it/s]
Processed test images:  51%|█████     | 4100/8100 [01:09<01:05, 60.96it/s]
Processed test images:  51%|█████     | 4107/8100 [01:09<01:05, 60.98it/s]
Processed test images:  51%|█████     | 4114/8100 [01:09<01:05, 60.83it/s]
Processed test images:  51%|█████     | 4121/8100 [01:09<01:05, 60.53it/s]
Processed test images:  51%|█████     | 4128/8100 [01:09<01:05, 60.35it/s]
Processed test images:  51%|█████     | 4135/8100 [01:09<01:05, 60.23it/s]
Processed test images:  51%|█████     | 4142/8100 [01:09<01:05, 60.00it/s]
Processed test images:  51%|█████     | 4149/8100 [01:09<01:06, 59.47it/s]
Processed test images:  51%|█████▏    | 4155/8100 [01:09<01:06, 59.49it/s]
Processed test images:  51%|█████▏    | 4162/8100 [01:10<01:05, 59.86it/s]
Processed test images:  51%|█████▏    | 4168/8100 [01:10<01:05, 59.83it/s]
Processed test images:  52%|█████▏    | 4174/8100 [01:10<01:05, 59.83it/s]
Processed test images:  52%|█████▏    | 4180/8100 [01:10<01:05, 59.86it/s]
Processed test images:  52%|█████▏    | 4187/8100 [01:10<01:05, 60.04it/s]
