### Starting TaskPrologue of job 1726386 on tg092 at Thu Jul  2 03:19:27 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:19:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=35  rule=diversity  M=1  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<4:22:33,  1.95s/it]
Processed test images:   0%|          | 3/8100 [00:02<1:13:08,  1.85it/s]
Processed test images:   0%|          | 10/8100 [00:02<17:12,  7.83it/s] 
Processed test images:   0%|          | 17/8100 [00:02<09:12, 14.63it/s]
Processed test images:   0%|          | 24/8100 [00:02<06:11, 21.76it/s]
Processed test images:   0%|          | 31/8100 [00:02<04:39, 28.86it/s]
Processed test images:   0%|          | 38/8100 [00:02<03:46, 35.66it/s]
Processed test images:   1%|          | 45/8100 [00:02<03:13, 41.72it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:51, 46.87it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:37, 51.01it/s]
Processed test images:   1%|          | 66/8100 [00:03<02:27, 54.59it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:21, 56.80it/s]
Processed test images:   1%|          | 80/8100 [00:03<02:16, 58.55it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:13, 59.95it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:11, 60.89it/s]
Processed test images:   1%|          | 101/8100 [00:03<02:09, 61.56it/s]
Processed test images:   1%|▏         | 108/8100 [00:03<02:08, 62.09it/s]
Processed test images:   1%|▏         | 115/8100 [00:03<02:08, 62.37it/s]
Processed test images:   2%|▏         | 122/8100 [00:03<02:06, 63.03it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:05, 63.61it/s]
Processed test images:   2%|▏         | 136/8100 [00:04<02:04, 64.22it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:03, 64.57it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:02, 64.95it/s]
Processed test images:   2%|▏         | 157/8100 [00:04<02:01, 65.24it/s]
Processed test images:   2%|▏         | 164/8100 [00:04<02:01, 65.29it/s]
Processed test images:   2%|▏         | 171/8100 [00:04<02:01, 65.23it/s]
Processed test images:   2%|▏         | 178/8100 [00:04<02:01, 65.24it/s]
Processed test images:   2%|▏         | 185/8100 [00:04<02:01, 65.40it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:00, 65.38it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:00, 65.40it/s]
Processed test images:   3%|▎         | 206/8100 [00:05<02:01, 65.19it/s]
Processed test images:  26%|██▌       | 2075/8100 [00:33<01:32, 65.47it/s]
Processed test images:  26%|██▌       | 2082/8100 [00:33<01:31, 65.57it/s]
Processed test images:  26%|██▌       | 2089/8100 [00:33<01:32, 65.15it/s]
Processed test images:  26%|██▌       | 2096/8100 [00:34<01:31, 65.45it/s]
Processed test images:  26%|██▌       | 2103/8100 [00:34<01:32, 65.18it/s]
Processed test images:  26%|██▌       | 2110/8100 [00:34<01:31, 65.41it/s]
Processed test images:  26%|██▌       | 2117/8100 [00:34<01:31, 65.58it/s]
Processed test images:  26%|██▌       | 2124/8100 [00:34<01:31, 65.65it/s]
Processed test images:  26%|██▋       | 2131/8100 [00:34<01:30, 65.74it/s]
Processed test images:  26%|██▋       | 2138/8100 [00:34<01:30, 65.74it/s]
Processed test images:  26%|██▋       | 2145/8100 [00:34<01:30, 65.57it/s]
Processed test images:  27%|██▋       | 2152/8100 [00:34<01:30, 65.66it/s]
Processed test images:  27%|██▋       | 2159/8100 [00:35<01:30, 65.77it/s]
Processed test images:  27%|██▋       | 2166/8100 [00:35<01:30, 65.81it/s]
Processed test images:  27%|██▋       | 2173/8100 [00:35<01:30, 65.82it/s]
Processed test images:  27%|██▋       | 2180/8100 [00:35<01:29, 65.89it/s]
Processed test images:  27%|██▋       | 2187/8100 [00:35<01:29, 65.87it/s]
Processed test images:  27%|██▋       | 2194/8100 [00:35<01:29, 65.89it/s]
Processed test images:  27%|██▋       | 2201/8100 [00:35<01:29, 65.86it/s]
Processed test images:  27%|██▋       | 2208/8100 [00:35<01:29, 65.87it/s]
Processed test images:  27%|██▋       | 2215/8100 [00:35<01:29, 65.84it/s]
Processed test images:  27%|██▋       | 2222/8100 [00:35<01:29, 65.87it/s]
Processed test images:  28%|██▊       | 2229/8100 [00:36<01:29, 65.86it/s]
Processed test images:  28%|██▊       | 2236/8100 [00:36<01:29, 65.86it/s]
Processed test images:  28%|██▊       | 2243/8100 [00:36<01:28, 65.95it/s]
Processed test images:  28%|██▊       | 2250/8100 [00:36<01:28, 65.93it/s]
Processed test images:  28%|██▊       | 2257/8100 [00:36<01:28, 65.95it/s]
Processed test images:  28%|██▊       | 2264/8100 [00:36<01:28, 65.90it/s]
Processed test images:  28%|██▊       | 2271/8100 [00:36<01:28, 65.88it/s]
Processed test images:  28%|██▊       | 2278/8100 [00:36<01:28, 65.75it/s]
Processed test images:  28%|██▊       | 2285/8100 [00:36<01:28, 65.78it/s]
Processed test images:  28%|██▊       | 2292/8100 [00:37<01:28, 65.80it/s]
Processed test images:  28%|██▊       | 2299/8100 [00:37<01:28, 65.59it/s]
Processed test images:  28%|██▊       | 2306/8100 [00:37<01:28, 65.48it/s]
Processed test images:  29%|██▊       | 2313/8100 [00:37<01:28, 65.55it/s]
Processed test images:  29%|██▊       | 2320/8100 [00:37<01:28, 65.56it/s]
Processed test images:  29%|██▊       | 2327/8100 [00:37<01:27, 65.63it/s]
Processed test images:  29%|██▉       | 2334/8100 [00:37<01:27, 65.65it/s]
Processed test images:  29%|██▉       | 2341/8100 [00:37<01:27, 65.68it/s]
Processed test images:  29%|██▉       | 2348/8100 [00:37<01:27, 65.65it/s]
Processed test images:  29%|██▉       | 2355/8100 [00:38<01:27, 65.78it/s]
Processed test images:  29%|██▉       | 2362/8100 [00:38<01:27, 65.74it/s]
Processed test images:  29%|██▉       | 2369/8100 [00:38<01:27, 65.74it/s]
Processed test images:  29%|██▉       | 2376/8100 [00:38<01:27, 65.75it/s]
Processed test images:  29%|██▉       | 2383/8100 [00:38<01:27, 65.65it/s]
Processed test images:  30%|██▉       | 2390/8100 [00:38<01:27, 65.34it/s]
Processed test images:  30%|██▉       | 2397/8100 [00:38<01:27, 65.13it/s]
Processed test images:  30%|██▉       | 2404/8100 [00:38<01:27, 64.90it/s]
Processed test images:  30%|██▉       | 2411/8100 [00:38<01:27, 64.74it/s]
Processed test images:  30%|██▉       | 2418/8100 [00:38<01:27, 64.79it/s]
Processed test images:  30%|██▉       | 2425/8100 [00:39<01:27, 64.61it/s]
Processed test images:  30%|███       | 2432/8100 [00:39<01:27, 64.66it/s]
Processed test images:  30%|███       | 2439/8100 [00:39<01:28, 63.99it/s]
Processed test images:  30%|███       | 2446/8100 [00:39<01:28, 64.04it/s]
Processed test images:  30%|███       | 2453/8100 [00:39<01:28, 63.84it/s]
Processed test images:  30%|███       | 2460/8100 [00:39<01:27, 64.31it/s]
Processed test images:  30%|███       | 2467/8100 [00:39<01:26, 64.77it/s]
Processed test images:  31%|███       | 2474/8100 [00:39<01:26, 65.10it/s]
Processed test images:  31%|███       | 2481/8100 [00:39<01:26, 65.32it/s]
Processed test images:  31%|███       | 2488/8100 [00:40<01:25, 65.45it/s]
Processed test images:  31%|███       | 2495/8100 [00:40<01:25, 65.55it/s]
Processed test images:  31%|███       | 2502/8100 [00:40<01:25, 65.63it/s]
Processed test images:  31%|███       | 2509/8100 [00:40<01:25, 65.67it/s]
Processed test images:  31%|███       | 2516/8100 [00:40<01:24, 65.80it/s]
Processed test images:  31%|███       | 2523/8100 [00:40<01:24, 65.73it/s]
Processed test images:  31%|███       | 2530/8100 [00:40<01:24, 65.73it/s]
Processed test images:  31%|███▏      | 2537/8100 [00:40<01:24, 65.72it/s]
Processed test images:  31%|███▏      | 2544/8100 [00:40<01:24, 65.80it/s]
Processed test images:  31%|███▏      | 2551/8100 [00:41<01:24, 65.79it/s]
Processed test images:  32%|███▏      | 2558/8100 [00:41<01:24, 65.77it/s]
Processed test images:  32%|███▏      | 2565/8100 [00:41<01:24, 65.78it/s]
Processed test images:  32%|███▏      | 2572/8100 [00:41<01:24, 65.72it/s]
Processed test images:  32%|███▏      | 2579/8100 [00:41<01:23, 65.86it/s]
Processed test images:  32%|███▏      | 2586/8100 [00:41<01:23, 65.83it/s]
Processed test images:  32%|███▏      | 2593/8100 [00:41<01:23, 65.81it/s]
Processed test images:  32%|███▏      | 2600/8100 [00:41<01:23, 65.83it/s]
Processed test images:  32%|███▏      | 2607/8100 [00:41<01:23, 65.83it/s]
Processed test images:  32%|███▏      | 2614/8100 [00:41<01:23, 65.84it/s]
Processed test images:  32%|███▏      | 2621/8100 [00:42<01:23, 65.80it/s]
Processed test images:  32%|███▏      | 2628/8100 [00:42<01:23, 65.86it/s]
Processed test images:  33%|███▎      | 2635/8100 [00:42<01:23, 65.78it/s]
Processed test images:  33%|███▎      | 2642/8100 [00:42<01:22, 65.81it/s]
Processed test images:  33%|███▎      | 2649/8100 [00:42<01:22, 65.80it/s]
Processed test images:  33%|███▎      | 2656/8100 [00:42<01:22, 65.79it/s]
Processed test images:  33%|███▎      | 2663/8100 [00:42<01:22, 65.72it/s]
Processed test images:  33%|███▎      | 2670/8100 [00:42<01:22, 65.73it/s]
Processed test images:  33%|███▎      | 2677/8100 [00:42<01:22, 65.80it/s]
Processed test images:  33%|███▎      | 2684/8100 [00:43<01:22, 65.76it/s]
Processed test images:  33%|███▎      | 2691/8100 [00:43<01:22, 65.85it/s]
Processed test images:  33%|███▎      | 2698/8100 [00:43<01:22, 65.80it/s]
Processed test images:  33%|███▎      | 2705/8100 [00:43<01:22, 65.78it/s]
Processed test images:  33%|███▎      | 2712/8100 [00:43<01:21, 65.81it/s]
Processed test images:  34%|███▎      | 2719/8100 [00:43<01:21, 65.81it/s]
Processed test images:  34%|███▎      | 2726/8100 [00:43<01:21, 65.73it/s]
Processed test images:  34%|███▎      | 2733/8100 [00:43<01:21, 65.77it/s]
Processed test images:  34%|███▍      | 2740/8100 [00:43<01:21, 65.85it/s]
Processed test images:  34%|███▍      | 2747/8100 [00:43<01:21, 65.82it/s]
Processed test images:  34%|███▍      | 2754/8100 [00:44<01:21, 65.87it/s]
Processed test images:  34%|███▍      | 2761/8100 [00:44<01:21, 65.85it/s]
Processed test images:  34%|███▍      | 2768/8100 [00:44<01:21, 65.80it/s]
Processed test images:  34%|███▍      | 2775/8100 [00:44<01:20, 65.79it/s]
Processed test images:  34%|███▍      | 2782/8100 [00:44<01:20, 65.78it/s]
Processed test images:  34%|███▍      | 2789/8100 [00:44<01:20, 65.76it/s]
Processed test images:  35%|███▍      | 2796/8100 [00:44<01:20, 65.73it/s]
Processed test images:  35%|███▍      | 2803/8100 [00:44<01:20, 65.79it/s]
Processed test images:  35%|███▍      | 2810/8100 [00:44<01:20, 65.74it/s]
Processed test images:  35%|███▍      | 2817/8100 [00:45<01:20, 65.73it/s]
Processed test images:  35%|███▍      | 2824/8100 [00:45<01:20, 65.69it/s]
Processed test images:  35%|███▍      | 2831/8100 [00:45<01:20, 65.71it/s]
Processed test images:  35%|███▌      | 2838/8100 [00:45<01:20, 65.72it/s]
Processed test images:  35%|███▌      | 2845/8100 [00:45<01:19, 65.71it/s]
Processed test images:  35%|███▌      | 2852/8100 [00:45<01:19, 65.72it/s]
Processed test images:  35%|███▌      | 2859/8100 [00:45<01:19, 65.67it/s]
Processed test images:  35%|███▌      | 2866/8100 [00:45<01:19, 65.77it/s]
Processed test images:  35%|███▌      | 2873/8100 [00:45<01:19, 65.76it/s]
Processed test images:  36%|███▌      | 2880/8100 [00:46<01:19, 65.75it/s]
Processed test images:  36%|███▌      | 2887/8100 [00:46<01:19, 65.74it/s]
Processed test images:  36%|███▌      | 2894/8100 [00:46<01:19, 65.77it/s]
Processed test images:  36%|███▌      | 2901/8100 [00:46<01:19, 65.77it/s]
Processed test images:  36%|███▌      | 2908/8100 [00:46<01:18, 65.77it/s]
Processed test images:  36%|███▌      | 2915/8100 [00:46<01:18, 65.84it/s]
Processed test images:  36%|███▌      | 2922/8100 [00:46<01:18, 65.80it/s]
Processed test images:  36%|███▌      | 2929/8100 [00:46<01:18, 65.85it/s]
Processed test images:  36%|███▌      | 2936/8100 [00:46<01:18, 65.85it/s]
Processed test images:  36%|███▋      | 2943/8100 [00:46<01:18, 65.86it/s]
Processed test images:  36%|███▋      | 2950/8100 [00:47<01:18, 65.86it/s]
Processed test images:  37%|███▋      | 2957/8100 [00:47<01:18, 65.89it/s]
Processed test images:  37%|███▋      | 2964/8100 [00:47<01:17, 65.94it/s]
Processed test images:  37%|███▋      | 2971/8100 [00:47<01:17, 65.86it/s]
Processed test images:  37%|███▋      | 2978/8100 [00:47<01:17, 65.86it/s]
Processed test images:  37%|███▋      | 2985/8100 [00:47<01:17, 65.84it/s]
Processed test images:  37%|███▋      | 2992/8100 [00:47<01:17, 65.83it/s]
Processed test images:  37%|███▋      | 2999/8100 [00:47<01:17, 65.83it/s]
Processed test images:  37%|███▋      | 3006/8100 [00:47<01:17, 65.80it/s]
Processed test images:  37%|███▋      | 3013/8100 [00:48<01:17, 65.84it/s]
Processed test images:  37%|███▋      | 3020/8100 [00:48<01:17, 65.80it/s]
Processed test images:  37%|███▋      | 3027/8100 [00:48<01:17, 65.84it/s]
Processed test images:  37%|███▋      | 3034/8100 [00:48<01:16, 65.84it/s]
Processed test images:  38%|███▊      | 3041/8100 [00:48<01:16, 65.80it/s]
Processed test images:  38%|███▊      | 3048/8100 [00:48<01:16, 65.84it/s]
Processed test images:  38%|███▊      | 3055/8100 [00:48<01:16, 65.85it/s]
Processed test images:  38%|███▊      | 3062/8100 [00:48<01:16, 65.83it/s]
Processed test images:  38%|███▊      | 3069/8100 [00:48<01:17, 64.90it/s]
Processed test images:  38%|███▊      | 3076/8100 [00:48<01:17, 65.19it/s]
Processed test images:  38%|███▊      | 3083/8100 [00:49<01:16, 65.44it/s]
Processed test images:  38%|███▊      | 3090/8100 [00:49<01:17, 65.05it/s]
Processed test images:  38%|███▊      | 3097/8100 [00:49<01:16, 65.28it/s]
Processed test images:  38%|███▊      | 3104/8100 [00:49<01:16, 64.94it/s]
Processed test images:  38%|███▊      | 3111/8100 [00:49<01:16, 65.10it/s]
Processed test images:  38%|███▊      | 3118/8100 [00:49<01:16, 64.80it/s]
Processed test images:  39%|███▊      | 3125/8100 [00:49<01:16, 65.15it/s]
Processed test images:  39%|███▊      | 3132/8100 [00:49<01:15, 65.37it/s]
Processed test images:  39%|███▉      | 3139/8100 [00:49<01:16, 65.02it/s]
Processed test images:  39%|███▉      | 3146/8100 [00:50<01:15, 65.33it/s]
Processed test images:  39%|███▉      | 3153/8100 [00:50<01:16, 64.95it/s]
Processed test images:  39%|███▉      | 3160/8100 [00:50<01:15, 65.25it/s]
Processed test images:  39%|███▉      | 3167/8100 [00:50<01:16, 64.90it/s]
Processed test images:  39%|███▉      | 3174/8100 [00:50<01:15, 65.17it/s]
Processed test images:  39%|███▉      | 3181/8100 [00:50<01:15, 64.79it/s]
Processed test images:  39%|███▉      | 3188/8100 [00:50<01:15, 65.13it/s]
Processed test images:  39%|███▉      | 3195/8100 [00:50<01:15, 65.38it/s]
Processed test images:  40%|███▉      | 3202/8100 [00:50<01:15, 64.87it/s]
Processed test images:  40%|███▉      | 3209/8100 [00:51<01:15, 65.17it/s]
Processed test images:  40%|███▉      | 3216/8100 [00:51<01:15, 64.76it/s]
Processed test images:  40%|███▉      | 3223/8100 [00:51<01:14, 65.04it/s]
Processed test images:  40%|███▉      | 3230/8100 [00:51<01:15, 64.79it/s]
Processed test images:  40%|███▉      | 3237/8100 [00:51<01:14, 65.02it/s]
Processed test images:  40%|████      | 3244/8100 [00:51<01:14, 65.27it/s]
Processed test images:  40%|████      | 3251/8100 [00:51<01:14, 65.38it/s]
Processed test images:  40%|████      | 3258/8100 [00:51<01:13, 65.53it/s]
Processed test images:  40%|████      | 3265/8100 [00:51<01:13, 65.61it/s]
Processed test images:  40%|████      | 3272/8100 [00:52<01:13, 65.75it/s]
Processed test images:  40%|████      | 3279/8100 [00:52<01:13, 65.68it/s]
Processed test images:  41%|████      | 3286/8100 [00:52<01:13, 65.72it/s]
Processed test images:  41%|████      | 3293/8100 [00:52<01:13, 65.78it/s]
Processed test images:  41%|████      | 3300/8100 [00:52<01:12, 65.76it/s]
Processed test images:  41%|████      | 3307/8100 [00:52<01:12, 65.83it/s]
Processed test images:  41%|████      | 3314/8100 [00:52<01:12, 65.82it/s]
Processed test images:  41%|████      | 3321/8100 [00:52<01:12, 65.88it/s]
Processed test images:  41%|████      | 3328/8100 [00:52<01:12, 65.80it/s]
Processed test images:  41%|████      | 3335/8100 [00:52<01:12, 65.92it/s]
Processed test images:  41%|████▏     | 3342/8100 [00:53<01:12, 65.85it/s]
Processed test images:  41%|████▏     | 3349/8100 [00:53<01:12, 65.89it/s]
Processed test images:  41%|████▏     | 3356/8100 [00:53<01:11, 65.94it/s]
Processed test images:  42%|████▏     | 3363/8100 [00:53<01:12, 65.65it/s]
Processed test images:  42%|████▏     | 3370/8100 [00:53<01:12, 65.21it/s]
Processed test images:  42%|████▏     | 3377/8100 [00:53<01:12, 65.00it/s]
Processed test images:  42%|████▏     | 3384/8100 [00:53<01:12, 64.85it/s]
Processed test images:  42%|████▏     | 3391/8100 [00:53<01:12, 64.92it/s]
Processed test images:  42%|████▏     | 3398/8100 [00:53<01:12, 65.25it/s]
Processed test images:  42%|████▏     | 3405/8100 [00:54<01:11, 65.39it/s]
Processed test images:  42%|████▏     | 3412/8100 [00:54<01:11, 65.52it/s]
Processed test images:  42%|████▏     | 3419/8100 [00:54<01:11, 65.62it/s]
Processed test images:  42%|████▏     | 3426/8100 [00:54<01:11, 65.56it/s]
Processed test images:  42%|████▏     | 3433/8100 [00:54<01:11, 65.65it/s]
Processed test images:  42%|████▏     | 3440/8100 [00:54<01:10, 65.68it/s]
Processed test images:  43%|████▎     | 3447/8100 [00:54<01:10, 65.77it/s]
Processed test images:  43%|████▎     | 3454/8100 [00:54<01:10, 65.49it/s]
Processed test images:  43%|████▎     | 3461/8100 [00:54<01:10, 65.48it/s]
Processed test images:  43%|████▎     | 3468/8100 [00:54<01:10, 65.56it/s]
Processed test images:  43%|████▎     | 3475/8100 [00:55<01:11, 65.13it/s]
Processed test images:  43%|████▎     | 3482/8100 [00:55<01:10, 65.16it/s]
Processed test images:  43%|████▎     | 3489/8100 [00:55<01:10, 65.26it/s]
Processed test images:  43%|████▎     | 3496/8100 [00:55<01:10, 65.35it/s]
Processed test images:  43%|████▎     | 3503/8100 [00:55<01:10, 65.51it/s]
Processed test images:  43%|████▎     | 3510/8100 [00:55<01:10, 65.52it/s]
Processed test images:  43%|████▎     | 3517/8100 [00:55<01:09, 65.61it/s]
Processed test images:  44%|████▎     | 3524/8100 [00:55<01:09, 65.56it/s]
Processed test images:  44%|████▎     | 3531/8100 [00:55<01:09, 65.64it/s]
Processed test images:  44%|████▎     | 3538/8100 [00:56<01:09, 65.44it/s]
Processed test images:  44%|████▍     | 3545/8100 [00:56<01:09, 65.08it/s]
Processed test images:  44%|████▍     | 3552/8100 [00:56<01:10, 64.82it/s]
Processed test images:  44%|████▍     | 3559/8100 [00:56<01:11, 63.09it/s]
Processed test images:  44%|████▍     | 3566/8100 [00:56<01:11, 63.56it/s]
Processed test images:  44%|████▍     | 3573/8100 [00:56<01:11, 63.29it/s]
Processed test images:  44%|████▍     | 3580/8100 [00:56<01:11, 63.07it/s]
Processed test images:  44%|████▍     | 3587/8100 [00:56<01:11, 62.98it/s]
Processed test images:  44%|████▍     | 3594/8100 [00:56<01:11, 62.86it/s]
Processed test images:  44%|████▍     | 3601/8100 [00:57<01:10, 63.45it/s]
Processed test images:  45%|████▍     | 3608/8100 [00:57<01:11, 62.64it/s]
Processed test images:  45%|████▍     | 3615/8100 [00:57<01:11, 63.09it/s]
Processed test images:  45%|████▍     | 3622/8100 [00:57<01:11, 62.94it/s]
Processed test images:  45%|████▍     | 3629/8100 [00:57<01:10, 63.17it/s]
Processed test images:  45%|████▍     | 3636/8100 [00:57<01:10, 63.34it/s]
Processed test images:  45%|████▍     | 3643/8100 [00:57<01:10, 63.25it/s]
Processed test images:  45%|████▌     | 3650/8100 [00:57<01:10, 63.18it/s]
Processed test images:  45%|████▌     | 3657/8100 [00:57<01:10, 63.39it/s]
Processed test images:  45%|████▌     | 3664/8100 [00:58<01:09, 64.05it/s]
Processed test images:  45%|████▌     | 3671/8100 [00:58<01:09, 63.56it/s]
Processed test images:  45%|████▌     | 3678/8100 [00:58<01:08, 64.21it/s]
Processed test images:  45%|████▌     | 3685/8100 [00:58<01:08, 64.07it/s]
Processed test images:  46%|████▌     | 3692/8100 [00:58<01:08, 64.10it/s]
Processed test images:  46%|████▌     | 3699/8100 [00:58<01:08, 64.06it/s]
Processed test images:  46%|████▌     | 3706/8100 [00:58<01:08, 63.74it/s]
Processed test images:  46%|████▌     | 3713/8100 [00:58<01:08, 63.89it/s]
Processed test images:  46%|████▌     | 3720/8100 [00:58<01:09, 63.14it/s]
Processed test images:  46%|████▌     | 3727/8100 [00:59<01:08, 63.66it/s]
Processed test images:  46%|████▌     | 3734/8100 [00:59<01:08, 64.01it/s]
Processed test images:  46%|████▌     | 3741/8100 [00:59<01:07, 64.35it/s]
Processed test images:  46%|████▋     | 3748/8100 [00:59<01:08, 63.78it/s]
Processed test images:  46%|████▋     | 3755/8100 [00:59<01:07, 64.12it/s]
Processed test images:  46%|████▋     | 3762/8100 [00:59<01:08, 63.76it/s]
Processed test images:  47%|████▋     | 3769/8100 [00:59<01:07, 64.30it/s]
Processed test images:  47%|████▋     | 3776/8100 [00:59<01:06, 64.76it/s]
Processed test images:  47%|████▋     | 3783/8100 [00:59<01:06, 64.46it/s]
Processed test images:  47%|████▋     | 3790/8100 [01:00<01:06, 64.83it/s]
Processed test images:  47%|████▋     | 3797/8100 [01:00<01:06, 64.54it/s]
Processed test images:  47%|████▋     | 3804/8100 [01:00<01:06, 64.89it/s]
Processed test images:  47%|████▋     | 3811/8100 [01:00<01:06, 64.54it/s]
Processed test images:  47%|████▋     | 3818/8100 [01:00<01:05, 64.89it/s]
Processed test images:  47%|████▋     | 3825/8100 [01:00<01:05, 65.08it/s]
Processed test images:  47%|████▋     | 3832/8100 [01:00<01:05, 64.70it/s]
Processed test images:  47%|████▋     | 3839/8100 [01:00<01:05, 65.08it/s]
Processed test images:  47%|████▋     | 3846/8100 [01:00<01:05, 64.75it/s]
Processed test images:  48%|████▊     | 3853/8100 [01:00<01:05, 65.07it/s]
Processed test images:  48%|████▊     | 3860/8100 [01:01<01:05, 64.48it/s]
Processed test images:  48%|████▊     | 3867/8100 [01:01<01:05, 64.49it/s]
Processed test images:  48%|████▊     | 3874/8100 [01:01<01:06, 63.81it/s]
Processed test images:  48%|████▊     | 3881/8100 [01:01<01:05, 64.03it/s]
Processed test images:  48%|████▊     | 3888/8100 [01:01<01:05, 64.27it/s]
Processed test images:  48%|████▊     | 3895/8100 [01:01<01:05, 64.62it/s]
Processed test images:  48%|████▊     | 3902/8100 [01:01<01:04, 64.94it/s]
Processed test images:  48%|████▊     | 3909/8100 [01:01<01:04, 65.10it/s]
Processed test images:  48%|████▊     | 3916/8100 [01:01<01:04, 65.31it/s]
Processed test images:  48%|████▊     | 3923/8100 [01:02<01:03, 65.38it/s]
Processed test images:  49%|████▊     | 3930/8100 [01:02<01:03, 65.48it/s]
Processed test images:  49%|████▊     | 3937/8100 [01:02<01:03, 65.29it/s]
Processed test images:  49%|████▊     | 3944/8100 [01:02<01:03, 65.34it/s]
Processed test images:  49%|████▉     | 3951/8100 [01:02<01:03, 65.44it/s]
Processed test images:  49%|████▉     | 3958/8100 [01:02<01:03, 65.06it/s]
Processed test images:  49%|████▉     | 3965/8100 [01:02<01:03, 65.25it/s]
Processed test images:  49%|████▉     | 3972/8100 [01:02<01:02, 65.54it/s]
Processed test images:  49%|████▉     | 3979/8100 [01:02<01:02, 65.60it/s]
Processed test images:  49%|████▉     | 3986/8100 [01:03<01:02, 65.79it/s]
Processed test images:  49%|████▉     | 3993/8100 [01:03<01:02, 65.77it/s]
Processed test images:  49%|████▉     | 4000/8100 [01:03<01:02, 65.78it/s]
Processed test images:  49%|████▉     | 4007/8100 [01:03<01:02, 65.72it/s]
Processed test images:  50%|████▉     | 4014/8100 [01:03<01:02, 65.45it/s]
Processed test images:  50%|████▉     | 4021/8100 [01:03<01:02, 65.18it/s]
Processed test images:  50%|████▉     | 4028/8100 [01:03<01:02, 64.99it/s]
Processed test images:  50%|████▉     | 4035/8100 [01:03<01:02, 65.00it/s]
Processed test images:  50%|████▉     | 4042/8100 [01:03<01:02, 64.87it/s]
Processed test images:  50%|████▉     | 4049/8100 [01:04<01:02, 64.75it/s]
Processed test images:  50%|█████     | 4056/8100 [01:04<01:02, 64.65it/s]
Processed test images:  50%|█████     | 4063/8100 [01:04<01:02, 64.69it/s]
Processed test images:  50%|█████     | 4070/8100 [01:04<01:02, 64.64it/s]
Processed test images:  50%|█████     | 4077/8100 [01:04<01:02, 64.61it/s]
Processed test images:  50%|█████     | 4084/8100 [01:04<01:02, 64.68it/s]
Processed test images:  51%|█████     | 4091/8100 [01:04<01:01, 64.72it/s]
Processed test images:  51%|█████     | 4098/8100 [01:04<01:01, 64.90it/s]
Processed test images:  51%|█████     | 4105/8100 [01:04<01:01, 65.12it/s]
Processed test images:  51%|█████     | 4112/8100 [01:04<01:01, 65.05it/s]
Processed test images:  51%|█████     | 4119/8100 [01:05<01:01, 64.47it/s]
Processed test images:  51%|█████     | 4126/8100 [01:05<01:01, 64.58it/s]
Processed test images:  51%|█████     | 4133/8100 [01:05<01:01, 64.10it/s]
Processed test images:  51%|█████     | 4140/8100 [01:05<01:01, 64.55it/s]
Processed test images:  51%|█████     | 4147/8100 [01:05<01:00, 65.05it/s]
Processed test images:  51%|█████▏    | 4154/8100 [01:05<01:00, 64.82it/s]
Processed test images:  51%|█████▏    | 4161/8100 [01:05<01:00, 65.12it/s]
Processed test images:  51%|█████▏    | 4168/8100 [01:05<01:00, 64.80it/s]
Processed test images:  52%|█████▏    | 4175/8100 [01:05<01:00, 65.04it/s]
Processed test images:  52%|█████▏    | 4182/8100 [01:06<01:00, 64.41it/s]
Processed test images:  52%|█████▏    | 4189/8100 [01:06<01:00, 64.90it/s]
Processed test images:  52%|█████▏    | 4196/8100 [01:06<00:59, 65.24it/s]
Processed test images:  52%|█████▏    | 4203/8100 [01:06<01:00, 64.83it/s]
