### Starting TaskPrologue of job 1726812 on tg090 at Thu Jul  2 05:22:59 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 17:22:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   46C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=28  rule=similarity  M=5  target=8  host=tg090
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:30:15,  1.11s/it]
Processed test images:   0%|          | 8/8100 [00:01<15:41,  8.60it/s]  
Processed test images:   0%|          | 15/8100 [00:01<08:02, 16.76it/s]
Processed test images:   0%|          | 22/8100 [00:01<05:30, 24.45it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:22, 30.76it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:43, 36.14it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:20, 40.12it/s]
Processed test images:   1%|          | 46/8100 [00:01<03:01, 44.30it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:50, 47.24it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:37, 51.10it/s]
Processed test images:   1%|          | 66/8100 [00:02<02:28, 54.18it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:24, 55.47it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:25, 55.08it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:23, 55.90it/s]
Processed test images:   1%|          | 90/8100 [00:02<02:21, 56.63it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:20, 57.17it/s]
Processed test images:   1%|▏         | 102/8100 [00:02<02:20, 56.98it/s]
Processed test images:   1%|▏         | 108/8100 [00:02<02:19, 57.32it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:19, 57.17it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:20, 56.69it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:17, 57.91it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:16, 58.39it/s]
Processed test images:   2%|▏         | 139/8100 [00:03<02:17, 58.10it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:16, 58.17it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:19, 56.88it/s]
Processed test images:   2%|▏         | 157/8100 [00:03<02:18, 57.41it/s]
Processed test images:   2%|▏         | 164/8100 [00:03<02:17, 57.91it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:17, 57.62it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:15, 58.64it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:15, 58.51it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:15, 58.58it/s]
Processed test images:  22%|██▏       | 1808/8100 [00:33<01:53, 55.46it/s]
Processed test images:  22%|██▏       | 1814/8100 [00:33<01:53, 55.15it/s]
Processed test images:  22%|██▏       | 1820/8100 [00:33<01:53, 55.34it/s]
Processed test images:  23%|██▎       | 1826/8100 [00:34<01:53, 55.25it/s]
Processed test images:  23%|██▎       | 1832/8100 [00:34<01:53, 55.39it/s]
Processed test images:  23%|██▎       | 1838/8100 [00:34<01:53, 55.32it/s]
Processed test images:  23%|██▎       | 1844/8100 [00:34<01:52, 55.47it/s]
Processed test images:  23%|██▎       | 1850/8100 [00:34<01:52, 55.47it/s]
Processed test images:  23%|██▎       | 1856/8100 [00:34<01:52, 55.41it/s]
Processed test images:  23%|██▎       | 1862/8100 [00:34<01:52, 55.57it/s]
Processed test images:  23%|██▎       | 1868/8100 [00:34<01:51, 55.72it/s]
Processed test images:  23%|██▎       | 1874/8100 [00:34<01:51, 55.67it/s]
Processed test images:  23%|██▎       | 1880/8100 [00:35<01:51, 55.72it/s]
Processed test images:  23%|██▎       | 1886/8100 [00:35<01:51, 55.64it/s]
Processed test images:  23%|██▎       | 1892/8100 [00:35<01:51, 55.64it/s]
Processed test images:  23%|██▎       | 1898/8100 [00:35<01:51, 55.41it/s]
Processed test images:  24%|██▎       | 1904/8100 [00:35<01:51, 55.39it/s]
Processed test images:  24%|██▎       | 1910/8100 [00:35<01:52, 55.19it/s]
Processed test images:  24%|██▎       | 1916/8100 [00:35<01:52, 54.82it/s]
Processed test images:  24%|██▎       | 1922/8100 [00:35<01:52, 54.88it/s]
Processed test images:  24%|██▍       | 1928/8100 [00:35<01:52, 55.03it/s]
Processed test images:  24%|██▍       | 1934/8100 [00:35<01:51, 55.13it/s]
Processed test images:  24%|██▍       | 1940/8100 [00:36<01:51, 55.06it/s]
Processed test images:  24%|██▍       | 1946/8100 [00:36<01:51, 55.19it/s]
Processed test images:  24%|██▍       | 1952/8100 [00:36<01:51, 55.22it/s]
Processed test images:  24%|██▍       | 1958/8100 [00:36<01:52, 54.76it/s]
Processed test images:  24%|██▍       | 1964/8100 [00:36<01:52, 54.60it/s]
Processed test images:  24%|██▍       | 1970/8100 [00:36<01:52, 54.41it/s]
Processed test images:  24%|██▍       | 1976/8100 [00:36<01:52, 54.41it/s]
Processed test images:  24%|██▍       | 1982/8100 [00:36<01:52, 54.27it/s]
Processed test images:  25%|██▍       | 1988/8100 [00:36<01:52, 54.17it/s]
Processed test images:  25%|██▍       | 1994/8100 [00:37<01:51, 54.54it/s]
Processed test images:  25%|██▍       | 2000/8100 [00:37<01:51, 54.67it/s]
Processed test images:  25%|██▍       | 2006/8100 [00:37<01:50, 54.91it/s]
Processed test images:  25%|██▍       | 2012/8100 [00:37<01:50, 55.01it/s]
Processed test images:  25%|██▍       | 2018/8100 [00:37<01:51, 54.67it/s]
Processed test images:  25%|██▍       | 2024/8100 [00:37<01:50, 54.85it/s]
Processed test images:  25%|██▌       | 2030/8100 [00:37<01:50, 54.98it/s]
Processed test images:  25%|██▌       | 2036/8100 [00:37<01:50, 54.94it/s]
Processed test images:  25%|██▌       | 2042/8100 [00:37<01:49, 55.11it/s]
Processed test images:  25%|██▌       | 2048/8100 [00:38<01:49, 55.04it/s]
Processed test images:  25%|██▌       | 2054/8100 [00:38<01:49, 55.06it/s]
Processed test images:  25%|██▌       | 2060/8100 [00:38<01:49, 55.07it/s]
Processed test images:  26%|██▌       | 2066/8100 [00:38<01:49, 54.87it/s]
Processed test images:  26%|██▌       | 2072/8100 [00:38<01:49, 55.02it/s]
Processed test images:  26%|██▌       | 2078/8100 [00:38<01:49, 55.00it/s]
Processed test images:  26%|██▌       | 2084/8100 [00:38<01:49, 54.86it/s]
Processed test images:  26%|██▌       | 2090/8100 [00:38<01:49, 54.90it/s]
Processed test images:  26%|██▌       | 2096/8100 [00:38<01:49, 54.94it/s]
Processed test images:  26%|██▌       | 2102/8100 [00:39<01:49, 54.91it/s]
Processed test images:  26%|██▌       | 2108/8100 [00:39<01:49, 54.91it/s]
Processed test images:  26%|██▌       | 2114/8100 [00:39<01:49, 54.87it/s]
Processed test images:  26%|██▌       | 2120/8100 [00:39<01:49, 54.65it/s]
Processed test images:  26%|██▌       | 2126/8100 [00:39<01:49, 54.60it/s]
Processed test images:  26%|██▋       | 2132/8100 [00:39<01:48, 54.77it/s]
Processed test images:  26%|██▋       | 2138/8100 [00:39<01:49, 54.43it/s]
Processed test images:  26%|██▋       | 2144/8100 [00:39<01:49, 54.37it/s]
Processed test images:  27%|██▋       | 2150/8100 [00:39<01:49, 54.16it/s]
Processed test images:  27%|██▋       | 2156/8100 [00:40<01:49, 54.06it/s]
Processed test images:  27%|██▋       | 2162/8100 [00:40<01:49, 54.20it/s]
Processed test images:  27%|██▋       | 2168/8100 [00:40<01:49, 54.03it/s]
Processed test images:  27%|██▋       | 2174/8100 [00:40<01:49, 53.98it/s]
Processed test images:  27%|██▋       | 2180/8100 [00:40<01:49, 54.05it/s]
Processed test images:  27%|██▋       | 2186/8100 [00:40<01:49, 54.04it/s]
Processed test images:  27%|██▋       | 2192/8100 [00:40<01:49, 54.04it/s]
Processed test images:  27%|██▋       | 2198/8100 [00:40<01:49, 54.03it/s]
Processed test images:  27%|██▋       | 2204/8100 [00:40<01:48, 54.15it/s]
Processed test images:  27%|██▋       | 2210/8100 [00:41<01:48, 54.42it/s]
Processed test images:  27%|██▋       | 2216/8100 [00:41<01:47, 54.73it/s]
Processed test images:  27%|██▋       | 2222/8100 [00:41<01:47, 54.84it/s]
Processed test images:  28%|██▊       | 2228/8100 [00:41<01:46, 54.95it/s]
Processed test images:  28%|██▊       | 2234/8100 [00:41<01:46, 55.04it/s]
Processed test images:  28%|██▊       | 2240/8100 [00:41<01:46, 54.96it/s]
Processed test images:  28%|██▊       | 2246/8100 [00:41<01:46, 55.12it/s]
Processed test images:  28%|██▊       | 2252/8100 [00:41<01:46, 55.06it/s]
Processed test images:  28%|██▊       | 2258/8100 [00:41<01:46, 55.11it/s]
Processed test images:  28%|██▊       | 2264/8100 [00:42<01:45, 55.19it/s]
Processed test images:  28%|██▊       | 2270/8100 [00:42<01:45, 55.03it/s]
Processed test images:  28%|██▊       | 2276/8100 [00:42<01:46, 54.73it/s]
Processed test images:  28%|██▊       | 2282/8100 [00:42<01:46, 54.86it/s]
Processed test images:  28%|██▊       | 2288/8100 [00:42<01:45, 55.17it/s]
Processed test images:  28%|██▊       | 2294/8100 [00:42<01:45, 55.17it/s]
Processed test images:  28%|██▊       | 2300/8100 [00:42<01:45, 55.23it/s]
Processed test images:  28%|██▊       | 2306/8100 [00:42<01:44, 55.24it/s]
Processed test images:  29%|██▊       | 2312/8100 [00:42<01:44, 55.32it/s]
Processed test images:  29%|██▊       | 2318/8100 [00:43<01:44, 55.30it/s]
Processed test images:  29%|██▊       | 2324/8100 [00:43<01:44, 55.31it/s]
Processed test images:  29%|██▉       | 2330/8100 [00:43<01:43, 55.49it/s]
Processed test images:  29%|██▉       | 2336/8100 [00:43<01:43, 55.55it/s]
Processed test images:  29%|██▉       | 2342/8100 [00:43<01:43, 55.40it/s]
Processed test images:  29%|██▉       | 2348/8100 [00:43<01:43, 55.62it/s]
Processed test images:  29%|██▉       | 2354/8100 [00:43<01:43, 55.74it/s]
Processed test images:  29%|██▉       | 2360/8100 [00:43<01:43, 55.67it/s]
Processed test images:  29%|██▉       | 2366/8100 [00:43<01:42, 55.81it/s]
Processed test images:  29%|██▉       | 2372/8100 [00:43<01:42, 55.70it/s]
Processed test images:  29%|██▉       | 2378/8100 [00:44<01:42, 55.65it/s]
Processed test images:  29%|██▉       | 2384/8100 [00:44<01:42, 55.73it/s]
Processed test images:  30%|██▉       | 2390/8100 [00:44<01:42, 55.58it/s]
Processed test images:  30%|██▉       | 2396/8100 [00:44<01:42, 55.66it/s]
Processed test images:  30%|██▉       | 2402/8100 [00:44<01:42, 55.68it/s]
Processed test images:  30%|██▉       | 2408/8100 [00:44<01:42, 55.63it/s]
Processed test images:  30%|██▉       | 2414/8100 [00:44<01:42, 55.71it/s]
Processed test images:  30%|██▉       | 2420/8100 [00:44<01:42, 55.63it/s]
Processed test images:  30%|██▉       | 2426/8100 [00:44<01:41, 55.76it/s]
Processed test images:  30%|███       | 2432/8100 [00:45<01:41, 55.82it/s]
Processed test images:  30%|███       | 2438/8100 [00:45<01:41, 55.78it/s]
Processed test images:  30%|███       | 2444/8100 [00:45<01:41, 55.75it/s]
Processed test images:  30%|███       | 2450/8100 [00:45<01:41, 55.83it/s]
Processed test images:  30%|███       | 2456/8100 [00:45<01:41, 55.71it/s]
Processed test images:  30%|███       | 2462/8100 [00:45<01:41, 55.77it/s]
Processed test images:  30%|███       | 2468/8100 [00:45<01:40, 55.87it/s]
Processed test images:  31%|███       | 2474/8100 [00:45<01:40, 55.87it/s]
Processed test images:  31%|███       | 2480/8100 [00:45<01:40, 55.75it/s]
Processed test images:  31%|███       | 2486/8100 [00:46<01:40, 55.59it/s]
Processed test images:  31%|███       | 2492/8100 [00:46<01:40, 55.68it/s]
Processed test images:  31%|███       | 2498/8100 [00:46<01:40, 55.70it/s]
Processed test images:  31%|███       | 2504/8100 [00:46<01:40, 55.74it/s]
Processed test images:  31%|███       | 2510/8100 [00:46<01:40, 55.83it/s]
Processed test images:  31%|███       | 2516/8100 [00:46<01:40, 55.75it/s]
Processed test images:  31%|███       | 2522/8100 [00:46<01:39, 55.79it/s]
Processed test images:  31%|███       | 2528/8100 [00:46<01:39, 55.82it/s]
Processed test images:  31%|███▏      | 2534/8100 [00:46<01:39, 55.77it/s]
Processed test images:  31%|███▏      | 2540/8100 [00:46<01:39, 55.76it/s]
Processed test images:  31%|███▏      | 2546/8100 [00:47<01:39, 55.81it/s]
Processed test images:  32%|███▏      | 2552/8100 [00:47<01:39, 55.82it/s]
Processed test images:  32%|███▏      | 2558/8100 [00:47<01:39, 55.87it/s]
Processed test images:  32%|███▏      | 2564/8100 [00:47<01:39, 55.89it/s]
Processed test images:  32%|███▏      | 2570/8100 [00:47<01:39, 55.83it/s]
Processed test images:  32%|███▏      | 2576/8100 [00:47<01:38, 55.95it/s]
Processed test images:  32%|███▏      | 2582/8100 [00:47<01:38, 55.95it/s]
Processed test images:  32%|███▏      | 2588/8100 [00:47<01:38, 55.94it/s]
Processed test images:  32%|███▏      | 2594/8100 [00:47<01:38, 55.91it/s]
Processed test images:  32%|███▏      | 2600/8100 [00:48<01:39, 55.51it/s]
Processed test images:  32%|███▏      | 2606/8100 [00:48<01:38, 55.60it/s]
Processed test images:  32%|███▏      | 2612/8100 [00:48<01:38, 55.73it/s]
Processed test images:  32%|███▏      | 2618/8100 [00:48<01:38, 55.88it/s]
Processed test images:  32%|███▏      | 2624/8100 [00:48<01:37, 56.02it/s]
Processed test images:  32%|███▏      | 2630/8100 [00:48<01:37, 56.00it/s]
Processed test images:  33%|███▎      | 2636/8100 [00:48<01:38, 55.64it/s]
Processed test images:  33%|███▎      | 2642/8100 [00:48<01:38, 55.35it/s]
Processed test images:  33%|███▎      | 2648/8100 [00:48<01:38, 55.34it/s]
Processed test images:  33%|███▎      | 2654/8100 [00:49<01:38, 55.16it/s]
Processed test images:  33%|███▎      | 2660/8100 [00:49<01:38, 55.04it/s]
Processed test images:  33%|███▎      | 2666/8100 [00:49<01:38, 55.07it/s]
Processed test images:  33%|███▎      | 2672/8100 [00:49<01:38, 54.84it/s]
Processed test images:  33%|███▎      | 2678/8100 [00:49<01:38, 54.86it/s]
Processed test images:  33%|███▎      | 2684/8100 [00:49<01:38, 54.81it/s]
Processed test images:  33%|███▎      | 2690/8100 [00:49<01:38, 54.79it/s]
Processed test images:  33%|███▎      | 2696/8100 [00:49<01:38, 54.98it/s]
Processed test images:  33%|███▎      | 2702/8100 [00:49<01:38, 54.78it/s]
Processed test images:  33%|███▎      | 2708/8100 [00:50<01:38, 54.84it/s]
Processed test images:  34%|███▎      | 2714/8100 [00:50<01:38, 54.86it/s]
Processed test images:  34%|███▎      | 2720/8100 [00:50<01:38, 54.64it/s]
Processed test images:  34%|███▎      | 2726/8100 [00:50<01:38, 54.66it/s]
Processed test images:  34%|███▎      | 2732/8100 [00:50<01:38, 54.70it/s]
Processed test images:  34%|███▍      | 2738/8100 [00:50<01:38, 54.60it/s]
Processed test images:  34%|███▍      | 2744/8100 [00:50<01:37, 54.89it/s]
Processed test images:  34%|███▍      | 2750/8100 [00:50<01:37, 54.76it/s]
Processed test images:  34%|███▍      | 2756/8100 [00:50<01:37, 54.91it/s]
Processed test images:  34%|███▍      | 2762/8100 [00:51<01:36, 55.17it/s]
Processed test images:  34%|███▍      | 2768/8100 [00:51<01:36, 55.43it/s]
Processed test images:  34%|███▍      | 2774/8100 [00:51<01:36, 55.28it/s]
Processed test images:  34%|███▍      | 2780/8100 [00:51<01:36, 55.37it/s]
Processed test images:  34%|███▍      | 2786/8100 [00:51<01:35, 55.44it/s]
Processed test images:  34%|███▍      | 2792/8100 [00:51<01:35, 55.38it/s]
Processed test images:  35%|███▍      | 2798/8100 [00:51<01:35, 55.59it/s]
Processed test images:  35%|███▍      | 2804/8100 [00:51<01:35, 55.59it/s]
Processed test images:  35%|███▍      | 2810/8100 [00:51<01:35, 55.47it/s]
Processed test images:  35%|███▍      | 2816/8100 [00:51<01:35, 55.53it/s]
Processed test images:  35%|███▍      | 2822/8100 [00:52<01:35, 55.44it/s]
Processed test images:  35%|███▍      | 2828/8100 [00:52<01:35, 55.43it/s]
Processed test images:  35%|███▍      | 2834/8100 [00:52<01:34, 55.48it/s]
Processed test images:  35%|███▌      | 2840/8100 [00:52<01:35, 55.20it/s]
Processed test images:  35%|███▌      | 2846/8100 [00:52<01:35, 55.09it/s]
Processed test images:  35%|███▌      | 2852/8100 [00:52<01:35, 54.97it/s]
Processed test images:  35%|███▌      | 2858/8100 [00:52<01:35, 55.06it/s]
Processed test images:  35%|███▌      | 2864/8100 [00:52<01:34, 55.28it/s]
Processed test images:  35%|███▌      | 2870/8100 [00:52<01:34, 55.35it/s]
Processed test images:  36%|███▌      | 2876/8100 [00:53<01:34, 55.54it/s]
Processed test images:  36%|███▌      | 2882/8100 [00:53<01:33, 55.53it/s]
Processed test images:  36%|███▌      | 2888/8100 [00:53<01:33, 55.60it/s]
Processed test images:  36%|███▌      | 2894/8100 [00:53<01:33, 55.56it/s]
Processed test images:  36%|███▌      | 2900/8100 [00:53<01:33, 55.63it/s]
Processed test images:  36%|███▌      | 2906/8100 [00:53<01:33, 55.53it/s]
Processed test images:  36%|███▌      | 2912/8100 [00:53<01:33, 55.56it/s]
Processed test images:  36%|███▌      | 2918/8100 [00:53<01:33, 55.45it/s]
Processed test images:  36%|███▌      | 2924/8100 [00:53<01:33, 55.32it/s]
Processed test images:  36%|███▌      | 2930/8100 [00:54<01:33, 55.23it/s]
Processed test images:  36%|███▌      | 2936/8100 [00:54<01:33, 55.04it/s]
Processed test images:  36%|███▋      | 2942/8100 [00:54<01:33, 55.05it/s]
Processed test images:  36%|███▋      | 2948/8100 [00:54<01:33, 55.29it/s]
Processed test images:  36%|███▋      | 2954/8100 [00:54<01:33, 55.19it/s]
Processed test images:  37%|███▋      | 2960/8100 [00:54<01:32, 55.27it/s]
Processed test images:  37%|███▋      | 2966/8100 [00:54<01:32, 55.35it/s]
Processed test images:  37%|███▋      | 2972/8100 [00:54<01:32, 55.17it/s]
Processed test images:  37%|███▋      | 2978/8100 [00:54<01:33, 54.98it/s]
Processed test images:  37%|███▋      | 2984/8100 [00:55<01:33, 54.72it/s]
Processed test images:  37%|███▋      | 2990/8100 [00:55<01:33, 54.79it/s]
Processed test images:  37%|███▋      | 2996/8100 [00:55<01:32, 54.97it/s]
Processed test images:  37%|███▋      | 3002/8100 [00:55<01:32, 54.97it/s]
Processed test images:  37%|███▋      | 3008/8100 [00:55<01:32, 55.30it/s]
Processed test images:  37%|███▋      | 3014/8100 [00:55<01:31, 55.41it/s]
Processed test images:  37%|███▋      | 3020/8100 [00:55<01:31, 55.56it/s]
Processed test images:  37%|███▋      | 3026/8100 [00:55<01:31, 55.68it/s]
Processed test images:  37%|███▋      | 3032/8100 [00:55<01:31, 55.62it/s]
Processed test images:  38%|███▊      | 3038/8100 [00:55<01:30, 55.64it/s]
Processed test images:  38%|███▊      | 3044/8100 [00:56<01:30, 55.69it/s]
Processed test images:  38%|███▊      | 3050/8100 [00:56<01:30, 55.64it/s]
Processed test images:  38%|███▊      | 3056/8100 [00:56<01:30, 55.69it/s]
Processed test images:  38%|███▊      | 3062/8100 [00:56<01:30, 55.80it/s]
Processed test images:  38%|███▊      | 3068/8100 [00:56<01:30, 55.60it/s]
Processed test images:  38%|███▊      | 3074/8100 [00:56<01:30, 55.64it/s]
Processed test images:  38%|███▊      | 3080/8100 [00:56<01:30, 55.65it/s]
Processed test images:  38%|███▊      | 3086/8100 [00:56<01:30, 55.65it/s]
Processed test images:  38%|███▊      | 3092/8100 [00:56<01:30, 55.62it/s]
Processed test images:  38%|███▊      | 3098/8100 [00:57<01:30, 55.36it/s]
Processed test images:  38%|███▊      | 3104/8100 [00:57<01:30, 55.16it/s]
Processed test images:  38%|███▊      | 3110/8100 [00:57<01:30, 54.99it/s]
Processed test images:  38%|███▊      | 3116/8100 [00:57<01:30, 54.91it/s]
Processed test images:  39%|███▊      | 3122/8100 [00:57<01:30, 54.82it/s]
Processed test images:  39%|███▊      | 3128/8100 [00:57<01:30, 54.77it/s]
Processed test images:  39%|███▊      | 3134/8100 [00:57<01:30, 54.74it/s]
Processed test images:  39%|███▉      | 3140/8100 [00:57<01:30, 54.55it/s]
Processed test images:  39%|███▉      | 3146/8100 [00:57<01:30, 54.61it/s]
Processed test images:  39%|███▉      | 3152/8100 [00:58<01:30, 54.66it/s]
Processed test images:  39%|███▉      | 3158/8100 [00:58<01:30, 54.56it/s]
Processed test images:  39%|███▉      | 3164/8100 [00:58<01:30, 54.62it/s]
Processed test images:  39%|███▉      | 3170/8100 [00:58<01:30, 54.50it/s]
Processed test images:  39%|███▉      | 3176/8100 [00:58<01:30, 54.47it/s]
Processed test images:  39%|███▉      | 3182/8100 [00:58<01:30, 54.53it/s]
Processed test images:  39%|███▉      | 3188/8100 [00:58<01:29, 54.61it/s]
Processed test images:  39%|███▉      | 3194/8100 [00:58<01:29, 54.64it/s]
Processed test images:  40%|███▉      | 3200/8100 [00:58<01:29, 54.64it/s]
Processed test images:  40%|███▉      | 3206/8100 [00:59<01:29, 54.74it/s]
Processed test images:  40%|███▉      | 3212/8100 [00:59<01:29, 54.69it/s]
Processed test images:  40%|███▉      | 3218/8100 [00:59<01:29, 54.64it/s]
Processed test images:  40%|███▉      | 3224/8100 [00:59<01:29, 54.74it/s]
Processed test images:  40%|███▉      | 3230/8100 [00:59<01:28, 54.80it/s]
Processed test images:  40%|███▉      | 3236/8100 [00:59<01:28, 54.72it/s]
Processed test images:  40%|████      | 3242/8100 [00:59<01:28, 54.80it/s]
Processed test images:  40%|████      | 3248/8100 [00:59<01:28, 54.97it/s]
Processed test images:  40%|████      | 3254/8100 [00:59<01:28, 55.06it/s]
Processed test images:  40%|████      | 3260/8100 [01:00<01:27, 55.23it/s]
Processed test images:  40%|████      | 3266/8100 [01:00<01:27, 55.47it/s]
Processed test images:  40%|████      | 3272/8100 [01:00<01:26, 55.56it/s]
Processed test images:  40%|████      | 3278/8100 [01:00<01:26, 55.63it/s]
Processed test images:  41%|████      | 3284/8100 [01:00<01:26, 55.72it/s]
Processed test images:  41%|████      | 3290/8100 [01:00<01:26, 55.74it/s]
Processed test images:  41%|████      | 3296/8100 [01:00<01:26, 55.74it/s]
Processed test images:  41%|████      | 3302/8100 [01:00<01:26, 55.75it/s]
Processed test images:  41%|████      | 3308/8100 [01:00<01:26, 55.21it/s]
Processed test images:  41%|████      | 3314/8100 [01:01<01:26, 55.49it/s]
Processed test images:  41%|████      | 3320/8100 [01:01<01:26, 55.54it/s]
Processed test images:  41%|████      | 3326/8100 [01:01<01:25, 55.52it/s]
Processed test images:  41%|████      | 3332/8100 [01:01<01:26, 55.41it/s]
Processed test images:  41%|████      | 3338/8100 [01:01<01:26, 55.19it/s]
Processed test images:  41%|████▏     | 3344/8100 [01:01<01:26, 54.98it/s]
Processed test images:  41%|████▏     | 3350/8100 [01:01<01:26, 54.82it/s]
Processed test images:  41%|████▏     | 3356/8100 [01:01<01:26, 54.78it/s]
Processed test images:  42%|████▏     | 3362/8100 [01:01<01:26, 54.55it/s]
Processed test images:  42%|████▏     | 3368/8100 [01:01<01:26, 54.50it/s]
Processed test images:  42%|████▏     | 3374/8100 [01:02<01:26, 54.54it/s]
Processed test images:  42%|████▏     | 3380/8100 [01:02<01:26, 54.43it/s]
Processed test images:  42%|████▏     | 3386/8100 [01:02<01:26, 54.33it/s]
Processed test images:  42%|████▏     | 3392/8100 [01:02<01:26, 54.22it/s]
Processed test images:  42%|████▏     | 3398/8100 [01:02<01:27, 53.87it/s]
Processed test images:  42%|████▏     | 3404/8100 [01:02<01:26, 54.32it/s]
Processed test images:  42%|████▏     | 3410/8100 [01:02<01:25, 54.74it/s]
Processed test images:  42%|████▏     | 3416/8100 [01:02<01:25, 55.08it/s]
Processed test images:  42%|████▏     | 3422/8100 [01:02<01:24, 55.36it/s]
Processed test images:  42%|████▏     | 3428/8100 [01:03<01:24, 55.57it/s]
Processed test images:  42%|████▏     | 3434/8100 [01:03<01:23, 55.70it/s]
Processed test images:  42%|████▏     | 3440/8100 [01:03<01:23, 55.77it/s]
Processed test images:  43%|████▎     | 3446/8100 [01:03<01:23, 55.85it/s]
Processed test images:  43%|████▎     | 3452/8100 [01:03<01:23, 55.87it/s]
Processed test images:  43%|████▎     | 3458/8100 [01:03<01:23, 55.72it/s]
Processed test images:  43%|████▎     | 3464/8100 [01:03<01:23, 55.81it/s]
Processed test images:  43%|████▎     | 3470/8100 [01:03<01:23, 55.61it/s]
Processed test images:  43%|████▎     | 3476/8100 [01:03<01:23, 55.58it/s]
Processed test images:  43%|████▎     | 3482/8100 [01:04<01:23, 55.57it/s]
Processed test images:  43%|████▎     | 3488/8100 [01:04<01:22, 55.59it/s]
Processed test images:  43%|████▎     | 3494/8100 [01:04<01:22, 55.64it/s]
Processed test images:  43%|████▎     | 3500/8100 [01:04<01:22, 55.73it/s]
Processed test images:  43%|████▎     | 3506/8100 [01:04<01:22, 55.75it/s]
Processed test images:  43%|████▎     | 3512/8100 [01:04<01:22, 55.80it/s]
Processed test images:  43%|████▎     | 3518/8100 [01:04<01:22, 55.86it/s]
Processed test images:  44%|████▎     | 3524/8100 [01:04<01:22, 55.77it/s]
Processed test images:  44%|████▎     | 3530/8100 [01:04<01:21, 55.74it/s]
Processed test images:  44%|████▎     | 3536/8100 [01:05<01:21, 55.82it/s]
Processed test images:  44%|████▎     | 3542/8100 [01:05<01:21, 55.70it/s]
Processed test images:  44%|████▍     | 3548/8100 [01:05<01:21, 55.95it/s]
Processed test images:  44%|████▍     | 3554/8100 [01:05<01:20, 56.38it/s]
Processed test images:  44%|████▍     | 3560/8100 [01:05<01:19, 56.81it/s]
Processed test images:  44%|████▍     | 3566/8100 [01:05<01:19, 56.84it/s]
Processed test images:  44%|████▍     | 3572/8100 [01:05<01:19, 57.17it/s]
Processed test images:  44%|████▍     | 3578/8100 [01:05<02:08, 35.13it/s]
Processed test images:  44%|████▍     | 3583/8100 [01:06<02:20, 32.12it/s]
Processed test images:  44%|████▍     | 3589/8100 [01:06<02:01, 37.12it/s]
Processed test images:  44%|████▍     | 3595/8100 [01:06<01:48, 41.65it/s]
Processed test images:  44%|████▍     | 3601/8100 [01:06<01:38, 45.54it/s]
Processed test images:  45%|████▍     | 3607/8100 [01:06<01:32, 48.60it/s]
Processed test images:  45%|████▍     | 3613/8100 [01:06<01:34, 47.60it/s]
Processed test images:  45%|████▍     | 3619/8100 [01:06<01:29, 49.80it/s]
Processed test images:  45%|████▍     | 3625/8100 [01:06<01:27, 51.41it/s]
Processed test images:  45%|████▍     | 3631/8100 [01:07<01:24, 52.60it/s]
