### Starting TaskPrologue of job 1726656 on tg093 at Thu Jul  2 04:36:43 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:36:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=11  rule=uncertainty  M=5  target=1  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:22:52,  1.06s/it]
Processed test images:   0%|          | 4/8100 [00:05<3:13:14,  1.43s/it]
Processed test images:   0%|          | 11/8100 [00:05<53:42,  2.51it/s] 
Processed test images:   0%|          | 18/8100 [00:05<27:22,  4.92it/s]
Processed test images:   0%|          | 25/8100 [00:05<16:44,  8.04it/s]
Processed test images:   0%|          | 31/8100 [00:06<11:48, 11.39it/s]
Processed test images:   0%|          | 37/8100 [00:06<08:41, 15.48it/s]
Processed test images:   1%|          | 44/8100 [00:06<06:23, 21.02it/s]
Processed test images:   1%|          | 50/8100 [00:06<05:09, 26.05it/s]
Processed test images:   1%|          | 57/8100 [00:06<04:08, 32.38it/s]
Processed test images:   1%|          | 64/8100 [00:06<03:29, 38.36it/s]
Processed test images:   1%|          | 71/8100 [00:06<03:04, 43.46it/s]
Processed test images:   1%|          | 78/8100 [00:06<02:49, 47.31it/s]
Processed test images:   1%|          | 85/8100 [00:06<02:36, 51.05it/s]
Processed test images:   1%|          | 92/8100 [00:07<02:28, 53.93it/s]
Processed test images:   1%|          | 99/8100 [00:07<02:22, 56.17it/s]
Processed test images:   1%|▏         | 106/8100 [00:07<02:18, 57.81it/s]
Processed test images:   1%|▏         | 113/8100 [00:07<02:17, 58.06it/s]
Processed test images:   1%|▏         | 120/8100 [00:07<02:14, 59.11it/s]
Processed test images:   2%|▏         | 127/8100 [00:07<02:13, 59.94it/s]
Processed test images:   2%|▏         | 134/8100 [00:07<02:13, 59.88it/s]
Processed test images:   2%|▏         | 141/8100 [00:07<02:11, 60.51it/s]
Processed test images:   2%|▏         | 148/8100 [00:07<02:09, 61.46it/s]
Processed test images:   2%|▏         | 155/8100 [00:08<02:08, 62.04it/s]
Processed test images:   2%|▏         | 162/8100 [00:08<02:07, 62.17it/s]
Processed test images:   2%|▏         | 169/8100 [00:08<02:06, 62.51it/s]
Processed test images:   2%|▏         | 176/8100 [00:08<02:06, 62.85it/s]
Processed test images:   2%|▏         | 183/8100 [00:08<02:05, 63.02it/s]
Processed test images:   2%|▏         | 190/8100 [00:08<02:05, 62.96it/s]
Processed test images:   2%|▏         | 197/8100 [00:08<02:05, 63.06it/s]
Processed test images:   3%|▎         | 204/8100 [00:08<02:05, 63.05it/s]
Processed test images:  23%|██▎       | 1841/8100 [00:37<01:49, 57.10it/s]
Processed test images:  23%|██▎       | 1847/8100 [00:37<01:49, 57.07it/s]
Processed test images:  23%|██▎       | 1853/8100 [00:37<01:49, 57.16it/s]
Processed test images:  23%|██▎       | 1859/8100 [00:37<01:49, 57.10it/s]
Processed test images:  23%|██▎       | 1865/8100 [00:37<01:49, 57.01it/s]
Processed test images:  23%|██▎       | 1871/8100 [00:38<01:49, 57.11it/s]
Processed test images:  23%|██▎       | 1877/8100 [00:38<01:49, 56.98it/s]
Processed test images:  23%|██▎       | 1883/8100 [00:38<01:48, 57.06it/s]
Processed test images:  23%|██▎       | 1889/8100 [00:38<01:48, 57.03it/s]
Processed test images:  23%|██▎       | 1895/8100 [00:38<01:50, 56.26it/s]
Processed test images:  23%|██▎       | 1901/8100 [00:38<01:50, 56.32it/s]
Processed test images:  24%|██▎       | 1907/8100 [00:38<01:50, 56.00it/s]
Processed test images:  24%|██▎       | 1913/8100 [00:38<01:51, 55.73it/s]
Processed test images:  24%|██▎       | 1919/8100 [00:38<01:50, 55.89it/s]
Processed test images:  24%|██▍       | 1925/8100 [00:38<01:51, 55.59it/s]
Processed test images:  24%|██▍       | 1931/8100 [00:39<01:50, 55.69it/s]
Processed test images:  24%|██▍       | 1937/8100 [00:39<01:51, 55.48it/s]
Processed test images:  24%|██▍       | 1943/8100 [00:39<01:50, 55.79it/s]
Processed test images:  24%|██▍       | 1949/8100 [00:39<01:49, 56.05it/s]
Processed test images:  24%|██▍       | 1955/8100 [00:39<01:50, 55.63it/s]
Processed test images:  24%|██▍       | 1961/8100 [00:39<01:49, 55.89it/s]
Processed test images:  24%|██▍       | 1967/8100 [00:39<01:49, 56.18it/s]
Processed test images:  24%|██▍       | 1973/8100 [00:39<01:49, 55.89it/s]
Processed test images:  24%|██▍       | 1979/8100 [00:39<01:49, 55.88it/s]
Processed test images:  25%|██▍       | 1985/8100 [00:40<01:49, 55.68it/s]
Processed test images:  25%|██▍       | 1991/8100 [00:40<01:49, 55.95it/s]
Processed test images:  25%|██▍       | 1997/8100 [00:40<01:48, 56.20it/s]
Processed test images:  25%|██▍       | 2003/8100 [00:40<01:48, 56.09it/s]
Processed test images:  25%|██▍       | 2009/8100 [00:40<01:48, 56.23it/s]
Processed test images:  25%|██▍       | 2015/8100 [00:40<01:48, 56.27it/s]
Processed test images:  25%|██▍       | 2021/8100 [00:40<01:47, 56.29it/s]
Processed test images:  25%|██▌       | 2027/8100 [00:40<01:47, 56.30it/s]
Processed test images:  25%|██▌       | 2033/8100 [00:40<01:47, 56.36it/s]
Processed test images:  25%|██▌       | 2039/8100 [00:41<01:47, 56.29it/s]
Processed test images:  25%|██▌       | 2045/8100 [00:41<01:47, 56.44it/s]
Processed test images:  25%|██▌       | 2051/8100 [00:41<01:47, 56.27it/s]
Processed test images:  25%|██▌       | 2057/8100 [00:41<01:47, 56.41it/s]
Processed test images:  25%|██▌       | 2063/8100 [00:41<01:46, 56.66it/s]
Processed test images:  26%|██▌       | 2069/8100 [00:41<01:46, 56.79it/s]
Processed test images:  26%|██▌       | 2075/8100 [00:41<01:45, 56.88it/s]
Processed test images:  26%|██▌       | 2081/8100 [00:41<01:45, 56.96it/s]
Processed test images:  26%|██▌       | 2087/8100 [00:41<01:45, 57.07it/s]
Processed test images:  26%|██▌       | 2093/8100 [00:41<01:45, 57.14it/s]
Processed test images:  26%|██▌       | 2099/8100 [00:42<01:44, 57.15it/s]
Processed test images:  26%|██▌       | 2105/8100 [00:42<01:44, 57.13it/s]
Processed test images:  26%|██▌       | 2111/8100 [00:42<01:44, 57.20it/s]
Processed test images:  26%|██▌       | 2117/8100 [00:42<01:44, 57.20it/s]
Processed test images:  26%|██▌       | 2123/8100 [00:42<01:44, 57.27it/s]
Processed test images:  26%|██▋       | 2129/8100 [00:42<01:44, 57.29it/s]
Processed test images:  26%|██▋       | 2135/8100 [00:42<01:44, 57.20it/s]
Processed test images:  26%|██▋       | 2141/8100 [00:42<01:44, 57.19it/s]
Processed test images:  27%|██▋       | 2147/8100 [00:42<01:44, 57.17it/s]
Processed test images:  27%|██▋       | 2153/8100 [00:43<01:43, 57.20it/s]
Processed test images:  27%|██▋       | 2159/8100 [00:43<01:43, 57.23it/s]
Processed test images:  27%|██▋       | 2165/8100 [00:43<01:43, 57.23it/s]
Processed test images:  27%|██▋       | 2171/8100 [00:43<01:43, 57.23it/s]
Processed test images:  27%|██▋       | 2177/8100 [00:43<01:43, 57.24it/s]
Processed test images:  27%|██▋       | 2183/8100 [00:43<01:43, 57.23it/s]
Processed test images:  27%|██▋       | 2189/8100 [00:43<01:43, 57.09it/s]
Processed test images:  27%|██▋       | 2195/8100 [00:43<01:43, 57.13it/s]
Processed test images:  27%|██▋       | 2201/8100 [00:43<01:43, 57.14it/s]
Processed test images:  27%|██▋       | 2207/8100 [00:43<01:42, 57.23it/s]
Processed test images:  27%|██▋       | 2213/8100 [00:44<01:43, 57.14it/s]
Processed test images:  27%|██▋       | 2219/8100 [00:44<01:42, 57.20it/s]
Processed test images:  27%|██▋       | 2225/8100 [00:44<01:44, 56.44it/s]
Processed test images:  28%|██▊       | 2231/8100 [00:44<01:43, 56.60it/s]
Processed test images:  28%|██▊       | 2237/8100 [00:44<01:43, 56.59it/s]
Processed test images:  28%|██▊       | 2243/8100 [00:44<01:44, 56.28it/s]
Processed test images:  28%|██▊       | 2249/8100 [00:44<01:43, 56.55it/s]
Processed test images:  28%|██▊       | 2255/8100 [00:44<01:43, 56.67it/s]
Processed test images:  28%|██▊       | 2261/8100 [00:44<01:42, 56.78it/s]
Processed test images:  28%|██▊       | 2267/8100 [00:45<01:42, 56.73it/s]
Processed test images:  28%|██▊       | 2273/8100 [00:45<01:42, 56.72it/s]
Processed test images:  28%|██▊       | 2279/8100 [00:45<01:42, 56.81it/s]
Processed test images:  28%|██▊       | 2285/8100 [00:45<01:42, 56.81it/s]
Processed test images:  28%|██▊       | 2291/8100 [00:45<01:42, 56.89it/s]
Processed test images:  28%|██▊       | 2297/8100 [00:45<01:41, 56.95it/s]
Processed test images:  28%|██▊       | 2303/8100 [00:45<01:42, 56.66it/s]
Processed test images:  29%|██▊       | 2309/8100 [00:45<01:42, 56.74it/s]
Processed test images:  29%|██▊       | 2315/8100 [00:45<01:42, 56.35it/s]
Processed test images:  29%|██▊       | 2321/8100 [00:45<01:42, 56.46it/s]
Processed test images:  29%|██▊       | 2327/8100 [00:46<01:42, 56.49it/s]
Processed test images:  29%|██▉       | 2333/8100 [00:46<01:42, 56.50it/s]
Processed test images:  29%|██▉       | 2339/8100 [00:46<01:41, 56.66it/s]
Processed test images:  29%|██▉       | 2345/8100 [00:46<01:41, 56.70it/s]
Processed test images:  29%|██▉       | 2351/8100 [00:46<01:41, 56.61it/s]
Processed test images:  29%|██▉       | 2357/8100 [00:46<01:41, 56.47it/s]
Processed test images:  29%|██▉       | 2363/8100 [00:46<01:41, 56.59it/s]
Processed test images:  29%|██▉       | 2369/8100 [00:46<01:40, 56.83it/s]
Processed test images:  29%|██▉       | 2375/8100 [00:46<01:40, 56.88it/s]
Processed test images:  29%|██▉       | 2381/8100 [00:47<01:40, 57.00it/s]
Processed test images:  29%|██▉       | 2387/8100 [00:47<01:40, 57.12it/s]
Processed test images:  30%|██▉       | 2393/8100 [00:47<01:39, 57.15it/s]
Processed test images:  30%|██▉       | 2399/8100 [00:47<01:39, 57.18it/s]
Processed test images:  30%|██▉       | 2405/8100 [00:47<01:39, 57.06it/s]
Processed test images:  30%|██▉       | 2411/8100 [00:47<01:39, 57.09it/s]
Processed test images:  30%|██▉       | 2417/8100 [00:47<01:39, 56.96it/s]
Processed test images:  30%|██▉       | 2423/8100 [00:47<01:39, 56.97it/s]
Processed test images:  30%|██▉       | 2429/8100 [00:47<01:39, 57.03it/s]
Processed test images:  30%|███       | 2435/8100 [00:47<01:39, 57.03it/s]
Processed test images:  30%|███       | 2441/8100 [00:48<01:39, 57.05it/s]
Processed test images:  30%|███       | 2447/8100 [00:48<01:39, 57.08it/s]
Processed test images:  30%|███       | 2453/8100 [00:48<01:39, 57.02it/s]
Processed test images:  30%|███       | 2459/8100 [00:48<01:38, 57.00it/s]
Processed test images:  30%|███       | 2465/8100 [00:48<01:38, 56.99it/s]
Processed test images:  31%|███       | 2471/8100 [00:48<01:38, 56.94it/s]
Processed test images:  31%|███       | 2477/8100 [00:48<01:38, 56.92it/s]
Processed test images:  31%|███       | 2483/8100 [00:48<01:38, 56.97it/s]
Processed test images:  31%|███       | 2489/8100 [00:48<01:38, 56.88it/s]
Processed test images:  31%|███       | 2495/8100 [00:49<01:38, 56.97it/s]
Processed test images:  31%|███       | 2501/8100 [00:49<01:38, 56.97it/s]
Processed test images:  31%|███       | 2507/8100 [00:49<01:38, 57.02it/s]
Processed test images:  31%|███       | 2513/8100 [00:49<01:37, 57.12it/s]
Processed test images:  31%|███       | 2519/8100 [00:49<01:37, 57.12it/s]
Processed test images:  31%|███       | 2525/8100 [00:49<01:37, 57.04it/s]
Processed test images:  31%|███       | 2531/8100 [00:49<01:37, 57.04it/s]
Processed test images:  31%|███▏      | 2537/8100 [00:49<01:37, 56.94it/s]
Processed test images:  31%|███▏      | 2543/8100 [00:49<01:37, 57.07it/s]
Processed test images:  31%|███▏      | 2549/8100 [00:49<01:37, 57.13it/s]
Processed test images:  32%|███▏      | 2555/8100 [00:50<01:37, 57.09it/s]
Processed test images:  32%|███▏      | 2561/8100 [00:50<01:36, 57.13it/s]
Processed test images:  32%|███▏      | 2567/8100 [00:50<01:36, 57.19it/s]
Processed test images:  32%|███▏      | 2573/8100 [00:50<01:36, 57.15it/s]
Processed test images:  32%|███▏      | 2579/8100 [00:50<01:36, 57.19it/s]
Processed test images:  32%|███▏      | 2585/8100 [00:50<01:36, 57.10it/s]
Processed test images:  32%|███▏      | 2591/8100 [00:50<01:36, 57.15it/s]
Processed test images:  32%|███▏      | 2597/8100 [00:50<01:36, 57.15it/s]
Processed test images:  32%|███▏      | 2603/8100 [00:50<01:36, 57.08it/s]
Processed test images:  32%|███▏      | 2609/8100 [00:51<01:36, 57.15it/s]
Processed test images:  32%|███▏      | 2615/8100 [00:51<01:35, 57.19it/s]
Processed test images:  32%|███▏      | 2621/8100 [00:51<01:35, 57.19it/s]
Processed test images:  32%|███▏      | 2627/8100 [00:51<01:35, 57.18it/s]
Processed test images:  33%|███▎      | 2633/8100 [00:51<01:35, 57.21it/s]
Processed test images:  33%|███▎      | 2639/8100 [00:51<01:35, 57.19it/s]
Processed test images:  33%|███▎      | 2645/8100 [00:51<01:35, 57.23it/s]
Processed test images:  33%|███▎      | 2651/8100 [00:51<01:35, 57.23it/s]
Processed test images:  33%|███▎      | 2657/8100 [00:51<01:35, 57.21it/s]
Processed test images:  33%|███▎      | 2663/8100 [00:51<01:35, 57.21it/s]
Processed test images:  33%|███▎      | 2669/8100 [00:52<01:34, 57.21it/s]
Processed test images:  33%|███▎      | 2675/8100 [00:52<01:34, 57.28it/s]
Processed test images:  33%|███▎      | 2681/8100 [00:52<01:34, 57.32it/s]
Processed test images:  33%|███▎      | 2687/8100 [00:52<01:34, 57.34it/s]
Processed test images:  33%|███▎      | 2693/8100 [00:52<01:34, 57.34it/s]
Processed test images:  33%|███▎      | 2699/8100 [00:52<01:34, 57.32it/s]
Processed test images:  33%|███▎      | 2705/8100 [00:52<01:34, 57.21it/s]
Processed test images:  33%|███▎      | 2711/8100 [00:52<01:34, 57.20it/s]
Processed test images:  34%|███▎      | 2717/8100 [00:52<01:34, 57.14it/s]
Processed test images:  34%|███▎      | 2723/8100 [00:53<01:34, 57.12it/s]
Processed test images:  34%|███▎      | 2729/8100 [00:53<01:34, 56.95it/s]
Processed test images:  34%|███▍      | 2735/8100 [00:53<01:34, 56.99it/s]
Processed test images:  34%|███▍      | 2741/8100 [00:53<01:33, 57.01it/s]
Processed test images:  34%|███▍      | 2747/8100 [00:53<01:33, 57.08it/s]
Processed test images:  34%|███▍      | 2753/8100 [00:53<01:33, 57.12it/s]
Processed test images:  34%|███▍      | 2759/8100 [00:53<01:33, 57.17it/s]
Processed test images:  34%|███▍      | 2765/8100 [00:53<01:33, 57.23it/s]
Processed test images:  34%|███▍      | 2771/8100 [00:53<01:33, 57.18it/s]
Processed test images:  34%|███▍      | 2777/8100 [00:53<01:33, 57.18it/s]
Processed test images:  34%|███▍      | 2783/8100 [00:54<01:32, 57.24it/s]
Processed test images:  34%|███▍      | 2789/8100 [00:54<01:32, 57.16it/s]
Processed test images:  35%|███▍      | 2795/8100 [00:54<01:32, 57.17it/s]
Processed test images:  35%|███▍      | 2801/8100 [00:54<01:32, 57.19it/s]
Processed test images:  35%|███▍      | 2807/8100 [00:54<01:32, 57.16it/s]
Processed test images:  35%|███▍      | 2813/8100 [00:54<01:32, 57.06it/s]
Processed test images:  35%|███▍      | 2819/8100 [00:54<01:32, 57.15it/s]
Processed test images:  35%|███▍      | 2825/8100 [00:54<01:32, 57.07it/s]
Processed test images:  35%|███▍      | 2831/8100 [00:54<01:32, 57.15it/s]
Processed test images:  35%|███▌      | 2837/8100 [00:55<01:32, 57.13it/s]
Processed test images:  35%|███▌      | 2843/8100 [00:55<01:31, 57.17it/s]
Processed test images:  35%|███▌      | 2849/8100 [00:55<01:31, 57.15it/s]
Processed test images:  35%|███▌      | 2855/8100 [00:55<01:31, 57.16it/s]
Processed test images:  35%|███▌      | 2861/8100 [00:55<01:31, 57.18it/s]
Processed test images:  35%|███▌      | 2867/8100 [00:55<01:31, 57.19it/s]
Processed test images:  35%|███▌      | 2873/8100 [00:55<01:33, 55.84it/s]
Processed test images:  36%|███▌      | 2879/8100 [00:55<01:41, 51.40it/s]
Processed test images:  36%|███▌      | 2885/8100 [00:55<01:48, 47.91it/s]
Processed test images:  36%|███▌      | 2890/8100 [00:56<01:49, 47.37it/s]
Processed test images:  36%|███▌      | 2896/8100 [00:56<01:47, 48.50it/s]
Processed test images:  36%|███▌      | 2902/8100 [00:56<01:42, 50.65it/s]
Processed test images:  36%|███▌      | 2908/8100 [00:56<01:38, 52.49it/s]
Processed test images:  36%|███▌      | 2914/8100 [00:56<01:36, 53.82it/s]
Processed test images:  36%|███▌      | 2920/8100 [00:56<01:34, 54.75it/s]
Processed test images:  36%|███▌      | 2926/8100 [00:56<01:33, 55.36it/s]
Processed test images:  36%|███▌      | 2932/8100 [00:56<01:32, 55.86it/s]
Processed test images:  36%|███▋      | 2938/8100 [00:56<01:32, 55.85it/s]
Processed test images:  36%|███▋      | 2944/8100 [00:57<01:31, 56.05it/s]
Processed test images:  36%|███▋      | 2950/8100 [00:57<01:31, 56.13it/s]
Processed test images:  36%|███▋      | 2956/8100 [00:57<01:31, 56.17it/s]
Processed test images:  37%|███▋      | 2962/8100 [00:57<01:31, 56.29it/s]
Processed test images:  37%|███▋      | 2968/8100 [00:57<01:31, 56.23it/s]
Processed test images:  37%|███▋      | 2974/8100 [00:57<01:31, 56.19it/s]
Processed test images:  37%|███▋      | 2980/8100 [00:57<01:31, 56.26it/s]
Processed test images:  37%|███▋      | 2986/8100 [00:57<01:30, 56.29it/s]
Processed test images:  37%|███▋      | 2992/8100 [00:57<01:30, 56.35it/s]
Processed test images:  37%|███▋      | 2998/8100 [00:57<01:30, 56.25it/s]
Processed test images:  37%|███▋      | 3004/8100 [00:58<01:30, 56.27it/s]
Processed test images:  37%|███▋      | 3010/8100 [00:58<01:30, 56.34it/s]
Processed test images:  37%|███▋      | 3016/8100 [00:58<01:30, 56.26it/s]
Processed test images:  37%|███▋      | 3022/8100 [00:58<01:30, 56.38it/s]
Processed test images:  37%|███▋      | 3028/8100 [00:58<01:29, 56.45it/s]
Processed test images:  37%|███▋      | 3034/8100 [00:58<01:29, 56.34it/s]
Processed test images:  38%|███▊      | 3040/8100 [00:58<01:29, 56.61it/s]
Processed test images:  38%|███▊      | 3046/8100 [00:58<01:29, 56.64it/s]
Processed test images:  38%|███▊      | 3052/8100 [00:58<01:28, 56.80it/s]
Processed test images:  38%|███▊      | 3058/8100 [00:59<01:28, 56.98it/s]
Processed test images:  38%|███▊      | 3064/8100 [00:59<01:28, 57.10it/s]
Processed test images:  38%|███▊      | 3070/8100 [00:59<01:27, 57.19it/s]
Processed test images:  38%|███▊      | 3076/8100 [00:59<01:28, 57.07it/s]
Processed test images:  38%|███▊      | 3082/8100 [00:59<01:27, 57.13it/s]
Processed test images:  38%|███▊      | 3088/8100 [00:59<01:27, 57.11it/s]
Processed test images:  38%|███▊      | 3094/8100 [00:59<01:27, 56.92it/s]
Processed test images:  38%|███▊      | 3100/8100 [00:59<01:27, 57.01it/s]
Processed test images:  38%|███▊      | 3106/8100 [00:59<01:27, 57.01it/s]
Processed test images:  38%|███▊      | 3112/8100 [00:59<01:27, 57.14it/s]
Processed test images:  38%|███▊      | 3118/8100 [01:00<01:27, 57.09it/s]
Processed test images:  39%|███▊      | 3124/8100 [01:00<01:26, 57.22it/s]
Processed test images:  39%|███▊      | 3130/8100 [01:00<01:26, 57.28it/s]
Processed test images:  39%|███▊      | 3136/8100 [01:00<01:26, 57.20it/s]
Processed test images:  39%|███▉      | 3142/8100 [01:00<01:26, 57.23it/s]
Processed test images:  39%|███▉      | 3148/8100 [01:00<01:26, 57.29it/s]
Processed test images:  39%|███▉      | 3154/8100 [01:00<01:26, 57.35it/s]
Processed test images:  39%|███▉      | 3160/8100 [01:00<01:26, 57.38it/s]
Processed test images:  39%|███▉      | 3166/8100 [01:00<01:25, 57.42it/s]
Processed test images:  39%|███▉      | 3172/8100 [01:01<01:25, 57.32it/s]
Processed test images:  39%|███▉      | 3178/8100 [01:01<01:25, 57.28it/s]
Processed test images:  39%|███▉      | 3184/8100 [01:01<01:25, 57.32it/s]
Processed test images:  39%|███▉      | 3190/8100 [01:01<01:25, 57.33it/s]
Processed test images:  39%|███▉      | 3196/8100 [01:01<01:25, 57.29it/s]
Processed test images:  40%|███▉      | 3202/8100 [01:01<01:25, 57.13it/s]
Processed test images:  40%|███▉      | 3208/8100 [01:01<01:25, 57.07it/s]
Processed test images:  40%|███▉      | 3214/8100 [01:01<01:25, 56.98it/s]
Processed test images:  40%|███▉      | 3220/8100 [01:01<01:25, 57.03it/s]
Processed test images:  40%|███▉      | 3226/8100 [01:01<01:25, 57.05it/s]
Processed test images:  40%|███▉      | 3232/8100 [01:02<01:25, 56.87it/s]
Processed test images:  40%|███▉      | 3238/8100 [01:02<01:25, 56.84it/s]
Processed test images:  40%|████      | 3244/8100 [01:02<01:25, 56.55it/s]
Processed test images:  40%|████      | 3250/8100 [01:02<01:26, 56.22it/s]
Processed test images:  40%|████      | 3256/8100 [01:02<01:26, 56.16it/s]
Processed test images:  40%|████      | 3262/8100 [01:02<01:25, 56.37it/s]
Processed test images:  40%|████      | 3268/8100 [01:02<01:25, 56.48it/s]
Processed test images:  40%|████      | 3274/8100 [01:02<01:25, 56.65it/s]
Processed test images:  40%|████      | 3280/8100 [01:02<01:25, 56.69it/s]
Processed test images:  41%|████      | 3286/8100 [01:03<01:24, 56.71it/s]
Processed test images:  41%|████      | 3292/8100 [01:03<01:24, 56.75it/s]
Processed test images:  41%|████      | 3298/8100 [01:03<01:24, 56.79it/s]
Processed test images:  41%|████      | 3304/8100 [01:03<01:24, 56.86it/s]
Processed test images:  41%|████      | 3310/8100 [01:03<01:24, 56.82it/s]
Processed test images:  41%|████      | 3316/8100 [01:03<01:24, 56.88it/s]
Processed test images:  41%|████      | 3322/8100 [01:03<01:24, 56.69it/s]
Processed test images:  41%|████      | 3328/8100 [01:03<01:24, 56.80it/s]
Processed test images:  41%|████      | 3334/8100 [01:03<01:23, 56.82it/s]
Processed test images:  41%|████      | 3340/8100 [01:03<01:23, 56.79it/s]
Processed test images:  41%|████▏     | 3346/8100 [01:04<01:23, 56.72it/s]
Processed test images:  41%|████▏     | 3352/8100 [01:04<01:23, 56.74it/s]
Processed test images:  41%|████▏     | 3358/8100 [01:04<01:23, 56.81it/s]
Processed test images:  42%|████▏     | 3364/8100 [01:04<01:23, 56.80it/s]
Processed test images:  42%|████▏     | 3370/8100 [01:04<01:23, 56.78it/s]
Processed test images:  42%|████▏     | 3376/8100 [01:04<01:23, 56.86it/s]
Processed test images:  42%|████▏     | 3382/8100 [01:04<01:22, 56.94it/s]
Processed test images:  42%|████▏     | 3388/8100 [01:04<01:22, 56.81it/s]
Processed test images:  42%|████▏     | 3394/8100 [01:04<01:22, 56.82it/s]
Processed test images:  42%|████▏     | 3400/8100 [01:05<01:22, 56.93it/s]
Processed test images:  42%|████▏     | 3406/8100 [01:05<01:22, 56.88it/s]
Processed test images:  42%|████▏     | 3412/8100 [01:05<01:22, 56.88it/s]
Processed test images:  42%|████▏     | 3418/8100 [01:05<01:22, 56.91it/s]
Processed test images:  42%|████▏     | 3424/8100 [01:05<01:22, 56.90it/s]
Processed test images:  42%|████▏     | 3430/8100 [01:05<01:22, 56.74it/s]
Processed test images:  42%|████▏     | 3436/8100 [01:05<01:22, 56.61it/s]
Processed test images:  42%|████▏     | 3442/8100 [01:05<01:22, 56.42it/s]
Processed test images:  43%|████▎     | 3448/8100 [01:05<01:22, 56.56it/s]
Processed test images:  43%|████▎     | 3454/8100 [01:05<01:21, 56.73it/s]
Processed test images:  43%|████▎     | 3460/8100 [01:06<01:21, 56.76it/s]
Processed test images:  43%|████▎     | 3466/8100 [01:06<01:21, 56.82it/s]
Processed test images:  43%|████▎     | 3472/8100 [01:06<01:21, 56.86it/s]
Processed test images:  43%|████▎     | 3478/8100 [01:06<01:21, 56.74it/s]
Processed test images:  43%|████▎     | 3484/8100 [01:06<01:21, 56.55it/s]
Processed test images:  43%|████▎     | 3490/8100 [01:06<01:21, 56.62it/s]
Processed test images:  43%|████▎     | 3496/8100 [01:06<01:21, 56.81it/s]
Processed test images:  43%|████▎     | 3502/8100 [01:06<01:20, 57.00it/s]
Processed test images:  43%|████▎     | 3508/8100 [01:06<01:20, 57.09it/s]
Processed test images:  43%|████▎     | 3514/8100 [01:07<01:20, 57.13it/s]
Processed test images:  43%|████▎     | 3520/8100 [01:07<01:20, 57.23it/s]
Processed test images:  44%|████▎     | 3526/8100 [01:07<01:19, 57.21it/s]
Processed test images:  44%|████▎     | 3532/8100 [01:07<01:19, 57.14it/s]
Processed test images:  44%|████▎     | 3538/8100 [01:07<01:19, 57.06it/s]
Processed test images:  44%|████▍     | 3544/8100 [01:07<01:19, 57.16it/s]
Processed test images:  44%|████▍     | 3550/8100 [01:07<01:19, 57.14it/s]
Processed test images:  44%|████▍     | 3556/8100 [01:07<01:19, 57.19it/s]
Processed test images:  44%|████▍     | 3562/8100 [01:07<01:19, 57.18it/s]
Processed test images:  44%|████▍     | 3568/8100 [01:07<01:19, 57.03it/s]
Processed test images:  44%|████▍     | 3574/8100 [01:08<01:19, 56.58it/s]
Processed test images:  44%|████▍     | 3580/8100 [01:08<01:19, 56.69it/s]
Processed test images:  44%|████▍     | 3586/8100 [01:08<01:19, 56.90it/s]
Processed test images:  44%|████▍     | 3592/8100 [01:08<01:18, 57.07it/s]
Processed test images:  44%|████▍     | 3598/8100 [01:08<01:18, 57.03it/s]
Processed test images:  44%|████▍     | 3604/8100 [01:08<01:18, 57.14it/s]
Processed test images:  45%|████▍     | 3610/8100 [01:08<01:18, 57.15it/s]
Processed test images:  45%|████▍     | 3616/8100 [01:08<01:18, 57.12it/s]
Processed test images:  45%|████▍     | 3622/8100 [01:08<01:18, 57.08it/s]
Processed test images:  45%|████▍     | 3628/8100 [01:09<01:18, 57.09it/s]
Processed test images:  45%|████▍     | 3634/8100 [01:09<01:18, 57.12it/s]
Processed test images:  45%|████▍     | 3640/8100 [01:09<01:18, 56.91it/s]
Processed test images:  45%|████▌     | 3646/8100 [01:09<01:18, 56.78it/s]
Processed test images:  45%|████▌     | 3652/8100 [01:09<01:18, 56.50it/s]
Processed test images:  45%|████▌     | 3658/8100 [01:09<01:18, 56.45it/s]
Processed test images:  45%|████▌     | 3664/8100 [01:09<01:18, 56.62it/s]
