### Starting TaskPrologue of job 1726378 on tg092 at Thu Jul  2 03:13:45 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:13:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=1  target=1  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:36:56,  2.50s/it]
Processed test images:   0%|          | 8/8100 [00:02<32:31,  4.15it/s]  
Processed test images:   0%|          | 15/8100 [00:02<15:19,  8.79it/s]
Processed test images:   0%|          | 22/8100 [00:02<09:26, 14.27it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:35, 20.43it/s]
Processed test images:   0%|          | 36/8100 [00:03<04:59, 26.94it/s]
Processed test images:   1%|          | 43/8100 [00:03<04:01, 33.38it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:24, 39.41it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:59, 44.83it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:42, 49.47it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:32, 52.73it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:24, 55.48it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:19, 57.60it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:15, 59.13it/s]
Processed test images:   1%|          | 99/8100 [00:04<02:13, 60.01it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:11, 61.00it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:09, 61.55it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:08, 61.95it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:08, 62.23it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:08, 62.05it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:07, 62.43it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:07, 62.26it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:07, 62.52it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:06, 62.62it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:06, 62.63it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:06, 62.66it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:05, 62.98it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:05, 63.02it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.15it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:06, 62.66it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:06, 62.44it/s]
Processed test images:  26%|██▌       | 2080/8100 [00:34<01:33, 64.06it/s]
Processed test images:  26%|██▌       | 2087/8100 [00:34<01:33, 64.14it/s]
Processed test images:  26%|██▌       | 2094/8100 [00:34<01:32, 64.69it/s]
Processed test images:  26%|██▌       | 2101/8100 [00:34<01:32, 64.98it/s]
Processed test images:  26%|██▌       | 2108/8100 [00:34<01:31, 65.18it/s]
Processed test images:  26%|██▌       | 2115/8100 [00:34<01:32, 65.02it/s]
Processed test images:  26%|██▌       | 2122/8100 [00:35<01:32, 64.82it/s]
Processed test images:  26%|██▋       | 2129/8100 [00:35<01:31, 65.13it/s]
Processed test images:  26%|██▋       | 2136/8100 [00:35<01:31, 65.43it/s]
Processed test images:  26%|██▋       | 2143/8100 [00:35<01:31, 65.21it/s]
Processed test images:  27%|██▋       | 2150/8100 [00:35<01:30, 65.48it/s]
Processed test images:  27%|██▋       | 2157/8100 [00:35<01:30, 65.58it/s]
Processed test images:  27%|██▋       | 2164/8100 [00:35<01:30, 65.73it/s]
Processed test images:  27%|██▋       | 2171/8100 [00:35<01:30, 65.82it/s]
Processed test images:  27%|██▋       | 2178/8100 [00:35<01:29, 65.90it/s]
Processed test images:  27%|██▋       | 2185/8100 [00:36<01:30, 65.72it/s]
Processed test images:  27%|██▋       | 2192/8100 [00:36<01:29, 65.70it/s]
Processed test images:  27%|██▋       | 2199/8100 [00:36<01:30, 65.40it/s]
Processed test images:  27%|██▋       | 2206/8100 [00:36<01:29, 65.63it/s]
Processed test images:  27%|██▋       | 2213/8100 [00:36<01:29, 65.74it/s]
Processed test images:  27%|██▋       | 2220/8100 [00:36<01:29, 65.65it/s]
Processed test images:  27%|██▋       | 2227/8100 [00:36<01:29, 65.67it/s]
Processed test images:  28%|██▊       | 2234/8100 [00:36<01:29, 65.31it/s]
Processed test images:  28%|██▊       | 2241/8100 [00:36<01:29, 65.63it/s]
Processed test images:  28%|██▊       | 2248/8100 [00:36<01:29, 65.20it/s]
Processed test images:  28%|██▊       | 2255/8100 [00:37<01:29, 65.22it/s]
Processed test images:  28%|██▊       | 2262/8100 [00:37<01:29, 65.37it/s]
Processed test images:  28%|██▊       | 2269/8100 [00:37<01:29, 65.38it/s]
Processed test images:  28%|██▊       | 2276/8100 [00:37<01:28, 65.50it/s]
Processed test images:  28%|██▊       | 2283/8100 [00:37<01:29, 65.06it/s]
Processed test images:  28%|██▊       | 2290/8100 [00:37<01:28, 65.50it/s]
Processed test images:  28%|██▊       | 2297/8100 [00:37<01:28, 65.58it/s]
Processed test images:  28%|██▊       | 2304/8100 [00:37<01:28, 65.76it/s]
Processed test images:  29%|██▊       | 2311/8100 [00:37<01:27, 65.82it/s]
Processed test images:  29%|██▊       | 2318/8100 [00:38<01:27, 65.90it/s]
Processed test images:  29%|██▊       | 2325/8100 [00:38<01:28, 65.44it/s]
Processed test images:  29%|██▉       | 2332/8100 [00:38<01:27, 65.64it/s]
Processed test images:  29%|██▉       | 2339/8100 [00:38<01:27, 65.84it/s]
Processed test images:  29%|██▉       | 2346/8100 [00:38<01:27, 65.87it/s]
Processed test images:  29%|██▉       | 2353/8100 [00:38<01:27, 65.65it/s]
Processed test images:  29%|██▉       | 2360/8100 [00:38<01:27, 65.34it/s]
Processed test images:  29%|██▉       | 2367/8100 [00:38<01:27, 65.63it/s]
Processed test images:  29%|██▉       | 2374/8100 [00:38<01:27, 65.78it/s]
Processed test images:  29%|██▉       | 2381/8100 [00:39<01:26, 65.79it/s]
Processed test images:  29%|██▉       | 2388/8100 [00:39<01:26, 65.96it/s]
Processed test images:  30%|██▉       | 2395/8100 [00:39<01:26, 65.99it/s]
Processed test images:  30%|██▉       | 2402/8100 [00:39<01:26, 65.87it/s]
Processed test images:  30%|██▉       | 2409/8100 [00:39<01:26, 65.50it/s]
Processed test images:  30%|██▉       | 2416/8100 [00:39<01:26, 65.43it/s]
Processed test images:  30%|██▉       | 2423/8100 [00:39<01:26, 65.34it/s]
Processed test images:  30%|███       | 2430/8100 [00:39<01:26, 65.68it/s]
Processed test images:  30%|███       | 2437/8100 [00:39<01:26, 65.73it/s]
Processed test images:  30%|███       | 2444/8100 [00:39<01:26, 65.36it/s]
Processed test images:  30%|███       | 2451/8100 [00:40<01:26, 65.65it/s]
Processed test images:  30%|███       | 2458/8100 [00:40<01:26, 65.24it/s]
Processed test images:  30%|███       | 2465/8100 [00:40<01:26, 65.15it/s]
Processed test images:  31%|███       | 2472/8100 [00:40<01:26, 65.42it/s]
Processed test images:  31%|███       | 2479/8100 [00:40<01:25, 65.48it/s]
Processed test images:  31%|███       | 2486/8100 [00:40<01:25, 65.65it/s]
Processed test images:  31%|███       | 2493/8100 [00:40<01:25, 65.80it/s]
Processed test images:  31%|███       | 2500/8100 [00:40<01:24, 65.93it/s]
Processed test images:  31%|███       | 2507/8100 [00:40<01:24, 65.97it/s]
Processed test images:  31%|███       | 2514/8100 [00:41<01:24, 65.95it/s]
Processed test images:  31%|███       | 2521/8100 [00:41<01:24, 65.92it/s]
Processed test images:  31%|███       | 2528/8100 [00:41<01:24, 65.69it/s]
Processed test images:  31%|███▏      | 2535/8100 [00:41<01:24, 65.56it/s]
Processed test images:  31%|███▏      | 2542/8100 [00:41<01:24, 65.70it/s]
Processed test images:  31%|███▏      | 2549/8100 [00:41<01:24, 65.94it/s]
Processed test images:  32%|███▏      | 2556/8100 [00:41<01:24, 65.76it/s]
Processed test images:  32%|███▏      | 2563/8100 [00:41<01:25, 64.70it/s]
Processed test images:  32%|███▏      | 2570/8100 [00:41<01:25, 64.91it/s]
Processed test images:  32%|███▏      | 2577/8100 [00:42<01:24, 65.01it/s]
Processed test images:  32%|███▏      | 2584/8100 [00:42<01:24, 65.15it/s]
Processed test images:  32%|███▏      | 2591/8100 [00:42<01:25, 64.81it/s]
Processed test images:  32%|███▏      | 2598/8100 [00:42<01:24, 64.80it/s]
Processed test images:  32%|███▏      | 2605/8100 [00:42<01:24, 65.17it/s]
Processed test images:  32%|███▏      | 2612/8100 [00:42<01:24, 65.01it/s]
Processed test images:  32%|███▏      | 2619/8100 [00:42<01:24, 64.98it/s]
Processed test images:  32%|███▏      | 2626/8100 [00:42<01:23, 65.20it/s]
Processed test images:  33%|███▎      | 2633/8100 [00:42<01:23, 65.41it/s]
Processed test images:  33%|███▎      | 2640/8100 [00:42<01:23, 65.39it/s]
Processed test images:  33%|███▎      | 2647/8100 [00:43<01:23, 65.04it/s]
Processed test images:  33%|███▎      | 2654/8100 [00:43<01:23, 65.20it/s]
Processed test images:  33%|███▎      | 2661/8100 [00:43<01:23, 65.20it/s]
Processed test images:  33%|███▎      | 2668/8100 [00:43<01:22, 65.50it/s]
Processed test images:  33%|███▎      | 2675/8100 [00:43<01:23, 65.30it/s]
Processed test images:  33%|███▎      | 2682/8100 [00:43<01:22, 65.37it/s]
Processed test images:  33%|███▎      | 2689/8100 [00:43<01:22, 65.37it/s]
Processed test images:  33%|███▎      | 2696/8100 [00:43<01:22, 65.37it/s]
Processed test images:  33%|███▎      | 2703/8100 [00:43<01:22, 65.55it/s]
Processed test images:  33%|███▎      | 2710/8100 [00:44<01:22, 65.41it/s]
Processed test images:  34%|███▎      | 2717/8100 [00:44<01:21, 65.72it/s]
Processed test images:  34%|███▎      | 2724/8100 [00:44<01:22, 65.54it/s]
Processed test images:  34%|███▎      | 2731/8100 [00:44<01:21, 65.63it/s]
Processed test images:  34%|███▍      | 2738/8100 [00:44<01:21, 65.83it/s]
Processed test images:  34%|███▍      | 2745/8100 [00:44<01:21, 65.39it/s]
Processed test images:  34%|███▍      | 2752/8100 [00:44<01:21, 65.60it/s]
Processed test images:  34%|███▍      | 2759/8100 [00:44<01:21, 65.78it/s]
Processed test images:  34%|███▍      | 2766/8100 [00:44<01:21, 65.77it/s]
Processed test images:  34%|███▍      | 2773/8100 [00:45<01:21, 65.29it/s]
Processed test images:  34%|███▍      | 2780/8100 [00:45<01:21, 65.45it/s]
Processed test images:  34%|███▍      | 2787/8100 [00:45<01:21, 65.44it/s]
Processed test images:  34%|███▍      | 2794/8100 [00:45<01:21, 65.41it/s]
Processed test images:  35%|███▍      | 2801/8100 [00:45<01:21, 65.34it/s]
Processed test images:  35%|███▍      | 2808/8100 [00:45<01:21, 65.11it/s]
Processed test images:  35%|███▍      | 2815/8100 [00:45<01:21, 65.13it/s]
Processed test images:  35%|███▍      | 2822/8100 [00:45<01:20, 65.39it/s]
Processed test images:  35%|███▍      | 2829/8100 [00:45<01:20, 65.33it/s]
Processed test images:  35%|███▌      | 2836/8100 [00:45<01:20, 65.36it/s]
Processed test images:  35%|███▌      | 2843/8100 [00:46<01:20, 65.11it/s]
Processed test images:  35%|███▌      | 2850/8100 [00:46<01:20, 65.33it/s]
Processed test images:  35%|███▌      | 2857/8100 [00:46<01:20, 65.48it/s]
Processed test images:  35%|███▌      | 2864/8100 [00:46<01:19, 65.57it/s]
Processed test images:  35%|███▌      | 2871/8100 [00:46<01:19, 65.67it/s]
Processed test images:  36%|███▌      | 2878/8100 [00:46<01:19, 65.55it/s]
Processed test images:  36%|███▌      | 2885/8100 [00:46<01:20, 65.17it/s]
Processed test images:  36%|███▌      | 2892/8100 [00:46<01:19, 65.45it/s]
Processed test images:  36%|███▌      | 2899/8100 [00:46<01:19, 65.70it/s]
Processed test images:  36%|███▌      | 2906/8100 [00:47<01:18, 65.75it/s]
Processed test images:  36%|███▌      | 2913/8100 [00:47<01:18, 65.70it/s]
Processed test images:  36%|███▌      | 2920/8100 [00:47<01:18, 65.76it/s]
Processed test images:  36%|███▌      | 2927/8100 [00:47<01:18, 65.61it/s]
Processed test images:  36%|███▌      | 2934/8100 [00:47<01:18, 65.67it/s]
Processed test images:  36%|███▋      | 2941/8100 [00:47<01:18, 65.78it/s]
Processed test images:  36%|███▋      | 2948/8100 [00:47<01:18, 65.84it/s]
Processed test images:  36%|███▋      | 2955/8100 [00:47<01:17, 66.01it/s]
Processed test images:  37%|███▋      | 2962/8100 [00:47<01:18, 65.62it/s]
Processed test images:  37%|███▋      | 2969/8100 [00:47<01:18, 65.75it/s]
Processed test images:  37%|███▋      | 2976/8100 [00:48<01:17, 65.85it/s]
Processed test images:  37%|███▋      | 2983/8100 [00:48<01:18, 65.44it/s]
Processed test images:  37%|███▋      | 2990/8100 [00:48<01:18, 65.27it/s]
Processed test images:  37%|███▋      | 2997/8100 [00:48<01:18, 65.07it/s]
Processed test images:  37%|███▋      | 3004/8100 [00:48<01:17, 65.40it/s]
Processed test images:  37%|███▋      | 3011/8100 [00:48<01:17, 65.60it/s]
Processed test images:  37%|███▋      | 3018/8100 [00:48<01:17, 65.76it/s]
Processed test images:  37%|███▋      | 3025/8100 [00:48<01:17, 65.86it/s]
Processed test images:  37%|███▋      | 3032/8100 [00:48<01:16, 65.94it/s]
Processed test images:  38%|███▊      | 3039/8100 [00:49<01:16, 66.02it/s]
Processed test images:  38%|███▊      | 3046/8100 [00:49<01:17, 65.12it/s]
Processed test images:  38%|███▊      | 3053/8100 [00:49<01:17, 65.44it/s]
Processed test images:  38%|███▊      | 3060/8100 [00:49<01:16, 65.66it/s]
Processed test images:  38%|███▊      | 3067/8100 [00:49<01:16, 65.57it/s]
Processed test images:  38%|███▊      | 3074/8100 [00:49<01:16, 65.39it/s]
Processed test images:  38%|███▊      | 3081/8100 [00:49<01:16, 65.58it/s]
Processed test images:  38%|███▊      | 3088/8100 [00:49<01:16, 65.76it/s]
Processed test images:  38%|███▊      | 3095/8100 [00:49<01:15, 66.00it/s]
Processed test images:  38%|███▊      | 3102/8100 [00:50<01:15, 66.07it/s]
Processed test images:  38%|███▊      | 3109/8100 [00:50<01:15, 65.87it/s]
Processed test images:  38%|███▊      | 3116/8100 [00:50<01:15, 65.78it/s]
Processed test images:  39%|███▊      | 3123/8100 [00:50<01:15, 65.50it/s]
Processed test images:  39%|███▊      | 3130/8100 [00:50<01:16, 65.18it/s]
Processed test images:  39%|███▊      | 3137/8100 [00:50<01:15, 65.36it/s]
Processed test images:  39%|███▉      | 3144/8100 [00:50<01:15, 65.54it/s]
Processed test images:  39%|███▉      | 3151/8100 [00:50<01:15, 65.69it/s]
Processed test images:  39%|███▉      | 3158/8100 [00:50<01:15, 65.83it/s]
Processed test images:  39%|███▉      | 3165/8100 [00:50<01:14, 65.88it/s]
Processed test images:  39%|███▉      | 3172/8100 [00:51<01:14, 65.95it/s]
Processed test images:  39%|███▉      | 3179/8100 [00:51<01:14, 66.02it/s]
Processed test images:  39%|███▉      | 3186/8100 [00:51<01:14, 66.23it/s]
Processed test images:  39%|███▉      | 3193/8100 [00:51<01:14, 66.13it/s]
Processed test images:  40%|███▉      | 3200/8100 [00:51<01:14, 66.12it/s]
Processed test images:  40%|███▉      | 3207/8100 [00:51<01:14, 65.86it/s]
Processed test images:  40%|███▉      | 3214/8100 [00:51<01:14, 65.92it/s]
Processed test images:  40%|███▉      | 3221/8100 [00:51<01:13, 66.14it/s]
Processed test images:  40%|███▉      | 3228/8100 [00:51<01:13, 65.87it/s]
Processed test images:  40%|███▉      | 3235/8100 [00:52<01:13, 65.85it/s]
Processed test images:  40%|████      | 3242/8100 [00:52<01:13, 65.89it/s]
Processed test images:  40%|████      | 3249/8100 [00:52<01:13, 65.63it/s]
Processed test images:  40%|████      | 3256/8100 [00:52<01:13, 65.88it/s]
Processed test images:  40%|████      | 3263/8100 [00:52<01:13, 65.88it/s]
Processed test images:  40%|████      | 3270/8100 [00:52<01:13, 65.81it/s]
Processed test images:  40%|████      | 3277/8100 [00:52<01:13, 65.78it/s]
Processed test images:  41%|████      | 3284/8100 [00:52<01:13, 65.19it/s]
Processed test images:  41%|████      | 3291/8100 [00:52<01:13, 65.43it/s]
Processed test images:  41%|████      | 3298/8100 [00:53<01:13, 65.27it/s]
Processed test images:  41%|████      | 3305/8100 [00:53<01:13, 65.37it/s]
Processed test images:  41%|████      | 3312/8100 [00:53<01:13, 65.45it/s]
Processed test images:  41%|████      | 3319/8100 [00:53<01:13, 65.16it/s]
Processed test images:  41%|████      | 3326/8100 [00:53<01:12, 65.46it/s]
Processed test images:  41%|████      | 3333/8100 [00:53<01:12, 65.70it/s]
Processed test images:  41%|████      | 3340/8100 [00:53<01:12, 65.91it/s]
Processed test images:  41%|████▏     | 3347/8100 [00:53<01:12, 65.98it/s]
Processed test images:  41%|████▏     | 3354/8100 [00:53<01:11, 66.09it/s]
Processed test images:  41%|████▏     | 3361/8100 [00:53<01:11, 66.03it/s]
Processed test images:  42%|████▏     | 3368/8100 [00:54<01:11, 66.10it/s]
Processed test images:  42%|████▏     | 3375/8100 [00:54<01:11, 66.19it/s]
Processed test images:  42%|████▏     | 3382/8100 [00:54<01:12, 65.16it/s]
Processed test images:  42%|████▏     | 3389/8100 [00:54<01:13, 64.25it/s]
Processed test images:  42%|████▏     | 3396/8100 [00:54<01:13, 64.43it/s]
Processed test images:  42%|████▏     | 3403/8100 [00:54<01:13, 63.74it/s]
Processed test images:  42%|████▏     | 3410/8100 [00:54<01:13, 63.90it/s]
Processed test images:  42%|████▏     | 3417/8100 [00:54<01:14, 62.91it/s]
Processed test images:  42%|████▏     | 3424/8100 [00:54<01:13, 63.62it/s]
Processed test images:  42%|████▏     | 3431/8100 [00:55<01:13, 63.58it/s]
Processed test images:  42%|████▏     | 3438/8100 [00:55<01:13, 63.59it/s]
Processed test images:  43%|████▎     | 3445/8100 [00:55<01:13, 63.69it/s]
Processed test images:  43%|████▎     | 3452/8100 [00:55<01:12, 64.04it/s]
Processed test images:  43%|████▎     | 3459/8100 [00:55<01:11, 64.49it/s]
Processed test images:  43%|████▎     | 3466/8100 [00:55<01:12, 64.26it/s]
Processed test images:  43%|████▎     | 3473/8100 [00:55<01:11, 64.52it/s]
Processed test images:  43%|████▎     | 3480/8100 [00:55<01:11, 64.48it/s]
Processed test images:  43%|████▎     | 3487/8100 [00:55<01:11, 64.24it/s]
Processed test images:  43%|████▎     | 3494/8100 [00:56<01:12, 63.94it/s]
Processed test images:  43%|████▎     | 3501/8100 [00:56<01:11, 64.11it/s]
Processed test images:  43%|████▎     | 3508/8100 [00:56<01:11, 64.66it/s]
Processed test images:  43%|████▎     | 3515/8100 [00:56<01:11, 64.39it/s]
Processed test images:  43%|████▎     | 3522/8100 [00:56<01:10, 64.73it/s]
Processed test images:  44%|████▎     | 3529/8100 [00:56<01:10, 64.58it/s]
Processed test images:  44%|████▎     | 3536/8100 [00:56<01:10, 64.64it/s]
Processed test images:  44%|████▎     | 3543/8100 [00:56<01:10, 64.41it/s]
Processed test images:  44%|████▍     | 3550/8100 [00:56<01:10, 64.36it/s]
Processed test images:  44%|████▍     | 3557/8100 [00:57<01:10, 64.29it/s]
Processed test images:  44%|████▍     | 3564/8100 [00:57<01:10, 64.56it/s]
Processed test images:  44%|████▍     | 3571/8100 [00:57<01:10, 64.29it/s]
Processed test images:  44%|████▍     | 3578/8100 [00:57<01:10, 64.10it/s]
Processed test images:  44%|████▍     | 3585/8100 [00:57<01:10, 64.44it/s]
Processed test images:  44%|████▍     | 3592/8100 [00:57<01:10, 64.29it/s]
Processed test images:  44%|████▍     | 3599/8100 [00:57<01:10, 64.20it/s]
Processed test images:  45%|████▍     | 3606/8100 [00:57<01:09, 64.21it/s]
Processed test images:  45%|████▍     | 3613/8100 [00:57<01:09, 64.42it/s]
Processed test images:  45%|████▍     | 3620/8100 [00:57<01:09, 64.25it/s]
Processed test images:  45%|████▍     | 3627/8100 [00:58<01:10, 63.14it/s]
Processed test images:  45%|████▍     | 3634/8100 [00:58<01:09, 63.80it/s]
Processed test images:  45%|████▍     | 3641/8100 [00:58<01:10, 63.38it/s]
Processed test images:  45%|████▌     | 3648/8100 [00:58<01:09, 63.97it/s]
Processed test images:  45%|████▌     | 3655/8100 [00:58<01:10, 63.45it/s]
Processed test images:  45%|████▌     | 3662/8100 [00:58<01:09, 63.48it/s]
Processed test images:  45%|████▌     | 3669/8100 [00:58<01:09, 63.45it/s]
Processed test images:  45%|████▌     | 3676/8100 [00:58<01:09, 63.44it/s]
Processed test images:  45%|████▌     | 3683/8100 [00:58<01:08, 64.11it/s]
Processed test images:  46%|████▌     | 3690/8100 [00:59<01:09, 63.52it/s]
Processed test images:  46%|████▌     | 3697/8100 [00:59<01:08, 64.07it/s]
Processed test images:  46%|████▌     | 3704/8100 [00:59<01:09, 63.16it/s]
Processed test images:  46%|████▌     | 3711/8100 [00:59<01:08, 63.82it/s]
Processed test images:  46%|████▌     | 3718/8100 [00:59<01:08, 63.98it/s]
Processed test images:  46%|████▌     | 3725/8100 [00:59<01:08, 63.88it/s]
Processed test images:  46%|████▌     | 3732/8100 [00:59<01:08, 63.79it/s]
Processed test images:  46%|████▌     | 3739/8100 [00:59<01:09, 62.94it/s]
Processed test images:  46%|████▌     | 3746/8100 [00:59<01:08, 63.60it/s]
Processed test images:  46%|████▋     | 3753/8100 [01:00<01:08, 63.75it/s]
Processed test images:  46%|████▋     | 3760/8100 [01:00<01:07, 64.05it/s]
Processed test images:  47%|████▋     | 3767/8100 [01:00<01:07, 63.99it/s]
Processed test images:  47%|████▋     | 3774/8100 [01:00<01:07, 64.48it/s]
Processed test images:  47%|████▋     | 3781/8100 [01:00<01:06, 64.79it/s]
Processed test images:  47%|████▋     | 3788/8100 [01:00<01:06, 64.40it/s]
Processed test images:  47%|████▋     | 3795/8100 [01:00<01:06, 64.76it/s]
Processed test images:  47%|████▋     | 3802/8100 [01:00<01:06, 64.50it/s]
Processed test images:  47%|████▋     | 3809/8100 [01:00<01:06, 64.65it/s]
Processed test images:  47%|████▋     | 3816/8100 [01:01<01:06, 64.56it/s]
Processed test images:  47%|████▋     | 3823/8100 [01:01<01:06, 64.79it/s]
Processed test images:  47%|████▋     | 3830/8100 [01:01<01:06, 64.59it/s]
Processed test images:  47%|████▋     | 3837/8100 [01:01<01:05, 64.79it/s]
Processed test images:  47%|████▋     | 3844/8100 [01:01<01:05, 64.91it/s]
Processed test images:  48%|████▊     | 3851/8100 [01:01<01:05, 64.55it/s]
Processed test images:  48%|████▊     | 3858/8100 [01:01<01:05, 64.84it/s]
Processed test images:  48%|████▊     | 3865/8100 [01:01<01:06, 63.69it/s]
Processed test images:  48%|████▊     | 3872/8100 [01:01<01:06, 64.05it/s]
Processed test images:  48%|████▊     | 3879/8100 [01:02<01:05, 64.06it/s]
Processed test images:  48%|████▊     | 3886/8100 [01:02<01:05, 64.39it/s]
Processed test images:  48%|████▊     | 3893/8100 [01:02<01:05, 64.34it/s]
Processed test images:  48%|████▊     | 3900/8100 [01:02<01:05, 64.60it/s]
Processed test images:  48%|████▊     | 3907/8100 [01:02<01:05, 64.38it/s]
Processed test images:  48%|████▊     | 3914/8100 [01:02<01:05, 63.78it/s]
Processed test images:  48%|████▊     | 3921/8100 [01:02<01:05, 63.84it/s]
Processed test images:  48%|████▊     | 3928/8100 [01:02<01:05, 63.40it/s]
Processed test images:  49%|████▊     | 3935/8100 [01:02<01:05, 63.63it/s]
Processed test images:  49%|████▊     | 3942/8100 [01:03<01:05, 63.33it/s]
Processed test images:  49%|████▉     | 3949/8100 [01:03<01:05, 63.50it/s]
Processed test images:  49%|████▉     | 3956/8100 [01:03<01:04, 63.87it/s]
Processed test images:  49%|████▉     | 3963/8100 [01:03<01:04, 64.17it/s]
Processed test images:  49%|████▉     | 3970/8100 [01:03<01:04, 64.52it/s]
Processed test images:  49%|████▉     | 3977/8100 [01:03<01:03, 64.48it/s]
Processed test images:  49%|████▉     | 3984/8100 [01:03<01:03, 64.68it/s]
Processed test images:  49%|████▉     | 3991/8100 [01:03<01:03, 64.50it/s]
Processed test images:  49%|████▉     | 3998/8100 [01:03<01:03, 64.99it/s]
Processed test images:  49%|████▉     | 4005/8100 [01:03<01:03, 64.72it/s]
Processed test images:  50%|████▉     | 4012/8100 [01:04<01:03, 64.78it/s]
Processed test images:  50%|████▉     | 4019/8100 [01:04<01:03, 64.67it/s]
Processed test images:  50%|████▉     | 4026/8100 [01:04<01:02, 65.11it/s]
Processed test images:  50%|████▉     | 4033/8100 [01:04<01:02, 65.42it/s]
Processed test images:  50%|████▉     | 4040/8100 [01:04<01:02, 65.06it/s]
Processed test images:  50%|████▉     | 4047/8100 [01:04<01:02, 64.82it/s]
Processed test images:  50%|█████     | 4054/8100 [01:04<01:02, 64.37it/s]
Processed test images:  50%|█████     | 4061/8100 [01:04<01:02, 64.86it/s]
Processed test images:  50%|█████     | 4068/8100 [01:04<01:02, 64.85it/s]
Processed test images:  50%|█████     | 4075/8100 [01:05<01:01, 65.23it/s]
Processed test images:  50%|█████     | 4082/8100 [01:05<01:01, 65.02it/s]
Processed test images:  50%|█████     | 4089/8100 [01:05<01:01, 65.38it/s]
Processed test images:  51%|█████     | 4096/8100 [01:05<01:01, 65.30it/s]
Processed test images:  51%|█████     | 4103/8100 [01:05<01:01, 65.03it/s]
Processed test images:  51%|█████     | 4110/8100 [01:05<01:01, 65.22it/s]
Processed test images:  51%|█████     | 4117/8100 [01:05<01:01, 64.91it/s]
Processed test images:  51%|█████     | 4124/8100 [01:05<01:00, 65.21it/s]
Processed test images:  51%|█████     | 4131/8100 [01:05<01:01, 64.49it/s]
Processed test images:  51%|█████     | 4138/8100 [01:06<01:01, 64.70it/s]
Processed test images:  51%|█████     | 4145/8100 [01:06<01:01, 64.83it/s]
Processed test images:  51%|█████▏    | 4152/8100 [01:06<01:01, 64.25it/s]
Processed test images:  51%|█████▏    | 4159/8100 [01:06<01:00, 64.80it/s]
Processed test images:  51%|█████▏    | 4166/8100 [01:06<01:00, 64.71it/s]
Processed test images:  52%|█████▏    | 4173/8100 [01:06<01:00, 65.02it/s]
Processed test images:  52%|█████▏    | 4180/8100 [01:06<01:00, 64.83it/s]
Processed test images:  52%|█████▏    | 4187/8100 [01:06<01:00, 64.95it/s]
Processed test images:  52%|█████▏    | 4194/8100 [01:06<01:00, 64.50it/s]
Processed test images:  52%|█████▏    | 4201/8100 [01:07<01:00, 64.98it/s]
Processed test images:  52%|█████▏    | 4208/8100 [01:07<00:59, 65.36it/s]
