### Starting TaskPrologue of job 1726210 on tg094 at Thu Jul  2 01:57:16 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 13:57:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   37C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=33  rule=diversity  M=3  target=3  host=tg094
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:03<6:56:25,  3.09s/it]
Processed test images:   0%|          | 8/8100 [00:03<39:50,  3.38it/s]  
Processed test images:   0%|          | 13/8100 [00:03<22:29,  5.99it/s]
Processed test images:   0%|          | 20/8100 [00:03<12:32, 10.73it/s]
Processed test images:   0%|          | 27/8100 [00:03<08:16, 16.26it/s]
Processed test images:   0%|          | 34/8100 [00:03<06:01, 22.32it/s]
Processed test images:   1%|          | 41/8100 [00:03<04:42, 28.54it/s]
Processed test images:   1%|          | 48/8100 [00:03<03:51, 34.73it/s]
Processed test images:   1%|          | 55/8100 [00:04<03:20, 40.21it/s]
Processed test images:   1%|          | 62/8100 [00:04<02:59, 44.89it/s]
Processed test images:   1%|          | 68/8100 [00:04<02:46, 48.16it/s]
Processed test images:   1%|          | 75/8100 [00:04<02:34, 51.78it/s]
Processed test images:   1%|          | 82/8100 [00:04<02:26, 54.73it/s]
Processed test images:   1%|          | 89/8100 [00:04<02:23, 55.85it/s]
Processed test images:   1%|          | 96/8100 [00:04<02:19, 57.39it/s]
Processed test images:   1%|▏         | 103/8100 [00:04<02:16, 58.53it/s]
Processed test images:   1%|▏         | 110/8100 [00:04<02:15, 58.89it/s]
Processed test images:   1%|▏         | 117/8100 [00:05<02:14, 59.25it/s]
Processed test images:   2%|▏         | 124/8100 [00:05<02:13, 59.86it/s]
Processed test images:   2%|▏         | 131/8100 [00:05<02:12, 60.06it/s]
Processed test images:   2%|▏         | 138/8100 [00:05<02:12, 59.96it/s]
Processed test images:   2%|▏         | 145/8100 [00:05<02:12, 60.00it/s]
Processed test images:   2%|▏         | 152/8100 [00:05<02:13, 59.75it/s]
Processed test images:   2%|▏         | 159/8100 [00:05<02:12, 60.04it/s]
Processed test images:   2%|▏         | 166/8100 [00:05<02:12, 59.97it/s]
Processed test images:   2%|▏         | 173/8100 [00:05<02:12, 59.87it/s]
Processed test images:   2%|▏         | 180/8100 [00:06<02:12, 59.95it/s]
Processed test images:   2%|▏         | 187/8100 [00:06<02:11, 60.15it/s]
Processed test images:   2%|▏         | 194/8100 [00:06<02:11, 60.12it/s]
Processed test images:   2%|▏         | 201/8100 [00:06<02:10, 60.39it/s]
Processed test images:   3%|▎         | 208/8100 [00:06<02:10, 60.56it/s]
Processed test images:  23%|██▎       | 1831/8100 [00:34<01:46, 58.73it/s]
Processed test images:  23%|██▎       | 1837/8100 [00:34<01:47, 58.30it/s]
Processed test images:  23%|██▎       | 1843/8100 [00:34<01:46, 58.48it/s]
Processed test images:  23%|██▎       | 1849/8100 [00:34<01:46, 58.52it/s]
Processed test images:  23%|██▎       | 1855/8100 [00:35<01:46, 58.39it/s]
Processed test images:  23%|██▎       | 1861/8100 [00:35<01:47, 58.27it/s]
Processed test images:  23%|██▎       | 1867/8100 [00:35<01:47, 57.96it/s]
Processed test images:  23%|██▎       | 1873/8100 [00:35<01:47, 57.66it/s]
Processed test images:  23%|██▎       | 1879/8100 [00:35<01:47, 57.71it/s]
Processed test images:  23%|██▎       | 1885/8100 [00:35<01:48, 57.40it/s]
Processed test images:  23%|██▎       | 1891/8100 [00:35<01:47, 57.69it/s]
Processed test images:  23%|██▎       | 1897/8100 [00:35<01:47, 57.77it/s]
Processed test images:  23%|██▎       | 1903/8100 [00:35<01:47, 57.80it/s]
Processed test images:  24%|██▎       | 1909/8100 [00:36<01:46, 58.02it/s]
Processed test images:  24%|██▎       | 1915/8100 [00:36<01:46, 58.07it/s]
Processed test images:  24%|██▎       | 1921/8100 [00:36<01:46, 58.20it/s]
Processed test images:  24%|██▍       | 1927/8100 [00:36<01:45, 58.29it/s]
Processed test images:  24%|██▍       | 1933/8100 [00:36<01:45, 58.32it/s]
Processed test images:  24%|██▍       | 1939/8100 [00:36<01:45, 58.39it/s]
Processed test images:  24%|██▍       | 1945/8100 [00:36<01:45, 58.15it/s]
Processed test images:  24%|██▍       | 1951/8100 [00:36<01:45, 58.28it/s]
Processed test images:  24%|██▍       | 1957/8100 [00:36<01:45, 58.37it/s]
Processed test images:  24%|██▍       | 1963/8100 [00:36<01:45, 58.43it/s]
Processed test images:  24%|██▍       | 1969/8100 [00:37<01:44, 58.39it/s]
Processed test images:  24%|██▍       | 1975/8100 [00:37<01:44, 58.43it/s]
Processed test images:  24%|██▍       | 1981/8100 [00:37<01:44, 58.47it/s]
Processed test images:  25%|██▍       | 1987/8100 [00:37<01:44, 58.24it/s]
Processed test images:  25%|██▍       | 1993/8100 [00:37<01:45, 57.68it/s]
Processed test images:  25%|██▍       | 1999/8100 [00:37<01:45, 57.83it/s]
Processed test images:  25%|██▍       | 2005/8100 [00:37<01:45, 57.75it/s]
Processed test images:  25%|██▍       | 2011/8100 [00:37<01:45, 57.89it/s]
Processed test images:  25%|██▍       | 2017/8100 [00:37<01:45, 57.91it/s]
Processed test images:  25%|██▍       | 2023/8100 [00:37<01:44, 57.99it/s]
Processed test images:  25%|██▌       | 2029/8100 [00:38<01:45, 57.62it/s]
Processed test images:  25%|██▌       | 2035/8100 [00:38<01:44, 57.94it/s]
Processed test images:  25%|██▌       | 2041/8100 [00:38<01:46, 57.05it/s]
Processed test images:  25%|██▌       | 2047/8100 [00:38<01:45, 57.58it/s]
Processed test images:  25%|██▌       | 2053/8100 [00:38<01:44, 57.72it/s]
Processed test images:  25%|██▌       | 2059/8100 [00:38<01:44, 57.86it/s]
Processed test images:  25%|██▌       | 2065/8100 [00:38<01:43, 58.06it/s]
Processed test images:  26%|██▌       | 2071/8100 [00:38<01:43, 58.13it/s]
Processed test images:  26%|██▌       | 2077/8100 [00:38<01:43, 58.18it/s]
Processed test images:  26%|██▌       | 2083/8100 [00:38<01:43, 58.36it/s]
Processed test images:  26%|██▌       | 2089/8100 [00:39<01:43, 57.97it/s]
Processed test images:  26%|██▌       | 2095/8100 [00:39<01:43, 58.21it/s]
Processed test images:  26%|██▌       | 2101/8100 [00:39<01:43, 58.19it/s]
Processed test images:  26%|██▌       | 2107/8100 [00:39<01:42, 58.20it/s]
Processed test images:  26%|██▌       | 2113/8100 [00:39<01:42, 58.37it/s]
Processed test images:  26%|██▌       | 2119/8100 [00:39<01:41, 58.68it/s]
Processed test images:  26%|██▌       | 2125/8100 [00:39<01:42, 58.32it/s]
Processed test images:  26%|██▋       | 2131/8100 [00:39<01:42, 58.30it/s]
Processed test images:  26%|██▋       | 2137/8100 [00:39<01:41, 58.49it/s]
Processed test images:  26%|██▋       | 2143/8100 [00:40<01:42, 58.32it/s]
Processed test images:  27%|██▋       | 2149/8100 [00:40<01:42, 58.30it/s]
Processed test images:  27%|██▋       | 2155/8100 [00:40<01:41, 58.34it/s]
Processed test images:  27%|██▋       | 2161/8100 [00:40<01:41, 58.36it/s]
Processed test images:  27%|██▋       | 2167/8100 [00:40<01:41, 58.47it/s]
Processed test images:  27%|██▋       | 2173/8100 [00:40<01:41, 58.40it/s]
Processed test images:  27%|██▋       | 2179/8100 [00:40<01:41, 58.36it/s]
Processed test images:  27%|██▋       | 2185/8100 [00:40<01:41, 58.16it/s]
Processed test images:  27%|██▋       | 2191/8100 [00:40<01:41, 58.27it/s]
Processed test images:  27%|██▋       | 2197/8100 [00:40<01:41, 58.39it/s]
Processed test images:  27%|██▋       | 2203/8100 [00:41<01:41, 58.13it/s]
Processed test images:  27%|██▋       | 2209/8100 [00:41<01:41, 57.94it/s]
Processed test images:  27%|██▋       | 2215/8100 [00:41<01:41, 58.00it/s]
Processed test images:  27%|██▋       | 2221/8100 [00:41<01:41, 58.19it/s]
Processed test images:  27%|██▋       | 2227/8100 [00:41<01:41, 58.08it/s]
Processed test images:  28%|██▊       | 2233/8100 [00:41<01:40, 58.34it/s]
Processed test images:  28%|██▊       | 2239/8100 [00:41<01:40, 58.28it/s]
Processed test images:  28%|██▊       | 2245/8100 [00:41<01:40, 58.13it/s]
Processed test images:  28%|██▊       | 2251/8100 [00:41<01:40, 58.22it/s]
Processed test images:  28%|██▊       | 2257/8100 [00:41<01:41, 57.78it/s]
Processed test images:  28%|██▊       | 2263/8100 [00:42<01:41, 57.66it/s]
Processed test images:  28%|██▊       | 2269/8100 [00:42<01:40, 57.78it/s]
Processed test images:  28%|██▊       | 2275/8100 [00:42<01:41, 57.41it/s]
Processed test images:  28%|██▊       | 2281/8100 [00:42<01:41, 57.45it/s]
Processed test images:  28%|██▊       | 2287/8100 [00:42<01:41, 57.03it/s]
Processed test images:  28%|██▊       | 2293/8100 [00:42<01:41, 57.48it/s]
Processed test images:  28%|██▊       | 2299/8100 [00:42<01:40, 57.89it/s]
Processed test images:  28%|██▊       | 2305/8100 [00:42<01:39, 58.19it/s]
Processed test images:  29%|██▊       | 2311/8100 [00:42<01:39, 58.42it/s]
Processed test images:  29%|██▊       | 2317/8100 [00:43<01:39, 58.12it/s]
Processed test images:  29%|██▊       | 2323/8100 [00:43<01:39, 58.10it/s]
Processed test images:  29%|██▉       | 2329/8100 [00:43<01:39, 58.23it/s]
Processed test images:  29%|██▉       | 2335/8100 [00:43<01:38, 58.39it/s]
Processed test images:  29%|██▉       | 2341/8100 [00:43<01:38, 58.45it/s]
Processed test images:  29%|██▉       | 2347/8100 [00:43<01:38, 58.53it/s]
Processed test images:  29%|██▉       | 2353/8100 [00:43<01:38, 58.58it/s]
Processed test images:  29%|██▉       | 2359/8100 [00:43<01:37, 58.69it/s]
Processed test images:  29%|██▉       | 2365/8100 [00:43<01:37, 58.62it/s]
Processed test images:  29%|██▉       | 2371/8100 [00:43<01:37, 58.74it/s]
Processed test images:  29%|██▉       | 2377/8100 [00:44<01:38, 58.10it/s]
Processed test images:  29%|██▉       | 2383/8100 [00:44<01:37, 58.40it/s]
Processed test images:  29%|██▉       | 2389/8100 [00:44<01:37, 58.44it/s]
Processed test images:  30%|██▉       | 2395/8100 [00:44<01:37, 58.36it/s]
Processed test images:  30%|██▉       | 2401/8100 [00:44<01:37, 58.39it/s]
Processed test images:  30%|██▉       | 2407/8100 [00:44<01:37, 58.10it/s]
Processed test images:  30%|██▉       | 2413/8100 [00:44<01:37, 58.11it/s]
Processed test images:  30%|██▉       | 2419/8100 [00:44<01:37, 58.09it/s]
Processed test images:  30%|██▉       | 2425/8100 [00:44<01:37, 58.20it/s]
Processed test images:  30%|███       | 2431/8100 [00:44<01:37, 58.37it/s]
Processed test images:  30%|███       | 2437/8100 [00:45<01:36, 58.61it/s]
Processed test images:  30%|███       | 2443/8100 [00:45<01:36, 58.68it/s]
Processed test images:  30%|███       | 2449/8100 [00:45<01:36, 58.28it/s]
Processed test images:  30%|███       | 2455/8100 [00:45<01:36, 58.34it/s]
Processed test images:  30%|███       | 2461/8100 [00:45<01:36, 58.47it/s]
Processed test images:  30%|███       | 2467/8100 [00:45<01:36, 58.63it/s]
Processed test images:  31%|███       | 2473/8100 [00:45<01:35, 58.64it/s]
Processed test images:  31%|███       | 2479/8100 [00:45<01:35, 58.64it/s]
Processed test images:  31%|███       | 2485/8100 [00:45<01:35, 58.77it/s]
Processed test images:  31%|███       | 2491/8100 [00:46<01:35, 58.74it/s]
Processed test images:  31%|███       | 2497/8100 [00:46<01:35, 58.98it/s]
Processed test images:  31%|███       | 2503/8100 [00:46<01:34, 59.01it/s]
Processed test images:  31%|███       | 2509/8100 [00:46<01:35, 58.27it/s]
Processed test images:  31%|███       | 2515/8100 [00:46<01:36, 58.15it/s]
Processed test images:  31%|███       | 2521/8100 [00:46<01:36, 57.93it/s]
Processed test images:  31%|███       | 2527/8100 [00:46<01:35, 58.05it/s]
Processed test images:  31%|███▏      | 2533/8100 [00:46<01:36, 57.90it/s]
Processed test images:  31%|███▏      | 2539/8100 [00:46<01:36, 57.55it/s]
Processed test images:  31%|███▏      | 2545/8100 [00:46<01:36, 57.86it/s]
Processed test images:  31%|███▏      | 2551/8100 [00:47<01:36, 57.34it/s]
Processed test images:  32%|███▏      | 2557/8100 [00:47<01:36, 57.74it/s]
Processed test images:  32%|███▏      | 2563/8100 [00:47<01:35, 57.79it/s]
Processed test images:  32%|███▏      | 2569/8100 [00:47<01:35, 57.81it/s]
Processed test images:  32%|███▏      | 2575/8100 [00:47<01:35, 58.06it/s]
Processed test images:  32%|███▏      | 2581/8100 [00:47<01:35, 57.73it/s]
Processed test images:  32%|███▏      | 2587/8100 [00:47<01:35, 57.79it/s]
Processed test images:  32%|███▏      | 2593/8100 [00:47<01:35, 57.89it/s]
Processed test images:  32%|███▏      | 2599/8100 [00:47<01:35, 57.50it/s]
Processed test images:  32%|███▏      | 2605/8100 [00:47<01:35, 57.39it/s]
Processed test images:  32%|███▏      | 2611/8100 [00:48<01:35, 57.61it/s]
Processed test images:  32%|███▏      | 2617/8100 [00:48<01:34, 57.79it/s]
Processed test images:  32%|███▏      | 2623/8100 [00:48<01:35, 57.64it/s]
Processed test images:  32%|███▏      | 2629/8100 [00:48<01:34, 57.68it/s]
Processed test images:  33%|███▎      | 2635/8100 [00:48<01:35, 57.49it/s]
Processed test images:  33%|███▎      | 2641/8100 [00:48<01:34, 57.61it/s]
Processed test images:  33%|███▎      | 2647/8100 [00:48<01:34, 57.68it/s]
Processed test images:  33%|███▎      | 2653/8100 [00:48<01:35, 56.87it/s]
Processed test images:  33%|███▎      | 2659/8100 [00:48<01:35, 57.26it/s]
Processed test images:  33%|███▎      | 2665/8100 [00:49<01:35, 57.10it/s]
Processed test images:  33%|███▎      | 2671/8100 [00:49<01:34, 57.71it/s]
Processed test images:  33%|███▎      | 2677/8100 [00:49<01:34, 57.64it/s]
Processed test images:  33%|███▎      | 2683/8100 [00:49<01:33, 57.83it/s]
Processed test images:  33%|███▎      | 2689/8100 [00:49<01:33, 58.04it/s]
Processed test images:  33%|███▎      | 2695/8100 [00:49<01:33, 57.67it/s]
Processed test images:  33%|███▎      | 2701/8100 [00:49<01:33, 57.96it/s]
Processed test images:  33%|███▎      | 2707/8100 [00:49<01:32, 58.09it/s]
Processed test images:  33%|███▎      | 2713/8100 [00:49<01:33, 57.90it/s]
Processed test images:  34%|███▎      | 2719/8100 [00:49<01:32, 58.15it/s]
Processed test images:  34%|███▎      | 2725/8100 [00:50<01:32, 57.92it/s]
Processed test images:  34%|███▎      | 2731/8100 [00:50<01:32, 58.01it/s]
Processed test images:  34%|███▍      | 2737/8100 [00:50<01:32, 58.15it/s]
Processed test images:  34%|███▍      | 2743/8100 [00:50<01:32, 57.90it/s]
Processed test images:  34%|███▍      | 2749/8100 [00:50<01:32, 57.89it/s]
Processed test images:  34%|███▍      | 2755/8100 [00:50<01:32, 57.68it/s]
Processed test images:  34%|███▍      | 2761/8100 [00:50<01:32, 57.45it/s]
Processed test images:  34%|███▍      | 2767/8100 [00:50<01:32, 57.75it/s]
Processed test images:  34%|███▍      | 2773/8100 [00:50<01:32, 57.75it/s]
Processed test images:  34%|███▍      | 2779/8100 [00:50<01:31, 57.84it/s]
Processed test images:  34%|███▍      | 2785/8100 [00:51<01:32, 57.67it/s]
Processed test images:  34%|███▍      | 2791/8100 [00:51<01:32, 57.60it/s]
Processed test images:  35%|███▍      | 2797/8100 [00:51<01:31, 57.69it/s]
Processed test images:  35%|███▍      | 2803/8100 [00:51<01:31, 57.73it/s]
Processed test images:  35%|███▍      | 2809/8100 [00:51<01:31, 57.70it/s]
Processed test images:  35%|███▍      | 2815/8100 [00:51<01:31, 57.95it/s]
Processed test images:  35%|███▍      | 2821/8100 [00:51<01:31, 57.77it/s]
Processed test images:  35%|███▍      | 2827/8100 [00:51<01:31, 57.52it/s]
Processed test images:  35%|███▍      | 2833/8100 [00:51<01:31, 57.68it/s]
Processed test images:  35%|███▌      | 2839/8100 [00:52<01:31, 57.55it/s]
Processed test images:  35%|███▌      | 2845/8100 [00:52<01:30, 57.90it/s]
Processed test images:  35%|███▌      | 2851/8100 [00:52<01:30, 57.87it/s]
Processed test images:  35%|███▌      | 2857/8100 [00:52<01:31, 57.51it/s]
Processed test images:  35%|███▌      | 2863/8100 [00:52<01:30, 57.92it/s]
Processed test images:  35%|███▌      | 2869/8100 [00:52<01:30, 57.83it/s]
Processed test images:  35%|███▌      | 2875/8100 [00:52<01:30, 58.03it/s]
Processed test images:  36%|███▌      | 2881/8100 [00:52<01:30, 57.88it/s]
Processed test images:  36%|███▌      | 2887/8100 [00:52<01:30, 57.82it/s]
Processed test images:  36%|███▌      | 2893/8100 [00:52<01:30, 57.83it/s]
Processed test images:  36%|███▌      | 2899/8100 [00:53<01:29, 57.83it/s]
Processed test images:  36%|███▌      | 2905/8100 [00:53<01:30, 57.72it/s]
Processed test images:  36%|███▌      | 2911/8100 [00:53<01:29, 57.79it/s]
Processed test images:  36%|███▌      | 2917/8100 [00:53<01:29, 57.81it/s]
Processed test images:  36%|███▌      | 2923/8100 [00:53<01:29, 57.82it/s]
Processed test images:  36%|███▌      | 2929/8100 [00:53<01:29, 57.86it/s]
Processed test images:  36%|███▌      | 2935/8100 [00:53<01:29, 57.72it/s]
Processed test images:  36%|███▋      | 2941/8100 [00:53<01:28, 58.11it/s]
Processed test images:  36%|███▋      | 2947/8100 [00:53<01:29, 57.70it/s]
Processed test images:  36%|███▋      | 2953/8100 [00:54<01:29, 57.69it/s]
Processed test images:  37%|███▋      | 2959/8100 [00:54<01:29, 57.66it/s]
Processed test images:  37%|███▋      | 2965/8100 [00:54<01:29, 57.44it/s]
Processed test images:  37%|███▋      | 2971/8100 [00:54<01:29, 57.46it/s]
Processed test images:  37%|███▋      | 2977/8100 [00:54<01:29, 57.56it/s]
Processed test images:  37%|███▋      | 2983/8100 [00:54<01:29, 57.49it/s]
Processed test images:  37%|███▋      | 2989/8100 [00:54<01:28, 57.84it/s]
Processed test images:  37%|███▋      | 2995/8100 [00:54<01:28, 57.94it/s]
Processed test images:  37%|███▋      | 3001/8100 [00:54<01:28, 57.91it/s]
Processed test images:  37%|███▋      | 3007/8100 [00:54<01:27, 58.22it/s]
Processed test images:  37%|███▋      | 3013/8100 [00:55<01:28, 57.66it/s]
Processed test images:  37%|███▋      | 3019/8100 [00:55<01:28, 57.43it/s]
Processed test images:  37%|███▋      | 3025/8100 [00:55<01:28, 57.51it/s]
Processed test images:  37%|███▋      | 3031/8100 [00:55<01:28, 57.26it/s]
Processed test images:  37%|███▋      | 3037/8100 [00:55<01:28, 57.43it/s]
Processed test images:  38%|███▊      | 3043/8100 [00:55<01:27, 57.52it/s]
Processed test images:  38%|███▊      | 3049/8100 [00:55<01:28, 57.40it/s]
Processed test images:  38%|███▊      | 3055/8100 [00:55<01:27, 57.67it/s]
Processed test images:  38%|███▊      | 3061/8100 [00:55<01:27, 57.53it/s]
Processed test images:  38%|███▊      | 3067/8100 [00:55<01:27, 57.47it/s]
Processed test images:  38%|███▊      | 3073/8100 [00:56<01:27, 57.76it/s]
Processed test images:  38%|███▊      | 3079/8100 [00:56<01:26, 58.08it/s]
Processed test images:  38%|███▊      | 3085/8100 [00:56<01:26, 58.11it/s]
Processed test images:  38%|███▊      | 3091/8100 [00:56<01:25, 58.28it/s]
Processed test images:  38%|███▊      | 3097/8100 [00:56<01:25, 58.55it/s]
Processed test images:  38%|███▊      | 3103/8100 [00:56<01:25, 58.29it/s]
Processed test images:  38%|███▊      | 3109/8100 [00:56<01:25, 58.30it/s]
Processed test images:  38%|███▊      | 3115/8100 [00:56<01:25, 58.19it/s]
Processed test images:  39%|███▊      | 3121/8100 [00:56<01:25, 58.15it/s]
Processed test images:  39%|███▊      | 3127/8100 [00:57<01:25, 58.25it/s]
Processed test images:  39%|███▊      | 3133/8100 [00:57<01:25, 58.17it/s]
Processed test images:  39%|███▉      | 3139/8100 [00:57<01:25, 58.00it/s]
Processed test images:  39%|███▉      | 3145/8100 [00:57<01:25, 58.27it/s]
Processed test images:  39%|███▉      | 3151/8100 [00:57<01:25, 57.85it/s]
Processed test images:  39%|███▉      | 3157/8100 [00:57<01:25, 58.15it/s]
Processed test images:  39%|███▉      | 3163/8100 [00:57<01:24, 58.21it/s]
Processed test images:  39%|███▉      | 3169/8100 [00:57<01:24, 58.31it/s]
Processed test images:  39%|███▉      | 3175/8100 [00:57<01:24, 58.52it/s]
Processed test images:  39%|███▉      | 3181/8100 [00:57<01:24, 58.56it/s]
Processed test images:  39%|███▉      | 3187/8100 [00:58<01:23, 58.63it/s]
Processed test images:  39%|███▉      | 3193/8100 [00:58<01:23, 58.79it/s]
Processed test images:  39%|███▉      | 3199/8100 [00:58<01:24, 58.34it/s]
Processed test images:  40%|███▉      | 3205/8100 [00:58<01:24, 58.11it/s]
Processed test images:  40%|███▉      | 3211/8100 [00:58<01:24, 57.97it/s]
Processed test images:  40%|███▉      | 3217/8100 [00:58<01:24, 58.03it/s]
Processed test images:  40%|███▉      | 3223/8100 [00:58<01:23, 58.10it/s]
Processed test images:  40%|███▉      | 3229/8100 [00:58<01:24, 57.80it/s]
Processed test images:  40%|███▉      | 3235/8100 [00:58<01:24, 57.77it/s]
Processed test images:  40%|████      | 3241/8100 [00:58<01:23, 58.03it/s]
Processed test images:  40%|████      | 3247/8100 [00:59<01:24, 57.49it/s]
Processed test images:  40%|████      | 3253/8100 [00:59<01:24, 57.55it/s]
Processed test images:  40%|████      | 3259/8100 [00:59<01:23, 57.78it/s]
Processed test images:  40%|████      | 3265/8100 [00:59<01:23, 57.89it/s]
Processed test images:  40%|████      | 3271/8100 [00:59<01:23, 58.08it/s]
Processed test images:  40%|████      | 3277/8100 [00:59<01:22, 58.22it/s]
Processed test images:  41%|████      | 3283/8100 [00:59<01:23, 58.02it/s]
Processed test images:  41%|████      | 3289/8100 [00:59<01:22, 58.22it/s]
Processed test images:  41%|████      | 3295/8100 [00:59<01:22, 58.16it/s]
Processed test images:  41%|████      | 3301/8100 [01:00<01:22, 57.85it/s]
Processed test images:  41%|████      | 3307/8100 [01:00<01:22, 58.15it/s]
Processed test images:  41%|████      | 3313/8100 [01:00<01:23, 57.55it/s]
Processed test images:  41%|████      | 3319/8100 [01:00<01:22, 57.73it/s]
Processed test images:  41%|████      | 3325/8100 [01:00<01:23, 57.50it/s]
Processed test images:  41%|████      | 3331/8100 [01:00<01:22, 57.66it/s]
Processed test images:  41%|████      | 3337/8100 [01:00<01:22, 57.80it/s]
Processed test images:  41%|████▏     | 3343/8100 [01:00<01:22, 57.56it/s]
Processed test images:  41%|████▏     | 3349/8100 [01:00<01:21, 58.20it/s]
Processed test images:  41%|████▏     | 3355/8100 [01:00<01:21, 58.39it/s]
Processed test images:  41%|████▏     | 3361/8100 [01:01<01:21, 57.93it/s]
Processed test images:  42%|████▏     | 3367/8100 [01:01<01:21, 58.09it/s]
Processed test images:  42%|████▏     | 3373/8100 [01:01<01:21, 57.77it/s]
Processed test images:  42%|████▏     | 3379/8100 [01:01<01:21, 58.21it/s]
Processed test images:  42%|████▏     | 3385/8100 [01:01<01:20, 58.41it/s]
Processed test images:  42%|████▏     | 3391/8100 [01:01<01:21, 58.04it/s]
Processed test images:  42%|████▏     | 3397/8100 [01:01<01:20, 58.22it/s]
Processed test images:  42%|████▏     | 3403/8100 [01:01<01:20, 58.31it/s]
Processed test images:  42%|████▏     | 3409/8100 [01:01<01:20, 57.98it/s]
Processed test images:  42%|████▏     | 3415/8100 [01:01<01:20, 58.34it/s]
Processed test images:  42%|████▏     | 3421/8100 [01:02<01:20, 58.00it/s]
Processed test images:  42%|████▏     | 3427/8100 [01:02<01:20, 58.24it/s]
Processed test images:  42%|████▏     | 3433/8100 [01:02<01:19, 58.35it/s]
Processed test images:  42%|████▏     | 3439/8100 [01:02<01:20, 58.00it/s]
Processed test images:  43%|████▎     | 3445/8100 [01:02<01:20, 58.16it/s]
Processed test images:  43%|████▎     | 3451/8100 [01:02<01:20, 58.10it/s]
Processed test images:  43%|████▎     | 3457/8100 [01:02<01:20, 57.75it/s]
Processed test images:  43%|████▎     | 3463/8100 [01:02<01:19, 58.08it/s]
Processed test images:  43%|████▎     | 3469/8100 [01:02<01:20, 57.60it/s]
Processed test images:  43%|████▎     | 3475/8100 [01:03<01:19, 58.02it/s]
Processed test images:  43%|████▎     | 3481/8100 [01:03<01:19, 58.01it/s]
Processed test images:  43%|████▎     | 3487/8100 [01:03<01:19, 57.79it/s]
Processed test images:  43%|████▎     | 3493/8100 [01:03<01:19, 57.98it/s]
Processed test images:  43%|████▎     | 3499/8100 [01:03<01:18, 58.37it/s]
Processed test images:  43%|████▎     | 3505/8100 [01:03<01:18, 58.41it/s]
Processed test images:  43%|████▎     | 3511/8100 [01:03<01:19, 57.83it/s]
Processed test images:  43%|████▎     | 3517/8100 [01:03<01:18, 58.14it/s]
Processed test images:  43%|████▎     | 3523/8100 [01:03<01:18, 58.29it/s]
Processed test images:  44%|████▎     | 3529/8100 [01:03<01:18, 57.97it/s]
Processed test images:  44%|████▎     | 3535/8100 [01:04<01:18, 58.01it/s]
Processed test images:  44%|████▎     | 3541/8100 [01:04<01:18, 58.20it/s]
Processed test images:  44%|████▍     | 3547/8100 [01:04<01:18, 58.13it/s]
Processed test images:  44%|████▍     | 3553/8100 [01:04<01:18, 58.20it/s]
Processed test images:  44%|████▍     | 3559/8100 [01:04<01:17, 58.47it/s]
Processed test images:  44%|████▍     | 3565/8100 [01:04<01:17, 58.62it/s]
Processed test images:  44%|████▍     | 3571/8100 [01:04<01:17, 58.28it/s]
Processed test images:  44%|████▍     | 3577/8100 [01:04<01:17, 58.50it/s]
Processed test images:  44%|████▍     | 3583/8100 [01:04<01:17, 58.34it/s]
Processed test images:  44%|████▍     | 3589/8100 [01:04<01:17, 58.51it/s]
Processed test images:  44%|████▍     | 3595/8100 [01:05<01:16, 58.72it/s]
Processed test images:  44%|████▍     | 3601/8100 [01:05<01:16, 58.80it/s]
Processed test images:  45%|████▍     | 3607/8100 [01:05<01:16, 58.78it/s]
Processed test images:  45%|████▍     | 3613/8100 [01:05<01:16, 58.85it/s]
Processed test images:  45%|████▍     | 3619/8100 [01:05<01:16, 58.82it/s]
Processed test images:  45%|████▍     | 3625/8100 [01:05<01:16, 58.68it/s]
Processed test images:  45%|████▍     | 3631/8100 [01:05<01:16, 58.75it/s]
Processed test images:  45%|████▍     | 3637/8100 [01:05<01:15, 58.79it/s]
Processed test images:  45%|████▍     | 3643/8100 [01:05<01:15, 58.97it/s]
Processed test images:  45%|████▌     | 3649/8100 [01:05<01:15, 58.85it/s]
Processed test images:  45%|████▌     | 3655/8100 [01:06<01:15, 58.55it/s]
