### Starting TaskPrologue of job 1726612 on tg093 at Thu Jul  2 04:12:39 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:12:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=33  rule=diversity  M=3  target=3  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:14:35,  1.00it/s]
Processed test images:   0%|          | 7/8100 [00:01<16:05,  8.39it/s]  
Processed test images:   0%|          | 13/8100 [00:01<08:19, 16.20it/s]
Processed test images:   0%|          | 20/8100 [00:01<05:22, 25.08it/s]
Processed test images:   0%|          | 27/8100 [00:01<04:02, 33.23it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:22, 39.81it/s]
Processed test images:   1%|          | 41/8100 [00:01<02:58, 45.07it/s]
Processed test images:   1%|          | 48/8100 [00:01<02:43, 49.40it/s]
Processed test images:   1%|          | 55/8100 [00:01<02:33, 52.49it/s]
Processed test images:   1%|          | 62/8100 [00:01<02:25, 55.30it/s]
Processed test images:   1%|          | 69/8100 [00:02<02:22, 56.18it/s]
Processed test images:   1%|          | 76/8100 [00:02<02:19, 57.54it/s]
Processed test images:   1%|          | 83/8100 [00:02<02:18, 57.68it/s]
Processed test images:   1%|          | 90/8100 [00:02<02:16, 58.74it/s]
Processed test images:   1%|          | 97/8100 [00:02<02:16, 58.83it/s]
Processed test images:   1%|▏         | 104/8100 [00:02<02:13, 59.98it/s]
Processed test images:   1%|▏         | 111/8100 [00:02<02:12, 60.32it/s]
Processed test images:   1%|▏         | 118/8100 [00:02<02:11, 60.62it/s]
Processed test images:   2%|▏         | 125/8100 [00:03<02:12, 60.26it/s]
Processed test images:   2%|▏         | 132/8100 [00:03<02:11, 60.54it/s]
Processed test images:   2%|▏         | 139/8100 [00:03<02:10, 60.81it/s]
Processed test images:   2%|▏         | 146/8100 [00:03<02:10, 60.83it/s]
Processed test images:   2%|▏         | 153/8100 [00:03<02:10, 60.82it/s]
Processed test images:   2%|▏         | 160/8100 [00:03<02:10, 60.86it/s]
Processed test images:   2%|▏         | 167/8100 [00:03<02:10, 60.82it/s]
Processed test images:   2%|▏         | 174/8100 [00:03<02:10, 60.83it/s]
Processed test images:   2%|▏         | 181/8100 [00:03<02:10, 60.83it/s]
Processed test images:   2%|▏         | 188/8100 [00:04<02:10, 60.75it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:10, 60.66it/s]
Processed test images:   2%|▏         | 202/8100 [00:04<02:10, 60.75it/s]
Processed test images:   3%|▎         | 209/8100 [00:04<02:11, 60.06it/s]
Processed test images:  23%|██▎       | 1834/8100 [00:32<01:46, 58.79it/s]
Processed test images:  23%|██▎       | 1840/8100 [00:32<01:46, 58.67it/s]
Processed test images:  23%|██▎       | 1846/8100 [00:32<01:46, 58.71it/s]
Processed test images:  23%|██▎       | 1852/8100 [00:32<01:46, 58.69it/s]
Processed test images:  23%|██▎       | 1858/8100 [00:32<01:46, 58.80it/s]
Processed test images:  23%|██▎       | 1864/8100 [00:32<01:45, 58.87it/s]
Processed test images:  23%|██▎       | 1870/8100 [00:32<01:46, 58.74it/s]
Processed test images:  23%|██▎       | 1876/8100 [00:32<01:45, 58.87it/s]
Processed test images:  23%|██▎       | 1882/8100 [00:33<01:45, 58.94it/s]
Processed test images:  23%|██▎       | 1888/8100 [00:33<01:46, 58.44it/s]
Processed test images:  23%|██▎       | 1894/8100 [00:33<01:46, 58.38it/s]
Processed test images:  23%|██▎       | 1900/8100 [00:33<01:46, 58.28it/s]
Processed test images:  24%|██▎       | 1906/8100 [00:33<01:46, 58.36it/s]
Processed test images:  24%|██▎       | 1912/8100 [00:33<01:46, 58.24it/s]
Processed test images:  24%|██▎       | 1918/8100 [00:33<01:46, 58.20it/s]
Processed test images:  24%|██▍       | 1924/8100 [00:33<01:45, 58.37it/s]
Processed test images:  24%|██▍       | 1930/8100 [00:33<01:45, 58.39it/s]
Processed test images:  24%|██▍       | 1936/8100 [00:33<01:45, 58.51it/s]
Processed test images:  24%|██▍       | 1942/8100 [00:34<01:44, 58.70it/s]
Processed test images:  24%|██▍       | 1948/8100 [00:34<01:44, 58.91it/s]
Processed test images:  24%|██▍       | 1954/8100 [00:34<01:44, 58.71it/s]
Processed test images:  24%|██▍       | 1960/8100 [00:34<01:44, 58.69it/s]
Processed test images:  24%|██▍       | 1966/8100 [00:34<01:44, 58.67it/s]
Processed test images:  24%|██▍       | 1972/8100 [00:34<01:44, 58.72it/s]
Processed test images:  24%|██▍       | 1978/8100 [00:34<01:44, 58.78it/s]
Processed test images:  24%|██▍       | 1984/8100 [00:34<01:43, 58.92it/s]
Processed test images:  25%|██▍       | 1990/8100 [00:34<01:43, 58.87it/s]
Processed test images:  25%|██▍       | 1996/8100 [00:34<01:43, 58.93it/s]
Processed test images:  25%|██▍       | 2002/8100 [00:35<01:43, 59.02it/s]
Processed test images:  25%|██▍       | 2008/8100 [00:35<01:43, 58.92it/s]
Processed test images:  25%|██▍       | 2014/8100 [00:35<01:43, 58.97it/s]
Processed test images:  25%|██▍       | 2020/8100 [00:35<01:43, 58.93it/s]
Processed test images:  25%|██▌       | 2026/8100 [00:35<01:43, 58.63it/s]
Processed test images:  25%|██▌       | 2032/8100 [00:35<01:43, 58.39it/s]
Processed test images:  25%|██▌       | 2038/8100 [00:35<01:44, 58.13it/s]
Processed test images:  25%|██▌       | 2044/8100 [00:35<01:43, 58.32it/s]
Processed test images:  25%|██▌       | 2050/8100 [00:35<01:43, 58.51it/s]
Processed test images:  25%|██▌       | 2056/8100 [00:35<01:42, 58.71it/s]
Processed test images:  25%|██▌       | 2062/8100 [00:36<01:42, 58.75it/s]
Processed test images:  26%|██▌       | 2068/8100 [00:36<01:42, 58.87it/s]
Processed test images:  26%|██▌       | 2074/8100 [00:36<01:42, 58.98it/s]
Processed test images:  26%|██▌       | 2080/8100 [00:36<01:41, 59.03it/s]
Processed test images:  26%|██▌       | 2086/8100 [00:36<01:42, 58.93it/s]
Processed test images:  26%|██▌       | 2092/8100 [00:36<01:41, 58.94it/s]
Processed test images:  26%|██▌       | 2098/8100 [00:36<01:41, 59.04it/s]
Processed test images:  26%|██▌       | 2104/8100 [00:36<01:41, 59.06it/s]
Processed test images:  26%|██▌       | 2110/8100 [00:36<01:41, 59.10it/s]
Processed test images:  26%|██▌       | 2116/8100 [00:36<01:41, 59.19it/s]
Processed test images:  26%|██▌       | 2122/8100 [00:37<01:41, 59.18it/s]
Processed test images:  26%|██▋       | 2128/8100 [00:37<01:40, 59.18it/s]
Processed test images:  26%|██▋       | 2134/8100 [00:37<01:40, 59.13it/s]
Processed test images:  26%|██▋       | 2140/8100 [00:37<01:40, 59.15it/s]
Processed test images:  26%|██▋       | 2146/8100 [00:37<01:40, 59.05it/s]
Processed test images:  27%|██▋       | 2152/8100 [00:37<01:41, 58.87it/s]
Processed test images:  27%|██▋       | 2158/8100 [00:37<01:40, 58.96it/s]
Processed test images:  27%|██▋       | 2164/8100 [00:37<01:40, 58.99it/s]
Processed test images:  27%|██▋       | 2170/8100 [00:37<01:40, 59.07it/s]
Processed test images:  27%|██▋       | 2176/8100 [00:38<01:40, 59.12it/s]
Processed test images:  27%|██▋       | 2182/8100 [00:38<01:40, 59.13it/s]
Processed test images:  27%|██▋       | 2188/8100 [00:38<01:39, 59.15it/s]
Processed test images:  27%|██▋       | 2194/8100 [00:38<01:40, 58.99it/s]
Processed test images:  27%|██▋       | 2200/8100 [00:38<01:41, 58.38it/s]
Processed test images:  27%|██▋       | 2206/8100 [00:38<01:40, 58.54it/s]
Processed test images:  27%|██▋       | 2212/8100 [00:38<01:40, 58.58it/s]
Processed test images:  27%|██▋       | 2218/8100 [00:38<01:40, 58.76it/s]
Processed test images:  27%|██▋       | 2224/8100 [00:38<01:39, 58.81it/s]
Processed test images:  28%|██▊       | 2230/8100 [00:38<01:39, 58.87it/s]
Processed test images:  28%|██▊       | 2236/8100 [00:39<01:39, 58.94it/s]
Processed test images:  28%|██▊       | 2242/8100 [00:39<01:39, 58.95it/s]
Processed test images:  28%|██▊       | 2248/8100 [00:39<01:39, 58.72it/s]
Processed test images:  28%|██▊       | 2254/8100 [00:39<01:39, 58.81it/s]
Processed test images:  28%|██▊       | 2260/8100 [00:39<01:39, 58.77it/s]
Processed test images:  28%|██▊       | 2266/8100 [00:39<01:39, 58.85it/s]
Processed test images:  28%|██▊       | 2272/8100 [00:39<01:38, 58.88it/s]
Processed test images:  28%|██▊       | 2278/8100 [00:39<01:39, 58.80it/s]
Processed test images:  28%|██▊       | 2284/8100 [00:39<01:38, 58.91it/s]
Processed test images:  28%|██▊       | 2290/8100 [00:39<01:38, 58.91it/s]
Processed test images:  28%|██▊       | 2296/8100 [00:40<01:38, 58.90it/s]
Processed test images:  28%|██▊       | 2302/8100 [00:40<01:38, 58.99it/s]
Processed test images:  28%|██▊       | 2308/8100 [00:40<01:38, 59.02it/s]
Processed test images:  29%|██▊       | 2314/8100 [00:40<01:37, 59.06it/s]
Processed test images:  29%|██▊       | 2320/8100 [00:40<01:37, 59.10it/s]
Processed test images:  29%|██▊       | 2326/8100 [00:40<01:37, 59.07it/s]
Processed test images:  29%|██▉       | 2332/8100 [00:40<01:37, 59.11it/s]
Processed test images:  29%|██▉       | 2338/8100 [00:40<01:37, 58.98it/s]
Processed test images:  29%|██▉       | 2344/8100 [00:40<01:38, 58.58it/s]
Processed test images:  29%|██▉       | 2350/8100 [00:40<01:38, 58.48it/s]
Processed test images:  29%|██▉       | 2356/8100 [00:41<01:38, 58.39it/s]
Processed test images:  29%|██▉       | 2362/8100 [00:41<01:38, 58.39it/s]
Processed test images:  29%|██▉       | 2368/8100 [00:41<01:37, 58.66it/s]
Processed test images:  29%|██▉       | 2374/8100 [00:41<01:37, 58.65it/s]
Processed test images:  29%|██▉       | 2380/8100 [00:41<01:37, 58.81it/s]
Processed test images:  29%|██▉       | 2386/8100 [00:41<01:37, 58.87it/s]
Processed test images:  30%|██▉       | 2392/8100 [00:41<01:37, 58.80it/s]
Processed test images:  30%|██▉       | 2398/8100 [00:41<01:37, 58.59it/s]
Processed test images:  30%|██▉       | 2404/8100 [00:41<01:37, 58.72it/s]
Processed test images:  30%|██▉       | 2410/8100 [00:41<01:36, 58.76it/s]
Processed test images:  30%|██▉       | 2416/8100 [00:42<01:36, 58.75it/s]
Processed test images:  30%|██▉       | 2422/8100 [00:42<01:36, 58.75it/s]
Processed test images:  30%|██▉       | 2428/8100 [00:42<01:36, 58.79it/s]
Processed test images:  30%|███       | 2434/8100 [00:42<01:36, 58.78it/s]
Processed test images:  30%|███       | 2440/8100 [00:42<01:36, 58.82it/s]
Processed test images:  30%|███       | 2446/8100 [00:42<01:36, 58.79it/s]
Processed test images:  30%|███       | 2452/8100 [00:42<01:36, 58.82it/s]
Processed test images:  30%|███       | 2458/8100 [00:42<01:35, 58.82it/s]
Processed test images:  30%|███       | 2464/8100 [00:42<01:35, 58.77it/s]
Processed test images:  30%|███       | 2470/8100 [00:43<01:35, 58.86it/s]
Processed test images:  31%|███       | 2476/8100 [00:43<01:35, 58.87it/s]
Processed test images:  31%|███       | 2482/8100 [00:43<01:35, 58.78it/s]
Processed test images:  31%|███       | 2488/8100 [00:43<01:35, 58.85it/s]
Processed test images:  31%|███       | 2494/8100 [00:43<01:35, 58.85it/s]
Processed test images:  31%|███       | 2500/8100 [00:43<01:35, 58.86it/s]
Processed test images:  31%|███       | 2506/8100 [00:43<01:35, 58.87it/s]
Processed test images:  31%|███       | 2512/8100 [00:43<01:34, 58.87it/s]
Processed test images:  31%|███       | 2518/8100 [00:43<01:34, 58.96it/s]
Processed test images:  31%|███       | 2524/8100 [00:43<01:34, 58.89it/s]
Processed test images:  31%|███       | 2530/8100 [00:44<01:34, 58.88it/s]
Processed test images:  31%|███▏      | 2536/8100 [00:44<01:34, 58.89it/s]
Processed test images:  31%|███▏      | 2542/8100 [00:44<01:34, 58.85it/s]
Processed test images:  31%|███▏      | 2548/8100 [00:44<01:34, 58.79it/s]
Processed test images:  32%|███▏      | 2554/8100 [00:44<01:34, 58.46it/s]
Processed test images:  32%|███▏      | 2560/8100 [00:44<01:35, 58.31it/s]
Processed test images:  32%|███▏      | 2566/8100 [00:44<01:35, 58.18it/s]
Processed test images:  32%|███▏      | 2572/8100 [00:44<01:35, 58.08it/s]
Processed test images:  32%|███▏      | 2578/8100 [00:44<01:35, 58.05it/s]
Processed test images:  32%|███▏      | 2584/8100 [00:44<01:35, 57.89it/s]
Processed test images:  32%|███▏      | 2590/8100 [00:45<01:35, 57.79it/s]
Processed test images:  32%|███▏      | 2596/8100 [00:45<01:35, 57.44it/s]
Processed test images:  32%|███▏      | 2602/8100 [00:45<01:35, 57.41it/s]
Processed test images:  32%|███▏      | 2608/8100 [00:45<01:35, 57.69it/s]
Processed test images:  32%|███▏      | 2614/8100 [00:45<01:35, 57.70it/s]
Processed test images:  32%|███▏      | 2620/8100 [00:45<01:35, 57.66it/s]
Processed test images:  32%|███▏      | 2626/8100 [00:45<01:34, 57.77it/s]
Processed test images:  32%|███▏      | 2632/8100 [00:45<01:34, 57.88it/s]
Processed test images:  33%|███▎      | 2638/8100 [00:45<01:34, 57.98it/s]
Processed test images:  33%|███▎      | 2644/8100 [00:45<01:34, 57.87it/s]
Processed test images:  33%|███▎      | 2650/8100 [00:46<01:34, 57.80it/s]
Processed test images:  33%|███▎      | 2656/8100 [00:46<01:34, 57.34it/s]
Processed test images:  33%|███▎      | 2662/8100 [00:46<01:34, 57.41it/s]
Processed test images:  33%|███▎      | 2668/8100 [00:46<01:34, 57.58it/s]
Processed test images:  33%|███▎      | 2674/8100 [00:46<01:34, 57.68it/s]
Processed test images:  33%|███▎      | 2680/8100 [00:46<01:33, 57.76it/s]
Processed test images:  33%|███▎      | 2686/8100 [00:46<01:33, 57.88it/s]
Processed test images:  33%|███▎      | 2692/8100 [00:46<01:33, 57.84it/s]
Processed test images:  33%|███▎      | 2698/8100 [00:46<01:32, 58.10it/s]
Processed test images:  33%|███▎      | 2704/8100 [00:47<01:32, 58.38it/s]
Processed test images:  33%|███▎      | 2710/8100 [00:47<01:31, 58.63it/s]
Processed test images:  34%|███▎      | 2716/8100 [00:47<01:31, 58.76it/s]
Processed test images:  34%|███▎      | 2722/8100 [00:47<01:31, 58.87it/s]
Processed test images:  34%|███▎      | 2728/8100 [00:47<01:31, 58.97it/s]
Processed test images:  34%|███▍      | 2734/8100 [00:47<01:30, 59.01it/s]
Processed test images:  34%|███▍      | 2740/8100 [00:47<01:30, 59.02it/s]
Processed test images:  34%|███▍      | 2746/8100 [00:47<01:30, 58.98it/s]
Processed test images:  34%|███▍      | 2752/8100 [00:47<01:30, 58.93it/s]
Processed test images:  34%|███▍      | 2758/8100 [00:47<01:30, 58.91it/s]
Processed test images:  34%|███▍      | 2764/8100 [00:48<01:30, 58.99it/s]
Processed test images:  34%|███▍      | 2770/8100 [00:48<01:30, 58.91it/s]
Processed test images:  34%|███▍      | 2776/8100 [00:48<01:30, 58.78it/s]
Processed test images:  34%|███▍      | 2782/8100 [00:48<01:30, 58.49it/s]
Processed test images:  34%|███▍      | 2788/8100 [00:48<01:31, 58.17it/s]
Processed test images:  34%|███▍      | 2794/8100 [00:48<01:31, 58.14it/s]
Processed test images:  35%|███▍      | 2800/8100 [00:48<01:31, 58.12it/s]
Processed test images:  35%|███▍      | 2806/8100 [00:48<01:30, 58.22it/s]
Processed test images:  35%|███▍      | 2812/8100 [00:48<01:30, 58.37it/s]
Processed test images:  35%|███▍      | 2818/8100 [00:48<01:30, 58.57it/s]
Processed test images:  35%|███▍      | 2824/8100 [00:49<01:29, 58.69it/s]
Processed test images:  35%|███▍      | 2830/8100 [00:49<01:29, 58.74it/s]
Processed test images:  35%|███▌      | 2836/8100 [00:49<01:29, 58.85it/s]
Processed test images:  35%|███▌      | 2842/8100 [00:49<01:29, 58.90it/s]
Processed test images:  35%|███▌      | 2848/8100 [00:49<01:29, 58.92it/s]
Processed test images:  35%|███▌      | 2854/8100 [00:49<01:29, 58.86it/s]
Processed test images:  35%|███▌      | 2860/8100 [00:49<01:29, 58.75it/s]
Processed test images:  35%|███▌      | 2866/8100 [00:49<01:29, 58.48it/s]
Processed test images:  35%|███▌      | 2872/8100 [00:49<01:29, 58.53it/s]
Processed test images:  36%|███▌      | 2878/8100 [00:49<01:29, 58.35it/s]
Processed test images:  36%|███▌      | 2884/8100 [00:50<01:29, 58.21it/s]
Processed test images:  36%|███▌      | 2890/8100 [00:50<01:29, 58.24it/s]
Processed test images:  36%|███▌      | 2896/8100 [00:50<01:29, 58.09it/s]
Processed test images:  36%|███▌      | 2902/8100 [00:50<01:29, 58.03it/s]
Processed test images:  36%|███▌      | 2908/8100 [00:50<01:29, 57.97it/s]
Processed test images:  36%|███▌      | 2914/8100 [00:50<01:29, 57.84it/s]
Processed test images:  36%|███▌      | 2920/8100 [00:50<01:29, 58.17it/s]
Processed test images:  36%|███▌      | 2926/8100 [00:50<01:28, 58.40it/s]
Processed test images:  36%|███▌      | 2932/8100 [00:50<01:28, 58.54it/s]
Processed test images:  36%|███▋      | 2938/8100 [00:51<01:27, 58.68it/s]
Processed test images:  36%|███▋      | 2944/8100 [00:51<01:27, 58.77it/s]
Processed test images:  36%|███▋      | 2950/8100 [00:51<01:27, 58.84it/s]
Processed test images:  36%|███▋      | 2956/8100 [00:51<01:27, 58.87it/s]
Processed test images:  37%|███▋      | 2962/8100 [00:51<01:27, 58.83it/s]
Processed test images:  37%|███▋      | 2968/8100 [00:51<01:27, 58.90it/s]
Processed test images:  37%|███▋      | 2974/8100 [00:51<01:26, 58.93it/s]
Processed test images:  37%|███▋      | 2980/8100 [00:51<01:26, 58.96it/s]
Processed test images:  37%|███▋      | 2986/8100 [00:51<01:26, 59.04it/s]
Processed test images:  37%|███▋      | 2992/8100 [00:51<01:26, 58.87it/s]
Processed test images:  37%|███▋      | 2998/8100 [00:52<01:26, 58.77it/s]
Processed test images:  37%|███▋      | 3004/8100 [00:52<01:26, 58.80it/s]
Processed test images:  37%|███▋      | 3010/8100 [00:52<01:26, 58.61it/s]
Processed test images:  37%|███▋      | 3016/8100 [00:52<01:32, 54.95it/s]
Processed test images:  37%|███▋      | 3022/8100 [00:52<01:36, 52.59it/s]
Processed test images:  37%|███▋      | 3028/8100 [00:52<01:36, 52.77it/s]
Processed test images:  37%|███▋      | 3034/8100 [00:52<01:33, 54.31it/s]
Processed test images:  38%|███▊      | 3040/8100 [00:52<01:30, 55.66it/s]
Processed test images:  38%|███▊      | 3046/8100 [00:52<01:29, 56.56it/s]
Processed test images:  38%|███▊      | 3052/8100 [00:53<01:28, 57.33it/s]
Processed test images:  38%|███▊      | 3058/8100 [00:53<01:27, 57.88it/s]
Processed test images:  38%|███▊      | 3064/8100 [00:53<01:26, 58.24it/s]
Processed test images:  38%|███▊      | 3070/8100 [00:53<01:25, 58.53it/s]
Processed test images:  38%|███▊      | 3076/8100 [00:53<01:25, 58.73it/s]
Processed test images:  38%|███▊      | 3082/8100 [00:53<01:25, 58.84it/s]
Processed test images:  38%|███▊      | 3088/8100 [00:53<01:24, 58.97it/s]
Processed test images:  38%|███▊      | 3094/8100 [00:53<01:24, 58.99it/s]
Processed test images:  38%|███▊      | 3100/8100 [00:53<01:24, 59.03it/s]
Processed test images:  38%|███▊      | 3106/8100 [00:53<01:24, 59.01it/s]
Processed test images:  38%|███▊      | 3112/8100 [00:54<01:24, 59.06it/s]
Processed test images:  38%|███▊      | 3118/8100 [00:54<01:24, 58.92it/s]
Processed test images:  39%|███▊      | 3124/8100 [00:54<01:24, 58.94it/s]
Processed test images:  39%|███▊      | 3130/8100 [00:54<01:24, 58.87it/s]
Processed test images:  39%|███▊      | 3136/8100 [00:54<01:24, 58.81it/s]
Processed test images:  39%|███▉      | 3142/8100 [00:54<01:24, 58.94it/s]
Processed test images:  39%|███▉      | 3148/8100 [00:54<01:24, 58.81it/s]
Processed test images:  39%|███▉      | 3154/8100 [00:54<01:24, 58.88it/s]
Processed test images:  39%|███▉      | 3160/8100 [00:54<01:23, 58.94it/s]
Processed test images:  39%|███▉      | 3166/8100 [00:54<01:23, 58.88it/s]
Processed test images:  39%|███▉      | 3172/8100 [00:55<01:23, 58.89it/s]
Processed test images:  39%|███▉      | 3178/8100 [00:55<01:23, 58.89it/s]
Processed test images:  39%|███▉      | 3184/8100 [00:55<01:23, 58.95it/s]
Processed test images:  39%|███▉      | 3190/8100 [00:55<01:23, 58.97it/s]
Processed test images:  39%|███▉      | 3196/8100 [00:55<01:23, 59.03it/s]
Processed test images:  40%|███▉      | 3202/8100 [00:55<01:22, 59.04it/s]
Processed test images:  40%|███▉      | 3208/8100 [00:55<01:23, 58.84it/s]
Processed test images:  40%|███▉      | 3214/8100 [00:55<01:23, 58.86it/s]
Processed test images:  40%|███▉      | 3220/8100 [00:55<01:22, 58.96it/s]
Processed test images:  40%|███▉      | 3226/8100 [00:55<01:22, 58.77it/s]
Processed test images:  40%|███▉      | 3232/8100 [00:56<01:22, 58.67it/s]
Processed test images:  40%|███▉      | 3238/8100 [00:56<01:22, 58.68it/s]
Processed test images:  40%|████      | 3244/8100 [00:56<01:22, 58.81it/s]
Processed test images:  40%|████      | 3250/8100 [00:56<01:22, 58.91it/s]
Processed test images:  40%|████      | 3256/8100 [00:56<01:22, 58.96it/s]
Processed test images:  40%|████      | 3262/8100 [00:56<01:22, 58.93it/s]
Processed test images:  40%|████      | 3268/8100 [00:56<01:21, 58.99it/s]
Processed test images:  40%|████      | 3274/8100 [00:56<01:21, 59.05it/s]
Processed test images:  40%|████      | 3280/8100 [00:56<01:21, 58.87it/s]
Processed test images:  41%|████      | 3286/8100 [00:56<01:21, 58.89it/s]
Processed test images:  41%|████      | 3292/8100 [00:57<01:21, 59.00it/s]
Processed test images:  41%|████      | 3298/8100 [00:57<01:21, 58.95it/s]
Processed test images:  41%|████      | 3304/8100 [00:57<01:21, 59.00it/s]
Processed test images:  41%|████      | 3310/8100 [00:57<01:21, 59.01it/s]
Processed test images:  41%|████      | 3316/8100 [00:57<01:21, 59.04it/s]
Processed test images:  41%|████      | 3322/8100 [00:57<01:20, 59.06it/s]
Processed test images:  41%|████      | 3328/8100 [00:57<01:20, 59.09it/s]
Processed test images:  41%|████      | 3334/8100 [00:57<01:20, 59.10it/s]
Processed test images:  41%|████      | 3340/8100 [00:57<01:20, 59.11it/s]
Processed test images:  41%|████▏     | 3346/8100 [00:58<01:20, 59.16it/s]
Processed test images:  41%|████▏     | 3352/8100 [00:58<01:20, 59.17it/s]
Processed test images:  41%|████▏     | 3358/8100 [00:58<01:20, 58.96it/s]
Processed test images:  42%|████▏     | 3364/8100 [00:58<01:20, 58.96it/s]
Processed test images:  42%|████▏     | 3370/8100 [00:58<01:20, 58.95it/s]
Processed test images:  42%|████▏     | 3376/8100 [00:58<01:20, 58.93it/s]
Processed test images:  42%|████▏     | 3382/8100 [00:58<01:20, 58.96it/s]
Processed test images:  42%|████▏     | 3388/8100 [00:58<01:19, 58.98it/s]
Processed test images:  42%|████▏     | 3394/8100 [00:58<01:20, 58.61it/s]
Processed test images:  42%|████▏     | 3400/8100 [00:58<01:20, 58.40it/s]
Processed test images:  42%|████▏     | 3406/8100 [00:59<01:20, 58.36it/s]
Processed test images:  42%|████▏     | 3412/8100 [00:59<01:20, 57.92it/s]
Processed test images:  42%|████▏     | 3418/8100 [00:59<01:20, 57.90it/s]
Processed test images:  42%|████▏     | 3424/8100 [00:59<01:21, 57.72it/s]
Processed test images:  42%|████▏     | 3430/8100 [00:59<01:20, 57.98it/s]
Processed test images:  42%|████▏     | 3436/8100 [00:59<01:20, 58.13it/s]
Processed test images:  42%|████▏     | 3442/8100 [00:59<01:20, 58.02it/s]
Processed test images:  43%|████▎     | 3448/8100 [00:59<01:20, 58.02it/s]
Processed test images:  43%|████▎     | 3454/8100 [00:59<01:20, 58.02it/s]
Processed test images:  43%|████▎     | 3460/8100 [00:59<01:20, 57.98it/s]
Processed test images:  43%|████▎     | 3466/8100 [01:00<01:19, 57.96it/s]
Processed test images:  43%|████▎     | 3472/8100 [01:00<01:20, 57.79it/s]
Processed test images:  43%|████▎     | 3478/8100 [01:00<01:19, 57.81it/s]
Processed test images:  43%|████▎     | 3484/8100 [01:00<01:19, 57.85it/s]
Processed test images:  43%|████▎     | 3490/8100 [01:00<01:19, 57.77it/s]
Processed test images:  43%|████▎     | 3496/8100 [01:00<01:19, 58.07it/s]
Processed test images:  43%|████▎     | 3502/8100 [01:00<01:18, 58.30it/s]
Processed test images:  43%|████▎     | 3508/8100 [01:00<01:18, 58.36it/s]
Processed test images:  43%|████▎     | 3514/8100 [01:00<01:18, 58.43it/s]
Processed test images:  43%|████▎     | 3520/8100 [01:00<01:18, 58.29it/s]
Processed test images:  44%|████▎     | 3526/8100 [01:01<01:18, 58.43it/s]
Processed test images:  44%|████▎     | 3532/8100 [01:01<01:18, 58.53it/s]
Processed test images:  44%|████▎     | 3538/8100 [01:01<01:17, 58.67it/s]
Processed test images:  44%|████▍     | 3544/8100 [01:01<01:17, 58.54it/s]
Processed test images:  44%|████▍     | 3550/8100 [01:01<01:17, 58.56it/s]
Processed test images:  44%|████▍     | 3556/8100 [01:01<01:17, 58.67it/s]
Processed test images:  44%|████▍     | 3562/8100 [01:01<01:17, 58.85it/s]
Processed test images:  44%|████▍     | 3568/8100 [01:01<01:16, 58.87it/s]
Processed test images:  44%|████▍     | 3574/8100 [01:01<01:17, 58.61it/s]
Processed test images:  44%|████▍     | 3580/8100 [01:02<01:17, 58.50it/s]
Processed test images:  44%|████▍     | 3586/8100 [01:02<01:17, 58.52it/s]
Processed test images:  44%|████▍     | 3592/8100 [01:02<01:17, 58.25it/s]
Processed test images:  44%|████▍     | 3598/8100 [01:02<01:17, 58.25it/s]
Processed test images:  44%|████▍     | 3604/8100 [01:02<01:17, 58.32it/s]
Processed test images:  45%|████▍     | 3610/8100 [01:02<01:17, 58.27it/s]
Processed test images:  45%|████▍     | 3616/8100 [01:02<01:16, 58.31it/s]
Processed test images:  45%|████▍     | 3622/8100 [01:02<01:16, 58.20it/s]
Processed test images:  45%|████▍     | 3628/8100 [01:02<01:16, 58.28it/s]
Processed test images:  45%|████▍     | 3634/8100 [01:02<01:16, 58.28it/s]
Processed test images:  45%|████▍     | 3640/8100 [01:03<01:16, 58.27it/s]
Processed test images:  45%|████▌     | 3646/8100 [01:03<01:16, 58.09it/s]
Processed test images:  45%|████▌     | 3652/8100 [01:03<01:16, 58.11it/s]
Processed test images:  45%|████▌     | 3658/8100 [01:03<01:16, 58.14it/s]
