### Starting TaskPrologue of job 1721614 on tg091 at Sun Jun 28 05:32:57 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:32:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=12  rule=diversity  M=1  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:04:59,  1.37s/it]
Processed test images:   0%|          | 5/8100 [00:01<30:35,  4.41it/s]  
Processed test images:   0%|          | 12/8100 [00:01<11:10, 12.06it/s]
Processed test images:   0%|          | 19/8100 [00:01<06:41, 20.10it/s]
Processed test images:   0%|          | 26/8100 [00:01<04:47, 28.10it/s]
Processed test images:   0%|          | 33/8100 [00:01<03:47, 35.39it/s]
Processed test images:   0%|          | 40/8100 [00:02<03:11, 42.17it/s]
Processed test images:   1%|          | 47/8100 [00:02<02:50, 47.26it/s]
Processed test images:   1%|          | 54/8100 [00:02<02:34, 51.99it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:25, 55.33it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:19, 57.40it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:16, 58.88it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:13, 59.99it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:10, 61.19it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:09, 62.01it/s]
Processed test images:   1%|▏         | 103/8100 [00:03<02:07, 62.84it/s]
Processed test images:   1%|▏         | 110/8100 [00:03<02:06, 63.33it/s]
Processed test images:   1%|▏         | 117/8100 [00:03<02:05, 63.69it/s]
Processed test images:   2%|▏         | 124/8100 [00:03<02:05, 63.59it/s]
Processed test images:   2%|▏         | 131/8100 [00:03<02:04, 63.84it/s]
Processed test images:   2%|▏         | 138/8100 [00:03<02:04, 63.98it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:04, 63.95it/s]
Processed test images:   2%|▏         | 152/8100 [00:03<02:03, 64.36it/s]
Processed test images:   2%|▏         | 159/8100 [00:03<02:03, 64.28it/s]
Processed test images:   2%|▏         | 166/8100 [00:03<02:03, 64.44it/s]
Processed test images:   2%|▏         | 173/8100 [00:04<02:02, 64.46it/s]
Processed test images:   2%|▏         | 180/8100 [00:04<02:03, 64.38it/s]
Processed test images:   2%|▏         | 187/8100 [00:04<02:02, 64.42it/s]
Processed test images:   2%|▏         | 194/8100 [00:04<02:03, 64.23it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:03, 63.84it/s]
Processed test images:   3%|▎         | 208/8100 [00:04<02:04, 63.41it/s]
Processed test images:  26%|██▌       | 2077/8100 [00:33<01:34, 63.48it/s]
Processed test images:  26%|██▌       | 2084/8100 [00:33<01:35, 63.00it/s]
Processed test images:  26%|██▌       | 2091/8100 [00:33<01:35, 63.25it/s]
Processed test images:  26%|██▌       | 2098/8100 [00:33<01:33, 63.85it/s]
Processed test images:  26%|██▌       | 2105/8100 [00:33<01:33, 63.95it/s]
Processed test images:  26%|██▌       | 2112/8100 [00:33<01:33, 63.71it/s]
Processed test images:  26%|██▌       | 2119/8100 [00:34<01:33, 64.24it/s]
Processed test images:  26%|██▌       | 2126/8100 [00:34<01:32, 64.64it/s]
Processed test images:  26%|██▋       | 2133/8100 [00:34<01:32, 64.58it/s]
Processed test images:  26%|██▋       | 2140/8100 [00:34<01:32, 64.39it/s]
Processed test images:  27%|██▋       | 2147/8100 [00:34<01:32, 64.27it/s]
Processed test images:  27%|██▋       | 2154/8100 [00:34<01:32, 64.22it/s]
Processed test images:  27%|██▋       | 2161/8100 [00:34<01:32, 64.35it/s]
Processed test images:  27%|██▋       | 2168/8100 [00:34<01:32, 64.30it/s]
Processed test images:  27%|██▋       | 2175/8100 [00:34<01:31, 64.65it/s]
Processed test images:  27%|██▋       | 2182/8100 [00:35<01:31, 64.90it/s]
Processed test images:  27%|██▋       | 2189/8100 [00:35<01:30, 65.14it/s]
Processed test images:  27%|██▋       | 2196/8100 [00:35<01:30, 65.20it/s]
Processed test images:  27%|██▋       | 2203/8100 [00:35<01:30, 65.29it/s]
Processed test images:  27%|██▋       | 2210/8100 [00:35<01:30, 65.37it/s]
Processed test images:  27%|██▋       | 2217/8100 [00:35<01:29, 65.41it/s]
Processed test images:  27%|██▋       | 2224/8100 [00:35<01:29, 65.51it/s]
Processed test images:  28%|██▊       | 2231/8100 [00:35<01:30, 64.51it/s]
Processed test images:  28%|██▊       | 2238/8100 [00:35<01:31, 64.11it/s]
Processed test images:  28%|██▊       | 2245/8100 [00:35<01:31, 63.80it/s]
Processed test images:  28%|██▊       | 2252/8100 [00:36<01:31, 63.92it/s]
Processed test images:  28%|██▊       | 2259/8100 [00:36<01:30, 64.35it/s]
Processed test images:  28%|██▊       | 2266/8100 [00:36<01:30, 64.78it/s]
Processed test images:  28%|██▊       | 2273/8100 [00:36<01:29, 65.00it/s]
Processed test images:  28%|██▊       | 2280/8100 [00:36<01:29, 65.24it/s]
Processed test images:  28%|██▊       | 2287/8100 [00:36<01:29, 65.02it/s]
Processed test images:  28%|██▊       | 2294/8100 [00:36<01:30, 64.00it/s]
Processed test images:  28%|██▊       | 2301/8100 [00:36<01:29, 64.47it/s]
Processed test images:  28%|██▊       | 2308/8100 [00:36<01:29, 64.54it/s]
Processed test images:  29%|██▊       | 2315/8100 [00:37<01:29, 64.81it/s]
Processed test images:  29%|██▊       | 2322/8100 [00:37<01:28, 64.98it/s]
Processed test images:  29%|██▉       | 2329/8100 [00:37<01:28, 65.29it/s]
Processed test images:  29%|██▉       | 2336/8100 [00:37<01:28, 65.39it/s]
Processed test images:  29%|██▉       | 2343/8100 [00:37<01:27, 65.44it/s]
Processed test images:  29%|██▉       | 2350/8100 [00:37<01:28, 65.15it/s]
Processed test images:  29%|██▉       | 2357/8100 [00:37<01:28, 64.91it/s]
Processed test images:  29%|██▉       | 2364/8100 [00:37<01:28, 64.82it/s]
Processed test images:  29%|██▉       | 2371/8100 [00:37<01:28, 64.63it/s]
Processed test images:  29%|██▉       | 2378/8100 [00:38<01:28, 64.65it/s]
Processed test images:  29%|██▉       | 2385/8100 [00:38<01:28, 64.43it/s]
Processed test images:  30%|██▉       | 2392/8100 [00:38<01:28, 64.35it/s]
Processed test images:  30%|██▉       | 2399/8100 [00:38<01:28, 64.43it/s]
Processed test images:  30%|██▉       | 2406/8100 [00:38<01:28, 64.25it/s]
Processed test images:  30%|██▉       | 2413/8100 [00:38<01:28, 64.40it/s]
Processed test images:  30%|██▉       | 2420/8100 [00:38<01:28, 64.30it/s]
Processed test images:  30%|██▉       | 2427/8100 [00:38<01:28, 64.37it/s]
Processed test images:  30%|███       | 2434/8100 [00:38<01:28, 64.36it/s]
Processed test images:  30%|███       | 2441/8100 [00:39<01:27, 64.51it/s]
Processed test images:  30%|███       | 2448/8100 [00:39<01:27, 64.65it/s]
Processed test images:  30%|███       | 2455/8100 [00:39<01:26, 65.03it/s]
Processed test images:  30%|███       | 2462/8100 [00:39<01:26, 65.23it/s]
Processed test images:  30%|███       | 2469/8100 [00:39<01:26, 65.23it/s]
Processed test images:  31%|███       | 2476/8100 [00:39<01:26, 65.34it/s]
Processed test images:  31%|███       | 2483/8100 [00:39<01:25, 65.43it/s]
Processed test images:  31%|███       | 2490/8100 [00:39<01:25, 65.48it/s]
Processed test images:  31%|███       | 2497/8100 [00:39<01:25, 65.52it/s]
Processed test images:  31%|███       | 2504/8100 [00:39<01:25, 65.64it/s]
Processed test images:  31%|███       | 2511/8100 [00:40<01:25, 65.61it/s]
Processed test images:  31%|███       | 2518/8100 [00:40<01:25, 65.60it/s]
Processed test images:  31%|███       | 2525/8100 [00:40<01:24, 65.65it/s]
Processed test images:  31%|███▏      | 2532/8100 [00:40<01:24, 65.67it/s]
Processed test images:  31%|███▏      | 2539/8100 [00:40<01:24, 65.68it/s]
Processed test images:  31%|███▏      | 2546/8100 [00:40<01:24, 65.68it/s]
Processed test images:  32%|███▏      | 2553/8100 [00:40<01:24, 65.74it/s]
Processed test images:  32%|███▏      | 2560/8100 [00:40<01:24, 65.62it/s]
Processed test images:  32%|███▏      | 2567/8100 [00:40<01:24, 65.67it/s]
Processed test images:  32%|███▏      | 2574/8100 [00:41<01:24, 65.73it/s]
Processed test images:  32%|███▏      | 2581/8100 [00:41<01:24, 65.65it/s]
Processed test images:  32%|███▏      | 2588/8100 [00:41<01:23, 65.66it/s]
Processed test images:  32%|███▏      | 2595/8100 [00:41<01:23, 65.57it/s]
Processed test images:  32%|███▏      | 2602/8100 [00:41<01:24, 65.39it/s]
Processed test images:  32%|███▏      | 2609/8100 [00:41<01:24, 65.08it/s]
Processed test images:  32%|███▏      | 2616/8100 [00:41<01:24, 65.10it/s]
Processed test images:  32%|███▏      | 2623/8100 [00:41<01:24, 64.74it/s]
Processed test images:  32%|███▏      | 2630/8100 [00:41<01:24, 64.69it/s]
Processed test images:  33%|███▎      | 2637/8100 [00:42<01:24, 64.68it/s]
Processed test images:  33%|███▎      | 2644/8100 [00:42<01:25, 63.92it/s]
Processed test images:  33%|███▎      | 2651/8100 [00:42<01:25, 63.70it/s]
Processed test images:  33%|███▎      | 2658/8100 [00:42<01:25, 63.77it/s]
Processed test images:  33%|███▎      | 2665/8100 [00:42<01:24, 64.28it/s]
Processed test images:  33%|███▎      | 2672/8100 [00:42<01:23, 64.65it/s]
Processed test images:  33%|███▎      | 2679/8100 [00:42<01:23, 64.96it/s]
Processed test images:  33%|███▎      | 2686/8100 [00:42<01:23, 65.15it/s]
Processed test images:  33%|███▎      | 2693/8100 [00:42<01:22, 65.31it/s]
Processed test images:  33%|███▎      | 2700/8100 [00:42<01:22, 65.35it/s]
Processed test images:  33%|███▎      | 2707/8100 [00:43<01:22, 65.39it/s]
Processed test images:  34%|███▎      | 2714/8100 [00:43<01:22, 65.49it/s]
Processed test images:  34%|███▎      | 2721/8100 [00:43<01:22, 65.43it/s]
Processed test images:  34%|███▎      | 2728/8100 [00:43<01:21, 65.61it/s]
Processed test images:  34%|███▍      | 2735/8100 [00:43<01:21, 65.68it/s]
Processed test images:  34%|███▍      | 2742/8100 [00:43<01:21, 65.65it/s]
Processed test images:  34%|███▍      | 2749/8100 [00:43<01:21, 65.58it/s]
Processed test images:  34%|███▍      | 2756/8100 [00:43<01:21, 65.72it/s]
Processed test images:  34%|███▍      | 2763/8100 [00:43<01:21, 65.70it/s]
Processed test images:  34%|███▍      | 2770/8100 [00:44<01:21, 65.64it/s]
Processed test images:  34%|███▍      | 2777/8100 [00:44<01:20, 65.74it/s]
Processed test images:  34%|███▍      | 2784/8100 [00:44<01:20, 65.68it/s]
Processed test images:  34%|███▍      | 2791/8100 [00:44<01:20, 65.59it/s]
Processed test images:  35%|███▍      | 2798/8100 [00:44<01:20, 65.59it/s]
Processed test images:  35%|███▍      | 2805/8100 [00:44<01:20, 65.45it/s]
Processed test images:  35%|███▍      | 2812/8100 [00:44<01:20, 65.45it/s]
Processed test images:  35%|███▍      | 2819/8100 [00:44<01:20, 65.49it/s]
Processed test images:  35%|███▍      | 2826/8100 [00:44<01:20, 65.60it/s]
Processed test images:  35%|███▍      | 2833/8100 [00:45<01:20, 65.57it/s]
Processed test images:  35%|███▌      | 2840/8100 [00:45<01:20, 65.63it/s]
Processed test images:  35%|███▌      | 2847/8100 [00:45<01:20, 65.62it/s]
Processed test images:  35%|███▌      | 2854/8100 [00:45<01:20, 65.55it/s]
Processed test images:  35%|███▌      | 2861/8100 [00:45<01:19, 65.54it/s]
Processed test images:  35%|███▌      | 2868/8100 [00:45<01:20, 65.36it/s]
Processed test images:  35%|███▌      | 2875/8100 [00:45<01:20, 64.90it/s]
Processed test images:  36%|███▌      | 2882/8100 [00:45<01:20, 64.60it/s]
Processed test images:  36%|███▌      | 2889/8100 [00:45<01:20, 64.97it/s]
Processed test images:  36%|███▌      | 2896/8100 [00:45<01:20, 64.63it/s]
Processed test images:  36%|███▌      | 2903/8100 [00:46<01:19, 64.98it/s]
Processed test images:  36%|███▌      | 2910/8100 [00:46<01:19, 65.27it/s]
Processed test images:  36%|███▌      | 2917/8100 [00:46<01:19, 64.83it/s]
Processed test images:  36%|███▌      | 2924/8100 [00:46<01:19, 65.13it/s]
Processed test images:  36%|███▌      | 2931/8100 [00:46<01:19, 64.77it/s]
Processed test images:  36%|███▋      | 2938/8100 [00:46<01:19, 65.06it/s]
Processed test images:  36%|███▋      | 2945/8100 [00:46<01:19, 64.87it/s]
Processed test images:  36%|███▋      | 2952/8100 [00:46<01:20, 63.88it/s]
Processed test images:  37%|███▋      | 2959/8100 [00:46<01:19, 64.31it/s]
Processed test images:  37%|███▋      | 2966/8100 [00:47<01:19, 64.43it/s]
Processed test images:  37%|███▋      | 2973/8100 [00:47<01:20, 63.86it/s]
Processed test images:  37%|███▋      | 2980/8100 [00:47<01:19, 64.15it/s]
Processed test images:  37%|███▋      | 2987/8100 [00:47<01:19, 64.05it/s]
Processed test images:  37%|███▋      | 2994/8100 [00:47<01:19, 64.53it/s]
Processed test images:  37%|███▋      | 3001/8100 [00:47<01:19, 64.26it/s]
Processed test images:  37%|███▋      | 3008/8100 [00:47<01:19, 64.34it/s]
Processed test images:  37%|███▋      | 3015/8100 [00:47<01:19, 63.94it/s]
Processed test images:  37%|███▋      | 3022/8100 [00:47<01:20, 63.28it/s]
Processed test images:  37%|███▋      | 3029/8100 [00:48<01:19, 64.10it/s]
Processed test images:  37%|███▋      | 3036/8100 [00:48<01:18, 64.59it/s]
Processed test images:  38%|███▊      | 3043/8100 [00:48<01:18, 64.76it/s]
Processed test images:  38%|███▊      | 3050/8100 [00:48<01:17, 65.08it/s]
Processed test images:  38%|███▊      | 3057/8100 [00:48<01:17, 65.28it/s]
Processed test images:  38%|███▊      | 3064/8100 [00:48<01:16, 65.50it/s]
Processed test images:  38%|███▊      | 3071/8100 [00:48<01:16, 65.66it/s]
Processed test images:  38%|███▊      | 3078/8100 [00:48<01:16, 65.75it/s]
Processed test images:  38%|███▊      | 3085/8100 [00:48<01:16, 65.76it/s]
Processed test images:  38%|███▊      | 3092/8100 [00:48<01:16, 65.81it/s]
Processed test images:  38%|███▊      | 3099/8100 [00:49<01:15, 65.86it/s]
Processed test images:  38%|███▊      | 3106/8100 [00:49<01:15, 65.76it/s]
Processed test images:  38%|███▊      | 3113/8100 [00:49<01:15, 65.79it/s]
Processed test images:  39%|███▊      | 3120/8100 [00:49<01:15, 65.82it/s]
Processed test images:  39%|███▊      | 3127/8100 [00:49<01:15, 65.80it/s]
Processed test images:  39%|███▊      | 3134/8100 [00:49<01:15, 65.75it/s]
Processed test images:  39%|███▉      | 3141/8100 [00:49<01:15, 65.80it/s]
Processed test images:  39%|███▉      | 3148/8100 [00:49<01:15, 65.93it/s]
Processed test images:  39%|███▉      | 3155/8100 [00:49<01:14, 65.96it/s]
Processed test images:  39%|███▉      | 3162/8100 [00:50<01:14, 65.97it/s]
Processed test images:  39%|███▉      | 3169/8100 [00:50<01:14, 65.81it/s]
Processed test images:  39%|███▉      | 3176/8100 [00:50<01:14, 65.83it/s]
Processed test images:  39%|███▉      | 3183/8100 [00:50<01:14, 65.84it/s]
Processed test images:  39%|███▉      | 3190/8100 [00:50<01:14, 65.90it/s]
Processed test images:  39%|███▉      | 3197/8100 [00:50<01:14, 65.92it/s]
Processed test images:  40%|███▉      | 3204/8100 [00:50<01:14, 65.92it/s]
Processed test images:  40%|███▉      | 3211/8100 [00:50<01:14, 65.88it/s]
Processed test images:  40%|███▉      | 3218/8100 [00:50<01:14, 65.83it/s]
Processed test images:  40%|███▉      | 3225/8100 [00:51<01:14, 65.82it/s]
Processed test images:  40%|███▉      | 3232/8100 [00:51<01:14, 65.68it/s]
Processed test images:  40%|███▉      | 3239/8100 [00:51<01:14, 65.38it/s]
Processed test images:  40%|████      | 3246/8100 [00:51<01:14, 65.24it/s]
Processed test images:  40%|████      | 3253/8100 [00:51<01:14, 65.49it/s]
Processed test images:  40%|████      | 3260/8100 [00:51<01:13, 65.58it/s]
Processed test images:  40%|████      | 3267/8100 [00:51<01:14, 64.61it/s]
Processed test images:  40%|████      | 3274/8100 [00:51<01:14, 64.99it/s]
Processed test images:  41%|████      | 3281/8100 [00:51<01:13, 65.13it/s]
Processed test images:  41%|████      | 3288/8100 [00:51<01:13, 65.35it/s]
Processed test images:  41%|████      | 3295/8100 [00:52<01:13, 65.44it/s]
Processed test images:  41%|████      | 3302/8100 [00:52<01:13, 65.50it/s]
Processed test images:  41%|████      | 3309/8100 [00:52<01:13, 65.55it/s]
Processed test images:  41%|████      | 3316/8100 [00:52<01:12, 65.69it/s]
Processed test images:  41%|████      | 3323/8100 [00:52<01:12, 65.79it/s]
Processed test images:  41%|████      | 3330/8100 [00:52<01:12, 65.82it/s]
Processed test images:  41%|████      | 3337/8100 [00:52<01:12, 65.86it/s]
Processed test images:  41%|████▏     | 3344/8100 [00:52<01:12, 65.86it/s]
Processed test images:  41%|████▏     | 3351/8100 [00:52<01:12, 65.93it/s]
Processed test images:  41%|████▏     | 3358/8100 [00:53<01:11, 65.89it/s]
Processed test images:  42%|████▏     | 3365/8100 [00:53<01:11, 65.86it/s]
Processed test images:  42%|████▏     | 3372/8100 [00:53<01:11, 65.93it/s]
Processed test images:  42%|████▏     | 3379/8100 [00:53<01:11, 65.75it/s]
Processed test images:  42%|████▏     | 3386/8100 [00:53<01:11, 65.79it/s]
Processed test images:  42%|████▏     | 3393/8100 [00:53<01:11, 65.70it/s]
Processed test images:  42%|████▏     | 3400/8100 [00:53<01:11, 65.73it/s]
Processed test images:  42%|████▏     | 3407/8100 [00:53<01:11, 65.65it/s]
Processed test images:  42%|████▏     | 3414/8100 [00:53<01:11, 65.39it/s]
Processed test images:  42%|████▏     | 3421/8100 [00:54<01:11, 65.45it/s]
Processed test images:  42%|████▏     | 3428/8100 [00:54<01:11, 64.97it/s]
Processed test images:  42%|████▏     | 3435/8100 [00:54<01:11, 65.16it/s]
Processed test images:  42%|████▏     | 3442/8100 [00:54<01:11, 65.30it/s]
Processed test images:  43%|████▎     | 3449/8100 [00:54<01:11, 65.44it/s]
Processed test images:  43%|████▎     | 3456/8100 [00:54<01:10, 65.47it/s]
Processed test images:  43%|████▎     | 3463/8100 [00:54<01:10, 65.59it/s]
Processed test images:  43%|████▎     | 3470/8100 [00:54<01:10, 65.60it/s]
Processed test images:  43%|████▎     | 3477/8100 [00:54<01:10, 65.53it/s]
Processed test images:  43%|████▎     | 3484/8100 [00:54<01:10, 65.37it/s]
Processed test images:  43%|████▎     | 3491/8100 [00:55<01:10, 64.93it/s]
Processed test images:  43%|████▎     | 3498/8100 [00:55<01:11, 64.50it/s]
Processed test images:  43%|████▎     | 3505/8100 [00:55<01:11, 64.29it/s]
Processed test images:  43%|████▎     | 3512/8100 [00:55<01:10, 64.76it/s]
Processed test images:  43%|████▎     | 3519/8100 [00:55<01:10, 64.93it/s]
Processed test images:  44%|████▎     | 3526/8100 [00:55<01:10, 65.21it/s]
Processed test images:  44%|████▎     | 3533/8100 [00:55<01:10, 65.12it/s]
Processed test images:  44%|████▎     | 3540/8100 [00:55<01:10, 65.14it/s]
Processed test images:  44%|████▍     | 3547/8100 [00:55<01:09, 65.37it/s]
Processed test images:  44%|████▍     | 3554/8100 [00:56<01:09, 65.43it/s]
Processed test images:  44%|████▍     | 3561/8100 [00:56<01:09, 65.61it/s]
Processed test images:  44%|████▍     | 3568/8100 [00:56<01:09, 65.59it/s]
Processed test images:  44%|████▍     | 3575/8100 [00:56<01:08, 65.66it/s]
Processed test images:  44%|████▍     | 3582/8100 [00:56<01:08, 65.66it/s]
Processed test images:  44%|████▍     | 3589/8100 [00:56<01:08, 65.68it/s]
Processed test images:  44%|████▍     | 3596/8100 [00:56<01:08, 65.65it/s]
Processed test images:  44%|████▍     | 3603/8100 [00:56<01:08, 65.67it/s]
Processed test images:  45%|████▍     | 3610/8100 [00:56<01:08, 65.69it/s]
Processed test images:  45%|████▍     | 3617/8100 [00:57<01:08, 65.69it/s]
Processed test images:  45%|████▍     | 3624/8100 [00:57<01:08, 65.75it/s]
Processed test images:  45%|████▍     | 3631/8100 [00:57<01:07, 65.75it/s]
Processed test images:  45%|████▍     | 3638/8100 [00:57<01:07, 65.76it/s]
Processed test images:  45%|████▌     | 3645/8100 [00:57<01:07, 65.77it/s]
Processed test images:  45%|████▌     | 3652/8100 [00:57<01:07, 65.76it/s]
Processed test images:  45%|████▌     | 3659/8100 [00:57<01:07, 65.74it/s]
Processed test images:  45%|████▌     | 3666/8100 [00:57<01:07, 65.71it/s]
Processed test images:  45%|████▌     | 3673/8100 [00:57<01:07, 65.79it/s]
Processed test images:  45%|████▌     | 3680/8100 [00:57<01:07, 65.65it/s]
Processed test images:  46%|████▌     | 3687/8100 [00:58<01:07, 65.63it/s]
Processed test images:  46%|████▌     | 3694/8100 [00:58<01:07, 65.67it/s]
Processed test images:  46%|████▌     | 3701/8100 [00:58<01:07, 65.62it/s]
Processed test images:  46%|████▌     | 3708/8100 [00:58<01:06, 65.59it/s]
Processed test images:  46%|████▌     | 3715/8100 [00:58<01:06, 65.63it/s]
Processed test images:  46%|████▌     | 3722/8100 [00:58<01:06, 65.64it/s]
Processed test images:  46%|████▌     | 3729/8100 [00:58<01:06, 65.63it/s]
Processed test images:  46%|████▌     | 3736/8100 [00:58<01:06, 65.75it/s]
Processed test images:  46%|████▌     | 3743/8100 [00:58<01:06, 65.71it/s]
Processed test images:  46%|████▋     | 3750/8100 [00:59<01:06, 65.26it/s]
Processed test images:  46%|████▋     | 3757/8100 [00:59<01:06, 65.19it/s]
Processed test images:  46%|████▋     | 3764/8100 [00:59<01:06, 64.78it/s]
Processed test images:  47%|████▋     | 3771/8100 [00:59<01:06, 65.03it/s]
Processed test images:  47%|████▋     | 3778/8100 [00:59<01:06, 65.24it/s]
Processed test images:  47%|████▋     | 3785/8100 [00:59<01:05, 65.44it/s]
Processed test images:  47%|████▋     | 3792/8100 [00:59<01:05, 65.38it/s]
Processed test images:  47%|████▋     | 3799/8100 [00:59<01:05, 65.51it/s]
Processed test images:  47%|████▋     | 3806/8100 [00:59<01:05, 65.53it/s]
Processed test images:  47%|████▋     | 3813/8100 [00:59<01:05, 65.48it/s]
Processed test images:  47%|████▋     | 3820/8100 [01:00<01:05, 65.48it/s]
Processed test images:  47%|████▋     | 3827/8100 [01:00<01:05, 65.02it/s]
Processed test images:  47%|████▋     | 3834/8100 [01:00<01:05, 64.95it/s]
Processed test images:  47%|████▋     | 3841/8100 [01:00<01:05, 65.20it/s]
Processed test images:  48%|████▊     | 3848/8100 [01:00<01:04, 65.44it/s]
Processed test images:  48%|████▊     | 3855/8100 [01:00<01:04, 65.45it/s]
Processed test images:  48%|████▊     | 3862/8100 [01:00<01:04, 65.53it/s]
Processed test images:  48%|████▊     | 3869/8100 [01:00<01:04, 65.37it/s]
Processed test images:  48%|████▊     | 3876/8100 [01:00<01:04, 65.44it/s]
Processed test images:  48%|████▊     | 3883/8100 [01:01<01:04, 65.46it/s]
Processed test images:  48%|████▊     | 3890/8100 [01:01<01:04, 65.55it/s]
Processed test images:  48%|████▊     | 3897/8100 [01:01<01:04, 65.55it/s]
Processed test images:  48%|████▊     | 3904/8100 [01:01<01:04, 65.55it/s]
Processed test images:  48%|████▊     | 3911/8100 [01:01<01:03, 65.54it/s]
Processed test images:  48%|████▊     | 3918/8100 [01:01<01:03, 65.55it/s]
Processed test images:  48%|████▊     | 3925/8100 [01:01<01:03, 65.54it/s]
Processed test images:  49%|████▊     | 3932/8100 [01:01<01:03, 65.56it/s]
Processed test images:  49%|████▊     | 3939/8100 [01:01<01:03, 65.49it/s]
Processed test images:  49%|████▊     | 3946/8100 [01:02<01:03, 65.23it/s]
Processed test images:  49%|████▉     | 3953/8100 [01:02<01:03, 65.41it/s]
Processed test images:  49%|████▉     | 3960/8100 [01:02<01:03, 65.49it/s]
Processed test images:  49%|████▉     | 3967/8100 [01:02<01:03, 65.60it/s]
Processed test images:  49%|████▉     | 3974/8100 [01:02<01:03, 65.44it/s]
Processed test images:  49%|████▉     | 3981/8100 [01:02<01:02, 65.44it/s]
Processed test images:  49%|████▉     | 3988/8100 [01:02<01:02, 65.57it/s]
Processed test images:  49%|████▉     | 3995/8100 [01:02<01:02, 65.62it/s]
Processed test images:  49%|████▉     | 4002/8100 [01:02<01:02, 65.65it/s]
Processed test images:  49%|████▉     | 4009/8100 [01:02<01:02, 65.64it/s]
Processed test images:  50%|████▉     | 4016/8100 [01:03<01:02, 65.79it/s]
Processed test images:  50%|████▉     | 4023/8100 [01:03<01:02, 65.74it/s]
Processed test images:  50%|████▉     | 4030/8100 [01:03<01:01, 65.77it/s]
Processed test images:  50%|████▉     | 4037/8100 [01:03<01:01, 65.77it/s]
Processed test images:  50%|████▉     | 4044/8100 [01:03<01:01, 65.75it/s]
Processed test images:  50%|█████     | 4051/8100 [01:03<01:01, 65.75it/s]
Processed test images:  50%|█████     | 4058/8100 [01:03<01:01, 65.80it/s]
Processed test images:  50%|█████     | 4065/8100 [01:03<01:01, 65.80it/s]
Processed test images:  50%|█████     | 4072/8100 [01:03<01:01, 65.76it/s]
Processed test images:  50%|█████     | 4079/8100 [01:04<01:00, 65.93it/s]
Processed test images:  50%|█████     | 4086/8100 [01:04<01:01, 65.45it/s]
Processed test images:  51%|█████     | 4093/8100 [01:04<01:01, 65.22it/s]
Processed test images:  51%|█████     | 4100/8100 [01:04<01:01, 65.05it/s]
Processed test images:  51%|█████     | 4107/8100 [01:04<01:01, 64.96it/s]
Processed test images:  51%|█████     | 4114/8100 [01:04<01:01, 65.26it/s]
Processed test images:  51%|█████     | 4121/8100 [01:04<01:01, 65.15it/s]
Processed test images:  51%|█████     | 4128/8100 [01:04<01:01, 64.95it/s]
Processed test images:  51%|█████     | 4135/8100 [01:04<01:01, 64.92it/s]
Processed test images:  51%|█████     | 4142/8100 [01:05<01:01, 64.87it/s]
Processed test images:  51%|█████     | 4149/8100 [01:05<01:00, 64.96it/s]
Processed test images:  51%|█████▏    | 4156/8100 [01:05<01:00, 64.91it/s]
Processed test images:  51%|█████▏    | 4163/8100 [01:05<01:00, 65.20it/s]
Processed test images:  51%|█████▏    | 4170/8100 [01:05<01:00, 65.23it/s]
Processed test images:  52%|█████▏    | 4177/8100 [01:05<00:59, 65.47it/s]
Processed test images:  52%|█████▏    | 4184/8100 [01:05<00:59, 65.41it/s]
Processed test images:  52%|█████▏    | 4191/8100 [01:05<00:59, 65.34it/s]
Processed test images:  52%|█████▏    | 4198/8100 [01:05<00:59, 65.40it/s]
Processed test images:  52%|█████▏    | 4205/8100 [01:05<00:59, 65.50it/s]
