### Starting TaskPrologue of job 1726479 on tg096 at Thu Jul  2 03:46:09 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:46:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=14  rule=uncertainty  M=3  target=4  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<6:17:26,  2.80s/it]
Processed test images:   0%|          | 8/8100 [00:02<36:12,  3.72it/s]  
Processed test images:   0%|          | 13/8100 [00:05<54:00,  2.50it/s]
Processed test images:   0%|          | 20/8100 [00:05<28:35,  4.71it/s]
Processed test images:   0%|          | 27/8100 [00:05<17:41,  7.61it/s]
Processed test images:   0%|          | 34/8100 [00:05<11:56, 11.26it/s]
Processed test images:   1%|          | 41/8100 [00:06<08:30, 15.77it/s]
Processed test images:   1%|          | 48/8100 [00:06<06:24, 20.97it/s]
Processed test images:   1%|          | 55/8100 [00:06<05:00, 26.77it/s]
Processed test images:   1%|          | 62/8100 [00:06<04:04, 32.83it/s]
Processed test images:   1%|          | 69/8100 [00:06<03:28, 38.49it/s]
Processed test images:   1%|          | 76/8100 [00:06<03:02, 43.97it/s]
Processed test images:   1%|          | 83/8100 [00:06<02:46, 48.28it/s]
Processed test images:   1%|          | 90/8100 [00:06<02:33, 52.33it/s]
Processed test images:   1%|          | 97/8100 [00:06<02:25, 55.10it/s]
Processed test images:   1%|▏         | 104/8100 [00:07<02:18, 57.66it/s]
Processed test images:   1%|▏         | 111/8100 [00:07<02:15, 59.11it/s]
Processed test images:   1%|▏         | 118/8100 [00:07<02:11, 60.60it/s]
Processed test images:   2%|▏         | 125/8100 [00:07<02:09, 61.76it/s]
Processed test images:   2%|▏         | 132/8100 [00:07<02:08, 61.96it/s]
Processed test images:   2%|▏         | 139/8100 [00:07<02:09, 61.63it/s]
Processed test images:   2%|▏         | 146/8100 [00:07<02:08, 61.88it/s]
Processed test images:   2%|▏         | 153/8100 [00:07<02:06, 62.60it/s]
Processed test images:   2%|▏         | 160/8100 [00:07<02:07, 62.52it/s]
Processed test images:   2%|▏         | 167/8100 [00:08<02:05, 63.00it/s]
Processed test images:   2%|▏         | 174/8100 [00:08<02:05, 63.38it/s]
Processed test images:   2%|▏         | 181/8100 [00:08<02:05, 63.10it/s]
Processed test images:   2%|▏         | 188/8100 [00:08<02:04, 63.36it/s]
Processed test images:   2%|▏         | 195/8100 [00:08<02:04, 63.48it/s]
Processed test images:   2%|▏         | 202/8100 [00:08<02:04, 63.56it/s]
Processed test images:   3%|▎         | 209/8100 [00:08<02:03, 63.71it/s]
Processed test images:  24%|██▍       | 1953/8100 [00:37<01:42, 60.10it/s]
Processed test images:  24%|██▍       | 1960/8100 [00:38<01:42, 59.93it/s]
Processed test images:  24%|██▍       | 1967/8100 [00:38<01:42, 60.00it/s]
Processed test images:  24%|██▍       | 1974/8100 [00:38<01:42, 59.92it/s]
Processed test images:  24%|██▍       | 1980/8100 [00:38<01:42, 59.91it/s]
Processed test images:  25%|██▍       | 1987/8100 [00:38<01:42, 59.91it/s]
Processed test images:  25%|██▍       | 1993/8100 [00:38<01:41, 59.90it/s]
Processed test images:  25%|██▍       | 2000/8100 [00:38<01:41, 60.03it/s]
Processed test images:  25%|██▍       | 2007/8100 [00:38<01:41, 59.87it/s]
Processed test images:  25%|██▍       | 2014/8100 [00:38<01:41, 59.98it/s]
Processed test images:  25%|██▍       | 2020/8100 [00:39<01:41, 59.72it/s]
Processed test images:  25%|██▌       | 2026/8100 [00:39<01:41, 59.73it/s]
Processed test images:  25%|██▌       | 2033/8100 [00:39<01:41, 59.85it/s]
Processed test images:  25%|██▌       | 2039/8100 [00:39<01:41, 59.78it/s]
Processed test images:  25%|██▌       | 2046/8100 [00:39<01:41, 59.84it/s]
Processed test images:  25%|██▌       | 2052/8100 [00:39<01:41, 59.63it/s]
Processed test images:  25%|██▌       | 2058/8100 [00:39<01:41, 59.52it/s]
Processed test images:  25%|██▌       | 2065/8100 [00:39<01:41, 59.70it/s]
Processed test images:  26%|██▌       | 2071/8100 [00:39<01:41, 59.63it/s]
Processed test images:  26%|██▌       | 2078/8100 [00:39<01:40, 59.81it/s]
Processed test images:  26%|██▌       | 2084/8100 [00:40<01:40, 59.77it/s]
Processed test images:  26%|██▌       | 2090/8100 [00:40<01:40, 59.73it/s]
Processed test images:  26%|██▌       | 2097/8100 [00:40<01:40, 59.86it/s]
Processed test images:  26%|██▌       | 2103/8100 [00:40<01:40, 59.72it/s]
Processed test images:  26%|██▌       | 2110/8100 [00:40<01:40, 59.84it/s]
Processed test images:  26%|██▌       | 2116/8100 [00:40<01:40, 59.73it/s]
Processed test images:  26%|██▌       | 2122/8100 [00:40<01:40, 59.69it/s]
Processed test images:  26%|██▋       | 2129/8100 [00:40<01:39, 59.84it/s]
Processed test images:  26%|██▋       | 2135/8100 [00:40<01:39, 59.77it/s]
Processed test images:  26%|██▋       | 2142/8100 [00:41<01:39, 59.95it/s]
Processed test images:  27%|██▋       | 2148/8100 [00:41<01:39, 59.82it/s]
Processed test images:  27%|██▋       | 2154/8100 [00:41<01:40, 59.41it/s]
Processed test images:  27%|██▋       | 2160/8100 [00:41<01:40, 59.34it/s]
Processed test images:  27%|██▋       | 2166/8100 [00:41<01:40, 59.26it/s]
Processed test images:  27%|██▋       | 2172/8100 [00:41<01:39, 59.43it/s]
Processed test images:  27%|██▋       | 2178/8100 [00:41<01:39, 59.58it/s]
Processed test images:  27%|██▋       | 2184/8100 [00:41<01:39, 59.53it/s]
Processed test images:  27%|██▋       | 2190/8100 [00:41<01:39, 59.63it/s]
Processed test images:  27%|██▋       | 2196/8100 [00:41<01:39, 59.43it/s]
Processed test images:  27%|██▋       | 2202/8100 [00:42<01:39, 59.48it/s]
Processed test images:  27%|██▋       | 2208/8100 [00:42<01:38, 59.63it/s]
Processed test images:  27%|██▋       | 2214/8100 [00:42<01:38, 59.60it/s]
Processed test images:  27%|██▋       | 2220/8100 [00:42<01:38, 59.71it/s]
Processed test images:  27%|██▋       | 2226/8100 [00:42<01:38, 59.79it/s]
Processed test images:  28%|██▊       | 2232/8100 [00:42<01:38, 59.72it/s]
Processed test images:  28%|██▊       | 2238/8100 [00:42<01:38, 59.73it/s]
Processed test images:  28%|██▊       | 2244/8100 [00:42<01:38, 59.71it/s]
Processed test images:  28%|██▊       | 2250/8100 [00:42<01:37, 59.70it/s]
Processed test images:  28%|██▊       | 2256/8100 [00:42<01:38, 59.54it/s]
Processed test images:  28%|██▊       | 2263/8100 [00:43<01:37, 59.80it/s]
Processed test images:  28%|██▊       | 2269/8100 [00:43<01:37, 59.83it/s]
Processed test images:  28%|██▊       | 2276/8100 [00:43<01:37, 59.94it/s]
Processed test images:  28%|██▊       | 2282/8100 [00:43<01:37, 59.57it/s]
Processed test images:  28%|██▊       | 2289/8100 [00:43<01:37, 59.90it/s]
Processed test images:  28%|██▊       | 2296/8100 [00:43<01:37, 59.63it/s]
Processed test images:  28%|██▊       | 2303/8100 [00:43<01:36, 59.89it/s]
Processed test images:  29%|██▊       | 2310/8100 [00:43<01:36, 60.08it/s]
Processed test images:  29%|██▊       | 2317/8100 [00:44<01:37, 59.44it/s]
Processed test images:  29%|██▊       | 2324/8100 [00:44<01:36, 59.73it/s]
Processed test images:  29%|██▉       | 2330/8100 [00:44<01:37, 59.43it/s]
Processed test images:  29%|██▉       | 2337/8100 [00:44<01:36, 59.70it/s]
Processed test images:  29%|██▉       | 2344/8100 [00:44<01:36, 59.49it/s]
Processed test images:  29%|██▉       | 2351/8100 [00:44<01:36, 59.73it/s]
Processed test images:  29%|██▉       | 2358/8100 [00:44<01:35, 59.98it/s]
Processed test images:  29%|██▉       | 2364/8100 [00:44<01:36, 59.73it/s]
Processed test images:  29%|██▉       | 2371/8100 [00:44<01:35, 59.97it/s]
Processed test images:  29%|██▉       | 2377/8100 [00:45<01:36, 59.58it/s]
Processed test images:  29%|██▉       | 2384/8100 [00:45<01:35, 59.87it/s]
Processed test images:  30%|██▉       | 2391/8100 [00:45<01:35, 60.05it/s]
Processed test images:  30%|██▉       | 2398/8100 [00:45<01:35, 59.68it/s]
Processed test images:  30%|██▉       | 2405/8100 [00:45<01:35, 59.87it/s]
Processed test images:  30%|██▉       | 2411/8100 [00:45<01:35, 59.48it/s]
Processed test images:  30%|██▉       | 2418/8100 [00:45<01:35, 59.79it/s]
Processed test images:  30%|██▉       | 2424/8100 [00:45<01:35, 59.48it/s]
Processed test images:  30%|███       | 2431/8100 [00:45<01:34, 59.76it/s]
Processed test images:  30%|███       | 2438/8100 [00:46<01:34, 59.98it/s]
Processed test images:  30%|███       | 2444/8100 [00:46<01:35, 59.52it/s]
Processed test images:  30%|███       | 2451/8100 [00:46<01:34, 59.84it/s]
Processed test images:  30%|███       | 2457/8100 [00:46<01:34, 59.51it/s]
Processed test images:  30%|███       | 2464/8100 [00:46<01:34, 59.80it/s]
Processed test images:  31%|███       | 2471/8100 [00:46<01:33, 60.00it/s]
Processed test images:  31%|███       | 2477/8100 [00:46<01:34, 59.59it/s]
Processed test images:  31%|███       | 2484/8100 [00:46<01:33, 59.93it/s]
Processed test images:  31%|███       | 2490/8100 [00:46<01:34, 59.54it/s]
Processed test images:  31%|███       | 2497/8100 [00:47<01:33, 59.83it/s]
Processed test images:  31%|███       | 2504/8100 [00:47<01:33, 59.70it/s]
Processed test images:  31%|███       | 2511/8100 [00:47<01:33, 59.92it/s]
Processed test images:  31%|███       | 2518/8100 [00:47<01:32, 60.05it/s]
Processed test images:  31%|███       | 2525/8100 [00:47<01:32, 60.05it/s]
Processed test images:  31%|███▏      | 2532/8100 [00:47<01:32, 60.14it/s]
Processed test images:  31%|███▏      | 2539/8100 [00:47<01:32, 60.16it/s]
Processed test images:  31%|███▏      | 2546/8100 [00:47<01:32, 60.26it/s]
Processed test images:  32%|███▏      | 2553/8100 [00:47<01:31, 60.29it/s]
Processed test images:  32%|███▏      | 2560/8100 [00:48<01:31, 60.37it/s]
Processed test images:  32%|███▏      | 2567/8100 [00:48<01:31, 60.40it/s]
Processed test images:  32%|███▏      | 2574/8100 [00:48<01:31, 60.37it/s]
Processed test images:  32%|███▏      | 2581/8100 [00:48<01:31, 60.45it/s]
Processed test images:  32%|███▏      | 2588/8100 [00:48<01:31, 60.37it/s]
Processed test images:  32%|███▏      | 2595/8100 [00:48<01:31, 60.36it/s]
Processed test images:  32%|███▏      | 2602/8100 [00:48<01:31, 60.35it/s]
Processed test images:  32%|███▏      | 2609/8100 [00:48<01:30, 60.38it/s]
Processed test images:  32%|███▏      | 2616/8100 [00:48<01:30, 60.40it/s]
Processed test images:  32%|███▏      | 2623/8100 [00:49<01:30, 60.25it/s]
Processed test images:  32%|███▏      | 2630/8100 [00:49<01:30, 60.39it/s]
Processed test images:  33%|███▎      | 2637/8100 [00:49<01:30, 60.32it/s]
Processed test images:  33%|███▎      | 2644/8100 [00:49<01:30, 60.38it/s]
Processed test images:  33%|███▎      | 2651/8100 [00:49<01:30, 60.31it/s]
Processed test images:  33%|███▎      | 2658/8100 [00:49<01:30, 60.33it/s]
Processed test images:  33%|███▎      | 2665/8100 [00:49<01:30, 60.16it/s]
Processed test images:  33%|███▎      | 2672/8100 [00:49<01:30, 60.26it/s]
Processed test images:  33%|███▎      | 2679/8100 [00:50<01:29, 60.33it/s]
Processed test images:  33%|███▎      | 2686/8100 [00:50<01:29, 60.32it/s]
Processed test images:  33%|███▎      | 2693/8100 [00:50<01:29, 60.39it/s]
Processed test images:  33%|███▎      | 2700/8100 [00:50<01:29, 60.27it/s]
Processed test images:  33%|███▎      | 2707/8100 [00:50<01:29, 60.26it/s]
Processed test images:  34%|███▎      | 2714/8100 [00:50<01:29, 60.22it/s]
Processed test images:  34%|███▎      | 2721/8100 [00:50<01:29, 60.24it/s]
Processed test images:  34%|███▎      | 2728/8100 [00:50<01:29, 60.28it/s]
Processed test images:  34%|███▍      | 2735/8100 [00:50<01:28, 60.32it/s]
Processed test images:  34%|███▍      | 2742/8100 [00:51<01:28, 60.39it/s]
Processed test images:  34%|███▍      | 2749/8100 [00:51<01:28, 60.32it/s]
Processed test images:  34%|███▍      | 2756/8100 [00:51<01:28, 60.39it/s]
Processed test images:  34%|███▍      | 2763/8100 [00:51<01:28, 60.36it/s]
Processed test images:  34%|███▍      | 2770/8100 [00:51<01:28, 60.35it/s]
Processed test images:  34%|███▍      | 2777/8100 [00:51<01:28, 59.98it/s]
Processed test images:  34%|███▍      | 2784/8100 [00:51<01:28, 60.10it/s]
Processed test images:  34%|███▍      | 2791/8100 [00:51<01:28, 60.23it/s]
Processed test images:  35%|███▍      | 2798/8100 [00:52<01:28, 60.25it/s]
Processed test images:  35%|███▍      | 2805/8100 [00:52<01:27, 60.33it/s]
Processed test images:  35%|███▍      | 2812/8100 [00:52<01:27, 60.31it/s]
Processed test images:  35%|███▍      | 2819/8100 [00:52<01:27, 60.13it/s]
Processed test images:  35%|███▍      | 2826/8100 [00:52<01:27, 59.98it/s]
Processed test images:  35%|███▍      | 2833/8100 [00:52<01:27, 60.16it/s]
Processed test images:  35%|███▌      | 2840/8100 [00:52<01:27, 60.23it/s]
Processed test images:  35%|███▌      | 2847/8100 [00:52<01:27, 60.25it/s]
Processed test images:  35%|███▌      | 2854/8100 [00:52<01:27, 60.28it/s]
Processed test images:  35%|███▌      | 2861/8100 [00:53<01:26, 60.25it/s]
Processed test images:  35%|███▌      | 2868/8100 [00:53<01:26, 60.34it/s]
Processed test images:  35%|███▌      | 2875/8100 [00:53<01:26, 60.33it/s]
Processed test images:  36%|███▌      | 2882/8100 [00:53<01:26, 60.38it/s]
Processed test images:  36%|███▌      | 2889/8100 [00:53<01:26, 60.33it/s]
Processed test images:  36%|███▌      | 2896/8100 [00:53<01:26, 60.35it/s]
Processed test images:  36%|███▌      | 2903/8100 [00:53<01:26, 60.41it/s]
Processed test images:  36%|███▌      | 2910/8100 [00:53<01:26, 60.35it/s]
Processed test images:  36%|███▌      | 2917/8100 [00:53<01:25, 60.38it/s]
Processed test images:  36%|███▌      | 2924/8100 [00:54<01:25, 60.32it/s]
Processed test images:  36%|███▌      | 2931/8100 [00:54<01:25, 60.42it/s]
Processed test images:  36%|███▋      | 2938/8100 [00:54<01:25, 60.37it/s]
Processed test images:  36%|███▋      | 2945/8100 [00:54<01:25, 60.41it/s]
Processed test images:  36%|███▋      | 2952/8100 [00:54<01:25, 60.12it/s]
Processed test images:  37%|███▋      | 2959/8100 [00:54<01:25, 59.83it/s]
Processed test images:  37%|███▋      | 2965/8100 [00:54<01:25, 59.80it/s]
Processed test images:  37%|███▋      | 2971/8100 [00:54<01:25, 59.72it/s]
Processed test images:  37%|███▋      | 2977/8100 [00:54<01:26, 59.54it/s]
Processed test images:  37%|███▋      | 2983/8100 [00:55<01:25, 59.58it/s]
Processed test images:  37%|███▋      | 2989/8100 [00:55<01:25, 59.50it/s]
Processed test images:  37%|███▋      | 2996/8100 [00:55<01:25, 59.84it/s]
Processed test images:  37%|███▋      | 3003/8100 [00:55<01:24, 59.99it/s]
Processed test images:  37%|███▋      | 3010/8100 [00:55<01:24, 60.17it/s]
Processed test images:  37%|███▋      | 3017/8100 [00:55<01:24, 60.12it/s]
Processed test images:  37%|███▋      | 3024/8100 [00:55<01:24, 60.23it/s]
Processed test images:  37%|███▋      | 3031/8100 [00:55<01:23, 60.41it/s]
Processed test images:  38%|███▊      | 3038/8100 [00:55<01:23, 60.39it/s]
Processed test images:  38%|███▊      | 3045/8100 [00:56<01:24, 59.91it/s]
Processed test images:  38%|███▊      | 3052/8100 [00:56<01:24, 60.00it/s]
Processed test images:  38%|███▊      | 3059/8100 [00:56<01:23, 60.23it/s]
Processed test images:  38%|███▊      | 3066/8100 [00:56<01:23, 60.23it/s]
Processed test images:  38%|███▊      | 3073/8100 [00:56<01:23, 60.31it/s]
Processed test images:  38%|███▊      | 3080/8100 [00:56<01:23, 60.36it/s]
Processed test images:  38%|███▊      | 3087/8100 [00:56<01:23, 60.00it/s]
Processed test images:  38%|███▊      | 3094/8100 [00:56<01:23, 60.11it/s]
Processed test images:  38%|███▊      | 3101/8100 [00:57<01:22, 60.33it/s]
Processed test images:  38%|███▊      | 3108/8100 [00:57<01:22, 60.25it/s]
Processed test images:  38%|███▊      | 3115/8100 [00:57<01:23, 59.94it/s]
Processed test images:  39%|███▊      | 3121/8100 [00:57<01:23, 59.92it/s]
Processed test images:  39%|███▊      | 3128/8100 [00:57<01:22, 59.94it/s]
Processed test images:  39%|███▊      | 3135/8100 [00:57<01:22, 60.04it/s]
Processed test images:  39%|███▉      | 3142/8100 [00:57<01:22, 60.17it/s]
Processed test images:  39%|███▉      | 3149/8100 [00:57<01:22, 59.82it/s]
Processed test images:  39%|███▉      | 3156/8100 [00:57<01:22, 60.00it/s]
Processed test images:  39%|███▉      | 3163/8100 [00:58<01:22, 60.01it/s]
Processed test images:  39%|███▉      | 3170/8100 [00:58<01:22, 60.06it/s]
Processed test images:  39%|███▉      | 3177/8100 [00:58<01:21, 60.15it/s]
Processed test images:  39%|███▉      | 3184/8100 [00:58<01:21, 60.06it/s]
Processed test images:  39%|███▉      | 3191/8100 [00:58<01:21, 60.17it/s]
Processed test images:  39%|███▉      | 3198/8100 [00:58<01:21, 60.15it/s]
Processed test images:  40%|███▉      | 3205/8100 [00:58<01:21, 60.32it/s]
Processed test images:  40%|███▉      | 3212/8100 [00:58<01:21, 60.26it/s]
Processed test images:  40%|███▉      | 3219/8100 [00:59<01:20, 60.27it/s]
Processed test images:  40%|███▉      | 3226/8100 [00:59<01:20, 60.31it/s]
Processed test images:  40%|███▉      | 3233/8100 [00:59<01:20, 60.25it/s]
Processed test images:  40%|████      | 3240/8100 [00:59<01:20, 60.13it/s]
Processed test images:  40%|████      | 3247/8100 [00:59<01:20, 60.00it/s]
Processed test images:  40%|████      | 3254/8100 [00:59<01:20, 60.21it/s]
Processed test images:  40%|████      | 3261/8100 [00:59<01:20, 60.14it/s]
Processed test images:  40%|████      | 3268/8100 [00:59<01:20, 60.30it/s]
Processed test images:  40%|████      | 3275/8100 [00:59<01:20, 60.27it/s]
Processed test images:  41%|████      | 3282/8100 [01:00<01:19, 60.25it/s]
Processed test images:  41%|████      | 3289/8100 [01:00<01:19, 60.28it/s]
Processed test images:  41%|████      | 3296/8100 [01:00<01:19, 60.23it/s]
Processed test images:  41%|████      | 3303/8100 [01:00<01:19, 60.40it/s]
Processed test images:  41%|████      | 3310/8100 [01:00<01:19, 60.07it/s]
Processed test images:  41%|████      | 3317/8100 [01:00<01:19, 60.14it/s]
Processed test images:  41%|████      | 3324/8100 [01:00<01:19, 59.85it/s]
Processed test images:  41%|████      | 3330/8100 [01:00<01:20, 59.58it/s]
Processed test images:  41%|████      | 3336/8100 [01:00<01:20, 59.50it/s]
Processed test images:  41%|████▏     | 3342/8100 [01:01<01:20, 59.23it/s]
Processed test images:  41%|████▏     | 3348/8100 [01:01<01:19, 59.44it/s]
Processed test images:  41%|████▏     | 3354/8100 [01:01<01:19, 59.56it/s]
Processed test images:  41%|████▏     | 3360/8100 [01:01<01:20, 59.13it/s]
Processed test images:  42%|████▏     | 3366/8100 [01:01<01:19, 59.31it/s]
Processed test images:  42%|████▏     | 3372/8100 [01:01<01:19, 59.43it/s]
Processed test images:  42%|████▏     | 3378/8100 [01:01<01:19, 59.43it/s]
Processed test images:  42%|████▏     | 3384/8100 [01:01<01:19, 59.55it/s]
Processed test images:  42%|████▏     | 3390/8100 [01:01<01:19, 59.54it/s]
Processed test images:  42%|████▏     | 3397/8100 [01:01<01:18, 59.76it/s]
Processed test images:  42%|████▏     | 3403/8100 [01:02<01:18, 59.71it/s]
Processed test images:  42%|████▏     | 3409/8100 [01:02<01:18, 59.61it/s]
Processed test images:  42%|████▏     | 3415/8100 [01:02<01:18, 59.67it/s]
Processed test images:  42%|████▏     | 3421/8100 [01:02<01:18, 59.68it/s]
Processed test images:  42%|████▏     | 3427/8100 [01:02<01:18, 59.71it/s]
Processed test images:  42%|████▏     | 3434/8100 [01:02<01:17, 59.82it/s]
Processed test images:  42%|████▏     | 3440/8100 [01:02<01:17, 59.85it/s]
Processed test images:  43%|████▎     | 3447/8100 [01:02<01:17, 60.12it/s]
Processed test images:  43%|████▎     | 3454/8100 [01:02<01:17, 59.88it/s]
Processed test images:  43%|████▎     | 3461/8100 [01:03<01:17, 60.06it/s]
Processed test images:  43%|████▎     | 3468/8100 [01:03<01:17, 59.88it/s]
Processed test images:  43%|████▎     | 3475/8100 [01:03<01:17, 59.95it/s]
Processed test images:  43%|████▎     | 3481/8100 [01:03<01:17, 59.88it/s]
Processed test images:  43%|████▎     | 3488/8100 [01:03<01:16, 59.99it/s]
Processed test images:  43%|████▎     | 3495/8100 [01:03<01:16, 60.17it/s]
Processed test images:  43%|████▎     | 3502/8100 [01:03<01:16, 60.33it/s]
Processed test images:  43%|████▎     | 3509/8100 [01:03<01:16, 60.36it/s]
Processed test images:  43%|████▎     | 3516/8100 [01:03<01:15, 60.49it/s]
Processed test images:  43%|████▎     | 3523/8100 [01:04<01:15, 60.39it/s]
Processed test images:  44%|████▎     | 3530/8100 [01:04<01:15, 60.40it/s]
Processed test images:  44%|████▎     | 3537/8100 [01:04<01:15, 60.34it/s]
Processed test images:  44%|████▍     | 3544/8100 [01:04<01:15, 60.47it/s]
Processed test images:  44%|████▍     | 3551/8100 [01:04<01:15, 60.46it/s]
Processed test images:  44%|████▍     | 3558/8100 [01:04<01:15, 60.42it/s]
Processed test images:  44%|████▍     | 3565/8100 [01:04<01:15, 60.33it/s]
Processed test images:  44%|████▍     | 3572/8100 [01:04<01:15, 60.28it/s]
Processed test images:  44%|████▍     | 3579/8100 [01:05<01:14, 60.39it/s]
Processed test images:  44%|████▍     | 3586/8100 [01:05<01:15, 60.16it/s]
Processed test images:  44%|████▍     | 3593/8100 [01:05<01:15, 60.07it/s]
Processed test images:  44%|████▍     | 3600/8100 [01:05<01:14, 60.13it/s]
Processed test images:  45%|████▍     | 3607/8100 [01:05<01:14, 60.23it/s]
Processed test images:  45%|████▍     | 3614/8100 [01:05<01:14, 60.38it/s]
Processed test images:  45%|████▍     | 3621/8100 [01:05<01:14, 60.31it/s]
Processed test images:  45%|████▍     | 3628/8100 [01:05<01:14, 60.42it/s]
Processed test images:  45%|████▍     | 3635/8100 [01:05<01:13, 60.34it/s]
Processed test images:  45%|████▍     | 3642/8100 [01:06<01:13, 60.45it/s]
Processed test images:  45%|████▌     | 3649/8100 [01:06<01:13, 60.38it/s]
Processed test images:  45%|████▌     | 3656/8100 [01:06<01:13, 60.48it/s]
Processed test images:  45%|████▌     | 3663/8100 [01:06<01:13, 60.68it/s]
Processed test images:  45%|████▌     | 3670/8100 [01:06<01:13, 60.32it/s]
Processed test images:  45%|████▌     | 3677/8100 [01:06<01:13, 60.12it/s]
Processed test images:  45%|████▌     | 3684/8100 [01:06<01:13, 59.89it/s]
Processed test images:  46%|████▌     | 3691/8100 [01:06<01:13, 60.11it/s]
Processed test images:  46%|████▌     | 3698/8100 [01:06<01:13, 60.21it/s]
Processed test images:  46%|████▌     | 3705/8100 [01:07<01:12, 60.39it/s]
Processed test images:  46%|████▌     | 3712/8100 [01:07<01:12, 60.41it/s]
Processed test images:  46%|████▌     | 3719/8100 [01:07<01:12, 60.50it/s]
Processed test images:  46%|████▌     | 3726/8100 [01:07<01:12, 60.49it/s]
Processed test images:  46%|████▌     | 3733/8100 [01:07<01:12, 60.32it/s]
Processed test images:  46%|████▌     | 3740/8100 [01:07<01:12, 60.19it/s]
Processed test images:  46%|████▋     | 3747/8100 [01:07<01:12, 59.87it/s]
Processed test images:  46%|████▋     | 3754/8100 [01:07<01:12, 59.90it/s]
Processed test images:  46%|████▋     | 3760/8100 [01:08<01:12, 59.73it/s]
Processed test images:  46%|████▋     | 3766/8100 [01:08<01:12, 59.69it/s]
Processed test images:  47%|████▋     | 3772/8100 [01:08<01:12, 59.68it/s]
Processed test images:  47%|████▋     | 3778/8100 [01:08<01:12, 59.61it/s]
Processed test images:  47%|████▋     | 3784/8100 [01:08<01:12, 59.64it/s]
Processed test images:  47%|████▋     | 3790/8100 [01:08<01:13, 58.55it/s]
Processed test images:  47%|████▋     | 3796/8100 [01:08<01:13, 58.77it/s]
Processed test images:  47%|████▋     | 3802/8100 [01:08<01:12, 59.10it/s]
Processed test images:  47%|████▋     | 3808/8100 [01:08<01:12, 59.09it/s]
Processed test images:  47%|████▋     | 3814/8100 [01:08<01:12, 59.25it/s]
Processed test images:  47%|████▋     | 3820/8100 [01:09<01:12, 59.34it/s]
Processed test images:  47%|████▋     | 3826/8100 [01:09<01:12, 58.83it/s]
Processed test images:  47%|████▋     | 3832/8100 [01:09<01:12, 59.16it/s]
Processed test images:  47%|████▋     | 3838/8100 [01:09<01:11, 59.29it/s]
Processed test images:  47%|████▋     | 3844/8100 [01:09<01:11, 59.39it/s]
Processed test images:  48%|████▊     | 3851/8100 [01:09<01:10, 59.90it/s]
Processed test images:  48%|████▊     | 3857/8100 [01:09<01:10, 59.92it/s]
Processed test images:  48%|████▊     | 3864/8100 [01:09<01:10, 60.16it/s]
Processed test images:  48%|████▊     | 3871/8100 [01:09<01:10, 60.22it/s]
Processed test images:  48%|████▊     | 3878/8100 [01:09<01:10, 59.98it/s]
Processed test images:  48%|████▊     | 3884/8100 [01:10<01:10, 59.89it/s]
Processed test images:  48%|████▊     | 3890/8100 [01:10<01:10, 59.76it/s]
Processed test images:  48%|████▊     | 3896/8100 [01:10<01:10, 59.70it/s]
Processed test images:  48%|████▊     | 3902/8100 [01:10<01:10, 59.70it/s]
Processed test images:  48%|████▊     | 3908/8100 [01:10<01:10, 59.64it/s]
Processed test images:  48%|████▊     | 3915/8100 [01:10<01:09, 59.95it/s]
Processed test images:  48%|████▊     | 3922/8100 [01:10<01:09, 60.08it/s]
Processed test images:  49%|████▊     | 3929/8100 [01:10<01:09, 60.29it/s]
Processed test images:  49%|████▊     | 3936/8100 [01:10<01:08, 60.38it/s]
Processed test images:  49%|████▊     | 3943/8100 [01:11<01:08, 60.50it/s]
Processed test images:  49%|████▉     | 3950/8100 [01:11<01:08, 60.54it/s]
Processed test images:  49%|████▉     | 3957/8100 [01:11<01:08, 60.54it/s]
Processed test images:  49%|████▉     | 3964/8100 [01:11<01:08, 60.40it/s]
Processed test images:  49%|████▉     | 3971/8100 [01:11<01:08, 60.29it/s]
Processed test images:  49%|████▉     | 3978/8100 [01:11<01:08, 60.04it/s]
Processed test images:  49%|████▉     | 3985/8100 [01:11<01:08, 60.05it/s]
Processed test images:  49%|████▉     | 3992/8100 [01:11<01:08, 60.14it/s]
