### Starting TaskPrologue of job 1726449 on tg092 at Thu Jul  2 03:38:16 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:38:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=9  rule=fifo  M=3  target=9  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:04:06,  2.25s/it]
Processed test images:   0%|          | 7/8100 [00:02<33:46,  3.99it/s]  
Processed test images:   0%|          | 14/8100 [00:02<14:50,  9.08it/s]
Processed test images:   0%|          | 20/8100 [00:02<09:32, 14.12it/s]
Processed test images:   0%|          | 27/8100 [00:02<06:29, 20.71it/s]
Processed test images:   0%|          | 34/8100 [00:02<04:54, 27.40it/s]
Processed test images:   0%|          | 40/8100 [00:02<04:04, 32.95it/s]
Processed test images:   1%|          | 47/8100 [00:03<03:24, 39.39it/s]
Processed test images:   1%|          | 53/8100 [00:03<03:03, 43.76it/s]
Processed test images:   1%|          | 59/8100 [00:03<02:49, 47.47it/s]
Processed test images:   1%|          | 66/8100 [00:03<02:36, 51.29it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:28, 54.22it/s]
Processed test images:   1%|          | 80/8100 [00:03<02:23, 55.92it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:19, 57.46it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:16, 58.51it/s]
Processed test images:   1%|          | 101/8100 [00:03<02:16, 58.47it/s]
Processed test images:   1%|▏         | 108/8100 [00:04<02:15, 59.20it/s]
Processed test images:   1%|▏         | 115/8100 [00:04<02:14, 59.43it/s]
Processed test images:   2%|▏         | 122/8100 [00:04<02:14, 59.32it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:13, 59.58it/s]
Processed test images:   2%|▏         | 136/8100 [00:04<02:13, 59.81it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:13, 59.71it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 157/8100 [00:04<02:12, 60.05it/s]
Processed test images:   2%|▏         | 164/8100 [00:04<02:10, 60.90it/s]
Processed test images:   2%|▏         | 171/8100 [00:05<02:10, 60.89it/s]
Processed test images:   2%|▏         | 178/8100 [00:05<02:11, 60.15it/s]
Processed test images:   2%|▏         | 185/8100 [00:05<02:12, 59.87it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:11, 60.31it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:13, 59.19it/s]
Processed test images:   3%|▎         | 206/8100 [00:05<02:12, 59.78it/s]
Processed test images:  23%|██▎       | 1841/8100 [00:33<01:45, 59.36it/s]
Processed test images:  23%|██▎       | 1847/8100 [00:33<01:45, 59.47it/s]
Processed test images:  23%|██▎       | 1853/8100 [00:33<01:45, 59.48it/s]
Processed test images:  23%|██▎       | 1859/8100 [00:33<01:44, 59.53it/s]
Processed test images:  23%|██▎       | 1865/8100 [00:33<01:44, 59.57it/s]
Processed test images:  23%|██▎       | 1871/8100 [00:33<01:44, 59.61it/s]
Processed test images:  23%|██▎       | 1877/8100 [00:33<01:44, 59.64it/s]
Processed test images:  23%|██▎       | 1883/8100 [00:34<01:44, 59.66it/s]
Processed test images:  23%|██▎       | 1889/8100 [00:34<01:43, 59.75it/s]
Processed test images:  23%|██▎       | 1895/8100 [00:34<01:44, 59.33it/s]
Processed test images:  23%|██▎       | 1901/8100 [00:34<01:44, 59.07it/s]
Processed test images:  24%|██▎       | 1907/8100 [00:34<01:45, 58.94it/s]
Processed test images:  24%|██▎       | 1913/8100 [00:34<01:45, 58.88it/s]
Processed test images:  24%|██▎       | 1919/8100 [00:34<01:45, 58.80it/s]
Processed test images:  24%|██▍       | 1925/8100 [00:34<01:45, 58.73it/s]
Processed test images:  24%|██▍       | 1931/8100 [00:34<01:44, 58.78it/s]
Processed test images:  24%|██▍       | 1937/8100 [00:34<01:45, 58.66it/s]
Processed test images:  24%|██▍       | 1943/8100 [00:35<01:45, 58.60it/s]
Processed test images:  24%|██▍       | 1949/8100 [00:35<01:44, 58.85it/s]
Processed test images:  24%|██▍       | 1955/8100 [00:35<01:44, 58.96it/s]
Processed test images:  24%|██▍       | 1961/8100 [00:35<01:43, 59.24it/s]
Processed test images:  24%|██▍       | 1967/8100 [00:35<01:43, 59.30it/s]
Processed test images:  24%|██▍       | 1973/8100 [00:35<01:43, 59.44it/s]
Processed test images:  24%|██▍       | 1979/8100 [00:35<01:42, 59.54it/s]
Processed test images:  25%|██▍       | 1985/8100 [00:35<01:42, 59.51it/s]
Processed test images:  25%|██▍       | 1991/8100 [00:35<01:42, 59.53it/s]
Processed test images:  25%|██▍       | 1997/8100 [00:35<01:42, 59.54it/s]
Processed test images:  25%|██▍       | 2003/8100 [00:36<01:42, 59.35it/s]
Processed test images:  25%|██▍       | 2009/8100 [00:36<01:42, 59.16it/s]
Processed test images:  25%|██▍       | 2015/8100 [00:36<01:43, 59.02it/s]
Processed test images:  25%|██▍       | 2021/8100 [00:36<01:42, 59.22it/s]
Processed test images:  25%|██▌       | 2027/8100 [00:36<01:42, 59.35it/s]
Processed test images:  25%|██▌       | 2033/8100 [00:36<01:42, 59.42it/s]
Processed test images:  25%|██▌       | 2039/8100 [00:36<01:42, 59.00it/s]
Processed test images:  25%|██▌       | 2045/8100 [00:36<01:43, 58.70it/s]
Processed test images:  25%|██▌       | 2051/8100 [00:36<01:43, 58.60it/s]
Processed test images:  25%|██▌       | 2057/8100 [00:36<01:42, 58.88it/s]
Processed test images:  25%|██▌       | 2063/8100 [00:37<01:42, 58.90it/s]
Processed test images:  26%|██▌       | 2069/8100 [00:37<01:42, 59.09it/s]
Processed test images:  26%|██▌       | 2075/8100 [00:37<01:41, 59.12it/s]
Processed test images:  26%|██▌       | 2081/8100 [00:37<01:41, 59.12it/s]
Processed test images:  26%|██▌       | 2087/8100 [00:37<01:41, 59.27it/s]
Processed test images:  26%|██▌       | 2093/8100 [00:37<01:41, 59.27it/s]
Processed test images:  26%|██▌       | 2099/8100 [00:37<01:41, 59.27it/s]
Processed test images:  26%|██▌       | 2105/8100 [00:37<01:41, 59.34it/s]
Processed test images:  26%|██▌       | 2111/8100 [00:37<01:41, 59.27it/s]
Processed test images:  26%|██▌       | 2117/8100 [00:37<01:40, 59.40it/s]
Processed test images:  26%|██▌       | 2123/8100 [00:38<01:40, 59.35it/s]
Processed test images:  26%|██▋       | 2129/8100 [00:38<01:40, 59.31it/s]
Processed test images:  26%|██▋       | 2135/8100 [00:38<01:40, 59.43it/s]
Processed test images:  26%|██▋       | 2141/8100 [00:38<01:40, 59.42it/s]
Processed test images:  27%|██▋       | 2147/8100 [00:38<01:40, 59.31it/s]
Processed test images:  27%|██▋       | 2153/8100 [00:38<01:40, 59.41it/s]
Processed test images:  27%|██▋       | 2159/8100 [00:38<01:40, 59.32it/s]
Processed test images:  27%|██▋       | 2165/8100 [00:38<01:39, 59.41it/s]
Processed test images:  27%|██▋       | 2171/8100 [00:38<01:39, 59.37it/s]
Processed test images:  27%|██▋       | 2177/8100 [00:38<01:39, 59.27it/s]
Processed test images:  27%|██▋       | 2183/8100 [00:39<01:40, 59.08it/s]
Processed test images:  27%|██▋       | 2189/8100 [00:39<01:40, 58.74it/s]
Processed test images:  27%|██▋       | 2195/8100 [00:39<01:40, 58.56it/s]
Processed test images:  27%|██▋       | 2201/8100 [00:39<01:40, 58.57it/s]
Processed test images:  27%|██▋       | 2207/8100 [00:39<01:41, 57.92it/s]
Processed test images:  27%|██▋       | 2213/8100 [00:39<01:41, 57.98it/s]
Processed test images:  27%|██▋       | 2219/8100 [00:39<01:41, 58.01it/s]
Processed test images:  27%|██▋       | 2225/8100 [00:39<01:42, 57.56it/s]
Processed test images:  28%|██▊       | 2231/8100 [00:39<01:41, 57.89it/s]
Processed test images:  28%|██▊       | 2237/8100 [00:40<01:41, 57.68it/s]
Processed test images:  28%|██▊       | 2243/8100 [00:40<01:41, 57.70it/s]
Processed test images:  28%|██▊       | 2249/8100 [00:40<01:40, 58.28it/s]
Processed test images:  28%|██▊       | 2255/8100 [00:40<01:41, 57.63it/s]
Processed test images:  28%|██▊       | 2261/8100 [00:40<01:40, 58.00it/s]
Processed test images:  28%|██▊       | 2267/8100 [00:40<01:39, 58.37it/s]
Processed test images:  28%|██▊       | 2273/8100 [00:40<01:39, 58.76it/s]
Processed test images:  28%|██▊       | 2279/8100 [00:40<01:43, 56.27it/s]
Processed test images:  28%|██▊       | 2285/8100 [00:40<01:41, 57.22it/s]
Processed test images:  28%|██▊       | 2291/8100 [00:40<01:43, 56.26it/s]
Processed test images:  28%|██▊       | 2297/8100 [00:41<01:43, 56.16it/s]
Processed test images:  28%|██▊       | 2303/8100 [00:41<01:41, 57.12it/s]
Processed test images:  29%|██▊       | 2309/8100 [00:41<01:45, 55.02it/s]
Processed test images:  29%|██▊       | 2315/8100 [00:41<01:43, 56.13it/s]
Processed test images:  29%|██▊       | 2321/8100 [00:41<01:42, 56.62it/s]
Processed test images:  29%|██▊       | 2327/8100 [00:41<01:44, 55.34it/s]
Processed test images:  29%|██▉       | 2333/8100 [00:41<01:41, 56.58it/s]
Processed test images:  29%|██▉       | 2339/8100 [00:41<01:43, 55.81it/s]
Processed test images:  29%|██▉       | 2345/8100 [00:41<01:43, 55.86it/s]
Processed test images:  29%|██▉       | 2351/8100 [00:42<01:40, 56.93it/s]
Processed test images:  29%|██▉       | 2357/8100 [00:42<01:44, 55.13it/s]
Processed test images:  29%|██▉       | 2363/8100 [00:42<01:41, 56.37it/s]
Processed test images:  29%|██▉       | 2369/8100 [00:42<01:40, 56.99it/s]
Processed test images:  29%|██▉       | 2375/8100 [00:42<01:42, 55.66it/s]
Processed test images:  29%|██▉       | 2381/8100 [00:42<01:40, 56.82it/s]
Processed test images:  29%|██▉       | 2387/8100 [00:42<01:41, 56.40it/s]
Processed test images:  30%|██▉       | 2393/8100 [00:42<01:41, 56.32it/s]
Processed test images:  30%|██▉       | 2399/8100 [00:42<01:39, 57.26it/s]
Processed test images:  30%|██▉       | 2405/8100 [00:43<01:42, 55.79it/s]
Processed test images:  30%|██▉       | 2411/8100 [00:43<01:40, 56.84it/s]
Processed test images:  30%|██▉       | 2417/8100 [00:43<01:39, 56.98it/s]
Processed test images:  30%|██▉       | 2423/8100 [00:43<01:41, 56.13it/s]
Processed test images:  30%|██▉       | 2429/8100 [00:43<01:39, 57.15it/s]
Processed test images:  30%|███       | 2435/8100 [00:43<01:41, 55.99it/s]
Processed test images:  30%|███       | 2441/8100 [00:43<01:39, 56.77it/s]
Processed test images:  30%|███       | 2447/8100 [00:43<01:38, 57.56it/s]
Processed test images:  30%|███       | 2453/8100 [00:43<01:40, 56.44it/s]
Processed test images:  30%|███       | 2459/8100 [00:43<01:38, 57.35it/s]
Processed test images:  30%|███       | 2465/8100 [00:44<01:37, 57.50it/s]
Processed test images:  31%|███       | 2471/8100 [00:44<01:38, 56.88it/s]
Processed test images:  31%|███       | 2477/8100 [00:44<01:39, 56.79it/s]
Processed test images:  31%|███       | 2483/8100 [00:44<01:37, 57.38it/s]
Processed test images:  31%|███       | 2489/8100 [00:44<01:37, 57.81it/s]
Processed test images:  31%|███       | 2495/8100 [00:44<01:37, 57.57it/s]
Processed test images:  31%|███       | 2501/8100 [00:44<01:36, 57.92it/s]
Processed test images:  31%|███       | 2507/8100 [00:44<01:36, 58.22it/s]
Processed test images:  31%|███       | 2513/8100 [00:44<01:36, 57.81it/s]
Processed test images:  31%|███       | 2519/8100 [00:44<01:36, 58.07it/s]
Processed test images:  31%|███       | 2525/8100 [00:45<01:36, 57.76it/s]
Processed test images:  31%|███       | 2531/8100 [00:45<01:36, 57.90it/s]
Processed test images:  31%|███▏      | 2537/8100 [00:45<01:35, 58.15it/s]
Processed test images:  31%|███▏      | 2543/8100 [00:45<01:36, 57.74it/s]
Processed test images:  31%|███▏      | 2549/8100 [00:45<01:35, 57.92it/s]
Processed test images:  32%|███▏      | 2555/8100 [00:45<01:35, 57.99it/s]
Processed test images:  32%|███▏      | 2561/8100 [00:45<01:36, 57.51it/s]
Processed test images:  32%|███▏      | 2567/8100 [00:45<01:35, 57.78it/s]
Processed test images:  32%|███▏      | 2573/8100 [00:45<01:36, 57.54it/s]
Processed test images:  32%|███▏      | 2579/8100 [00:46<01:35, 57.77it/s]
Processed test images:  32%|███▏      | 2585/8100 [00:46<01:35, 58.05it/s]
Processed test images:  32%|███▏      | 2591/8100 [00:46<01:35, 57.67it/s]
Processed test images:  32%|███▏      | 2597/8100 [00:46<01:35, 57.89it/s]
Processed test images:  32%|███▏      | 2603/8100 [00:46<01:34, 58.23it/s]
Processed test images:  32%|███▏      | 2609/8100 [00:46<01:34, 58.10it/s]
Processed test images:  32%|███▏      | 2615/8100 [00:46<01:33, 58.49it/s]
Processed test images:  32%|███▏      | 2621/8100 [00:46<01:34, 58.09it/s]
Processed test images:  32%|███▏      | 2627/8100 [00:46<01:34, 57.85it/s]
Processed test images:  33%|███▎      | 2633/8100 [00:46<01:34, 57.89it/s]
Processed test images:  33%|███▎      | 2639/8100 [00:47<01:33, 58.13it/s]
Processed test images:  33%|███▎      | 2645/8100 [00:47<01:33, 58.55it/s]
Processed test images:  33%|███▎      | 2651/8100 [00:47<01:32, 58.68it/s]
Processed test images:  33%|███▎      | 2657/8100 [00:47<01:32, 58.82it/s]
Processed test images:  33%|███▎      | 2663/8100 [00:47<01:32, 58.98it/s]
Processed test images:  33%|███▎      | 2669/8100 [00:47<01:32, 59.00it/s]
Processed test images:  33%|███▎      | 2675/8100 [00:47<01:31, 59.10it/s]
Processed test images:  33%|███▎      | 2681/8100 [00:47<01:31, 59.08it/s]
Processed test images:  33%|███▎      | 2687/8100 [00:47<01:31, 58.88it/s]
Processed test images:  33%|███▎      | 2693/8100 [00:47<01:31, 59.00it/s]
Processed test images:  33%|███▎      | 2699/8100 [00:48<01:31, 58.92it/s]
Processed test images:  33%|███▎      | 2705/8100 [00:48<01:31, 58.99it/s]
Processed test images:  33%|███▎      | 2711/8100 [00:48<01:31, 59.18it/s]
Processed test images:  34%|███▎      | 2717/8100 [00:48<01:31, 59.07it/s]
Processed test images:  34%|███▎      | 2723/8100 [00:48<01:30, 59.19it/s]
Processed test images:  34%|███▎      | 2729/8100 [00:48<01:30, 59.16it/s]
Processed test images:  34%|███▍      | 2735/8100 [00:48<01:30, 59.09it/s]
Processed test images:  34%|███▍      | 2741/8100 [00:48<01:30, 59.23it/s]
Processed test images:  34%|███▍      | 2747/8100 [00:48<01:31, 58.73it/s]
Processed test images:  34%|███▍      | 2753/8100 [00:48<01:31, 58.59it/s]
Processed test images:  34%|███▍      | 2759/8100 [00:49<01:31, 58.64it/s]
Processed test images:  34%|███▍      | 2765/8100 [00:49<01:31, 58.57it/s]
Processed test images:  34%|███▍      | 2771/8100 [00:49<01:30, 58.73it/s]
Processed test images:  34%|███▍      | 2777/8100 [00:49<01:30, 59.04it/s]
Processed test images:  34%|███▍      | 2783/8100 [00:49<01:29, 59.23it/s]
Processed test images:  34%|███▍      | 2789/8100 [00:49<01:29, 59.33it/s]
Processed test images:  35%|███▍      | 2795/8100 [00:49<01:29, 59.47it/s]
Processed test images:  35%|███▍      | 2801/8100 [00:49<01:28, 59.57it/s]
Processed test images:  35%|███▍      | 2807/8100 [00:49<01:28, 59.62it/s]
Processed test images:  35%|███▍      | 2813/8100 [00:50<01:28, 59.65it/s]
Processed test images:  35%|███▍      | 2819/8100 [00:50<01:28, 59.69it/s]
Processed test images:  35%|███▍      | 2825/8100 [00:50<01:28, 59.69it/s]
Processed test images:  35%|███▍      | 2831/8100 [00:50<01:28, 59.65it/s]
Processed test images:  35%|███▌      | 2837/8100 [00:50<01:28, 59.70it/s]
Processed test images:  35%|███▌      | 2843/8100 [00:50<01:28, 59.64it/s]
Processed test images:  35%|███▌      | 2849/8100 [00:50<01:28, 59.61it/s]
Processed test images:  35%|███▌      | 2855/8100 [00:50<01:27, 59.62it/s]
Processed test images:  35%|███▌      | 2861/8100 [00:50<01:27, 59.60it/s]
Processed test images:  35%|███▌      | 2867/8100 [00:50<01:27, 59.64it/s]
Processed test images:  35%|███▌      | 2873/8100 [00:51<01:27, 59.65it/s]
Processed test images:  36%|███▌      | 2879/8100 [00:51<01:27, 59.68it/s]
Processed test images:  36%|███▌      | 2885/8100 [00:51<01:27, 59.71it/s]
Processed test images:  36%|███▌      | 2891/8100 [00:51<01:27, 59.43it/s]
Processed test images:  36%|███▌      | 2897/8100 [00:51<01:28, 58.92it/s]
Processed test images:  36%|███▌      | 2903/8100 [00:51<01:30, 57.36it/s]
Processed test images:  36%|███▌      | 2909/8100 [00:51<01:29, 57.72it/s]
Processed test images:  36%|███▌      | 2915/8100 [00:51<01:31, 56.73it/s]
Processed test images:  36%|███▌      | 2921/8100 [00:51<01:31, 56.78it/s]
Processed test images:  36%|███▌      | 2927/8100 [00:51<01:30, 57.40it/s]
Processed test images:  36%|███▌      | 2933/8100 [00:52<01:33, 55.50it/s]
Processed test images:  36%|███▋      | 2939/8100 [00:52<01:31, 56.56it/s]
Processed test images:  36%|███▋      | 2945/8100 [00:52<01:30, 56.92it/s]
Processed test images:  36%|███▋      | 2951/8100 [00:52<01:31, 56.43it/s]
Processed test images:  37%|███▋      | 2957/8100 [00:52<01:29, 57.32it/s]
Processed test images:  37%|███▋      | 2963/8100 [00:52<01:30, 56.81it/s]
Processed test images:  37%|███▋      | 2969/8100 [00:52<01:29, 57.01it/s]
Processed test images:  37%|███▋      | 2975/8100 [00:52<01:28, 57.77it/s]
Processed test images:  37%|███▋      | 2981/8100 [00:52<01:30, 56.85it/s]
Processed test images:  37%|███▋      | 2987/8100 [00:52<01:28, 57.60it/s]
Processed test images:  37%|███▋      | 2993/8100 [00:53<01:28, 57.41it/s]
Processed test images:  37%|███▋      | 2999/8100 [00:53<01:29, 56.92it/s]
Processed test images:  37%|███▋      | 3005/8100 [00:53<01:28, 57.52it/s]
Processed test images:  37%|███▋      | 3011/8100 [00:53<01:28, 57.19it/s]
Processed test images:  37%|███▋      | 3017/8100 [00:53<01:28, 57.38it/s]
Processed test images:  37%|███▋      | 3023/8100 [00:53<01:27, 57.83it/s]
Processed test images:  37%|███▋      | 3029/8100 [00:53<01:28, 57.24it/s]
Processed test images:  37%|███▋      | 3035/8100 [00:53<01:27, 57.60it/s]
Processed test images:  38%|███▊      | 3041/8100 [00:53<01:28, 57.38it/s]
Processed test images:  38%|███▊      | 3047/8100 [00:54<01:28, 56.96it/s]
Processed test images:  38%|███▊      | 3053/8100 [00:54<01:27, 57.68it/s]
Processed test images:  38%|███▊      | 3059/8100 [00:54<01:27, 57.53it/s]
Processed test images:  38%|███▊      | 3065/8100 [00:54<01:27, 57.47it/s]
Processed test images:  38%|███▊      | 3071/8100 [00:54<01:27, 57.55it/s]
Processed test images:  38%|███▊      | 3077/8100 [00:54<01:26, 58.12it/s]
Processed test images:  38%|███▊      | 3083/8100 [00:54<01:25, 58.43it/s]
Processed test images:  38%|███▊      | 3089/8100 [00:54<01:25, 58.62it/s]
Processed test images:  38%|███▊      | 3095/8100 [00:54<01:24, 58.92it/s]
Processed test images:  38%|███▊      | 3101/8100 [00:54<01:24, 58.98it/s]
Processed test images:  38%|███▊      | 3107/8100 [00:55<01:24, 59.02it/s]
Processed test images:  38%|███▊      | 3113/8100 [00:55<01:24, 59.08it/s]
Processed test images:  39%|███▊      | 3119/8100 [00:55<01:24, 59.06it/s]
Processed test images:  39%|███▊      | 3125/8100 [00:55<01:24, 59.21it/s]
Processed test images:  39%|███▊      | 3131/8100 [00:55<01:23, 59.23it/s]
Processed test images:  39%|███▊      | 3137/8100 [00:55<01:23, 59.22it/s]
Processed test images:  39%|███▉      | 3143/8100 [00:55<01:23, 59.32it/s]
Processed test images:  39%|███▉      | 3149/8100 [00:55<01:23, 59.32it/s]
Processed test images:  39%|███▉      | 3155/8100 [00:55<01:23, 59.33it/s]
Processed test images:  39%|███▉      | 3161/8100 [00:55<01:23, 59.34it/s]
Processed test images:  39%|███▉      | 3167/8100 [00:56<01:23, 59.24it/s]
Processed test images:  39%|███▉      | 3173/8100 [00:56<01:23, 59.15it/s]
Processed test images:  39%|███▉      | 3179/8100 [00:56<01:23, 59.03it/s]
Processed test images:  39%|███▉      | 3185/8100 [00:56<01:23, 58.87it/s]
Processed test images:  39%|███▉      | 3191/8100 [00:56<01:23, 59.00it/s]
Processed test images:  39%|███▉      | 3197/8100 [00:56<01:23, 59.00it/s]
Processed test images:  40%|███▉      | 3203/8100 [00:56<01:23, 58.62it/s]
Processed test images:  40%|███▉      | 3209/8100 [00:56<01:23, 58.82it/s]
Processed test images:  40%|███▉      | 3215/8100 [00:56<01:22, 58.90it/s]
Processed test images:  40%|███▉      | 3221/8100 [00:56<01:22, 59.06it/s]
Processed test images:  40%|███▉      | 3227/8100 [00:57<01:22, 59.10it/s]
Processed test images:  40%|███▉      | 3233/8100 [00:57<01:22, 59.08it/s]
Processed test images:  40%|███▉      | 3239/8100 [00:57<01:22, 59.10it/s]
Processed test images:  40%|████      | 3245/8100 [00:57<01:22, 59.10it/s]
Processed test images:  40%|████      | 3251/8100 [00:57<01:21, 59.14it/s]
Processed test images:  40%|████      | 3257/8100 [00:57<01:21, 59.21it/s]
Processed test images:  40%|████      | 3263/8100 [00:57<01:21, 59.24it/s]
Processed test images:  40%|████      | 3269/8100 [00:57<01:21, 59.32it/s]
Processed test images:  40%|████      | 3275/8100 [00:57<01:21, 59.27it/s]
Processed test images:  41%|████      | 3281/8100 [00:58<01:21, 59.00it/s]
Processed test images:  41%|████      | 3287/8100 [00:58<01:21, 59.04it/s]
Processed test images:  41%|████      | 3293/8100 [00:58<01:21, 58.94it/s]
Processed test images:  41%|████      | 3299/8100 [00:58<01:21, 58.57it/s]
Processed test images:  41%|████      | 3305/8100 [00:58<01:21, 58.74it/s]
Processed test images:  41%|████      | 3311/8100 [00:58<01:21, 58.42it/s]
Processed test images:  41%|████      | 3317/8100 [00:58<01:21, 58.67it/s]
Processed test images:  41%|████      | 3323/8100 [00:58<01:21, 58.86it/s]
Processed test images:  41%|████      | 3329/8100 [00:58<01:20, 58.91it/s]
Processed test images:  41%|████      | 3335/8100 [00:58<01:20, 59.19it/s]
Processed test images:  41%|████      | 3341/8100 [00:59<01:20, 58.99it/s]
Processed test images:  41%|████▏     | 3347/8100 [00:59<01:20, 58.69it/s]
Processed test images:  41%|████▏     | 3353/8100 [00:59<01:20, 58.92it/s]
Processed test images:  41%|████▏     | 3359/8100 [00:59<01:20, 58.54it/s]
Processed test images:  42%|████▏     | 3365/8100 [00:59<01:20, 58.82it/s]
Processed test images:  42%|████▏     | 3371/8100 [00:59<01:20, 59.11it/s]
Processed test images:  42%|████▏     | 3377/8100 [00:59<01:20, 58.62it/s]
Processed test images:  42%|████▏     | 3383/8100 [00:59<01:19, 58.98it/s]
Processed test images:  42%|████▏     | 3389/8100 [00:59<01:20, 58.57it/s]
Processed test images:  42%|████▏     | 3395/8100 [00:59<01:19, 58.87it/s]
Processed test images:  42%|████▏     | 3401/8100 [01:00<01:19, 59.13it/s]
Processed test images:  42%|████▏     | 3407/8100 [01:00<01:20, 58.66it/s]
Processed test images:  42%|████▏     | 3413/8100 [01:00<01:19, 58.82it/s]
Processed test images:  42%|████▏     | 3419/8100 [01:00<01:19, 59.08it/s]
Processed test images:  42%|████▏     | 3425/8100 [01:00<01:20, 58.42it/s]
Processed test images:  42%|████▏     | 3431/8100 [01:00<01:19, 58.74it/s]
Processed test images:  42%|████▏     | 3437/8100 [01:00<01:19, 58.98it/s]
Processed test images:  43%|████▎     | 3443/8100 [01:00<01:18, 59.17it/s]
Processed test images:  43%|████▎     | 3449/8100 [01:00<01:18, 59.34it/s]
Processed test images:  43%|████▎     | 3455/8100 [01:00<01:18, 59.48it/s]
Processed test images:  43%|████▎     | 3461/8100 [01:01<01:18, 59.42it/s]
Processed test images:  43%|████▎     | 3467/8100 [01:01<01:19, 58.64it/s]
Processed test images:  43%|████▎     | 3473/8100 [01:01<01:18, 58.78it/s]
Processed test images:  43%|████▎     | 3479/8100 [01:01<01:18, 59.03it/s]
Processed test images:  43%|████▎     | 3485/8100 [01:01<01:17, 59.26it/s]
Processed test images:  43%|████▎     | 3491/8100 [01:01<01:17, 59.35it/s]
Processed test images:  43%|████▎     | 3497/8100 [01:01<01:17, 59.46it/s]
Processed test images:  43%|████▎     | 3503/8100 [01:01<01:17, 59.51it/s]
Processed test images:  43%|████▎     | 3509/8100 [01:01<01:17, 59.62it/s]
Processed test images:  43%|████▎     | 3516/8100 [01:01<01:16, 59.67it/s]
Processed test images:  43%|████▎     | 3522/8100 [01:02<01:16, 59.65it/s]
Processed test images:  44%|████▎     | 3528/8100 [01:02<01:16, 59.61it/s]
Processed test images:  44%|████▎     | 3534/8100 [01:02<01:16, 59.63it/s]
Processed test images:  44%|████▎     | 3540/8100 [01:02<01:16, 59.63it/s]
Processed test images:  44%|████▍     | 3546/8100 [01:02<01:16, 59.61it/s]
Processed test images:  44%|████▍     | 3552/8100 [01:02<01:16, 59.64it/s]
Processed test images:  44%|████▍     | 3558/8100 [01:02<01:16, 59.66it/s]
Processed test images:  44%|████▍     | 3564/8100 [01:02<01:16, 59.66it/s]
Processed test images:  44%|████▍     | 3570/8100 [01:02<01:15, 59.65it/s]
Processed test images:  44%|████▍     | 3576/8100 [01:03<01:15, 59.70it/s]
Processed test images:  44%|████▍     | 3582/8100 [01:03<01:15, 59.64it/s]
Processed test images:  44%|████▍     | 3588/8100 [01:03<01:15, 59.68it/s]
Processed test images:  44%|████▍     | 3594/8100 [01:03<01:15, 59.66it/s]
Processed test images:  44%|████▍     | 3600/8100 [01:03<01:15, 59.64it/s]
Processed test images:  45%|████▍     | 3606/8100 [01:03<01:15, 59.61it/s]
Processed test images:  45%|████▍     | 3612/8100 [01:03<01:15, 59.71it/s]
Processed test images:  45%|████▍     | 3618/8100 [01:03<01:15, 59.58it/s]
Processed test images:  45%|████▍     | 3624/8100 [01:03<01:15, 59.60it/s]
Processed test images:  45%|████▍     | 3630/8100 [01:03<01:14, 59.63it/s]
Processed test images:  45%|████▍     | 3636/8100 [01:04<01:14, 59.63it/s]
Processed test images:  45%|████▍     | 3642/8100 [01:04<01:14, 59.68it/s]
Processed test images:  45%|████▌     | 3648/8100 [01:04<01:14, 59.66it/s]
Processed test images:  45%|████▌     | 3654/8100 [01:04<01:14, 59.67it/s]
Processed test images:  45%|████▌     | 3660/8100 [01:04<01:14, 59.65it/s]
Processed test images:  45%|████▌     | 3666/8100 [01:04<01:14, 59.63it/s]
