### Starting TaskPrologue of job 1721548 on tg094 at Sun Jun 28 04:29:12 PM CEST 2026
Running on cores 0-31 with governor ondemand
Sun Jun 28 16:29:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   46C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:03<7:49:37,  3.48s/it]
Processed test images:   0%|          | 5/8100 [00:03<1:15:58,  1.78it/s]
Processed test images:   0%|          | 12/8100 [00:03<25:43,  5.24it/s] 
Processed test images:   0%|          | 19/8100 [00:03<14:08,  9.53it/s]
Processed test images:   0%|          | 26/8100 [00:04<09:11, 14.64it/s]
Processed test images:   0%|          | 33/8100 [00:04<06:35, 20.42it/s]
Processed test images:   0%|          | 40/8100 [00:04<05:03, 26.60it/s]
Processed test images:   1%|          | 47/8100 [00:04<04:05, 32.83it/s]
Processed test images:   1%|          | 54/8100 [00:04<03:27, 38.80it/s]
Processed test images:   1%|          | 61/8100 [00:04<03:03, 43.84it/s]
Processed test images:   1%|          | 68/8100 [00:04<02:46, 48.12it/s]
Processed test images:   1%|          | 75/8100 [00:04<03:17, 40.61it/s]
Processed test images:   1%|          | 81/8100 [00:05<03:00, 44.45it/s]
Processed test images:   1%|          | 87/8100 [00:05<02:47, 47.70it/s]
Processed test images:   1%|          | 93/8100 [00:05<02:38, 50.44it/s]
Processed test images:   1%|          | 99/8100 [00:05<02:31, 52.74it/s]
Processed test images:   1%|▏         | 105/8100 [00:05<02:27, 54.37it/s]
Processed test images:   1%|▏         | 111/8100 [00:05<02:24, 55.43it/s]
Processed test images:   1%|▏         | 117/8100 [00:05<02:21, 56.46it/s]
Processed test images:   2%|▏         | 123/8100 [00:05<02:19, 57.01it/s]
Processed test images:   2%|▏         | 129/8100 [00:05<02:18, 57.63it/s]
Processed test images:   2%|▏         | 135/8100 [00:05<02:17, 58.13it/s]
Processed test images:   2%|▏         | 141/8100 [00:06<02:16, 58.30it/s]
Processed test images:   2%|▏         | 147/8100 [00:06<02:15, 58.67it/s]
Processed test images:   2%|▏         | 153/8100 [00:06<02:15, 58.48it/s]
Processed test images:   2%|▏         | 159/8100 [00:06<02:15, 58.71it/s]
Processed test images:   2%|▏         | 165/8100 [00:06<02:15, 58.61it/s]
Processed test images:   2%|▏         | 171/8100 [00:06<02:15, 58.30it/s]
Processed test images:   2%|▏         | 177/8100 [00:06<02:15, 58.45it/s]
Processed test images:   2%|▏         | 183/8100 [00:06<02:14, 58.87it/s]
Processed test images:  22%|██▏       | 1818/8100 [00:36<01:48, 57.70it/s]
Processed test images:  23%|██▎       | 1824/8100 [00:36<01:48, 58.05it/s]
Processed test images:  23%|██▎       | 1830/8100 [00:36<01:47, 58.10it/s]
Processed test images:  23%|██▎       | 1836/8100 [00:36<01:47, 58.11it/s]
Processed test images:  23%|██▎       | 1842/8100 [00:36<01:47, 58.03it/s]
Processed test images:  23%|██▎       | 1848/8100 [00:36<01:47, 58.19it/s]
Processed test images:  23%|██▎       | 1854/8100 [00:37<01:47, 57.98it/s]
Processed test images:  23%|██▎       | 1860/8100 [00:37<01:47, 58.11it/s]
Processed test images:  23%|██▎       | 1866/8100 [00:37<01:47, 57.91it/s]
Processed test images:  23%|██▎       | 1872/8100 [00:37<01:47, 57.82it/s]
Processed test images:  23%|██▎       | 1878/8100 [00:37<01:47, 57.73it/s]
Processed test images:  23%|██▎       | 1884/8100 [00:37<01:47, 57.59it/s]
Processed test images:  23%|██▎       | 1890/8100 [00:37<01:48, 57.42it/s]
Processed test images:  23%|██▎       | 1896/8100 [00:37<01:48, 57.43it/s]
Processed test images:  23%|██▎       | 1902/8100 [00:37<01:48, 57.28it/s]
Processed test images:  24%|██▎       | 1908/8100 [00:38<01:48, 57.03it/s]
Processed test images:  24%|██▎       | 1914/8100 [00:38<01:48, 57.15it/s]
Processed test images:  24%|██▎       | 1920/8100 [00:38<01:47, 57.36it/s]
Processed test images:  24%|██▍       | 1926/8100 [00:38<01:47, 57.43it/s]
Processed test images:  24%|██▍       | 1932/8100 [00:38<01:47, 57.46it/s]
Processed test images:  24%|██▍       | 1938/8100 [00:38<01:46, 57.67it/s]
Processed test images:  24%|██▍       | 1944/8100 [00:38<01:47, 57.21it/s]
Processed test images:  24%|██▍       | 1950/8100 [00:38<01:47, 57.37it/s]
Processed test images:  24%|██▍       | 1956/8100 [00:38<01:47, 57.27it/s]
Processed test images:  24%|██▍       | 1962/8100 [00:38<01:47, 57.08it/s]
Processed test images:  24%|██▍       | 1968/8100 [00:39<01:47, 57.21it/s]
Processed test images:  24%|██▍       | 1974/8100 [00:39<01:46, 57.46it/s]
Processed test images:  24%|██▍       | 1980/8100 [00:39<01:46, 57.58it/s]
Processed test images:  25%|██▍       | 1986/8100 [00:39<01:45, 58.00it/s]
Processed test images:  25%|██▍       | 1992/8100 [00:39<01:45, 57.75it/s]
Processed test images:  25%|██▍       | 1998/8100 [00:39<01:45, 57.71it/s]
Processed test images:  25%|██▍       | 2004/8100 [00:39<01:45, 57.67it/s]
Processed test images:  25%|██▍       | 2010/8100 [00:39<01:45, 57.94it/s]
Processed test images:  25%|██▍       | 2016/8100 [00:39<01:45, 57.80it/s]
Processed test images:  25%|██▍       | 2022/8100 [00:39<01:44, 57.97it/s]
Processed test images:  25%|██▌       | 2028/8100 [00:40<01:44, 58.22it/s]
Processed test images:  25%|██▌       | 2034/8100 [00:40<01:45, 57.69it/s]
Processed test images:  25%|██▌       | 2040/8100 [00:40<01:44, 58.02it/s]
Processed test images:  25%|██▌       | 2046/8100 [00:40<01:43, 58.28it/s]
Processed test images:  25%|██▌       | 2052/8100 [00:40<01:43, 58.47it/s]
Processed test images:  25%|██▌       | 2058/8100 [00:40<01:43, 58.48it/s]
Processed test images:  25%|██▌       | 2064/8100 [00:40<01:43, 58.29it/s]
Processed test images:  26%|██▌       | 2070/8100 [00:40<01:43, 58.35it/s]
Processed test images:  26%|██▌       | 2076/8100 [00:40<01:43, 58.37it/s]
Processed test images:  26%|██▌       | 2082/8100 [00:41<01:42, 58.53it/s]
Processed test images:  26%|██▌       | 2088/8100 [00:41<01:42, 58.54it/s]
Processed test images:  26%|██▌       | 2094/8100 [00:41<01:42, 58.49it/s]
Processed test images:  26%|██▌       | 2100/8100 [00:41<01:42, 58.29it/s]
Processed test images:  26%|██▌       | 2106/8100 [00:41<01:42, 58.33it/s]
Processed test images:  26%|██▌       | 2112/8100 [00:41<01:42, 58.39it/s]
Processed test images:  26%|██▌       | 2118/8100 [00:41<01:42, 58.46it/s]
Processed test images:  26%|██▌       | 2124/8100 [00:41<01:42, 58.51it/s]
Processed test images:  26%|██▋       | 2130/8100 [00:41<01:41, 58.64it/s]
Processed test images:  26%|██▋       | 2136/8100 [00:41<01:42, 57.97it/s]
Processed test images:  26%|██▋       | 2142/8100 [00:42<01:42, 58.13it/s]
Processed test images:  27%|██▋       | 2148/8100 [00:42<01:41, 58.49it/s]
Processed test images:  27%|██▋       | 2154/8100 [00:42<01:41, 58.55it/s]
Processed test images:  27%|██▋       | 2160/8100 [00:42<01:41, 58.62it/s]
Processed test images:  27%|██▋       | 2166/8100 [00:42<01:40, 58.82it/s]
Processed test images:  27%|██▋       | 2172/8100 [00:42<01:41, 58.49it/s]
Processed test images:  27%|██▋       | 2178/8100 [00:42<01:41, 58.35it/s]
Processed test images:  27%|██▋       | 2184/8100 [00:42<01:41, 58.50it/s]
Processed test images:  27%|██▋       | 2190/8100 [00:42<01:41, 58.42it/s]
Processed test images:  27%|██▋       | 2196/8100 [00:42<01:41, 58.44it/s]
Processed test images:  27%|██▋       | 2202/8100 [00:43<01:40, 58.56it/s]
Processed test images:  27%|██▋       | 2208/8100 [00:43<01:41, 58.16it/s]
Processed test images:  27%|██▋       | 2214/8100 [00:43<01:41, 58.25it/s]
Processed test images:  27%|██▋       | 2220/8100 [00:43<01:40, 58.24it/s]
Processed test images:  27%|██▋       | 2226/8100 [00:43<01:41, 58.09it/s]
Processed test images:  28%|██▊       | 2232/8100 [00:43<01:40, 58.12it/s]
Processed test images:  28%|██▊       | 2238/8100 [00:43<01:41, 58.04it/s]
Processed test images:  28%|██▊       | 2244/8100 [00:43<01:40, 58.29it/s]
Processed test images:  28%|██▊       | 2250/8100 [00:43<01:40, 58.37it/s]
Processed test images:  28%|██▊       | 2256/8100 [00:43<01:39, 58.47it/s]
Processed test images:  28%|██▊       | 2262/8100 [00:44<01:39, 58.57it/s]
Processed test images:  28%|██▊       | 2268/8100 [00:44<01:39, 58.52it/s]
Processed test images:  28%|██▊       | 2274/8100 [00:44<01:39, 58.41it/s]
Processed test images:  28%|██▊       | 2280/8100 [00:44<01:39, 58.26it/s]
Processed test images:  28%|██▊       | 2286/8100 [00:44<01:39, 58.21it/s]
Processed test images:  28%|██▊       | 2292/8100 [00:44<01:39, 58.34it/s]
Processed test images:  28%|██▊       | 2298/8100 [00:44<01:39, 58.08it/s]
Processed test images:  28%|██▊       | 2304/8100 [00:44<01:39, 58.05it/s]
Processed test images:  29%|██▊       | 2310/8100 [00:44<01:39, 58.02it/s]
Processed test images:  29%|██▊       | 2316/8100 [00:45<01:39, 58.08it/s]
Processed test images:  29%|██▊       | 2322/8100 [00:45<01:39, 58.09it/s]
Processed test images:  29%|██▊       | 2328/8100 [00:45<01:39, 58.15it/s]
Processed test images:  29%|██▉       | 2334/8100 [00:45<01:39, 57.80it/s]
Processed test images:  29%|██▉       | 2340/8100 [00:45<01:39, 57.75it/s]
Processed test images:  29%|██▉       | 2346/8100 [00:45<01:39, 57.82it/s]
Processed test images:  29%|██▉       | 2352/8100 [00:45<01:40, 57.40it/s]
Processed test images:  29%|██▉       | 2358/8100 [00:45<01:40, 57.24it/s]
Processed test images:  29%|██▉       | 2364/8100 [00:45<01:39, 57.47it/s]
Processed test images:  29%|██▉       | 2370/8100 [00:45<01:40, 57.20it/s]
Processed test images:  29%|██▉       | 2376/8100 [00:46<01:39, 57.69it/s]
Processed test images:  29%|██▉       | 2382/8100 [00:46<01:39, 57.55it/s]
Processed test images:  29%|██▉       | 2388/8100 [00:46<01:39, 57.64it/s]
Processed test images:  30%|██▉       | 2394/8100 [00:46<01:38, 57.76it/s]
Processed test images:  30%|██▉       | 2400/8100 [00:46<01:38, 58.15it/s]
Processed test images:  30%|██▉       | 2406/8100 [00:46<01:38, 57.74it/s]
Processed test images:  30%|██▉       | 2412/8100 [00:46<01:38, 57.51it/s]
Processed test images:  30%|██▉       | 2418/8100 [00:46<01:38, 57.77it/s]
Processed test images:  30%|██▉       | 2424/8100 [00:46<01:37, 58.19it/s]
Processed test images:  30%|███       | 2430/8100 [00:47<01:38, 57.68it/s]
Processed test images:  30%|███       | 2436/8100 [00:47<01:38, 57.31it/s]
Processed test images:  30%|███       | 2442/8100 [00:47<01:38, 57.35it/s]
Processed test images:  30%|███       | 2448/8100 [00:47<01:37, 57.76it/s]
Processed test images:  30%|███       | 2454/8100 [00:47<01:37, 57.93it/s]
Processed test images:  30%|███       | 2460/8100 [00:47<01:37, 57.89it/s]
Processed test images:  30%|███       | 2466/8100 [00:47<01:37, 57.98it/s]
Processed test images:  31%|███       | 2472/8100 [00:47<01:37, 57.70it/s]
Processed test images:  31%|███       | 2478/8100 [00:47<01:37, 57.48it/s]
Processed test images:  31%|███       | 2484/8100 [00:47<01:37, 57.56it/s]
Processed test images:  31%|███       | 2490/8100 [00:48<01:37, 57.49it/s]
Processed test images:  31%|███       | 2496/8100 [00:48<01:37, 57.43it/s]
Processed test images:  31%|███       | 2502/8100 [00:48<01:36, 57.79it/s]
Processed test images:  31%|███       | 2508/8100 [00:48<01:36, 57.75it/s]
Processed test images:  31%|███       | 2514/8100 [00:48<01:36, 57.88it/s]
Processed test images:  31%|███       | 2520/8100 [00:48<01:36, 57.93it/s]
Processed test images:  31%|███       | 2526/8100 [00:48<01:36, 57.66it/s]
Processed test images:  31%|███▏      | 2532/8100 [00:48<01:36, 57.71it/s]
Processed test images:  31%|███▏      | 2538/8100 [00:48<01:36, 57.84it/s]
Processed test images:  31%|███▏      | 2544/8100 [00:48<01:35, 58.21it/s]
Processed test images:  31%|███▏      | 2550/8100 [00:49<01:35, 58.13it/s]
Processed test images:  32%|███▏      | 2556/8100 [00:49<01:35, 58.17it/s]
Processed test images:  32%|███▏      | 2562/8100 [00:49<01:34, 58.44it/s]
Processed test images:  32%|███▏      | 2568/8100 [00:49<01:35, 58.17it/s]
Processed test images:  32%|███▏      | 2574/8100 [00:49<01:34, 58.33it/s]
Processed test images:  32%|███▏      | 2580/8100 [00:49<01:34, 58.49it/s]
Processed test images:  32%|███▏      | 2586/8100 [00:49<01:34, 58.56it/s]
Processed test images:  32%|███▏      | 2592/8100 [00:49<01:33, 58.69it/s]
Processed test images:  32%|███▏      | 2598/8100 [00:49<01:33, 58.68it/s]
Processed test images:  32%|███▏      | 2604/8100 [00:50<01:34, 58.40it/s]
Processed test images:  32%|███▏      | 2610/8100 [00:50<01:33, 58.56it/s]
Processed test images:  32%|███▏      | 2616/8100 [00:50<01:33, 58.49it/s]
Processed test images:  32%|███▏      | 2622/8100 [00:50<01:33, 58.32it/s]
Processed test images:  32%|███▏      | 2628/8100 [00:50<01:34, 58.10it/s]
Processed test images:  33%|███▎      | 2634/8100 [00:50<01:34, 58.10it/s]
Processed test images:  33%|███▎      | 2640/8100 [00:50<01:33, 58.30it/s]
Processed test images:  33%|███▎      | 2646/8100 [00:50<01:33, 58.06it/s]
Processed test images:  33%|███▎      | 2652/8100 [00:50<01:33, 58.27it/s]
Processed test images:  33%|███▎      | 2658/8100 [00:50<01:33, 58.22it/s]
Processed test images:  33%|███▎      | 2664/8100 [00:51<01:33, 58.17it/s]
Processed test images:  33%|███▎      | 2670/8100 [00:51<01:33, 58.17it/s]
Processed test images:  33%|███▎      | 2676/8100 [00:51<01:33, 58.21it/s]
Processed test images:  33%|███▎      | 2682/8100 [00:51<01:33, 58.00it/s]
Processed test images:  33%|███▎      | 2688/8100 [00:51<01:33, 57.97it/s]
Processed test images:  33%|███▎      | 2694/8100 [00:51<01:33, 57.82it/s]
Processed test images:  33%|███▎      | 2700/8100 [00:51<01:33, 57.58it/s]
Processed test images:  33%|███▎      | 2706/8100 [00:51<01:34, 57.29it/s]
Processed test images:  33%|███▎      | 2712/8100 [00:51<01:33, 57.54it/s]
Processed test images:  34%|███▎      | 2718/8100 [00:51<01:33, 57.57it/s]
Processed test images:  34%|███▎      | 2724/8100 [00:52<01:33, 57.73it/s]
Processed test images:  34%|███▎      | 2730/8100 [00:52<01:33, 57.69it/s]
Processed test images:  34%|███▍      | 2736/8100 [00:52<01:32, 57.70it/s]
Processed test images:  34%|███▍      | 2742/8100 [00:52<01:33, 57.35it/s]
Processed test images:  34%|███▍      | 2748/8100 [00:52<01:33, 57.53it/s]
Processed test images:  34%|███▍      | 2754/8100 [00:52<01:32, 57.67it/s]
Processed test images:  34%|███▍      | 2760/8100 [00:52<01:32, 58.03it/s]
Processed test images:  34%|███▍      | 2766/8100 [00:52<01:32, 57.89it/s]
Processed test images:  34%|███▍      | 2772/8100 [00:52<01:32, 57.73it/s]
Processed test images:  34%|███▍      | 2778/8100 [00:53<01:31, 58.05it/s]
Processed test images:  34%|███▍      | 2784/8100 [00:53<01:31, 57.96it/s]
Processed test images:  34%|███▍      | 2790/8100 [00:53<01:31, 58.18it/s]
Processed test images:  35%|███▍      | 2796/8100 [00:53<01:30, 58.32it/s]
Processed test images:  35%|███▍      | 2802/8100 [00:53<01:30, 58.51it/s]
Processed test images:  35%|███▍      | 2808/8100 [00:53<01:30, 58.69it/s]
Processed test images:  35%|███▍      | 2814/8100 [00:53<01:30, 58.69it/s]
Processed test images:  35%|███▍      | 2820/8100 [00:53<01:29, 58.69it/s]
Processed test images:  35%|███▍      | 2826/8100 [00:53<01:30, 58.51it/s]
Processed test images:  35%|███▍      | 2832/8100 [00:53<01:30, 58.35it/s]
Processed test images:  35%|███▌      | 2838/8100 [00:54<01:29, 58.51it/s]
Processed test images:  35%|███▌      | 2844/8100 [00:54<01:29, 58.51it/s]
Processed test images:  35%|███▌      | 2850/8100 [00:54<01:29, 58.56it/s]
Processed test images:  35%|███▌      | 2856/8100 [00:54<01:29, 58.66it/s]
Processed test images:  35%|███▌      | 2862/8100 [00:54<01:29, 58.68it/s]
Processed test images:  35%|███▌      | 2868/8100 [00:54<01:29, 58.51it/s]
Processed test images:  35%|███▌      | 2874/8100 [00:54<01:29, 58.62it/s]
Processed test images:  36%|███▌      | 2880/8100 [00:54<01:29, 58.62it/s]
Processed test images:  36%|███▌      | 2886/8100 [00:54<01:29, 58.36it/s]
Processed test images:  36%|███▌      | 2892/8100 [00:54<01:29, 58.39it/s]
Processed test images:  36%|███▌      | 2898/8100 [00:55<01:29, 58.40it/s]
Processed test images:  36%|███▌      | 2904/8100 [00:55<01:28, 58.55it/s]
Processed test images:  36%|███▌      | 2910/8100 [00:55<01:29, 58.14it/s]
Processed test images:  36%|███▌      | 2916/8100 [00:55<01:28, 58.30it/s]
Processed test images:  36%|███▌      | 2922/8100 [00:55<01:29, 58.07it/s]
Processed test images:  36%|███▌      | 2928/8100 [00:55<01:29, 57.98it/s]
Processed test images:  36%|███▌      | 2934/8100 [00:55<01:28, 58.28it/s]
Processed test images:  36%|███▋      | 2940/8100 [00:55<01:28, 58.22it/s]
Processed test images:  36%|███▋      | 2946/8100 [00:55<01:28, 58.15it/s]
Processed test images:  36%|███▋      | 2952/8100 [00:55<01:28, 58.15it/s]
Processed test images:  37%|███▋      | 2958/8100 [00:56<01:28, 58.25it/s]
Processed test images:  37%|███▋      | 2964/8100 [00:56<01:27, 58.45it/s]
Processed test images:  37%|███▋      | 2970/8100 [00:56<01:27, 58.45it/s]
Processed test images:  37%|███▋      | 2976/8100 [00:56<01:27, 58.49it/s]
Processed test images:  37%|███▋      | 2982/8100 [00:56<01:27, 58.41it/s]
Processed test images:  37%|███▋      | 2988/8100 [00:56<01:27, 58.42it/s]
Processed test images:  37%|███▋      | 2994/8100 [00:56<01:27, 58.40it/s]
Processed test images:  37%|███▋      | 3000/8100 [00:56<01:28, 57.94it/s]
Processed test images:  37%|███▋      | 3006/8100 [00:56<01:27, 57.96it/s]
Processed test images:  37%|███▋      | 3012/8100 [00:57<01:27, 58.16it/s]
Processed test images:  37%|███▋      | 3018/8100 [00:57<01:27, 58.24it/s]
Processed test images:  37%|███▋      | 3024/8100 [00:57<01:26, 58.35it/s]
Processed test images:  37%|███▋      | 3030/8100 [00:57<01:27, 58.14it/s]
Processed test images:  37%|███▋      | 3036/8100 [00:57<01:27, 58.04it/s]
Processed test images:  38%|███▊      | 3042/8100 [00:57<01:27, 57.98it/s]
Processed test images:  38%|███▊      | 3048/8100 [00:57<01:26, 58.15it/s]
Processed test images:  38%|███▊      | 3054/8100 [00:57<01:26, 58.16it/s]
Processed test images:  38%|███▊      | 3060/8100 [00:57<01:26, 58.22it/s]
Processed test images:  38%|███▊      | 3066/8100 [00:57<01:26, 58.26it/s]
Processed test images:  38%|███▊      | 3072/8100 [00:58<01:27, 57.78it/s]
Processed test images:  38%|███▊      | 3078/8100 [00:58<01:27, 57.66it/s]
Processed test images:  38%|███▊      | 3084/8100 [00:58<01:26, 57.77it/s]
Processed test images:  38%|███▊      | 3090/8100 [00:58<01:26, 57.60it/s]
Processed test images:  38%|███▊      | 3096/8100 [00:58<01:26, 57.66it/s]
Processed test images:  38%|███▊      | 3102/8100 [00:58<01:26, 57.94it/s]
Processed test images:  38%|███▊      | 3108/8100 [00:58<01:26, 57.94it/s]
Processed test images:  38%|███▊      | 3114/8100 [00:58<01:26, 57.98it/s]
Processed test images:  39%|███▊      | 3120/8100 [00:58<01:25, 58.05it/s]
Processed test images:  39%|███▊      | 3126/8100 [00:58<01:25, 58.02it/s]
Processed test images:  39%|███▊      | 3132/8100 [00:59<01:25, 58.21it/s]
Processed test images:  39%|███▊      | 3138/8100 [00:59<01:25, 58.00it/s]
Processed test images:  39%|███▉      | 3144/8100 [00:59<01:26, 57.48it/s]
Processed test images:  39%|███▉      | 3150/8100 [00:59<01:25, 57.69it/s]
Processed test images:  39%|███▉      | 3156/8100 [00:59<01:25, 57.93it/s]
Processed test images:  39%|███▉      | 3162/8100 [00:59<01:25, 58.02it/s]
Processed test images:  39%|███▉      | 3168/8100 [00:59<01:26, 57.17it/s]
Processed test images:  39%|███▉      | 3174/8100 [00:59<01:26, 57.16it/s]
Processed test images:  39%|███▉      | 3180/8100 [00:59<01:25, 57.30it/s]
Processed test images:  39%|███▉      | 3186/8100 [01:00<01:25, 57.53it/s]
Processed test images:  39%|███▉      | 3192/8100 [01:00<01:25, 57.62it/s]
Processed test images:  39%|███▉      | 3198/8100 [01:00<01:25, 57.46it/s]
Processed test images:  40%|███▉      | 3204/8100 [01:00<01:25, 57.09it/s]
Processed test images:  40%|███▉      | 3210/8100 [01:00<01:25, 57.48it/s]
Processed test images:  40%|███▉      | 3216/8100 [01:00<01:24, 57.59it/s]
Processed test images:  40%|███▉      | 3222/8100 [01:00<01:24, 57.99it/s]
Processed test images:  40%|███▉      | 3228/8100 [01:00<01:24, 57.96it/s]
Processed test images:  40%|███▉      | 3234/8100 [01:00<01:23, 57.95it/s]
Processed test images:  40%|████      | 3240/8100 [01:00<01:24, 57.47it/s]
Processed test images:  40%|████      | 3246/8100 [01:01<01:24, 57.65it/s]
Processed test images:  40%|████      | 3252/8100 [01:01<01:23, 57.86it/s]
Processed test images:  40%|████      | 3258/8100 [01:01<01:23, 57.98it/s]
Processed test images:  40%|████      | 3264/8100 [01:01<01:23, 58.11it/s]
Processed test images:  40%|████      | 3270/8100 [01:01<01:23, 58.16it/s]
Processed test images:  40%|████      | 3276/8100 [01:01<01:23, 58.10it/s]
Processed test images:  41%|████      | 3282/8100 [01:01<01:22, 58.13it/s]
Processed test images:  41%|████      | 3288/8100 [01:01<01:22, 58.21it/s]
Processed test images:  41%|████      | 3294/8100 [01:01<01:22, 58.09it/s]
Processed test images:  41%|████      | 3300/8100 [01:01<01:22, 58.19it/s]
Processed test images:  41%|████      | 3306/8100 [01:02<01:22, 58.22it/s]
Processed test images:  41%|████      | 3312/8100 [01:02<01:22, 58.11it/s]
Processed test images:  41%|████      | 3318/8100 [01:02<01:22, 58.29it/s]
Processed test images:  41%|████      | 3324/8100 [01:02<01:22, 58.24it/s]
Processed test images:  41%|████      | 3330/8100 [01:02<01:23, 57.37it/s]
Processed test images:  41%|████      | 3336/8100 [01:02<01:22, 57.84it/s]
Processed test images:  41%|████▏     | 3342/8100 [01:02<01:22, 57.75it/s]
Processed test images:  41%|████▏     | 3348/8100 [01:02<01:21, 57.96it/s]
Processed test images:  41%|████▏     | 3354/8100 [01:02<01:21, 57.93it/s]
Processed test images:  41%|████▏     | 3360/8100 [01:03<01:21, 57.98it/s]
Processed test images:  42%|████▏     | 3366/8100 [01:03<01:22, 57.68it/s]
Processed test images:  42%|████▏     | 3372/8100 [01:03<01:21, 58.00it/s]
Processed test images:  42%|████▏     | 3378/8100 [01:03<01:21, 58.01it/s]
Processed test images:  42%|████▏     | 3384/8100 [01:03<01:21, 57.72it/s]
Processed test images:  42%|████▏     | 3390/8100 [01:03<01:21, 57.58it/s]
Processed test images:  42%|████▏     | 3396/8100 [01:03<01:21, 57.56it/s]
Processed test images:  42%|████▏     | 3402/8100 [01:03<01:22, 56.95it/s]
Processed test images:  42%|████▏     | 3408/8100 [01:03<01:21, 57.30it/s]
Processed test images:  42%|████▏     | 3414/8100 [01:03<01:21, 57.47it/s]
Processed test images:  42%|████▏     | 3420/8100 [01:04<01:21, 57.58it/s]
Processed test images:  42%|████▏     | 3426/8100 [01:04<01:21, 57.68it/s]
Processed test images:  42%|████▏     | 3432/8100 [01:04<01:20, 57.77it/s]
Processed test images:  42%|████▏     | 3438/8100 [01:04<01:20, 57.98it/s]
Processed test images:  43%|████▎     | 3444/8100 [01:04<01:20, 57.69it/s]
Processed test images:  43%|████▎     | 3450/8100 [01:04<01:20, 57.73it/s]
Processed test images:  43%|████▎     | 3456/8100 [01:04<01:20, 57.97it/s]
Processed test images:  43%|████▎     | 3462/8100 [01:04<01:19, 58.12it/s]
Processed test images:  43%|████▎     | 3468/8100 [01:04<01:19, 57.96it/s]
Processed test images:  43%|████▎     | 3474/8100 [01:05<01:20, 57.75it/s]
Processed test images:  43%|████▎     | 3480/8100 [01:05<01:19, 57.95it/s]
Processed test images:  43%|████▎     | 3486/8100 [01:05<01:19, 58.11it/s]
Processed test images:  43%|████▎     | 3492/8100 [01:05<01:19, 57.86it/s]
Processed test images:  43%|████▎     | 3498/8100 [01:05<01:19, 57.95it/s]
Processed test images:  43%|████▎     | 3504/8100 [01:05<01:18, 58.19it/s]
Processed test images:  43%|████▎     | 3510/8100 [01:05<01:18, 58.35it/s]
Processed test images:  43%|████▎     | 3516/8100 [01:05<01:18, 58.35it/s]
Processed test images:  43%|████▎     | 3522/8100 [01:05<01:18, 58.22it/s]
Processed test images:  44%|████▎     | 3528/8100 [01:05<01:18, 58.31it/s]
Processed test images:  44%|████▎     | 3534/8100 [01:06<01:18, 58.05it/s]
Processed test images:  44%|████▎     | 3540/8100 [01:06<01:18, 58.03it/s]
Processed test images:  44%|████▍     | 3546/8100 [01:06<01:18, 58.08it/s]
Processed test images:  44%|████▍     | 3552/8100 [01:06<01:18, 58.14it/s]
Processed test images:  44%|████▍     | 3558/8100 [01:06<01:18, 58.12it/s]
Processed test images:  44%|████▍     | 3564/8100 [01:06<01:17, 58.46it/s]
Processed test images:  44%|████▍     | 3570/8100 [01:06<01:17, 58.55it/s]
Processed test images:  44%|████▍     | 3576/8100 [01:06<01:17, 58.21it/s]
Processed test images:  44%|████▍     | 3582/8100 [01:06<01:17, 58.23it/s]
Processed test images:  44%|████▍     | 3588/8100 [01:06<01:18, 57.80it/s]
Processed test images:  44%|████▍     | 3594/8100 [01:07<01:17, 57.86it/s]
Processed test images:  44%|████▍     | 3600/8100 [01:07<01:17, 57.86it/s]
Processed test images:  45%|████▍     | 3606/8100 [01:07<01:17, 57.77it/s]
Processed test images:  45%|████▍     | 3612/8100 [01:07<01:17, 58.01it/s]
Processed test images:  45%|████▍     | 3618/8100 [01:07<01:17, 57.85it/s]
Processed test images:  45%|████▍     | 3624/8100 [01:07<01:17, 58.02it/s]
Processed test images:  45%|████▍     | 3630/8100 [01:07<01:17, 58.02it/s]
Processed test images:  45%|████▍     | 3636/8100 [01:07<01:17, 57.32it/s]
Processed test images:  45%|████▍     | 3642/8100 [01:07<01:17, 57.70it/s]
Processed test images:  45%|████▌     | 3648/8100 [01:08<01:16, 58.03it/s]
Processed test images:  45%|████▌     | 3654/8100 [01:08<01:16, 57.96it/s]
