### Starting TaskPrologue of job 1726626 on tg092 at Thu Jul  2 04:25:25 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:25:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=2  rule=fifo  M=5  target=2  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:07:13,  1.39s/it]
Processed test images:   0%|          | 8/8100 [00:01<19:02,  7.08it/s]  
Processed test images:   0%|          | 15/8100 [00:01<09:28, 14.23it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:10, 21.83it/s]
Processed test images:   0%|          | 29/8100 [00:01<04:34, 29.42it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:42, 36.23it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:09, 42.46it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:48, 47.73it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:35, 51.88it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:26, 55.01it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:20, 57.16it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:20, 56.97it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:17, 58.45it/s]
Processed test images:   1%|          | 92/8100 [00:02<02:15, 59.17it/s]
Processed test images:   1%|          | 99/8100 [00:02<02:14, 59.67it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:13, 60.08it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:11, 60.69it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:12, 60.40it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:12, 60.05it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:15, 58.61it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:16, 58.40it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:14, 59.19it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:12, 59.82it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:12, 60.03it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:10, 60.85it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:08, 61.62it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:07, 62.04it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:06, 62.42it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:05, 62.74it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:05, 62.91it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:08, 61.28it/s]
Processed test images:  23%|██▎       | 1846/8100 [00:33<01:48, 57.49it/s]
Processed test images:  23%|██▎       | 1852/8100 [00:33<01:48, 57.59it/s]
Processed test images:  23%|██▎       | 1858/8100 [00:33<01:48, 57.47it/s]
Processed test images:  23%|██▎       | 1864/8100 [00:33<01:48, 57.59it/s]
Processed test images:  23%|██▎       | 1870/8100 [00:33<01:48, 57.58it/s]
Processed test images:  23%|██▎       | 1876/8100 [00:33<01:48, 57.46it/s]
Processed test images:  23%|██▎       | 1882/8100 [00:34<01:48, 57.55it/s]
Processed test images:  23%|██▎       | 1888/8100 [00:34<01:48, 57.47it/s]
Processed test images:  23%|██▎       | 1894/8100 [00:34<01:47, 57.47it/s]
Processed test images:  23%|██▎       | 1900/8100 [00:34<01:47, 57.57it/s]
Processed test images:  24%|██▎       | 1906/8100 [00:34<01:47, 57.46it/s]
Processed test images:  24%|██▎       | 1912/8100 [00:34<01:47, 57.52it/s]
Processed test images:  24%|██▎       | 1918/8100 [00:34<01:47, 57.58it/s]
Processed test images:  24%|██▍       | 1924/8100 [00:34<01:47, 57.44it/s]
Processed test images:  24%|██▍       | 1930/8100 [00:34<01:47, 57.58it/s]
Processed test images:  24%|██▍       | 1936/8100 [00:34<01:47, 57.49it/s]
Processed test images:  24%|██▍       | 1942/8100 [00:35<01:47, 57.46it/s]
Processed test images:  24%|██▍       | 1948/8100 [00:35<01:47, 57.49it/s]
Processed test images:  24%|██▍       | 1954/8100 [00:35<01:47, 57.38it/s]
Processed test images:  24%|██▍       | 1960/8100 [00:35<01:46, 57.44it/s]
Processed test images:  24%|██▍       | 1966/8100 [00:35<01:46, 57.47it/s]
Processed test images:  24%|██▍       | 1972/8100 [00:35<01:46, 57.45it/s]
Processed test images:  24%|██▍       | 1978/8100 [00:35<01:46, 57.52it/s]
Processed test images:  24%|██▍       | 1984/8100 [00:35<01:46, 57.43it/s]
Processed test images:  25%|██▍       | 1990/8100 [00:35<01:46, 57.45it/s]
Processed test images:  25%|██▍       | 1996/8100 [00:36<01:46, 57.53it/s]
Processed test images:  25%|██▍       | 2002/8100 [00:36<01:46, 57.44it/s]
Processed test images:  25%|██▍       | 2008/8100 [00:36<01:46, 57.42it/s]
Processed test images:  25%|██▍       | 2014/8100 [00:36<01:46, 57.10it/s]
Processed test images:  25%|██▍       | 2020/8100 [00:36<01:47, 56.82it/s]
Processed test images:  25%|██▌       | 2026/8100 [00:36<01:46, 56.81it/s]
Processed test images:  25%|██▌       | 2032/8100 [00:36<01:46, 56.78it/s]
Processed test images:  25%|██▌       | 2038/8100 [00:36<01:46, 56.82it/s]
Processed test images:  25%|██▌       | 2044/8100 [00:36<01:46, 56.88it/s]
Processed test images:  25%|██▌       | 2050/8100 [00:36<01:46, 56.81it/s]
Processed test images:  25%|██▌       | 2056/8100 [00:37<01:46, 56.86it/s]
Processed test images:  25%|██▌       | 2062/8100 [00:37<01:46, 56.70it/s]
Processed test images:  26%|██▌       | 2068/8100 [00:37<01:46, 56.61it/s]
Processed test images:  26%|██▌       | 2074/8100 [00:37<01:46, 56.81it/s]
Processed test images:  26%|██▌       | 2080/8100 [00:37<01:46, 56.66it/s]
Processed test images:  26%|██▌       | 2086/8100 [00:37<01:46, 56.56it/s]
Processed test images:  26%|██▌       | 2092/8100 [00:37<01:46, 56.66it/s]
Processed test images:  26%|██▌       | 2098/8100 [00:37<01:46, 56.49it/s]
Processed test images:  26%|██▌       | 2104/8100 [00:37<01:46, 56.32it/s]
Processed test images:  26%|██▌       | 2110/8100 [00:38<01:45, 56.66it/s]
Processed test images:  26%|██▌       | 2116/8100 [00:38<01:45, 56.60it/s]
Processed test images:  26%|██▌       | 2122/8100 [00:38<01:45, 56.82it/s]
Processed test images:  26%|██▋       | 2128/8100 [00:38<01:45, 56.76it/s]
Processed test images:  26%|██▋       | 2134/8100 [00:38<01:45, 56.78it/s]
Processed test images:  26%|██▋       | 2140/8100 [00:38<01:44, 56.99it/s]
Processed test images:  26%|██▋       | 2146/8100 [00:38<01:44, 56.97it/s]
Processed test images:  27%|██▋       | 2152/8100 [00:38<01:44, 57.11it/s]
Processed test images:  27%|██▋       | 2158/8100 [00:38<01:43, 57.32it/s]
Processed test images:  27%|██▋       | 2164/8100 [00:38<01:44, 56.94it/s]
Processed test images:  27%|██▋       | 2170/8100 [00:39<01:44, 56.95it/s]
Processed test images:  27%|██▋       | 2176/8100 [00:39<01:43, 57.13it/s]
Processed test images:  27%|██▋       | 2182/8100 [00:39<01:43, 57.04it/s]
Processed test images:  27%|██▋       | 2188/8100 [00:39<01:43, 57.06it/s]
Processed test images:  27%|██▋       | 2194/8100 [00:39<01:43, 57.03it/s]
Processed test images:  27%|██▋       | 2200/8100 [00:39<01:43, 56.95it/s]
Processed test images:  27%|██▋       | 2206/8100 [00:39<01:43, 57.10it/s]
Processed test images:  27%|██▋       | 2212/8100 [00:39<01:43, 57.01it/s]
Processed test images:  27%|██▋       | 2218/8100 [00:39<01:43, 57.03it/s]
Processed test images:  27%|██▋       | 2224/8100 [00:40<01:43, 57.04it/s]
Processed test images:  28%|██▊       | 2230/8100 [00:40<01:42, 56.99it/s]
Processed test images:  28%|██▊       | 2236/8100 [00:40<01:42, 57.00it/s]
Processed test images:  28%|██▊       | 2242/8100 [00:40<01:42, 57.06it/s]
Processed test images:  28%|██▊       | 2248/8100 [00:40<01:42, 57.00it/s]
Processed test images:  28%|██▊       | 2254/8100 [00:40<01:42, 57.14it/s]
Processed test images:  28%|██▊       | 2260/8100 [00:40<01:42, 57.04it/s]
Processed test images:  28%|██▊       | 2266/8100 [00:40<01:42, 57.07it/s]
Processed test images:  28%|██▊       | 2272/8100 [00:40<01:41, 57.15it/s]
Processed test images:  28%|██▊       | 2278/8100 [00:40<01:42, 56.92it/s]
Processed test images:  28%|██▊       | 2284/8100 [00:41<01:42, 56.89it/s]
Processed test images:  28%|██▊       | 2290/8100 [00:41<01:42, 56.95it/s]
Processed test images:  28%|██▊       | 2296/8100 [00:41<01:41, 56.90it/s]
Processed test images:  28%|██▊       | 2302/8100 [00:41<01:41, 56.94it/s]
Processed test images:  28%|██▊       | 2308/8100 [00:41<01:41, 56.84it/s]
Processed test images:  29%|██▊       | 2314/8100 [00:41<01:41, 56.83it/s]
Processed test images:  29%|██▊       | 2320/8100 [00:41<01:41, 57.05it/s]
Processed test images:  29%|██▊       | 2326/8100 [00:41<01:41, 56.99it/s]
Processed test images:  29%|██▉       | 2332/8100 [00:41<01:41, 56.99it/s]
Processed test images:  29%|██▉       | 2338/8100 [00:42<01:41, 56.94it/s]
Processed test images:  29%|██▉       | 2344/8100 [00:42<01:41, 56.90it/s]
Processed test images:  29%|██▉       | 2350/8100 [00:42<01:40, 57.14it/s]
Processed test images:  29%|██▉       | 2356/8100 [00:42<01:40, 57.11it/s]
Processed test images:  29%|██▉       | 2362/8100 [00:42<01:40, 57.11it/s]
Processed test images:  29%|██▉       | 2368/8100 [00:42<01:40, 57.20it/s]
Processed test images:  29%|██▉       | 2374/8100 [00:42<01:40, 57.12it/s]
Processed test images:  29%|██▉       | 2380/8100 [00:42<01:40, 57.13it/s]
Processed test images:  29%|██▉       | 2386/8100 [00:42<01:39, 57.18it/s]
Processed test images:  30%|██▉       | 2392/8100 [00:42<01:39, 57.14it/s]
Processed test images:  30%|██▉       | 2398/8100 [00:43<01:39, 57.25it/s]
Processed test images:  30%|██▉       | 2404/8100 [00:43<01:39, 57.14it/s]
Processed test images:  30%|██▉       | 2410/8100 [00:43<01:39, 57.08it/s]
Processed test images:  30%|██▉       | 2416/8100 [00:43<01:39, 56.95it/s]
Processed test images:  30%|██▉       | 2422/8100 [00:43<01:39, 57.06it/s]
Processed test images:  30%|██▉       | 2428/8100 [00:43<01:39, 57.25it/s]
Processed test images:  30%|███       | 2434/8100 [00:43<01:38, 57.34it/s]
Processed test images:  30%|███       | 2440/8100 [00:43<01:38, 57.42it/s]
Processed test images:  30%|███       | 2446/8100 [00:43<01:38, 57.44it/s]
Processed test images:  30%|███       | 2452/8100 [00:44<01:38, 57.34it/s]
Processed test images:  30%|███       | 2458/8100 [00:44<01:38, 57.41it/s]
Processed test images:  30%|███       | 2464/8100 [00:44<01:37, 57.52it/s]
Processed test images:  30%|███       | 2470/8100 [00:44<01:38, 57.39it/s]
Processed test images:  31%|███       | 2476/8100 [00:44<01:38, 57.22it/s]
Processed test images:  31%|███       | 2482/8100 [00:44<01:38, 57.24it/s]
Processed test images:  31%|███       | 2488/8100 [00:44<01:38, 57.24it/s]
Processed test images:  31%|███       | 2494/8100 [00:44<01:38, 57.18it/s]
Processed test images:  31%|███       | 2500/8100 [00:44<01:37, 57.31it/s]
Processed test images:  31%|███       | 2506/8100 [00:44<01:37, 57.27it/s]
Processed test images:  31%|███       | 2512/8100 [00:45<01:38, 56.95it/s]
Processed test images:  31%|███       | 2518/8100 [00:45<01:37, 57.00it/s]
Processed test images:  31%|███       | 2524/8100 [00:45<01:37, 57.08it/s]
Processed test images:  31%|███       | 2530/8100 [00:45<01:37, 57.12it/s]
Processed test images:  31%|███▏      | 2536/8100 [00:45<01:37, 57.18it/s]
Processed test images:  31%|███▏      | 2542/8100 [00:45<01:37, 57.11it/s]
Processed test images:  31%|███▏      | 2548/8100 [00:45<01:37, 57.13it/s]
Processed test images:  32%|███▏      | 2554/8100 [00:45<01:37, 56.86it/s]
Processed test images:  32%|███▏      | 2560/8100 [00:45<01:37, 56.65it/s]
Processed test images:  32%|███▏      | 2566/8100 [00:46<01:37, 56.72it/s]
Processed test images:  32%|███▏      | 2572/8100 [00:46<01:37, 56.86it/s]
Processed test images:  32%|███▏      | 2578/8100 [00:46<01:36, 57.11it/s]
Processed test images:  32%|███▏      | 2584/8100 [00:46<01:36, 57.13it/s]
Processed test images:  32%|███▏      | 2590/8100 [00:46<01:36, 57.12it/s]
Processed test images:  32%|███▏      | 2596/8100 [00:46<01:36, 57.21it/s]
Processed test images:  32%|███▏      | 2602/8100 [00:46<01:36, 57.20it/s]
Processed test images:  32%|███▏      | 2608/8100 [00:46<01:35, 57.24it/s]
Processed test images:  32%|███▏      | 2614/8100 [00:46<01:35, 57.25it/s]
Processed test images:  32%|███▏      | 2620/8100 [00:46<01:35, 57.29it/s]
Processed test images:  32%|███▏      | 2626/8100 [00:47<01:35, 57.33it/s]
Processed test images:  32%|███▏      | 2632/8100 [00:47<01:35, 57.06it/s]
Processed test images:  33%|███▎      | 2638/8100 [00:47<01:35, 57.04it/s]
Processed test images:  33%|███▎      | 2644/8100 [00:47<01:35, 57.13it/s]
Processed test images:  33%|███▎      | 2650/8100 [00:47<01:35, 57.14it/s]
Processed test images:  33%|███▎      | 2656/8100 [00:47<01:35, 57.14it/s]
Processed test images:  33%|███▎      | 2662/8100 [00:47<01:35, 57.11it/s]
Processed test images:  33%|███▎      | 2668/8100 [00:47<01:35, 57.07it/s]
Processed test images:  33%|███▎      | 2674/8100 [00:47<01:34, 57.15it/s]
Processed test images:  33%|███▎      | 2680/8100 [00:48<01:34, 57.15it/s]
Processed test images:  33%|███▎      | 2686/8100 [00:48<01:34, 57.17it/s]
Processed test images:  33%|███▎      | 2692/8100 [00:48<01:34, 56.96it/s]
Processed test images:  33%|███▎      | 2698/8100 [00:48<01:34, 56.93it/s]
Processed test images:  33%|███▎      | 2704/8100 [00:48<01:34, 56.96it/s]
Processed test images:  33%|███▎      | 2710/8100 [00:48<01:34, 57.09it/s]
Processed test images:  34%|███▎      | 2716/8100 [00:48<01:34, 57.06it/s]
Processed test images:  34%|███▎      | 2722/8100 [00:48<01:34, 57.14it/s]
Processed test images:  34%|███▎      | 2728/8100 [00:48<01:34, 57.14it/s]
Processed test images:  34%|███▍      | 2734/8100 [00:48<01:33, 57.09it/s]
Processed test images:  34%|███▍      | 2740/8100 [00:49<01:33, 57.20it/s]
Processed test images:  34%|███▍      | 2746/8100 [00:49<01:33, 57.21it/s]
Processed test images:  34%|███▍      | 2752/8100 [00:49<01:33, 57.24it/s]
Processed test images:  34%|███▍      | 2758/8100 [00:49<01:33, 57.25it/s]
Processed test images:  34%|███▍      | 2764/8100 [00:49<01:33, 57.19it/s]
Processed test images:  34%|███▍      | 2770/8100 [00:49<01:33, 57.21it/s]
Processed test images:  34%|███▍      | 2776/8100 [00:49<01:33, 57.19it/s]
Processed test images:  34%|███▍      | 2782/8100 [00:49<01:33, 57.17it/s]
Processed test images:  34%|███▍      | 2788/8100 [00:49<01:32, 57.29it/s]
Processed test images:  34%|███▍      | 2794/8100 [00:50<01:32, 57.27it/s]
Processed test images:  35%|███▍      | 2800/8100 [00:50<01:32, 57.20it/s]
Processed test images:  35%|███▍      | 2806/8100 [00:50<01:32, 57.17it/s]
Processed test images:  35%|███▍      | 2812/8100 [00:50<01:32, 57.16it/s]
Processed test images:  35%|███▍      | 2818/8100 [00:50<01:32, 57.26it/s]
Processed test images:  35%|███▍      | 2824/8100 [00:50<01:32, 57.20it/s]
Processed test images:  35%|███▍      | 2830/8100 [00:50<01:32, 57.15it/s]
Processed test images:  35%|███▌      | 2836/8100 [00:50<01:32, 57.20it/s]
Processed test images:  35%|███▌      | 2842/8100 [00:50<01:31, 57.15it/s]
Processed test images:  35%|███▌      | 2848/8100 [00:50<01:31, 57.09it/s]
Processed test images:  35%|███▌      | 2854/8100 [00:51<01:31, 57.03it/s]
Processed test images:  35%|███▌      | 2860/8100 [00:51<01:31, 57.03it/s]
Processed test images:  35%|███▌      | 2866/8100 [00:51<01:31, 57.10it/s]
Processed test images:  35%|███▌      | 2872/8100 [00:51<01:31, 57.08it/s]
Processed test images:  36%|███▌      | 2878/8100 [00:51<01:31, 57.09it/s]
Processed test images:  36%|███▌      | 2884/8100 [00:51<01:31, 57.13it/s]
Processed test images:  36%|███▌      | 2890/8100 [00:51<01:31, 57.06it/s]
Processed test images:  36%|███▌      | 2896/8100 [00:51<01:31, 57.05it/s]
Processed test images:  36%|███▌      | 2902/8100 [00:51<01:31, 57.06it/s]
Processed test images:  36%|███▌      | 2908/8100 [00:52<01:30, 57.07it/s]
Processed test images:  36%|███▌      | 2914/8100 [00:52<01:30, 57.16it/s]
Processed test images:  36%|███▌      | 2920/8100 [00:52<01:30, 57.18it/s]
Processed test images:  36%|███▌      | 2926/8100 [00:52<01:30, 57.08it/s]
Processed test images:  36%|███▌      | 2932/8100 [00:52<01:30, 57.22it/s]
Processed test images:  36%|███▋      | 2938/8100 [00:52<01:30, 57.15it/s]
Processed test images:  36%|███▋      | 2944/8100 [00:52<01:30, 57.12it/s]
Processed test images:  36%|███▋      | 2950/8100 [00:52<01:30, 57.07it/s]
Processed test images:  36%|███▋      | 2956/8100 [00:52<01:30, 56.99it/s]
Processed test images:  37%|███▋      | 2962/8100 [00:52<01:30, 57.08it/s]
Processed test images:  37%|███▋      | 2968/8100 [00:53<01:29, 57.10it/s]
Processed test images:  37%|███▋      | 2974/8100 [00:53<01:29, 57.07it/s]
Processed test images:  37%|███▋      | 2980/8100 [00:53<01:29, 57.08it/s]
Processed test images:  37%|███▋      | 2986/8100 [00:53<01:29, 57.09it/s]
Processed test images:  37%|███▋      | 2992/8100 [00:53<01:29, 57.10it/s]
Processed test images:  37%|███▋      | 2998/8100 [00:53<01:29, 57.10it/s]
Processed test images:  37%|███▋      | 3004/8100 [00:53<01:29, 57.10it/s]
Processed test images:  37%|███▋      | 3010/8100 [00:53<01:28, 57.25it/s]
Processed test images:  37%|███▋      | 3016/8100 [00:53<01:28, 57.26it/s]
Processed test images:  37%|███▋      | 3022/8100 [00:54<01:28, 57.21it/s]
Processed test images:  37%|███▋      | 3028/8100 [00:54<01:28, 57.23it/s]
Processed test images:  37%|███▋      | 3034/8100 [00:54<01:28, 56.93it/s]
Processed test images:  38%|███▊      | 3040/8100 [00:54<01:28, 57.11it/s]
Processed test images:  38%|███▊      | 3046/8100 [00:54<01:28, 57.02it/s]
Processed test images:  38%|███▊      | 3052/8100 [00:54<01:28, 57.10it/s]
Processed test images:  38%|███▊      | 3058/8100 [00:54<01:28, 57.14it/s]
Processed test images:  38%|███▊      | 3064/8100 [00:54<01:28, 57.08it/s]
Processed test images:  38%|███▊      | 3070/8100 [00:54<01:27, 57.23it/s]
Processed test images:  38%|███▊      | 3076/8100 [00:54<01:27, 57.17it/s]
Processed test images:  38%|███▊      | 3082/8100 [00:55<01:27, 57.07it/s]
Processed test images:  38%|███▊      | 3088/8100 [00:55<01:27, 57.18it/s]
Processed test images:  38%|███▊      | 3094/8100 [00:55<01:27, 57.08it/s]
Processed test images:  38%|███▊      | 3100/8100 [00:55<01:27, 57.12it/s]
Processed test images:  38%|███▊      | 3106/8100 [00:55<01:27, 57.10it/s]
Processed test images:  38%|███▊      | 3112/8100 [00:55<01:27, 57.03it/s]
Processed test images:  38%|███▊      | 3118/8100 [00:55<01:27, 57.16it/s]
Processed test images:  39%|███▊      | 3124/8100 [00:55<01:27, 57.13it/s]
Processed test images:  39%|███▊      | 3130/8100 [00:55<01:27, 57.10it/s]
Processed test images:  39%|███▊      | 3136/8100 [00:56<01:26, 57.21it/s]
Processed test images:  39%|███▉      | 3142/8100 [00:56<01:26, 57.10it/s]
Processed test images:  39%|███▉      | 3148/8100 [00:56<01:26, 57.14it/s]
Processed test images:  39%|███▉      | 3154/8100 [00:56<01:26, 57.13it/s]
Processed test images:  39%|███▉      | 3160/8100 [00:56<01:26, 57.04it/s]
Processed test images:  39%|███▉      | 3166/8100 [00:56<01:26, 57.11it/s]
Processed test images:  39%|███▉      | 3172/8100 [00:56<01:26, 56.97it/s]
Processed test images:  39%|███▉      | 3178/8100 [00:56<01:26, 56.98it/s]
Processed test images:  39%|███▉      | 3184/8100 [00:56<01:26, 57.13it/s]
Processed test images:  39%|███▉      | 3190/8100 [00:56<01:26, 57.06it/s]
Processed test images:  39%|███▉      | 3196/8100 [00:57<01:25, 57.08it/s]
Processed test images:  40%|███▉      | 3202/8100 [00:57<01:25, 57.14it/s]
Processed test images:  40%|███▉      | 3208/8100 [00:57<01:25, 57.04it/s]
Processed test images:  40%|███▉      | 3214/8100 [00:57<01:25, 57.10it/s]
Processed test images:  40%|███▉      | 3220/8100 [00:57<01:25, 57.07it/s]
Processed test images:  40%|███▉      | 3226/8100 [00:57<01:26, 56.30it/s]
Processed test images:  40%|███▉      | 3232/8100 [00:57<01:25, 56.63it/s]
Processed test images:  40%|███▉      | 3238/8100 [00:57<01:25, 56.64it/s]
Processed test images:  40%|████      | 3244/8100 [00:57<01:25, 56.76it/s]
Processed test images:  40%|████      | 3250/8100 [00:58<01:25, 56.83it/s]
Processed test images:  40%|████      | 3256/8100 [00:58<01:25, 56.78it/s]
Processed test images:  40%|████      | 3262/8100 [00:58<01:24, 56.95it/s]
Processed test images:  40%|████      | 3268/8100 [00:58<01:24, 56.92it/s]
Processed test images:  40%|████      | 3274/8100 [00:58<01:25, 56.70it/s]
Processed test images:  40%|████      | 3280/8100 [00:58<01:25, 56.38it/s]
Processed test images:  41%|████      | 3286/8100 [00:58<01:24, 56.67it/s]
Processed test images:  41%|████      | 3292/8100 [00:58<01:24, 56.68it/s]
Processed test images:  41%|████      | 3298/8100 [00:58<01:24, 56.66it/s]
Processed test images:  41%|████      | 3304/8100 [00:58<01:24, 56.77it/s]
Processed test images:  41%|████      | 3310/8100 [00:59<01:25, 56.35it/s]
Processed test images:  41%|████      | 3316/8100 [00:59<01:24, 56.63it/s]
Processed test images:  41%|████      | 3322/8100 [00:59<01:24, 56.34it/s]
Processed test images:  41%|████      | 3328/8100 [00:59<01:24, 56.70it/s]
Processed test images:  41%|████      | 3334/8100 [00:59<01:23, 56.88it/s]
Processed test images:  41%|████      | 3340/8100 [00:59<01:24, 56.52it/s]
Processed test images:  41%|████▏     | 3346/8100 [00:59<01:23, 56.77it/s]
Processed test images:  41%|████▏     | 3352/8100 [00:59<01:23, 56.88it/s]
Processed test images:  41%|████▏     | 3358/8100 [00:59<01:23, 56.49it/s]
Processed test images:  42%|████▏     | 3364/8100 [01:00<01:23, 56.67it/s]
Processed test images:  42%|████▏     | 3370/8100 [01:00<01:23, 56.43it/s]
Processed test images:  42%|████▏     | 3376/8100 [01:00<01:23, 56.80it/s]
Processed test images:  42%|████▏     | 3382/8100 [01:00<01:22, 56.90it/s]
Processed test images:  42%|████▏     | 3388/8100 [01:00<01:23, 56.52it/s]
Processed test images:  42%|████▏     | 3394/8100 [01:00<01:22, 56.78it/s]
Processed test images:  42%|████▏     | 3400/8100 [01:00<01:22, 56.95it/s]
Processed test images:  42%|████▏     | 3406/8100 [01:00<01:22, 56.59it/s]
Processed test images:  42%|████▏     | 3412/8100 [01:00<01:22, 56.74it/s]
Processed test images:  42%|████▏     | 3418/8100 [01:00<01:23, 56.38it/s]
Processed test images:  42%|████▏     | 3424/8100 [01:01<01:22, 56.69it/s]
Processed test images:  42%|████▏     | 3430/8100 [01:01<01:22, 56.82it/s]
Processed test images:  42%|████▏     | 3436/8100 [01:01<01:22, 56.48it/s]
Processed test images:  42%|████▏     | 3442/8100 [01:01<01:22, 56.76it/s]
Processed test images:  43%|████▎     | 3448/8100 [01:01<01:21, 56.85it/s]
Processed test images:  43%|████▎     | 3454/8100 [01:01<01:22, 56.48it/s]
Processed test images:  43%|████▎     | 3460/8100 [01:01<01:21, 56.75it/s]
Processed test images:  43%|████▎     | 3466/8100 [01:01<01:22, 56.49it/s]
Processed test images:  43%|████▎     | 3472/8100 [01:01<01:21, 56.61it/s]
Processed test images:  43%|████▎     | 3478/8100 [01:02<01:21, 56.74it/s]
Processed test images:  43%|████▎     | 3484/8100 [01:02<01:21, 56.83it/s]
Processed test images:  43%|████▎     | 3490/8100 [01:02<01:20, 56.92it/s]
Processed test images:  43%|████▎     | 3496/8100 [01:02<01:20, 56.95it/s]
Processed test images:  43%|████▎     | 3502/8100 [01:02<01:20, 56.99it/s]
Processed test images:  43%|████▎     | 3508/8100 [01:02<01:20, 56.92it/s]
Processed test images:  43%|████▎     | 3514/8100 [01:02<01:20, 56.87it/s]
Processed test images:  43%|████▎     | 3520/8100 [01:02<01:20, 57.10it/s]
Processed test images:  44%|████▎     | 3526/8100 [01:02<01:20, 56.90it/s]
Processed test images:  44%|████▎     | 3532/8100 [01:02<01:20, 57.07it/s]
Processed test images:  44%|████▎     | 3538/8100 [01:03<01:19, 57.14it/s]
Processed test images:  44%|████▍     | 3544/8100 [01:03<01:19, 57.25it/s]
Processed test images:  44%|████▍     | 3550/8100 [01:03<01:19, 57.35it/s]
Processed test images:  44%|████▍     | 3556/8100 [01:03<01:19, 57.30it/s]
Processed test images:  44%|████▍     | 3562/8100 [01:03<01:19, 57.34it/s]
Processed test images:  44%|████▍     | 3568/8100 [01:03<01:18, 57.40it/s]
Processed test images:  44%|████▍     | 3574/8100 [01:03<01:18, 57.34it/s]
Processed test images:  44%|████▍     | 3580/8100 [01:03<01:18, 57.40it/s]
Processed test images:  44%|████▍     | 3586/8100 [01:03<01:18, 57.42it/s]
Processed test images:  44%|████▍     | 3592/8100 [01:04<01:18, 57.50it/s]
Processed test images:  44%|████▍     | 3598/8100 [01:04<01:18, 57.51it/s]
Processed test images:  44%|████▍     | 3604/8100 [01:04<01:18, 57.43it/s]
Processed test images:  45%|████▍     | 3610/8100 [01:04<01:18, 57.49it/s]
Processed test images:  45%|████▍     | 3616/8100 [01:04<01:17, 57.59it/s]
Processed test images:  45%|████▍     | 3622/8100 [01:04<01:18, 57.15it/s]
Processed test images:  45%|████▍     | 3628/8100 [01:04<01:18, 56.99it/s]
Processed test images:  45%|████▍     | 3634/8100 [01:04<01:18, 56.90it/s]
Processed test images:  45%|████▍     | 3640/8100 [01:04<01:18, 56.78it/s]
Processed test images:  45%|████▌     | 3646/8100 [01:04<01:18, 56.86it/s]
Processed test images:  45%|████▌     | 3652/8100 [01:05<01:19, 56.22it/s]
Processed test images:  45%|████▌     | 3658/8100 [01:05<01:18, 56.33it/s]
Processed test images:  45%|████▌     | 3664/8100 [01:05<01:18, 56.45it/s]
Processed test images:  45%|████▌     | 3670/8100 [01:05<01:19, 55.78it/s]
