### Starting TaskPrologue of job 1726716 on tg093 at Thu Jul  2 04:42:15 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:42:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=15  rule=uncertainty  M=5  target=5  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:13:24,  1.01it/s]
Processed test images:   0%|          | 8/8100 [00:01<14:08,  9.54it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:20, 18.37it/s]
Processed test images:   0%|          | 22/8100 [00:01<05:00, 26.92it/s]
Processed test images:   0%|          | 29/8100 [00:01<03:54, 34.41it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:17, 40.81it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:58, 45.15it/s]
Processed test images:   1%|          | 48/8100 [00:01<02:44, 48.81it/s]
Processed test images:   1%|          | 54/8100 [00:01<02:35, 51.67it/s]
Processed test images:   1%|          | 61/8100 [00:01<02:26, 54.96it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:21, 56.67it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:18, 57.98it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:17, 58.24it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:15, 59.26it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:14, 59.65it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:11, 60.78it/s]
Processed test images:   1%|▏         | 110/8100 [00:02<02:10, 61.35it/s]
Processed test images:   1%|▏         | 117/8100 [00:02<02:08, 61.98it/s]
Processed test images:   2%|▏         | 124/8100 [00:02<02:07, 62.37it/s]
Processed test images:   2%|▏         | 131/8100 [00:03<02:07, 62.49it/s]
Processed test images:   2%|▏         | 138/8100 [00:03<02:07, 62.42it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:07, 62.59it/s]
Processed test images:   2%|▏         | 152/8100 [00:03<02:07, 62.17it/s]
Processed test images:   2%|▏         | 159/8100 [00:03<02:08, 61.57it/s]
Processed test images:   2%|▏         | 166/8100 [00:03<02:09, 61.16it/s]
Processed test images:   2%|▏         | 173/8100 [00:03<02:08, 61.73it/s]
Processed test images:   2%|▏         | 180/8100 [00:03<02:07, 61.96it/s]
Processed test images:   2%|▏         | 187/8100 [00:04<02:07, 62.29it/s]
Processed test images:   2%|▏         | 194/8100 [00:04<02:07, 62.17it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:08, 61.35it/s]
Processed test images:   3%|▎         | 208/8100 [00:04<02:09, 61.08it/s]
Processed test images:  23%|██▎       | 1833/8100 [00:32<01:49, 57.46it/s]
Processed test images:  23%|██▎       | 1839/8100 [00:32<01:48, 57.51it/s]
Processed test images:  23%|██▎       | 1845/8100 [00:32<01:48, 57.39it/s]
Processed test images:  23%|██▎       | 1851/8100 [00:33<01:48, 57.46it/s]
Processed test images:  23%|██▎       | 1857/8100 [00:33<01:48, 57.47it/s]
Processed test images:  23%|██▎       | 1863/8100 [00:33<01:48, 57.39it/s]
Processed test images:  23%|██▎       | 1869/8100 [00:33<01:48, 57.44it/s]
Processed test images:  23%|██▎       | 1875/8100 [00:33<01:48, 57.36it/s]
Processed test images:  23%|██▎       | 1881/8100 [00:33<01:48, 57.45it/s]
Processed test images:  23%|██▎       | 1887/8100 [00:33<01:48, 57.38it/s]
Processed test images:  23%|██▎       | 1893/8100 [00:33<01:49, 56.75it/s]
Processed test images:  23%|██▎       | 1899/8100 [00:33<01:48, 56.98it/s]
Processed test images:  24%|██▎       | 1905/8100 [00:33<01:48, 57.18it/s]
Processed test images:  24%|██▎       | 1911/8100 [00:34<01:48, 57.08it/s]
Processed test images:  24%|██▎       | 1917/8100 [00:34<01:48, 57.10it/s]
Processed test images:  24%|██▎       | 1923/8100 [00:34<01:47, 57.28it/s]
Processed test images:  24%|██▍       | 1929/8100 [00:34<01:47, 57.29it/s]
Processed test images:  24%|██▍       | 1935/8100 [00:34<01:47, 57.34it/s]
Processed test images:  24%|██▍       | 1941/8100 [00:34<01:47, 57.26it/s]
Processed test images:  24%|██▍       | 1947/8100 [00:34<01:47, 57.32it/s]
Processed test images:  24%|██▍       | 1953/8100 [00:34<01:47, 57.37it/s]
Processed test images:  24%|██▍       | 1959/8100 [00:34<01:47, 57.35it/s]
Processed test images:  24%|██▍       | 1965/8100 [00:35<01:47, 57.33it/s]
Processed test images:  24%|██▍       | 1971/8100 [00:35<01:46, 57.34it/s]
Processed test images:  24%|██▍       | 1977/8100 [00:35<01:46, 57.34it/s]
Processed test images:  24%|██▍       | 1983/8100 [00:35<01:47, 57.02it/s]
Processed test images:  25%|██▍       | 1989/8100 [00:35<01:48, 56.23it/s]
Processed test images:  25%|██▍       | 1995/8100 [00:35<01:47, 56.68it/s]
Processed test images:  25%|██▍       | 2001/8100 [00:35<01:46, 57.02it/s]
Processed test images:  25%|██▍       | 2007/8100 [00:35<01:46, 57.05it/s]
Processed test images:  25%|██▍       | 2013/8100 [00:35<01:46, 57.27it/s]
Processed test images:  25%|██▍       | 2019/8100 [00:35<01:46, 57.29it/s]
Processed test images:  25%|██▌       | 2025/8100 [00:36<01:45, 57.33it/s]
Processed test images:  25%|██▌       | 2031/8100 [00:36<01:45, 57.41it/s]
Processed test images:  25%|██▌       | 2037/8100 [00:36<01:45, 57.22it/s]
Processed test images:  25%|██▌       | 2043/8100 [00:36<01:45, 57.41it/s]
Processed test images:  25%|██▌       | 2049/8100 [00:36<01:46, 56.55it/s]
Processed test images:  25%|██▌       | 2055/8100 [00:36<01:46, 56.66it/s]
Processed test images:  25%|██▌       | 2061/8100 [00:36<01:47, 56.37it/s]
Processed test images:  26%|██▌       | 2067/8100 [00:36<01:46, 56.74it/s]
Processed test images:  26%|██▌       | 2073/8100 [00:36<01:45, 57.06it/s]
Processed test images:  26%|██▌       | 2079/8100 [00:37<01:45, 57.16it/s]
Processed test images:  26%|██▌       | 2085/8100 [00:37<01:44, 57.31it/s]
Processed test images:  26%|██▌       | 2091/8100 [00:37<01:44, 57.52it/s]
Processed test images:  26%|██▌       | 2097/8100 [00:37<01:44, 57.41it/s]
Processed test images:  26%|██▌       | 2103/8100 [00:37<01:44, 57.19it/s]
Processed test images:  26%|██▌       | 2109/8100 [00:37<01:45, 56.59it/s]
Processed test images:  26%|██▌       | 2115/8100 [00:37<01:45, 56.76it/s]
Processed test images:  26%|██▌       | 2121/8100 [00:37<01:44, 57.03it/s]
Processed test images:  26%|██▋       | 2127/8100 [00:37<01:44, 57.24it/s]
Processed test images:  26%|██▋       | 2133/8100 [00:37<01:44, 57.29it/s]
Processed test images:  26%|██▋       | 2139/8100 [00:38<01:43, 57.39it/s]
Processed test images:  26%|██▋       | 2145/8100 [00:38<01:43, 57.36it/s]
Processed test images:  27%|██▋       | 2151/8100 [00:38<01:44, 56.77it/s]
Processed test images:  27%|██▋       | 2157/8100 [00:38<01:45, 56.53it/s]
Processed test images:  27%|██▋       | 2163/8100 [00:38<01:44, 56.61it/s]
Processed test images:  27%|██▋       | 2169/8100 [00:38<01:44, 56.77it/s]
Processed test images:  27%|██▋       | 2175/8100 [00:38<01:44, 56.95it/s]
Processed test images:  27%|██▋       | 2181/8100 [00:38<01:43, 56.97it/s]
Processed test images:  27%|██▋       | 2187/8100 [00:38<01:43, 57.01it/s]
Processed test images:  27%|██▋       | 2193/8100 [00:39<01:43, 56.85it/s]
Processed test images:  27%|██▋       | 2199/8100 [00:39<01:43, 56.90it/s]
Processed test images:  27%|██▋       | 2205/8100 [00:39<01:43, 57.13it/s]
Processed test images:  27%|██▋       | 2211/8100 [00:39<01:42, 57.22it/s]
Processed test images:  27%|██▋       | 2217/8100 [00:39<01:42, 57.33it/s]
Processed test images:  27%|██▋       | 2223/8100 [00:39<01:42, 57.44it/s]
Processed test images:  28%|██▊       | 2229/8100 [00:39<01:42, 57.51it/s]
Processed test images:  28%|██▊       | 2235/8100 [00:39<01:41, 57.55it/s]
Processed test images:  28%|██▊       | 2241/8100 [00:39<01:41, 57.60it/s]
Processed test images:  28%|██▊       | 2247/8100 [00:39<01:41, 57.62it/s]
Processed test images:  28%|██▊       | 2253/8100 [00:40<01:41, 57.66it/s]
Processed test images:  28%|██▊       | 2259/8100 [00:40<01:41, 57.41it/s]
Processed test images:  28%|██▊       | 2265/8100 [00:40<01:41, 57.45it/s]
Processed test images:  28%|██▊       | 2271/8100 [00:40<01:41, 57.39it/s]
Processed test images:  28%|██▊       | 2277/8100 [00:40<01:41, 57.40it/s]
Processed test images:  28%|██▊       | 2283/8100 [00:40<01:41, 57.52it/s]
Processed test images:  28%|██▊       | 2289/8100 [00:40<01:40, 57.60it/s]
Processed test images:  28%|██▊       | 2295/8100 [00:40<01:40, 57.73it/s]
Processed test images:  28%|██▊       | 2301/8100 [00:40<01:40, 57.78it/s]
Processed test images:  28%|██▊       | 2307/8100 [00:40<01:40, 57.60it/s]
Processed test images:  29%|██▊       | 2313/8100 [00:41<01:40, 57.63it/s]
Processed test images:  29%|██▊       | 2319/8100 [00:41<01:40, 57.69it/s]
Processed test images:  29%|██▊       | 2325/8100 [00:41<01:40, 57.69it/s]
Processed test images:  29%|██▉       | 2331/8100 [00:41<01:39, 57.70it/s]
Processed test images:  29%|██▉       | 2337/8100 [00:41<01:40, 57.29it/s]
Processed test images:  29%|██▉       | 2343/8100 [00:41<01:41, 56.92it/s]
Processed test images:  29%|██▉       | 2349/8100 [00:41<01:40, 56.95it/s]
Processed test images:  29%|██▉       | 2355/8100 [00:41<01:41, 56.73it/s]
Processed test images:  29%|██▉       | 2361/8100 [00:41<01:40, 56.85it/s]
Processed test images:  29%|██▉       | 2367/8100 [00:42<01:41, 56.72it/s]
Processed test images:  29%|██▉       | 2373/8100 [00:42<01:40, 56.75it/s]
Processed test images:  29%|██▉       | 2379/8100 [00:42<01:40, 56.86it/s]
Processed test images:  29%|██▉       | 2385/8100 [00:42<01:41, 56.58it/s]
Processed test images:  30%|██▉       | 2391/8100 [00:42<01:41, 56.39it/s]
Processed test images:  30%|██▉       | 2397/8100 [00:42<01:40, 56.55it/s]
Processed test images:  30%|██▉       | 2403/8100 [00:42<01:40, 56.55it/s]
Processed test images:  30%|██▉       | 2409/8100 [00:42<01:40, 56.39it/s]
Processed test images:  30%|██▉       | 2415/8100 [00:42<01:41, 56.17it/s]
Processed test images:  30%|██▉       | 2421/8100 [00:43<01:41, 56.22it/s]
Processed test images:  30%|██▉       | 2427/8100 [00:43<01:40, 56.45it/s]
Processed test images:  30%|███       | 2433/8100 [00:43<01:40, 56.60it/s]
Processed test images:  30%|███       | 2439/8100 [00:43<01:39, 56.74it/s]
Processed test images:  30%|███       | 2445/8100 [00:43<01:39, 56.75it/s]
Processed test images:  30%|███       | 2451/8100 [00:43<01:40, 56.49it/s]
Processed test images:  30%|███       | 2457/8100 [00:43<01:40, 56.27it/s]
Processed test images:  30%|███       | 2463/8100 [00:43<01:40, 56.22it/s]
Processed test images:  30%|███       | 2469/8100 [00:43<01:39, 56.33it/s]
Processed test images:  31%|███       | 2475/8100 [00:43<01:39, 56.47it/s]
Processed test images:  31%|███       | 2481/8100 [00:44<01:39, 56.69it/s]
Processed test images:  31%|███       | 2487/8100 [00:44<01:38, 56.93it/s]
Processed test images:  31%|███       | 2493/8100 [00:44<01:38, 57.06it/s]
Processed test images:  31%|███       | 2499/8100 [00:44<01:37, 57.18it/s]
Processed test images:  31%|███       | 2505/8100 [00:44<01:37, 57.18it/s]
Processed test images:  31%|███       | 2511/8100 [00:44<01:37, 57.20it/s]
Processed test images:  31%|███       | 2517/8100 [00:44<01:37, 57.16it/s]
Processed test images:  31%|███       | 2523/8100 [00:44<01:37, 57.11it/s]
Processed test images:  31%|███       | 2529/8100 [00:44<01:37, 57.08it/s]
Processed test images:  31%|███▏      | 2535/8100 [00:45<01:37, 56.97it/s]
Processed test images:  31%|███▏      | 2541/8100 [00:45<01:37, 56.80it/s]
Processed test images:  31%|███▏      | 2547/8100 [00:45<01:37, 56.67it/s]
Processed test images:  32%|███▏      | 2553/8100 [00:45<01:38, 56.60it/s]
Processed test images:  32%|███▏      | 2559/8100 [00:45<01:37, 56.69it/s]
Processed test images:  32%|███▏      | 2565/8100 [00:45<01:39, 55.41it/s]
Processed test images:  32%|███▏      | 2571/8100 [00:45<01:39, 55.73it/s]
Processed test images:  32%|███▏      | 2577/8100 [00:45<01:38, 56.29it/s]
Processed test images:  32%|███▏      | 2583/8100 [00:45<01:37, 56.77it/s]
Processed test images:  32%|███▏      | 2589/8100 [00:45<01:36, 57.12it/s]
Processed test images:  32%|███▏      | 2595/8100 [00:46<01:36, 57.30it/s]
Processed test images:  32%|███▏      | 2601/8100 [00:46<01:36, 57.21it/s]
Processed test images:  32%|███▏      | 2607/8100 [00:46<01:36, 57.03it/s]
Processed test images:  32%|███▏      | 2613/8100 [00:46<01:36, 56.89it/s]
Processed test images:  32%|███▏      | 2619/8100 [00:46<01:37, 55.93it/s]
Processed test images:  32%|███▏      | 2625/8100 [00:46<01:37, 56.01it/s]
Processed test images:  32%|███▏      | 2631/8100 [00:46<01:39, 55.01it/s]
Processed test images:  33%|███▎      | 2637/8100 [00:46<01:38, 55.65it/s]
Processed test images:  33%|███▎      | 2643/8100 [00:46<01:37, 56.06it/s]
Processed test images:  33%|███▎      | 2649/8100 [00:47<01:36, 56.33it/s]
Processed test images:  33%|███▎      | 2655/8100 [00:47<01:36, 56.55it/s]
Processed test images:  33%|███▎      | 2661/8100 [00:47<01:36, 56.64it/s]
Processed test images:  33%|███▎      | 2667/8100 [00:47<01:35, 56.84it/s]
Processed test images:  33%|███▎      | 2673/8100 [00:47<01:36, 56.38it/s]
Processed test images:  33%|███▎      | 2679/8100 [00:47<01:37, 55.68it/s]
Processed test images:  33%|███▎      | 2685/8100 [00:47<01:38, 54.98it/s]
Processed test images:  33%|███▎      | 2691/8100 [00:47<01:37, 55.35it/s]
Processed test images:  33%|███▎      | 2697/8100 [00:47<01:37, 55.36it/s]
Processed test images:  33%|███▎      | 2703/8100 [00:48<01:37, 55.37it/s]
Processed test images:  33%|███▎      | 2709/8100 [00:48<01:37, 55.52it/s]
Processed test images:  34%|███▎      | 2715/8100 [00:48<01:37, 55.39it/s]
Processed test images:  34%|███▎      | 2721/8100 [00:48<01:37, 55.41it/s]
Processed test images:  34%|███▎      | 2727/8100 [00:48<01:36, 55.80it/s]
Processed test images:  34%|███▎      | 2733/8100 [00:48<01:36, 55.79it/s]
Processed test images:  34%|███▍      | 2739/8100 [00:48<01:35, 55.85it/s]
Processed test images:  34%|███▍      | 2745/8100 [00:48<01:35, 56.17it/s]
Processed test images:  34%|███▍      | 2751/8100 [00:48<01:35, 56.17it/s]
Processed test images:  34%|███▍      | 2757/8100 [00:48<01:34, 56.32it/s]
Processed test images:  34%|███▍      | 2763/8100 [00:49<01:34, 56.45it/s]
Processed test images:  34%|███▍      | 2769/8100 [00:49<01:33, 56.80it/s]
Processed test images:  34%|███▍      | 2775/8100 [00:49<01:33, 57.08it/s]
Processed test images:  34%|███▍      | 2781/8100 [00:49<01:32, 57.26it/s]
Processed test images:  34%|███▍      | 2787/8100 [00:49<01:32, 57.34it/s]
Processed test images:  34%|███▍      | 2793/8100 [00:49<01:32, 57.38it/s]
Processed test images:  35%|███▍      | 2799/8100 [00:49<01:32, 57.50it/s]
Processed test images:  35%|███▍      | 2805/8100 [00:49<01:32, 57.50it/s]
Processed test images:  35%|███▍      | 2811/8100 [00:49<01:32, 57.41it/s]
Processed test images:  35%|███▍      | 2817/8100 [00:50<01:31, 57.45it/s]
Processed test images:  35%|███▍      | 2823/8100 [00:50<01:32, 57.17it/s]
Processed test images:  35%|███▍      | 2829/8100 [00:50<01:31, 57.31it/s]
Processed test images:  35%|███▌      | 2835/8100 [00:50<01:31, 57.35it/s]
Processed test images:  35%|███▌      | 2841/8100 [00:50<01:31, 57.55it/s]
Processed test images:  35%|███▌      | 2847/8100 [00:50<01:31, 57.63it/s]
Processed test images:  35%|███▌      | 2853/8100 [00:50<01:31, 57.52it/s]
Processed test images:  35%|███▌      | 2859/8100 [00:50<01:31, 57.58it/s]
Processed test images:  35%|███▌      | 2865/8100 [00:50<01:30, 57.69it/s]
Processed test images:  35%|███▌      | 2871/8100 [00:50<01:30, 57.74it/s]
Processed test images:  36%|███▌      | 2877/8100 [00:51<01:30, 57.77it/s]
Processed test images:  36%|███▌      | 2883/8100 [00:51<01:30, 57.69it/s]
Processed test images:  36%|███▌      | 2889/8100 [00:51<01:30, 57.74it/s]
Processed test images:  36%|███▌      | 2895/8100 [00:51<01:30, 57.79it/s]
Processed test images:  36%|███▌      | 2901/8100 [00:51<01:30, 57.73it/s]
Processed test images:  36%|███▌      | 2907/8100 [00:51<01:29, 57.77it/s]
Processed test images:  36%|███▌      | 2913/8100 [00:51<01:29, 57.69it/s]
Processed test images:  36%|███▌      | 2919/8100 [00:51<01:29, 57.61it/s]
Processed test images:  36%|███▌      | 2925/8100 [00:51<01:29, 57.65it/s]
Processed test images:  36%|███▌      | 2931/8100 [00:51<01:29, 57.58it/s]
Processed test images:  36%|███▋      | 2937/8100 [00:52<01:29, 57.65it/s]
Processed test images:  36%|███▋      | 2943/8100 [00:52<01:29, 57.71it/s]
Processed test images:  36%|███▋      | 2949/8100 [00:52<01:29, 57.50it/s]
Processed test images:  36%|███▋      | 2955/8100 [00:52<01:29, 57.58it/s]
Processed test images:  37%|███▋      | 2961/8100 [00:52<01:29, 57.57it/s]
Processed test images:  37%|███▋      | 2967/8100 [00:52<01:29, 57.48it/s]
Processed test images:  37%|███▋      | 2973/8100 [00:52<01:29, 57.53it/s]
Processed test images:  37%|███▋      | 2979/8100 [00:52<01:29, 57.47it/s]
Processed test images:  37%|███▋      | 2985/8100 [00:52<01:28, 57.59it/s]
Processed test images:  37%|███▋      | 2991/8100 [00:53<01:28, 57.66it/s]
Processed test images:  37%|███▋      | 2997/8100 [00:53<01:28, 57.71it/s]
Processed test images:  37%|███▋      | 3003/8100 [00:53<01:28, 57.75it/s]
Processed test images:  37%|███▋      | 3009/8100 [00:53<01:28, 57.73it/s]
Processed test images:  37%|███▋      | 3015/8100 [00:53<01:28, 57.73it/s]
Processed test images:  37%|███▋      | 3021/8100 [00:53<01:27, 57.73it/s]
Processed test images:  37%|███▋      | 3027/8100 [00:53<01:27, 57.73it/s]
Processed test images:  37%|███▋      | 3033/8100 [00:53<01:27, 57.78it/s]
Processed test images:  38%|███▊      | 3039/8100 [00:53<01:27, 57.84it/s]
Processed test images:  38%|███▊      | 3045/8100 [00:53<01:27, 57.71it/s]
Processed test images:  38%|███▊      | 3051/8100 [00:54<01:27, 57.76it/s]
Processed test images:  38%|███▊      | 3057/8100 [00:54<01:27, 57.43it/s]
Processed test images:  38%|███▊      | 3063/8100 [00:54<01:28, 57.19it/s]
Processed test images:  38%|███▊      | 3069/8100 [00:54<01:27, 57.18it/s]
Processed test images:  38%|███▊      | 3075/8100 [00:54<01:27, 57.28it/s]
Processed test images:  38%|███▊      | 3081/8100 [00:54<01:27, 57.13it/s]
Processed test images:  38%|███▊      | 3087/8100 [00:54<01:27, 57.23it/s]
Processed test images:  38%|███▊      | 3093/8100 [00:54<01:27, 57.13it/s]
Processed test images:  38%|███▊      | 3099/8100 [00:54<01:27, 57.17it/s]
Processed test images:  38%|███▊      | 3105/8100 [00:55<01:27, 57.24it/s]
Processed test images:  38%|███▊      | 3111/8100 [00:55<01:27, 57.22it/s]
Processed test images:  38%|███▊      | 3117/8100 [00:55<01:26, 57.34it/s]
Processed test images:  39%|███▊      | 3123/8100 [00:55<01:26, 57.31it/s]
Processed test images:  39%|███▊      | 3129/8100 [00:55<01:26, 57.29it/s]
Processed test images:  39%|███▊      | 3135/8100 [00:55<01:26, 57.31it/s]
Processed test images:  39%|███▉      | 3141/8100 [00:55<01:26, 57.32it/s]
Processed test images:  39%|███▉      | 3147/8100 [00:55<01:26, 57.26it/s]
Processed test images:  39%|███▉      | 3153/8100 [00:55<01:26, 57.06it/s]
Processed test images:  39%|███▉      | 3159/8100 [00:55<01:26, 57.03it/s]
Processed test images:  39%|███▉      | 3165/8100 [00:56<01:26, 57.08it/s]
Processed test images:  39%|███▉      | 3171/8100 [00:56<01:26, 57.18it/s]
Processed test images:  39%|███▉      | 3177/8100 [00:56<01:26, 57.18it/s]
Processed test images:  39%|███▉      | 3183/8100 [00:56<01:25, 57.21it/s]
Processed test images:  39%|███▉      | 3189/8100 [00:56<01:25, 57.38it/s]
Processed test images:  39%|███▉      | 3195/8100 [00:56<01:25, 57.09it/s]
Processed test images:  40%|███▉      | 3201/8100 [00:56<01:25, 57.14it/s]
Processed test images:  40%|███▉      | 3207/8100 [00:56<01:25, 57.32it/s]
Processed test images:  40%|███▉      | 3213/8100 [00:56<01:25, 57.42it/s]
Processed test images:  40%|███▉      | 3219/8100 [00:57<01:25, 57.39it/s]
Processed test images:  40%|███▉      | 3225/8100 [00:57<01:24, 57.52it/s]
Processed test images:  40%|███▉      | 3231/8100 [00:57<01:24, 57.48it/s]
Processed test images:  40%|███▉      | 3237/8100 [00:57<01:24, 57.51it/s]
Processed test images:  40%|████      | 3243/8100 [00:57<01:24, 57.43it/s]
Processed test images:  40%|████      | 3249/8100 [00:57<01:24, 57.39it/s]
Processed test images:  40%|████      | 3255/8100 [00:57<01:24, 57.51it/s]
Processed test images:  40%|████      | 3261/8100 [00:57<01:24, 57.29it/s]
Processed test images:  40%|████      | 3267/8100 [00:57<01:24, 57.41it/s]
Processed test images:  40%|████      | 3273/8100 [00:57<01:24, 57.43it/s]
Processed test images:  40%|████      | 3279/8100 [00:58<01:24, 57.31it/s]
Processed test images:  41%|████      | 3285/8100 [00:58<01:23, 57.37it/s]
Processed test images:  41%|████      | 3291/8100 [00:58<01:23, 57.29it/s]
Processed test images:  41%|████      | 3297/8100 [00:58<01:23, 57.37it/s]
Processed test images:  41%|████      | 3303/8100 [00:58<01:23, 57.50it/s]
Processed test images:  41%|████      | 3309/8100 [00:58<01:23, 57.34it/s]
Processed test images:  41%|████      | 3315/8100 [00:58<01:23, 57.34it/s]
Processed test images:  41%|████      | 3321/8100 [00:58<01:23, 57.34it/s]
Processed test images:  41%|████      | 3327/8100 [00:58<01:23, 57.15it/s]
Processed test images:  41%|████      | 3333/8100 [00:58<01:23, 57.29it/s]
Processed test images:  41%|████      | 3339/8100 [00:59<01:23, 57.28it/s]
Processed test images:  41%|████▏     | 3345/8100 [00:59<01:22, 57.29it/s]
Processed test images:  41%|████▏     | 3351/8100 [00:59<01:22, 57.44it/s]
Processed test images:  41%|████▏     | 3357/8100 [00:59<01:22, 57.33it/s]
Processed test images:  42%|████▏     | 3363/8100 [00:59<01:22, 57.35it/s]
Processed test images:  42%|████▏     | 3369/8100 [00:59<01:22, 57.50it/s]
Processed test images:  42%|████▏     | 3375/8100 [00:59<01:22, 57.37it/s]
Processed test images:  42%|████▏     | 3381/8100 [00:59<01:22, 57.48it/s]
Processed test images:  42%|████▏     | 3387/8100 [00:59<01:22, 57.47it/s]
Processed test images:  42%|████▏     | 3393/8100 [01:00<01:21, 57.50it/s]
Processed test images:  42%|████▏     | 3399/8100 [01:00<01:21, 57.61it/s]
Processed test images:  42%|████▏     | 3405/8100 [01:00<01:21, 57.62it/s]
Processed test images:  42%|████▏     | 3411/8100 [01:00<01:21, 57.68it/s]
Processed test images:  42%|████▏     | 3417/8100 [01:00<01:21, 57.73it/s]
Processed test images:  42%|████▏     | 3423/8100 [01:00<01:21, 57.58it/s]
Processed test images:  42%|████▏     | 3429/8100 [01:00<01:21, 57.30it/s]
Processed test images:  42%|████▏     | 3435/8100 [01:00<01:22, 56.52it/s]
Processed test images:  42%|████▏     | 3441/8100 [01:00<01:22, 56.60it/s]
Processed test images:  43%|████▎     | 3447/8100 [01:00<01:22, 56.65it/s]
Processed test images:  43%|████▎     | 3453/8100 [01:01<01:21, 56.69it/s]
Processed test images:  43%|████▎     | 3459/8100 [01:01<01:21, 56.62it/s]
Processed test images:  43%|████▎     | 3465/8100 [01:01<01:22, 56.47it/s]
Processed test images:  43%|████▎     | 3471/8100 [01:01<01:22, 56.35it/s]
Processed test images:  43%|████▎     | 3477/8100 [01:01<01:21, 56.44it/s]
Processed test images:  43%|████▎     | 3483/8100 [01:01<01:21, 56.42it/s]
Processed test images:  43%|████▎     | 3489/8100 [01:01<01:21, 56.43it/s]
Processed test images:  43%|████▎     | 3495/8100 [01:01<01:21, 56.37it/s]
Processed test images:  43%|████▎     | 3501/8100 [01:01<01:21, 56.36it/s]
Processed test images:  43%|████▎     | 3507/8100 [01:02<01:21, 56.40it/s]
Processed test images:  43%|████▎     | 3513/8100 [01:02<01:21, 56.41it/s]
Processed test images:  43%|████▎     | 3519/8100 [01:02<01:21, 56.47it/s]
Processed test images:  44%|████▎     | 3525/8100 [01:02<01:20, 56.59it/s]
Processed test images:  44%|████▎     | 3531/8100 [01:02<01:20, 56.62it/s]
Processed test images:  44%|████▎     | 3537/8100 [01:02<01:20, 56.90it/s]
Processed test images:  44%|████▎     | 3543/8100 [01:02<01:19, 57.14it/s]
Processed test images:  44%|████▍     | 3549/8100 [01:02<01:19, 57.36it/s]
Processed test images:  44%|████▍     | 3555/8100 [01:02<01:19, 57.47it/s]
Processed test images:  44%|████▍     | 3561/8100 [01:02<01:18, 57.60it/s]
Processed test images:  44%|████▍     | 3567/8100 [01:03<01:18, 57.63it/s]
Processed test images:  44%|████▍     | 3573/8100 [01:03<01:18, 57.70it/s]
Processed test images:  44%|████▍     | 3579/8100 [01:03<01:18, 57.53it/s]
Processed test images:  44%|████▍     | 3585/8100 [01:03<01:18, 57.32it/s]
Processed test images:  44%|████▍     | 3591/8100 [01:03<01:18, 57.35it/s]
Processed test images:  44%|████▍     | 3597/8100 [01:03<01:18, 57.43it/s]
Processed test images:  44%|████▍     | 3603/8100 [01:03<01:18, 57.53it/s]
Processed test images:  45%|████▍     | 3609/8100 [01:03<01:18, 57.42it/s]
Processed test images:  45%|████▍     | 3615/8100 [01:03<01:18, 57.47it/s]
Processed test images:  45%|████▍     | 3621/8100 [01:04<01:17, 57.53it/s]
Processed test images:  45%|████▍     | 3627/8100 [01:04<01:17, 57.56it/s]
Processed test images:  45%|████▍     | 3633/8100 [01:04<01:17, 57.64it/s]
Processed test images:  45%|████▍     | 3639/8100 [01:04<01:17, 57.68it/s]
Processed test images:  45%|████▌     | 3645/8100 [01:04<01:17, 57.68it/s]
Processed test images:  45%|████▌     | 3651/8100 [01:04<01:17, 57.71it/s]
Processed test images:  45%|████▌     | 3657/8100 [01:04<01:16, 57.74it/s]
