### Starting TaskPrologue of job 1726402 on tg097 at Thu Jul  2 03:24:07 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 15:24:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=38  rule=diversity  M=1  target=8  host=tg097
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:27:25,  1.09s/it]
Processed test images:   0%|          | 7/8100 [00:01<17:34,  7.68it/s]  
Processed test images:   0%|          | 14/8100 [00:01<08:19, 16.18it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:28, 24.61it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:08, 32.47it/s]
Processed test images:   0%|          | 35/8100 [00:01<03:25, 39.23it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:59, 45.00it/s]
Processed test images:   1%|          | 49/8100 [00:01<02:42, 49.44it/s]
Processed test images:   1%|          | 56/8100 [00:01<02:31, 52.99it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:24, 55.67it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:19, 57.71it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:15, 59.21it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:12, 60.36it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:10, 61.41it/s]
Processed test images:   1%|          | 98/8100 [00:02<02:08, 62.13it/s]
Processed test images:   1%|▏         | 105/8100 [00:02<02:07, 62.56it/s]
Processed test images:   1%|▏         | 112/8100 [00:02<02:06, 62.91it/s]
Processed test images:   1%|▏         | 119/8100 [00:02<02:06, 63.22it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:05, 63.41it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:05, 63.68it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:04, 63.79it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:04, 63.75it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:04, 63.73it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:04, 63.79it/s]
Processed test images:   2%|▏         | 168/8100 [00:03<02:04, 63.86it/s]
Processed test images:   2%|▏         | 175/8100 [00:03<02:04, 63.87it/s]
Processed test images:   2%|▏         | 182/8100 [00:03<02:03, 63.96it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:03, 64.04it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:03, 64.07it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:03, 64.01it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:03, 64.06it/s]
Processed test images:  26%|██▌       | 2086/8100 [00:33<01:37, 61.92it/s]
Processed test images:  26%|██▌       | 2093/8100 [00:34<01:36, 62.52it/s]
Processed test images:  26%|██▌       | 2100/8100 [00:34<01:35, 62.92it/s]
Processed test images:  26%|██▌       | 2107/8100 [00:34<01:34, 63.21it/s]
Processed test images:  26%|██▌       | 2114/8100 [00:34<01:34, 63.46it/s]
Processed test images:  26%|██▌       | 2121/8100 [00:34<01:34, 63.37it/s]
Processed test images:  26%|██▋       | 2128/8100 [00:34<01:34, 63.53it/s]
Processed test images:  26%|██▋       | 2135/8100 [00:34<01:33, 63.60it/s]
Processed test images:  26%|██▋       | 2142/8100 [00:34<01:33, 63.71it/s]
Processed test images:  27%|██▋       | 2149/8100 [00:34<01:33, 63.68it/s]
Processed test images:  27%|██▋       | 2156/8100 [00:34<01:33, 63.76it/s]
Processed test images:  27%|██▋       | 2163/8100 [00:35<01:33, 63.81it/s]
Processed test images:  27%|██▋       | 2170/8100 [00:35<01:32, 63.92it/s]
Processed test images:  27%|██▋       | 2177/8100 [00:35<01:32, 63.85it/s]
Processed test images:  27%|██▋       | 2184/8100 [00:35<01:32, 63.75it/s]
Processed test images:  27%|██▋       | 2191/8100 [00:35<01:32, 63.71it/s]
Processed test images:  27%|██▋       | 2198/8100 [00:35<01:32, 63.64it/s]
Processed test images:  27%|██▋       | 2205/8100 [00:35<01:32, 63.55it/s]
Processed test images:  27%|██▋       | 2212/8100 [00:35<01:32, 63.56it/s]
Processed test images:  27%|██▋       | 2219/8100 [00:35<01:32, 63.53it/s]
Processed test images:  27%|██▋       | 2226/8100 [00:36<01:32, 63.65it/s]
Processed test images:  28%|██▊       | 2233/8100 [00:36<01:32, 63.67it/s]
Processed test images:  28%|██▊       | 2240/8100 [00:36<01:32, 63.49it/s]
Processed test images:  28%|██▊       | 2247/8100 [00:36<01:32, 63.32it/s]
Processed test images:  28%|██▊       | 2254/8100 [00:36<01:32, 63.17it/s]
Processed test images:  28%|██▊       | 2261/8100 [00:36<01:32, 63.31it/s]
Processed test images:  28%|██▊       | 2268/8100 [00:36<01:31, 63.58it/s]
Processed test images:  28%|██▊       | 2275/8100 [00:36<01:31, 63.40it/s]
Processed test images:  28%|██▊       | 2282/8100 [00:36<01:32, 63.13it/s]
Processed test images:  28%|██▊       | 2289/8100 [00:37<01:32, 63.15it/s]
Processed test images:  28%|██▊       | 2296/8100 [00:37<01:31, 63.18it/s]
Processed test images:  28%|██▊       | 2303/8100 [00:37<01:31, 63.52it/s]
Processed test images:  29%|██▊       | 2310/8100 [00:37<01:30, 63.75it/s]
Processed test images:  29%|██▊       | 2317/8100 [00:37<01:30, 63.88it/s]
Processed test images:  29%|██▊       | 2324/8100 [00:37<01:30, 63.98it/s]
Processed test images:  29%|██▉       | 2331/8100 [00:37<01:30, 64.02it/s]
Processed test images:  29%|██▉       | 2338/8100 [00:37<01:29, 64.07it/s]
Processed test images:  29%|██▉       | 2345/8100 [00:37<01:29, 64.03it/s]
Processed test images:  29%|██▉       | 2352/8100 [00:38<01:29, 63.98it/s]
Processed test images:  29%|██▉       | 2359/8100 [00:38<01:29, 64.06it/s]
Processed test images:  29%|██▉       | 2366/8100 [00:38<01:29, 64.03it/s]
Processed test images:  29%|██▉       | 2373/8100 [00:38<01:29, 64.04it/s]
Processed test images:  29%|██▉       | 2380/8100 [00:38<01:29, 63.92it/s]
Processed test images:  29%|██▉       | 2387/8100 [00:38<01:29, 63.97it/s]
Processed test images:  30%|██▉       | 2394/8100 [00:38<01:29, 63.92it/s]
Processed test images:  30%|██▉       | 2401/8100 [00:38<01:29, 63.99it/s]
Processed test images:  30%|██▉       | 2408/8100 [00:38<01:28, 63.96it/s]
Processed test images:  30%|██▉       | 2415/8100 [00:39<01:29, 63.71it/s]
Processed test images:  30%|██▉       | 2422/8100 [00:39<01:28, 63.90it/s]
Processed test images:  30%|██▉       | 2429/8100 [00:39<01:28, 63.99it/s]
Processed test images:  30%|███       | 2436/8100 [00:39<01:28, 64.10it/s]
Processed test images:  30%|███       | 2443/8100 [00:39<01:28, 64.04it/s]
Processed test images:  30%|███       | 2450/8100 [00:39<01:28, 64.11it/s]
Processed test images:  30%|███       | 2457/8100 [00:39<01:27, 64.17it/s]
Processed test images:  30%|███       | 2464/8100 [00:39<01:27, 64.20it/s]
Processed test images:  31%|███       | 2471/8100 [00:39<01:27, 64.16it/s]
Processed test images:  31%|███       | 2478/8100 [00:40<01:27, 64.16it/s]
Processed test images:  31%|███       | 2485/8100 [00:40<01:27, 63.95it/s]
Processed test images:  31%|███       | 2492/8100 [00:40<01:28, 63.59it/s]
Processed test images:  31%|███       | 2499/8100 [00:40<01:28, 63.45it/s]
Processed test images:  31%|███       | 2506/8100 [00:40<01:29, 62.80it/s]
Processed test images:  31%|███       | 2513/8100 [00:40<01:29, 62.70it/s]
Processed test images:  31%|███       | 2520/8100 [00:40<01:28, 62.81it/s]
Processed test images:  31%|███       | 2527/8100 [00:40<01:28, 62.69it/s]
Processed test images:  31%|███▏      | 2534/8100 [00:40<01:28, 62.81it/s]
Processed test images:  31%|███▏      | 2541/8100 [00:41<01:27, 63.19it/s]
Processed test images:  31%|███▏      | 2548/8100 [00:41<01:27, 63.50it/s]
Processed test images:  32%|███▏      | 2555/8100 [00:41<01:27, 63.30it/s]
Processed test images:  32%|███▏      | 2562/8100 [00:41<01:27, 63.24it/s]
Processed test images:  32%|███▏      | 2569/8100 [00:41<01:27, 63.06it/s]
Processed test images:  32%|███▏      | 2576/8100 [00:41<01:27, 63.02it/s]
Processed test images:  32%|███▏      | 2583/8100 [00:41<01:27, 63.00it/s]
Processed test images:  32%|███▏      | 2590/8100 [00:41<01:27, 63.06it/s]
Processed test images:  32%|███▏      | 2597/8100 [00:41<01:27, 63.07it/s]
Processed test images:  32%|███▏      | 2604/8100 [00:42<01:27, 62.92it/s]
Processed test images:  32%|███▏      | 2611/8100 [00:42<01:26, 63.25it/s]
Processed test images:  32%|███▏      | 2618/8100 [00:42<01:26, 63.44it/s]
Processed test images:  32%|███▏      | 2625/8100 [00:42<01:26, 63.42it/s]
Processed test images:  32%|███▏      | 2632/8100 [00:42<01:26, 62.87it/s]
Processed test images:  33%|███▎      | 2639/8100 [00:42<01:26, 62.80it/s]
Processed test images:  33%|███▎      | 2646/8100 [00:42<01:26, 62.72it/s]
Processed test images:  33%|███▎      | 2653/8100 [00:42<01:26, 62.65it/s]
Processed test images:  33%|███▎      | 2660/8100 [00:42<01:26, 62.85it/s]
Processed test images:  33%|███▎      | 2667/8100 [00:43<01:25, 63.20it/s]
Processed test images:  33%|███▎      | 2674/8100 [00:43<01:25, 63.46it/s]
Processed test images:  33%|███▎      | 2681/8100 [00:43<01:25, 63.66it/s]
Processed test images:  33%|███▎      | 2688/8100 [00:43<01:24, 63.80it/s]
Processed test images:  33%|███▎      | 2695/8100 [00:43<01:24, 63.77it/s]
Processed test images:  33%|███▎      | 2702/8100 [00:43<01:24, 63.70it/s]
Processed test images:  33%|███▎      | 2709/8100 [00:43<01:24, 63.63it/s]
Processed test images:  34%|███▎      | 2716/8100 [00:43<01:24, 63.68it/s]
Processed test images:  34%|███▎      | 2723/8100 [00:43<01:24, 63.71it/s]
Processed test images:  34%|███▎      | 2730/8100 [00:44<01:24, 63.60it/s]
Processed test images:  34%|███▍      | 2737/8100 [00:44<01:24, 63.73it/s]
Processed test images:  34%|███▍      | 2744/8100 [00:44<01:23, 63.81it/s]
Processed test images:  34%|███▍      | 2751/8100 [00:44<01:23, 63.91it/s]
Processed test images:  34%|███▍      | 2758/8100 [00:44<01:23, 63.77it/s]
Processed test images:  34%|███▍      | 2765/8100 [00:44<01:23, 63.74it/s]
Processed test images:  34%|███▍      | 2772/8100 [00:44<01:23, 63.74it/s]
Processed test images:  34%|███▍      | 2779/8100 [00:44<01:23, 63.85it/s]
Processed test images:  34%|███▍      | 2786/8100 [00:44<01:23, 63.79it/s]
Processed test images:  34%|███▍      | 2793/8100 [00:45<01:23, 63.91it/s]
Processed test images:  35%|███▍      | 2800/8100 [00:45<01:22, 64.01it/s]
Processed test images:  35%|███▍      | 2807/8100 [00:45<01:22, 64.01it/s]
Processed test images:  35%|███▍      | 2814/8100 [00:45<01:22, 64.03it/s]
Processed test images:  35%|███▍      | 2821/8100 [00:45<01:22, 63.98it/s]
Processed test images:  35%|███▍      | 2828/8100 [00:45<01:22, 64.03it/s]
Processed test images:  35%|███▌      | 2835/8100 [00:45<01:22, 64.03it/s]
Processed test images:  35%|███▌      | 2842/8100 [00:45<01:22, 64.06it/s]
Processed test images:  35%|███▌      | 2849/8100 [00:45<01:22, 63.67it/s]
Processed test images:  35%|███▌      | 2856/8100 [00:45<01:22, 63.42it/s]
Processed test images:  35%|███▌      | 2863/8100 [00:46<01:22, 63.36it/s]
Processed test images:  35%|███▌      | 2870/8100 [00:46<01:22, 63.23it/s]
Processed test images:  36%|███▌      | 2877/8100 [00:46<01:22, 63.18it/s]
Processed test images:  36%|███▌      | 2884/8100 [00:46<01:22, 63.20it/s]
Processed test images:  36%|███▌      | 2891/8100 [00:46<01:21, 63.52it/s]
Processed test images:  36%|███▌      | 2898/8100 [00:46<01:21, 63.53it/s]
Processed test images:  36%|███▌      | 2905/8100 [00:46<01:21, 63.51it/s]
Processed test images:  36%|███▌      | 2912/8100 [00:46<01:21, 63.66it/s]
Processed test images:  36%|███▌      | 2919/8100 [00:46<01:21, 63.62it/s]
Processed test images:  36%|███▌      | 2926/8100 [00:47<01:21, 63.35it/s]
Processed test images:  36%|███▌      | 2933/8100 [00:47<01:21, 63.09it/s]
Processed test images:  36%|███▋      | 2940/8100 [00:47<01:21, 63.08it/s]
Processed test images:  36%|███▋      | 2947/8100 [00:47<01:21, 63.03it/s]
Processed test images:  36%|███▋      | 2954/8100 [00:47<01:21, 62.82it/s]
Processed test images:  37%|███▋      | 2961/8100 [00:47<01:21, 62.70it/s]
Processed test images:  37%|███▋      | 2968/8100 [00:47<01:21, 62.68it/s]
Processed test images:  37%|███▋      | 2975/8100 [00:47<01:21, 62.80it/s]
Processed test images:  37%|███▋      | 2982/8100 [00:47<01:21, 63.05it/s]
Processed test images:  37%|███▋      | 2989/8100 [00:48<01:20, 63.22it/s]
Processed test images:  37%|███▋      | 2996/8100 [00:48<01:21, 62.37it/s]
Processed test images:  37%|███▋      | 3003/8100 [00:48<01:21, 62.30it/s]
Processed test images:  37%|███▋      | 3010/8100 [00:48<01:21, 62.39it/s]
Processed test images:  37%|███▋      | 3017/8100 [00:48<01:21, 62.53it/s]
Processed test images:  37%|███▋      | 3024/8100 [00:48<01:20, 62.70it/s]
Processed test images:  37%|███▋      | 3031/8100 [00:48<01:20, 62.73it/s]
Processed test images:  38%|███▊      | 3038/8100 [00:48<01:20, 63.17it/s]
Processed test images:  38%|███▊      | 3045/8100 [00:48<01:19, 63.39it/s]
Processed test images:  38%|███▊      | 3052/8100 [00:49<01:19, 63.51it/s]
Processed test images:  38%|███▊      | 3059/8100 [00:49<01:19, 63.19it/s]
Processed test images:  38%|███▊      | 3066/8100 [00:49<01:19, 63.16it/s]
Processed test images:  38%|███▊      | 3073/8100 [00:49<01:19, 63.13it/s]
Processed test images:  38%|███▊      | 3080/8100 [00:49<01:19, 63.10it/s]
Processed test images:  38%|███▊      | 3087/8100 [00:49<01:19, 63.07it/s]
Processed test images:  38%|███▊      | 3094/8100 [00:49<01:19, 63.36it/s]
Processed test images:  38%|███▊      | 3101/8100 [00:49<01:18, 63.68it/s]
Processed test images:  38%|███▊      | 3108/8100 [00:49<01:18, 63.86it/s]
Processed test images:  38%|███▊      | 3115/8100 [00:50<01:17, 64.02it/s]
Processed test images:  39%|███▊      | 3122/8100 [00:50<01:17, 64.16it/s]
Processed test images:  39%|███▊      | 3129/8100 [00:50<01:17, 64.23it/s]
Processed test images:  39%|███▊      | 3136/8100 [00:50<01:17, 64.31it/s]
Processed test images:  39%|███▉      | 3143/8100 [00:50<01:17, 64.36it/s]
Processed test images:  39%|███▉      | 3150/8100 [00:50<01:16, 64.39it/s]
Processed test images:  39%|███▉      | 3157/8100 [00:50<01:16, 64.39it/s]
Processed test images:  39%|███▉      | 3164/8100 [00:50<01:16, 64.39it/s]
Processed test images:  39%|███▉      | 3171/8100 [00:50<01:16, 64.35it/s]
Processed test images:  39%|███▉      | 3178/8100 [00:51<01:16, 64.37it/s]
Processed test images:  39%|███▉      | 3185/8100 [00:51<01:16, 64.05it/s]
Processed test images:  39%|███▉      | 3192/8100 [00:51<01:16, 64.08it/s]
Processed test images:  39%|███▉      | 3199/8100 [00:51<01:16, 64.08it/s]
Processed test images:  40%|███▉      | 3206/8100 [00:51<01:16, 64.10it/s]
Processed test images:  40%|███▉      | 3213/8100 [00:51<01:16, 64.06it/s]
Processed test images:  40%|███▉      | 3220/8100 [00:51<01:16, 64.00it/s]
Processed test images:  40%|███▉      | 3227/8100 [00:51<01:16, 64.08it/s]
Processed test images:  40%|███▉      | 3234/8100 [00:51<01:16, 63.95it/s]
Processed test images:  40%|████      | 3241/8100 [00:52<01:15, 64.03it/s]
Processed test images:  40%|████      | 3248/8100 [00:52<01:15, 63.95it/s]
Processed test images:  40%|████      | 3255/8100 [00:52<01:15, 64.03it/s]
Processed test images:  40%|████      | 3262/8100 [00:52<01:15, 63.95it/s]
Processed test images:  40%|████      | 3269/8100 [00:52<01:15, 63.97it/s]
Processed test images:  40%|████      | 3276/8100 [00:52<01:15, 63.81it/s]
Processed test images:  41%|████      | 3283/8100 [00:52<01:15, 63.65it/s]
Processed test images:  41%|████      | 3290/8100 [00:52<01:15, 63.73it/s]
Processed test images:  41%|████      | 3297/8100 [00:52<01:15, 63.58it/s]
Processed test images:  41%|████      | 3304/8100 [00:53<01:15, 63.71it/s]
Processed test images:  41%|████      | 3311/8100 [00:53<01:15, 63.78it/s]
Processed test images:  41%|████      | 3318/8100 [00:53<01:14, 63.84it/s]
Processed test images:  41%|████      | 3325/8100 [00:53<01:14, 64.02it/s]
Processed test images:  41%|████      | 3332/8100 [00:53<01:14, 64.08it/s]
Processed test images:  41%|████      | 3339/8100 [00:53<01:14, 64.02it/s]
Processed test images:  41%|████▏     | 3346/8100 [00:53<01:14, 63.89it/s]
Processed test images:  41%|████▏     | 3353/8100 [00:53<01:14, 63.92it/s]
Processed test images:  41%|████▏     | 3360/8100 [00:53<01:14, 63.92it/s]
Processed test images:  42%|████▏     | 3367/8100 [00:54<01:14, 63.86it/s]
Processed test images:  42%|████▏     | 3374/8100 [00:54<01:13, 63.96it/s]
Processed test images:  42%|████▏     | 3381/8100 [00:54<01:13, 63.94it/s]
Processed test images:  42%|████▏     | 3388/8100 [00:54<01:13, 63.98it/s]
Processed test images:  42%|████▏     | 3395/8100 [00:54<01:13, 63.96it/s]
Processed test images:  42%|████▏     | 3402/8100 [00:54<01:13, 64.01it/s]
Processed test images:  42%|████▏     | 3409/8100 [00:54<01:13, 63.94it/s]
Processed test images:  42%|████▏     | 3416/8100 [00:54<01:13, 64.05it/s]
Processed test images:  42%|████▏     | 3423/8100 [00:54<01:12, 64.10it/s]
Processed test images:  42%|████▏     | 3430/8100 [00:55<01:12, 64.09it/s]
Processed test images:  42%|████▏     | 3437/8100 [00:55<01:12, 64.16it/s]
Processed test images:  43%|████▎     | 3444/8100 [00:55<01:12, 64.16it/s]
Processed test images:  43%|████▎     | 3451/8100 [00:55<01:13, 63.64it/s]
Processed test images:  43%|████▎     | 3458/8100 [00:55<01:12, 63.83it/s]
Processed test images:  43%|████▎     | 3465/8100 [00:55<01:12, 64.02it/s]
Processed test images:  43%|████▎     | 3472/8100 [00:55<01:12, 64.11it/s]
Processed test images:  43%|████▎     | 3479/8100 [00:55<01:12, 64.08it/s]
Processed test images:  43%|████▎     | 3486/8100 [00:55<01:11, 64.19it/s]
Processed test images:  43%|████▎     | 3493/8100 [00:56<01:11, 64.19it/s]
Processed test images:  43%|████▎     | 3500/8100 [00:56<01:11, 64.22it/s]
Processed test images:  43%|████▎     | 3507/8100 [00:56<01:11, 64.26it/s]
Processed test images:  43%|████▎     | 3514/8100 [00:56<01:11, 64.27it/s]
Processed test images:  43%|████▎     | 3521/8100 [00:56<01:11, 64.22it/s]
Processed test images:  44%|████▎     | 3528/8100 [00:56<01:11, 64.11it/s]
Processed test images:  44%|████▎     | 3535/8100 [00:56<01:11, 63.45it/s]
Processed test images:  44%|████▎     | 3542/8100 [00:56<01:12, 63.28it/s]
Processed test images:  44%|████▍     | 3549/8100 [00:56<01:11, 63.22it/s]
Processed test images:  44%|████▍     | 3556/8100 [00:56<01:11, 63.21it/s]
Processed test images:  44%|████▍     | 3563/8100 [00:57<01:11, 63.47it/s]
Processed test images:  44%|████▍     | 3570/8100 [00:57<01:11, 63.60it/s]
Processed test images:  44%|████▍     | 3577/8100 [00:57<01:11, 63.61it/s]
Processed test images:  44%|████▍     | 3584/8100 [00:57<01:10, 63.67it/s]
Processed test images:  44%|████▍     | 3591/8100 [00:57<01:10, 63.64it/s]
Processed test images:  44%|████▍     | 3598/8100 [00:57<01:10, 63.78it/s]
Processed test images:  45%|████▍     | 3605/8100 [00:57<01:10, 63.80it/s]
Processed test images:  45%|████▍     | 3612/8100 [00:57<01:10, 63.62it/s]
Processed test images:  45%|████▍     | 3619/8100 [00:57<01:10, 63.43it/s]
Processed test images:  45%|████▍     | 3626/8100 [00:58<01:10, 63.67it/s]
Processed test images:  45%|████▍     | 3633/8100 [00:58<01:10, 63.81it/s]
Processed test images:  45%|████▍     | 3640/8100 [00:58<01:09, 63.98it/s]
Processed test images:  45%|████▌     | 3647/8100 [00:58<01:09, 64.02it/s]
Processed test images:  45%|████▌     | 3654/8100 [00:58<01:09, 63.91it/s]
Processed test images:  45%|████▌     | 3661/8100 [00:58<01:09, 63.69it/s]
Processed test images:  45%|████▌     | 3668/8100 [00:58<01:09, 63.64it/s]
Processed test images:  45%|████▌     | 3675/8100 [00:58<01:09, 63.82it/s]
Processed test images:  45%|████▌     | 3682/8100 [00:58<01:09, 63.81it/s]
Processed test images:  46%|████▌     | 3689/8100 [00:59<01:08, 63.97it/s]
Processed test images:  46%|████▌     | 3696/8100 [00:59<01:08, 63.99it/s]
Processed test images:  46%|████▌     | 3703/8100 [00:59<01:08, 63.92it/s]
Processed test images:  46%|████▌     | 3710/8100 [00:59<01:08, 63.98it/s]
Processed test images:  46%|████▌     | 3717/8100 [00:59<01:08, 63.95it/s]
Processed test images:  46%|████▌     | 3724/8100 [00:59<01:09, 62.86it/s]
Processed test images:  46%|████▌     | 3731/8100 [00:59<01:09, 62.93it/s]
Processed test images:  46%|████▌     | 3738/8100 [00:59<01:08, 63.32it/s]
Processed test images:  46%|████▌     | 3745/8100 [00:59<01:08, 63.43it/s]
Processed test images:  46%|████▋     | 3752/8100 [01:00<01:08, 63.57it/s]
Processed test images:  46%|████▋     | 3759/8100 [01:00<01:08, 63.72it/s]
Processed test images:  46%|████▋     | 3766/8100 [01:00<01:07, 63.89it/s]
Processed test images:  47%|████▋     | 3773/8100 [01:00<01:07, 63.93it/s]
Processed test images:  47%|████▋     | 3780/8100 [01:00<01:07, 63.95it/s]
Processed test images:  47%|████▋     | 3787/8100 [01:00<01:07, 63.85it/s]
Processed test images:  47%|████▋     | 3794/8100 [01:00<01:07, 63.74it/s]
Processed test images:  47%|████▋     | 3801/8100 [01:00<01:07, 63.79it/s]
Processed test images:  47%|████▋     | 3808/8100 [01:00<01:07, 63.19it/s]
Processed test images:  47%|████▋     | 3815/8100 [01:01<01:07, 63.30it/s]
Processed test images:  47%|████▋     | 3822/8100 [01:01<01:07, 63.52it/s]
Processed test images:  47%|████▋     | 3829/8100 [01:01<01:07, 63.68it/s]
Processed test images:  47%|████▋     | 3836/8100 [01:01<01:07, 63.62it/s]
Processed test images:  47%|████▋     | 3843/8100 [01:01<01:07, 63.50it/s]
Processed test images:  48%|████▊     | 3850/8100 [01:01<01:06, 63.47it/s]
Processed test images:  48%|████▊     | 3857/8100 [01:01<01:06, 63.69it/s]
Processed test images:  48%|████▊     | 3864/8100 [01:01<01:06, 63.70it/s]
Processed test images:  48%|████▊     | 3871/8100 [01:01<01:06, 63.88it/s]
Processed test images:  48%|████▊     | 3878/8100 [01:02<01:06, 63.68it/s]
Processed test images:  48%|████▊     | 3885/8100 [01:02<01:06, 63.33it/s]
Processed test images:  48%|████▊     | 3892/8100 [01:02<01:06, 63.02it/s]
Processed test images:  48%|████▊     | 3899/8100 [01:02<01:06, 63.29it/s]
Processed test images:  48%|████▊     | 3906/8100 [01:02<01:05, 63.60it/s]
Processed test images:  48%|████▊     | 3913/8100 [01:02<01:05, 63.80it/s]
Processed test images:  48%|████▊     | 3920/8100 [01:02<01:05, 63.97it/s]
Processed test images:  48%|████▊     | 3927/8100 [01:02<01:05, 64.07it/s]
Processed test images:  49%|████▊     | 3934/8100 [01:02<01:04, 64.11it/s]
Processed test images:  49%|████▊     | 3941/8100 [01:03<01:04, 64.11it/s]
Processed test images:  49%|████▊     | 3948/8100 [01:03<01:05, 63.79it/s]
Processed test images:  49%|████▉     | 3955/8100 [01:03<01:05, 63.53it/s]
Processed test images:  49%|████▉     | 3962/8100 [01:03<01:05, 63.29it/s]
Processed test images:  49%|████▉     | 3969/8100 [01:03<01:05, 62.97it/s]
Processed test images:  49%|████▉     | 3976/8100 [01:03<01:05, 62.93it/s]
Processed test images:  49%|████▉     | 3983/8100 [01:03<01:05, 63.17it/s]
Processed test images:  49%|████▉     | 3990/8100 [01:03<01:04, 63.39it/s]
Processed test images:  49%|████▉     | 3997/8100 [01:03<01:04, 63.51it/s]
Processed test images:  49%|████▉     | 4004/8100 [01:04<01:04, 63.57it/s]
Processed test images:  50%|████▉     | 4011/8100 [01:04<01:04, 63.68it/s]
Processed test images:  50%|████▉     | 4018/8100 [01:04<01:04, 63.75it/s]
Processed test images:  50%|████▉     | 4025/8100 [01:04<01:03, 63.78it/s]
Processed test images:  50%|████▉     | 4032/8100 [01:04<01:04, 63.54it/s]
Processed test images:  50%|████▉     | 4039/8100 [01:04<01:03, 63.60it/s]
Processed test images:  50%|████▉     | 4046/8100 [01:04<01:03, 63.54it/s]
Processed test images:  50%|█████     | 4053/8100 [01:04<01:03, 63.62it/s]
Processed test images:  50%|█████     | 4060/8100 [01:04<01:03, 63.70it/s]
Processed test images:  50%|█████     | 4067/8100 [01:05<01:03, 63.49it/s]
Processed test images:  50%|█████     | 4074/8100 [01:05<01:03, 63.41it/s]
Processed test images:  50%|█████     | 4081/8100 [01:05<01:03, 63.10it/s]
Processed test images:  50%|█████     | 4088/8100 [01:05<01:03, 63.39it/s]
Processed test images:  51%|█████     | 4095/8100 [01:05<01:02, 63.65it/s]
Processed test images:  51%|█████     | 4102/8100 [01:05<01:02, 63.66it/s]
Processed test images:  51%|█████     | 4109/8100 [01:05<01:02, 63.66it/s]
Processed test images:  51%|█████     | 4116/8100 [01:05<01:02, 63.54it/s]
Processed test images:  51%|█████     | 4123/8100 [01:05<01:02, 63.56it/s]
Processed test images:  51%|█████     | 4130/8100 [01:06<01:02, 63.61it/s]
Processed test images:  51%|█████     | 4137/8100 [01:06<01:02, 63.76it/s]
Processed test images:  51%|█████     | 4144/8100 [01:06<01:02, 63.76it/s]
Processed test images:  51%|█████     | 4151/8100 [01:06<01:01, 63.80it/s]
Processed test images:  51%|█████▏    | 4158/8100 [01:06<01:01, 63.85it/s]
Processed test images:  51%|█████▏    | 4165/8100 [01:06<01:01, 63.80it/s]
Processed test images:  52%|█████▏    | 4172/8100 [01:06<01:01, 63.79it/s]
Processed test images:  52%|█████▏    | 4179/8100 [01:06<01:01, 63.77it/s]
Processed test images:  52%|█████▏    | 4186/8100 [01:06<01:01, 63.75it/s]
Processed test images:  52%|█████▏    | 4193/8100 [01:07<01:01, 63.76it/s]
Processed test images:  52%|█████▏    | 4200/8100 [01:07<01:01, 63.89it/s]
Processed test images:  52%|█████▏    | 4207/8100 [01:07<01:00, 63.85it/s]
Processed test images:  52%|█████▏    | 4214/8100 [01:07<01:00, 63.93it/s]
