### Starting TaskPrologue of job 1726818 on tg090 at Thu Jul  2 05:28:45 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 17:28:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   45C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=32  rule=diversity  M=5  target=2  host=tg090
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:28:45,  1.55s/it]
Processed test images:   0%|          | 7/8100 [00:01<23:48,  5.66it/s]  
Processed test images:   0%|          | 14/8100 [00:01<10:47, 12.48it/s]
Processed test images:   0%|          | 21/8100 [00:01<06:47, 19.81it/s]
Processed test images:   0%|          | 27/8100 [00:01<05:12, 25.84it/s]
Processed test images:   0%|          | 33/8100 [00:02<04:14, 31.68it/s]
Processed test images:   0%|          | 39/8100 [00:02<03:40, 36.60it/s]
Processed test images:   1%|          | 45/8100 [00:02<03:19, 40.43it/s]
Processed test images:   1%|          | 51/8100 [00:02<03:02, 44.08it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:48, 47.80it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:37, 50.93it/s]
Processed test images:   1%|          | 69/8100 [00:02<02:31, 52.94it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:26, 54.79it/s]
Processed test images:   1%|          | 81/8100 [00:02<02:24, 55.69it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:20, 56.84it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:18, 57.89it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:17, 58.31it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:15, 58.94it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:15, 59.06it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:14, 59.35it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:14, 59.41it/s]
Processed test images:   2%|▏         | 132/8100 [00:03<02:14, 59.24it/s]
Processed test images:   2%|▏         | 138/8100 [00:03<02:14, 59.39it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:14, 59.29it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:15, 58.66it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:15, 58.68it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:14, 58.99it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:14, 59.13it/s]
Processed test images:   2%|▏         | 174/8100 [00:04<02:13, 59.19it/s]
Processed test images:   2%|▏         | 180/8100 [00:04<02:13, 59.26it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:13, 59.37it/s]
Processed test images:  22%|██▏       | 1813/8100 [00:33<01:53, 55.44it/s]
Processed test images:  22%|██▏       | 1819/8100 [00:33<01:52, 55.63it/s]
Processed test images:  23%|██▎       | 1825/8100 [00:33<01:52, 55.80it/s]
Processed test images:  23%|██▎       | 1831/8100 [00:34<01:52, 55.95it/s]
Processed test images:  23%|██▎       | 1837/8100 [00:34<01:51, 56.08it/s]
Processed test images:  23%|██▎       | 1843/8100 [00:34<01:51, 55.99it/s]
Processed test images:  23%|██▎       | 1849/8100 [00:34<01:52, 55.75it/s]
Processed test images:  23%|██▎       | 1855/8100 [00:34<01:52, 55.61it/s]
Processed test images:  23%|██▎       | 1861/8100 [00:34<01:52, 55.56it/s]
Processed test images:  23%|██▎       | 1867/8100 [00:34<01:52, 55.46it/s]
Processed test images:  23%|██▎       | 1873/8100 [00:34<01:52, 55.40it/s]
Processed test images:  23%|██▎       | 1879/8100 [00:34<01:52, 55.36it/s]
Processed test images:  23%|██▎       | 1885/8100 [00:35<01:52, 55.12it/s]
Processed test images:  23%|██▎       | 1891/8100 [00:35<01:52, 55.09it/s]
Processed test images:  23%|██▎       | 1897/8100 [00:35<01:52, 55.12it/s]
Processed test images:  23%|██▎       | 1903/8100 [00:35<01:52, 55.07it/s]
Processed test images:  24%|██▎       | 1909/8100 [00:35<01:52, 55.15it/s]
Processed test images:  24%|██▎       | 1915/8100 [00:35<01:52, 55.12it/s]
Processed test images:  24%|██▎       | 1921/8100 [00:35<01:52, 55.13it/s]
Processed test images:  24%|██▍       | 1927/8100 [00:35<01:51, 55.13it/s]
Processed test images:  24%|██▍       | 1933/8100 [00:35<01:51, 55.09it/s]
Processed test images:  24%|██▍       | 1939/8100 [00:36<01:51, 55.14it/s]
Processed test images:  24%|██▍       | 1945/8100 [00:36<01:51, 55.19it/s]
Processed test images:  24%|██▍       | 1951/8100 [00:36<01:51, 55.21it/s]
Processed test images:  24%|██▍       | 1957/8100 [00:36<01:51, 55.21it/s]
Processed test images:  24%|██▍       | 1963/8100 [00:36<01:50, 55.43it/s]
Processed test images:  24%|██▍       | 1969/8100 [00:36<01:50, 55.46it/s]
Processed test images:  24%|██▍       | 1975/8100 [00:36<01:50, 55.32it/s]
Processed test images:  24%|██▍       | 1981/8100 [00:36<01:50, 55.25it/s]
Processed test images:  25%|██▍       | 1987/8100 [00:36<01:50, 55.55it/s]
Processed test images:  25%|██▍       | 1993/8100 [00:37<01:49, 55.96it/s]
Processed test images:  25%|██▍       | 1999/8100 [00:37<01:48, 56.02it/s]
Processed test images:  25%|██▍       | 2005/8100 [00:37<01:48, 56.09it/s]
Processed test images:  25%|██▍       | 2011/8100 [00:37<01:48, 56.03it/s]
Processed test images:  25%|██▍       | 2017/8100 [00:37<01:48, 56.03it/s]
Processed test images:  25%|██▍       | 2023/8100 [00:37<01:48, 55.99it/s]
Processed test images:  25%|██▌       | 2029/8100 [00:37<01:48, 55.95it/s]
Processed test images:  25%|██▌       | 2035/8100 [00:37<01:48, 56.11it/s]
Processed test images:  25%|██▌       | 2041/8100 [00:37<01:48, 56.06it/s]
Processed test images:  25%|██▌       | 2047/8100 [00:37<01:48, 56.04it/s]
Processed test images:  25%|██▌       | 2053/8100 [00:38<01:47, 56.09it/s]
Processed test images:  25%|██▌       | 2059/8100 [00:38<01:48, 55.74it/s]
Processed test images:  25%|██▌       | 2065/8100 [00:38<01:48, 55.51it/s]
Processed test images:  26%|██▌       | 2071/8100 [00:38<01:48, 55.74it/s]
Processed test images:  26%|██▌       | 2077/8100 [00:38<01:47, 55.77it/s]
Processed test images:  26%|██▌       | 2083/8100 [00:38<01:48, 55.51it/s]
Processed test images:  26%|██▌       | 2089/8100 [00:38<01:48, 55.62it/s]
Processed test images:  26%|██▌       | 2095/8100 [00:38<01:47, 55.81it/s]
Processed test images:  26%|██▌       | 2101/8100 [00:38<01:47, 55.82it/s]
Processed test images:  26%|██▌       | 2107/8100 [00:39<01:47, 55.57it/s]
Processed test images:  26%|██▌       | 2113/8100 [00:39<01:47, 55.57it/s]
Processed test images:  26%|██▌       | 2119/8100 [00:39<01:47, 55.73it/s]
Processed test images:  26%|██▌       | 2125/8100 [00:39<01:46, 55.85it/s]
Processed test images:  26%|██▋       | 2131/8100 [00:39<01:46, 55.82it/s]
Processed test images:  26%|██▋       | 2137/8100 [00:39<01:46, 55.86it/s]
Processed test images:  26%|██▋       | 2143/8100 [00:39<01:46, 55.94it/s]
Processed test images:  27%|██▋       | 2149/8100 [00:39<01:46, 56.01it/s]
Processed test images:  27%|██▋       | 2155/8100 [00:39<01:45, 56.12it/s]
Processed test images:  27%|██▋       | 2161/8100 [00:40<01:45, 56.15it/s]
Processed test images:  27%|██▋       | 2167/8100 [00:40<01:46, 55.75it/s]
Processed test images:  27%|██▋       | 2173/8100 [00:40<01:46, 55.74it/s]
Processed test images:  27%|██▋       | 2179/8100 [00:40<01:46, 55.69it/s]
Processed test images:  27%|██▋       | 2185/8100 [00:40<01:46, 55.76it/s]
Processed test images:  27%|██▋       | 2191/8100 [00:40<01:45, 55.86it/s]
Processed test images:  27%|██▋       | 2197/8100 [00:40<01:45, 55.79it/s]
Processed test images:  27%|██▋       | 2203/8100 [00:40<01:45, 55.93it/s]
Processed test images:  27%|██▋       | 2209/8100 [00:40<01:45, 55.92it/s]
Processed test images:  27%|██▋       | 2215/8100 [00:41<01:45, 55.92it/s]
Processed test images:  27%|██▋       | 2221/8100 [00:41<01:45, 55.94it/s]
Processed test images:  27%|██▋       | 2227/8100 [00:41<01:45, 55.85it/s]
Processed test images:  28%|██▊       | 2233/8100 [00:41<01:44, 55.94it/s]
Processed test images:  28%|██▊       | 2239/8100 [00:41<01:44, 55.90it/s]
Processed test images:  28%|██▊       | 2245/8100 [00:41<01:44, 55.84it/s]
Processed test images:  28%|██▊       | 2251/8100 [00:41<01:44, 55.87it/s]
Processed test images:  28%|██▊       | 2257/8100 [00:41<01:44, 55.91it/s]
Processed test images:  28%|██▊       | 2263/8100 [00:41<01:44, 56.04it/s]
Processed test images:  28%|██▊       | 2269/8100 [00:41<01:43, 56.09it/s]
Processed test images:  28%|██▊       | 2275/8100 [00:42<01:44, 55.86it/s]
Processed test images:  28%|██▊       | 2281/8100 [00:42<01:43, 56.02it/s]
Processed test images:  28%|██▊       | 2287/8100 [00:42<01:43, 56.01it/s]
Processed test images:  28%|██▊       | 2293/8100 [00:42<01:43, 55.96it/s]
Processed test images:  28%|██▊       | 2299/8100 [00:42<01:43, 55.97it/s]
Processed test images:  28%|██▊       | 2305/8100 [00:42<01:43, 55.85it/s]
Processed test images:  29%|██▊       | 2311/8100 [00:42<01:43, 56.05it/s]
Processed test images:  29%|██▊       | 2317/8100 [00:42<01:43, 55.96it/s]
Processed test images:  29%|██▊       | 2323/8100 [00:42<01:43, 55.83it/s]
Processed test images:  29%|██▉       | 2329/8100 [00:43<01:43, 55.93it/s]
Processed test images:  29%|██▉       | 2335/8100 [00:43<01:43, 55.87it/s]
Processed test images:  29%|██▉       | 2341/8100 [00:43<01:43, 55.79it/s]
Processed test images:  29%|██▉       | 2347/8100 [00:43<01:43, 55.77it/s]
Processed test images:  29%|██▉       | 2353/8100 [00:43<01:43, 55.39it/s]
Processed test images:  29%|██▉       | 2359/8100 [00:43<01:43, 55.25it/s]
Processed test images:  29%|██▉       | 2365/8100 [00:43<01:43, 55.23it/s]
Processed test images:  29%|██▉       | 2371/8100 [00:43<01:44, 55.08it/s]
Processed test images:  29%|██▉       | 2377/8100 [00:43<01:43, 55.05it/s]
Processed test images:  29%|██▉       | 2383/8100 [00:44<01:44, 54.91it/s]
Processed test images:  29%|██▉       | 2389/8100 [00:44<01:44, 54.75it/s]
Processed test images:  30%|██▉       | 2395/8100 [00:44<01:44, 54.69it/s]
Processed test images:  30%|██▉       | 2401/8100 [00:44<01:44, 54.44it/s]
Processed test images:  30%|██▉       | 2407/8100 [00:44<01:44, 54.55it/s]
Processed test images:  30%|██▉       | 2413/8100 [00:44<01:43, 54.85it/s]
Processed test images:  30%|██▉       | 2419/8100 [00:44<01:43, 54.99it/s]
Processed test images:  30%|██▉       | 2425/8100 [00:44<01:42, 55.11it/s]
Processed test images:  30%|███       | 2431/8100 [00:44<01:42, 55.13it/s]
Processed test images:  30%|███       | 2437/8100 [00:45<01:42, 55.11it/s]
Processed test images:  30%|███       | 2443/8100 [00:45<01:43, 54.91it/s]
Processed test images:  30%|███       | 2449/8100 [00:45<01:43, 54.64it/s]
Processed test images:  30%|███       | 2455/8100 [00:45<01:43, 54.77it/s]
Processed test images:  30%|███       | 2461/8100 [00:45<01:43, 54.36it/s]
Processed test images:  30%|███       | 2467/8100 [00:45<01:42, 54.70it/s]
Processed test images:  31%|███       | 2473/8100 [00:45<01:42, 54.75it/s]
Processed test images:  31%|███       | 2479/8100 [00:45<01:42, 54.75it/s]
Processed test images:  31%|███       | 2485/8100 [00:45<01:42, 54.87it/s]
Processed test images:  31%|███       | 2491/8100 [00:45<01:42, 54.81it/s]
Processed test images:  31%|███       | 2497/8100 [00:46<01:41, 55.01it/s]
Processed test images:  31%|███       | 2503/8100 [00:46<01:41, 54.92it/s]
Processed test images:  31%|███       | 2509/8100 [00:46<01:42, 54.78it/s]
Processed test images:  31%|███       | 2515/8100 [00:46<01:41, 54.90it/s]
Processed test images:  31%|███       | 2521/8100 [00:46<01:41, 54.86it/s]
Processed test images:  31%|███       | 2527/8100 [00:46<01:41, 55.16it/s]
Processed test images:  31%|███▏      | 2533/8100 [00:46<01:40, 55.41it/s]
Processed test images:  31%|███▏      | 2539/8100 [00:46<01:39, 55.67it/s]
Processed test images:  31%|███▏      | 2545/8100 [00:46<01:40, 55.51it/s]
Processed test images:  31%|███▏      | 2551/8100 [00:47<01:39, 55.70it/s]
Processed test images:  32%|███▏      | 2557/8100 [00:47<01:39, 55.95it/s]
Processed test images:  32%|███▏      | 2563/8100 [00:47<01:38, 56.08it/s]
Processed test images:  32%|███▏      | 2569/8100 [00:47<01:38, 56.20it/s]
Processed test images:  32%|███▏      | 2575/8100 [00:47<01:38, 56.26it/s]
Processed test images:  32%|███▏      | 2581/8100 [00:47<01:38, 56.27it/s]
Processed test images:  32%|███▏      | 2587/8100 [00:47<01:38, 56.25it/s]
Processed test images:  32%|███▏      | 2593/8100 [00:47<01:38, 56.18it/s]
Processed test images:  32%|███▏      | 2599/8100 [00:47<01:37, 56.27it/s]
Processed test images:  32%|███▏      | 2605/8100 [00:48<01:37, 56.16it/s]
Processed test images:  32%|███▏      | 2611/8100 [00:48<01:37, 56.16it/s]
Processed test images:  32%|███▏      | 2617/8100 [00:48<01:37, 56.10it/s]
Processed test images:  32%|███▏      | 2623/8100 [00:48<01:37, 56.02it/s]
Processed test images:  32%|███▏      | 2629/8100 [00:48<01:37, 55.92it/s]
Processed test images:  33%|███▎      | 2635/8100 [00:48<01:38, 55.60it/s]
Processed test images:  33%|███▎      | 2641/8100 [00:48<01:38, 55.49it/s]
Processed test images:  33%|███▎      | 2647/8100 [00:48<01:38, 55.51it/s]
Processed test images:  33%|███▎      | 2653/8100 [00:48<01:39, 54.55it/s]
Processed test images:  33%|███▎      | 2659/8100 [00:49<01:39, 54.81it/s]
Processed test images:  33%|███▎      | 2665/8100 [00:49<01:39, 54.89it/s]
Processed test images:  33%|███▎      | 2671/8100 [00:49<01:39, 54.79it/s]
Processed test images:  33%|███▎      | 2677/8100 [00:49<01:38, 55.07it/s]
Processed test images:  33%|███▎      | 2683/8100 [00:49<01:38, 54.85it/s]
Processed test images:  33%|███▎      | 2689/8100 [00:49<01:38, 54.91it/s]
Processed test images:  33%|███▎      | 2695/8100 [00:49<01:38, 54.92it/s]
Processed test images:  33%|███▎      | 2701/8100 [00:49<01:37, 55.18it/s]
Processed test images:  33%|███▎      | 2707/8100 [00:49<01:37, 55.51it/s]
Processed test images:  33%|███▎      | 2713/8100 [00:49<01:37, 55.30it/s]
Processed test images:  34%|███▎      | 2719/8100 [00:50<01:36, 55.59it/s]
Processed test images:  34%|███▎      | 2725/8100 [00:50<01:36, 55.74it/s]
Processed test images:  34%|███▎      | 2731/8100 [00:50<01:36, 55.81it/s]
Processed test images:  34%|███▍      | 2737/8100 [00:50<01:35, 55.94it/s]
Processed test images:  34%|███▍      | 2743/8100 [00:50<01:35, 55.94it/s]
Processed test images:  34%|███▍      | 2749/8100 [00:50<01:35, 55.92it/s]
Processed test images:  34%|███▍      | 2755/8100 [00:50<01:35, 55.83it/s]
Processed test images:  34%|███▍      | 2761/8100 [00:50<01:35, 55.74it/s]
Processed test images:  34%|███▍      | 2767/8100 [00:50<01:35, 55.81it/s]
Processed test images:  34%|███▍      | 2773/8100 [00:51<01:35, 55.55it/s]
Processed test images:  34%|███▍      | 2779/8100 [00:51<01:35, 55.49it/s]
Processed test images:  34%|███▍      | 2785/8100 [00:51<01:36, 55.12it/s]
Processed test images:  34%|███▍      | 2791/8100 [00:51<01:36, 55.14it/s]
Processed test images:  35%|███▍      | 2797/8100 [00:51<01:36, 55.21it/s]
Processed test images:  35%|███▍      | 2803/8100 [00:51<01:35, 55.29it/s]
Processed test images:  35%|███▍      | 2809/8100 [00:51<01:35, 55.24it/s]
Processed test images:  35%|███▍      | 2815/8100 [00:51<01:35, 55.23it/s]
Processed test images:  35%|███▍      | 2821/8100 [00:51<01:35, 55.04it/s]
Processed test images:  35%|███▍      | 2827/8100 [00:52<01:36, 54.83it/s]
Processed test images:  35%|███▍      | 2833/8100 [00:52<01:35, 54.93it/s]
Processed test images:  35%|███▌      | 2839/8100 [00:52<01:35, 54.91it/s]
Processed test images:  35%|███▌      | 2845/8100 [00:52<01:35, 54.96it/s]
Processed test images:  35%|███▌      | 2851/8100 [00:52<01:35, 55.03it/s]
Processed test images:  35%|███▌      | 2857/8100 [00:52<01:35, 55.02it/s]
Processed test images:  35%|███▌      | 2863/8100 [00:52<01:35, 55.06it/s]
Processed test images:  35%|███▌      | 2869/8100 [00:52<01:35, 54.89it/s]
Processed test images:  35%|███▌      | 2875/8100 [00:52<01:35, 54.92it/s]
Processed test images:  36%|███▌      | 2881/8100 [00:53<01:35, 54.89it/s]
Processed test images:  36%|███▌      | 2887/8100 [00:53<01:34, 54.96it/s]
Processed test images:  36%|███▌      | 2893/8100 [00:53<01:34, 55.00it/s]
Processed test images:  36%|███▌      | 2899/8100 [00:53<01:34, 54.84it/s]
Processed test images:  36%|███▌      | 2905/8100 [00:53<01:34, 54.87it/s]
Processed test images:  36%|███▌      | 2911/8100 [00:53<01:34, 55.09it/s]
Processed test images:  36%|███▌      | 2917/8100 [00:53<01:34, 55.03it/s]
Processed test images:  36%|███▌      | 2923/8100 [00:53<01:33, 55.16it/s]
Processed test images:  36%|███▌      | 2929/8100 [00:53<01:33, 55.05it/s]
Processed test images:  36%|███▌      | 2935/8100 [00:54<01:33, 55.24it/s]
Processed test images:  36%|███▋      | 2941/8100 [00:54<01:33, 55.17it/s]
Processed test images:  36%|███▋      | 2947/8100 [00:54<01:33, 55.37it/s]
Processed test images:  36%|███▋      | 2953/8100 [00:54<01:33, 54.97it/s]
Processed test images:  37%|███▋      | 2959/8100 [00:54<01:33, 54.93it/s]
Processed test images:  37%|███▋      | 2965/8100 [00:54<01:34, 54.34it/s]
Processed test images:  37%|███▋      | 2971/8100 [00:54<01:34, 54.51it/s]
Processed test images:  37%|███▋      | 2977/8100 [00:54<01:33, 54.64it/s]
Processed test images:  37%|███▋      | 2983/8100 [00:54<01:33, 54.86it/s]
Processed test images:  37%|███▋      | 2989/8100 [00:54<01:33, 54.83it/s]
Processed test images:  37%|███▋      | 2995/8100 [00:55<01:33, 54.79it/s]
Processed test images:  37%|███▋      | 3001/8100 [00:55<01:33, 54.82it/s]
Processed test images:  37%|███▋      | 3007/8100 [00:55<01:32, 54.96it/s]
Processed test images:  37%|███▋      | 3013/8100 [00:55<01:32, 54.92it/s]
Processed test images:  37%|███▋      | 3019/8100 [00:55<01:32, 54.67it/s]
Processed test images:  37%|███▋      | 3025/8100 [00:55<01:32, 54.71it/s]
Processed test images:  37%|███▋      | 3031/8100 [00:55<01:32, 54.89it/s]
Processed test images:  37%|███▋      | 3037/8100 [00:55<01:31, 55.07it/s]
Processed test images:  38%|███▊      | 3043/8100 [00:55<01:32, 54.95it/s]
Processed test images:  38%|███▊      | 3049/8100 [00:56<01:31, 55.03it/s]
Processed test images:  38%|███▊      | 3055/8100 [00:56<01:31, 55.19it/s]
Processed test images:  38%|███▊      | 3061/8100 [00:56<01:31, 55.12it/s]
Processed test images:  38%|███▊      | 3067/8100 [00:56<01:31, 54.92it/s]
Processed test images:  38%|███▊      | 3073/8100 [00:56<01:31, 54.85it/s]
Processed test images:  38%|███▊      | 3079/8100 [00:56<01:31, 54.95it/s]
Processed test images:  38%|███▊      | 3085/8100 [00:56<01:31, 54.65it/s]
Processed test images:  38%|███▊      | 3091/8100 [00:56<01:31, 54.92it/s]
Processed test images:  38%|███▊      | 3097/8100 [00:56<01:30, 55.04it/s]
Processed test images:  38%|███▊      | 3103/8100 [00:57<01:30, 55.11it/s]
Processed test images:  38%|███▊      | 3109/8100 [00:57<01:30, 55.23it/s]
Processed test images:  38%|███▊      | 3115/8100 [00:57<01:30, 55.36it/s]
Processed test images:  39%|███▊      | 3121/8100 [00:57<01:30, 55.12it/s]
Processed test images:  39%|███▊      | 3127/8100 [00:57<01:30, 55.12it/s]
Processed test images:  39%|███▊      | 3133/8100 [00:57<01:29, 55.30it/s]
Processed test images:  39%|███▉      | 3139/8100 [00:57<01:30, 55.12it/s]
Processed test images:  39%|███▉      | 3145/8100 [00:57<01:29, 55.13it/s]
Processed test images:  39%|███▉      | 3151/8100 [00:57<01:29, 55.22it/s]
Processed test images:  39%|███▉      | 3157/8100 [00:58<01:29, 55.25it/s]
Processed test images:  39%|███▉      | 3163/8100 [00:58<01:29, 55.30it/s]
Processed test images:  39%|███▉      | 3169/8100 [00:58<01:29, 55.33it/s]
Processed test images:  39%|███▉      | 3175/8100 [00:58<01:29, 55.22it/s]
Processed test images:  39%|███▉      | 3181/8100 [00:58<01:28, 55.32it/s]
Processed test images:  39%|███▉      | 3187/8100 [00:58<01:28, 55.56it/s]
Processed test images:  39%|███▉      | 3193/8100 [00:58<01:27, 56.30it/s]
Processed test images:  39%|███▉      | 3199/8100 [00:58<01:26, 56.86it/s]
Processed test images:  40%|███▉      | 3205/8100 [00:58<01:25, 57.28it/s]
Processed test images:  40%|███▉      | 3211/8100 [00:58<01:24, 57.59it/s]
Processed test images:  40%|███▉      | 3217/8100 [00:59<02:52, 28.31it/s]
Processed test images:  40%|███▉      | 3222/8100 [01:01<12:34,  6.46it/s]
Processed test images:  40%|███▉      | 3228/8100 [01:02<09:06,  8.91it/s]
Processed test images:  40%|███▉      | 3234/8100 [01:02<06:45, 12.00it/s]
Processed test images:  40%|████      | 3240/8100 [01:02<05:08, 15.77it/s]
Processed test images:  40%|████      | 3246/8100 [01:02<04:01, 20.13it/s]
Processed test images:  40%|████      | 3252/8100 [01:02<03:14, 24.96it/s]
Processed test images:  40%|████      | 3258/8100 [01:02<02:41, 29.95it/s]
Processed test images:  40%|████      | 3264/8100 [01:02<02:18, 34.81it/s]
Processed test images:  40%|████      | 3270/8100 [01:02<02:03, 39.26it/s]
Processed test images:  40%|████      | 3276/8100 [01:02<01:51, 43.09it/s]
Processed test images:  41%|████      | 3282/8100 [01:02<01:44, 46.15it/s]
Processed test images:  41%|████      | 3288/8100 [01:03<01:39, 48.49it/s]
Processed test images:  41%|████      | 3294/8100 [01:03<01:35, 50.24it/s]
Processed test images:  41%|████      | 3300/8100 [01:03<01:32, 51.70it/s]
Processed test images:  41%|████      | 3306/8100 [01:03<01:30, 52.84it/s]
Processed test images:  41%|████      | 3312/8100 [01:03<01:29, 53.71it/s]
Processed test images:  41%|████      | 3318/8100 [01:03<01:27, 54.37it/s]
Processed test images:  41%|████      | 3324/8100 [01:03<01:27, 54.76it/s]
Processed test images:  41%|████      | 3330/8100 [01:03<01:26, 55.03it/s]
Processed test images:  41%|████      | 3336/8100 [01:03<01:26, 55.01it/s]
Processed test images:  41%|████▏     | 3342/8100 [01:04<01:26, 55.25it/s]
Processed test images:  41%|████▏     | 3348/8100 [01:04<01:25, 55.31it/s]
Processed test images:  41%|████▏     | 3354/8100 [01:04<01:25, 55.35it/s]
Processed test images:  41%|████▏     | 3360/8100 [01:04<01:25, 55.50it/s]
Processed test images:  42%|████▏     | 3366/8100 [01:04<01:25, 55.52it/s]
Processed test images:  42%|████▏     | 3372/8100 [01:04<01:24, 55.68it/s]
Processed test images:  42%|████▏     | 3378/8100 [01:04<01:24, 55.71it/s]
Processed test images:  42%|████▏     | 3384/8100 [01:04<01:24, 55.72it/s]
Processed test images:  42%|████▏     | 3390/8100 [01:04<01:24, 55.82it/s]
Processed test images:  42%|████▏     | 3396/8100 [01:05<01:24, 55.78it/s]
Processed test images:  42%|████▏     | 3402/8100 [01:05<01:24, 55.88it/s]
Processed test images:  42%|████▏     | 3408/8100 [01:05<01:24, 55.85it/s]
Processed test images:  42%|████▏     | 3414/8100 [01:05<01:23, 55.83it/s]
Processed test images:  42%|████▏     | 3420/8100 [01:05<01:23, 55.82it/s]
Processed test images:  42%|████▏     | 3426/8100 [01:05<01:23, 55.78it/s]
Processed test images:  42%|████▏     | 3432/8100 [01:05<01:23, 55.79it/s]
Processed test images:  42%|████▏     | 3438/8100 [01:05<01:23, 55.91it/s]
Processed test images:  43%|████▎     | 3444/8100 [01:05<01:23, 55.93it/s]
Processed test images:  43%|████▎     | 3450/8100 [01:06<01:23, 55.89it/s]
Processed test images:  43%|████▎     | 3456/8100 [01:06<01:23, 55.91it/s]
Processed test images:  43%|████▎     | 3462/8100 [01:06<01:22, 55.94it/s]
Processed test images:  43%|████▎     | 3468/8100 [01:06<01:22, 55.83it/s]
Processed test images:  43%|████▎     | 3474/8100 [01:06<01:23, 55.66it/s]
Processed test images:  43%|████▎     | 3480/8100 [01:06<01:22, 55.75it/s]
Processed test images:  43%|████▎     | 3486/8100 [01:06<01:22, 55.63it/s]
Processed test images:  43%|████▎     | 3492/8100 [01:06<01:22, 55.60it/s]
Processed test images:  43%|████▎     | 3498/8100 [01:06<01:22, 55.76it/s]
Processed test images:  43%|████▎     | 3504/8100 [01:06<01:22, 55.69it/s]
Processed test images:  43%|████▎     | 3510/8100 [01:07<01:22, 55.81it/s]
Processed test images:  43%|████▎     | 3516/8100 [01:07<01:21, 55.91it/s]
Processed test images:  43%|████▎     | 3522/8100 [01:07<01:21, 55.85it/s]
Processed test images:  44%|████▎     | 3528/8100 [01:07<01:21, 55.95it/s]
Processed test images:  44%|████▎     | 3534/8100 [01:07<01:21, 56.00it/s]
Processed test images:  44%|████▎     | 3540/8100 [01:07<01:21, 56.07it/s]
Processed test images:  44%|████▍     | 3546/8100 [01:07<01:21, 56.09it/s]
Processed test images:  44%|████▍     | 3552/8100 [01:07<01:21, 56.03it/s]
Processed test images:  44%|████▍     | 3558/8100 [01:07<01:21, 56.03it/s]
Processed test images:  44%|████▍     | 3564/8100 [01:08<01:21, 55.97it/s]
Processed test images:  44%|████▍     | 3570/8100 [01:08<01:20, 55.98it/s]
Processed test images:  44%|████▍     | 3576/8100 [01:08<01:20, 56.02it/s]
Processed test images:  44%|████▍     | 3582/8100 [01:08<01:20, 55.97it/s]
Processed test images:  44%|████▍     | 3588/8100 [01:08<01:20, 56.01it/s]
Processed test images:  44%|████▍     | 3594/8100 [01:08<01:20, 56.03it/s]
Processed test images:  44%|████▍     | 3600/8100 [01:08<01:20, 55.98it/s]
Processed test images:  45%|████▍     | 3606/8100 [01:08<01:20, 56.02it/s]
Processed test images:  45%|████▍     | 3612/8100 [01:08<01:20, 55.91it/s]
Processed test images:  45%|████▍     | 3618/8100 [01:09<01:20, 55.89it/s]
Processed test images:  45%|████▍     | 3624/8100 [01:09<01:20, 55.88it/s]
Processed test images:  45%|████▍     | 3630/8100 [01:09<01:20, 55.80it/s]
Processed test images:  45%|████▍     | 3636/8100 [01:09<01:19, 55.82it/s]
