### Starting TaskPrologue of job 1726426 on tg092 at Thu Jul  2 03:30:01 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:30:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=3  rule=fifo  M=3  target=3  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:25:39,  2.41s/it]
Processed test images:   0%|          | 8/8100 [00:02<31:32,  4.28it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:55,  9.03it/s]
Processed test images:   0%|          | 22/8100 [00:02<09:11, 14.64it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:26, 20.90it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:53, 27.48it/s]
Processed test images:   1%|          | 43/8100 [00:03<03:57, 33.96it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:20, 40.06it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:57, 45.39it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:41, 49.79it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:31, 53.13it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:25, 55.04it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:20, 56.92it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:17, 58.26it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:15, 59.26it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:13, 60.04it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:11, 60.55it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:11, 60.46it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:11, 60.83it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:10, 61.14it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:09, 61.31it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:09, 61.33it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:09, 61.41it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:09, 61.41it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:09, 61.47it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:08, 61.51it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:07, 62.22it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:06, 62.59it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.00it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:06, 62.64it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:06, 62.29it/s]
Processed test images:  24%|██▍       | 1956/8100 [00:34<01:44, 59.05it/s]
Processed test images:  24%|██▍       | 1962/8100 [00:35<01:43, 59.07it/s]
Processed test images:  24%|██▍       | 1968/8100 [00:35<01:44, 58.96it/s]
Processed test images:  24%|██▍       | 1974/8100 [00:35<01:43, 59.12it/s]
Processed test images:  24%|██▍       | 1980/8100 [00:35<01:43, 58.97it/s]
Processed test images:  25%|██▍       | 1986/8100 [00:35<01:43, 58.84it/s]
Processed test images:  25%|██▍       | 1992/8100 [00:35<01:43, 58.94it/s]
Processed test images:  25%|██▍       | 1998/8100 [00:35<01:44, 58.64it/s]
Processed test images:  25%|██▍       | 2004/8100 [00:35<01:43, 58.88it/s]
Processed test images:  25%|██▍       | 2010/8100 [00:35<01:43, 58.87it/s]
Processed test images:  25%|██▍       | 2016/8100 [00:36<01:43, 58.80it/s]
Processed test images:  25%|██▍       | 2022/8100 [00:36<01:42, 59.01it/s]
Processed test images:  25%|██▌       | 2028/8100 [00:36<01:43, 58.83it/s]
Processed test images:  25%|██▌       | 2034/8100 [00:36<01:43, 58.85it/s]
Processed test images:  25%|██▌       | 2040/8100 [00:36<01:42, 58.85it/s]
Processed test images:  25%|██▌       | 2046/8100 [00:36<01:43, 58.62it/s]
Processed test images:  25%|██▌       | 2052/8100 [00:36<01:43, 58.62it/s]
Processed test images:  25%|██▌       | 2058/8100 [00:36<01:44, 57.98it/s]
Processed test images:  25%|██▌       | 2064/8100 [00:36<01:43, 58.25it/s]
Processed test images:  26%|██▌       | 2070/8100 [00:36<01:42, 58.66it/s]
Processed test images:  26%|██▌       | 2076/8100 [00:37<01:42, 58.65it/s]
Processed test images:  26%|██▌       | 2082/8100 [00:37<01:42, 58.78it/s]
Processed test images:  26%|██▌       | 2088/8100 [00:37<01:41, 59.00it/s]
Processed test images:  26%|██▌       | 2094/8100 [00:37<01:42, 58.79it/s]
Processed test images:  26%|██▌       | 2101/8100 [00:37<01:41, 58.91it/s]
Processed test images:  26%|██▌       | 2108/8100 [00:37<01:40, 59.33it/s]
Processed test images:  26%|██▌       | 2115/8100 [00:37<01:40, 59.65it/s]
Processed test images:  26%|██▌       | 2122/8100 [00:37<01:40, 59.78it/s]
Processed test images:  26%|██▋       | 2128/8100 [00:37<01:40, 59.35it/s]
Processed test images:  26%|██▋       | 2135/8100 [00:38<01:40, 59.55it/s]
Processed test images:  26%|██▋       | 2141/8100 [00:38<01:40, 59.22it/s]
Processed test images:  27%|██▋       | 2147/8100 [00:38<01:40, 59.26it/s]
Processed test images:  27%|██▋       | 2153/8100 [00:38<01:41, 58.85it/s]
Processed test images:  27%|██▋       | 2159/8100 [00:38<01:40, 59.03it/s]
Processed test images:  27%|██▋       | 2166/8100 [00:38<01:39, 59.38it/s]
Processed test images:  27%|██▋       | 2172/8100 [00:38<01:40, 58.99it/s]
Processed test images:  27%|██▋       | 2178/8100 [00:38<01:40, 59.14it/s]
Processed test images:  27%|██▋       | 2184/8100 [00:38<01:40, 59.09it/s]
Processed test images:  27%|██▋       | 2190/8100 [00:38<01:41, 58.48it/s]
Processed test images:  27%|██▋       | 2196/8100 [00:39<01:40, 58.89it/s]
Processed test images:  27%|██▋       | 2202/8100 [00:39<01:40, 58.65it/s]
Processed test images:  27%|██▋       | 2208/8100 [00:39<01:39, 58.95it/s]
Processed test images:  27%|██▋       | 2214/8100 [00:39<01:39, 59.22it/s]
Processed test images:  27%|██▋       | 2220/8100 [00:39<01:39, 58.89it/s]
Processed test images:  27%|██▋       | 2226/8100 [00:39<01:39, 59.18it/s]
Processed test images:  28%|██▊       | 2233/8100 [00:39<01:39, 58.95it/s]
Processed test images:  28%|██▊       | 2239/8100 [00:39<01:39, 59.17it/s]
Processed test images:  28%|██▊       | 2245/8100 [00:39<01:38, 59.30it/s]
Processed test images:  28%|██▊       | 2252/8100 [00:40<01:38, 59.57it/s]
Processed test images:  28%|██▊       | 2258/8100 [00:40<01:38, 59.58it/s]
Processed test images:  28%|██▊       | 2265/8100 [00:40<01:37, 59.66it/s]
Processed test images:  28%|██▊       | 2271/8100 [00:40<01:37, 59.66it/s]
Processed test images:  28%|██▊       | 2278/8100 [00:40<01:37, 59.80it/s]
Processed test images:  28%|██▊       | 2284/8100 [00:40<01:37, 59.59it/s]
Processed test images:  28%|██▊       | 2290/8100 [00:40<01:37, 59.69it/s]
Processed test images:  28%|██▊       | 2297/8100 [00:40<01:37, 59.76it/s]
Processed test images:  28%|██▊       | 2303/8100 [00:40<01:37, 59.75it/s]
Processed test images:  29%|██▊       | 2310/8100 [00:40<01:36, 59.87it/s]
Processed test images:  29%|██▊       | 2316/8100 [00:41<01:36, 59.87it/s]
Processed test images:  29%|██▊       | 2322/8100 [00:41<01:36, 59.88it/s]
Processed test images:  29%|██▉       | 2329/8100 [00:41<01:36, 59.91it/s]
Processed test images:  29%|██▉       | 2335/8100 [00:41<01:36, 59.80it/s]
Processed test images:  29%|██▉       | 2341/8100 [00:41<01:36, 59.71it/s]
Processed test images:  29%|██▉       | 2347/8100 [00:41<01:36, 59.57it/s]
Processed test images:  29%|██▉       | 2353/8100 [00:41<01:37, 58.73it/s]
Processed test images:  29%|██▉       | 2359/8100 [00:41<01:37, 59.00it/s]
Processed test images:  29%|██▉       | 2365/8100 [00:41<01:37, 59.09it/s]
Processed test images:  29%|██▉       | 2371/8100 [00:42<01:36, 59.22it/s]
Processed test images:  29%|██▉       | 2377/8100 [00:42<01:37, 58.77it/s]
Processed test images:  29%|██▉       | 2383/8100 [00:42<01:37, 58.75it/s]
Processed test images:  29%|██▉       | 2389/8100 [00:42<01:36, 58.94it/s]
Processed test images:  30%|██▉       | 2395/8100 [00:42<01:36, 59.17it/s]
Processed test images:  30%|██▉       | 2401/8100 [00:42<01:36, 59.29it/s]
Processed test images:  30%|██▉       | 2408/8100 [00:42<01:35, 59.55it/s]
Processed test images:  30%|██▉       | 2414/8100 [00:42<01:35, 59.50it/s]
Processed test images:  30%|██▉       | 2421/8100 [00:42<01:35, 59.71it/s]
Processed test images:  30%|██▉       | 2427/8100 [00:42<01:35, 59.68it/s]
Processed test images:  30%|███       | 2433/8100 [00:43<01:34, 59.68it/s]
Processed test images:  30%|███       | 2439/8100 [00:43<01:34, 59.75it/s]
Processed test images:  30%|███       | 2445/8100 [00:43<01:34, 59.57it/s]
Processed test images:  30%|███       | 2451/8100 [00:43<01:34, 59.58it/s]
Processed test images:  30%|███       | 2457/8100 [00:43<01:34, 59.52it/s]
Processed test images:  30%|███       | 2463/8100 [00:43<01:34, 59.47it/s]
Processed test images:  30%|███       | 2469/8100 [00:43<01:34, 59.53it/s]
Processed test images:  31%|███       | 2475/8100 [00:43<01:34, 59.52it/s]
Processed test images:  31%|███       | 2481/8100 [00:43<01:34, 59.52it/s]
Processed test images:  31%|███       | 2487/8100 [00:43<01:34, 59.44it/s]
Processed test images:  31%|███       | 2494/8100 [00:44<01:33, 59.66it/s]
Processed test images:  31%|███       | 2501/8100 [00:44<01:33, 59.81it/s]
Processed test images:  31%|███       | 2508/8100 [00:44<01:33, 59.90it/s]
Processed test images:  31%|███       | 2515/8100 [00:44<01:33, 59.99it/s]
Processed test images:  31%|███       | 2522/8100 [00:44<01:32, 60.06it/s]
Processed test images:  31%|███       | 2529/8100 [00:44<01:32, 60.06it/s]
Processed test images:  31%|███▏      | 2536/8100 [00:44<01:32, 60.09it/s]
Processed test images:  31%|███▏      | 2543/8100 [00:44<01:32, 60.13it/s]
Processed test images:  31%|███▏      | 2550/8100 [00:45<01:32, 60.15it/s]
Processed test images:  32%|███▏      | 2557/8100 [00:45<01:32, 60.11it/s]
Processed test images:  32%|███▏      | 2564/8100 [00:45<01:32, 60.11it/s]
Processed test images:  32%|███▏      | 2571/8100 [00:45<01:31, 60.17it/s]
Processed test images:  32%|███▏      | 2578/8100 [00:45<01:32, 60.02it/s]
Processed test images:  32%|███▏      | 2585/8100 [00:45<01:31, 59.99it/s]
Processed test images:  32%|███▏      | 2591/8100 [00:45<01:31, 59.99it/s]
Processed test images:  32%|███▏      | 2597/8100 [00:45<01:31, 59.97it/s]
Processed test images:  32%|███▏      | 2604/8100 [00:45<01:31, 60.03it/s]
Processed test images:  32%|███▏      | 2611/8100 [00:46<01:31, 60.06it/s]
Processed test images:  32%|███▏      | 2618/8100 [00:46<01:31, 60.12it/s]
Processed test images:  32%|███▏      | 2625/8100 [00:46<01:30, 60.17it/s]
Processed test images:  32%|███▏      | 2632/8100 [00:46<01:30, 60.16it/s]
Processed test images:  33%|███▎      | 2639/8100 [00:46<01:30, 60.18it/s]
Processed test images:  33%|███▎      | 2646/8100 [00:46<01:30, 60.19it/s]
Processed test images:  33%|███▎      | 2653/8100 [00:46<01:30, 60.14it/s]
Processed test images:  33%|███▎      | 2660/8100 [00:46<01:31, 59.75it/s]
Processed test images:  33%|███▎      | 2667/8100 [00:46<01:30, 59.92it/s]
Processed test images:  33%|███▎      | 2674/8100 [00:47<01:30, 59.97it/s]
Processed test images:  33%|███▎      | 2681/8100 [00:47<01:30, 60.08it/s]
Processed test images:  33%|███▎      | 2688/8100 [00:47<01:30, 60.02it/s]
Processed test images:  33%|███▎      | 2695/8100 [00:47<01:29, 60.10it/s]
Processed test images:  33%|███▎      | 2702/8100 [00:47<01:29, 60.06it/s]
Processed test images:  33%|███▎      | 2709/8100 [00:47<01:29, 60.07it/s]
Processed test images:  34%|███▎      | 2716/8100 [00:47<01:29, 60.07it/s]
Processed test images:  34%|███▎      | 2723/8100 [00:47<01:29, 59.76it/s]
Processed test images:  34%|███▎      | 2729/8100 [00:47<01:29, 59.78it/s]
Processed test images:  34%|███▍      | 2736/8100 [00:48<01:29, 59.94it/s]
Processed test images:  34%|███▍      | 2743/8100 [00:48<01:29, 60.03it/s]
Processed test images:  34%|███▍      | 2750/8100 [00:48<01:28, 60.11it/s]
Processed test images:  34%|███▍      | 2757/8100 [00:48<01:28, 60.09it/s]
Processed test images:  34%|███▍      | 2764/8100 [00:48<01:28, 60.18it/s]
Processed test images:  34%|███▍      | 2771/8100 [00:48<01:28, 60.10it/s]
Processed test images:  34%|███▍      | 2778/8100 [00:48<01:28, 59.96it/s]
Processed test images:  34%|███▍      | 2785/8100 [00:48<01:28, 60.16it/s]
Processed test images:  34%|███▍      | 2792/8100 [00:49<01:28, 60.00it/s]
Processed test images:  35%|███▍      | 2799/8100 [00:49<01:28, 59.89it/s]
Processed test images:  35%|███▍      | 2805/8100 [00:49<01:28, 59.65it/s]
Processed test images:  35%|███▍      | 2812/8100 [00:49<01:28, 59.74it/s]
Processed test images:  35%|███▍      | 2818/8100 [00:49<01:28, 59.73it/s]
Processed test images:  35%|███▍      | 2825/8100 [00:49<01:28, 59.90it/s]
Processed test images:  35%|███▍      | 2832/8100 [00:49<01:27, 60.08it/s]
Processed test images:  35%|███▌      | 2839/8100 [00:49<01:27, 60.17it/s]
Processed test images:  35%|███▌      | 2846/8100 [00:49<01:27, 60.24it/s]
Processed test images:  35%|███▌      | 2853/8100 [00:50<01:27, 60.23it/s]
Processed test images:  35%|███▌      | 2860/8100 [00:50<01:26, 60.33it/s]
Processed test images:  35%|███▌      | 2867/8100 [00:50<01:26, 60.33it/s]
Processed test images:  35%|███▌      | 2874/8100 [00:50<01:26, 60.15it/s]
Processed test images:  36%|███▌      | 2881/8100 [00:50<01:26, 60.29it/s]
Processed test images:  36%|███▌      | 2888/8100 [00:50<01:26, 60.27it/s]
Processed test images:  36%|███▌      | 2895/8100 [00:50<01:26, 60.25it/s]
Processed test images:  36%|███▌      | 2902/8100 [00:50<01:26, 60.30it/s]
Processed test images:  36%|███▌      | 2909/8100 [00:50<01:26, 60.31it/s]
Processed test images:  36%|███▌      | 2916/8100 [00:51<01:25, 60.29it/s]
Processed test images:  36%|███▌      | 2923/8100 [00:51<01:25, 60.27it/s]
Processed test images:  36%|███▌      | 2930/8100 [00:51<01:25, 60.21it/s]
Processed test images:  36%|███▋      | 2937/8100 [00:51<01:25, 60.17it/s]
Processed test images:  36%|███▋      | 2944/8100 [00:51<01:25, 60.23it/s]
Processed test images:  36%|███▋      | 2951/8100 [00:51<01:25, 60.24it/s]
Processed test images:  37%|███▋      | 2958/8100 [00:51<01:25, 60.20it/s]
Processed test images:  37%|███▋      | 2965/8100 [00:51<01:25, 59.99it/s]
Processed test images:  37%|███▋      | 2971/8100 [00:52<01:25, 59.74it/s]
Processed test images:  37%|███▋      | 2977/8100 [00:52<01:26, 59.50it/s]
Processed test images:  37%|███▋      | 2983/8100 [00:52<01:25, 59.53it/s]
Processed test images:  37%|███▋      | 2989/8100 [00:52<01:26, 59.34it/s]
Processed test images:  37%|███▋      | 2996/8100 [00:52<01:25, 59.68it/s]
Processed test images:  37%|███▋      | 3003/8100 [00:52<01:25, 59.89it/s]
Processed test images:  37%|███▋      | 3010/8100 [00:52<01:24, 60.04it/s]
Processed test images:  37%|███▋      | 3017/8100 [00:52<01:24, 60.09it/s]
Processed test images:  37%|███▋      | 3024/8100 [00:52<01:24, 60.16it/s]
Processed test images:  37%|███▋      | 3031/8100 [00:53<01:24, 60.15it/s]
Processed test images:  38%|███▊      | 3038/8100 [00:53<01:24, 60.06it/s]
Processed test images:  38%|███▊      | 3045/8100 [00:53<01:24, 60.13it/s]
Processed test images:  38%|███▊      | 3052/8100 [00:53<01:23, 60.19it/s]
Processed test images:  38%|███▊      | 3059/8100 [00:53<01:23, 60.20it/s]
Processed test images:  38%|███▊      | 3066/8100 [00:53<01:23, 60.25it/s]
Processed test images:  38%|███▊      | 3073/8100 [00:53<01:23, 60.12it/s]
Processed test images:  38%|███▊      | 3080/8100 [00:53<01:23, 60.17it/s]
Processed test images:  38%|███▊      | 3087/8100 [00:53<01:23, 60.21it/s]
Processed test images:  38%|███▊      | 3094/8100 [00:54<01:23, 60.24it/s]
Processed test images:  38%|███▊      | 3101/8100 [00:54<01:22, 60.32it/s]
Processed test images:  38%|███▊      | 3108/8100 [00:54<01:22, 60.30it/s]
Processed test images:  38%|███▊      | 3115/8100 [00:54<01:22, 60.30it/s]
Processed test images:  39%|███▊      | 3122/8100 [00:54<01:22, 60.27it/s]
Processed test images:  39%|███▊      | 3129/8100 [00:54<01:22, 60.31it/s]
Processed test images:  39%|███▊      | 3136/8100 [00:54<01:22, 60.27it/s]
Processed test images:  39%|███▉      | 3143/8100 [00:54<01:22, 60.27it/s]
Processed test images:  39%|███▉      | 3150/8100 [00:54<01:22, 60.27it/s]
Processed test images:  39%|███▉      | 3157/8100 [00:55<01:21, 60.32it/s]
Processed test images:  39%|███▉      | 3164/8100 [00:55<01:21, 60.33it/s]
Processed test images:  39%|███▉      | 3171/8100 [00:55<01:23, 59.31it/s]
Processed test images:  39%|███▉      | 3178/8100 [00:55<01:22, 59.55it/s]
Processed test images:  39%|███▉      | 3185/8100 [00:55<01:22, 59.76it/s]
Processed test images:  39%|███▉      | 3191/8100 [00:55<01:22, 59.76it/s]
Processed test images:  39%|███▉      | 3198/8100 [00:55<01:21, 59.90it/s]
Processed test images:  40%|███▉      | 3205/8100 [00:55<01:21, 60.01it/s]
Processed test images:  40%|███▉      | 3212/8100 [00:56<01:21, 60.04it/s]
Processed test images:  40%|███▉      | 3219/8100 [00:56<01:21, 60.09it/s]
Processed test images:  40%|███▉      | 3226/8100 [00:56<01:21, 60.12it/s]
Processed test images:  40%|███▉      | 3233/8100 [00:56<01:20, 60.14it/s]
Processed test images:  40%|████      | 3240/8100 [00:56<01:20, 60.17it/s]
Processed test images:  40%|████      | 3247/8100 [00:56<01:20, 60.26it/s]
Processed test images:  40%|████      | 3254/8100 [00:56<01:20, 60.25it/s]
Processed test images:  40%|████      | 3261/8100 [00:56<01:20, 60.26it/s]
Processed test images:  40%|████      | 3268/8100 [00:56<01:20, 60.25it/s]
Processed test images:  40%|████      | 3275/8100 [00:57<01:20, 60.28it/s]
Processed test images:  41%|████      | 3282/8100 [00:57<01:20, 60.20it/s]
Processed test images:  41%|████      | 3289/8100 [00:57<01:19, 60.25it/s]
Processed test images:  41%|████      | 3296/8100 [00:57<01:19, 60.32it/s]
Processed test images:  41%|████      | 3303/8100 [00:57<01:19, 60.17it/s]
Processed test images:  41%|████      | 3310/8100 [00:57<01:19, 60.19it/s]
Processed test images:  41%|████      | 3317/8100 [00:57<01:19, 60.20it/s]
Processed test images:  41%|████      | 3324/8100 [00:57<01:19, 60.12it/s]
Processed test images:  41%|████      | 3331/8100 [00:58<01:19, 60.01it/s]
Processed test images:  41%|████      | 3338/8100 [00:58<01:19, 60.07it/s]
Processed test images:  41%|████▏     | 3345/8100 [00:58<01:19, 60.13it/s]
Processed test images:  41%|████▏     | 3352/8100 [00:58<01:18, 60.20it/s]
Processed test images:  41%|████▏     | 3359/8100 [00:58<01:18, 60.26it/s]
Processed test images:  42%|████▏     | 3366/8100 [00:58<01:18, 60.24it/s]
Processed test images:  42%|████▏     | 3373/8100 [00:58<01:18, 60.26it/s]
Processed test images:  42%|████▏     | 3380/8100 [00:58<01:18, 60.29it/s]
Processed test images:  42%|████▏     | 3387/8100 [00:58<01:18, 60.33it/s]
Processed test images:  42%|████▏     | 3394/8100 [00:59<01:18, 60.33it/s]
Processed test images:  42%|████▏     | 3401/8100 [00:59<01:17, 60.34it/s]
Processed test images:  42%|████▏     | 3408/8100 [00:59<01:18, 59.78it/s]
Processed test images:  42%|████▏     | 3414/8100 [00:59<01:18, 59.79it/s]
Processed test images:  42%|████▏     | 3420/8100 [00:59<01:18, 59.60it/s]
Processed test images:  42%|████▏     | 3426/8100 [00:59<01:18, 59.56it/s]
Processed test images:  42%|████▏     | 3433/8100 [00:59<01:18, 59.78it/s]
Processed test images:  42%|████▏     | 3440/8100 [00:59<01:17, 59.94it/s]
Processed test images:  43%|████▎     | 3447/8100 [00:59<01:17, 60.02it/s]
Processed test images:  43%|████▎     | 3454/8100 [01:00<01:17, 60.02it/s]
Processed test images:  43%|████▎     | 3461/8100 [01:00<01:17, 60.08it/s]
Processed test images:  43%|████▎     | 3468/8100 [01:00<01:17, 60.00it/s]
Processed test images:  43%|████▎     | 3474/8100 [01:00<01:17, 59.98it/s]
Processed test images:  43%|████▎     | 3481/8100 [01:00<01:16, 60.10it/s]
Processed test images:  43%|████▎     | 3488/8100 [01:00<01:16, 60.09it/s]
Processed test images:  43%|████▎     | 3495/8100 [01:00<01:16, 60.11it/s]
Processed test images:  43%|████▎     | 3502/8100 [01:00<01:16, 60.15it/s]
Processed test images:  43%|████▎     | 3509/8100 [01:00<01:16, 60.19it/s]
Processed test images:  43%|████▎     | 3516/8100 [01:01<01:16, 60.21it/s]
Processed test images:  43%|████▎     | 3523/8100 [01:01<01:16, 60.15it/s]
Processed test images:  44%|████▎     | 3530/8100 [01:01<01:15, 60.19it/s]
Processed test images:  44%|████▎     | 3537/8100 [01:01<01:15, 60.12it/s]
Processed test images:  44%|████▍     | 3544/8100 [01:01<01:15, 60.15it/s]
Processed test images:  44%|████▍     | 3551/8100 [01:01<01:15, 60.07it/s]
Processed test images:  44%|████▍     | 3558/8100 [01:01<01:15, 60.01it/s]
Processed test images:  44%|████▍     | 3565/8100 [01:01<01:15, 59.93it/s]
Processed test images:  44%|████▍     | 3571/8100 [01:01<01:15, 59.90it/s]
Processed test images:  44%|████▍     | 3577/8100 [01:02<01:15, 59.91it/s]
Processed test images:  44%|████▍     | 3583/8100 [01:02<01:15, 59.90it/s]
Processed test images:  44%|████▍     | 3590/8100 [01:02<01:15, 59.94it/s]
Processed test images:  44%|████▍     | 3597/8100 [01:02<01:15, 59.98it/s]
Processed test images:  44%|████▍     | 3603/8100 [01:02<01:14, 59.98it/s]
Processed test images:  45%|████▍     | 3610/8100 [01:02<01:14, 60.06it/s]
Processed test images:  45%|████▍     | 3617/8100 [01:02<01:14, 59.93it/s]
Processed test images:  45%|████▍     | 3623/8100 [01:02<01:14, 59.74it/s]
Processed test images:  45%|████▍     | 3629/8100 [01:02<01:15, 59.46it/s]
Processed test images:  45%|████▍     | 3635/8100 [01:03<01:15, 59.19it/s]
Processed test images:  45%|████▍     | 3641/8100 [01:03<01:15, 59.06it/s]
Processed test images:  45%|████▌     | 3647/8100 [01:03<01:15, 58.93it/s]
Processed test images:  45%|████▌     | 3653/8100 [01:03<01:15, 58.93it/s]
Processed test images:  45%|████▌     | 3659/8100 [01:03<01:15, 58.88it/s]
Processed test images:  45%|████▌     | 3665/8100 [01:03<01:15, 58.76it/s]
Processed test images:  45%|████▌     | 3671/8100 [01:03<01:15, 58.84it/s]
Processed test images:  45%|████▌     | 3677/8100 [01:03<01:14, 59.02it/s]
Processed test images:  45%|████▌     | 3683/8100 [01:03<01:15, 58.71it/s]
Processed test images:  46%|████▌     | 3689/8100 [01:03<01:14, 58.88it/s]
Processed test images:  46%|████▌     | 3695/8100 [01:04<01:14, 59.07it/s]
Processed test images:  46%|████▌     | 3701/8100 [01:04<01:14, 58.92it/s]
Processed test images:  46%|████▌     | 3707/8100 [01:04<01:14, 58.91it/s]
Processed test images:  46%|████▌     | 3713/8100 [01:04<01:14, 58.76it/s]
Processed test images:  46%|████▌     | 3719/8100 [01:04<01:14, 58.68it/s]
Processed test images:  46%|████▌     | 3725/8100 [01:04<01:14, 58.70it/s]
Processed test images:  46%|████▌     | 3731/8100 [01:04<01:14, 58.61it/s]
Processed test images:  46%|████▌     | 3737/8100 [01:04<01:14, 58.75it/s]
Processed test images:  46%|████▌     | 3743/8100 [01:04<01:13, 58.94it/s]
Processed test images:  46%|████▋     | 3749/8100 [01:05<01:13, 59.22it/s]
Processed test images:  46%|████▋     | 3755/8100 [01:05<01:13, 59.32it/s]
Processed test images:  46%|████▋     | 3761/8100 [01:05<01:13, 59.30it/s]
Processed test images:  47%|████▋     | 3767/8100 [01:05<01:12, 59.37it/s]
Processed test images:  47%|████▋     | 3773/8100 [01:05<01:13, 59.20it/s]
Processed test images:  47%|████▋     | 3779/8100 [01:05<01:13, 58.99it/s]
Processed test images:  47%|████▋     | 3785/8100 [01:05<01:13, 58.85it/s]
Processed test images:  47%|████▋     | 3791/8100 [01:05<01:13, 58.73it/s]
Processed test images:  47%|████▋     | 3797/8100 [01:05<01:14, 58.03it/s]
Processed test images:  47%|████▋     | 3803/8100 [01:05<01:13, 58.23it/s]
Processed test images:  47%|████▋     | 3809/8100 [01:06<01:13, 58.19it/s]
Processed test images:  47%|████▋     | 3815/8100 [01:06<01:13, 58.33it/s]
Processed test images:  47%|████▋     | 3821/8100 [01:06<01:13, 58.60it/s]
Processed test images:  47%|████▋     | 3827/8100 [01:06<01:12, 58.62it/s]
Processed test images:  47%|████▋     | 3833/8100 [01:06<01:12, 58.68it/s]
Processed test images:  47%|████▋     | 3839/8100 [01:06<01:12, 58.69it/s]
Processed test images:  47%|████▋     | 3845/8100 [01:06<01:12, 58.66it/s]
Processed test images:  48%|████▊     | 3851/8100 [01:06<01:12, 58.72it/s]
Processed test images:  48%|████▊     | 3857/8100 [01:06<01:12, 58.78it/s]
Processed test images:  48%|████▊     | 3863/8100 [01:06<01:12, 58.77it/s]
Processed test images:  48%|████▊     | 3869/8100 [01:07<01:11, 58.77it/s]
Processed test images:  48%|████▊     | 3875/8100 [01:07<01:11, 58.69it/s]
Processed test images:  48%|████▊     | 3881/8100 [01:07<01:11, 58.67it/s]
Processed test images:  48%|████▊     | 3887/8100 [01:07<01:11, 58.69it/s]
Processed test images:  48%|████▊     | 3893/8100 [01:07<01:11, 58.85it/s]
Processed test images:  48%|████▊     | 3899/8100 [01:07<01:11, 58.99it/s]
Processed test images:  48%|████▊     | 3905/8100 [01:07<01:11, 58.88it/s]
Processed test images:  48%|████▊     | 3911/8100 [01:07<01:11, 58.78it/s]
Processed test images:  48%|████▊     | 3917/8100 [01:07<01:11, 58.76it/s]
Processed test images:  48%|████▊     | 3923/8100 [01:07<01:11, 58.74it/s]
Processed test images:  49%|████▊     | 3929/8100 [01:08<01:10, 58.83it/s]
Processed test images:  49%|████▊     | 3935/8100 [01:08<01:10, 58.82it/s]
Processed test images:  49%|████▊     | 3941/8100 [01:08<01:10, 58.68it/s]
