### Starting TaskPrologue of job 1726609 on tg093 at Thu Jul  2 04:10:02 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:10:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=3  target=1  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:14:31,  1.00it/s]
Processed test images:   0%|          | 8/8100 [00:01<14:14,  9.47it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:24, 18.21it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:22, 25.05it/s]
Processed test images:   0%|          | 27/8100 [00:01<04:14, 31.69it/s]
Processed test images:   0%|          | 33/8100 [00:01<03:33, 37.78it/s]
Processed test images:   0%|          | 39/8100 [00:01<03:07, 42.92it/s]
Processed test images:   1%|          | 45/8100 [00:01<02:50, 47.14it/s]
Processed test images:   1%|          | 52/8100 [00:01<02:38, 50.75it/s]
Processed test images:   1%|          | 58/8100 [00:01<02:31, 53.12it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:26, 54.99it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:21, 56.63it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:21, 56.87it/s]
Processed test images:   1%|          | 83/8100 [00:02<02:19, 57.60it/s]
Processed test images:   1%|          | 90/8100 [00:02<02:18, 58.01it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:17, 58.37it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:15, 58.96it/s]
Processed test images:   1%|▏         | 109/8100 [00:02<02:15, 59.11it/s]
Processed test images:   1%|▏         | 115/8100 [00:02<02:14, 59.33it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:14, 59.28it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:13, 59.51it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:13, 59.51it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:13, 59.75it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:13, 59.68it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:12, 59.83it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:12, 59.96it/s]
Processed test images:   2%|▏         | 167/8100 [00:03<02:12, 59.92it/s]
Processed test images:   2%|▏         | 174/8100 [00:03<02:12, 59.98it/s]
Processed test images:   2%|▏         | 181/8100 [00:04<02:11, 60.04it/s]
Processed test images:   2%|▏         | 188/8100 [00:04<02:11, 60.09it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:11, 60.15it/s]
Processed test images:  22%|██▏       | 1820/8100 [00:32<01:48, 57.85it/s]
Processed test images:  23%|██▎       | 1826/8100 [00:32<01:48, 57.88it/s]
Processed test images:  23%|██▎       | 1832/8100 [00:32<01:48, 57.63it/s]
Processed test images:  23%|██▎       | 1838/8100 [00:32<01:48, 57.51it/s]
Processed test images:  23%|██▎       | 1844/8100 [00:32<01:49, 57.36it/s]
Processed test images:  23%|██▎       | 1850/8100 [00:32<01:48, 57.38it/s]
Processed test images:  23%|██▎       | 1856/8100 [00:32<01:48, 57.62it/s]
Processed test images:  23%|██▎       | 1862/8100 [00:32<01:47, 57.78it/s]
Processed test images:  23%|██▎       | 1868/8100 [00:33<01:47, 57.81it/s]
Processed test images:  23%|██▎       | 1874/8100 [00:33<01:47, 57.75it/s]
Processed test images:  23%|██▎       | 1880/8100 [00:33<01:47, 57.81it/s]
Processed test images:  23%|██▎       | 1886/8100 [00:33<01:47, 57.89it/s]
Processed test images:  23%|██▎       | 1892/8100 [00:33<01:47, 57.82it/s]
Processed test images:  23%|██▎       | 1898/8100 [00:33<01:47, 57.91it/s]
Processed test images:  24%|██▎       | 1904/8100 [00:33<01:47, 57.88it/s]
Processed test images:  24%|██▎       | 1910/8100 [00:33<01:46, 57.91it/s]
Processed test images:  24%|██▎       | 1916/8100 [00:33<01:46, 57.91it/s]
Processed test images:  24%|██▎       | 1922/8100 [00:33<01:46, 57.97it/s]
Processed test images:  24%|██▍       | 1928/8100 [00:34<01:46, 57.99it/s]
Processed test images:  24%|██▍       | 1934/8100 [00:34<01:46, 57.98it/s]
Processed test images:  24%|██▍       | 1940/8100 [00:34<01:46, 57.95it/s]
Processed test images:  24%|██▍       | 1946/8100 [00:34<01:46, 57.80it/s]
Processed test images:  24%|██▍       | 1952/8100 [00:34<01:46, 57.83it/s]
Processed test images:  24%|██▍       | 1958/8100 [00:34<01:46, 57.90it/s]
Processed test images:  24%|██▍       | 1964/8100 [00:34<01:46, 57.55it/s]
Processed test images:  24%|██▍       | 1970/8100 [00:34<01:46, 57.37it/s]
Processed test images:  24%|██▍       | 1976/8100 [00:34<01:47, 57.20it/s]
Processed test images:  24%|██▍       | 1982/8100 [00:34<01:46, 57.40it/s]
Processed test images:  25%|██▍       | 1988/8100 [00:35<01:46, 57.56it/s]
Processed test images:  25%|██▍       | 1994/8100 [00:35<01:45, 57.64it/s]
Processed test images:  25%|██▍       | 2000/8100 [00:35<01:45, 57.75it/s]
Processed test images:  25%|██▍       | 2006/8100 [00:35<01:46, 57.30it/s]
Processed test images:  25%|██▍       | 2012/8100 [00:35<01:46, 57.35it/s]
Processed test images:  25%|██▍       | 2018/8100 [00:35<01:45, 57.60it/s]
Processed test images:  25%|██▍       | 2024/8100 [00:35<01:45, 57.75it/s]
Processed test images:  25%|██▌       | 2030/8100 [00:35<01:44, 57.87it/s]
Processed test images:  25%|██▌       | 2036/8100 [00:35<01:44, 57.90it/s]
Processed test images:  25%|██▌       | 2042/8100 [00:36<01:44, 57.95it/s]
Processed test images:  25%|██▌       | 2048/8100 [00:36<01:44, 57.92it/s]
Processed test images:  25%|██▌       | 2054/8100 [00:36<01:44, 57.85it/s]
Processed test images:  25%|██▌       | 2060/8100 [00:36<01:44, 57.92it/s]
Processed test images:  26%|██▌       | 2066/8100 [00:36<01:44, 57.94it/s]
Processed test images:  26%|██▌       | 2072/8100 [00:36<01:43, 57.99it/s]
Processed test images:  26%|██▌       | 2078/8100 [00:36<01:43, 58.06it/s]
Processed test images:  26%|██▌       | 2084/8100 [00:36<01:43, 57.87it/s]
Processed test images:  26%|██▌       | 2090/8100 [00:36<01:43, 57.98it/s]
Processed test images:  26%|██▌       | 2096/8100 [00:36<01:43, 58.05it/s]
Processed test images:  26%|██▌       | 2102/8100 [00:37<01:43, 58.04it/s]
Processed test images:  26%|██▌       | 2108/8100 [00:37<01:43, 57.86it/s]
Processed test images:  26%|██▌       | 2114/8100 [00:37<01:55, 51.81it/s]
Processed test images:  26%|██▌       | 2120/8100 [00:37<02:05, 47.69it/s]
Processed test images:  26%|██▌       | 2125/8100 [00:37<02:12, 44.93it/s]
Processed test images:  26%|██▋       | 2130/8100 [00:37<02:18, 43.22it/s]
Processed test images:  26%|██▋       | 2135/8100 [00:37<02:17, 43.47it/s]
Processed test images:  26%|██▋       | 2140/8100 [00:37<02:12, 44.94it/s]
Processed test images:  26%|██▋       | 2146/8100 [00:38<02:05, 47.46it/s]
Processed test images:  27%|██▋       | 2152/8100 [00:38<01:58, 50.21it/s]
Processed test images:  27%|██▋       | 2158/8100 [00:38<01:53, 52.49it/s]
Processed test images:  27%|██▋       | 2164/8100 [00:38<01:49, 54.28it/s]
Processed test images:  27%|██▋       | 2170/8100 [00:38<01:46, 55.53it/s]
Processed test images:  27%|██▋       | 2176/8100 [00:38<01:45, 56.32it/s]
Processed test images:  27%|██▋       | 2182/8100 [00:38<01:43, 56.93it/s]
Processed test images:  27%|██▋       | 2188/8100 [00:38<01:42, 57.43it/s]
Processed test images:  27%|██▋       | 2194/8100 [00:38<01:42, 57.79it/s]
Processed test images:  27%|██▋       | 2200/8100 [00:38<01:41, 58.08it/s]
Processed test images:  27%|██▋       | 2206/8100 [00:39<01:41, 58.30it/s]
Processed test images:  27%|██▋       | 2212/8100 [00:39<01:40, 58.31it/s]
Processed test images:  27%|██▋       | 2218/8100 [00:39<01:40, 58.45it/s]
Processed test images:  27%|██▋       | 2224/8100 [00:39<01:40, 58.56it/s]
Processed test images:  28%|██▊       | 2230/8100 [00:39<01:40, 58.63it/s]
Processed test images:  28%|██▊       | 2236/8100 [00:39<01:39, 58.66it/s]
Processed test images:  28%|██▊       | 2242/8100 [00:39<01:39, 58.68it/s]
Processed test images:  28%|██▊       | 2248/8100 [00:39<01:39, 58.68it/s]
Processed test images:  28%|██▊       | 2254/8100 [00:39<01:39, 58.64it/s]
Processed test images:  28%|██▊       | 2260/8100 [00:39<01:39, 58.68it/s]
Processed test images:  28%|██▊       | 2266/8100 [00:40<01:39, 58.62it/s]
Processed test images:  28%|██▊       | 2272/8100 [00:40<01:39, 58.63it/s]
Processed test images:  28%|██▊       | 2278/8100 [00:40<01:39, 58.63it/s]
Processed test images:  28%|██▊       | 2284/8100 [00:40<01:39, 58.60it/s]
Processed test images:  28%|██▊       | 2290/8100 [00:40<01:39, 58.65it/s]
Processed test images:  28%|██▊       | 2296/8100 [00:40<01:39, 58.50it/s]
Processed test images:  28%|██▊       | 2302/8100 [00:40<01:39, 58.52it/s]
Processed test images:  28%|██▊       | 2308/8100 [00:40<01:38, 58.57it/s]
Processed test images:  29%|██▊       | 2314/8100 [00:40<01:38, 58.54it/s]
Processed test images:  29%|██▊       | 2320/8100 [00:41<01:38, 58.60it/s]
Processed test images:  29%|██▊       | 2326/8100 [00:41<01:38, 58.64it/s]
Processed test images:  29%|██▉       | 2332/8100 [00:41<01:38, 58.53it/s]
Processed test images:  29%|██▉       | 2338/8100 [00:41<01:38, 58.46it/s]
Processed test images:  29%|██▉       | 2344/8100 [00:41<01:38, 58.49it/s]
Processed test images:  29%|██▉       | 2350/8100 [00:41<01:38, 58.46it/s]
Processed test images:  29%|██▉       | 2356/8100 [00:41<01:38, 58.48it/s]
Processed test images:  29%|██▉       | 2362/8100 [00:41<01:38, 58.42it/s]
Processed test images:  29%|██▉       | 2368/8100 [00:41<01:38, 58.04it/s]
Processed test images:  29%|██▉       | 2374/8100 [00:41<01:38, 57.94it/s]
Processed test images:  29%|██▉       | 2380/8100 [00:42<01:39, 57.75it/s]
Processed test images:  29%|██▉       | 2386/8100 [00:42<01:39, 57.70it/s]
Processed test images:  30%|██▉       | 2392/8100 [00:42<01:38, 57.67it/s]
Processed test images:  30%|██▉       | 2398/8100 [00:42<01:39, 57.52it/s]
Processed test images:  30%|██▉       | 2404/8100 [00:42<01:38, 57.62it/s]
Processed test images:  30%|██▉       | 2410/8100 [00:42<01:38, 57.72it/s]
Processed test images:  30%|██▉       | 2416/8100 [00:42<01:38, 57.68it/s]
Processed test images:  30%|██▉       | 2422/8100 [00:42<01:38, 57.65it/s]
Processed test images:  30%|██▉       | 2428/8100 [00:42<01:38, 57.54it/s]
Processed test images:  30%|███       | 2434/8100 [00:42<01:38, 57.61it/s]
Processed test images:  30%|███       | 2440/8100 [00:43<01:38, 57.54it/s]
Processed test images:  30%|███       | 2446/8100 [00:43<01:38, 57.27it/s]
Processed test images:  30%|███       | 2452/8100 [00:43<01:38, 57.44it/s]
Processed test images:  30%|███       | 2458/8100 [00:43<01:38, 57.27it/s]
Processed test images:  30%|███       | 2464/8100 [00:43<01:38, 57.25it/s]
Processed test images:  30%|███       | 2470/8100 [00:43<01:38, 57.04it/s]
Processed test images:  31%|███       | 2476/8100 [00:43<01:38, 57.26it/s]
Processed test images:  31%|███       | 2482/8100 [00:43<01:38, 57.03it/s]
Processed test images:  31%|███       | 2488/8100 [00:43<01:38, 57.08it/s]
Processed test images:  31%|███       | 2494/8100 [00:44<01:38, 57.14it/s]
Processed test images:  31%|███       | 2500/8100 [00:44<01:37, 57.20it/s]
Processed test images:  31%|███       | 2506/8100 [00:44<01:37, 57.58it/s]
Processed test images:  31%|███       | 2512/8100 [00:44<01:36, 57.73it/s]
Processed test images:  31%|███       | 2518/8100 [00:44<01:36, 57.90it/s]
Processed test images:  31%|███       | 2524/8100 [00:44<01:36, 58.06it/s]
Processed test images:  31%|███       | 2530/8100 [00:44<01:36, 57.95it/s]
Processed test images:  31%|███▏      | 2536/8100 [00:44<01:35, 58.06it/s]
Processed test images:  31%|███▏      | 2542/8100 [00:44<01:36, 57.73it/s]
Processed test images:  31%|███▏      | 2548/8100 [00:44<01:36, 57.62it/s]
Processed test images:  32%|███▏      | 2554/8100 [00:45<01:36, 57.71it/s]
Processed test images:  32%|███▏      | 2560/8100 [00:45<01:36, 57.54it/s]
Processed test images:  32%|███▏      | 2566/8100 [00:45<01:35, 57.83it/s]
Processed test images:  32%|███▏      | 2572/8100 [00:45<01:35, 58.02it/s]
Processed test images:  32%|███▏      | 2578/8100 [00:45<01:34, 58.15it/s]
Processed test images:  32%|███▏      | 2584/8100 [00:45<01:34, 58.25it/s]
Processed test images:  32%|███▏      | 2590/8100 [00:45<01:35, 57.90it/s]
Processed test images:  32%|███▏      | 2596/8100 [00:45<01:34, 57.96it/s]
Processed test images:  32%|███▏      | 2602/8100 [00:45<01:34, 57.93it/s]
Processed test images:  32%|███▏      | 2608/8100 [00:46<01:34, 58.06it/s]
Processed test images:  32%|███▏      | 2614/8100 [00:46<01:34, 58.18it/s]
Processed test images:  32%|███▏      | 2620/8100 [00:46<01:34, 58.07it/s]
Processed test images:  32%|███▏      | 2626/8100 [00:46<01:34, 58.11it/s]
Processed test images:  32%|███▏      | 2632/8100 [00:46<01:34, 58.10it/s]
Processed test images:  33%|███▎      | 2638/8100 [00:46<01:33, 58.14it/s]
Processed test images:  33%|███▎      | 2644/8100 [00:46<01:33, 58.06it/s]
Processed test images:  33%|███▎      | 2650/8100 [00:46<01:34, 57.92it/s]
Processed test images:  33%|███▎      | 2656/8100 [00:46<01:34, 57.87it/s]
Processed test images:  33%|███▎      | 2662/8100 [00:46<01:33, 58.01it/s]
Processed test images:  33%|███▎      | 2668/8100 [00:47<01:33, 58.13it/s]
Processed test images:  33%|███▎      | 2674/8100 [00:47<01:33, 58.23it/s]
Processed test images:  33%|███▎      | 2680/8100 [00:47<01:33, 58.13it/s]
Processed test images:  33%|███▎      | 2686/8100 [00:47<01:33, 58.17it/s]
Processed test images:  33%|███▎      | 2692/8100 [00:47<01:33, 58.08it/s]
Processed test images:  33%|███▎      | 2698/8100 [00:47<01:32, 58.09it/s]
Processed test images:  33%|███▎      | 2704/8100 [00:47<01:33, 57.82it/s]
Processed test images:  33%|███▎      | 2710/8100 [00:47<01:33, 57.94it/s]
Processed test images:  34%|███▎      | 2716/8100 [00:47<01:32, 58.05it/s]
Processed test images:  34%|███▎      | 2722/8100 [00:47<01:32, 58.16it/s]
Processed test images:  34%|███▎      | 2728/8100 [00:48<01:32, 58.26it/s]
Processed test images:  34%|███▍      | 2734/8100 [00:48<01:32, 57.89it/s]
Processed test images:  34%|███▍      | 2740/8100 [00:48<01:32, 57.98it/s]
Processed test images:  34%|███▍      | 2746/8100 [00:48<01:32, 58.00it/s]
Processed test images:  34%|███▍      | 2752/8100 [00:48<01:32, 58.03it/s]
Processed test images:  34%|███▍      | 2758/8100 [00:48<01:31, 58.19it/s]
Processed test images:  34%|███▍      | 2764/8100 [00:48<01:31, 58.07it/s]
Processed test images:  34%|███▍      | 2770/8100 [00:48<01:31, 58.14it/s]
Processed test images:  34%|███▍      | 2776/8100 [00:48<01:31, 58.15it/s]
Processed test images:  34%|███▍      | 2782/8100 [00:49<01:31, 57.91it/s]
Processed test images:  34%|███▍      | 2788/8100 [00:49<01:32, 57.63it/s]
Processed test images:  34%|███▍      | 2794/8100 [00:49<01:32, 57.56it/s]
Processed test images:  35%|███▍      | 2800/8100 [00:49<01:32, 57.50it/s]
Processed test images:  35%|███▍      | 2806/8100 [00:49<01:32, 57.41it/s]
Processed test images:  35%|███▍      | 2812/8100 [00:49<01:32, 57.34it/s]
Processed test images:  35%|███▍      | 2818/8100 [00:49<01:32, 57.32it/s]
Processed test images:  35%|███▍      | 2824/8100 [00:49<01:31, 57.35it/s]
Processed test images:  35%|███▍      | 2830/8100 [00:49<01:31, 57.29it/s]
Processed test images:  35%|███▌      | 2836/8100 [00:49<01:32, 57.14it/s]
Processed test images:  35%|███▌      | 2842/8100 [00:50<01:32, 57.14it/s]
Processed test images:  35%|███▌      | 2848/8100 [00:50<01:31, 57.29it/s]
Processed test images:  35%|███▌      | 2854/8100 [00:50<01:31, 57.19it/s]
Processed test images:  35%|███▌      | 2860/8100 [00:50<01:31, 57.15it/s]
Processed test images:  35%|███▌      | 2866/8100 [00:50<01:31, 57.16it/s]
Processed test images:  35%|███▌      | 2872/8100 [00:50<01:31, 57.19it/s]
Processed test images:  36%|███▌      | 2878/8100 [00:50<01:31, 57.17it/s]
Processed test images:  36%|███▌      | 2884/8100 [00:50<01:30, 57.36it/s]
Processed test images:  36%|███▌      | 2890/8100 [00:50<01:30, 57.62it/s]
Processed test images:  36%|███▌      | 2896/8100 [00:50<01:30, 57.76it/s]
Processed test images:  36%|███▌      | 2902/8100 [00:51<01:29, 57.81it/s]
Processed test images:  36%|███▌      | 2908/8100 [00:51<01:29, 57.86it/s]
Processed test images:  36%|███▌      | 2914/8100 [00:51<01:29, 57.90it/s]
Processed test images:  36%|███▌      | 2920/8100 [00:51<01:29, 57.86it/s]
Processed test images:  36%|███▌      | 2926/8100 [00:51<01:29, 57.93it/s]
Processed test images:  36%|███▌      | 2932/8100 [00:51<01:29, 57.81it/s]
Processed test images:  36%|███▋      | 2938/8100 [00:51<01:29, 57.74it/s]
Processed test images:  36%|███▋      | 2944/8100 [00:51<01:29, 57.89it/s]
Processed test images:  36%|███▋      | 2950/8100 [00:51<01:28, 58.03it/s]
Processed test images:  36%|███▋      | 2956/8100 [00:52<01:28, 57.99it/s]
Processed test images:  37%|███▋      | 2962/8100 [00:52<01:28, 58.11it/s]
Processed test images:  37%|███▋      | 2968/8100 [00:52<01:28, 58.18it/s]
Processed test images:  37%|███▋      | 2974/8100 [00:52<01:28, 58.12it/s]
Processed test images:  37%|███▋      | 2980/8100 [00:52<01:27, 58.19it/s]
Processed test images:  37%|███▋      | 2986/8100 [00:52<01:27, 58.16it/s]
Processed test images:  37%|███▋      | 2992/8100 [00:52<01:27, 58.17it/s]
Processed test images:  37%|███▋      | 2998/8100 [00:52<01:27, 58.27it/s]
Processed test images:  37%|███▋      | 3004/8100 [00:52<01:28, 57.89it/s]
Processed test images:  37%|███▋      | 3010/8100 [00:52<01:28, 57.63it/s]
Processed test images:  37%|███▋      | 3016/8100 [00:53<01:28, 57.34it/s]
Processed test images:  37%|███▋      | 3022/8100 [00:53<01:28, 57.31it/s]
Processed test images:  37%|███▋      | 3028/8100 [00:53<01:28, 57.32it/s]
Processed test images:  37%|███▋      | 3034/8100 [00:53<01:28, 57.18it/s]
Processed test images:  38%|███▊      | 3040/8100 [00:53<01:28, 57.23it/s]
Processed test images:  38%|███▊      | 3046/8100 [00:53<01:28, 57.17it/s]
Processed test images:  38%|███▊      | 3052/8100 [00:53<01:28, 57.31it/s]
Processed test images:  38%|███▊      | 3058/8100 [00:53<01:28, 57.29it/s]
Processed test images:  38%|███▊      | 3064/8100 [00:53<01:28, 57.04it/s]
Processed test images:  38%|███▊      | 3070/8100 [00:54<01:28, 57.14it/s]
Processed test images:  38%|███▊      | 3076/8100 [00:54<01:28, 57.08it/s]
Processed test images:  38%|███▊      | 3082/8100 [00:54<01:27, 57.22it/s]
Processed test images:  38%|███▊      | 3088/8100 [00:54<01:27, 57.14it/s]
Processed test images:  38%|███▊      | 3094/8100 [00:54<01:27, 57.05it/s]
Processed test images:  38%|███▊      | 3100/8100 [00:54<01:27, 57.25it/s]
Processed test images:  38%|███▊      | 3106/8100 [00:54<01:27, 57.39it/s]
Processed test images:  38%|███▊      | 3112/8100 [00:54<01:26, 57.68it/s]
Processed test images:  38%|███▊      | 3118/8100 [00:54<01:26, 57.88it/s]
Processed test images:  39%|███▊      | 3124/8100 [00:54<01:25, 57.93it/s]
Processed test images:  39%|███▊      | 3130/8100 [00:55<01:25, 58.05it/s]
Processed test images:  39%|███▊      | 3136/8100 [00:55<01:25, 57.97it/s]
Processed test images:  39%|███▉      | 3142/8100 [00:55<01:25, 57.89it/s]
Processed test images:  39%|███▉      | 3148/8100 [00:55<01:25, 57.63it/s]
Processed test images:  39%|███▉      | 3154/8100 [00:55<01:25, 57.58it/s]
Processed test images:  39%|███▉      | 3160/8100 [00:55<01:25, 57.53it/s]
Processed test images:  39%|███▉      | 3166/8100 [00:55<01:25, 57.48it/s]
Processed test images:  39%|███▉      | 3172/8100 [00:55<01:26, 57.27it/s]
Processed test images:  39%|███▉      | 3178/8100 [00:55<01:26, 57.00it/s]
Processed test images:  39%|███▉      | 3184/8100 [00:55<01:26, 57.06it/s]
Processed test images:  39%|███▉      | 3190/8100 [00:56<01:26, 57.03it/s]
Processed test images:  39%|███▉      | 3196/8100 [00:56<01:25, 57.15it/s]
Processed test images:  40%|███▉      | 3202/8100 [00:56<01:25, 57.04it/s]
Processed test images:  40%|███▉      | 3208/8100 [00:56<01:26, 56.73it/s]
Processed test images:  40%|███▉      | 3214/8100 [00:56<01:25, 56.82it/s]
Processed test images:  40%|███▉      | 3220/8100 [00:56<01:25, 56.88it/s]
Processed test images:  40%|███▉      | 3226/8100 [00:56<01:25, 56.99it/s]
Processed test images:  40%|███▉      | 3232/8100 [00:56<01:25, 56.96it/s]
Processed test images:  40%|███▉      | 3238/8100 [00:56<01:25, 56.83it/s]
Processed test images:  40%|████      | 3244/8100 [00:57<01:25, 57.03it/s]
Processed test images:  40%|████      | 3250/8100 [00:57<01:25, 57.03it/s]
Processed test images:  40%|████      | 3256/8100 [00:57<01:24, 57.11it/s]
Processed test images:  40%|████      | 3262/8100 [00:57<01:24, 57.42it/s]
Processed test images:  40%|████      | 3268/8100 [00:57<01:23, 57.61it/s]
Processed test images:  40%|████      | 3274/8100 [00:57<01:23, 57.74it/s]
Processed test images:  40%|████      | 3280/8100 [00:57<01:23, 57.89it/s]
Processed test images:  41%|████      | 3286/8100 [00:57<01:23, 57.92it/s]
Processed test images:  41%|████      | 3292/8100 [00:57<01:22, 57.98it/s]
Processed test images:  41%|████      | 3298/8100 [00:57<01:22, 57.98it/s]
Processed test images:  41%|████      | 3304/8100 [00:58<01:22, 58.04it/s]
Processed test images:  41%|████      | 3310/8100 [00:58<01:22, 58.03it/s]
Processed test images:  41%|████      | 3316/8100 [00:58<01:22, 58.10it/s]
Processed test images:  41%|████      | 3322/8100 [00:58<01:22, 58.11it/s]
Processed test images:  41%|████      | 3328/8100 [00:58<01:22, 58.17it/s]
Processed test images:  41%|████      | 3334/8100 [00:58<01:21, 58.15it/s]
Processed test images:  41%|████      | 3340/8100 [00:58<01:21, 58.15it/s]
Processed test images:  41%|████▏     | 3346/8100 [00:58<01:21, 58.20it/s]
Processed test images:  41%|████▏     | 3352/8100 [00:58<01:21, 58.17it/s]
Processed test images:  41%|████▏     | 3358/8100 [00:59<01:21, 58.20it/s]
Processed test images:  42%|████▏     | 3364/8100 [00:59<01:21, 58.18it/s]
Processed test images:  42%|████▏     | 3370/8100 [00:59<01:21, 58.19it/s]
Processed test images:  42%|████▏     | 3376/8100 [00:59<01:21, 58.22it/s]
Processed test images:  42%|████▏     | 3382/8100 [00:59<01:21, 58.20it/s]
Processed test images:  42%|████▏     | 3388/8100 [00:59<01:21, 58.16it/s]
Processed test images:  42%|████▏     | 3394/8100 [00:59<01:20, 58.19it/s]
Processed test images:  42%|████▏     | 3400/8100 [00:59<01:20, 58.05it/s]
Processed test images:  42%|████▏     | 3406/8100 [00:59<01:20, 58.11it/s]
Processed test images:  42%|████▏     | 3412/8100 [00:59<01:20, 58.03it/s]
Processed test images:  42%|████▏     | 3418/8100 [01:00<01:20, 57.98it/s]
Processed test images:  42%|████▏     | 3424/8100 [01:00<01:20, 57.90it/s]
Processed test images:  42%|████▏     | 3430/8100 [01:00<01:20, 57.89it/s]
Processed test images:  42%|████▏     | 3436/8100 [01:00<01:20, 57.98it/s]
Processed test images:  42%|████▏     | 3442/8100 [01:00<01:20, 57.93it/s]
Processed test images:  43%|████▎     | 3448/8100 [01:00<01:20, 57.93it/s]
Processed test images:  43%|████▎     | 3454/8100 [01:00<01:20, 57.97it/s]
Processed test images:  43%|████▎     | 3460/8100 [01:00<01:20, 57.98it/s]
Processed test images:  43%|████▎     | 3466/8100 [01:00<01:19, 58.02it/s]
Processed test images:  43%|████▎     | 3472/8100 [01:00<01:20, 57.83it/s]
Processed test images:  43%|████▎     | 3478/8100 [01:01<01:19, 57.88it/s]
Processed test images:  43%|████▎     | 3484/8100 [01:01<01:19, 57.92it/s]
Processed test images:  43%|████▎     | 3490/8100 [01:01<01:19, 57.92it/s]
Processed test images:  43%|████▎     | 3496/8100 [01:01<01:19, 57.88it/s]
Processed test images:  43%|████▎     | 3502/8100 [01:01<01:19, 57.78it/s]
Processed test images:  43%|████▎     | 3508/8100 [01:01<01:19, 57.78it/s]
Processed test images:  43%|████▎     | 3514/8100 [01:01<01:19, 57.86it/s]
Processed test images:  43%|████▎     | 3520/8100 [01:01<01:19, 57.95it/s]
Processed test images:  44%|████▎     | 3526/8100 [01:01<01:18, 58.00it/s]
Processed test images:  44%|████▎     | 3532/8100 [01:02<01:19, 57.69it/s]
Processed test images:  44%|████▎     | 3538/8100 [01:02<01:18, 57.85it/s]
Processed test images:  44%|████▍     | 3544/8100 [01:02<01:18, 57.90it/s]
Processed test images:  44%|████▍     | 3550/8100 [01:02<01:19, 57.53it/s]
Processed test images:  44%|████▍     | 3556/8100 [01:02<01:19, 57.37it/s]
Processed test images:  44%|████▍     | 3562/8100 [01:02<01:18, 57.50it/s]
Processed test images:  44%|████▍     | 3568/8100 [01:02<01:18, 57.69it/s]
Processed test images:  44%|████▍     | 3574/8100 [01:02<01:18, 57.87it/s]
Processed test images:  44%|████▍     | 3580/8100 [01:02<01:18, 57.87it/s]
Processed test images:  44%|████▍     | 3586/8100 [01:02<01:17, 57.99it/s]
Processed test images:  44%|████▍     | 3592/8100 [01:03<01:17, 58.00it/s]
Processed test images:  44%|████▍     | 3598/8100 [01:03<01:17, 57.96it/s]
Processed test images:  44%|████▍     | 3604/8100 [01:03<01:17, 58.01it/s]
Processed test images:  45%|████▍     | 3610/8100 [01:03<01:17, 57.95it/s]
Processed test images:  45%|████▍     | 3616/8100 [01:03<01:17, 57.91it/s]
Processed test images:  45%|████▍     | 3622/8100 [01:03<01:17, 57.97it/s]
Processed test images:  45%|████▍     | 3628/8100 [01:03<01:17, 57.94it/s]
Processed test images:  45%|████▍     | 3634/8100 [01:03<01:17, 57.99it/s]
Processed test images:  45%|████▍     | 3640/8100 [01:03<01:16, 58.02it/s]
