### Starting TaskPrologue of job 1726575 on tg092 at Thu Jul  2 04:01:52 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:01:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=25  rule=similarity  M=3  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<6:05:38,  2.71s/it]
Processed test images:   0%|          | 8/8100 [00:02<35:11,  3.83it/s]  
Processed test images:   0%|          | 12/8100 [00:02<22:12,  6.07it/s]
Processed test images:   0%|          | 19/8100 [00:03<11:53, 11.32it/s]
Processed test images:   0%|          | 26/8100 [00:03<07:45, 17.34it/s]
Processed test images:   0%|          | 32/8100 [00:03<05:53, 22.86it/s]
Processed test images:   0%|          | 39/8100 [00:03<04:33, 29.52it/s]
Processed test images:   1%|          | 46/8100 [00:03<03:45, 35.77it/s]
Processed test images:   1%|          | 53/8100 [00:03<03:14, 41.31it/s]
Processed test images:   1%|          | 60/8100 [00:03<02:55, 45.92it/s]
Processed test images:   1%|          | 67/8100 [00:03<02:40, 50.06it/s]
Processed test images:   1%|          | 74/8100 [00:03<02:31, 52.85it/s]
Processed test images:   1%|          | 81/8100 [00:04<02:29, 53.60it/s]
Processed test images:   1%|          | 88/8100 [00:04<02:24, 55.43it/s]
Processed test images:   1%|          | 95/8100 [00:04<02:20, 56.96it/s]
Processed test images:   1%|▏         | 102/8100 [00:04<02:18, 57.84it/s]
Processed test images:   1%|▏         | 109/8100 [00:04<02:16, 58.64it/s]
Processed test images:   1%|▏         | 115/8100 [00:04<02:15, 58.98it/s]
Processed test images:   2%|▏         | 122/8100 [00:04<02:13, 59.55it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:13, 59.49it/s]
Processed test images:   2%|▏         | 135/8100 [00:05<02:13, 59.62it/s]
Processed test images:   2%|▏         | 142/8100 [00:05<02:12, 59.95it/s]
Processed test images:   2%|▏         | 149/8100 [00:05<02:12, 59.83it/s]
Processed test images:   2%|▏         | 156/8100 [00:05<02:12, 59.88it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:12, 59.88it/s]
Processed test images:   2%|▏         | 168/8100 [00:05<02:12, 59.71it/s]
Processed test images:   2%|▏         | 175/8100 [00:05<02:12, 59.89it/s]
Processed test images:   2%|▏         | 181/8100 [00:05<02:12, 59.88it/s]
Processed test images:   2%|▏         | 188/8100 [00:05<02:11, 59.98it/s]
Processed test images:   2%|▏         | 194/8100 [00:05<02:11, 59.90it/s]
Processed test images:   2%|▏         | 201/8100 [00:06<02:11, 60.16it/s]
Processed test images:  23%|██▎       | 1827/8100 [00:34<01:50, 57.01it/s]
Processed test images:  23%|██▎       | 1833/8100 [00:34<01:49, 57.02it/s]
Processed test images:  23%|██▎       | 1839/8100 [00:34<01:49, 57.16it/s]
Processed test images:  23%|██▎       | 1845/8100 [00:34<01:49, 57.02it/s]
Processed test images:  23%|██▎       | 1851/8100 [00:34<01:49, 57.02it/s]
Processed test images:  23%|██▎       | 1857/8100 [00:34<01:49, 56.96it/s]
Processed test images:  23%|██▎       | 1863/8100 [00:34<01:50, 56.66it/s]
Processed test images:  23%|██▎       | 1869/8100 [00:34<01:49, 56.94it/s]
Processed test images:  23%|██▎       | 1875/8100 [00:35<01:49, 57.01it/s]
Processed test images:  23%|██▎       | 1881/8100 [00:35<01:48, 57.13it/s]
Processed test images:  23%|██▎       | 1887/8100 [00:35<01:48, 57.42it/s]
Processed test images:  23%|██▎       | 1893/8100 [00:35<01:48, 57.38it/s]
Processed test images:  23%|██▎       | 1899/8100 [00:35<01:47, 57.42it/s]
Processed test images:  24%|██▎       | 1905/8100 [00:35<01:48, 57.33it/s]
Processed test images:  24%|██▎       | 1911/8100 [00:35<01:47, 57.34it/s]
Processed test images:  24%|██▎       | 1917/8100 [00:35<01:47, 57.40it/s]
Processed test images:  24%|██▎       | 1923/8100 [00:35<01:47, 57.36it/s]
Processed test images:  24%|██▍       | 1929/8100 [00:35<01:47, 57.40it/s]
Processed test images:  24%|██▍       | 1935/8100 [00:36<01:47, 57.35it/s]
Processed test images:  24%|██▍       | 1941/8100 [00:36<01:47, 57.29it/s]
Processed test images:  24%|██▍       | 1947/8100 [00:36<01:47, 57.27it/s]
Processed test images:  24%|██▍       | 1953/8100 [00:36<01:47, 57.12it/s]
Processed test images:  24%|██▍       | 1959/8100 [00:36<01:47, 57.29it/s]
Processed test images:  24%|██▍       | 1965/8100 [00:36<01:46, 57.35it/s]
Processed test images:  24%|██▍       | 1971/8100 [00:36<01:46, 57.28it/s]
Processed test images:  24%|██▍       | 1977/8100 [00:36<01:46, 57.52it/s]
Processed test images:  24%|██▍       | 1983/8100 [00:36<01:45, 57.75it/s]
Processed test images:  25%|██▍       | 1989/8100 [00:37<01:45, 57.91it/s]
Processed test images:  25%|██▍       | 1995/8100 [00:37<01:45, 58.12it/s]
Processed test images:  25%|██▍       | 2001/8100 [00:37<01:44, 58.14it/s]
Processed test images:  25%|██▍       | 2007/8100 [00:37<01:44, 58.28it/s]
Processed test images:  25%|██▍       | 2013/8100 [00:37<01:44, 58.38it/s]
Processed test images:  25%|██▍       | 2019/8100 [00:37<01:44, 58.31it/s]
Processed test images:  25%|██▌       | 2025/8100 [00:37<01:44, 58.37it/s]
Processed test images:  25%|██▌       | 2031/8100 [00:37<01:43, 58.40it/s]
Processed test images:  25%|██▌       | 2037/8100 [00:37<01:43, 58.40it/s]
Processed test images:  25%|██▌       | 2043/8100 [00:37<01:43, 58.49it/s]
Processed test images:  25%|██▌       | 2049/8100 [00:38<01:43, 58.35it/s]
Processed test images:  25%|██▌       | 2055/8100 [00:38<01:43, 58.38it/s]
Processed test images:  25%|██▌       | 2061/8100 [00:38<01:43, 58.45it/s]
Processed test images:  26%|██▌       | 2067/8100 [00:38<01:44, 57.90it/s]
Processed test images:  26%|██▌       | 2073/8100 [00:38<01:43, 58.11it/s]
Processed test images:  26%|██▌       | 2079/8100 [00:38<01:44, 57.85it/s]
Processed test images:  26%|██▌       | 2085/8100 [00:38<01:43, 58.00it/s]
Processed test images:  26%|██▌       | 2091/8100 [00:38<01:43, 58.15it/s]
Processed test images:  26%|██▌       | 2097/8100 [00:38<01:43, 58.15it/s]
Processed test images:  26%|██▌       | 2103/8100 [00:38<01:42, 58.27it/s]
Processed test images:  26%|██▌       | 2109/8100 [00:39<01:42, 58.36it/s]
Processed test images:  26%|██▌       | 2115/8100 [00:39<01:43, 57.98it/s]
Processed test images:  26%|██▌       | 2121/8100 [00:39<01:44, 57.45it/s]
Processed test images:  26%|██▋       | 2127/8100 [00:39<01:43, 57.47it/s]
Processed test images:  26%|██▋       | 2133/8100 [00:39<01:44, 57.01it/s]
Processed test images:  26%|██▋       | 2139/8100 [00:39<01:44, 57.30it/s]
Processed test images:  26%|██▋       | 2145/8100 [00:39<01:43, 57.34it/s]
Processed test images:  27%|██▋       | 2151/8100 [00:39<01:45, 56.19it/s]
Processed test images:  27%|██▋       | 2157/8100 [00:39<01:46, 56.05it/s]
Processed test images:  27%|██▋       | 2163/8100 [00:40<01:45, 56.54it/s]
Processed test images:  27%|██▋       | 2169/8100 [00:40<01:45, 56.47it/s]
Processed test images:  27%|██▋       | 2175/8100 [00:40<01:44, 56.85it/s]
Processed test images:  27%|██▋       | 2181/8100 [00:40<01:44, 56.62it/s]
Processed test images:  27%|██▋       | 2187/8100 [00:40<01:43, 56.98it/s]
Processed test images:  27%|██▋       | 2193/8100 [00:40<01:43, 57.16it/s]
Processed test images:  27%|██▋       | 2199/8100 [00:40<01:43, 56.84it/s]
Processed test images:  27%|██▋       | 2205/8100 [00:40<01:43, 57.14it/s]
Processed test images:  27%|██▋       | 2211/8100 [00:40<01:42, 57.30it/s]
Processed test images:  27%|██▋       | 2217/8100 [00:40<01:43, 56.97it/s]
Processed test images:  27%|██▋       | 2223/8100 [00:41<01:42, 57.20it/s]
Processed test images:  28%|██▊       | 2229/8100 [00:41<01:43, 56.88it/s]
Processed test images:  28%|██▊       | 2235/8100 [00:41<01:42, 57.18it/s]
Processed test images:  28%|██▊       | 2241/8100 [00:41<01:42, 57.31it/s]
Processed test images:  28%|██▊       | 2247/8100 [00:41<01:42, 56.92it/s]
Processed test images:  28%|██▊       | 2253/8100 [00:41<01:42, 57.16it/s]
Processed test images:  28%|██▊       | 2259/8100 [00:41<01:41, 57.37it/s]
Processed test images:  28%|██▊       | 2265/8100 [00:41<01:42, 57.07it/s]
Processed test images:  28%|██▊       | 2271/8100 [00:41<01:41, 57.19it/s]
Processed test images:  28%|██▊       | 2277/8100 [00:42<01:41, 57.11it/s]
Processed test images:  28%|██▊       | 2283/8100 [00:42<01:41, 57.30it/s]
Processed test images:  28%|██▊       | 2289/8100 [00:42<01:41, 57.18it/s]
Processed test images:  28%|██▊       | 2295/8100 [00:42<01:41, 57.34it/s]
Processed test images:  28%|██▊       | 2301/8100 [00:42<01:40, 57.46it/s]
Processed test images:  28%|██▊       | 2307/8100 [00:42<01:40, 57.59it/s]
Processed test images:  29%|██▊       | 2313/8100 [00:42<01:40, 57.65it/s]
Processed test images:  29%|██▊       | 2319/8100 [00:42<01:40, 57.65it/s]
Processed test images:  29%|██▊       | 2325/8100 [00:42<01:40, 57.70it/s]
Processed test images:  29%|██▉       | 2331/8100 [00:42<01:40, 57.54it/s]
Processed test images:  29%|██▉       | 2337/8100 [00:43<01:39, 57.74it/s]
Processed test images:  29%|██▉       | 2343/8100 [00:43<01:40, 57.37it/s]
Processed test images:  29%|██▉       | 2349/8100 [00:43<01:40, 57.48it/s]
Processed test images:  29%|██▉       | 2355/8100 [00:43<01:40, 57.25it/s]
Processed test images:  29%|██▉       | 2361/8100 [00:43<01:39, 57.50it/s]
Processed test images:  29%|██▉       | 2367/8100 [00:43<01:39, 57.76it/s]
Processed test images:  29%|██▉       | 2373/8100 [00:43<01:39, 57.82it/s]
Processed test images:  29%|██▉       | 2379/8100 [00:43<01:38, 57.92it/s]
Processed test images:  29%|██▉       | 2385/8100 [00:43<01:38, 58.06it/s]
Processed test images:  30%|██▉       | 2391/8100 [00:44<01:38, 57.71it/s]
Processed test images:  30%|██▉       | 2397/8100 [00:44<01:39, 57.53it/s]
Processed test images:  30%|██▉       | 2403/8100 [00:44<01:38, 57.68it/s]
Processed test images:  30%|██▉       | 2409/8100 [00:44<01:38, 57.80it/s]
Processed test images:  30%|██▉       | 2415/8100 [00:44<01:38, 57.83it/s]
Processed test images:  30%|██▉       | 2421/8100 [00:44<01:37, 58.06it/s]
Processed test images:  30%|██▉       | 2427/8100 [00:44<01:38, 57.85it/s]
Processed test images:  30%|███       | 2433/8100 [00:44<01:37, 57.97it/s]
Processed test images:  30%|███       | 2439/8100 [00:44<01:37, 58.09it/s]
Processed test images:  30%|███       | 2445/8100 [00:44<01:37, 57.89it/s]
Processed test images:  30%|███       | 2451/8100 [00:45<01:37, 57.93it/s]
Processed test images:  30%|███       | 2457/8100 [00:45<01:37, 58.03it/s]
Processed test images:  30%|███       | 2463/8100 [00:45<01:36, 58.14it/s]
Processed test images:  30%|███       | 2469/8100 [00:45<01:36, 58.07it/s]
Processed test images:  31%|███       | 2475/8100 [00:45<01:37, 57.97it/s]
Processed test images:  31%|███       | 2481/8100 [00:45<01:36, 58.07it/s]
Processed test images:  31%|███       | 2487/8100 [00:45<01:37, 57.72it/s]
Processed test images:  31%|███       | 2493/8100 [00:45<01:36, 57.95it/s]
Processed test images:  31%|███       | 2499/8100 [00:45<01:36, 58.04it/s]
Processed test images:  31%|███       | 2505/8100 [00:45<01:36, 58.15it/s]
Processed test images:  31%|███       | 2511/8100 [00:46<01:35, 58.24it/s]
Processed test images:  31%|███       | 2517/8100 [00:46<01:35, 58.23it/s]
Processed test images:  31%|███       | 2523/8100 [00:46<01:35, 58.26it/s]
Processed test images:  31%|███       | 2529/8100 [00:46<01:36, 58.03it/s]
Processed test images:  31%|███▏      | 2535/8100 [00:46<01:36, 57.85it/s]
Processed test images:  31%|███▏      | 2541/8100 [00:46<01:36, 57.69it/s]
Processed test images:  31%|███▏      | 2547/8100 [00:46<01:36, 57.43it/s]
Processed test images:  32%|███▏      | 2553/8100 [00:46<01:36, 57.46it/s]
Processed test images:  32%|███▏      | 2559/8100 [00:46<01:36, 57.51it/s]
Processed test images:  32%|███▏      | 2565/8100 [00:47<01:36, 57.60it/s]
Processed test images:  32%|███▏      | 2571/8100 [00:47<01:35, 57.70it/s]
Processed test images:  32%|███▏      | 2577/8100 [00:47<01:35, 57.76it/s]
Processed test images:  32%|███▏      | 2583/8100 [00:47<01:35, 57.94it/s]
Processed test images:  32%|███▏      | 2589/8100 [00:47<01:34, 58.10it/s]
Processed test images:  32%|███▏      | 2595/8100 [00:47<01:34, 58.20it/s]
Processed test images:  32%|███▏      | 2601/8100 [00:47<01:34, 58.12it/s]
Processed test images:  32%|███▏      | 2607/8100 [00:47<01:34, 58.18it/s]
Processed test images:  32%|███▏      | 2613/8100 [00:47<01:34, 58.16it/s]
Processed test images:  32%|███▏      | 2619/8100 [00:47<01:34, 58.23it/s]
Processed test images:  32%|███▏      | 2625/8100 [00:48<01:34, 58.19it/s]
Processed test images:  32%|███▏      | 2631/8100 [00:48<01:34, 57.92it/s]
Processed test images:  33%|███▎      | 2637/8100 [00:48<01:34, 57.92it/s]
Processed test images:  33%|███▎      | 2643/8100 [00:48<01:34, 57.98it/s]
Processed test images:  33%|███▎      | 2649/8100 [00:48<01:33, 58.09it/s]
Processed test images:  33%|███▎      | 2655/8100 [00:48<01:33, 58.16it/s]
Processed test images:  33%|███▎      | 2661/8100 [00:48<01:33, 58.11it/s]
Processed test images:  33%|███▎      | 2667/8100 [00:48<01:33, 58.19it/s]
Processed test images:  33%|███▎      | 2673/8100 [00:48<01:33, 58.21it/s]
Processed test images:  33%|███▎      | 2679/8100 [00:48<01:32, 58.35it/s]
Processed test images:  33%|███▎      | 2685/8100 [00:49<01:32, 58.31it/s]
Processed test images:  33%|███▎      | 2691/8100 [00:49<01:32, 58.27it/s]
Processed test images:  33%|███▎      | 2697/8100 [00:49<01:32, 58.29it/s]
Processed test images:  33%|███▎      | 2703/8100 [00:49<01:32, 58.28it/s]
Processed test images:  33%|███▎      | 2709/8100 [00:49<01:32, 58.24it/s]
Processed test images:  34%|███▎      | 2715/8100 [00:49<01:33, 57.75it/s]
Processed test images:  34%|███▎      | 2721/8100 [00:49<01:33, 57.77it/s]
Processed test images:  34%|███▎      | 2727/8100 [00:49<01:32, 57.94it/s]
Processed test images:  34%|███▎      | 2733/8100 [00:49<01:32, 57.84it/s]
Processed test images:  34%|███▍      | 2739/8100 [00:50<01:33, 57.59it/s]
Processed test images:  34%|███▍      | 2745/8100 [00:50<01:33, 57.46it/s]
Processed test images:  34%|███▍      | 2751/8100 [00:50<01:33, 57.46it/s]
Processed test images:  34%|███▍      | 2757/8100 [00:50<01:33, 57.25it/s]
Processed test images:  34%|███▍      | 2763/8100 [00:50<01:33, 57.27it/s]
Processed test images:  34%|███▍      | 2769/8100 [00:50<01:33, 57.21it/s]
Processed test images:  34%|███▍      | 2775/8100 [00:50<01:32, 57.26it/s]
Processed test images:  34%|███▍      | 2781/8100 [00:50<01:32, 57.59it/s]
Processed test images:  34%|███▍      | 2787/8100 [00:50<01:32, 57.70it/s]
Processed test images:  34%|███▍      | 2793/8100 [00:50<01:31, 57.78it/s]
Processed test images:  35%|███▍      | 2799/8100 [00:51<01:31, 57.71it/s]
Processed test images:  35%|███▍      | 2805/8100 [00:51<01:32, 57.54it/s]
Processed test images:  35%|███▍      | 2811/8100 [00:51<01:31, 57.56it/s]
Processed test images:  35%|███▍      | 2817/8100 [00:51<01:32, 57.38it/s]
Processed test images:  35%|███▍      | 2823/8100 [00:51<01:32, 57.33it/s]
Processed test images:  35%|███▍      | 2829/8100 [00:51<01:31, 57.59it/s]
Processed test images:  35%|███▌      | 2835/8100 [00:51<01:31, 57.75it/s]
Processed test images:  35%|███▌      | 2841/8100 [00:51<01:30, 57.96it/s]
Processed test images:  35%|███▌      | 2847/8100 [00:51<01:30, 58.06it/s]
Processed test images:  35%|███▌      | 2853/8100 [00:51<01:30, 58.05it/s]
Processed test images:  35%|███▌      | 2859/8100 [00:52<01:30, 57.96it/s]
Processed test images:  35%|███▌      | 2865/8100 [00:52<01:30, 57.78it/s]
Processed test images:  35%|███▌      | 2871/8100 [00:52<01:30, 57.94it/s]
Processed test images:  36%|███▌      | 2877/8100 [00:52<01:29, 58.04it/s]
Processed test images:  36%|███▌      | 2883/8100 [00:52<01:30, 57.91it/s]
Processed test images:  36%|███▌      | 2889/8100 [00:52<01:30, 57.73it/s]
Processed test images:  36%|███▌      | 2895/8100 [00:52<01:30, 57.65it/s]
Processed test images:  36%|███▌      | 2901/8100 [00:52<01:30, 57.71it/s]
Processed test images:  36%|███▌      | 2907/8100 [00:52<01:30, 57.69it/s]
Processed test images:  36%|███▌      | 2913/8100 [00:53<01:29, 57.74it/s]
Processed test images:  36%|███▌      | 2919/8100 [00:53<01:29, 57.71it/s]
Processed test images:  36%|███▌      | 2925/8100 [00:53<01:29, 57.71it/s]
Processed test images:  36%|███▌      | 2931/8100 [00:53<01:30, 57.38it/s]
Processed test images:  36%|███▋      | 2937/8100 [00:53<01:29, 57.55it/s]
Processed test images:  36%|███▋      | 2943/8100 [00:53<01:29, 57.62it/s]
Processed test images:  36%|███▋      | 2949/8100 [00:53<01:29, 57.66it/s]
Processed test images:  36%|███▋      | 2955/8100 [00:53<01:29, 57.66it/s]
Processed test images:  37%|███▋      | 2961/8100 [00:53<01:29, 57.72it/s]
Processed test images:  37%|███▋      | 2967/8100 [00:53<01:28, 57.71it/s]
Processed test images:  37%|███▋      | 2973/8100 [00:54<01:28, 57.73it/s]
Processed test images:  37%|███▋      | 2979/8100 [00:54<01:28, 57.75it/s]
Processed test images:  37%|███▋      | 2985/8100 [00:54<01:28, 57.84it/s]
Processed test images:  37%|███▋      | 2991/8100 [00:54<01:28, 57.90it/s]
Processed test images:  37%|███▋      | 2997/8100 [00:54<01:28, 57.83it/s]
Processed test images:  37%|███▋      | 3003/8100 [00:54<01:28, 57.71it/s]
Processed test images:  37%|███▋      | 3009/8100 [00:54<01:28, 57.64it/s]
Processed test images:  37%|███▋      | 3015/8100 [00:54<01:28, 57.59it/s]
Processed test images:  37%|███▋      | 3021/8100 [00:54<01:28, 57.58it/s]
Processed test images:  37%|███▋      | 3027/8100 [00:55<01:28, 57.62it/s]
Processed test images:  37%|███▋      | 3033/8100 [00:55<01:27, 57.67it/s]
Processed test images:  38%|███▊      | 3039/8100 [00:55<01:27, 57.66it/s]
Processed test images:  38%|███▊      | 3045/8100 [00:55<01:27, 57.63it/s]
Processed test images:  38%|███▊      | 3051/8100 [00:55<01:27, 57.64it/s]
Processed test images:  38%|███▊      | 3057/8100 [00:55<01:27, 57.62it/s]
Processed test images:  38%|███▊      | 3063/8100 [00:55<01:27, 57.70it/s]
Processed test images:  38%|███▊      | 3069/8100 [00:55<01:27, 57.66it/s]
Processed test images:  38%|███▊      | 3075/8100 [00:55<01:27, 57.63it/s]
Processed test images:  38%|███▊      | 3081/8100 [00:55<01:26, 57.73it/s]
Processed test images:  38%|███▊      | 3087/8100 [00:56<01:26, 57.73it/s]
Processed test images:  38%|███▊      | 3093/8100 [00:56<01:26, 57.76it/s]
Processed test images:  38%|███▊      | 3099/8100 [00:56<01:26, 57.70it/s]
Processed test images:  38%|███▊      | 3105/8100 [00:56<01:26, 57.67it/s]
Processed test images:  38%|███▊      | 3111/8100 [00:56<01:26, 57.79it/s]
Processed test images:  38%|███▊      | 3117/8100 [00:56<01:26, 57.83it/s]
Processed test images:  39%|███▊      | 3123/8100 [00:56<01:26, 57.59it/s]
Processed test images:  39%|███▊      | 3129/8100 [00:56<01:26, 57.60it/s]
Processed test images:  39%|███▊      | 3135/8100 [00:56<01:26, 57.41it/s]
Processed test images:  39%|███▉      | 3141/8100 [00:56<01:26, 57.51it/s]
Processed test images:  39%|███▉      | 3147/8100 [00:57<01:25, 57.69it/s]
Processed test images:  39%|███▉      | 3153/8100 [00:57<01:26, 57.34it/s]
Processed test images:  39%|███▉      | 3159/8100 [00:57<01:26, 57.07it/s]
Processed test images:  39%|███▉      | 3165/8100 [00:57<01:26, 56.99it/s]
Processed test images:  39%|███▉      | 3171/8100 [00:57<01:26, 57.17it/s]
Processed test images:  39%|███▉      | 3177/8100 [00:57<01:25, 57.31it/s]
Processed test images:  39%|███▉      | 3183/8100 [00:57<01:26, 57.16it/s]
Processed test images:  39%|███▉      | 3189/8100 [00:57<01:26, 56.61it/s]
Processed test images:  39%|███▉      | 3195/8100 [00:57<01:26, 56.63it/s]
Processed test images:  40%|███▉      | 3201/8100 [00:58<01:26, 56.96it/s]
Processed test images:  40%|███▉      | 3207/8100 [00:58<01:25, 57.29it/s]
Processed test images:  40%|███▉      | 3213/8100 [00:58<01:25, 57.39it/s]
Processed test images:  40%|███▉      | 3219/8100 [00:58<01:24, 57.49it/s]
Processed test images:  40%|███▉      | 3225/8100 [00:58<01:24, 57.68it/s]
Processed test images:  40%|███▉      | 3231/8100 [00:58<01:24, 57.72it/s]
Processed test images:  40%|███▉      | 3237/8100 [00:58<01:24, 57.78it/s]
Processed test images:  40%|████      | 3243/8100 [00:58<01:24, 57.78it/s]
Processed test images:  40%|████      | 3249/8100 [00:58<01:23, 57.92it/s]
Processed test images:  40%|████      | 3255/8100 [00:58<01:23, 57.70it/s]
Processed test images:  40%|████      | 3261/8100 [00:59<01:23, 57.74it/s]
Processed test images:  40%|████      | 3267/8100 [00:59<01:23, 57.82it/s]
Processed test images:  40%|████      | 3273/8100 [00:59<01:23, 57.86it/s]
Processed test images:  40%|████      | 3279/8100 [00:59<01:23, 57.90it/s]
Processed test images:  41%|████      | 3285/8100 [00:59<01:23, 57.92it/s]
Processed test images:  41%|████      | 3291/8100 [00:59<01:23, 57.91it/s]
Processed test images:  41%|████      | 3297/8100 [00:59<01:22, 57.89it/s]
Processed test images:  41%|████      | 3303/8100 [00:59<01:22, 58.05it/s]
Processed test images:  41%|████      | 3309/8100 [00:59<01:22, 57.87it/s]
Processed test images:  41%|████      | 3315/8100 [01:00<01:22, 57.90it/s]
Processed test images:  41%|████      | 3321/8100 [01:00<01:22, 58.02it/s]
Processed test images:  41%|████      | 3327/8100 [01:00<01:22, 57.97it/s]
Processed test images:  41%|████      | 3333/8100 [01:00<01:22, 57.91it/s]
Processed test images:  41%|████      | 3339/8100 [01:00<01:22, 57.93it/s]
Processed test images:  41%|████▏     | 3345/8100 [01:00<01:21, 57.99it/s]
Processed test images:  41%|████▏     | 3351/8100 [01:00<01:21, 58.04it/s]
Processed test images:  41%|████▏     | 3357/8100 [01:00<01:21, 58.02it/s]
Processed test images:  42%|████▏     | 3363/8100 [01:00<01:21, 57.92it/s]
Processed test images:  42%|████▏     | 3369/8100 [01:00<01:21, 57.98it/s]
Processed test images:  42%|████▏     | 3375/8100 [01:01<01:21, 57.99it/s]
Processed test images:  42%|████▏     | 3381/8100 [01:01<01:21, 57.99it/s]
Processed test images:  42%|████▏     | 3387/8100 [01:01<01:21, 57.99it/s]
Processed test images:  42%|████▏     | 3393/8100 [01:01<01:21, 58.04it/s]
Processed test images:  42%|████▏     | 3399/8100 [01:01<01:20, 58.10it/s]
Processed test images:  42%|████▏     | 3405/8100 [01:01<01:20, 58.08it/s]
Processed test images:  42%|████▏     | 3411/8100 [01:01<01:20, 58.01it/s]
Processed test images:  42%|████▏     | 3417/8100 [01:01<01:20, 58.03it/s]
Processed test images:  42%|████▏     | 3423/8100 [01:01<01:20, 57.96it/s]
Processed test images:  42%|████▏     | 3429/8100 [01:01<01:20, 57.87it/s]
Processed test images:  42%|████▏     | 3435/8100 [01:02<01:20, 57.93it/s]
Processed test images:  42%|████▏     | 3441/8100 [01:02<01:20, 57.90it/s]
Processed test images:  43%|████▎     | 3447/8100 [01:02<01:20, 57.61it/s]
Processed test images:  43%|████▎     | 3453/8100 [01:02<01:20, 57.56it/s]
Processed test images:  43%|████▎     | 3459/8100 [01:02<01:20, 57.56it/s]
Processed test images:  43%|████▎     | 3465/8100 [01:02<01:20, 57.70it/s]
Processed test images:  43%|████▎     | 3471/8100 [01:02<01:20, 57.59it/s]
Processed test images:  43%|████▎     | 3477/8100 [01:02<01:20, 57.49it/s]
Processed test images:  43%|████▎     | 3483/8100 [01:02<01:20, 57.54it/s]
Processed test images:  43%|████▎     | 3489/8100 [01:03<01:20, 57.55it/s]
Processed test images:  43%|████▎     | 3495/8100 [01:03<01:19, 57.60it/s]
Processed test images:  43%|████▎     | 3501/8100 [01:03<01:19, 57.56it/s]
Processed test images:  43%|████▎     | 3507/8100 [01:03<01:19, 57.60it/s]
Processed test images:  43%|████▎     | 3513/8100 [01:03<01:19, 57.69it/s]
Processed test images:  43%|████▎     | 3519/8100 [01:03<01:19, 57.69it/s]
Processed test images:  44%|████▎     | 3525/8100 [01:03<01:19, 57.72it/s]
Processed test images:  44%|████▎     | 3531/8100 [01:03<01:19, 57.65it/s]
Processed test images:  44%|████▎     | 3537/8100 [01:03<01:19, 57.67it/s]
Processed test images:  44%|████▎     | 3543/8100 [01:03<01:19, 57.63it/s]
Processed test images:  44%|████▍     | 3549/8100 [01:04<01:18, 57.61it/s]
Processed test images:  44%|████▍     | 3555/8100 [01:04<01:18, 57.59it/s]
Processed test images:  44%|████▍     | 3561/8100 [01:04<01:18, 57.61it/s]
Processed test images:  44%|████▍     | 3567/8100 [01:04<01:18, 57.63it/s]
Processed test images:  44%|████▍     | 3573/8100 [01:04<01:18, 57.56it/s]
Processed test images:  44%|████▍     | 3579/8100 [01:04<01:18, 57.58it/s]
Processed test images:  44%|████▍     | 3585/8100 [01:04<01:18, 57.61it/s]
Processed test images:  44%|████▍     | 3591/8100 [01:04<01:18, 57.66it/s]
Processed test images:  44%|████▍     | 3597/8100 [01:04<01:18, 57.63it/s]
Processed test images:  44%|████▍     | 3603/8100 [01:05<01:17, 57.66it/s]
Processed test images:  45%|████▍     | 3609/8100 [01:05<01:17, 57.69it/s]
Processed test images:  45%|████▍     | 3615/8100 [01:05<01:17, 57.70it/s]
Processed test images:  45%|████▍     | 3621/8100 [01:05<01:17, 57.63it/s]
Processed test images:  45%|████▍     | 3627/8100 [01:05<01:17, 57.60it/s]
Processed test images:  45%|████▍     | 3633/8100 [01:05<01:17, 57.64it/s]
Processed test images:  45%|████▍     | 3639/8100 [01:05<01:17, 57.66it/s]
Processed test images:  45%|████▌     | 3645/8100 [01:05<01:17, 57.70it/s]
Processed test images:  45%|████▌     | 3651/8100 [01:05<01:17, 57.71it/s]
