### Starting TaskPrologue of job 1726605 on tg092 at Thu Jul  2 04:05:00 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:05:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=28  rule=similarity  M=3  target=8  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:35:54,  2.04s/it]
Processed test images:   0%|          | 8/8100 [00:02<27:00,  4.99it/s]  
Processed test images:   0%|          | 15/8100 [00:02<12:53, 10.45it/s]
Processed test images:   0%|          | 21/8100 [00:02<09:13, 14.60it/s]
Processed test images:   0%|          | 28/8100 [00:02<06:21, 21.15it/s]
Processed test images:   0%|          | 35/8100 [00:02<04:50, 27.81it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:55, 34.20it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:20, 40.07it/s]
Processed test images:   1%|          | 56/8100 [00:03<02:59, 44.94it/s]
Processed test images:   1%|          | 63/8100 [00:03<02:43, 49.26it/s]
Processed test images:   1%|          | 70/8100 [00:03<02:33, 52.28it/s]
Processed test images:   1%|          | 77/8100 [00:03<02:26, 54.63it/s]
Processed test images:   1%|          | 84/8100 [00:03<02:23, 55.89it/s]
Processed test images:   1%|          | 91/8100 [00:03<02:19, 57.61it/s]
Processed test images:   1%|          | 98/8100 [00:03<02:17, 58.18it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:15, 59.09it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:14, 59.55it/s]
Processed test images:   1%|▏         | 119/8100 [00:04<02:12, 60.27it/s]
Processed test images:   2%|▏         | 126/8100 [00:04<02:10, 60.99it/s]
Processed test images:   2%|▏         | 133/8100 [00:04<02:10, 61.00it/s]
Processed test images:   2%|▏         | 140/8100 [00:04<02:10, 61.07it/s]
Processed test images:   2%|▏         | 147/8100 [00:04<02:10, 61.04it/s]
Processed test images:   2%|▏         | 154/8100 [00:04<02:10, 61.04it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:09, 61.09it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:10, 60.94it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:10, 60.85it/s]
Processed test images:   2%|▏         | 182/8100 [00:05<02:09, 61.12it/s]
Processed test images:   2%|▏         | 189/8100 [00:05<02:10, 60.79it/s]
Processed test images:   2%|▏         | 196/8100 [00:05<02:09, 61.09it/s]
Processed test images:   3%|▎         | 203/8100 [00:05<02:07, 61.83it/s]
Processed test images:   3%|▎         | 210/8100 [00:05<02:07, 62.09it/s]
Processed test images:  23%|██▎       | 1846/8100 [00:33<01:46, 58.71it/s]
Processed test images:  23%|██▎       | 1852/8100 [00:33<01:46, 58.67it/s]
Processed test images:  23%|██▎       | 1858/8100 [00:33<01:46, 58.60it/s]
Processed test images:  23%|██▎       | 1864/8100 [00:33<01:46, 58.41it/s]
Processed test images:  23%|██▎       | 1870/8100 [00:33<01:46, 58.32it/s]
Processed test images:  23%|██▎       | 1876/8100 [00:34<01:46, 58.61it/s]
Processed test images:  23%|██▎       | 1882/8100 [00:34<01:45, 58.76it/s]
Processed test images:  23%|██▎       | 1888/8100 [00:34<01:45, 58.78it/s]
Processed test images:  23%|██▎       | 1894/8100 [00:34<01:45, 58.94it/s]
Processed test images:  23%|██▎       | 1900/8100 [00:34<01:45, 59.00it/s]
Processed test images:  24%|██▎       | 1906/8100 [00:34<01:44, 59.14it/s]
Processed test images:  24%|██▎       | 1912/8100 [00:34<01:44, 59.14it/s]
Processed test images:  24%|██▎       | 1918/8100 [00:34<01:44, 59.20it/s]
Processed test images:  24%|██▍       | 1924/8100 [00:34<01:45, 58.75it/s]
Processed test images:  24%|██▍       | 1930/8100 [00:34<01:45, 58.53it/s]
Processed test images:  24%|██▍       | 1936/8100 [00:35<01:45, 58.49it/s]
Processed test images:  24%|██▍       | 1942/8100 [00:35<01:44, 58.78it/s]
Processed test images:  24%|██▍       | 1948/8100 [00:35<01:44, 58.74it/s]
Processed test images:  24%|██▍       | 1954/8100 [00:35<01:44, 58.83it/s]
Processed test images:  24%|██▍       | 1960/8100 [00:35<01:44, 58.89it/s]
Processed test images:  24%|██▍       | 1966/8100 [00:35<01:43, 59.06it/s]
Processed test images:  24%|██▍       | 1972/8100 [00:35<01:43, 59.07it/s]
Processed test images:  24%|██▍       | 1978/8100 [00:35<01:43, 58.95it/s]
Processed test images:  24%|██▍       | 1984/8100 [00:35<01:43, 58.95it/s]
Processed test images:  25%|██▍       | 1990/8100 [00:36<01:43, 58.95it/s]
Processed test images:  25%|██▍       | 1996/8100 [00:36<01:43, 58.86it/s]
Processed test images:  25%|██▍       | 2002/8100 [00:36<01:43, 58.94it/s]
Processed test images:  25%|██▍       | 2008/8100 [00:36<01:43, 58.93it/s]
Processed test images:  25%|██▍       | 2014/8100 [00:36<01:43, 58.87it/s]
Processed test images:  25%|██▍       | 2020/8100 [00:36<01:43, 58.88it/s]
Processed test images:  25%|██▌       | 2026/8100 [00:36<01:43, 58.83it/s]
Processed test images:  25%|██▌       | 2032/8100 [00:36<01:43, 58.65it/s]
Processed test images:  25%|██▌       | 2038/8100 [00:36<01:43, 58.74it/s]
Processed test images:  25%|██▌       | 2044/8100 [00:36<01:43, 58.75it/s]
Processed test images:  25%|██▌       | 2050/8100 [00:37<01:42, 58.82it/s]
Processed test images:  25%|██▌       | 2056/8100 [00:37<01:42, 58.80it/s]
Processed test images:  25%|██▌       | 2062/8100 [00:37<01:42, 58.63it/s]
Processed test images:  26%|██▌       | 2068/8100 [00:37<01:43, 58.37it/s]
Processed test images:  26%|██▌       | 2074/8100 [00:37<01:43, 58.35it/s]
Processed test images:  26%|██▌       | 2080/8100 [00:37<01:43, 58.26it/s]
Processed test images:  26%|██▌       | 2086/8100 [00:37<01:42, 58.41it/s]
Processed test images:  26%|██▌       | 2092/8100 [00:37<01:42, 58.50it/s]
Processed test images:  26%|██▌       | 2098/8100 [00:37<01:42, 58.68it/s]
Processed test images:  26%|██▌       | 2104/8100 [00:37<01:42, 58.47it/s]
Processed test images:  26%|██▌       | 2110/8100 [00:38<01:42, 58.64it/s]
Processed test images:  26%|██▌       | 2116/8100 [00:38<01:41, 58.86it/s]
Processed test images:  26%|██▌       | 2122/8100 [00:38<01:41, 58.79it/s]
Processed test images:  26%|██▋       | 2128/8100 [00:38<01:41, 59.01it/s]
Processed test images:  26%|██▋       | 2134/8100 [00:38<01:41, 59.01it/s]
Processed test images:  26%|██▋       | 2140/8100 [00:38<01:40, 59.17it/s]
Processed test images:  26%|██▋       | 2146/8100 [00:38<01:40, 59.11it/s]
Processed test images:  27%|██▋       | 2152/8100 [00:38<01:40, 58.99it/s]
Processed test images:  27%|██▋       | 2158/8100 [00:38<01:40, 59.09it/s]
Processed test images:  27%|██▋       | 2164/8100 [00:38<01:40, 59.18it/s]
Processed test images:  27%|██▋       | 2170/8100 [00:39<01:40, 59.24it/s]
Processed test images:  27%|██▋       | 2176/8100 [00:39<01:40, 59.20it/s]
Processed test images:  27%|██▋       | 2182/8100 [00:39<01:40, 58.82it/s]
Processed test images:  27%|██▋       | 2188/8100 [00:39<01:41, 58.07it/s]
Processed test images:  27%|██▋       | 2194/8100 [00:39<01:41, 58.37it/s]
Processed test images:  27%|██▋       | 2200/8100 [00:39<01:41, 58.14it/s]
Processed test images:  27%|██▋       | 2206/8100 [00:39<01:41, 57.94it/s]
Processed test images:  27%|██▋       | 2212/8100 [00:39<01:41, 58.18it/s]
Processed test images:  27%|██▋       | 2218/8100 [00:39<01:40, 58.27it/s]
Processed test images:  27%|██▋       | 2224/8100 [00:39<01:41, 57.87it/s]
Processed test images:  28%|██▊       | 2230/8100 [00:40<01:41, 57.94it/s]
Processed test images:  28%|██▊       | 2236/8100 [00:40<01:41, 57.66it/s]
Processed test images:  28%|██▊       | 2242/8100 [00:40<01:41, 57.82it/s]
Processed test images:  28%|██▊       | 2248/8100 [00:40<01:41, 57.73it/s]
Processed test images:  28%|██▊       | 2254/8100 [00:40<01:40, 57.97it/s]
Processed test images:  28%|██▊       | 2260/8100 [00:40<01:41, 57.81it/s]
Processed test images:  28%|██▊       | 2266/8100 [00:40<01:40, 57.89it/s]
Processed test images:  28%|██▊       | 2272/8100 [00:40<01:40, 58.04it/s]
Processed test images:  28%|██▊       | 2278/8100 [00:40<01:40, 57.88it/s]
Processed test images:  28%|██▊       | 2284/8100 [00:41<01:40, 57.93it/s]
Processed test images:  28%|██▊       | 2290/8100 [00:41<01:40, 58.09it/s]
Processed test images:  28%|██▊       | 2296/8100 [00:41<01:39, 58.08it/s]
Processed test images:  28%|██▊       | 2302/8100 [00:41<01:39, 58.13it/s]
Processed test images:  28%|██▊       | 2308/8100 [00:41<01:38, 58.51it/s]
Processed test images:  29%|██▊       | 2314/8100 [00:41<01:38, 58.65it/s]
Processed test images:  29%|██▊       | 2320/8100 [00:41<01:38, 58.65it/s]
Processed test images:  29%|██▊       | 2326/8100 [00:41<01:38, 58.49it/s]
Processed test images:  29%|██▉       | 2332/8100 [00:41<01:38, 58.35it/s]
Processed test images:  29%|██▉       | 2338/8100 [00:41<01:38, 58.27it/s]
Processed test images:  29%|██▉       | 2344/8100 [00:42<01:38, 58.16it/s]
Processed test images:  29%|██▉       | 2350/8100 [00:42<01:38, 58.16it/s]
Processed test images:  29%|██▉       | 2356/8100 [00:42<01:38, 58.23it/s]
Processed test images:  29%|██▉       | 2362/8100 [00:42<01:38, 58.24it/s]
Processed test images:  29%|██▉       | 2368/8100 [00:42<01:38, 58.07it/s]
Processed test images:  29%|██▉       | 2374/8100 [00:42<01:38, 58.02it/s]
Processed test images:  29%|██▉       | 2380/8100 [00:42<01:39, 57.66it/s]
Processed test images:  29%|██▉       | 2386/8100 [00:42<01:38, 57.92it/s]
Processed test images:  30%|██▉       | 2392/8100 [00:42<01:38, 57.91it/s]
Processed test images:  30%|██▉       | 2398/8100 [00:42<01:38, 57.95it/s]
Processed test images:  30%|██▉       | 2404/8100 [00:43<01:38, 57.74it/s]
Processed test images:  30%|██▉       | 2410/8100 [00:43<01:38, 57.76it/s]
Processed test images:  30%|██▉       | 2416/8100 [00:43<01:38, 57.84it/s]
Processed test images:  30%|██▉       | 2422/8100 [00:43<01:37, 58.00it/s]
Processed test images:  30%|██▉       | 2428/8100 [00:43<01:37, 57.99it/s]
Processed test images:  30%|███       | 2434/8100 [00:43<01:37, 58.09it/s]
Processed test images:  30%|███       | 2440/8100 [00:43<01:37, 57.76it/s]
Processed test images:  30%|███       | 2446/8100 [00:43<01:38, 57.58it/s]
Processed test images:  30%|███       | 2452/8100 [00:43<01:38, 57.56it/s]
Processed test images:  30%|███       | 2458/8100 [00:44<01:37, 57.85it/s]
Processed test images:  30%|███       | 2464/8100 [00:44<01:36, 58.21it/s]
Processed test images:  30%|███       | 2470/8100 [00:44<01:36, 58.42it/s]
Processed test images:  31%|███       | 2476/8100 [00:44<01:35, 58.64it/s]
Processed test images:  31%|███       | 2482/8100 [00:44<01:35, 58.73it/s]
Processed test images:  31%|███       | 2488/8100 [00:44<01:35, 58.85it/s]
Processed test images:  31%|███       | 2494/8100 [00:44<01:35, 58.79it/s]
Processed test images:  31%|███       | 2500/8100 [00:44<01:35, 58.93it/s]
Processed test images:  31%|███       | 2506/8100 [00:44<01:34, 58.91it/s]
Processed test images:  31%|███       | 2512/8100 [00:44<01:34, 59.11it/s]
Processed test images:  31%|███       | 2518/8100 [00:45<01:34, 59.09it/s]
Processed test images:  31%|███       | 2524/8100 [00:45<01:35, 58.62it/s]
Processed test images:  31%|███       | 2530/8100 [00:45<01:34, 58.75it/s]
Processed test images:  31%|███▏      | 2536/8100 [00:45<01:34, 58.80it/s]
Processed test images:  31%|███▏      | 2542/8100 [00:45<01:34, 58.95it/s]
Processed test images:  31%|███▏      | 2548/8100 [00:45<01:34, 58.91it/s]
Processed test images:  32%|███▏      | 2554/8100 [00:45<01:34, 58.88it/s]
Processed test images:  32%|███▏      | 2560/8100 [00:45<01:34, 58.85it/s]
Processed test images:  32%|███▏      | 2566/8100 [00:45<01:33, 58.92it/s]
Processed test images:  32%|███▏      | 2572/8100 [00:45<01:34, 58.80it/s]
Processed test images:  32%|███▏      | 2578/8100 [00:46<01:34, 58.58it/s]
Processed test images:  32%|███▏      | 2584/8100 [00:46<01:34, 58.62it/s]
Processed test images:  32%|███▏      | 2590/8100 [00:46<01:33, 58.76it/s]
Processed test images:  32%|███▏      | 2596/8100 [00:46<01:33, 58.73it/s]
Processed test images:  32%|███▏      | 2602/8100 [00:46<01:33, 58.77it/s]
Processed test images:  32%|███▏      | 2608/8100 [00:46<01:33, 58.94it/s]
Processed test images:  32%|███▏      | 2614/8100 [00:46<01:32, 59.05it/s]
Processed test images:  32%|███▏      | 2620/8100 [00:46<01:33, 58.71it/s]
Processed test images:  32%|███▏      | 2626/8100 [00:46<01:33, 58.84it/s]
Processed test images:  32%|███▏      | 2632/8100 [00:46<01:32, 58.84it/s]
Processed test images:  33%|███▎      | 2638/8100 [00:47<01:32, 58.94it/s]
Processed test images:  33%|███▎      | 2644/8100 [00:47<01:32, 59.01it/s]
Processed test images:  33%|███▎      | 2650/8100 [00:47<01:33, 58.45it/s]
Processed test images:  33%|███▎      | 2656/8100 [00:47<01:33, 58.49it/s]
Processed test images:  33%|███▎      | 2662/8100 [00:47<01:33, 58.43it/s]
Processed test images:  33%|███▎      | 2668/8100 [00:47<01:33, 58.28it/s]
Processed test images:  33%|███▎      | 2674/8100 [00:47<01:33, 58.18it/s]
Processed test images:  33%|███▎      | 2680/8100 [00:47<01:33, 57.93it/s]
Processed test images:  33%|███▎      | 2686/8100 [00:47<01:33, 58.05it/s]
Processed test images:  33%|███▎      | 2692/8100 [00:48<01:33, 58.11it/s]
Processed test images:  33%|███▎      | 2698/8100 [00:48<01:32, 58.33it/s]
Processed test images:  33%|███▎      | 2704/8100 [00:48<01:32, 58.48it/s]
Processed test images:  33%|███▎      | 2710/8100 [00:48<01:31, 58.66it/s]
Processed test images:  34%|███▎      | 2716/8100 [00:48<01:31, 58.55it/s]
Processed test images:  34%|███▎      | 2722/8100 [00:48<01:32, 58.35it/s]
Processed test images:  34%|███▎      | 2728/8100 [00:48<01:32, 58.31it/s]
Processed test images:  34%|███▍      | 2734/8100 [00:48<01:32, 58.20it/s]
Processed test images:  34%|███▍      | 2740/8100 [00:48<01:32, 57.96it/s]
Processed test images:  34%|███▍      | 2746/8100 [00:48<01:32, 57.89it/s]
Processed test images:  34%|███▍      | 2752/8100 [00:49<01:32, 57.81it/s]
Processed test images:  34%|███▍      | 2758/8100 [00:49<01:31, 58.08it/s]
Processed test images:  34%|███▍      | 2764/8100 [00:49<01:31, 58.03it/s]
Processed test images:  34%|███▍      | 2770/8100 [00:49<01:31, 58.16it/s]
Processed test images:  34%|███▍      | 2776/8100 [00:49<01:32, 57.75it/s]
Processed test images:  34%|███▍      | 2782/8100 [00:49<01:32, 57.48it/s]
Processed test images:  34%|███▍      | 2788/8100 [00:49<01:32, 57.30it/s]
Processed test images:  34%|███▍      | 2794/8100 [00:49<01:31, 57.71it/s]
Processed test images:  35%|███▍      | 2800/8100 [00:49<01:31, 58.09it/s]
Processed test images:  35%|███▍      | 2806/8100 [00:49<01:30, 58.44it/s]
Processed test images:  35%|███▍      | 2812/8100 [00:50<01:30, 58.53it/s]
Processed test images:  35%|███▍      | 2818/8100 [00:50<01:30, 58.61it/s]
Processed test images:  35%|███▍      | 2824/8100 [00:50<01:30, 58.53it/s]
Processed test images:  35%|███▍      | 2830/8100 [00:50<01:30, 58.31it/s]
Processed test images:  35%|███▌      | 2836/8100 [00:50<01:30, 58.47it/s]
Processed test images:  35%|███▌      | 2842/8100 [00:50<01:29, 58.52it/s]
Processed test images:  35%|███▌      | 2848/8100 [00:50<01:29, 58.62it/s]
Processed test images:  35%|███▌      | 2854/8100 [00:50<01:29, 58.72it/s]
Processed test images:  35%|███▌      | 2860/8100 [00:50<01:29, 58.64it/s]
Processed test images:  35%|███▌      | 2866/8100 [00:51<01:29, 58.80it/s]
Processed test images:  35%|███▌      | 2872/8100 [00:51<01:29, 58.66it/s]
Processed test images:  36%|███▌      | 2878/8100 [00:51<01:28, 58.86it/s]
Processed test images:  36%|███▌      | 2884/8100 [00:51<01:28, 58.95it/s]
Processed test images:  36%|███▌      | 2890/8100 [00:51<01:28, 58.55it/s]
Processed test images:  36%|███▌      | 2896/8100 [00:51<01:29, 58.38it/s]
Processed test images:  36%|███▌      | 2902/8100 [00:51<01:29, 58.34it/s]
Processed test images:  36%|███▌      | 2908/8100 [00:51<01:29, 57.85it/s]
Processed test images:  36%|███▌      | 2914/8100 [00:51<01:29, 57.85it/s]
Processed test images:  36%|███▌      | 2920/8100 [00:51<01:29, 58.05it/s]
Processed test images:  36%|███▌      | 2926/8100 [00:52<01:28, 58.38it/s]
Processed test images:  36%|███▌      | 2932/8100 [00:52<01:28, 58.59it/s]
Processed test images:  36%|███▋      | 2938/8100 [00:52<01:27, 58.73it/s]
Processed test images:  36%|███▋      | 2944/8100 [00:52<01:27, 58.69it/s]
Processed test images:  36%|███▋      | 2950/8100 [00:52<01:27, 58.78it/s]
Processed test images:  36%|███▋      | 2956/8100 [00:52<01:27, 58.63it/s]
Processed test images:  37%|███▋      | 2962/8100 [00:52<01:27, 58.59it/s]
Processed test images:  37%|███▋      | 2968/8100 [00:52<01:27, 58.68it/s]
Processed test images:  37%|███▋      | 2974/8100 [00:52<01:27, 58.70it/s]
Processed test images:  37%|███▋      | 2980/8100 [00:52<01:27, 58.70it/s]
Processed test images:  37%|███▋      | 2986/8100 [00:53<01:27, 58.71it/s]
Processed test images:  37%|███▋      | 2992/8100 [00:53<01:27, 58.70it/s]
Processed test images:  37%|███▋      | 2998/8100 [00:53<01:26, 58.80it/s]
Processed test images:  37%|███▋      | 3004/8100 [00:53<01:26, 58.63it/s]
Processed test images:  37%|███▋      | 3010/8100 [00:53<01:27, 58.11it/s]
Processed test images:  37%|███▋      | 3016/8100 [00:53<01:27, 57.99it/s]
Processed test images:  37%|███▋      | 3022/8100 [00:53<01:27, 58.27it/s]
Processed test images:  37%|███▋      | 3028/8100 [00:53<01:26, 58.69it/s]
Processed test images:  37%|███▋      | 3034/8100 [00:53<01:26, 58.65it/s]
Processed test images:  38%|███▊      | 3040/8100 [00:53<01:25, 58.87it/s]
Processed test images:  38%|███▊      | 3046/8100 [00:54<01:26, 58.55it/s]
Processed test images:  38%|███▊      | 3052/8100 [00:54<01:26, 58.29it/s]
Processed test images:  38%|███▊      | 3058/8100 [00:54<01:26, 58.45it/s]
Processed test images:  38%|███▊      | 3064/8100 [00:54<01:26, 58.19it/s]
Processed test images:  38%|███▊      | 3070/8100 [00:54<01:26, 58.08it/s]
Processed test images:  38%|███▊      | 3076/8100 [00:54<01:26, 58.06it/s]
Processed test images:  38%|███▊      | 3082/8100 [00:54<01:26, 58.13it/s]
Processed test images:  38%|███▊      | 3088/8100 [00:54<01:25, 58.32it/s]
Processed test images:  38%|███▊      | 3094/8100 [00:54<01:26, 58.14it/s]
Processed test images:  38%|███▊      | 3100/8100 [00:55<01:25, 58.30it/s]
Processed test images:  38%|███▊      | 3106/8100 [00:55<01:25, 58.24it/s]
Processed test images:  38%|███▊      | 3112/8100 [00:55<01:25, 58.17it/s]
Processed test images:  38%|███▊      | 3118/8100 [00:55<01:25, 58.37it/s]
Processed test images:  39%|███▊      | 3124/8100 [00:55<01:25, 58.44it/s]
Processed test images:  39%|███▊      | 3130/8100 [00:55<01:24, 58.67it/s]
Processed test images:  39%|███▊      | 3136/8100 [00:55<01:24, 58.60it/s]
Processed test images:  39%|███▉      | 3142/8100 [00:55<01:24, 58.42it/s]
Processed test images:  39%|███▉      | 3148/8100 [00:55<01:25, 58.17it/s]
Processed test images:  39%|███▉      | 3154/8100 [00:55<01:24, 58.25it/s]
Processed test images:  39%|███▉      | 3160/8100 [00:56<01:24, 58.14it/s]
Processed test images:  39%|███▉      | 3166/8100 [00:56<01:24, 58.22it/s]
Processed test images:  39%|███▉      | 3172/8100 [00:56<01:24, 58.16it/s]
Processed test images:  39%|███▉      | 3178/8100 [00:56<01:24, 58.05it/s]
Processed test images:  39%|███▉      | 3184/8100 [00:56<01:24, 57.96it/s]
Processed test images:  39%|███▉      | 3190/8100 [00:56<01:24, 58.09it/s]
Processed test images:  39%|███▉      | 3196/8100 [00:56<01:24, 57.83it/s]
Processed test images:  40%|███▉      | 3202/8100 [00:56<01:24, 57.72it/s]
Processed test images:  40%|███▉      | 3208/8100 [00:56<01:24, 57.58it/s]
Processed test images:  40%|███▉      | 3214/8100 [00:56<01:24, 57.66it/s]
Processed test images:  40%|███▉      | 3220/8100 [00:57<01:24, 57.59it/s]
Processed test images:  40%|███▉      | 3226/8100 [00:57<01:25, 57.29it/s]
Processed test images:  40%|███▉      | 3232/8100 [00:57<01:24, 57.59it/s]
Processed test images:  40%|███▉      | 3238/8100 [00:57<01:24, 57.56it/s]
Processed test images:  40%|████      | 3244/8100 [00:57<01:23, 57.84it/s]
Processed test images:  40%|████      | 3250/8100 [00:57<01:23, 57.79it/s]
Processed test images:  40%|████      | 3256/8100 [00:57<01:24, 57.58it/s]
Processed test images:  40%|████      | 3262/8100 [00:57<01:23, 57.76it/s]
Processed test images:  40%|████      | 3268/8100 [00:57<01:23, 57.61it/s]
Processed test images:  40%|████      | 3274/8100 [00:58<01:23, 57.71it/s]
Processed test images:  40%|████      | 3280/8100 [00:58<01:23, 57.65it/s]
Processed test images:  41%|████      | 3286/8100 [00:58<01:23, 57.51it/s]
Processed test images:  41%|████      | 3292/8100 [00:58<01:23, 57.79it/s]
Processed test images:  41%|████      | 3298/8100 [00:58<01:23, 57.55it/s]
Processed test images:  41%|████      | 3304/8100 [00:58<01:23, 57.37it/s]
Processed test images:  41%|████      | 3310/8100 [00:58<01:22, 57.92it/s]
Processed test images:  41%|████      | 3316/8100 [00:58<01:23, 57.43it/s]
Processed test images:  41%|████      | 3322/8100 [00:58<01:23, 57.52it/s]
Processed test images:  41%|████      | 3328/8100 [00:58<01:22, 57.77it/s]
Processed test images:  41%|████      | 3334/8100 [00:59<01:22, 57.46it/s]
Processed test images:  41%|████      | 3340/8100 [00:59<01:22, 57.78it/s]
Processed test images:  41%|████▏     | 3346/8100 [00:59<01:21, 58.05it/s]
Processed test images:  41%|████▏     | 3352/8100 [00:59<01:22, 57.64it/s]
Processed test images:  41%|████▏     | 3358/8100 [00:59<01:21, 58.01it/s]
Processed test images:  42%|████▏     | 3364/8100 [00:59<01:21, 58.07it/s]
Processed test images:  42%|████▏     | 3370/8100 [00:59<01:21, 57.94it/s]
Processed test images:  42%|████▏     | 3376/8100 [00:59<01:21, 58.14it/s]
Processed test images:  42%|████▏     | 3382/8100 [00:59<01:22, 57.48it/s]
Processed test images:  42%|████▏     | 3388/8100 [00:59<01:21, 57.98it/s]
Processed test images:  42%|████▏     | 3394/8100 [01:00<01:20, 58.10it/s]
Processed test images:  42%|████▏     | 3400/8100 [01:00<01:21, 57.73it/s]
Processed test images:  42%|████▏     | 3406/8100 [01:00<01:20, 58.09it/s]
Processed test images:  42%|████▏     | 3412/8100 [01:00<01:20, 58.16it/s]
Processed test images:  42%|████▏     | 3418/8100 [01:00<01:21, 57.67it/s]
Processed test images:  42%|████▏     | 3424/8100 [01:00<01:20, 57.99it/s]
Processed test images:  42%|████▏     | 3430/8100 [01:00<01:21, 57.56it/s]
Processed test images:  42%|████▏     | 3436/8100 [01:00<01:20, 57.60it/s]
Processed test images:  42%|████▏     | 3442/8100 [01:00<01:20, 57.80it/s]
Processed test images:  43%|████▎     | 3448/8100 [01:01<01:20, 58.09it/s]
Processed test images:  43%|████▎     | 3454/8100 [01:01<01:19, 58.32it/s]
Processed test images:  43%|████▎     | 3460/8100 [01:01<01:19, 58.36it/s]
Processed test images:  43%|████▎     | 3466/8100 [01:01<01:19, 58.20it/s]
Processed test images:  43%|████▎     | 3472/8100 [01:01<01:19, 58.27it/s]
Processed test images:  43%|████▎     | 3478/8100 [01:01<01:19, 58.32it/s]
Processed test images:  43%|████▎     | 3484/8100 [01:01<01:19, 58.17it/s]
Processed test images:  43%|████▎     | 3490/8100 [01:01<01:19, 57.90it/s]
Processed test images:  43%|████▎     | 3496/8100 [01:01<01:21, 56.54it/s]
Processed test images:  43%|████▎     | 3502/8100 [01:01<01:20, 57.34it/s]
Processed test images:  43%|████▎     | 3508/8100 [01:02<01:19, 57.46it/s]
Processed test images:  43%|████▎     | 3514/8100 [01:02<01:19, 57.39it/s]
Processed test images:  43%|████▎     | 3520/8100 [01:02<01:20, 57.23it/s]
Processed test images:  44%|████▎     | 3526/8100 [01:02<01:18, 57.93it/s]
Processed test images:  44%|████▎     | 3532/8100 [01:02<01:18, 58.32it/s]
Processed test images:  44%|████▎     | 3538/8100 [01:02<01:18, 58.05it/s]
Processed test images:  44%|████▍     | 3544/8100 [01:02<01:17, 58.55it/s]
Processed test images:  44%|████▍     | 3550/8100 [01:02<01:18, 58.02it/s]
Processed test images:  44%|████▍     | 3556/8100 [01:02<01:17, 58.27it/s]
Processed test images:  44%|████▍     | 3562/8100 [01:02<01:17, 58.57it/s]
Processed test images:  44%|████▍     | 3568/8100 [01:03<01:17, 58.80it/s]
Processed test images:  44%|████▍     | 3574/8100 [01:03<01:17, 58.40it/s]
Processed test images:  44%|████▍     | 3580/8100 [01:03<01:17, 58.68it/s]
Processed test images:  44%|████▍     | 3586/8100 [01:03<01:17, 58.33it/s]
Processed test images:  44%|████▍     | 3592/8100 [01:03<01:16, 58.66it/s]
Processed test images:  44%|████▍     | 3598/8100 [01:03<01:17, 58.25it/s]
Processed test images:  44%|████▍     | 3604/8100 [01:03<01:16, 58.59it/s]
Processed test images:  45%|████▍     | 3610/8100 [01:03<01:16, 58.79it/s]
Processed test images:  45%|████▍     | 3616/8100 [01:03<01:17, 57.77it/s]
Processed test images:  45%|████▍     | 3622/8100 [01:04<01:16, 58.31it/s]
Processed test images:  45%|████▍     | 3628/8100 [01:04<01:16, 58.58it/s]
Processed test images:  45%|████▍     | 3634/8100 [01:04<01:16, 58.30it/s]
Processed test images:  45%|████▍     | 3640/8100 [01:04<01:16, 58.61it/s]
Processed test images:  45%|████▌     | 3646/8100 [01:04<01:16, 58.29it/s]
Processed test images:  45%|████▌     | 3652/8100 [01:04<01:16, 58.49it/s]
Processed test images:  45%|████▌     | 3658/8100 [01:04<01:15, 58.66it/s]
Processed test images:  45%|████▌     | 3664/8100 [01:04<01:16, 58.31it/s]
Processed test images:  45%|████▌     | 3670/8100 [01:04<01:15, 58.64it/s]
