### Starting TaskPrologue of job 1726779 on tg097 at Thu Jul  2 04:58:19 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:58:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=20  rule=similarity  M=5  target=0  host=tg097
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:17:00,  1.01s/it]
Processed test images:   0%|          | 8/8100 [00:01<14:26,  9.34it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:28, 18.02it/s]
Processed test images:   0%|          | 22/8100 [00:01<05:11, 25.96it/s]
Processed test images:   0%|          | 29/8100 [00:01<03:59, 33.67it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:23, 39.68it/s]
Processed test images:   1%|          | 43/8100 [00:01<02:59, 44.89it/s]
Processed test images:   1%|          | 49/8100 [00:01<02:49, 47.53it/s]
Processed test images:   1%|          | 55/8100 [00:01<02:39, 50.58it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:33, 52.47it/s]
Processed test images:   1%|          | 67/8100 [00:02<02:30, 53.49it/s]
Processed test images:   1%|          | 73/8100 [00:02<02:25, 55.16it/s]
Processed test images:   1%|          | 79/8100 [00:02<02:22, 56.28it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:21, 56.53it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:19, 57.31it/s]
Processed test images:   1%|          | 97/8100 [00:02<02:18, 57.71it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:17, 58.33it/s]
Processed test images:   1%|▏         | 109/8100 [00:02<02:16, 58.63it/s]
Processed test images:   1%|▏         | 116/8100 [00:02<02:14, 59.50it/s]
Processed test images:   2%|▏         | 123/8100 [00:03<02:12, 60.08it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:12, 60.05it/s]
Processed test images:   2%|▏         | 137/8100 [00:03<02:13, 59.55it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:13, 59.67it/s]
Processed test images:   2%|▏         | 150/8100 [00:03<02:13, 59.72it/s]
Processed test images:   2%|▏         | 156/8100 [00:03<02:13, 59.60it/s]
Processed test images:   2%|▏         | 162/8100 [00:03<02:13, 59.37it/s]
Processed test images:   2%|▏         | 168/8100 [00:03<02:13, 59.44it/s]
Processed test images:   2%|▏         | 174/8100 [00:03<02:13, 59.21it/s]
Processed test images:   2%|▏         | 180/8100 [00:04<02:14, 59.01it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:14, 58.99it/s]
Processed test images:   2%|▏         | 192/8100 [00:04<02:14, 58.80it/s]
Processed test images:  22%|██▏       | 1806/8100 [00:33<01:54, 55.05it/s]
Processed test images:  22%|██▏       | 1812/8100 [00:33<01:54, 54.95it/s]
Processed test images:  22%|██▏       | 1818/8100 [00:33<01:54, 54.94it/s]
Processed test images:  23%|██▎       | 1824/8100 [00:33<01:53, 55.06it/s]
Processed test images:  23%|██▎       | 1830/8100 [00:33<01:54, 54.92it/s]
Processed test images:  23%|██▎       | 1836/8100 [00:33<01:53, 54.96it/s]
Processed test images:  23%|██▎       | 1842/8100 [00:33<01:53, 55.01it/s]
Processed test images:  23%|██▎       | 1848/8100 [00:34<01:53, 54.93it/s]
Processed test images:  23%|██▎       | 1854/8100 [00:34<01:53, 55.25it/s]
Processed test images:  23%|██▎       | 1860/8100 [00:34<01:52, 55.39it/s]
Processed test images:  23%|██▎       | 1866/8100 [00:34<01:52, 55.59it/s]
Processed test images:  23%|██▎       | 1872/8100 [00:34<01:51, 55.69it/s]
Processed test images:  23%|██▎       | 1878/8100 [00:34<01:51, 55.69it/s]
Processed test images:  23%|██▎       | 1884/8100 [00:34<01:51, 55.77it/s]
Processed test images:  23%|██▎       | 1890/8100 [00:34<01:51, 55.74it/s]
Processed test images:  23%|██▎       | 1896/8100 [00:34<01:51, 55.73it/s]
Processed test images:  23%|██▎       | 1902/8100 [00:34<01:51, 55.81it/s]
Processed test images:  24%|██▎       | 1908/8100 [00:35<01:51, 55.63it/s]
Processed test images:  24%|██▎       | 1914/8100 [00:35<01:51, 55.57it/s]
Processed test images:  24%|██▎       | 1920/8100 [00:35<01:50, 55.69it/s]
Processed test images:  24%|██▍       | 1926/8100 [00:35<01:50, 55.72it/s]
Processed test images:  24%|██▍       | 1932/8100 [00:35<01:50, 55.71it/s]
Processed test images:  24%|██▍       | 1938/8100 [00:35<01:50, 55.75it/s]
Processed test images:  24%|██▍       | 1944/8100 [00:35<01:50, 55.59it/s]
Processed test images:  24%|██▍       | 1950/8100 [00:35<01:51, 55.23it/s]
Processed test images:  24%|██▍       | 1956/8100 [00:35<01:51, 55.17it/s]
Processed test images:  24%|██▍       | 1962/8100 [00:36<01:50, 55.35it/s]
Processed test images:  24%|██▍       | 1968/8100 [00:36<01:50, 55.57it/s]
Processed test images:  24%|██▍       | 1974/8100 [00:36<01:50, 55.64it/s]
Processed test images:  24%|██▍       | 1980/8100 [00:36<01:49, 55.72it/s]
Processed test images:  25%|██▍       | 1986/8100 [00:36<01:50, 55.56it/s]
Processed test images:  25%|██▍       | 1992/8100 [00:36<01:49, 55.53it/s]
Processed test images:  25%|██▍       | 1998/8100 [00:36<01:50, 55.41it/s]
Processed test images:  25%|██▍       | 2004/8100 [00:36<01:50, 55.20it/s]
Processed test images:  25%|██▍       | 2010/8100 [00:36<01:50, 55.24it/s]
Processed test images:  25%|██▍       | 2016/8100 [00:37<01:49, 55.39it/s]
Processed test images:  25%|██▍       | 2022/8100 [00:37<01:50, 55.24it/s]
Processed test images:  25%|██▌       | 2028/8100 [00:37<01:50, 55.20it/s]
Processed test images:  25%|██▌       | 2034/8100 [00:37<01:49, 55.18it/s]
Processed test images:  25%|██▌       | 2040/8100 [00:37<01:49, 55.36it/s]
Processed test images:  25%|██▌       | 2046/8100 [00:37<01:48, 55.66it/s]
Processed test images:  25%|██▌       | 2052/8100 [00:37<01:48, 55.57it/s]
Processed test images:  25%|██▌       | 2058/8100 [00:37<01:48, 55.57it/s]
Processed test images:  25%|██▌       | 2064/8100 [00:37<01:48, 55.38it/s]
Processed test images:  26%|██▌       | 2070/8100 [00:38<01:49, 55.32it/s]
Processed test images:  26%|██▌       | 2076/8100 [00:38<01:48, 55.27it/s]
Processed test images:  26%|██▌       | 2082/8100 [00:38<01:48, 55.23it/s]
Processed test images:  26%|██▌       | 2088/8100 [00:38<01:48, 55.37it/s]
Processed test images:  26%|██▌       | 2094/8100 [00:38<01:48, 55.32it/s]
Processed test images:  26%|██▌       | 2100/8100 [00:38<01:48, 55.29it/s]
Processed test images:  26%|██▌       | 2106/8100 [00:38<01:48, 55.40it/s]
Processed test images:  26%|██▌       | 2112/8100 [00:38<01:47, 55.65it/s]
Processed test images:  26%|██▌       | 2118/8100 [00:38<01:47, 55.79it/s]
Processed test images:  26%|██▌       | 2124/8100 [00:38<01:47, 55.84it/s]
Processed test images:  26%|██▋       | 2130/8100 [00:39<01:46, 55.81it/s]
Processed test images:  26%|██▋       | 2136/8100 [00:39<01:46, 55.75it/s]
Processed test images:  26%|██▋       | 2142/8100 [00:39<01:47, 55.36it/s]
Processed test images:  27%|██▋       | 2148/8100 [00:39<01:48, 55.00it/s]
Processed test images:  27%|██▋       | 2154/8100 [00:39<01:48, 54.94it/s]
Processed test images:  27%|██▋       | 2160/8100 [00:39<01:47, 55.03it/s]
Processed test images:  27%|██▋       | 2166/8100 [00:39<01:47, 55.18it/s]
Processed test images:  27%|██▋       | 2172/8100 [00:39<01:47, 55.34it/s]
Processed test images:  27%|██▋       | 2178/8100 [00:39<01:46, 55.52it/s]
Processed test images:  27%|██▋       | 2184/8100 [00:40<01:46, 55.75it/s]
Processed test images:  27%|██▋       | 2190/8100 [00:40<01:46, 55.72it/s]
Processed test images:  27%|██▋       | 2196/8100 [00:40<01:45, 55.70it/s]
Processed test images:  27%|██▋       | 2202/8100 [00:40<01:45, 55.77it/s]
Processed test images:  27%|██▋       | 2208/8100 [00:40<01:45, 55.81it/s]
Processed test images:  27%|██▋       | 2214/8100 [00:40<01:46, 55.32it/s]
Processed test images:  27%|██▋       | 2220/8100 [00:40<01:46, 55.18it/s]
Processed test images:  27%|██▋       | 2226/8100 [00:40<01:46, 55.32it/s]
Processed test images:  28%|██▊       | 2232/8100 [00:40<01:45, 55.60it/s]
Processed test images:  28%|██▊       | 2238/8100 [00:41<01:45, 55.55it/s]
Processed test images:  28%|██▊       | 2244/8100 [00:41<01:45, 55.32it/s]
Processed test images:  28%|██▊       | 2250/8100 [00:41<01:46, 55.19it/s]
Processed test images:  28%|██▊       | 2256/8100 [00:41<01:45, 55.36it/s]
Processed test images:  28%|██▊       | 2262/8100 [00:41<01:45, 55.45it/s]
Processed test images:  28%|██▊       | 2268/8100 [00:41<01:44, 55.56it/s]
Processed test images:  28%|██▊       | 2274/8100 [00:41<01:44, 55.53it/s]
Processed test images:  28%|██▊       | 2280/8100 [00:41<01:44, 55.70it/s]
Processed test images:  28%|██▊       | 2286/8100 [00:41<01:44, 55.74it/s]
Processed test images:  28%|██▊       | 2292/8100 [00:42<01:44, 55.71it/s]
Processed test images:  28%|██▊       | 2298/8100 [00:42<01:44, 55.71it/s]
Processed test images:  28%|██▊       | 2304/8100 [00:42<01:43, 55.83it/s]
Processed test images:  29%|██▊       | 2310/8100 [00:42<01:43, 55.82it/s]
Processed test images:  29%|██▊       | 2316/8100 [00:42<01:43, 55.78it/s]
Processed test images:  29%|██▊       | 2322/8100 [00:42<01:43, 55.80it/s]
Processed test images:  29%|██▊       | 2328/8100 [00:42<01:43, 55.88it/s]
Processed test images:  29%|██▉       | 2334/8100 [00:42<01:43, 55.44it/s]
Processed test images:  29%|██▉       | 2340/8100 [00:42<01:44, 55.30it/s]
Processed test images:  29%|██▉       | 2346/8100 [00:42<01:44, 55.26it/s]
Processed test images:  29%|██▉       | 2352/8100 [00:43<01:44, 55.25it/s]
Processed test images:  29%|██▉       | 2358/8100 [00:43<01:44, 55.19it/s]
Processed test images:  29%|██▉       | 2364/8100 [00:43<01:44, 55.14it/s]
Processed test images:  29%|██▉       | 2370/8100 [00:43<01:44, 55.07it/s]
Processed test images:  29%|██▉       | 2376/8100 [00:43<01:43, 55.26it/s]
Processed test images:  29%|██▉       | 2382/8100 [00:43<01:43, 55.19it/s]
Processed test images:  29%|██▉       | 2388/8100 [00:43<01:43, 55.15it/s]
Processed test images:  30%|██▉       | 2394/8100 [00:43<01:43, 55.15it/s]
Processed test images:  30%|██▉       | 2400/8100 [00:43<01:43, 55.20it/s]
Processed test images:  30%|██▉       | 2406/8100 [00:44<01:43, 55.07it/s]
Processed test images:  30%|██▉       | 2412/8100 [00:44<01:43, 54.96it/s]
Processed test images:  30%|██▉       | 2418/8100 [00:44<01:43, 55.03it/s]
Processed test images:  30%|██▉       | 2424/8100 [00:44<01:42, 55.11it/s]
Processed test images:  30%|███       | 2430/8100 [00:44<01:42, 55.14it/s]
Processed test images:  30%|███       | 2436/8100 [00:44<01:42, 55.11it/s]
Processed test images:  30%|███       | 2442/8100 [00:44<01:42, 55.08it/s]
Processed test images:  30%|███       | 2448/8100 [00:44<01:42, 55.13it/s]
Processed test images:  30%|███       | 2454/8100 [00:44<01:42, 55.12it/s]
Processed test images:  30%|███       | 2460/8100 [00:45<01:42, 55.19it/s]
Processed test images:  30%|███       | 2466/8100 [00:45<01:41, 55.33it/s]
Processed test images:  31%|███       | 2472/8100 [00:45<01:41, 55.64it/s]
Processed test images:  31%|███       | 2478/8100 [00:45<01:40, 55.68it/s]
Processed test images:  31%|███       | 2484/8100 [00:45<01:40, 55.75it/s]
Processed test images:  31%|███       | 2490/8100 [00:45<01:40, 55.75it/s]
Processed test images:  31%|███       | 2496/8100 [00:45<01:40, 55.69it/s]
Processed test images:  31%|███       | 2502/8100 [00:45<01:40, 55.50it/s]
Processed test images:  31%|███       | 2508/8100 [00:45<01:41, 55.31it/s]
Processed test images:  31%|███       | 2514/8100 [00:46<01:41, 55.30it/s]
Processed test images:  31%|███       | 2520/8100 [00:46<01:40, 55.52it/s]
Processed test images:  31%|███       | 2526/8100 [00:46<01:40, 55.61it/s]
Processed test images:  31%|███▏      | 2532/8100 [00:46<01:40, 55.64it/s]
Processed test images:  31%|███▏      | 2538/8100 [00:46<01:39, 55.67it/s]
Processed test images:  31%|███▏      | 2544/8100 [00:46<01:39, 55.73it/s]
Processed test images:  31%|███▏      | 2550/8100 [00:46<01:39, 55.76it/s]
Processed test images:  32%|███▏      | 2556/8100 [00:46<01:39, 55.78it/s]
Processed test images:  32%|███▏      | 2562/8100 [00:46<01:39, 55.80it/s]
Processed test images:  32%|███▏      | 2568/8100 [00:46<01:38, 55.92it/s]
Processed test images:  32%|███▏      | 2574/8100 [00:47<01:38, 55.87it/s]
Processed test images:  32%|███▏      | 2580/8100 [00:47<01:38, 55.84it/s]
Processed test images:  32%|███▏      | 2586/8100 [00:47<01:38, 55.81it/s]
Processed test images:  32%|███▏      | 2592/8100 [00:47<01:38, 55.89it/s]
Processed test images:  32%|███▏      | 2598/8100 [00:47<01:38, 55.81it/s]
Processed test images:  32%|███▏      | 2604/8100 [00:47<01:38, 55.79it/s]
Processed test images:  32%|███▏      | 2610/8100 [00:47<01:38, 55.81it/s]
Processed test images:  32%|███▏      | 2616/8100 [00:47<01:38, 55.91it/s]
Processed test images:  32%|███▏      | 2622/8100 [00:47<01:38, 55.88it/s]
Processed test images:  32%|███▏      | 2628/8100 [00:48<01:37, 55.85it/s]
Processed test images:  33%|███▎      | 2634/8100 [00:48<01:37, 55.95it/s]
Processed test images:  33%|███▎      | 2640/8100 [00:48<01:37, 55.97it/s]
Processed test images:  33%|███▎      | 2646/8100 [00:48<01:37, 55.89it/s]
Processed test images:  33%|███▎      | 2652/8100 [00:48<01:37, 55.82it/s]
Processed test images:  33%|███▎      | 2658/8100 [00:48<01:37, 55.75it/s]
Processed test images:  33%|███▎      | 2664/8100 [00:48<01:37, 55.83it/s]
Processed test images:  33%|███▎      | 2670/8100 [00:48<01:37, 55.73it/s]
Processed test images:  33%|███▎      | 2676/8100 [00:48<01:37, 55.76it/s]
Processed test images:  33%|███▎      | 2682/8100 [00:49<01:37, 55.79it/s]
Processed test images:  33%|███▎      | 2688/8100 [00:49<01:36, 55.85it/s]
Processed test images:  33%|███▎      | 2694/8100 [00:49<01:36, 55.83it/s]
Processed test images:  33%|███▎      | 2700/8100 [00:49<01:36, 55.81it/s]
Processed test images:  33%|███▎      | 2706/8100 [00:49<01:36, 55.67it/s]
Processed test images:  33%|███▎      | 2712/8100 [00:49<01:37, 55.34it/s]
Processed test images:  34%|███▎      | 2718/8100 [00:49<01:37, 55.28it/s]
Processed test images:  34%|███▎      | 2724/8100 [00:49<01:37, 55.07it/s]
Processed test images:  34%|███▎      | 2730/8100 [00:49<01:37, 54.91it/s]
Processed test images:  34%|███▍      | 2736/8100 [00:50<01:37, 54.99it/s]
Processed test images:  34%|███▍      | 2742/8100 [00:50<01:37, 55.01it/s]
Processed test images:  34%|███▍      | 2748/8100 [00:50<01:37, 55.12it/s]
Processed test images:  34%|███▍      | 2754/8100 [00:50<01:36, 55.14it/s]
Processed test images:  34%|███▍      | 2760/8100 [00:50<01:36, 55.27it/s]
Processed test images:  34%|███▍      | 2766/8100 [00:50<01:36, 55.24it/s]
Processed test images:  34%|███▍      | 2772/8100 [00:50<01:36, 55.32it/s]
Processed test images:  34%|███▍      | 2778/8100 [00:50<01:36, 55.38it/s]
Processed test images:  34%|███▍      | 2784/8100 [00:50<01:35, 55.56it/s]
Processed test images:  34%|███▍      | 2790/8100 [00:50<01:35, 55.53it/s]
Processed test images:  35%|███▍      | 2796/8100 [00:51<01:35, 55.51it/s]
Processed test images:  35%|███▍      | 2802/8100 [00:51<01:35, 55.57it/s]
Processed test images:  35%|███▍      | 2808/8100 [00:51<01:35, 55.56it/s]
Processed test images:  35%|███▍      | 2814/8100 [00:51<01:35, 55.30it/s]
Processed test images:  35%|███▍      | 2820/8100 [00:51<01:35, 55.39it/s]
Processed test images:  35%|███▍      | 2826/8100 [00:51<01:34, 55.65it/s]
Processed test images:  35%|███▍      | 2832/8100 [00:51<01:34, 55.79it/s]
Processed test images:  35%|███▌      | 2838/8100 [00:51<01:34, 55.76it/s]
Processed test images:  35%|███▌      | 2844/8100 [00:51<01:34, 55.70it/s]
Processed test images:  35%|███▌      | 2850/8100 [00:52<01:34, 55.67it/s]
Processed test images:  35%|███▌      | 2856/8100 [00:52<01:33, 55.79it/s]
Processed test images:  35%|███▌      | 2862/8100 [00:52<01:34, 55.71it/s]
Processed test images:  35%|███▌      | 2868/8100 [00:52<01:33, 55.68it/s]
Processed test images:  35%|███▌      | 2874/8100 [00:52<01:33, 55.65it/s]
Processed test images:  36%|███▌      | 2880/8100 [00:52<01:34, 55.52it/s]
Processed test images:  36%|███▌      | 2886/8100 [00:52<01:34, 55.17it/s]
Processed test images:  36%|███▌      | 2892/8100 [00:52<01:34, 55.06it/s]
Processed test images:  36%|███▌      | 2898/8100 [00:52<01:34, 54.93it/s]
Processed test images:  36%|███▌      | 2904/8100 [00:53<01:34, 54.97it/s]
Processed test images:  36%|███▌      | 2910/8100 [00:53<01:34, 54.96it/s]
Processed test images:  36%|███▌      | 2916/8100 [00:53<01:34, 54.90it/s]
Processed test images:  36%|███▌      | 2922/8100 [00:53<01:34, 54.78it/s]
Processed test images:  36%|███▌      | 2928/8100 [00:53<01:34, 54.90it/s]
Processed test images:  36%|███▌      | 2934/8100 [00:53<01:34, 54.73it/s]
Processed test images:  36%|███▋      | 2940/8100 [00:53<01:34, 54.78it/s]
Processed test images:  36%|███▋      | 2946/8100 [00:53<01:33, 54.85it/s]
Processed test images:  36%|███▋      | 2952/8100 [00:53<01:33, 54.90it/s]
Processed test images:  37%|███▋      | 2958/8100 [00:54<01:33, 54.84it/s]
Processed test images:  37%|███▋      | 2964/8100 [00:54<01:33, 54.90it/s]
Processed test images:  37%|███▋      | 2970/8100 [00:54<01:33, 54.76it/s]
Processed test images:  37%|███▋      | 2976/8100 [00:54<01:33, 54.80it/s]
Processed test images:  37%|███▋      | 2982/8100 [00:54<01:33, 54.89it/s]
Processed test images:  37%|███▋      | 2988/8100 [00:54<01:32, 55.06it/s]
Processed test images:  37%|███▋      | 2994/8100 [00:54<01:32, 55.33it/s]
Processed test images:  37%|███▋      | 3000/8100 [00:54<01:31, 55.51it/s]
Processed test images:  37%|███▋      | 3006/8100 [00:54<01:31, 55.39it/s]
Processed test images:  37%|███▋      | 3012/8100 [00:55<01:31, 55.48it/s]
Processed test images:  37%|███▋      | 3018/8100 [00:55<01:31, 55.26it/s]
Processed test images:  37%|███▋      | 3024/8100 [00:55<01:31, 55.60it/s]
Processed test images:  37%|███▋      | 3030/8100 [00:55<01:31, 55.65it/s]
Processed test images:  37%|███▋      | 3036/8100 [00:55<01:30, 55.74it/s]
Processed test images:  38%|███▊      | 3042/8100 [00:55<01:30, 55.83it/s]
Processed test images:  38%|███▊      | 3048/8100 [00:55<01:30, 55.80it/s]
Processed test images:  38%|███▊      | 3054/8100 [00:55<01:30, 55.91it/s]
Processed test images:  38%|███▊      | 3060/8100 [00:55<01:29, 56.20it/s]
Processed test images:  38%|███▊      | 3066/8100 [00:55<01:29, 56.05it/s]
Processed test images:  38%|███▊      | 3072/8100 [00:56<01:29, 56.17it/s]
Processed test images:  38%|███▊      | 3078/8100 [00:56<01:29, 56.02it/s]
Processed test images:  38%|███▊      | 3084/8100 [00:56<01:29, 56.09it/s]
Processed test images:  38%|███▊      | 3090/8100 [00:56<01:29, 56.01it/s]
Processed test images:  38%|███▊      | 3096/8100 [00:56<01:29, 55.66it/s]
Processed test images:  38%|███▊      | 3102/8100 [00:56<01:30, 55.53it/s]
Processed test images:  38%|███▊      | 3108/8100 [00:56<01:29, 55.51it/s]
Processed test images:  38%|███▊      | 3114/8100 [00:56<01:30, 55.34it/s]
Processed test images:  39%|███▊      | 3120/8100 [00:56<01:29, 55.34it/s]
Processed test images:  39%|███▊      | 3126/8100 [00:57<01:29, 55.27it/s]
Processed test images:  39%|███▊      | 3132/8100 [00:57<01:29, 55.29it/s]
Processed test images:  39%|███▊      | 3138/8100 [00:57<01:29, 55.30it/s]
Processed test images:  39%|███▉      | 3144/8100 [00:57<01:31, 54.41it/s]
Processed test images:  39%|███▉      | 3150/8100 [00:57<01:30, 54.59it/s]
Processed test images:  39%|███▉      | 3156/8100 [00:57<01:30, 54.84it/s]
Processed test images:  39%|███▉      | 3162/8100 [00:57<01:30, 54.48it/s]
Processed test images:  39%|███▉      | 3168/8100 [00:57<01:30, 54.69it/s]
Processed test images:  39%|███▉      | 3174/8100 [00:57<01:29, 54.95it/s]
Processed test images:  39%|███▉      | 3180/8100 [00:58<01:29, 55.25it/s]
Processed test images:  39%|███▉      | 3186/8100 [00:58<01:28, 55.55it/s]
Processed test images:  39%|███▉      | 3192/8100 [00:58<01:27, 55.80it/s]
Processed test images:  39%|███▉      | 3198/8100 [00:58<01:27, 55.98it/s]
Processed test images:  40%|███▉      | 3204/8100 [00:58<01:27, 56.05it/s]
Processed test images:  40%|███▉      | 3210/8100 [00:58<01:27, 56.07it/s]
Processed test images:  40%|███▉      | 3216/8100 [00:58<01:26, 56.14it/s]
Processed test images:  40%|███▉      | 3222/8100 [00:58<01:26, 56.31it/s]
Processed test images:  40%|███▉      | 3228/8100 [00:58<01:26, 56.33it/s]
Processed test images:  40%|███▉      | 3234/8100 [00:58<01:26, 56.30it/s]
Processed test images:  40%|████      | 3240/8100 [00:59<01:26, 56.26it/s]
Processed test images:  40%|████      | 3246/8100 [00:59<01:26, 56.24it/s]
Processed test images:  40%|████      | 3252/8100 [00:59<01:26, 56.30it/s]
Processed test images:  40%|████      | 3258/8100 [00:59<01:26, 56.26it/s]
Processed test images:  40%|████      | 3264/8100 [00:59<01:25, 56.29it/s]
Processed test images:  40%|████      | 3270/8100 [00:59<01:25, 56.31it/s]
Processed test images:  40%|████      | 3276/8100 [00:59<01:25, 56.26it/s]
Processed test images:  41%|████      | 3282/8100 [00:59<01:25, 56.29it/s]
Processed test images:  41%|████      | 3288/8100 [00:59<01:25, 56.14it/s]
Processed test images:  41%|████      | 3294/8100 [01:00<01:25, 56.02it/s]
Processed test images:  41%|████      | 3300/8100 [01:00<01:25, 56.19it/s]
Processed test images:  41%|████      | 3306/8100 [01:00<01:25, 56.28it/s]
Processed test images:  41%|████      | 3312/8100 [01:00<01:25, 56.26it/s]
Processed test images:  41%|████      | 3318/8100 [01:00<01:25, 56.26it/s]
Processed test images:  41%|████      | 3324/8100 [01:00<01:24, 56.23it/s]
Processed test images:  41%|████      | 3330/8100 [01:00<01:24, 56.22it/s]
Processed test images:  41%|████      | 3336/8100 [01:00<01:24, 56.21it/s]
Processed test images:  41%|████▏     | 3342/8100 [01:00<01:24, 56.25it/s]
Processed test images:  41%|████▏     | 3348/8100 [01:01<01:24, 56.25it/s]
Processed test images:  41%|████▏     | 3354/8100 [01:01<01:24, 56.22it/s]
Processed test images:  41%|████▏     | 3360/8100 [01:01<01:24, 56.18it/s]
Processed test images:  42%|████▏     | 3366/8100 [01:01<01:24, 56.12it/s]
Processed test images:  42%|████▏     | 3372/8100 [01:01<01:24, 56.21it/s]
Processed test images:  42%|████▏     | 3378/8100 [01:01<01:23, 56.23it/s]
Processed test images:  42%|████▏     | 3384/8100 [01:01<01:23, 56.25it/s]
Processed test images:  42%|████▏     | 3390/8100 [01:01<01:23, 56.28it/s]
Processed test images:  42%|████▏     | 3396/8100 [01:01<01:23, 56.27it/s]
Processed test images:  42%|████▏     | 3402/8100 [01:01<01:23, 56.20it/s]
Processed test images:  42%|████▏     | 3408/8100 [01:02<01:23, 56.19it/s]
Processed test images:  42%|████▏     | 3414/8100 [01:02<01:23, 56.20it/s]
Processed test images:  42%|████▏     | 3420/8100 [01:02<01:23, 56.30it/s]
Processed test images:  42%|████▏     | 3426/8100 [01:02<01:23, 55.99it/s]
Processed test images:  42%|████▏     | 3432/8100 [01:02<01:23, 55.78it/s]
Processed test images:  42%|████▏     | 3438/8100 [01:02<01:23, 55.63it/s]
Processed test images:  43%|████▎     | 3444/8100 [01:02<01:23, 55.56it/s]
Processed test images:  43%|████▎     | 3450/8100 [01:02<01:23, 55.60it/s]
Processed test images:  43%|████▎     | 3456/8100 [01:02<01:23, 55.57it/s]
Processed test images:  43%|████▎     | 3462/8100 [01:03<01:23, 55.60it/s]
Processed test images:  43%|████▎     | 3468/8100 [01:03<01:23, 55.59it/s]
Processed test images:  43%|████▎     | 3474/8100 [01:03<01:23, 55.71it/s]
Processed test images:  43%|████▎     | 3480/8100 [01:03<01:22, 55.82it/s]
Processed test images:  43%|████▎     | 3486/8100 [01:03<01:22, 55.93it/s]
Processed test images:  43%|████▎     | 3492/8100 [01:03<01:22, 55.95it/s]
Processed test images:  43%|████▎     | 3498/8100 [01:03<01:23, 55.18it/s]
Processed test images:  43%|████▎     | 3504/8100 [01:03<01:23, 55.11it/s]
Processed test images:  43%|████▎     | 3510/8100 [01:03<01:24, 54.55it/s]
Processed test images:  43%|████▎     | 3516/8100 [01:04<01:23, 54.84it/s]
Processed test images:  43%|████▎     | 3522/8100 [01:04<01:23, 54.94it/s]
Processed test images:  44%|████▎     | 3528/8100 [01:04<01:24, 54.42it/s]
Processed test images:  44%|████▎     | 3534/8100 [01:04<01:23, 54.75it/s]
Processed test images:  44%|████▎     | 3540/8100 [01:04<01:23, 54.74it/s]
Processed test images:  44%|████▍     | 3546/8100 [01:04<01:22, 54.87it/s]
Processed test images:  44%|████▍     | 3552/8100 [01:04<01:22, 55.28it/s]
Processed test images:  44%|████▍     | 3558/8100 [01:04<01:21, 55.52it/s]
Processed test images:  44%|████▍     | 3564/8100 [01:04<01:21, 55.73it/s]
Processed test images:  44%|████▍     | 3570/8100 [01:05<01:21, 55.85it/s]
Processed test images:  44%|████▍     | 3576/8100 [01:05<01:20, 56.08it/s]
Processed test images:  44%|████▍     | 3582/8100 [01:05<01:20, 56.00it/s]
Processed test images:  44%|████▍     | 3588/8100 [01:05<01:20, 55.93it/s]
Processed test images:  44%|████▍     | 3594/8100 [01:05<01:20, 55.69it/s]
Processed test images:  44%|████▍     | 3600/8100 [01:05<01:20, 55.62it/s]
Processed test images:  45%|████▍     | 3606/8100 [01:05<01:20, 55.56it/s]
Processed test images:  45%|████▍     | 3612/8100 [01:05<01:20, 55.60it/s]
Processed test images:  45%|████▍     | 3618/8100 [01:05<01:20, 55.41it/s]
Processed test images:  45%|████▍     | 3624/8100 [01:05<01:20, 55.28it/s]
Processed test images:  45%|████▍     | 3630/8100 [01:06<01:20, 55.40it/s]
