### Starting TaskPrologue of job 1726356 on tg092 at Thu Jul  2 02:57:59 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 14:57:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=19  rule=uncertainty  M=1  target=9  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<6:42:53,  2.98s/it]
Processed test images:   0%|          | 8/8100 [00:03<38:32,  3.50it/s]  
Processed test images:   0%|          | 15/8100 [00:03<18:00,  7.48it/s]
Processed test images:   0%|          | 22/8100 [00:03<10:55, 12.32it/s]
Processed test images:   0%|          | 29/8100 [00:03<07:30, 17.91it/s]
Processed test images:   0%|          | 36/8100 [00:03<05:35, 24.02it/s]
Processed test images:   1%|          | 43/8100 [00:03<04:25, 30.33it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:41, 36.41it/s]
Processed test images:   1%|          | 57/8100 [00:03<03:11, 41.99it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:50, 47.12it/s]
Processed test images:   1%|          | 71/8100 [00:04<02:37, 50.97it/s]
Processed test images:   1%|          | 78/8100 [00:04<02:28, 54.00it/s]
Processed test images:   1%|          | 85/8100 [00:04<02:22, 56.35it/s]
Processed test images:   1%|          | 92/8100 [00:04<02:17, 58.09it/s]
Processed test images:   1%|          | 99/8100 [00:04<02:14, 59.34it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:12, 60.25it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:11, 60.91it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:09, 61.48it/s]
Processed test images:   2%|▏         | 127/8100 [00:05<02:09, 61.72it/s]
Processed test images:   2%|▏         | 134/8100 [00:05<02:10, 61.17it/s]
Processed test images:   2%|▏         | 141/8100 [00:05<02:09, 61.42it/s]
Processed test images:   2%|▏         | 148/8100 [00:05<02:08, 61.87it/s]
Processed test images:   2%|▏         | 155/8100 [00:05<02:08, 61.75it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:07, 62.09it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:07, 62.39it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:06, 62.60it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:06, 62.73it/s]
Processed test images:   2%|▏         | 190/8100 [00:06<02:05, 62.83it/s]
Processed test images:   2%|▏         | 197/8100 [00:06<02:05, 63.09it/s]
Processed test images:   3%|▎         | 204/8100 [00:06<02:03, 63.84it/s]
Processed test images:   3%|▎         | 211/8100 [00:06<02:04, 63.17it/s]
Processed test images:  26%|██▌       | 2080/8100 [00:35<01:34, 63.98it/s]
Processed test images:  26%|██▌       | 2087/8100 [00:35<01:33, 64.05it/s]
Processed test images:  26%|██▌       | 2094/8100 [00:35<01:33, 64.09it/s]
Processed test images:  26%|██▌       | 2101/8100 [00:35<01:33, 63.95it/s]
Processed test images:  26%|██▌       | 2108/8100 [00:35<01:33, 64.04it/s]
Processed test images:  26%|██▌       | 2115/8100 [00:35<01:33, 63.68it/s]
Processed test images:  26%|██▌       | 2122/8100 [00:35<01:33, 63.63it/s]
Processed test images:  26%|██▋       | 2129/8100 [00:36<01:33, 63.75it/s]
Processed test images:  26%|██▋       | 2136/8100 [00:36<01:33, 63.93it/s]
Processed test images:  26%|██▋       | 2143/8100 [00:36<01:33, 63.83it/s]
Processed test images:  27%|██▋       | 2150/8100 [00:36<01:33, 63.44it/s]
Processed test images:  27%|██▋       | 2157/8100 [00:36<01:32, 63.93it/s]
Processed test images:  27%|██▋       | 2164/8100 [00:36<01:32, 64.30it/s]
Processed test images:  27%|██▋       | 2171/8100 [00:36<01:31, 64.65it/s]
Processed test images:  27%|██▋       | 2178/8100 [00:36<01:31, 64.82it/s]
Processed test images:  27%|██▋       | 2185/8100 [00:36<01:31, 64.52it/s]
Processed test images:  27%|██▋       | 2192/8100 [00:37<01:31, 64.71it/s]
Processed test images:  27%|██▋       | 2199/8100 [00:37<01:31, 64.76it/s]
Processed test images:  27%|██▋       | 2206/8100 [00:37<01:30, 64.99it/s]
Processed test images:  27%|██▋       | 2213/8100 [00:37<01:30, 64.99it/s]
Processed test images:  27%|██▋       | 2220/8100 [00:37<01:30, 65.11it/s]
Processed test images:  27%|██▋       | 2227/8100 [00:37<01:30, 64.93it/s]
Processed test images:  28%|██▊       | 2234/8100 [00:37<01:29, 65.23it/s]
Processed test images:  28%|██▊       | 2241/8100 [00:37<01:29, 65.27it/s]
Processed test images:  28%|██▊       | 2248/8100 [00:37<01:29, 65.27it/s]
Processed test images:  28%|██▊       | 2255/8100 [00:37<01:29, 65.33it/s]
Processed test images:  28%|██▊       | 2262/8100 [00:38<01:29, 65.30it/s]
Processed test images:  28%|██▊       | 2269/8100 [00:38<01:29, 65.43it/s]
Processed test images:  28%|██▊       | 2276/8100 [00:38<01:29, 65.26it/s]
Processed test images:  28%|██▊       | 2283/8100 [00:38<01:29, 65.35it/s]
Processed test images:  28%|██▊       | 2290/8100 [00:38<01:28, 65.36it/s]
Processed test images:  28%|██▊       | 2297/8100 [00:38<01:28, 65.34it/s]
Processed test images:  28%|██▊       | 2304/8100 [00:38<01:28, 65.33it/s]
Processed test images:  29%|██▊       | 2311/8100 [00:38<01:28, 65.30it/s]
Processed test images:  29%|██▊       | 2318/8100 [00:38<01:28, 65.35it/s]
Processed test images:  29%|██▊       | 2325/8100 [00:39<01:28, 65.26it/s]
Processed test images:  29%|██▉       | 2332/8100 [00:39<01:28, 65.43it/s]
Processed test images:  29%|██▉       | 2339/8100 [00:39<01:28, 65.35it/s]
Processed test images:  29%|██▉       | 2346/8100 [00:39<01:28, 65.34it/s]
Processed test images:  29%|██▉       | 2353/8100 [00:39<01:27, 65.33it/s]
Processed test images:  29%|██▉       | 2360/8100 [00:39<01:27, 65.34it/s]
Processed test images:  29%|██▉       | 2367/8100 [00:39<01:27, 65.38it/s]
Processed test images:  29%|██▉       | 2374/8100 [00:39<01:27, 65.34it/s]
Processed test images:  29%|██▉       | 2381/8100 [00:39<01:27, 65.42it/s]
Processed test images:  29%|██▉       | 2388/8100 [00:40<01:27, 65.27it/s]
Processed test images:  30%|██▉       | 2395/8100 [00:40<01:27, 65.32it/s]
Processed test images:  30%|██▉       | 2402/8100 [00:40<01:27, 65.20it/s]
Processed test images:  30%|██▉       | 2409/8100 [00:40<01:27, 65.19it/s]
Processed test images:  30%|██▉       | 2416/8100 [00:40<01:27, 65.27it/s]
Processed test images:  30%|██▉       | 2423/8100 [00:40<01:26, 65.33it/s]
Processed test images:  30%|███       | 2430/8100 [00:40<01:26, 65.38it/s]
Processed test images:  30%|███       | 2437/8100 [00:40<01:26, 65.30it/s]
Processed test images:  30%|███       | 2444/8100 [00:40<01:26, 65.33it/s]
Processed test images:  30%|███       | 2451/8100 [00:40<01:26, 65.31it/s]
Processed test images:  30%|███       | 2458/8100 [00:41<01:26, 65.32it/s]
Processed test images:  30%|███       | 2465/8100 [00:41<01:26, 65.27it/s]
Processed test images:  31%|███       | 2472/8100 [00:41<01:26, 65.31it/s]
Processed test images:  31%|███       | 2479/8100 [00:41<01:26, 64.92it/s]
Processed test images:  31%|███       | 2486/8100 [00:41<01:26, 64.99it/s]
Processed test images:  31%|███       | 2493/8100 [00:41<01:26, 65.16it/s]
Processed test images:  31%|███       | 2500/8100 [00:41<01:25, 65.12it/s]
Processed test images:  31%|███       | 2507/8100 [00:41<01:25, 65.25it/s]
Processed test images:  31%|███       | 2514/8100 [00:41<01:26, 64.76it/s]
Processed test images:  31%|███       | 2521/8100 [00:42<01:25, 64.94it/s]
Processed test images:  31%|███       | 2528/8100 [00:42<01:26, 64.62it/s]
Processed test images:  31%|███▏      | 2535/8100 [00:42<01:26, 64.38it/s]
Processed test images:  31%|███▏      | 2542/8100 [00:42<01:26, 64.26it/s]
Processed test images:  31%|███▏      | 2549/8100 [00:42<01:26, 64.12it/s]
Processed test images:  32%|███▏      | 2556/8100 [00:42<01:26, 64.18it/s]
Processed test images:  32%|███▏      | 2563/8100 [00:42<01:26, 64.06it/s]
Processed test images:  32%|███▏      | 2570/8100 [00:42<01:26, 64.09it/s]
Processed test images:  32%|███▏      | 2577/8100 [00:42<01:26, 64.03it/s]
Processed test images:  32%|███▏      | 2584/8100 [00:43<01:26, 64.06it/s]
Processed test images:  32%|███▏      | 2591/8100 [00:43<01:25, 64.11it/s]
Processed test images:  32%|███▏      | 2598/8100 [00:43<01:25, 64.06it/s]
Processed test images:  32%|███▏      | 2605/8100 [00:43<01:25, 64.04it/s]
Processed test images:  32%|███▏      | 2612/8100 [00:43<01:25, 64.02it/s]
Processed test images:  32%|███▏      | 2619/8100 [00:43<01:25, 64.01it/s]
Processed test images:  32%|███▏      | 2626/8100 [00:43<01:25, 64.02it/s]
Processed test images:  33%|███▎      | 2633/8100 [00:43<01:25, 64.13it/s]
Processed test images:  33%|███▎      | 2640/8100 [00:43<01:25, 64.09it/s]
Processed test images:  33%|███▎      | 2647/8100 [00:44<01:25, 63.83it/s]
Processed test images:  33%|███▎      | 2654/8100 [00:44<01:25, 63.81it/s]
Processed test images:  33%|███▎      | 2661/8100 [00:44<01:25, 63.76it/s]
Processed test images:  33%|███▎      | 2668/8100 [00:44<01:25, 63.90it/s]
Processed test images:  33%|███▎      | 2675/8100 [00:44<01:24, 64.04it/s]
Processed test images:  33%|███▎      | 2682/8100 [00:44<01:24, 64.06it/s]
Processed test images:  33%|███▎      | 2689/8100 [00:44<01:24, 64.14it/s]
Processed test images:  33%|███▎      | 2696/8100 [00:44<01:24, 64.00it/s]
Processed test images:  33%|███▎      | 2703/8100 [00:44<01:24, 63.97it/s]
Processed test images:  33%|███▎      | 2710/8100 [00:45<01:24, 63.99it/s]
Processed test images:  34%|███▎      | 2717/8100 [00:45<01:23, 64.14it/s]
Processed test images:  34%|███▎      | 2724/8100 [00:45<01:24, 63.94it/s]
Processed test images:  34%|███▎      | 2731/8100 [00:45<01:23, 64.03it/s]
Processed test images:  34%|███▍      | 2738/8100 [00:45<01:23, 63.91it/s]
Processed test images:  34%|███▍      | 2745/8100 [00:45<01:23, 63.86it/s]
Processed test images:  34%|███▍      | 2752/8100 [00:45<01:23, 64.04it/s]
Processed test images:  34%|███▍      | 2759/8100 [00:45<01:23, 64.04it/s]
Processed test images:  34%|███▍      | 2766/8100 [00:45<01:23, 63.95it/s]
Processed test images:  34%|███▍      | 2773/8100 [00:46<01:23, 63.91it/s]
Processed test images:  34%|███▍      | 2780/8100 [00:46<01:23, 63.95it/s]
Processed test images:  34%|███▍      | 2787/8100 [00:46<01:23, 63.86it/s]
Processed test images:  34%|███▍      | 2794/8100 [00:46<01:23, 63.78it/s]
Processed test images:  35%|███▍      | 2801/8100 [00:46<01:22, 63.96it/s]
Processed test images:  35%|███▍      | 2808/8100 [00:46<01:22, 63.99it/s]
Processed test images:  35%|███▍      | 2815/8100 [00:46<01:22, 64.14it/s]
Processed test images:  35%|███▍      | 2822/8100 [00:46<01:22, 64.09it/s]
Processed test images:  35%|███▍      | 2829/8100 [00:46<01:22, 64.28it/s]
Processed test images:  35%|███▌      | 2836/8100 [00:46<01:21, 64.22it/s]
Processed test images:  35%|███▌      | 2843/8100 [00:47<01:21, 64.33it/s]
Processed test images:  35%|███▌      | 2850/8100 [00:47<01:21, 64.38it/s]
Processed test images:  35%|███▌      | 2857/8100 [00:47<01:21, 64.41it/s]
Processed test images:  35%|███▌      | 2864/8100 [00:47<01:21, 64.39it/s]
Processed test images:  35%|███▌      | 2871/8100 [00:47<01:21, 64.26it/s]
Processed test images:  36%|███▌      | 2878/8100 [00:47<01:21, 64.38it/s]
Processed test images:  36%|███▌      | 2885/8100 [00:47<01:21, 64.37it/s]
Processed test images:  36%|███▌      | 2892/8100 [00:47<01:21, 64.12it/s]
Processed test images:  36%|███▌      | 2899/8100 [00:47<01:21, 63.92it/s]
Processed test images:  36%|███▌      | 2906/8100 [00:48<01:21, 64.11it/s]
Processed test images:  36%|███▌      | 2913/8100 [00:48<01:21, 63.96it/s]
Processed test images:  36%|███▌      | 2920/8100 [00:48<01:21, 63.89it/s]
Processed test images:  36%|███▌      | 2927/8100 [00:48<01:20, 63.98it/s]
Processed test images:  36%|███▌      | 2934/8100 [00:48<01:20, 63.92it/s]
Processed test images:  36%|███▋      | 2941/8100 [00:48<01:20, 64.05it/s]
Processed test images:  36%|███▋      | 2948/8100 [00:48<01:20, 63.98it/s]
Processed test images:  36%|███▋      | 2955/8100 [00:48<01:20, 64.01it/s]
Processed test images:  37%|███▋      | 2962/8100 [00:48<01:20, 63.98it/s]
Processed test images:  37%|███▋      | 2969/8100 [00:49<01:20, 63.91it/s]
Processed test images:  37%|███▋      | 2976/8100 [00:49<01:19, 64.11it/s]
Processed test images:  37%|███▋      | 2983/8100 [00:49<01:20, 63.95it/s]
Processed test images:  37%|███▋      | 2990/8100 [00:49<01:19, 64.02it/s]
Processed test images:  37%|███▋      | 2997/8100 [00:49<01:19, 64.05it/s]
Processed test images:  37%|███▋      | 3004/8100 [00:49<01:19, 64.01it/s]
Processed test images:  37%|███▋      | 3011/8100 [00:49<01:19, 64.05it/s]
Processed test images:  37%|███▋      | 3018/8100 [00:49<01:19, 64.14it/s]
Processed test images:  37%|███▋      | 3025/8100 [00:49<01:18, 64.46it/s]
Processed test images:  37%|███▋      | 3032/8100 [00:50<01:18, 64.72it/s]
Processed test images:  38%|███▊      | 3039/8100 [00:50<01:18, 64.69it/s]
Processed test images:  38%|███▊      | 3046/8100 [00:50<01:18, 64.45it/s]
Processed test images:  38%|███▊      | 3053/8100 [00:50<01:18, 64.43it/s]
Processed test images:  38%|███▊      | 3060/8100 [00:50<01:18, 64.27it/s]
Processed test images:  38%|███▊      | 3067/8100 [00:50<01:18, 64.36it/s]
Processed test images:  38%|███▊      | 3074/8100 [00:50<01:18, 64.27it/s]
Processed test images:  38%|███▊      | 3081/8100 [00:50<01:18, 64.26it/s]
Processed test images:  38%|███▊      | 3088/8100 [00:50<01:17, 64.26it/s]
Processed test images:  38%|███▊      | 3095/8100 [00:51<01:18, 64.07it/s]
Processed test images:  38%|███▊      | 3102/8100 [00:51<01:18, 63.91it/s]
Processed test images:  38%|███▊      | 3109/8100 [00:51<01:18, 63.93it/s]
Processed test images:  38%|███▊      | 3116/8100 [00:51<01:18, 63.77it/s]
Processed test images:  39%|███▊      | 3123/8100 [00:51<01:17, 63.99it/s]
Processed test images:  39%|███▊      | 3130/8100 [00:51<01:18, 63.42it/s]
Processed test images:  39%|███▊      | 3137/8100 [00:51<01:17, 63.64it/s]
Processed test images:  39%|███▉      | 3144/8100 [00:51<01:17, 63.74it/s]
Processed test images:  39%|███▉      | 3151/8100 [00:51<01:18, 63.29it/s]
Processed test images:  39%|███▉      | 3158/8100 [00:52<01:17, 63.43it/s]
Processed test images:  39%|███▉      | 3165/8100 [00:52<01:17, 63.56it/s]
Processed test images:  39%|███▉      | 3172/8100 [00:52<01:17, 63.63it/s]
Processed test images:  39%|███▉      | 3179/8100 [00:52<01:17, 63.80it/s]
Processed test images:  39%|███▉      | 3186/8100 [00:52<01:16, 64.20it/s]
Processed test images:  39%|███▉      | 3193/8100 [00:52<01:16, 64.35it/s]
Processed test images:  40%|███▉      | 3200/8100 [00:52<01:15, 64.60it/s]
Processed test images:  40%|███▉      | 3207/8100 [00:52<01:15, 64.66it/s]
Processed test images:  40%|███▉      | 3214/8100 [00:52<01:15, 64.60it/s]
Processed test images:  40%|███▉      | 3221/8100 [00:53<01:15, 64.27it/s]
Processed test images:  40%|███▉      | 3228/8100 [00:53<01:15, 64.12it/s]
Processed test images:  40%|███▉      | 3235/8100 [00:53<01:15, 64.09it/s]
Processed test images:  40%|████      | 3242/8100 [00:53<01:15, 64.01it/s]
Processed test images:  40%|████      | 3249/8100 [00:53<01:16, 63.47it/s]
Processed test images:  40%|████      | 3256/8100 [00:53<01:15, 63.91it/s]
Processed test images:  40%|████      | 3263/8100 [00:53<01:15, 64.23it/s]
Processed test images:  40%|████      | 3270/8100 [00:53<01:14, 64.46it/s]
Processed test images:  40%|████      | 3277/8100 [00:53<01:14, 64.63it/s]
Processed test images:  41%|████      | 3284/8100 [00:53<01:14, 64.66it/s]
Processed test images:  41%|████      | 3291/8100 [00:54<01:14, 64.76it/s]
Processed test images:  41%|████      | 3298/8100 [00:54<01:14, 64.86it/s]
Processed test images:  41%|████      | 3305/8100 [00:54<01:13, 64.89it/s]
Processed test images:  41%|████      | 3312/8100 [00:54<01:13, 65.01it/s]
Processed test images:  41%|████      | 3319/8100 [00:54<01:13, 65.01it/s]
Processed test images:  41%|████      | 3326/8100 [00:54<01:13, 65.07it/s]
Processed test images:  41%|████      | 3333/8100 [00:54<01:13, 64.82it/s]
Processed test images:  41%|████      | 3340/8100 [00:54<01:13, 64.50it/s]
Processed test images:  41%|████▏     | 3347/8100 [00:54<01:13, 64.34it/s]
Processed test images:  41%|████▏     | 3354/8100 [00:55<01:13, 64.44it/s]
Processed test images:  41%|████▏     | 3361/8100 [00:55<01:13, 64.62it/s]
Processed test images:  42%|████▏     | 3368/8100 [00:55<01:13, 64.77it/s]
Processed test images:  42%|████▏     | 3375/8100 [00:55<01:12, 64.88it/s]
Processed test images:  42%|████▏     | 3382/8100 [00:55<01:12, 64.88it/s]
Processed test images:  42%|████▏     | 3389/8100 [00:55<01:12, 64.89it/s]
Processed test images:  42%|████▏     | 3396/8100 [00:55<01:12, 64.92it/s]
Processed test images:  42%|████▏     | 3403/8100 [00:55<01:12, 64.77it/s]
Processed test images:  42%|████▏     | 3410/8100 [00:55<01:12, 64.82it/s]
Processed test images:  42%|████▏     | 3417/8100 [00:56<01:12, 64.99it/s]
Processed test images:  42%|████▏     | 3424/8100 [00:56<01:11, 65.12it/s]
Processed test images:  42%|████▏     | 3431/8100 [00:56<01:11, 65.11it/s]
Processed test images:  42%|████▏     | 3438/8100 [00:56<01:11, 64.81it/s]
Processed test images:  43%|████▎     | 3445/8100 [00:56<01:12, 64.47it/s]
Processed test images:  43%|████▎     | 3452/8100 [00:56<01:12, 64.40it/s]
Processed test images:  43%|████▎     | 3459/8100 [00:56<01:12, 64.28it/s]
Processed test images:  43%|████▎     | 3466/8100 [00:56<01:11, 64.45it/s]
Processed test images:  43%|████▎     | 3473/8100 [00:56<01:11, 64.72it/s]
Processed test images:  43%|████▎     | 3480/8100 [00:57<01:11, 64.87it/s]
Processed test images:  43%|████▎     | 3487/8100 [00:57<01:10, 65.00it/s]
Processed test images:  43%|████▎     | 3494/8100 [00:57<01:10, 65.04it/s]
Processed test images:  43%|████▎     | 3501/8100 [00:57<01:10, 64.82it/s]
Processed test images:  43%|████▎     | 3508/8100 [00:57<01:10, 64.92it/s]
Processed test images:  43%|████▎     | 3515/8100 [00:57<01:10, 65.07it/s]
Processed test images:  43%|████▎     | 3522/8100 [00:57<01:10, 64.60it/s]
Processed test images:  44%|████▎     | 3529/8100 [00:57<01:10, 64.79it/s]
Processed test images:  44%|████▎     | 3536/8100 [00:57<01:10, 64.65it/s]
Processed test images:  44%|████▎     | 3543/8100 [00:57<01:10, 64.90it/s]
Processed test images:  44%|████▍     | 3550/8100 [00:58<01:10, 64.98it/s]
Processed test images:  44%|████▍     | 3557/8100 [00:58<01:09, 65.05it/s]
Processed test images:  44%|████▍     | 3564/8100 [00:58<01:09, 65.09it/s]
Processed test images:  44%|████▍     | 3571/8100 [00:58<01:09, 64.92it/s]
Processed test images:  44%|████▍     | 3578/8100 [00:58<01:09, 65.10it/s]
Processed test images:  44%|████▍     | 3585/8100 [00:58<01:09, 65.09it/s]
Processed test images:  44%|████▍     | 3592/8100 [00:58<01:09, 65.18it/s]
Processed test images:  44%|████▍     | 3599/8100 [00:58<01:09, 64.90it/s]
Processed test images:  45%|████▍     | 3606/8100 [00:58<01:09, 64.83it/s]
Processed test images:  45%|████▍     | 3613/8100 [00:59<01:09, 64.90it/s]
Processed test images:  45%|████▍     | 3620/8100 [00:59<01:09, 64.42it/s]
Processed test images:  45%|████▍     | 3627/8100 [00:59<01:09, 64.62it/s]
Processed test images:  45%|████▍     | 3634/8100 [00:59<01:08, 64.73it/s]
Processed test images:  45%|████▍     | 3641/8100 [00:59<01:08, 64.81it/s]
Processed test images:  45%|████▌     | 3648/8100 [00:59<01:08, 64.91it/s]
Processed test images:  45%|████▌     | 3655/8100 [00:59<01:08, 64.94it/s]
Processed test images:  45%|████▌     | 3662/8100 [00:59<01:08, 65.04it/s]
Processed test images:  45%|████▌     | 3669/8100 [00:59<01:08, 65.02it/s]
Processed test images:  45%|████▌     | 3676/8100 [01:00<01:08, 65.00it/s]
Processed test images:  45%|████▌     | 3683/8100 [01:00<01:07, 64.98it/s]
Processed test images:  46%|████▌     | 3690/8100 [01:00<01:07, 65.00it/s]
Processed test images:  46%|████▌     | 3697/8100 [01:00<01:07, 65.07it/s]
Processed test images:  46%|████▌     | 3704/8100 [01:00<01:07, 65.04it/s]
Processed test images:  46%|████▌     | 3711/8100 [01:00<01:07, 65.12it/s]
Processed test images:  46%|████▌     | 3718/8100 [01:00<01:07, 65.06it/s]
Processed test images:  46%|████▌     | 3725/8100 [01:00<01:07, 65.09it/s]
Processed test images:  46%|████▌     | 3732/8100 [01:00<01:07, 64.88it/s]
Processed test images:  46%|████▌     | 3739/8100 [01:00<01:07, 64.95it/s]
Processed test images:  46%|████▌     | 3746/8100 [01:01<01:06, 65.07it/s]
Processed test images:  46%|████▋     | 3753/8100 [01:01<01:06, 65.14it/s]
Processed test images:  46%|████▋     | 3760/8100 [01:01<01:06, 65.24it/s]
Processed test images:  47%|████▋     | 3767/8100 [01:01<01:06, 65.25it/s]
Processed test images:  47%|████▋     | 3774/8100 [01:01<01:06, 65.32it/s]
Processed test images:  47%|████▋     | 3781/8100 [01:01<01:06, 65.32it/s]
Processed test images:  47%|████▋     | 3788/8100 [01:01<01:06, 65.02it/s]
Processed test images:  47%|████▋     | 3795/8100 [01:01<01:06, 64.98it/s]
Processed test images:  47%|████▋     | 3802/8100 [01:01<01:06, 64.51it/s]
Processed test images:  47%|████▋     | 3809/8100 [01:02<01:06, 64.68it/s]
Processed test images:  47%|████▋     | 3816/8100 [01:02<01:06, 64.32it/s]
Processed test images:  47%|████▋     | 3823/8100 [01:02<01:06, 64.64it/s]
Processed test images:  47%|████▋     | 3830/8100 [01:02<01:06, 64.27it/s]
Processed test images:  47%|████▋     | 3837/8100 [01:02<01:05, 64.64it/s]
Processed test images:  47%|████▋     | 3844/8100 [01:02<01:06, 64.29it/s]
Processed test images:  48%|████▊     | 3851/8100 [01:02<01:05, 64.63it/s]
Processed test images:  48%|████▊     | 3858/8100 [01:02<01:05, 64.80it/s]
Processed test images:  48%|████▊     | 3865/8100 [01:02<01:05, 64.45it/s]
Processed test images:  48%|████▊     | 3872/8100 [01:03<01:05, 64.38it/s]
Processed test images:  48%|████▊     | 3879/8100 [01:03<01:06, 63.82it/s]
Processed test images:  48%|████▊     | 3886/8100 [01:03<01:05, 64.27it/s]
Processed test images:  48%|████▊     | 3893/8100 [01:03<01:05, 64.02it/s]
Processed test images:  48%|████▊     | 3900/8100 [01:03<01:05, 64.38it/s]
Processed test images:  48%|████▊     | 3907/8100 [01:03<01:04, 64.66it/s]
Processed test images:  48%|████▊     | 3914/8100 [01:03<01:05, 64.33it/s]
Processed test images:  48%|████▊     | 3921/8100 [01:03<01:04, 64.33it/s]
Processed test images:  48%|████▊     | 3928/8100 [01:03<01:05, 63.82it/s]
Processed test images:  49%|████▊     | 3935/8100 [01:04<01:05, 63.87it/s]
Processed test images:  49%|████▊     | 3942/8100 [01:04<01:05, 63.57it/s]
Processed test images:  49%|████▉     | 3949/8100 [01:04<01:05, 63.78it/s]
Processed test images:  49%|████▉     | 3956/8100 [01:04<01:05, 63.43it/s]
Processed test images:  49%|████▉     | 3963/8100 [01:04<01:04, 63.69it/s]
Processed test images:  49%|████▉     | 3970/8100 [01:04<01:04, 63.89it/s]
Processed test images:  49%|████▉     | 3977/8100 [01:04<01:04, 63.54it/s]
Processed test images:  49%|████▉     | 3984/8100 [01:04<01:04, 63.55it/s]
Processed test images:  49%|████▉     | 3991/8100 [01:04<01:04, 63.35it/s]
Processed test images:  49%|████▉     | 3998/8100 [01:05<01:04, 63.64it/s]
Processed test images:  49%|████▉     | 4005/8100 [01:05<01:04, 63.31it/s]
Processed test images:  50%|████▉     | 4012/8100 [01:05<01:04, 63.59it/s]
Processed test images:  50%|████▉     | 4019/8100 [01:05<01:03, 63.84it/s]
Processed test images:  50%|████▉     | 4026/8100 [01:05<01:04, 63.43it/s]
Processed test images:  50%|████▉     | 4033/8100 [01:05<01:03, 63.61it/s]
Processed test images:  50%|████▉     | 4040/8100 [01:05<01:04, 63.26it/s]
Processed test images:  50%|████▉     | 4047/8100 [01:05<01:03, 63.49it/s]
Processed test images:  50%|█████     | 4054/8100 [01:05<01:03, 63.28it/s]
Processed test images:  50%|█████     | 4061/8100 [01:06<01:03, 63.61it/s]
Processed test images:  50%|█████     | 4068/8100 [01:06<01:03, 63.22it/s]
Processed test images:  50%|█████     | 4075/8100 [01:06<01:03, 63.62it/s]
Processed test images:  50%|█████     | 4082/8100 [01:06<01:03, 63.74it/s]
Processed test images:  50%|█████     | 4089/8100 [01:06<01:03, 63.46it/s]
Processed test images:  51%|█████     | 4096/8100 [01:06<01:03, 63.41it/s]
Processed test images:  51%|█████     | 4103/8100 [01:06<01:03, 63.14it/s]
Processed test images:  51%|█████     | 4110/8100 [01:06<01:02, 63.81it/s]
Processed test images:  51%|█████     | 4117/8100 [01:06<01:02, 63.70it/s]
Processed test images:  51%|█████     | 4124/8100 [01:07<01:02, 63.94it/s]
Processed test images:  51%|█████     | 4131/8100 [01:07<01:01, 64.28it/s]
Processed test images:  51%|█████     | 4138/8100 [01:07<01:01, 64.52it/s]
Processed test images:  51%|█████     | 4145/8100 [01:07<01:01, 64.71it/s]
Processed test images:  51%|█████▏    | 4152/8100 [01:07<01:00, 64.90it/s]
Processed test images:  51%|█████▏    | 4159/8100 [01:07<01:00, 64.95it/s]
Processed test images:  51%|█████▏    | 4166/8100 [01:07<01:00, 65.03it/s]
Processed test images:  52%|█████▏    | 4173/8100 [01:07<01:00, 65.04it/s]
Processed test images:  52%|█████▏    | 4180/8100 [01:07<01:00, 64.76it/s]
Processed test images:  52%|█████▏    | 4187/8100 [01:07<01:00, 64.43it/s]
Processed test images:  52%|█████▏    | 4194/8100 [01:08<01:00, 64.23it/s]
Processed test images:  52%|█████▏    | 4201/8100 [01:08<01:00, 64.19it/s]
Processed test images:  52%|█████▏    | 4208/8100 [01:08<01:00, 64.15it/s]
