### Starting TaskPrologue of job 1726485 on tg092 at Thu Jul  2 03:46:50 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:46:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=15  rule=uncertainty  M=3  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:50:46,  2.15s/it]
Processed test images:   0%|          | 7/8100 [00:02<32:28,  4.15it/s]  
Processed test images:   0%|          | 14/8100 [00:02<14:16,  9.44it/s]
Processed test images:   0%|          | 21/8100 [00:02<08:42, 15.46it/s]
Processed test images:   0%|          | 28/8100 [00:02<06:06, 22.00it/s]
Processed test images:   0%|          | 35/8100 [00:02<04:41, 28.60it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:50, 34.92it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:18, 40.57it/s]
Processed test images:   1%|          | 56/8100 [00:03<02:57, 45.42it/s]
Processed test images:   1%|          | 63/8100 [00:03<02:43, 49.30it/s]
Processed test images:   1%|          | 70/8100 [00:03<02:32, 52.68it/s]
Processed test images:   1%|          | 77/8100 [00:03<02:25, 55.32it/s]
Processed test images:   1%|          | 84/8100 [00:03<02:18, 57.79it/s]
Processed test images:   1%|          | 91/8100 [00:03<02:15, 59.22it/s]
Processed test images:   1%|          | 98/8100 [00:03<02:11, 60.64it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:10, 61.26it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:08, 62.19it/s]
Processed test images:   1%|▏         | 119/8100 [00:04<02:08, 62.33it/s]
Processed test images:   2%|▏         | 126/8100 [00:04<02:06, 62.89it/s]
Processed test images:   2%|▏         | 133/8100 [00:04<02:08, 62.24it/s]
Processed test images:   2%|▏         | 140/8100 [00:04<02:09, 61.70it/s]
Processed test images:   2%|▏         | 147/8100 [00:04<02:09, 61.50it/s]
Processed test images:   2%|▏         | 154/8100 [00:04<02:08, 61.97it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:06, 62.72it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:06, 62.69it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:05, 63.26it/s]
Processed test images:   2%|▏         | 182/8100 [00:05<02:05, 63.05it/s]
Processed test images:   2%|▏         | 189/8100 [00:05<02:04, 63.47it/s]
Processed test images:   2%|▏         | 196/8100 [00:05<02:05, 63.20it/s]
Processed test images:   3%|▎         | 203/8100 [00:05<02:04, 63.57it/s]
Processed test images:   3%|▎         | 210/8100 [00:05<02:04, 63.27it/s]
Processed test images:  23%|██▎       | 1864/8100 [00:33<01:44, 59.67it/s]
Processed test images:  23%|██▎       | 1870/8100 [00:33<01:44, 59.74it/s]
Processed test images:  23%|██▎       | 1876/8100 [00:33<01:44, 59.71it/s]
Processed test images:  23%|██▎       | 1882/8100 [00:33<01:44, 59.72it/s]
Processed test images:  23%|██▎       | 1888/8100 [00:33<01:44, 59.70it/s]
Processed test images:  23%|██▎       | 1894/8100 [00:33<01:44, 59.60it/s]
Processed test images:  23%|██▎       | 1900/8100 [00:33<01:43, 59.64it/s]
Processed test images:  24%|██▎       | 1906/8100 [00:34<01:43, 59.67it/s]
Processed test images:  24%|██▎       | 1912/8100 [00:34<01:43, 59.62it/s]
Processed test images:  24%|██▎       | 1918/8100 [00:34<01:43, 59.66it/s]
Processed test images:  24%|██▍       | 1924/8100 [00:34<01:43, 59.68it/s]
Processed test images:  24%|██▍       | 1930/8100 [00:34<01:43, 59.71it/s]
Processed test images:  24%|██▍       | 1937/8100 [00:34<01:43, 59.82it/s]
Processed test images:  24%|██▍       | 1943/8100 [00:34<01:43, 59.67it/s]
Processed test images:  24%|██▍       | 1949/8100 [00:34<01:43, 59.69it/s]
Processed test images:  24%|██▍       | 1955/8100 [00:34<01:42, 59.68it/s]
Processed test images:  24%|██▍       | 1961/8100 [00:34<01:42, 59.66it/s]
Processed test images:  24%|██▍       | 1967/8100 [00:35<01:42, 59.70it/s]
Processed test images:  24%|██▍       | 1973/8100 [00:35<01:42, 59.67it/s]
Processed test images:  24%|██▍       | 1980/8100 [00:35<01:42, 59.82it/s]
Processed test images:  25%|██▍       | 1987/8100 [00:35<01:42, 59.84it/s]
Processed test images:  25%|██▍       | 1993/8100 [00:35<01:42, 59.76it/s]
Processed test images:  25%|██▍       | 1999/8100 [00:35<01:42, 59.74it/s]
Processed test images:  25%|██▍       | 2005/8100 [00:35<01:42, 59.66it/s]
Processed test images:  25%|██▍       | 2011/8100 [00:35<01:42, 59.63it/s]
Processed test images:  25%|██▍       | 2017/8100 [00:35<01:41, 59.68it/s]
Processed test images:  25%|██▍       | 2023/8100 [00:35<01:41, 59.66it/s]
Processed test images:  25%|██▌       | 2029/8100 [00:36<01:41, 59.66it/s]
Processed test images:  25%|██▌       | 2035/8100 [00:36<01:41, 59.65it/s]
Processed test images:  25%|██▌       | 2041/8100 [00:36<01:41, 59.64it/s]
Processed test images:  25%|██▌       | 2047/8100 [00:36<01:41, 59.72it/s]
Processed test images:  25%|██▌       | 2053/8100 [00:36<01:41, 59.70it/s]
Processed test images:  25%|██▌       | 2059/8100 [00:36<01:41, 59.69it/s]
Processed test images:  25%|██▌       | 2065/8100 [00:36<01:41, 59.70it/s]
Processed test images:  26%|██▌       | 2071/8100 [00:36<01:41, 59.61it/s]
Processed test images:  26%|██▌       | 2077/8100 [00:36<01:40, 59.67it/s]
Processed test images:  26%|██▌       | 2083/8100 [00:36<01:40, 59.58it/s]
Processed test images:  26%|██▌       | 2089/8100 [00:37<01:40, 59.65it/s]
Processed test images:  26%|██▌       | 2095/8100 [00:37<01:40, 59.71it/s]
Processed test images:  26%|██▌       | 2101/8100 [00:37<01:40, 59.68it/s]
Processed test images:  26%|██▌       | 2107/8100 [00:37<01:40, 59.69it/s]
Processed test images:  26%|██▌       | 2113/8100 [00:37<01:40, 59.73it/s]
Processed test images:  26%|██▌       | 2119/8100 [00:37<01:41, 59.21it/s]
Processed test images:  26%|██▌       | 2125/8100 [00:37<01:41, 59.03it/s]
Processed test images:  26%|██▋       | 2131/8100 [00:37<01:41, 58.89it/s]
Processed test images:  26%|██▋       | 2137/8100 [00:37<01:41, 58.82it/s]
Processed test images:  26%|██▋       | 2143/8100 [00:38<01:41, 58.94it/s]
Processed test images:  27%|██▋       | 2149/8100 [00:38<01:40, 59.13it/s]
Processed test images:  27%|██▋       | 2156/8100 [00:38<01:40, 59.43it/s]
Processed test images:  27%|██▋       | 2162/8100 [00:38<01:39, 59.59it/s]
Processed test images:  27%|██▋       | 2168/8100 [00:38<01:39, 59.64it/s]
Processed test images:  27%|██▋       | 2174/8100 [00:38<01:39, 59.73it/s]
Processed test images:  27%|██▋       | 2180/8100 [00:38<01:39, 59.68it/s]
Processed test images:  27%|██▋       | 2186/8100 [00:38<01:39, 59.72it/s]
Processed test images:  27%|██▋       | 2192/8100 [00:38<01:38, 59.69it/s]
Processed test images:  27%|██▋       | 2198/8100 [00:38<01:38, 59.64it/s]
Processed test images:  27%|██▋       | 2204/8100 [00:39<01:38, 59.70it/s]
Processed test images:  27%|██▋       | 2210/8100 [00:39<01:38, 59.72it/s]
Processed test images:  27%|██▋       | 2216/8100 [00:39<01:38, 59.62it/s]
Processed test images:  27%|██▋       | 2222/8100 [00:39<01:39, 59.34it/s]
Processed test images:  28%|██▊       | 2228/8100 [00:39<01:39, 59.03it/s]
Processed test images:  28%|██▊       | 2234/8100 [00:39<01:39, 59.10it/s]
Processed test images:  28%|██▊       | 2240/8100 [00:39<01:38, 59.25it/s]
Processed test images:  28%|██▊       | 2246/8100 [00:39<01:38, 59.28it/s]
Processed test images:  28%|██▊       | 2252/8100 [00:39<01:38, 59.47it/s]
Processed test images:  28%|██▊       | 2258/8100 [00:39<01:38, 59.52it/s]
Processed test images:  28%|██▊       | 2264/8100 [00:40<01:38, 59.49it/s]
Processed test images:  28%|██▊       | 2270/8100 [00:40<01:37, 59.53it/s]
Processed test images:  28%|██▊       | 2276/8100 [00:40<01:37, 59.43it/s]
Processed test images:  28%|██▊       | 2282/8100 [00:40<01:37, 59.48it/s]
Processed test images:  28%|██▊       | 2288/8100 [00:40<01:37, 59.48it/s]
Processed test images:  28%|██▊       | 2294/8100 [00:40<01:37, 59.49it/s]
Processed test images:  28%|██▊       | 2300/8100 [00:40<01:37, 59.60it/s]
Processed test images:  28%|██▊       | 2306/8100 [00:40<01:37, 59.69it/s]
Processed test images:  29%|██▊       | 2312/8100 [00:40<01:37, 59.61it/s]
Processed test images:  29%|██▊       | 2318/8100 [00:40<01:36, 59.62it/s]
Processed test images:  29%|██▊       | 2324/8100 [00:41<01:37, 59.48it/s]
Processed test images:  29%|██▉       | 2330/8100 [00:41<01:36, 59.53it/s]
Processed test images:  29%|██▉       | 2336/8100 [00:41<01:36, 59.54it/s]
Processed test images:  29%|██▉       | 2342/8100 [00:41<01:36, 59.44it/s]
Processed test images:  29%|██▉       | 2348/8100 [00:41<01:36, 59.49it/s]
Processed test images:  29%|██▉       | 2354/8100 [00:41<01:36, 59.56it/s]
Processed test images:  29%|██▉       | 2360/8100 [00:41<01:36, 59.53it/s]
Processed test images:  29%|██▉       | 2366/8100 [00:41<01:36, 59.55it/s]
Processed test images:  29%|██▉       | 2372/8100 [00:41<01:36, 59.55it/s]
Processed test images:  29%|██▉       | 2378/8100 [00:41<01:36, 59.55it/s]
Processed test images:  29%|██▉       | 2384/8100 [00:42<01:35, 59.58it/s]
Processed test images:  30%|██▉       | 2390/8100 [00:42<01:35, 59.55it/s]
Processed test images:  30%|██▉       | 2396/8100 [00:42<01:35, 59.54it/s]
Processed test images:  30%|██▉       | 2402/8100 [00:42<01:35, 59.47it/s]
Processed test images:  30%|██▉       | 2408/8100 [00:42<01:35, 59.31it/s]
Processed test images:  30%|██▉       | 2414/8100 [00:42<01:36, 58.97it/s]
Processed test images:  30%|██▉       | 2420/8100 [00:42<01:36, 58.77it/s]
Processed test images:  30%|██▉       | 2426/8100 [00:42<01:36, 59.08it/s]
Processed test images:  30%|███       | 2433/8100 [00:42<01:35, 59.39it/s]
Processed test images:  30%|███       | 2439/8100 [00:42<01:35, 59.41it/s]
Processed test images:  30%|███       | 2445/8100 [00:43<01:35, 59.49it/s]
Processed test images:  30%|███       | 2451/8100 [00:43<01:34, 59.59it/s]
Processed test images:  30%|███       | 2457/8100 [00:43<01:34, 59.65it/s]
Processed test images:  30%|███       | 2463/8100 [00:43<01:34, 59.70it/s]
Processed test images:  30%|███       | 2469/8100 [00:43<01:34, 59.58it/s]
Processed test images:  31%|███       | 2475/8100 [00:43<01:34, 59.57it/s]
Processed test images:  31%|███       | 2481/8100 [00:43<01:34, 59.66it/s]
Processed test images:  31%|███       | 2487/8100 [00:43<01:34, 59.64it/s]
Processed test images:  31%|███       | 2493/8100 [00:43<01:34, 59.64it/s]
Processed test images:  31%|███       | 2499/8100 [00:43<01:33, 59.61it/s]
Processed test images:  31%|███       | 2505/8100 [00:44<01:33, 59.58it/s]
Processed test images:  31%|███       | 2511/8100 [00:44<01:33, 59.59it/s]
Processed test images:  31%|███       | 2517/8100 [00:44<01:33, 59.53it/s]
Processed test images:  31%|███       | 2523/8100 [00:44<01:33, 59.56it/s]
Processed test images:  31%|███       | 2529/8100 [00:44<01:33, 59.52it/s]
Processed test images:  31%|███▏      | 2535/8100 [00:44<01:33, 59.50it/s]
Processed test images:  31%|███▏      | 2541/8100 [00:44<01:33, 59.54it/s]
Processed test images:  31%|███▏      | 2547/8100 [00:44<01:33, 59.53it/s]
Processed test images:  32%|███▏      | 2553/8100 [00:44<01:33, 59.55it/s]
Processed test images:  32%|███▏      | 2559/8100 [00:44<01:33, 59.56it/s]
Processed test images:  32%|███▏      | 2565/8100 [00:45<01:33, 59.47it/s]
Processed test images:  32%|███▏      | 2571/8100 [00:45<01:32, 59.49it/s]
Processed test images:  32%|███▏      | 2577/8100 [00:45<01:32, 59.52it/s]
Processed test images:  32%|███▏      | 2583/8100 [00:45<01:32, 59.49it/s]
Processed test images:  32%|███▏      | 2589/8100 [00:45<01:32, 59.46it/s]
Processed test images:  32%|███▏      | 2595/8100 [00:45<01:32, 59.41it/s]
Processed test images:  32%|███▏      | 2601/8100 [00:45<01:32, 59.43it/s]
Processed test images:  32%|███▏      | 2607/8100 [00:45<01:32, 59.49it/s]
Processed test images:  32%|███▏      | 2613/8100 [00:45<01:32, 59.43it/s]
Processed test images:  32%|███▏      | 2619/8100 [00:46<01:32, 59.44it/s]
Processed test images:  32%|███▏      | 2625/8100 [00:46<01:40, 54.35it/s]
Processed test images:  32%|███▏      | 2631/8100 [00:46<01:38, 55.79it/s]
Processed test images:  33%|███▎      | 2637/8100 [00:46<01:36, 56.82it/s]
Processed test images:  33%|███▎      | 2643/8100 [00:46<01:34, 57.53it/s]
Processed test images:  33%|███▎      | 2649/8100 [00:46<01:33, 58.09it/s]
Processed test images:  33%|███▎      | 2655/8100 [00:46<01:33, 58.49it/s]
Processed test images:  33%|███▎      | 2661/8100 [00:46<01:32, 58.65it/s]
Processed test images:  33%|███▎      | 2667/8100 [00:46<01:32, 58.92it/s]
Processed test images:  33%|███▎      | 2673/8100 [00:46<01:31, 59.13it/s]
Processed test images:  33%|███▎      | 2679/8100 [00:47<01:31, 59.24it/s]
Processed test images:  33%|███▎      | 2685/8100 [00:47<01:31, 59.33it/s]
Processed test images:  33%|███▎      | 2691/8100 [00:47<01:31, 59.33it/s]
Processed test images:  33%|███▎      | 2697/8100 [00:47<01:31, 59.06it/s]
Processed test images:  33%|███▎      | 2703/8100 [00:47<01:31, 59.16it/s]
Processed test images:  33%|███▎      | 2709/8100 [00:47<01:31, 59.17it/s]
Processed test images:  34%|███▎      | 2715/8100 [00:47<01:30, 59.22it/s]
Processed test images:  34%|███▎      | 2721/8100 [00:47<01:30, 59.26it/s]
Processed test images:  34%|███▎      | 2727/8100 [00:47<01:30, 59.23it/s]
Processed test images:  34%|███▎      | 2733/8100 [00:47<01:30, 59.26it/s]
Processed test images:  34%|███▍      | 2739/8100 [00:48<01:30, 59.24it/s]
Processed test images:  34%|███▍      | 2745/8100 [00:48<01:30, 59.21it/s]
Processed test images:  34%|███▍      | 2751/8100 [00:48<01:30, 59.32it/s]
Processed test images:  34%|███▍      | 2757/8100 [00:48<01:29, 59.37it/s]
Processed test images:  34%|███▍      | 2763/8100 [00:48<01:29, 59.43it/s]
Processed test images:  34%|███▍      | 2769/8100 [00:48<01:29, 59.49it/s]
Processed test images:  34%|███▍      | 2775/8100 [00:48<01:29, 59.46it/s]
Processed test images:  34%|███▍      | 2781/8100 [00:48<01:29, 59.47it/s]
Processed test images:  34%|███▍      | 2787/8100 [00:48<01:30, 58.97it/s]
Processed test images:  34%|███▍      | 2793/8100 [00:48<01:29, 59.13it/s]
Processed test images:  35%|███▍      | 2799/8100 [00:49<01:29, 59.32it/s]
Processed test images:  35%|███▍      | 2805/8100 [00:49<01:29, 59.40it/s]
Processed test images:  35%|███▍      | 2811/8100 [00:49<01:29, 59.36it/s]
Processed test images:  35%|███▍      | 2817/8100 [00:49<01:28, 59.41it/s]
Processed test images:  35%|███▍      | 2823/8100 [00:49<01:28, 59.46it/s]
Processed test images:  35%|███▍      | 2829/8100 [00:49<01:29, 59.21it/s]
Processed test images:  35%|███▌      | 2835/8100 [00:49<01:29, 58.94it/s]
Processed test images:  35%|███▌      | 2841/8100 [00:49<01:29, 58.97it/s]
Processed test images:  35%|███▌      | 2847/8100 [00:49<01:28, 59.13it/s]
Processed test images:  35%|███▌      | 2853/8100 [00:49<01:28, 59.22it/s]
Processed test images:  35%|███▌      | 2859/8100 [00:50<01:28, 59.29it/s]
Processed test images:  35%|███▌      | 2865/8100 [00:50<01:28, 59.38it/s]
Processed test images:  35%|███▌      | 2871/8100 [00:50<01:27, 59.50it/s]
Processed test images:  36%|███▌      | 2877/8100 [00:50<01:27, 59.63it/s]
Processed test images:  36%|███▌      | 2884/8100 [00:50<01:27, 59.77it/s]
Processed test images:  36%|███▌      | 2891/8100 [00:50<01:26, 59.87it/s]
Processed test images:  36%|███▌      | 2897/8100 [00:50<01:26, 59.88it/s]
Processed test images:  36%|███▌      | 2903/8100 [00:50<01:26, 59.89it/s]
Processed test images:  36%|███▌      | 2909/8100 [00:50<01:26, 59.88it/s]
Processed test images:  36%|███▌      | 2915/8100 [00:51<01:27, 59.56it/s]
Processed test images:  36%|███▌      | 2921/8100 [00:51<01:26, 59.63it/s]
Processed test images:  36%|███▌      | 2928/8100 [00:51<01:26, 59.82it/s]
Processed test images:  36%|███▌      | 2934/8100 [00:51<01:26, 59.81it/s]
Processed test images:  36%|███▋      | 2940/8100 [00:51<01:26, 59.86it/s]
Processed test images:  36%|███▋      | 2946/8100 [00:51<01:26, 59.88it/s]
Processed test images:  36%|███▋      | 2952/8100 [00:51<01:25, 59.90it/s]
Processed test images:  37%|███▋      | 2959/8100 [00:51<01:25, 59.96it/s]
Processed test images:  37%|███▋      | 2966/8100 [00:51<01:25, 60.02it/s]
Processed test images:  37%|███▋      | 2973/8100 [00:51<01:25, 60.00it/s]
Processed test images:  37%|███▋      | 2979/8100 [00:52<01:25, 59.96it/s]
Processed test images:  37%|███▋      | 2986/8100 [00:52<01:25, 59.99it/s]
Processed test images:  37%|███▋      | 2993/8100 [00:52<01:25, 60.01it/s]
Processed test images:  37%|███▋      | 3000/8100 [00:52<01:24, 60.05it/s]
Processed test images:  37%|███▋      | 3007/8100 [00:52<01:24, 59.99it/s]
Processed test images:  37%|███▋      | 3013/8100 [00:52<01:24, 59.97it/s]
Processed test images:  37%|███▋      | 3020/8100 [00:52<01:24, 59.96it/s]
Processed test images:  37%|███▋      | 3026/8100 [00:52<01:24, 59.96it/s]
Processed test images:  37%|███▋      | 3032/8100 [00:52<01:24, 59.97it/s]
Processed test images:  38%|███▊      | 3038/8100 [00:53<01:24, 59.96it/s]
Processed test images:  38%|███▊      | 3044/8100 [00:53<01:24, 59.95it/s]
Processed test images:  38%|███▊      | 3050/8100 [00:53<01:24, 59.93it/s]
Processed test images:  38%|███▊      | 3056/8100 [00:53<01:24, 59.94it/s]
Processed test images:  38%|███▊      | 3062/8100 [00:53<01:24, 59.95it/s]
Processed test images:  38%|███▊      | 3068/8100 [00:53<01:23, 59.95it/s]
Processed test images:  38%|███▊      | 3075/8100 [00:53<01:23, 59.98it/s]
Processed test images:  38%|███▊      | 3082/8100 [00:53<01:23, 60.03it/s]
Processed test images:  38%|███▊      | 3089/8100 [00:53<01:23, 60.03it/s]
Processed test images:  38%|███▊      | 3096/8100 [00:54<01:23, 60.01it/s]
Processed test images:  38%|███▊      | 3103/8100 [00:54<01:23, 60.05it/s]
Processed test images:  38%|███▊      | 3110/8100 [00:54<01:23, 59.98it/s]
Processed test images:  38%|███▊      | 3116/8100 [00:54<01:23, 59.97it/s]
Processed test images:  39%|███▊      | 3123/8100 [00:54<01:22, 59.98it/s]
Processed test images:  39%|███▊      | 3129/8100 [00:54<01:22, 59.96it/s]
Processed test images:  39%|███▊      | 3136/8100 [00:54<01:22, 59.92it/s]
Processed test images:  39%|███▉      | 3142/8100 [00:54<01:22, 59.90it/s]
Processed test images:  39%|███▉      | 3149/8100 [00:54<01:22, 59.96it/s]
Processed test images:  39%|███▉      | 3155/8100 [00:55<01:22, 59.90it/s]
Processed test images:  39%|███▉      | 3161/8100 [00:55<01:22, 59.89it/s]
Processed test images:  39%|███▉      | 3167/8100 [00:55<01:22, 59.92it/s]
Processed test images:  39%|███▉      | 3173/8100 [00:55<01:22, 59.93it/s]
Processed test images:  39%|███▉      | 3180/8100 [00:55<01:22, 59.97it/s]
Processed test images:  39%|███▉      | 3187/8100 [00:55<01:21, 60.01it/s]
Processed test images:  39%|███▉      | 3194/8100 [00:55<01:21, 59.99it/s]
Processed test images:  40%|███▉      | 3201/8100 [00:55<01:21, 60.03it/s]
Processed test images:  40%|███▉      | 3208/8100 [00:55<01:21, 60.01it/s]
Processed test images:  40%|███▉      | 3215/8100 [00:56<01:21, 59.97it/s]
Processed test images:  40%|███▉      | 3221/8100 [00:56<01:21, 59.94it/s]
Processed test images:  40%|███▉      | 3227/8100 [00:56<01:21, 59.88it/s]
Processed test images:  40%|███▉      | 3233/8100 [00:56<01:21, 59.85it/s]
Processed test images:  40%|███▉      | 3239/8100 [00:56<01:21, 59.86it/s]
Processed test images:  40%|████      | 3245/8100 [00:56<01:21, 59.84it/s]
Processed test images:  40%|████      | 3252/8100 [00:56<01:20, 59.94it/s]
Processed test images:  40%|████      | 3259/8100 [00:56<01:20, 59.97it/s]
Processed test images:  40%|████      | 3266/8100 [00:56<01:20, 60.00it/s]
Processed test images:  40%|████      | 3272/8100 [00:56<01:20, 59.98it/s]
Processed test images:  40%|████      | 3278/8100 [00:57<01:20, 59.96it/s]
Processed test images:  41%|████      | 3284/8100 [00:57<01:20, 59.96it/s]
Processed test images:  41%|████      | 3291/8100 [00:57<01:20, 60.00it/s]
Processed test images:  41%|████      | 3297/8100 [00:57<01:20, 59.95it/s]
Processed test images:  41%|████      | 3304/8100 [00:57<01:19, 59.99it/s]
Processed test images:  41%|████      | 3310/8100 [00:57<01:19, 59.99it/s]
Processed test images:  41%|████      | 3316/8100 [00:57<01:19, 59.99it/s]
Processed test images:  41%|████      | 3323/8100 [00:57<01:19, 60.02it/s]
Processed test images:  41%|████      | 3330/8100 [00:57<01:19, 59.78it/s]
Processed test images:  41%|████      | 3336/8100 [00:58<01:20, 59.50it/s]
Processed test images:  41%|████▏     | 3342/8100 [00:58<01:20, 59.28it/s]
Processed test images:  41%|████▏     | 3348/8100 [00:58<01:20, 59.09it/s]
Processed test images:  41%|████▏     | 3354/8100 [00:58<01:20, 59.01it/s]
Processed test images:  41%|████▏     | 3360/8100 [00:58<01:20, 58.66it/s]
Processed test images:  42%|████▏     | 3366/8100 [00:58<01:21, 57.92it/s]
Processed test images:  42%|████▏     | 3372/8100 [00:58<01:21, 57.92it/s]
Processed test images:  42%|████▏     | 3378/8100 [00:58<01:20, 58.47it/s]
Processed test images:  42%|████▏     | 3384/8100 [00:58<01:20, 58.37it/s]
Processed test images:  42%|████▏     | 3390/8100 [00:58<01:20, 58.21it/s]
Processed test images:  42%|████▏     | 3396/8100 [00:59<01:20, 58.18it/s]
Processed test images:  42%|████▏     | 3402/8100 [00:59<01:20, 58.09it/s]
Processed test images:  42%|████▏     | 3408/8100 [00:59<01:20, 58.60it/s]
Processed test images:  42%|████▏     | 3414/8100 [00:59<01:20, 58.44it/s]
Processed test images:  42%|████▏     | 3420/8100 [00:59<01:20, 58.24it/s]
Processed test images:  42%|████▏     | 3426/8100 [00:59<01:19, 58.71it/s]
Processed test images:  42%|████▏     | 3432/8100 [00:59<01:19, 58.59it/s]
Processed test images:  42%|████▏     | 3438/8100 [00:59<01:19, 58.34it/s]
Processed test images:  43%|████▎     | 3444/8100 [00:59<01:19, 58.28it/s]
Processed test images:  43%|████▎     | 3450/8100 [01:00<01:19, 58.17it/s]
Processed test images:  43%|████▎     | 3456/8100 [01:00<01:19, 58.67it/s]
Processed test images:  43%|████▎     | 3462/8100 [01:00<01:19, 58.50it/s]
Processed test images:  43%|████▎     | 3468/8100 [01:00<01:19, 58.30it/s]
Processed test images:  43%|████▎     | 3474/8100 [01:00<01:18, 58.64it/s]
Processed test images:  43%|████▎     | 3480/8100 [01:00<01:18, 58.54it/s]
Processed test images:  43%|████▎     | 3486/8100 [01:00<01:19, 58.36it/s]
Processed test images:  43%|████▎     | 3492/8100 [01:00<01:19, 58.25it/s]
Processed test images:  43%|████▎     | 3498/8100 [01:00<01:19, 58.20it/s]
Processed test images:  43%|████▎     | 3504/8100 [01:00<01:18, 58.68it/s]
Processed test images:  43%|████▎     | 3510/8100 [01:01<01:18, 58.52it/s]
Processed test images:  43%|████▎     | 3516/8100 [01:01<01:18, 58.32it/s]
Processed test images:  43%|████▎     | 3522/8100 [01:01<01:17, 58.78it/s]
Processed test images:  44%|████▎     | 3528/8100 [01:01<01:18, 58.61it/s]
Processed test images:  44%|████▎     | 3534/8100 [01:01<01:18, 58.37it/s]
Processed test images:  44%|████▎     | 3540/8100 [01:01<01:18, 58.30it/s]
Processed test images:  44%|████▍     | 3546/8100 [01:01<01:18, 58.19it/s]
Processed test images:  44%|████▍     | 3552/8100 [01:01<01:17, 58.66it/s]
Processed test images:  44%|████▍     | 3558/8100 [01:01<01:17, 58.44it/s]
Processed test images:  44%|████▍     | 3564/8100 [01:01<01:18, 57.95it/s]
Processed test images:  44%|████▍     | 3570/8100 [01:02<01:17, 58.19it/s]
Processed test images:  44%|████▍     | 3576/8100 [01:02<01:17, 58.38it/s]
Processed test images:  44%|████▍     | 3582/8100 [01:02<01:16, 58.84it/s]
Processed test images:  44%|████▍     | 3588/8100 [01:02<01:16, 59.16it/s]
Processed test images:  44%|████▍     | 3594/8100 [01:02<01:15, 59.40it/s]
Processed test images:  44%|████▍     | 3601/8100 [01:02<01:15, 59.64it/s]
Processed test images:  45%|████▍     | 3607/8100 [01:02<01:15, 59.68it/s]
Processed test images:  45%|████▍     | 3614/8100 [01:02<01:14, 59.82it/s]
Processed test images:  45%|████▍     | 3620/8100 [01:02<01:14, 59.82it/s]
Processed test images:  45%|████▍     | 3626/8100 [01:02<01:14, 59.84it/s]
Processed test images:  45%|████▍     | 3633/8100 [01:03<01:14, 59.95it/s]
Processed test images:  45%|████▍     | 3639/8100 [01:03<01:14, 59.88it/s]
Processed test images:  45%|████▌     | 3645/8100 [01:03<01:14, 59.52it/s]
Processed test images:  45%|████▌     | 3651/8100 [01:03<01:14, 59.64it/s]
Processed test images:  45%|████▌     | 3658/8100 [01:03<01:14, 59.83it/s]
Processed test images:  45%|████▌     | 3665/8100 [01:03<01:13, 59.95it/s]
Processed test images:  45%|████▌     | 3672/8100 [01:03<01:13, 60.02it/s]
Processed test images:  45%|████▌     | 3679/8100 [01:03<01:13, 60.10it/s]
Processed test images:  46%|████▌     | 3686/8100 [01:03<01:13, 60.09it/s]
Processed test images:  46%|████▌     | 3693/8100 [01:04<01:13, 60.00it/s]
Processed test images:  46%|████▌     | 3700/8100 [01:04<01:13, 60.09it/s]
Processed test images:  46%|████▌     | 3707/8100 [01:04<01:13, 60.13it/s]
Processed test images:  46%|████▌     | 3714/8100 [01:04<01:12, 60.22it/s]
Processed test images:  46%|████▌     | 3721/8100 [01:04<01:12, 60.29it/s]
Processed test images:  46%|████▌     | 3728/8100 [01:04<01:12, 60.30it/s]
Processed test images:  46%|████▌     | 3735/8100 [01:04<01:12, 60.31it/s]
Processed test images:  46%|████▌     | 3742/8100 [01:04<01:12, 59.99it/s]
